00000244 Android
000156e6 ovrp_SetHandNodePoseStateLatency
00015707 ovrp_SetHeadPoseModifier
00015720 ovrp_SetInhibitSystemUX2
00015739 ovrp_SetKeyboardOverlayPose
00015755 ovrp_SetKeyboardOverlayUV
0001576f ovrp_SetLocalDimming
00015784 ovrp_SetLogCallback2
00015799 ovrp_SetNodePositionTracked2
000157b6 ovrp_SetRemoteHandedness
000157cf ovrp_SetSpaceComponentStatus
000157ec ovrp_SetSuggestedCpuPerformanceLevel
00015811 ovrp_SetSuggestedGpuPerformanceLevel
00015836 ovrp_SetSystemCpuLevel2
0001584e ovrp_SetSystemDisplayFrequency
0001586d ovrp_SetSystemGpuLevel2
00015885 ovrp_SetSystemVSyncCount2
0001589f ovrp_SetThreadPerformance
000158b9 ovrp_SetTiledMultiResDynamic
000158d6 ovrp_SetTiledMultiResLevel
000158f1 ovrp_SetTrackingCalibratedOrigin2
00015913 ovrp_SetTrackingIPDEnabled2
0001592f ovrp_SetTrackingOrientationEnabled2
00015953 ovrp_SetTrackingOriginType2
0001596f ovrp_SetTrackingPositionEnabled2
00015990 ovrp_SetUserEyeHeight2
000159a7 ovrp_SetUserIPD2
000159b8 ovrp_SetUserNeckEyeDistance2
000159d5 ovrp_SetVrApiPropertyFloat
000159f0 ovrp_SetVrApiPropertyInt
00015a09 ovrp_SetupDisplayObjects2
00015a23 ovrp_SetupDistortionWindow3
00015a3f ovrp_SetupLayer
00015a4f ovrp_SetupLayerDepth
00015a64 ovrp_SetupMirrorTexture2
00015a7d ovrp_ShareSpaces
00015a8e ovrp_ShowSystemUI2
00015aa1 ovrp_Shutdown2
00015ab0 ovrp_StartBodyTracking
00015ac7 ovrp_StartEyeTracking
00015add ovrp_StartFaceTracking
00015af4 ovrp_StartKeyboardTracking
00015b0f ovrp_StopBodyTracking
00015b25 ovrp_StopEyeTracking
00015b3a ovrp_StopFaceTracking
00015b50 ovrp_StopKeyboardTracking
00015b6a ovrp_TestBoundaryNode2
00015b81 ovrp_TestBoundaryPoint2
00015b99 ovrp_Update3
00015ba6 ovrp_UpdateFoveation
00015bbb ovrp_WaitToBeginFrame
00015bd1 strlen
00015bd8 vsnprintf
00015be2 ovrp_BeginFrame
00015bf2 ovrp_BeginFrame2
00015c03 ovrp_BeginFrame3
00015c14 ovrp_CalculateEyeLayerDesc
00015c2f ovrp_DestroyDistortionWindow
00015c4c ovrp_DestroyEyeTexture
00015c63 ovrp_DestroyMirrorTexture
00015c7d ovrp_DismissHSW
00015c8d ovrp_EndEye
00015c99 ovrp_EndEye2
00015ca6 ovrp_EndFrame
00015cb4 ovrp_EndFrame2
00015cc3 ovrp_EndFrame3
00015cd2 ovrp_EnqueueDestroyLayer
00015ceb ovrp_EnqueueSetupLayer
00015d02 ovrp_EnqueueSetupLayer2
00015d1a ovrp_EnqueueSubmitLayer
00015d32 ovrp_EnqueueSubmitLayer2
00015d4b ovrp_GetASWEnable
00015d5d ovrp_GetActiveController
00015d76 ovrp_GetAdapterId
00015d88 ovrp_GetAdaptiveGpuPerformanceScale
00015dac ovrp_GetAppAsymmetricFov
00015dc5 ovrp_GetAppCPUPriority
00015ddc ovrp_GetAppChromaticCorrection
00015dfb ovrp_GetAppCpuStartToGpuEndTime
00015e1b ovrp_GetAppFramerate
00015e30 ovrp_GetAppHasVrFocus
00015e46 ovrp_GetAppLatencyTimings
00015e60 ovrp_GetAppMonoscopic
00015e76 ovrp_GetAppPerfStats
00015e8b ovrp_GetAppSRGB
00015e9b ovrp_GetAppShouldQuit
00015eb1 ovrp_GetAppShouldRecenter
00015ecb ovrp_GetAppShouldRecreateDistortionWindow
00015ef5 ovrp_GetAudioInDeviceId
00015f0d ovrp_GetAudioInId
00015f1f ovrp_GetAudioOutDeviceId
00015f38 ovrp_GetAudioOutId
00015f4b ovrp_GetBatteryStatus
00015f61 ovrp_GetBoundaryConfigured
00015f7c ovrp_GetBoundaryDimensions
00015f97 ovrp_GetBoundaryGeometry
00015fb0 ovrp_GetBoundaryGeometry2
00015fca ovrp_GetBoundaryVisible
00015fe2 ovrp_GetBufferCount
00015ff6 ovrp_GetCaps
00016003 ovrp_GetCaps2
00016011 ovrp_GetConnectedControllers
0001602e ovrp_GetControllerHapticsDesc
0001604c ovrp_GetControllerHapticsState
0001606b ovrp_GetControllerState
00016083 ovrp_GetControllerState2
0001609c ovrp_GetControllerState3
000160b5 ovrp_GetDesiredEyeTextureFormat
000160d5 ovrp_GetDisplayAdapterId
000160ee ovrp_GetEyeAcceleration
00016106 ovrp_GetEyeFrustum
00016119 ovrp_GetEyeOcclusionMesh
00016132 ovrp_GetEyeOcclusionMeshEnabled
00016152 ovrp_GetEyePixelsPerTanAngleAtCenter
00016177 ovrp_GetEyePose
00016187 ovrp_GetEyePreviewRect
0001619e ovrp_GetEyeRecommendedResolutionScale
000161c4 ovrp_GetEyeTextureArrayEnabled
000161e3 ovrp_GetEyeTextureArraySupported
00016204 ovrp_GetEyeTextureFlippedY
0001621f ovrp_GetEyeTextureScale
00016237 ovrp_GetEyeTextureShared
00016250 ovrp_GetEyeTextureSize
00016267 ovrp_GetEyeTextureStageCount
00016284 ovrp_GetEyeVelocity
00016298 ovrp_GetEyeViewportScale
000162b1 ovrp_GetFloat
000162bf ovrp_GetHeadphonesPresent
000162d9 ovrp_GetHmdToEyeOffset
000162f0 ovrp_GetInputState
00016303 ovrp_GetLayerTexture
00016318 ovrp_GetLayerTexturePtr
00016330 ovrp_GetNativePointer
00016346 ovrp_GetNativeSDKPointer
0001635f ovrp_GetNativeSDKVersion
00016378 ovrp_GetNodeAcceleration
00016391 ovrp_GetNodeAcceleration2
000163ab ovrp_GetNodeFrustum
000163bf ovrp_GetNodeOrientationTracked
000163de ovrp_GetNodePose
000163ef ovrp_GetNodePose2
00016401 ovrp_GetNodePoseState
00016417 ovrp_GetNodePoseState2
0001642e ovrp_GetNodePositionTracked
0001644a ovrp_GetNodePresent
0001645e ovrp_GetNodeVelocity
00016473 ovrp_GetNodeVelocity2
00016489 ovrp_GetReorientHMDOnControllerRecenter
000164b1 ovrp_GetSkeleton
000164c2 ovrp_GetStatus
000164d1 ovrp_GetStatus2
000164e1 ovrp_GetString
000164f0 ovrp_GetSystemBatteryLevel
0001650b ovrp_GetSystemBatteryStatus
00016527 ovrp_GetSystemBatteryTemperature
00016548 ovrp_GetSystemCpuLevel
0001655f ovrp_GetSystemDisplayFrequency
0001657e ovrp_GetSystemGpuLevel
00016595 ovrp_GetSystemHeadphonesPresent
000165b5 ovrp_GetSystemHeadsetType
000165cf ovrp_GetSystemMultiViewSupported
000165f0 ovrp_GetSystemPowerSavingMode
0001660e ovrp_GetSystemProductName
00016628 ovrp_GetSystemRecommendedMSAALevel
0001664b ovrp_GetSystemRegion
00016660 ovrp_GetSystemVSyncCount
00016679 ovrp_GetSystemVolume
0001668e ovrp_GetTrackerFrustum
000166a5 ovrp_GetTrackerPose
000166b9 ovrp_GetTrackingCalibratedOrigin
000166da ovrp_GetTrackingIPDEnabled
000166f5 ovrp_GetTrackingOrientationEnabled
00016718 ovrp_GetTrackingOrientationSupported
0001673d ovrp_GetTrackingOriginType
00016758 ovrp_GetTrackingPositionEnabled
00016778 ovrp_GetTrackingPositionSupported
0001679a ovrp_GetUserEyeDepth
000167af ovrp_GetUserEyeHeight
000167c5 ovrp_GetUserIPD
000167d5 ovrp_GetUserNeckEyeDistance
000167f1 ovrp_GetUserPresent
00016805 ovrp_GetVersion
00016815 ovrp_Initialize
00016825 ovrp_Initialize2
00016836 ovrp_Initialize3
00016847 ovrp_Initialize4
00016858 ovrp_Initialize5
00016869 ovrp_Initialize6
0001687a ovrp_PreInitialize
0001688d ovrp_PreInitialize2
000168a1 ovrp_PreInitialize3
000168b5 ovrp_PreInitialize4
000168c9 ovrp_RecenterPose
000168db ovrp_RecenterTrackingOrigin
000168f7 ovrp_RecreateEyeTexture
0001690f ovrp_ReleaseEyeTexture
00016926 ovrp_ResetAppPerfStats
0001693d ovrp_SetASWEnable
0001694f ovrp_SetAppAsymmetricFov
00016968 ovrp_SetAppCPUPriority
0001697f ovrp_SetAppChromaticCorrection
0001699e ovrp_SetAppEngineInfo
000169b4 ovrp_SetAppIgnoreVrFocus
000169cd ovrp_SetAppMonoscopic
000169e3 ovrp_SetAppSRGB
000169f3 ovrp_SetBoundaryVisible
00016a0b ovrp_SetCaps
00016a18 ovrp_SetControllerHaptics
00016a32 ovrp_SetControllerVibration
00016a4e ovrp_SetDepthCompositingInfo
00016a6b ovrp_SetDepthProjInfo
00016a81 ovrp_SetDesiredEyeTextureFormat
00016aa1 ovrp_SetEyeOcclusionMeshEnabled
00016ac1 ovrp_SetEyeTexture
00016ad4 ovrp_SetEyeTextureArrayEnabled
00016af3 ovrp_SetEyeTextureFlippedY
00016b0e ovrp_SetEyeTextureScale
00016b26 ovrp_SetEyeTextureShared
00016b3f ovrp_SetEyeViewportScale
00016b58 ovrp_SetFloat
00016b66 ovrp_SetInhibitSystemUX
00016b7e ovrp_SetNodePositionTracked
00016b9a ovrp_SetOctilinearInfo
00016bb1 ovrp_SetOverlayQuad
00016bc5 ovrp_SetOverlayQuad2
00016bda ovrp_SetOverlayQuad3
00016bef ovrp_SetReorientHMDOnControllerRecenter
00016c17 ovrp_SetSystemCpuLevel
00016c2e ovrp_SetSystemGpuLevel
00016c45 ovrp_SetSystemVSyncCount
00016c5e ovrp_SetTrackingIPDEnabled
00016c79 ovrp_SetTrackingOrientationEnabled
00016c9c ovrp_SetTrackingOriginType
00016cb7 ovrp_SetTrackingPositionEnabled
00016cd7 ovrp_SetUserEyeDepth
00016cec ovrp_SetUserEyeHeight
00016d02 ovrp_SetUserIPD
00016d12 ovrp_SetUserNeckEyeDistance
00016d2e ovrp_SetupDisplayObjects
00016d47 ovrp_SetupDistortionWindow
00016d62 ovrp_SetupDistortionWindow2
00016d7e ovrp_SetupEyeTexture
00016d93 ovrp_SetupEyeTexture2
00016da9 ovrp_SetupMirrorTexture
00016dc1 ovrp_ShowSystemUI
00016dd3 ovrp_ShowUI
00016ddf ovrp_Shutdown
00016ded ovrp_TestBoundaryNode
00016e03 ovrp_TestBoundaryPoint
00016e1a ovrp_Update
00016e26 ovrp_Update2
00016e33 ovrpi_SetTrackingCalibratedOrigin
00016e55 ovrp_AddInsightPassthroughSurfaceGeometry
00016e7f ovrp_CreateInsightTriangleMesh
00016e9e ovrp_DestroyInsightPassthroughGeometryInstance
00016ecd ovrp_DestroyInsightTriangleMesh
00016eed ovrp_GetInsightPassthroughInitializationState
00016f1b ovrp_GetInsightPassthroughInitialized
00016f41 ovrp_GetPassthroughCapabilityFlags
00016f64 ovrp_InitializeInsightPassthrough
00016f86 ovrp_IsInsightPassthroughSupported
00016fa9 ovrp_SetInsightPassthroughKeyboardHandsIntensity
00016fda ovrp_SetInsightPassthroughStyle
00016ffa ovrp_ShutdownInsightPassthrough
0001701a ovrp_UpdateInsightPassthroughGeometryTransform
00017049 _Z12ovrm_GetAPIsv
0001705b __dynamic_cast
0001706a ovrp_Media_CreateCustomCameraAnchor
0001708e ovrp_Media_DestroyCustomCameraAnchor
000170b3 ovrp_Media_EncodeMrcFrame
000170cd ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
000170ff ovrp_Media_EncodeMrcFrameWithDualTextures
00017129 ovrp_Media_EncodeMrcFrameWithPoseTime
0001714f ovrp_Media_EnumerateCameraAnchorHandles
00017177 ovrp_Media_GetCameraAnchorHandle
00017198 ovrp_Media_GetCameraAnchorName
000171b7 ovrp_Media_GetCameraAnchorType
000171d6 ovrp_Media_GetCameraMinMaxDistance
000171f9 ovrp_Media_GetCurrentCameraAnchorHandle
00017221 ovrp_Media_GetCustomCameraAnchorPose
00017246 ovrp_Media_GetInitialized
00017260 ovrp_Media_GetMrcActivationMode
00017280 ovrp_Media_GetMrcAudioSampleRate
000172a1 ovrp_Media_GetMrcFrameImageFlipped
000172c4 ovrp_Media_GetMrcFrameInverseAlpha
000172e7 ovrp_Media_GetMrcFrameSize
00017302 ovrp_Media_GetMrcInputVideoBufferType
00017328 ovrp_Media_GetPlatformCameraMode
00017349 ovrp_Media_Initialize
0001735f ovrp_Media_IsCastingToRemoteClient
00017382 ovrp_Media_IsMrcActivated
0001739c ovrp_Media_IsMrcEnabled
000173b4 ovrp_Media_SetAvailableQueueIndexVulkan
000173dc ovrp_Media_SetCameraMinMaxDistance
000173ff ovrp_Media_SetCustomCameraAnchorPose
00017424 ovrp_Media_SetHeadsetControllerPose
00017448 ovrp_Media_SetMrcActivationMode
00017468 ovrp_Media_SetMrcAudioSampleRate
00017489 ovrp_Media_SetMrcFrameImageFlipped
000174ac ovrp_Media_SetMrcFrameInverseAlpha
000174cf ovrp_Media_SetMrcFrameSize
000174ea ovrp_Media_SetMrcInputVideoBufferType
00017510 ovrp_Media_SetPlatformCameraMode
00017531 ovrp_Media_SetPlatformInitialized
00017553 ovrp_Media_Shutdown
00017567 ovrp_Media_SyncMrcFrame
0001757f ovrp_Media_Update
00017591 ovrp_Media_UseMrcDebugCamera
000175ae ovrp_CloseCameraDevice
000175c5 ovrp_ConvertPoseToCameraSpace
000175e3 ovrp_DoesCameraDeviceSupportDepth
00017605 ovrp_EnumerateAllCameraDevices
00017624 ovrp_EnumerateAvailableCameraDevices
00017649 ovrp_GetCameraDeviceColorFrameBgraPixels
00017672 ovrp_GetCameraDeviceColorFrameSize
00017695 ovrp_GetCameraDeviceDepthConfidencePixels
000176bf ovrp_GetCameraDeviceDepthFramePixels
000176e4 ovrp_GetCameraDeviceDepthFrameSize
00017707 ovrp_GetCameraDeviceDepthSensingMode
0001772c ovrp_GetCameraDeviceIntrinsicsParameters
00017755 ovrp_GetCameraDevicePreferredDepthQuality
0001777f ovrp_GetExternalCameraCalibrationRawPose
000177a8 ovrp_GetExternalCameraCount
000177c4 ovrp_GetExternalCameraExtrinsics
000177e5 ovrp_GetExternalCameraIntrinsics
00017806 ovrp_GetExternalCameraName
00017821 ovrp_GetExternalCameraPose
0001783c ovrp_GetMixedRealityInitialized
0001785c ovrp_GetUseOverriddenExternalCameraFov
00017883 ovrp_GetUseOverriddenExternalCameraStaticPose
000178b1 ovrp_HasCameraDeviceOpened2
000178cd ovrp_InitializeMixedReality
000178e9 ovrp_IsCameraDeviceAvailable2
00017907 ovrp_IsCameraDeviceColorFrameAvailable2
0001792f ovrp_IsCameraDeviceDepthFrameAvailable
00017956 ovrp_OpenCameraDevice
0001796c ovrp_OverrideExternalCameraFov
0001798b ovrp_OverrideExternalCameraStaticPose
000179b1 ovrp_ResetDefaultExternalCamera
000179d1 ovrp_SetCameraDeviceDepthSensingMode
000179f6 ovrp_SetCameraDevicePreferredColorFrameSize
00017a22 ovrp_SetCameraDevicePreferredDepthQuality
00017a4c ovrp_SetDefaultExternalCamera
00017a6a ovrp_SetExternalCameraProperties
00017a8b ovrp_ShutdownMixedReality
00017aa5 ovrp_UpdateCameraDevices
00017abe ovrp_UpdateExternalCamera
00017ad8 ovrp_HasCameraDeviceOpened
00017af3 ovrp_IsCameraDeviceAvailable
00017b10 ovrp_IsCameraDeviceColorFrameAvailable
00017b37 JNI_OnLoad
00017b42 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
00017b7a Java_com_oculus_utilities_HeadsetReceiver_stateChanged
00017bb1 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
00017be8 _Z22ovrm_LoadSharedLibraryPKc
00017c06 _Z24ovrm_UnloadSharedLibraryv
00017c24 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00017c65 _ZNSt11logic_errorC2EPKc
00017c7e _ZNSt12length_errorD1Ev
00017c96 _ZNSt6__ndk112__next_primeEm
00017cb3 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00017ce7 _ZNSt6__ndk119__shared_weak_countD2Ev
00017d0d _ZNSt6__ndk15mutex4lockEv
00017d27 _ZNSt6__ndk15mutex6unlockEv
00017d43 _ZNSt6__ndk15mutexD1Ev
00017d5a _ZSt9terminatev
00017d6a _ZTINSt6__ndk119__shared_weak_countE
00017d8f _ZTISt12length_error
00017da4 _ZTVN10__cxxabiv117__class_type_infoE
00017dca _ZTVN10__cxxabiv120__si_class_type_infoE
00017df3 _ZTVSt12length_error
00017e08 __cxa_allocate_exception
00017e21 __cxa_begin_catch
00017e33 __cxa_free_exception
00017e48 __cxa_pure_virtual
00017e5b __cxa_throw
00017e67 __vsnprintf_chk
00017e77 exit
00017e7c gettid
00017e83 memmove
00017e8b pthread_self
00017e98 vrapi_AnchorKeyboardOverlay
00017eb4 vrapi_BeginFrame
00017ec5 vrapi_DestroyTextureSwapChain
