0000027c Android
0001c40c il2cpp_array_object_header_size
0001c42c il2cpp_assembly_get_image
0001c446 il2cpp_bounded_array_class_get
0001c465 il2cpp_capture_memory_snapshot
0001c484 il2cpp_class_array_element_size
0001c4a4 il2cpp_class_enum_basetype
0001c4bf il2cpp_class_for_each
0001c4d5 il2cpp_class_from_name
0001c4ec il2cpp_class_from_system_type
0001c50a il2cpp_class_get_assemblyname
0001c528 il2cpp_class_get_bitmap
0001c540 il2cpp_class_get_bitmap_size
0001c55d il2cpp_class_get_data_size
0001c578 il2cpp_class_get_declaring_type
0001c598 il2cpp_class_get_element_class
0001c5b7 il2cpp_class_get_events
0001c5cf il2cpp_class_get_field_from_name
0001c5f0 il2cpp_class_get_fields
0001c608 il2cpp_class_get_flags
0001c61f il2cpp_class_get_image
0001c636 il2cpp_class_get_interfaces
0001c652 il2cpp_class_get_method_from_name
0001c674 il2cpp_class_get_methods
0001c68d il2cpp_class_get_name
0001c6a3 il2cpp_class_get_namespace
0001c6be il2cpp_class_get_nested_types
0001c6dc il2cpp_class_get_parent
0001c6f4 il2cpp_class_get_properties
0001c710 il2cpp_class_get_property_from_name
0001c734 il2cpp_class_get_rank
0001c74a il2cpp_class_get_static_field_data
0001c76d il2cpp_class_get_type
0001c783 il2cpp_class_get_type_token
0001c79f il2cpp_class_get_userdata_offset
0001c7c0 il2cpp_class_has_attribute
0001c7db il2cpp_class_has_parent
0001c7f3 il2cpp_class_has_references
0001c80f il2cpp_class_instance_size
0001c82a il2cpp_class_is_abstract
0001c843 il2cpp_class_is_assignable_from
0001c863 il2cpp_class_is_blittable
0001c87d il2cpp_class_is_enum
0001c892 il2cpp_class_is_generic
0001c8aa il2cpp_class_is_inflated
0001c8c3 il2cpp_class_is_inited
0001c8da il2cpp_class_is_interface
0001c8f4 il2cpp_class_is_subclass_of
0001c910 il2cpp_class_is_valuetype
0001c92a il2cpp_class_num_fields
0001c942 il2cpp_class_set_userdata
0001c95c il2cpp_class_value_size
0001c974 il2cpp_current_thread_get_frame_at
0001c997 il2cpp_current_thread_get_stack_depth
0001c9bd il2cpp_current_thread_get_top_frame
0001c9e1 il2cpp_current_thread_walk_frame_stack
0001ca08 il2cpp_custom_attrs_construct
0001ca26 il2cpp_custom_attrs_free
0001ca3f il2cpp_custom_attrs_from_class
0001ca5e il2cpp_custom_attrs_from_field
0001ca7d il2cpp_custom_attrs_from_method
0001ca9d il2cpp_custom_attrs_get_attr
0001caba il2cpp_custom_attrs_has_attr
0001cad7 il2cpp_debug_get_method_info
0001caf4 il2cpp_debugger_set_agent_options
0001cb16 il2cpp_domain_assembly_open
0001cb32 il2cpp_domain_get
0001cb44 il2cpp_domain_get_assemblies
0001cb61 il2cpp_exception_from_name_msg
0001cb80 il2cpp_field_get_flags
0001cb97 il2cpp_field_get_name
0001cbad il2cpp_field_get_offset
0001cbc5 il2cpp_field_get_parent
0001cbdd il2cpp_field_get_type
0001cbf3 il2cpp_field_get_value
0001cc0a il2cpp_field_get_value_object
0001cc28 il2cpp_field_has_attribute
0001cc43 il2cpp_field_is_literal
0001cc5b il2cpp_field_set_value
0001cc72 il2cpp_field_set_value_object
0001cc90 il2cpp_field_static_get_value
0001ccae il2cpp_field_static_set_value
0001cccc il2cpp_format_exception
0001cce4 il2cpp_format_stack_trace
0001ccfe il2cpp_free
0001cd0a il2cpp_free_captured_memory_snapshot
0001cd2f il2cpp_gc_alloc_fixed
0001cd45 il2cpp_gc_collect
0001cd57 il2cpp_gc_collect_a_little
0001cd72 il2cpp_gc_disable
0001cd84 il2cpp_gc_enable
0001cd95 il2cpp_gc_foreach_heap
0001cdac il2cpp_gc_free_fixed
0001cdc1 il2cpp_gc_get_heap_size
0001cdd9 il2cpp_gc_get_max_time_slice_ns
0001cdf9 il2cpp_gc_get_used_size
0001ce11 il2cpp_gc_has_strict_wbarriers
0001ce30 il2cpp_gc_is_disabled
0001ce46 il2cpp_gc_is_incremental
0001ce5f il2cpp_gc_set_external_allocation_tracker
0001ce89 il2cpp_gc_set_external_wbarrier_tracker
0001ceb1 il2cpp_gc_set_max_time_slice_ns
0001ced1 il2cpp_gc_set_mode
0001cee4 il2cpp_gc_start_incremental_collection
0001cf0b il2cpp_gc_wbarrier_set_field
0001cf28 il2cpp_gchandle_foreach_get_target
0001cf4b il2cpp_gchandle_free
0001cf60 il2cpp_gchandle_get_target
0001cf7b il2cpp_gchandle_new
0001cf8f il2cpp_gchandle_new_weakref
0001cfab il2cpp_get_corlib
0001cfbd il2cpp_get_exception_argument_null
0001cfe0 il2cpp_image_get_assembly
0001cffa il2cpp_image_get_class
0001d011 il2cpp_image_get_class_count
0001d02e il2cpp_image_get_entry_point
0001d04b il2cpp_image_get_filename
0001d065 il2cpp_image_get_name
0001d07b il2cpp_init
0001d087 il2cpp_init_utf16
0001d099 il2cpp_is_debugger_attached
0001d0b5 il2cpp_is_vm_thread
0001d0c9 il2cpp_memory_pool_get_region_size
0001d0ec il2cpp_memory_pool_set_region_size
0001d10f il2cpp_method_get_class
0001d127 il2cpp_method_get_declaring_type
0001d148 il2cpp_method_get_flags
0001d160 il2cpp_method_get_from_reflection
0001d182 il2cpp_method_get_name
0001d199 il2cpp_method_get_param
0001d1b1 il2cpp_method_get_param_count
0001d1cf il2cpp_method_get_param_name
0001d1ec il2cpp_method_get_return_type
0001d20a il2cpp_method_get_token
0001d222 il2cpp_method_has_attribute
0001d23e il2cpp_method_is_generic
0001d257 il2cpp_method_is_inflated
0001d271 il2cpp_method_is_instance
0001d28b il2cpp_monitor_pulse
0001d2a0 il2cpp_monitor_pulse_all
0001d2b9 il2cpp_monitor_try_enter
0001d2d2 il2cpp_monitor_try_wait
0001d2ea il2cpp_monitor_wait
0001d2fe il2cpp_native_stack_trace
0001d318 il2cpp_object_get_class
0001d330 il2cpp_object_get_size
0001d347 il2cpp_object_get_virtual_method
0001d368 il2cpp_object_header_size
0001d382 il2cpp_offset_of_array_bounds_in_array_object_header
0001d3b7 il2cpp_offset_of_array_length_in_array_object_header
0001d3ec il2cpp_override_stack_backtrace
0001d40c il2cpp_profiler_install
0001d424 il2cpp_profiler_install_allocation
0001d447 il2cpp_profiler_install_enter_leave
0001d46b il2cpp_profiler_install_fileio
0001d48a il2cpp_profiler_install_gc
0001d4a5 il2cpp_profiler_install_thread
0001d4c4 il2cpp_profiler_set_events
0001d4df il2cpp_property_get_flags
0001d4f9 il2cpp_property_get_get_method
0001d518 il2cpp_property_get_name
0001d531 il2cpp_property_get_parent
0001d54c il2cpp_property_get_set_method
0001d56b il2cpp_register_debugger_agent_transport
0001d594 il2cpp_register_log_callback
0001d5b1 il2cpp_resolve_icall
0001d5c6 il2cpp_runtime_class_init
0001d5e0 il2cpp_runtime_invoke
0001d5f6 il2cpp_runtime_invoke_convert_args
0001d619 il2cpp_runtime_object_init
0001d634 il2cpp_runtime_object_init_exception
0001d659 il2cpp_runtime_unhandled_exception_policy_set
0001d687 il2cpp_set_commandline_arguments
0001d6a8 il2cpp_set_commandline_arguments_utf16
0001d6cf il2cpp_set_config
0001d6e1 il2cpp_set_config_dir
0001d6f7 il2cpp_set_config_utf16
0001d70f il2cpp_set_data_dir
0001d723 il2cpp_set_default_thread_affinity
0001d746 il2cpp_set_find_plugin_callback
0001d766 il2cpp_set_memory_callbacks
0001d782 il2cpp_set_temp_dir
0001d796 il2cpp_shutdown
0001d7a6 il2cpp_start_gc_world
0001d7bc il2cpp_stats_dump_to_file
0001d7d6 il2cpp_stats_get_value
0001d7ed il2cpp_stop_gc_world
0001d802 il2cpp_string_chars
0001d816 il2cpp_string_intern
0001d82b il2cpp_string_is_interned
0001d845 il2cpp_string_length
0001d85a il2cpp_string_new_len
0001d870 il2cpp_string_new_utf16
0001d888 il2cpp_string_new_wrapper
0001d8a2 il2cpp_thread_attach
0001d8b7 il2cpp_thread_current
0001d8cd il2cpp_thread_detach
0001d8e2 il2cpp_thread_get_all_attached_threads
0001d909 il2cpp_thread_get_frame_at
0001d924 il2cpp_thread_get_stack_depth
0001d942 il2cpp_thread_get_top_frame
0001d95e il2cpp_thread_walk_frame_stack
0001d97d il2cpp_type_equals
0001d990 il2cpp_type_get_assembly_qualified_name
0001d9b8 il2cpp_type_get_attrs
0001d9ce il2cpp_type_get_class_or_element_class
0001d9f5 il2cpp_type_get_name
0001da0a il2cpp_type_get_name_chunked
0001da27 il2cpp_type_get_object
0001da3e il2cpp_type_get_reflection_name
0001da5e il2cpp_type_get_type
0001da73 il2cpp_type_is_byref
0001da88 il2cpp_type_is_pointer_type
0001daa4 il2cpp_type_is_static
0001daba il2cpp_unhandled_exception
0001dad5 il2cpp_unity_install_unitytls_interface
0001dafd il2cpp_unity_liveness_allocate_struct
0001db23 il2cpp_unity_liveness_calculation_from_root
0001db4f il2cpp_unity_liveness_calculation_from_statics
0001db7e il2cpp_unity_liveness_finalize
0001db9d il2cpp_unity_liveness_free_struct
0001dbbf il2cpp_unity_set_android_network_up_state_func
0001dbee il2cpp_value_box
0001dbff jinfo_get_method
0001dc10 mini_get_interp_callbacks
0001dc2a mini_jit_info_table_find
0001dc43 mono_arch_clear_breakpoint
0001dc5e mono_arch_context_get_int_reg
0001dc7c mono_arch_context_set_int_reg
0001dc9a mono_arch_set_breakpoint
0001dcb3 mono_arch_setup_resume_sighandler_ctx
0001dcd9 mono_arch_skip_breakpoint
0001dcf3 mono_arch_skip_single_step
0001dd0e mono_arch_start_single_stepping
0001dd2e mono_arch_stop_single_stepping
0001dd4d mono_array_element_size
0001dd65 mono_array_length
0001dd77 mono_class_get_byref_type
0001dd91 mono_class_get_checked
0001dda8 mono_class_get_context
0001ddbf mono_class_get_element_class
0001dddc mono_class_get_flags
0001ddf1 mono_class_get_image
0001de06 mono_class_get_interfaces
0001de20 mono_class_get_methods
0001de37 mono_class_get_name
0001de4b mono_class_get_namespace
0001de64 mono_class_get_nested_types
0001de80 mono_class_get_parent
0001de96 mono_class_get_properties
0001deb0 mono_class_get_rank
0001dec4 mono_class_get_type
0001ded8 mono_class_get_type_token
0001def2 mono_class_has_parent
0001df08 mono_class_instance_size
0001df21 mono_class_is_enum
0001df34 mono_class_is_valuetype
0001df4c mono_class_num_fields
0001df62 mono_class_num_methods
0001df79 mono_class_num_properties
0001df93 mono_class_value_size
0001dfa9 mono_debug_find_method
0001dfc0 mono_debug_free_locals
0001dfd7 mono_debug_il_offset_from_address
0001dff9 mono_debug_lookup_locals
0001e012 mono_domain_foreach
0001e026 mono_domain_get
0001e036 mono_domain_get_assemblies_iter
0001e056 mono_domain_get_corlib
0001e06d mono_domain_is_unloading
0001e086 mono_environment_exitcode_get
0001e0a4 mono_environment_exitcode_set
0001e0c2 mono_field_get_name
0001e0d6 mono_field_get_offset
0001e0ec mono_field_get_parent
0001e102 mono_field_get_type
0001e116 mono_field_set_value
0001e12b mono_find_prev_seq_point_for_native_offset
0001e156 mono_free_method_signatures
0001e172 mono_gc_register_root
0001e188 mono_get_byte_class
0001e19c mono_get_lmf_addr
0001e1ae mono_get_root_domain
0001e1c3 mono_get_runtime_build_info
0001e1df mono_get_string_class
0001e1f5 mono_image_get_assembly
0001e20d mono_image_get_entry_point
0001e228 mono_image_get_filename
