0000027c Android
00024627 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0002465b ovrp_PreInitialize5
0002466f vsnprintf
00024679 __strlen_chk
00024686 __stack_chk_fail
00024697 ovrp_GetInitialized
000246ab ovrp_Initialize7
000246bc ovrp_Shutdown2
000246cb ovrp_SetLogCallback2
000246e0 ovrp_GetVersion2
000246f1 ovrp_GetNativeSDKVersion2
0002470b ovrp_GetNativeSDKPointer2
00024725 ovrp_GetNativeXrApiType
0002473d ovrp_GetNativeOpenXRHandles
00024759 ovrp_GetDisplayAdapterId2
00024773 ovrp_GetAudioOutId2
00024787 ovrp_GetAudioOutDeviceId2
000247a1 ovrp_GetAudioInId2
000247b4 ovrp_GetAudioInDeviceId2
000247cd ovrp_GetInstanceExtensionsVk
000247ea ovrp_GetDeviceExtensionsVk
00024805 ovrp_GetSystemHeadsetType2
00024820 ovrp_SetupDistortionWindow3
0002483c ovrp_DestroyDistortionWindow2
0002485a ovrp_GetDominantHand
0002486f ovrp_SetRemoteHandedness
00024888 ovrp_SetColorScaleAndOffset
000248a4 ovrp_SetupLayer
000248b4 ovrp_SetupLayerDepth
000248c9 ovrp_GetEyeFovLayerId
000248df ovrp_SetEyeFovPremultipliedAlphaMode
00024904 ovrp_GetEyeFovPremultipliedAlphaMode
00024929 ovrp_GetLayerTextureStageCount
00024948 ovrp_GetLayerTexture2
0002495e ovrp_GetLayerTextureFoveation
0002497c ovrp_GetLayerTextureSpaceWarp
0002499a ovrp_GetLayerAndroidSurfaceObject
000249bc ovrp_GetLayerOcclusionMesh
000249d7 ovrp_DestroyLayer
000249e9 ovrp_CalculateLayerDesc
00024a01 ovrp_CalculateEyeLayerDesc2
00024a1d ovrp_CalculateEyeLayerDesc3
00024a39 ovrp_CalculateEyeViewportRect
00024a57 ovrp_CalculateEyePreviewRect
00024a74 ovrp_SetupMirrorTexture2
00024a8d ovrp_DestroyMirrorTexture2
00024aa8 ovrp_GetAdaptiveGpuPerformanceScale2
00024acd ovrp_GetAppCpuStartToGpuEndTime2
00024aee ovrp_GetEyePixelsPerTanAngleAtCenter2
00024b14 ovrp_GetHmdToEyeOffset2
00024b2c ovrp_Update3
00024b39 ovrp_WaitToBeginFrame
00024b4f ovrp_BeginFrame4
00024b60 ovrp_UpdateFoveation
00024b75 ovrp_EndFrame4
00024b84 _Znwm
00024b8a memset
00024b91 _ZdlPv
00024b98 _Unwind_Resume
00024ba7 ovrp_GetTrackingOrientationSupported2
00024bcd ovrp_GetTrackingOrientationEnabled2
00024bf1 ovrp_SetTrackingOrientationEnabled2
00024c15 ovrp_GetTrackingPositionSupported2
00024c38 ovrp_GetTrackingPositionEnabled2
00024c59 ovrp_SetTrackingPositionEnabled2
00024c7a ovrp_GetTrackingIPDEnabled2
00024c96 ovrp_SetTrackingIPDEnabled2
00024cb2 ovrp_GetTrackingCalibratedOrigin2
00024cd4 ovrp_SetTrackingCalibratedOrigin2
00024cf6 ovrp_GetTrackingOriginType2
00024d12 ovrp_SetTrackingOriginType2
00024d2e ovrp_RecenterTrackingOrigin2
00024d4b ovrp_GetNodePresent2
00024d60 ovrp_GetNodeOrientationTracked2
00024d80 ovrp_GetNodeOrientationValid
00024d9d ovrp_GetNodePositionTracked2
00024dba ovrp_GetNodePositionValid
00024dd4 ovrp_SetNodePositionTracked2
00024df1 ovrp_GetNodePoseState3
00024e08 ovrp_GetNodePoseStateRaw
00024e21 ovrp_GetNodeFrustum2
00024e36 ovrp_SetHeadPoseModifier
00024e4f ovrp_GetHeadPoseModifier
00024e68 ovrp_GetControllerState4
00024e81 ovrp_GetActiveController2
00024e9b ovrp_GetConnectedControllers2
00024eb9 ovrp_SetControllerVibration2
00024ed6 ovrp_GetControllerState5
00024eef ovrp_GetControllerState6
00024f08 ovrp_SetControllerLocalizedVibration
00024f2d ovrp_SetControllerHapticsAmplitudeEnvelope
00024f58 ovrp_SetControllerHapticsPcm
00024f75 ovrp_GetControllerHapticsDesc2
00024f94 ovrp_GetControllerHapticsState2
00024fb4 ovrp_SetControllerHaptics2
00024fcf ovrp_GetControllerSampleRateHz
00024fee ovrp_SetSuggestedCpuPerformanceLevel
00025013 ovrp_GetSuggestedCpuPerformanceLevel
00025038 ovrp_SetSuggestedGpuPerformanceLevel
0002505d ovrp_GetSuggestedGpuPerformanceLevel
00025082 ovrp_GetSystemCpuLevel2
0002509a ovrp_SetSystemCpuLevel2
000250b2 ovrp_GetAppCPUPriority2
000250ca ovrp_SetAppCPUPriority2
000250e2 ovrp_GetSystemGpuLevel2
000250fa ovrp_SetSystemGpuLevel2
00025112 ovrp_GetSystemPowerSavingMode2
00025131 ovrp_GetSystemDisplayFrequency2
00025151 ovrp_GetSystemDisplayAvailableFrequencies
0002517b ovrp_SetSystemDisplayFrequency
0002519a ovrp_GetSystemVSyncCount2
000251b4 ovrp_SetSystemVSyncCount2
000251ce ovrp_GetSystemVolume2
000251e4 ovrp_GetSystemHeadphonesPresent2
00025205 ovrp_GetSystemBatteryStatus2
00025222 ovrp_GetSystemBatteryLevel2
0002523e ovrp_GetSystemBatteryTemperature2
00025260 ovrp_GetSystemProductName2
0002527b ovrp_GetSystemRegion2
00025291 ovrp_ShowSystemUI2
000252a4 ovrp_GetAppHasVrFocus2
000252bb ovrp_GetAppShouldQuit2
000252d2 ovrp_GetAppShouldRecenter2
000252ed ovrp_GetAppShouldRecreateDistortionWindow2
00025318 ovrp_GetAppHasInputFocus
00025331 ovrp_GetAppHasSystemOverlayPresent
00025354 ovrp_GetAppLatencyTimings2
0002536f ovrp_SetAppEngineInfo2
00025386 strlen
0002538d memcpy
00025394 memmove
0002539c ovrp_GetUserPresent2
000253b1 ovrp_GetUserIPD2
000253c2 ovrp_SetUserIPD2
000253d3 ovrp_GetUserEyeHeight2
000253ea ovrp_SetUserEyeHeight2
00025401 ovrp_GetUserNeckEyeDistance2
0002541e ovrp_SetUserNeckEyeDistance2
0002543b ovrp_SetupDisplayObjects2
00025455 ovrp_GetSystemMultiViewSupported2
00025477 ovrp_GetEyeTextureArraySupported2
00025499 ovrp_GetBoundaryConfigured2
000254b5 ovrp_GetDepthCompositingSupported
000254d7 ovrp_TestBoundaryNode2
000254ee ovrp_TestBoundaryPoint2
00025506 ovrp_GetBoundaryGeometry3
00025520 ovrp_GetBoundaryDimensions2
0002553c ovrp_GetBoundaryVisible2
00025555 ovrp_SetBoundaryVisible2
0002556e ovrp_GetAppPerfStats2
00025584 ovrp_ResetAppPerfStats2
0002559c ovrp_GetAppFramerate2
000255b2 ovrp_IsPerfMetricsSupported
000255ce ovrp_GetPerfMetricsFloat
000255e7 ovrp_GetPerfMetricsInt
000255fe ovrp_SetHandNodePoseStateLatency
0002561f ovrp_GetHandNodePoseStateLatency
00025640 ovrp_GetSystemRecommendedMSAALevel2
00025664 ovrp_SetInhibitSystemUX2
0002567d _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000256ad ovrp_GetTiledMultiResSupported
000256cc ovrp_GetTiledMultiResLevel
000256e7 ovrp_SetTiledMultiResLevel
00025702 ovrp_GetTiledMultiResDynamic
0002571f ovrp_SetTiledMultiResDynamic
0002573c ovrp_GetFoveationEyeTrackedSupported
00025761 ovrp_GetFoveationEyeTracked
0002577d ovrp_SetFoveationEyeTracked
00025799 ovrp_GetFoveationEyeTrackedCenter
000257bb ovrp_GetGPUUtilSupported
000257d4 ovrp_GetGPUUtilLevel
000257e9 ovrp_SetThreadPerformance
00025803 ovrp_AutoThreadScheduling
0002581d ovrp_GetGPUFrameTime
00025832 ovrp_GetViewportStencil
0002584a ovrp_SendEvent
00025859 ovrp_SendEvent2
00025869 ovrp_AddCustomMetadata
00025880 ovrp_SetDeveloperMode
00025896 ovrp_SetDeveloperModeStrict
000258b2 ovrp_SetVrApiPropertyInt
000258cb ovrp_SetVrApiPropertyFloat
000258e6 ovrp_GetVrApiPropertyInt
000258ff ovrp_GetCurrentTrackingTransformPose
00025924 ovrp_GetTrackingTransformRawPose
00025945 ovrp_GetTrackingTransformRelativePose
0002596b ovrp_GetTimeInSeconds
00025981 ovrp_GetASWVelocityScale
0002599a ovrp_GetASWDepthScale
000259b0 ovrp_GetASWAdaptiveMode
000259c8 ovrp_SetASWAdaptiveMode
000259e0 ovrp_IsRequestingASWData
000259f9 ovrp_GetPredictedDisplayTime
00025a16 ovrp_GetHandTrackingEnabled
00025a32 ovrp_SetControllerDrivenHandPoses
00025a54 ovrp_SetControllerDrivenHandPosesAreNatural
00025a80 ovrp_IsControllerDrivenHandPosesEnabled
00025aa8 ovrp_AreControllerDrivenHandPosesNatural
00025ad1 ovrp_AreHandPosesGeneratedByControllerData
00025afc ovrp_SetMultimodalHandsControllersSupported
00025b28 ovrp_IsMultimodalHandsControllersSupported
00025b53 ovrp_GetCurrentDetachedInteractionProfile
00025b7d ovrp_GetHandState
00025b8f ovrp_GetHandState2
00025ba2 ovrp_GetSkeleton2
00025bb4 ovrp_GetSkeleton3
00025bc6 ovrp_GetMesh
00025bd3 ovrp_GetBodyState
00025be5 ovrp_GetBodyState4
00025bf8 ovrp_SuggestBodyTrackingCalibrationOverride
00025c24 ovrp_ResetBodyTrackingCalibration
00025c46 ovrp_GetBodyTrackingEnabled
00025c62 ovrp_GetFullBodyTrackingEnabled
00025c82 ovrp_GetBodyTrackingSupported
00025ca0 ovrp_GetLocalTrackingSpaceRecenterCount
00025cc8 ovrp_GetSystemHmd3DofModeEnabled
00025ce9 ovrp_SetClientColorDesc
00025d01 ovrp_GetHmdColorDesc
00025d16 ovrp_SetEyeBufferSharpenType
00025d33 ovrp_PollEvent
00025d42 ovrp_PollEvent2
00025d52 ovrp_SetKeyboardOverlayUV
00025d6c ovrp_SetKeyboardOverlayPose
00025d88 ovrp_StartKeyboardTracking
00025da3 ovrp_StopKeyboardTracking
00025dbd ovrp_GetKeyboardState
00025dd3 ovrp_GetSystemKeyboardDescription
00025df5 ovrp_CreateVirtualKeyboard
00025e10 ovrp_DestroyVirtualKeyboard
00025e2c ovrp_SendVirtualKeyboardInput
00025e4a ovrp_ChangeVirtualKeyboardTextContext
00025e70 ovrp_CreateVirtualKeyboardSpace
00025e90 ovrp_SuggestVirtualKeyboardLocation
00025eb4 ovrp_GetVirtualKeyboardScale
00025ed1 ovrp_GetVirtualKeyboardModelAnimationStates
00025efd ovrp_GetVirtualKeyboardDirtyTextures
00025f22 ovrp_GetVirtualKeyboardTextureData
00025f45 ovrp_SetVirtualKeyboardModelVisibility
00025f6c _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFmvEEEi
00025fae ovrp_OnEditorShutdown
00025fc4 ovrp_QplMarkerStart
00025fd8 _ZN8facebook10perflogger3QPL11markerStartEiil
00026006 ovrp_QplMarkerEnd
00026018 _ZN8facebook10perflogger3QPL9markerEndEisil
00026044 ovrp_QplMarkerPoint
00026058 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
000260cd ovrp_QplMarkerPointCached
000260e7 ovrp_QplMarkerAnnotation
00026100 _ZN8facebook10perflogger7VariantC1EPKc
00026127 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
0002619b ovrp_QplCreateMarkerHandle
000261b6 ovrp_QplDestroyMarkerHandle
000261d2 ovrp_QplSetConsent
000261e5 ovrp_GetNodePoseStateImmediate
00026204 ovrp_GetNodePoseStateAtTime
00026220 ovrp_SetSimultaneousHandsAndControllersEnabled
0002624f ovrp_GetControllerIsInHand
0002626a ovrp_GetRenderModelPaths
00026283 ovrp_GetRenderModelProperties
000262a1 ovrp_GetRenderModelProperties2
000262c0 ovrp_LoadRenderModel
000262d5 ovrp_LocateSpace
000262e6 ovrp_LocateSpace2
000262f8 ovrp_CreateSpatialAnchor
00026311 ovrp_DestroySpace
00026323 ovrp_SetSpaceComponentStatus
00026340 ovrp_GetSpaceComponentStatus
0002635d ovrp_EnumerateSpaceSupportedComponents
00026384 ovrp_QuerySpaces
00026395 ovrp_RetrieveSpaceQueryResults
000263b4 ovrp_SaveSpace
000263c3 ovrp_EraseSpace
000263d3 ovrp_GetSpaceUuid
000263e5 ovrp_GetSpaceUserId
000263f9 ovrp_CreateSpaceUser
0002640e ovrp_DestroySpaceUser
00026424 ovrp_SaveSpaceList
00026437 ovrp_ShareSpaces
00026448 ovrp_GetSpaceContainer
0002645f ovrp_GetSpaceBoundingBox2D
0002647a ovrp_GetSpaceBoundingBox3D
00026495 ovrp_GetSpaceSemanticLabels
000264b1 ovrp_GetSpaceRoomLayout
000264c9 ovrp_GetSpaceBoundary2D
000264e1 ovrp_RequestSceneCapture
000264fa ovrp_GetSpaceTriangleMesh
00026514 ovrp_GetFaceTrackingEnabled
00026530 ovrp_GetFaceTrackingSupported
0002654e ovrp_GetFaceState
00026560 ovrp_GetFaceTracking2Enabled
0002657d ovrp_GetFaceTracking2Supported
0002659c ovrp_GetFaceState2
000265af ovrp_GetEyeTrackingEnabled
000265ca ovrp_GetEyeTrackingSupported
000265e7 ovrp_GetEyeGazesState
000265fd ovrp_StartFaceTracking
00026614 ovrp_StopFaceTracking
0002662a ovrp_StartFaceTracking2
00026642 ovrp_StopFaceTracking2
00026659 ovrp_StartBodyTracking
00026670 ovrp_StartBodyTracking2
00026688 ovrp_RequestBodyTrackingFidelity
000266a9 ovrp_StopBodyTracking
000266bf ovrp_StartEyeTracking
000266d5 ovrp_StopEyeTracking
000266ea ovrp_FeatureFidelitySetFeatureEnable
0002670f ovrp_FeatureFidelitySetFeatureFidelity
00026736 ovrp_FeatureFidelityGetFeatureState
0002675a ovrp_GetLocalDimmingSupported
00026778 ovrp_SetLocalDimming
0002678d ovrp_GetLocalDimming
000267a2 ovrp_GetCurrentInteractionProfile
000267c4 ovrp_GetLayerRecommendedResolution
000267e7 ovrp_GetEyeLayerRecommendedResolution
0002680d ovrp_IsLayerShapeSupported
00026828 ovrp_GetEnvironmentDepthSupported
0002684a ovrp_GetEnvironmentDepthHandRemovalSupported
00026877 ovrp_InitializeEnvironmentDepth
00026897 ovrp_DestroyEnvironmentDepth
000268b4 ovrp_GetEnvironmentDepthTextureDesc
000268d8 ovrp_GetEnvironmentDepthTextureStageCount
00026902 ovrp_GetEnvironmentDepthTexture
00026922 ovrp_SetEnvironmentDepthHandRemoval
00026946 ovrp_StartEnvironmentDepth
00026961 ovrp_StopEnvironmentDepth
0002697b ovrp_GetEnvironmentDepthFrameDesc
0002699d __cxa_allocate_exception
000269b6 _ZTISt12length_error
000269cb _ZNSt12length_errorD1Ev
000269e3 __cxa_throw
000269ef __cxa_free_exception
00026a04 _ZNSt11logic_errorC2EPKc
00026a1d _ZTVSt12length_error
00026a32 _ZNSt20bad_array_new_lengthC1Ev
00026a52 _ZTISt20bad_array_new_length
00026a6f _ZNSt20bad_array_new_lengthD1Ev
00026a8f strcmp
00026a96 _ZNSt6__ndk112__next_primeEm
00026ab3 _ZTSNSt6__ndk110__function6__baseIFmvEEE
00026adc _ZTINSt6__ndk110__function6__baseIFmvEEE
00026b05 _ZTVN10__cxxabiv117__class_type_infoE
00026b2b _ZTVN10__cxxabiv120__si_class_type_infoE
00026b54 __gxx_personality_v0
00026b69 ovrp_PreInitialize3
00026b7d ovrp_PreInitialize4
00026b91 ovrp_Initialize6
00026ba2 ovrp_Initialize5
00026bb3 ovrp_PreInitialize2
00026bc7 ovrp_Initialize4
00026bd8 ovrp_Initialize3
00026be9 ovrp_BeginFrame3
00026bfa ovrp_EndFrame3
00026c09 ovrp_BeginFrame2
00026c1a ovrp_EndFrame2
00026c29 ovrp_PreInitialize
00026c3c ovrp_Shutdown
00026c4a ovrp_GetVersion
00026c5a ovrp_GetNativeSDKVersion
00026c73 ovrp_GetNativeSDKPointer
00026c8c ovrp_GetDisplayAdapterId
00026ca5 ovrp_GetAudioOutId
00026cb8 ovrp_GetAudioOutDeviceId
00026cd1 ovrp_GetAudioInId
00026ce3 ovrp_GetAudioInDeviceId
00026cfb ovrp_SetupDistortionWindow2
00026d17 ovrp_DestroyDistortionWindow
00026d34 ovrp_SetupMirrorTexture
00026d4c ovrp_DestroyMirrorTexture
00026d66 ovrp_GetAdaptiveGpuPerformanceScale
00026d8a ovrp_GetAppCpuStartToGpuEndTime
00026daa ovrp_GetEyePixelsPerTanAngleAtCenter
00026dcf ovrp_GetHmdToEyeOffset
00026de6 ovrp_Update2
00026df3 ovrp_BeginFrame
00026e03 ovrp_GetTrackingOrientationSupported
00026e28 ovrp_GetTrackingOrientationEnabled
00026e4b ovrp_SetTrackingOrientationEnabled
00026e6e ovrp_GetTrackingPositionSupported
00026e90 ovrp_GetTrackingPositionEnabled
00026eb0 ovrp_SetTrackingPositionEnabled
00026ed0 ovrp_GetTrackingIPDEnabled
00026eeb ovrp_SetTrackingIPDEnabled
00026f06 ovrp_GetTrackingCalibratedOrigin
00026f27 ovrpi_SetTrackingCalibratedOrigin
00026f49 ovrp_GetTrackingOriginType
00026f64 ovrp_SetTrackingOriginType
00026f7f ovrp_RecenterTrackingOrigin
00026f9b ovrp_GetNodePresent
00026faf ovrp_GetNodeOrientationTracked
00026fce ovrp_GetNodePositionTracked
00026fea ovrp_SetNodePositionTracked
00027006 ovrp_GetNodePoseState
0002701c ovrp_GetNodePoseState2
00027033 ovrp_GetControllerState
0002704b ovrp_GetControllerState2
00027064 ovrp_GetControllerState3
0002707d ovrp_GetActiveController
00027096 ovrp_GetConnectedControllers
000270b3 ovrp_SetControllerVibration
000270cf ovrp_GetControllerHapticsDesc
000270ed ovrp_GetControllerHapticsState
0002710c ovrp_SetControllerHaptics
00027126 ovrp_GetSystemCpuLevel
0002713d ovrp_SetSystemCpuLevel
00027154 ovrp_GetAppCPUPriority
0002716b ovrp_SetAppCPUPriority
00027182 ovrp_GetSystemGpuLevel
00027199 ovrp_SetSystemGpuLevel
000271b0 ovrp_GetSystemPowerSavingMode
000271ce ovrp_GetSystemDisplayFrequency
000271ed ovrp_GetSystemVSyncCount
00027206 ovrp_SetSystemVSyncCount
0002721f ovrp_GetSystemVolume
00027234 ovrp_GetSystemHeadphonesPresent
00027254 ovrp_GetSystemBatteryStatus
00027270 ovrp_GetSystemBatteryLevel
0002728b ovrp_GetSystemBatteryTemperature
000272ac ovrp_GetSystemProductName
000272c6 ovrp_GetSystemRegion
000272db ovrp_ShowSystemUI
000272ed ovrp_GetAppHasVrFocus
00027303 ovrp_GetAppShouldQuit
00027319 ovrp_GetAppShouldRecenter
00027333 ovrp_GetAppShouldRecreateDistortionWindow
0002735d ovrp_GetAppLatencyTimings
00027377 ovrp_SetAppEngineInfo
0002738d ovrp_GetUserPresent
000273a1 ovrp_GetUserIPD
000273b1 ovrp_SetUserIPD
000273c1 ovrp_GetUserEyeHeight
000273d7 ovrp_SetUserEyeHeight
000273ed ovrp_GetUserNeckEyeDistance
00027409 ovrp_SetUserNeckEyeDistance
00027425 ovrp_SetupDisplayObjects
0002743e ovrp_GetSystemMultiViewSupported
0002745f ovrp_GetEyeTextureArraySupported
00027480 ovrp_GetBoundaryConfigured
0002749b ovrp_TestBoundaryNode
000274b1 ovrp_TestBoundaryPoint
000274c8 ovrp_GetBoundaryGeometry2
000274e2 ovrp_GetBoundaryDimensions
000274fd ovrp_GetBoundaryVisible
00027515 ovrp_SetBoundaryVisible
0002752d ovrp_GetSystemHeadsetType
00027547 ovrp_GetAppPerfStats
0002755c ovrp_ResetAppPerfStats
00027573 ovrp_GetAppFramerate
00027588 ovrp_GetSystemRecommendedMSAALevel
000275ab ovrp_SetInhibitSystemUX
000275c3 ovrp_Initialize2
000275d4 ovrp_Initialize
000275e4 ovrp_SetupDistortionWindow
000275ff ovrp_SetupEyeTexture2
00027615 ovrp_SetupEyeTexture
0002762a ovrp_DestroyEyeTexture
00027641 ovrp_GetEyeTextureSize
00027658 ovrp_GetEyeTextureStageCount
00027675 ovrp_GetEyeTextureFlippedY
00027690 ovrp_SetEyeTextureFlippedY
000276ab ovrp_GetEyeTextureShared
000276c4 ovrp_SetEyeTextureShared
000276dd ovrp_GetEyeTextureScale
000276f5 ovrp_SetEyeTextureScale
0002770d ovrp_GetEyeViewportScale
00027726 ovrp_SetEyeViewportScale
0002773f ovrp_GetEyeRecommendedResolutionScale
00027765 ovrp_GetEyeOcclusionMeshEnabled
00027785 ovrp_SetEyeOcclusionMeshEnabled
000277a5 ovrp_GetDesiredEyeTextureFormat
000277c5 ovrp_SetDesiredEyeTextureFormat
000277e5 ovrp_Update
000277f1 ovrp_EndEye
000277fd ovrp_EndEye2
0002780a ovrp_EndFrame
00027818 ovrp_GetNodePose
00027829 ovrp_GetNodePose2
0002783b ovrp_GetNodeVelocity
00027850 ovrp_GetNodeVelocity2
00027866 ovrp_GetNodeAcceleration
0002787f ovrp_GetNodeAcceleration2
00027899 ovrp_GetNodeFrustum
000278ad ovrp_GetAppMonoscopic
000278c3 ovrp_SetAppMonoscopic
000278d9 ovrp_GetAppSRGB
000278e9 ovrp_SetAppSRGB
000278f9 ovrp_GetHeadphonesPresent
00027913 ovrp_GetUserEyeDepth
00027928 ovrp_SetUserEyeDepth
0002793d ovrp_SetEyeTextureArrayEnabled
0002795c ovrp_GetEyeTextureArrayEnabled
0002797b ovrp_GetBoundaryGeometry
00027994 ovrp_GetNativePointer
000279aa ovrp_DismissHSW
000279ba ovrp_GetAdapterId
000279cc ovrp_GetBufferCount
000279e0 ovrp_SetEyeTexture
000279f3 ovrp_RecreateEyeTexture
00027a0b ovrp_ReleaseEyeTexture
00027a22 ovrp_GetEyePose
00027a32 ovrp_GetEyeVelocity
00027a46 ovrp_GetEyeAcceleration
00027a5e ovrp_GetEyeFrustum
00027a71 ovrp_GetTrackerPose
00027a85 ovrp_GetTrackerFrustum
00027a9c ovrp_RecenterPose
00027aae ovrp_GetInputState
00027ac1 ovrp_GetBatteryStatus
00027ad7 ovrp_ShowUI
00027ae3 ovrp_GetCaps
00027af0 ovrp_GetCaps2
00027afe ovrp_SetCaps
00027b0b ovrp_GetStatus
00027b1a ovrp_GetStatus2
00027b2a ovrp_GetFloat
00027b38 ovrp_SetFloat
00027b46 ovrp_GetString
00027b55 ovrp_SetOverlayQuad
00027b69 ovrp_SetOverlayQuad2
00027b7e ovrp_SetOverlayQuad3
00027b93 ovrp_EnqueueSetupLayer
00027baa ovrp_EnqueueSetupLayer2
00027bc2 ovrp_EnqueueDestroyLayer
00027bdb ovrp_GetLayerTexture
00027bf0 ovrp_GetLayerTexturePtr
00027c08 ovrp_CalculateEyeLayerDesc
00027c23 ovrp_EnqueueSubmitLayer
00027c3b ovrp_EnqueueSubmitLayer2
00027c54 ovrp_GetEyeOcclusionMesh
00027c6d ovrp_GetEyePreviewRect
00027c84 ovrp_GetAppChromaticCorrection
00027ca3 ovrp_SetAppChromaticCorrection
