0000027c Android
0000f073 reflectionSystemEnabled
0000f08b ovrAudio_SetAudioSourceFlags
0000f0a8 ovrAudio_SetAudioSourceAttenuationMode
0000f0cf ovrAudio_GetUnitScale
0000f0e5 ovrAudio_SetAudioSourceRadius
0000f103 ovrAudio_SetAudioHrtfIntensity
0000f122 ovrAudio_SetAudioReflectionsSendLevel
0000f148 ovrAudio_SetAudioReverbSendLevel
0000f169 ovrAudio_SetAudioSourceVectors
0000f188 ovrAudio_SetSourceDirectivityEnabled
0000f1ad ovrAudio_SetSourceDirectivityPattern
0000f1d2 ovrAudio_SetSourceDirectivityIntensity
0000f1f9 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f22e ovrAudio_SetSourceDirectivityLPFControl
0000f256 ovrAudio_SetAmbiDirectEnabled
0000f274 ovrAudio_SetSourceOcclusionIntensity
0000f299 ovrAudio_SetSourceDirectEnabled
0000f2b9 ovrAudio_SetAudioSourceReverbReach
0000f2dc ovrAudio_SpatializeMonoSourceLR
0000f2fc ovrAudio_GetPluginContext
0000f316 MetaXRAudio_GetVersion
0000f32d MetaXRAudio_SetGlobalVoiceLimit
0000f34d MetaXRAudio_SetProfilerEnabled
0000f36c ovrAudio_SetProfilerEnabled
0000f388 MetaXRAudio_SetProfilerPort
0000f3a4 ovrAudio_SetProfilerPort
0000f3bd MetaXRAudio_Unity_InitializeInternalContext
0000f3e9 MetaXRAudio_GetMaxNumSpatializedSounds
0000f410 MetaXRAudio_AllocBuffer
0000f428 MetaXRAudio_Unity_CalculateSpectrum
0000f44c pffft_new_setup
0000f45c memcpy
0000f463 pffft_transform_ordered
0000f47b pffft_destroy_setup
0000f48f MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f4b9 MetaXRAudio_Unity_GetSpatialSourceCount
0000f4e1 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f509 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f548 ovrAudio_Enable
0000f558 ovrAudio_SetSharedReverbWetLevel
0000f579 reflectionSystemCount
0000f58f ovrAudio_MixInSharedReverbLR
0000f5ac MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f5db ovrAudio_Livingston_IsEnabled
0000f5f9 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f623 ovrAudio_Livingston_Init
0000f63c MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f678 ovrAudio_Livingston_SetInputWriterFilePath
0000f6a3 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f6e0 ovrAudio_Livingston_SetOutputWriterFilePath
0000f70c MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f742 ovrAudio_Livingston_CloseFileWriters
0000f767 _ZN5OvrHQ13gOvrAllocatorE
0000f781 sqrd
0000f786 ovrAudio_ProcessSharedReverbAmbi
0000f7a7 ovrAudioInternal_LockRecursiveMutex
0000f7cb ovrAudioInternal_GetClocks
0000f7e6 _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f834 _ZNK5OvrHQ4Room25calculateReverbParametersERKN2xr5audio7Vector3IfEEPNS_10AudioBandsES8_PA4_S7_
0000f893 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0000fa33 ovrAudioInternal_UnlockRecursiveMutex
0000fa59 MixInSharedReverbAndAmbiInternal
0000fa7a _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000faae ovrAudio_MixInSharedReverbAndAmbiLR
0000fad2 ovrAudio_MixInSharedReverbInterleaved
0000faf8 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fb25 ovrAudio_GetSharedReverbWetLevel
0000fb46 ovrAudio_EnableInternal
0000fb5e _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fbaf ovrAudio_SetUnitScale
0000fbc5 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fc1c _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fc77 ovrAudio_SetAudioSourcePos
0000fc92 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fce5 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000fd26 ovrAudio_GetAudioSourceDiffractedPosition
0000fd50 setMeridianDirectivityFactors
0000fd6e _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000fdb0 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000fdf2 convertAudioSDKPatternToMerdianPattern
0000fe19 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000fe7a ovrAudio_GetSourceDirectivityPattern
0000fe9f ovrAudio_GetSourceDirectivityConicalAttenuationRange
0000fed4 _ZNK5OvrHQ10HRTFEffect28getDirectivityInnerConeAngleEv
0000ff0b _ZNK5OvrHQ10HRTFEffect28getDirectivityOuterConeAngleEv
0000ff42 _ZN5OvrHQ10HRTFEffect24setDirectivityConeAnglesEff
0000ff75 ovrAudio_GetSourceDirectivityLPFControl
0000ff9d ovrAudio_GetSourceDirectivityIntensity
0000ffc4 ovrAudio_GetSourceDirectivityEnabled
0000ffe9 ovrAudio_GetSourceDirectEnabled
00010009 ovrAudio_GetAudioSourcePos
00010024 ovrAudio_GetAudioSourceAttenuationMode
0001004b ovrAudio_GetAudioSourceOverallGain
0001006e ovrAudio_GetAudioSourceFlags
0001008b ovrAudio_SetAudioSourceRangeMeters
000100ae ovrAudio_GetAudioSourceRange
000100cb ovrAudio_GetAudioSourceReverbReach
000100ee ovrAudio_GetAudioSourceRadius
0001010c ovrAudio_GetAudioHrtfIntensity
0001012b ovrAudio_GetAudioReflectionsSendLevel
00010151 ovrAudio_GetAudioReverbSendLevel
00010172 ovrAudio_SetSimpleBoxRoomParameters
00010196 ovrAudio_GetSimpleBoxRoomParameters
000101ba ovrAudio_SetAdvancedBoxRoomParameters
000101e0 ovrAudio_SetAdvancedBoxRoomParametersUnity
0001020b ovrAudio_GetAdvancedBoxRoomParameters
00010231 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
00010275 ovrAudio_GetListenerVectors
00010291 _ZN5OvrHQ19initializeTelemetryEv
000102b2 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
000102e8 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
0001031c ovrAudio_AlignedAlloc
00010332 ovrAudioInternal_CreateRecursiveMutex
00010358 malloc
0001035f _ZN5OvrHQ17DirectivitySystem10initializeEv
0001038a _ZN5OvrHQ11HRTFManagerC1Ev
000103a5 _ZN5OvrHQ12RoomAnalyzerC1Ev
000103c1 ovrAudioInternal_GetClocksPerSecond
000103e5 logf
000103ea _ZN4ovra9Allocator11deallocatorE
0001040b _ZN4ovra9Allocator9allocatorE
00010429 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
0001047f _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
000104da _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
00010533 _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
0001059e _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
000105f8 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
0001066c _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
000106cc _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
0001071e ovrAudioInternal_GetTimeSeconds
0001073e ovrAudio_AssignRaycastCallback
0001075d ovrAudioInternal_DestroyRecursiveMutex
00010784 _ZN5OvrHQ10HRTFEffectC1Ev
0001079e _ZN5OvrHQ11HRTFManager4initEi
000107bc _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
000107ed _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
00010823 _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
00010892 _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
000108ff _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
0001094e _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010987 allocateConvolver
00010999 acquireConvolverIndex
000109af relinquishConvolverIndex
000109c8 _ZTVN2xr5audio23AmbisonicRotationMatrixE
000109f1 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010a1f tanf
00010a24 _ZN5OvrHQ10HRTFEffect5resetEv
00010a42 _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010a79 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010ab4 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010aed free
00010af2 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010b2d _ZN5OvrHQ10HRTFEffectD1Ev
00010b47 ovrAudio_AlignedFree
00010b5c ovrAudio_DestroyContext
00010b74 _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010bb0 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010be6 _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010c1d _ZN5OvrHQ12RoomAnalyzerD1Ev
00010c39 _ZN5OvrHQ17DirectivitySystemD1Ev
00010c5a syncSourceEffectPosition
00010c73 _ZN5OvrHQ10HRTFEffect11setPositionERKN2xr5audio7Vector3IfEE
00010caf ovrAudioSpatializeMonoSourceInternal
00010cd4 _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
00010d05 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010d34 _ZN5OvrHQ10HRTFEffect21setDirectivityPatternE26ovrAudioDirectivityPattern
00010d7e _ZN5OvrHQ10HRTFEffect24setDirectivityLPFControlEf
00010db0 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e04 _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010e76 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010ea4 _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010ede _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010f3f _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsE
00010f92 _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPNS_31MultichannelDelayLineRingBufferEbi
00010ff7 _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
00011044 ovrAudio_UpdateAcousticsAsyncInternal
0001106a _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
000110a5 pffft_transform
000110b5 pffft_zconvolve_accumulate
000110d0 ovrAudio_SpatializeMonoSourceInterleaved
000110f9 ovrAudio_GetPerformanceCounter
00011118 ovrAudio_ResetPerformanceCounter
00011139 ovrAudio_SetHeadRadius
00011150 ovrAudio_GetHeadRadius
00011167 ovrAudio_SetHRTFInterpolationMode
00011189 ovrAudio_GetHRTFInterpolationMode
000111ab ovrAudio_CreateSpectrumAnalyzer
000111cb _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000111ed ovrAudio_DestroySpectrumAnalyzer
0001120e _ZN5OvrHQ16SpectrumAnalyzerD1Ev
0001122e ovrAudio_ResetSpectrumAnalyzer
0001124d _ZN5OvrHQ16SpectrumAnalyzer5resetEv
00011271 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000112a3 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
000112d4 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00011304 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0001133c ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00011374 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
000113cc ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000113fa _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
00011432 ovrAudio_GetInternalContext
0001144e ovrAudio_ProcessQuadBinaural
0001146b atan2f
00011472 ovrAudio_ProcessAmbisonicStreamInternalLR
0001149c ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000114cc ovrAudio_GetAmbisonicOrientation
000114ed ovrAudio_GetAmbisonicRenderMode
0001150d ovrAudio_MonoToAmbisonic
00011526 ovrAudio_LoadHRTFDataSet
0001153f _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
00011584 fopen
0001158a fseek
00011590 ftell
00011596 fread
0001159c fclose
000115a3 ovrAudio_RegisterHRTFDataSet
000115c0 ovrAudio_LoadHRTFDataSetMemory
000115df ovrAudio_SetHRTFDataSetIndex
000115fc _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00011626 ovrAudio_GetHRTFDataSetIRCount
00011645 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
00011674 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
000116a2 HRTF_VolumetricSourcesEnabled
000116c0 ovrAudio_SetHRTFSphericalHarmonicsOrder
000116e8 HRTF_VolumetricSphericalHarmonicOrder
0001170e ovrAudio_SetNearFieldDistance
0001172c ovrAudio_SetSourceUpdatePeriod
0001174b ovrAudio_GetSourceUpdatePeriod
0001176a ovrAudio_CalculateSphericalHarmonicProjection
00011798 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
000117d8 ovrAudio_SetAcousticModel
000117f2 ovrAudio_SetRoomClutterFactor
00011810 ovrAudio_GetRoomClutterFactor
0001182e ovrAudio_SetRoomControlValue
0001184b _ZN4ovra13AudioSpectrum8addPointEff
0001186f ovrAudio_ResetRoomControl
00011889 _ZN4ovra13AudioSpectrum5clearEv
000118a9 ovrAudio_SetDynamicRoomRaysPerSecond
000118ce ovrAudio_SetDynamicRoomInterpSpeed
000118f1 ovrAudio_SetDynamicRoomMaxWallDistance
00011918 ovrAudio_SetDynamicRoomRaysRayCacheSize
00011940 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
0001196d ovrAudio_UpdateRoomModelNonRealtimeInternal
00011999 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEEf
000119d7 _ZNK4ovra13AudioSpectrum11interpolateEf
000119ff ovrAudio_UpdateAcousticsBlockingNonRealTime
00011a2b _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011a61 ovrAudio_UpdateAcousticsBlocking
00011a82 ovrAudio_SetAmbisonicReflectionOrder
00011aa7 ovrAudio_SetReflectionBounceCount
00011ac9 ovrAudio_GetRoomDimensions
00011ae4 ovrAudio_GetRaycastHits
00011afc ovrAudio_SetPropagationQuality
00011b1b ovrAudio_SetPropagationThreadAffinity
00011b41 _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011b82 ovrAudio_CreateAudioGeometry
00011b9f _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011c04 _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011c72 _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011cc2 _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011d10 ovrAudio_DestroyAudioGeometry
00011d2e _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011d7f _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011db7 _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011def ovrAudio_AudioGeometrySetObjectFlag
00011e13 _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011e61 getIndex
00011e6a checkMeshSimplificationValid
00011e87 fillMeshSimplification
00011e9e ovrAudio_AudioGeometryUploadMesh
00011ebf _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
00011f2d _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00011fa4 ovrAudio_AudioGeometryUploadSimplifiedMesh
00011fcf ovrAudio_AudioGeometryUploadMeshArrays
00011ff6 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
0001209b ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
000120cc ovrAudio_AudioGeometrySetTransform
000120ef _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
0001212f ovrAudio_AudioGeometryGetTransform
00012152 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
00012191 ovrAudio_AudioGeometryWriteMeshFile
000121b5 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
000121f6 ovrAudio_AudioGeometryReadMeshFile
00012219 _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
00012259 ovrAudio_AudioGeometryReadMeshMemory
0001227e _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
000122d1 ovrAudio_AudioGeometryReadMeshData
000122f4 ovrAudio_AudioGeometryWriteMeshFileObj
0001231b _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
0001235f ovrAudio_AudioGeometryGetSimplifiedMesh
00012387 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
000123cc ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012401 ovrAudio_CreateAudioMaterial
0001241e _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
00012469 ovrAudio_DestroyAudioMaterial
00012487 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
000124bf ovrAudio_AudioMaterialSetFrequency
000124e2 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
0001253b ovrAudio_AudioMaterialGetFrequency
0001255e _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
000125b8 ovrAudio_AudioMaterialReset
000125d4 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
