0000027c Android
00011aee memset
00011af5 _ZNSt6__ndk15mutex6unlockEv
00011b11 JNI_OnLoad
00011b1c setupUnityShim
00011b2b ovr_UnityInitWrapper
00011b40 ovr_UnityInitWrapperAsynchronous
00011b61 ovr_UnityInitWrapperStandalone
00011b80 ovr_PlatformInitializeAndroidInHeadlessMode
00011bac ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00011be3 ovr_PlatformInitializeAndroid
00011c01 ovr_PlatformInitializeAndroidWithOptions
00011c2a ovr_PlatformAndroidCheckInitialization
00011c51 ovr_PlatformInitializeAndroidAsynchronous
00011c7b ovr_PlatformInitializeAndroidAsynchronousWithOptions
00011cb0 ovr_IsPlatformInitialized
00011cca ovrAbuseReportType_FromString
00011ce8 ovrAbuseReportType_ToString
00011d04 ovrAbuseReportVideoMode_FromString
00011d27 ovrAbuseReportVideoMode_ToString
00011d48 ovrAccountAgeCategory_FromString
00011d69 ovrAccountAgeCategory_ToString
00011d88 ovrAchievementType_FromString
00011da6 ovrAchievementType_ToString
00011dc2 ovrAppAgeCategory_FromString
00011ddf ovrAppAgeCategory_ToString
00011dfa ovrAppInstallResult_FromString
00011e19 ovrAppInstallResult_ToString
00011e36 ovrAppStatus_FromString
00011e4e ovrAppStatus_ToString
00011e64 ovrChallengeCreationType_FromString
00011e88 ovrChallengeCreationType_ToString
00011eaa ovrChallengeViewerFilter_FromString
00011ece ovrChallengeViewerFilter_ToString
00011ef0 ovrChallengeVisibility_FromString
00011f12 ovrChallengeVisibility_ToString
00011f32 ovrCloudStorageDataStatus_FromString
00011f57 ovrCloudStorageDataStatus_ToString
00011f7a ovrCloudStorageUpdateStatus_FromString
00011fa1 ovrCloudStorageUpdateStatus_ToString
00011fc6 ovrID_FromString
00011fd7 ovrID_ToString
00011fe6 ovrKeyValuePairType_FromString
00012005 ovrKeyValuePairType_ToString
00012022 ovrKeyValuePair_makeDouble
0001203d ovrKeyValuePair_makeInt
00012055 ovrKeyValuePair_makeString
00012070 ovrLaunchResult_FromString
0001208b ovrLaunchResult_ToString
000120a4 ovrLaunchType_FromString
000120bd ovrLaunchType_ToString
000120d4 ovrLeaderboardFilterType_FromString
000120f8 ovrLeaderboardFilterType_ToString
0001211a ovrLeaderboardStartAt_FromString
0001213b ovrLeaderboardStartAt_ToString
0001215a ovrLivestreamingAudience_FromString
0001217e ovrLivestreamingAudience_ToString
000121a0 ovrLivestreamingMicrophoneStatus_FromString
000121cc ovrLivestreamingMicrophoneStatus_ToString
000121f6 ovrLivestreamingStartStatus_FromString
0001221d ovrLivestreamingStartStatus_ToString
00012242 ovrLogEventName_FromString
0001225d ovrLogEventName_ToString
00012276 ovrLogEventParameter_FromString
00012296 ovrLogEventParameter_ToString
000122b4 ovrMatchmakingCriterionImportance_FromString
000122e1 ovrMatchmakingCriterionImportance_ToString
0001230c ovrMatchmakingStatApproach_FromString
00012332 ovrMatchmakingStatApproach_ToString
00012356 ovrMediaContentType_FromString
00012375 ovrMediaContentType_ToString
00012392 ovrMessageType_IsNotification
000123b0 ovrMessageType_ToString
000123c8 ovrMultiplayerErrorErrorKey_FromString
000123ef ovrMultiplayerErrorErrorKey_ToString
00012414 ovrNetSyncConnectionStatus_FromString
0001243a ovrNetSyncConnectionStatus_ToString
0001245e ovrNetSyncDisconnectReason_FromString
00012484 ovrNetSyncDisconnectReason_ToString
000124a8 ovrNetSyncVoipMicSource_FromString
000124cb ovrNetSyncVoipMicSource_ToString
000124ec ovrNetSyncVoipStreamMode_FromString
00012510 ovrNetSyncVoipStreamMode_ToString
00012532 ovrPartyMicState_FromString
0001254e ovrPartyMicState_ToString
00012568 ovrPartyUpdateAction_FromString
00012588 ovrPartyUpdateAction_ToString
000125a6 ovrPeerConnectionState_FromString
000125c8 ovrPeerConnectionState_ToString
000125e8 ovrPermissionGrantStatus_FromString
0001260c ovrPermissionGrantStatus_ToString
0001262e ovrPermissionType_FromString
0001264b ovrPermissionType_ToString
00012666 ovrPlatformInitializeResult_FromString
0001268d ovrPlatformInitializeResult_ToString
000126b2 ovrReportRequestResponse_FromString
000126d6 ovrReportRequestResponse_ToString
000126f8 ovrRichPresenceExtraContext_FromString
0001271f ovrRichPresenceExtraContext_ToString
00012744 ovrRoomJoinPolicy_FromString
00012761 ovrRoomJoinPolicy_ToString
0001277c ovrRoomJoinability_FromString
0001279a ovrRoomJoinability_ToString
000127b6 ovrRoomMembershipLockStatus_FromString
000127dd ovrRoomMembershipLockStatus_ToString
00012802 ovrRoomType_FromString
00012819 ovrRoomType_ToString
0001282e ovrSdkAccountType_FromString
0001284b ovrSdkAccountType_ToString
00012866 ovrSendPolicy_FromString
0001287f ovrSendPolicy_ToString
00012896 ovrServiceProvider_FromString
000128b4 ovrServiceProvider_ToString
000128d0 ovrShareMediaStatus_FromString
000128ef ovrShareMediaStatus_ToString
0001290c ovrSystemVoipStatus_FromString
0001292b ovrSystemVoipStatus_ToString
00012948 ovrTimeWindow_FromString
00012961 ovrTimeWindow_ToString
00012978 ovrUnreleasedEnumTestonly_FromString
0001299d ovrUnreleasedEnumTestonly_ToString
000129c0 ovrUserOrdering_FromString
000129db ovrUserOrdering_ToString
000129f4 ovrUserPresenceStatus_FromString
00012a15 ovrUserPresenceStatus_ToString
00012a34 ovrVoipBitrate_FromString
00012a4e ovrVoipBitrate_ToString
00012a66 ovrVoipDtxState_FromString
00012a81 ovrVoipDtxState_ToString
00012a9a ovrVoipMuteState_FromString
00012ab6 ovrVoipMuteState_ToString
00012ad0 ovrVoipSampleRate_FromString
00012aed ovrVoipSampleRate_ToString
00012b08 ovr_AbuseReportOptions_Create
00012b26 ovr_AbuseReportOptions_Destroy
00012b45 ovr_AbuseReportOptions_SetPreventPeopleChooser
00012b74 ovr_AbuseReportOptions_SetReportType
00012b99 ovr_AbuseReportRecording_GetRecordingUuid
00012bc3 ovr_AbuseReport_LaunchAdvancedReportFlow
00012bec ovr_AbuseReport_ReportRequestHandled
00012c11 ovr_AchievementDefinitionArray_GetElement
00012c3b ovr_AchievementDefinitionArray_GetNextUrl
00012c65 ovr_AchievementDefinitionArray_GetSize
00012c8c ovr_AchievementDefinitionArray_HasNextPage
00012cb7 ovr_AchievementDefinition_GetBitfieldLength
00012ce3 ovr_AchievementDefinition_GetName
00012d05 ovr_AchievementDefinition_GetTarget
00012d29 ovr_AchievementDefinition_GetType
00012d4b ovr_AchievementProgressArray_GetElement
00012d73 ovr_AchievementProgressArray_GetNextUrl
00012d9b ovr_AchievementProgressArray_GetSize
00012dc0 ovr_AchievementProgressArray_HasNextPage
00012de9 ovr_AchievementProgress_GetBitfield
00012e0d ovr_AchievementProgress_GetCount
00012e2e ovr_AchievementProgress_GetIsUnlocked
00012e54 ovr_AchievementProgress_GetName
00012e74 ovr_AchievementProgress_GetUnlockTime
00012e9a ovr_AchievementUpdate_GetJustUnlocked
00012ec0 ovr_AchievementUpdate_GetName
00012ede ovr_Achievements_AddCount
00012ef8 ovr_Achievements_AddFields
00012f13 ovr_Achievements_GetAllDefinitions
00012f36 ovr_Achievements_GetAllProgress
00012f56 ovr_Achievements_GetDefinitionsByName
00012f7c ovr_Achievements_GetNextAchievementDefinitionArrayPage
00012fb3 ovr_Achievements_GetNextAchievementProgressArrayPage
00012fe8 ovr_Achievements_GetProgressByName
0001300b ovr_Achievements_Unlock
00013023 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
00013053 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0001308f ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
000130c2 ovr_AdvancedAbuseReportOptions_Create
000130e8 ovr_AdvancedAbuseReportOptions_Destroy
0001310f ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0001314f ovr_AdvancedAbuseReportOptions_SetObjectType
0001317c ovr_AdvancedAbuseReportOptions_SetReportType
000131a9 ovr_AdvancedAbuseReportOptions_SetVideoMode
000131d5 ovr_AppDownloadProgressResult_GetDownloadBytes
00013204 ovr_AppDownloadProgressResult_GetDownloadedBytes
00013235 ovr_AppDownloadProgressResult_GetStatusCode
00013261 ovr_AppDownloadResult_GetAppInstallResult
0001328b ovr_AppDownloadResult_GetTimestamp
000132ae ovr_ApplicationInviteArray_GetElement
000132d4 ovr_ApplicationInviteArray_GetNextUrl
000132fa ovr_ApplicationInviteArray_GetSize
0001331d ovr_ApplicationInviteArray_HasNextPage
00013344 ovr_ApplicationInvite_GetDestination
00013369 ovr_ApplicationInvite_GetID
00013385 ovr_ApplicationInvite_GetIsActive
000133a7 ovr_ApplicationInvite_GetLobbySessionId
000133cf ovr_ApplicationInvite_GetMatchSessionId
000133f7 ovr_ApplicationInvite_GetRecipient
0001341a ovr_ApplicationLifecycle_GetLaunchDetails
00013444 ovr_ApplicationLifecycle_LogDeeplinkResult
0001346f ovr_ApplicationOptions_Create
0001348d ovr_ApplicationOptions_Destroy
000134ac ovr_ApplicationOptions_SetDeeplinkMessage
000134d6 ovr_ApplicationOptions_SetDestinationApiName
00013503 ovr_ApplicationOptions_SetLobbySessionId
0001352c ovr_ApplicationOptions_SetMatchSessionId
00013555 ovr_ApplicationOptions_SetRoomId
00013576 ovr_ApplicationVersion_GetCurrentCode
0001359c ovr_ApplicationVersion_GetCurrentName
000135c2 ovr_ApplicationVersion_GetLatestCode
000135e7 ovr_ApplicationVersion_GetLatestName
0001360c ovr_ApplicationVersion_GetReleaseDate
00013632 ovr_ApplicationVersion_GetSize
00013651 ovr_Application_CancelAppDownload
00013673 ovr_Application_CheckAppDownloadProgress
0001369c ovr_Application_ExecuteCoordinatedLaunch
000136c5 ovr_Application_GetID
000136db ovr_Application_GetInstalledApplications
00013704 ovr_Application_GetVersion
0001371f ovr_Application_InstallAppUpdateAndRelaunch
0001374b ovr_Application_LaunchOtherApp
0001376a ovr_Application_StartAppDownload
0001378b ovr_AssetDetailsArray_GetElement
000137ac ovr_AssetDetailsArray_GetSize
000137ca ovr_AssetDetails_GetAssetId
000137e6 ovr_AssetDetails_GetAssetType
00013804 ovr_AssetDetails_GetDownloadStatus
00013827 ovr_AssetDetails_GetFilepath
00013844 ovr_AssetDetails_GetIapStatus
00013862 ovr_AssetDetails_GetLanguage
0001387f ovr_AssetDetails_GetMetadata
0001389c ovr_AssetFileDeleteResult_GetAssetFileId
000138c5 ovr_AssetFileDeleteResult_GetAssetId
000138ea ovr_AssetFileDeleteResult_GetFilepath
00013910 ovr_AssetFileDeleteResult_GetSuccess
00013935 ovr_AssetFileDownloadCancelResult_GetAssetFileId
00013966 ovr_AssetFileDownloadCancelResult_GetAssetId
00013993 ovr_AssetFileDownloadCancelResult_GetFilepath
000139c1 ovr_AssetFileDownloadCancelResult_GetSuccess
000139ee ovr_AssetFileDownloadResult_GetAssetId
00013a15 ovr_AssetFileDownloadResult_GetFilepath
00013a3d ovr_AssetFileDownloadUpdate_GetAssetFileId
00013a68 ovr_AssetFileDownloadUpdate_GetAssetId
00013a8f ovr_AssetFileDownloadUpdate_GetBytesTotal
00013ab9 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00013ae7 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00013b17 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
00013b4b ovr_AssetFileDownloadUpdate_GetCompleted
00013b74 ovr_AssetFile_Delete
00013b89 ovr_AssetFile_DeleteById
00013ba2 ovr_AssetFile_DeleteByName
00013bbd ovr_AssetFile_Download
00013bd4 ovr_AssetFile_DownloadById
00013bef ovr_AssetFile_DownloadByName
00013c0c ovr_AssetFile_DownloadCancel
00013c29 ovr_AssetFile_DownloadCancelById
00013c4a ovr_AssetFile_DownloadCancelByName
00013c6d ovr_AssetFile_GetList
00013c83 ovr_AssetFile_Status
00013c98 ovr_AssetFile_StatusById
00013cb1 ovr_AssetFile_StatusByName
00013ccc ovr_AudioManager_SetCurrentHeadphoneStatus
00013cf7 ovr_AudioManager_SetCurrentMountStatus
00013d1e ovr_AudioManager_SetTuneInMode
00013d3d ovr_AvatarEditorOptions_Create
00013d5c ovr_AvatarEditorOptions_Destroy
00013d7c ovr_AvatarEditorOptions_SetSourceOverride
00013da6 ovr_AvatarEditorResult_GetRequestSent
00013dcc ovr_Avatar_LaunchAvatarEditor
00013dea ovr_Avatar_UpdateMetaData
00013e04 ovr_BlockedUserArray_GetElement
00013e24 ovr_BlockedUserArray_GetNextUrl
00013e44 ovr_BlockedUserArray_GetSize
00013e61 ovr_BlockedUserArray_HasNextPage
00013e82 ovr_BlockedUser_GetId
00013e98 ovr_CalApplicationFinalized_GetCountdownMS
00013ec3 ovr_CalApplicationFinalized_GetID
00013ee5 ovr_CalApplicationFinalized_GetLaunchDetails
00013f12 ovr_CalApplicationProposed_GetID
00013f33 ovr_CalApplicationSuggestionArray_GetElement
00013f60 ovr_CalApplicationSuggestionArray_GetSize
00013f8a ovr_CalApplicationSuggestion_GetID
00013fad ovr_CalApplicationSuggestion_GetSocialContext
00013fdb ovr_Cal_FinalizeApplication
00013ff7 ovr_Cal_GetSuggestedApplications
00014018 ovr_Cal_ProposeApplication
00014033 ovr_CapturedAudioRenderer_Delete
00014054 ovr_CapturedAudioRenderer_New
00014072 ovr_CapturedAudioRenderer_RetrievePCM
00014098 ovr_CapturedAudioRenderer_StorePCM
000140bb ovr_ChallengeArray_GetElement
000140d9 ovr_ChallengeArray_GetNextUrl
000140f7 ovr_ChallengeArray_GetPreviousUrl
00014119 ovr_ChallengeArray_GetSize
00014134 ovr_ChallengeArray_GetTotalCount
00014155 ovr_ChallengeArray_HasNextPage
00014174 ovr_ChallengeArray_HasPreviousPage
00014197 ovr_ChallengeEntryArray_GetElement
000141ba ovr_ChallengeEntryArray_GetNextUrl
000141dd ovr_ChallengeEntryArray_GetPreviousUrl
00014204 ovr_ChallengeEntryArray_GetSize
00014224 ovr_ChallengeEntryArray_GetTotalCount
0001424a ovr_ChallengeEntryArray_HasNextPage
0001426e ovr_ChallengeEntryArray_HasPreviousPage
00014296 ovr_ChallengeEntry_GetDisplayScore
000142b9 ovr_ChallengeEntry_GetExtraData
000142d9 ovr_ChallengeEntry_GetExtraDataLength
000142ff ovr_ChallengeEntry_GetID
00014318 ovr_ChallengeEntry_GetRank
00014333 ovr_ChallengeEntry_GetScore
0001434f ovr_ChallengeEntry_GetTimestamp
0001436f ovr_ChallengeEntry_GetUser
0001438a ovr_ChallengeOptions_Create
000143a6 ovr_ChallengeOptions_Destroy
000143c3 ovr_ChallengeOptions_SetDescription
000143e7 ovr_ChallengeOptions_SetEndDate
00014407 ovr_ChallengeOptions_SetIncludeActiveChallenges
00014437 ovr_ChallengeOptions_SetIncludeFutureChallenges
00014467 ovr_ChallengeOptions_SetIncludePastChallenges
00014495 ovr_ChallengeOptions_SetLeaderboardName
000144bd ovr_ChallengeOptions_SetStartDate
000144df ovr_ChallengeOptions_SetTitle
000144fd ovr_ChallengeOptions_SetViewerFilter
00014522 ovr_ChallengeOptions_SetVisibility
00014545 ovr_Challenge_GetCreationType
00014563 ovr_Challenge_GetDescription
00014580 ovr_Challenge_GetEndDate
00014599 ovr_Challenge_GetID
000145ad ovr_Challenge_GetInvitedUsers
000145cb ovr_Challenge_GetLeaderboard
000145e8 ovr_Challenge_GetParticipants
00014606 ovr_Challenge_GetStartDate
00014621 ovr_Challenge_GetTitle
00014638 ovr_Challenge_GetVisibility
00014654 ovr_Challenges_Create
0001466a ovr_Challenges_DeclineInvite
00014687 ovr_Challenges_Delete
0001469d ovr_Challenges_Get
000146b0 ovr_Challenges_GetEntries
000146ca ovr_Challenges_GetEntriesAfterRank
000146ed ovr_Challenges_GetEntriesByIds
0001470c ovr_Challenges_GetList
00014723 ovr_Challenges_GetNextChallenges
00014744 ovr_Challenges_GetNextEntries
00014762 ovr_Challenges_GetPreviousChallenges
00014787 ovr_Challenges_GetPreviousEntries
000147a9 ovr_Challenges_Join
000147bd ovr_Challenges_Leave
000147d2 ovr_Challenges_UpdateInfo
000147ec ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0001481f ovr_CloudStorage2_GetUserDirectoryPath
00014846 ovr_CloudStorageConflictMetadata_GetLocal
00014870 ovr_CloudStorageConflictMetadata_GetRemote
0001489b ovr_CloudStorageData_GetBucket
000148ba ovr_CloudStorageData_GetData
000148d7 ovr_CloudStorageData_GetDataSize
000148f8 ovr_CloudStorageData_GetKey
00014914 ovr_CloudStorageMetadataArray_GetElement
0001493d ovr_CloudStorageMetadataArray_GetNextUrl
00014966 ovr_CloudStorageMetadataArray_GetSize
0001498c ovr_CloudStorageMetadataArray_HasNextPage
000149b6 ovr_CloudStorageMetadata_GetBucket
000149d9 ovr_CloudStorageMetadata_GetCounter
000149fd ovr_CloudStorageMetadata_GetDataSize
00014a22 ovr_CloudStorageMetadata_GetExtraData
00014a48 ovr_CloudStorageMetadata_GetKey
00014a68 ovr_CloudStorageMetadata_GetSaveTime
00014a8d ovr_CloudStorageMetadata_GetStatus
00014ab0 ovr_CloudStorageMetadata_GetVersionHandle
00014ada ovr_CloudStorageUpdateResponse_GetBucket
00014b03 ovr_CloudStorageUpdateResponse_GetKey
00014b29 ovr_CloudStorageUpdateResponse_GetStatus
00014b52 ovr_CloudStorageUpdateResponse_GetVersionHandle
00014b82 ovr_CloudStorage_Delete
00014b9a ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00014bd0 ovr_CloudStorage_Load
00014be6 ovr_CloudStorage_LoadBucketMetadata
00014c0a ovr_CloudStorage_LoadConflictMetadata
00014c30 ovr_CloudStorage_LoadHandle
00014c4c ovr_CloudStorage_LoadMetadata
00014c6a ovr_CloudStorage_ResolveKeepLocal
00014c8c ovr_CloudStorage_ResolveKeepRemote
00014caf ovr_CloudStorage_Save
00014cc5 ovr_Colocation_GetCurrentMapUuid
00014ce6 ovr_Colocation_RequestMap
00014d00 ovr_Colocation_ShareMap
00014d18 ovr_CowatchViewerArray_GetElement
00014d3a ovr_CowatchViewerArray_GetNextUrl
00014d5c ovr_CowatchViewerArray_GetSize
00014d7b ovr_CowatchViewerArray_HasNextPage
00014d9e ovr_CowatchViewerUpdate_GetDataList
00014dc2 ovr_CowatchViewerUpdate_GetId
00014de0 ovr_CowatchViewer_GetData
00014dfa ovr_CowatchViewer_GetId
00014e12 ovr_CowatchingState_GetInSession
00014e33 ovr_Cowatching_GetNextCowatchViewerArrayPage
00014e60 ovr_Cowatching_GetPresenterData
00014e80 ovr_Cowatching_GetViewersData
00014e9e ovr_Cowatching_IsInSession
00014eb9 ovr_Cowatching_JoinSession
00014ed4 ovr_Cowatching_LaunchInviteDialog
00014ef6 ovr_Cowatching_LeaveSession
00014f12 ovr_Cowatching_RequestToPresent
00014f32 ovr_Cowatching_ResignFromPresenting
00014f56 ovr_Cowatching_SetPresenterData
00014f76 ovr_Cowatching_SetViewerData
00014f93 ovr_CrashApplication
00014fa8 ovr_DataStore_Contains
00014fbf ovr_DataStore_GetKey
00014fd4 ovr_DataStore_GetNumKeys
00014fed ovr_DataStore_GetValue
00015004 ovr_DestinationArray_GetElement
00015024 ovr_DestinationArray_GetNextUrl
00015044 ovr_DestinationArray_GetSize
00015061 ovr_DestinationArray_HasNextPage
00015082 ovr_Destination_GetApiName
0001509d ovr_Destination_GetDeeplinkMessage
000150c0 ovr_Destination_GetDisplayName
000150df ovr_Destination_GetShareableUri
000150ff ovr_DeviceApplicationIntegrity_GetAttestationToken
00015132 ovr_DeviceApplicationIntegrity_GetIntegrityToken
00015163 ovr_Entitlement_GetIsViewerEntitled
00015187 ovr_Error_GetCode
00015199 ovr_Error_GetDisplayableMessage
000151b9 ovr_Error_GetHttpCode
000151cf ovr_Error_GetMessage
000151e4 ovr_FreeMessage
000151f4 ovr_GetGatekeepers
00015207 ovr_GetLoggedInUserID
0001521d ovr_GetLoggedInUserLocale
00015237 ovr_GraphAPI_Get
00015248 ovr_GraphAPI_Post
0001525a ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
00015289 ovr_GroupPresenceJoinIntent_GetDestinationApiName
000152bb ovr_GroupPresenceJoinIntent_GetLobbySessionId
000152e9 ovr_GroupPresenceJoinIntent_GetMatchSessionId
00015317 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0001534a ovr_GroupPresenceLeaveIntent_GetLobbySessionId
00015379 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
000153a8 ovr_GroupPresenceOptions_Create
000153c8 ovr_GroupPresenceOptions_Destroy
000153e9 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0001541d ovr_GroupPresenceOptions_SetDestinationApiName
0001544c ovr_GroupPresenceOptions_SetIsJoinable
00015473 ovr_GroupPresenceOptions_SetLobbySessionId
0001549e ovr_GroupPresenceOptions_SetMatchSessionId
000154c9 ovr_GroupPresence_Clear
000154e1 ovr_GroupPresence_GetInvitableUsers
00015505 ovr_GroupPresence_GetNextApplicationInviteArrayPage
00015539 ovr_GroupPresence_GetSentInvites
0001555a ovr_GroupPresence_LaunchInvitePanel
0001557e ovr_GroupPresence_LaunchMultiplayerErrorDialog
000155ad ovr_GroupPresence_LaunchRejoinDialog
000155d2 ovr_GroupPresence_LaunchRosterPanel
000155f6 ovr_GroupPresence_SendInvites
00015614 ovr_GroupPresence_Set
0001562a ovr_GroupPresence_SetDeeplinkMessageOverride
00015657 ovr_GroupPresence_SetDestination
00015678 ovr_GroupPresence_SetIsJoinable
00015698 ovr_GroupPresence_SetLobbySession
000156ba ovr_GroupPresence_SetMatchSession
000156dc ovr_HTTP_Get
000156e9 ovr_HTTP_GetToFile
000156fc ovr_HTTP_GetWithMessageType
00015718 ovr_HTTP_MultiPartPost
0001572f ovr_HTTP_Post
0001573d ovr_HTTP_StartTransfer
00015754 ovr_HTTP_Write
00015763 ovr_HTTP_WriteEOM
00015775 ovr_HttpTransferUpdate_GetBytes
00015795 ovr_HttpTransferUpdate_GetID
000157b2 ovr_HttpTransferUpdate_GetSize
000157d1 ovr_HttpTransferUpdate_IsCompleted
000157f4 ovr_IAP_ConsumePurchase
0001580c ovr_IAP_GetNextProductArrayPage
0001582c ovr_IAP_GetNextPurchaseArrayPage
0001584d ovr_IAP_GetProductsBySKU
00015866 ovr_IAP_GetViewerPurchases
00015881 ovr_IAP_GetViewerPurchasesDurableCache
000158a8 ovr_IAP_LaunchCheckoutFlow
000158c3 ovr_InstalledApplicationArray_GetElement
000158ec ovr_InstalledApplicationArray_GetSize
00015912 ovr_InstalledApplication_GetApplicationId
0001593c ovr_InstalledApplication_GetPackageName
00015964 ovr_InstalledApplication_GetStatus
00015987 ovr_InstalledApplication_GetVersionCode
000159af ovr_InstalledApplication_GetVersionName
000159d7 ovr_InviteOptions_AddSuggestedUser
000159fa ovr_InviteOptions_ClearSuggestedUsers
00015a20 ovr_InviteOptions_Create
00015a39 ovr_InviteOptions_Destroy
00015a53 ovr_InvitePanelResultInfo_GetInvitesSent
00015a7c ovr_LanguagePackInfo_GetEnglishName
