0000027c Android
000e22c4 UnityEngine.Animator::set_runtimeAnimatorController_Injected
000e2301 UnityEngine.Animator::Update_Injected
000e2327 UnityEngine.AudioSource::GetAudioRandomContainerRuntimeMeterValue_Injected
000e2372 UnityEngine.Audio.AudioMixer::FindMatchingGroups_Injected
000e23ac %s(%d) : Error executing %s (%s)
000e23cd No CD/DVD devices were found. 
000e23ec DMA Failure.  See debug output for more information. 
000e2422 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e2474 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000e252f FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000e2591 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000e2605 UnityEngine.AudioModule.dll
000e2621 UnityEngine.Networking.DownloadHandler::GetErrorMsg_Injected
000e265e UnityEngine.Analytics.CustomEventData::AddInt64_Injected
000e2697 UnityEngine.Analytics.CustomEventData::AddUInt64_Injected
000e26d1 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000e2718 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000e2760 Unity.Hierarchy.Hierarchy::AddNode_Injected
000e278c Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000e27c2 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000e27fa UnityEngine.Font::RequestCharactersInTexture_Injected
000e2830 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000e2896 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000e28d7 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000e2932 UnityEngine.TextCoreTextEngineModule.dll
000e295b UnityEngine.Event::set_mousePosition_Injected
000e2989 UnityEngine.Event::set_type_Injected
000e29ae UnityEngine.Event::Internal_Destroy
000e29d2 UnityEngine.Event::GetTypeForControl_Injected
000e2a00 UnityEngine.GUIStyle::get_richText_Injected
000e2a2c UnityEngine.GUIStyle::Internal_Copy_Injected
000e2a59 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000e2a8d UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier
000e2acd UnityEngine.ParticleSystem/MainModule::get_gravityModifierMultiplier
000e2b12 UnityEngine.ParticleSystemRenderer::get_activeTrailVertexStreamsCount_Injected
000e2b61 streamIndex (%d) is out of range (0-%d)
000e2b89 UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000e2bbe UnityEngine.CanvasRenderer::get_cull_Injected
000e2bec UnityEngine.CanvasRenderer::GetMesh_Injected
000e2c19 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000e2c52 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000e2c88 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000e2cc2 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e2d04 UnityEngine.Video.VideoPlayer::get_frame_Injected
000e2d36 indexCount
000e2d41 memorysetup-profiler-editor-allocator-block-size
000e2d72 TempJob
000e2d7a GraphicsSettings
000e2d8b DelayedCallManager
000e2d9e PlayerInitEngineGraphics: Loading game manager assets failed
000e2dde burst_get_dispatch_info
000e2df6 Unable to find internal function `%s`
000e2e1c _OffsetX
000e2e25 YFlipTexture
000e2e32 ARGB 32 bit
000e2e3e RGBA Compressed ETC2 8 bits
000e2e5a RG Compressed EAC 8 bit
000e2e72 RGB(A) Compressed ASTC 12x12 block
000e2e95 m_UsageMode
000e2ea1 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000e2f11 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000e2f9c Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000e3018 m_SmallMeshCulling
000e302b %s: GraphicsFormat.None is not supported for attachment %d.
000e3067 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000e3121 SharedTextureData source data is NULL.
000e3148 rotation
000e3151 R8G8
000e3156 B8G8R8
000e315d Invalid antiAliasing value (must be at least 1)
000e318d Setting mipmap mode of already created render texture is not supported!
000e31d5 bytes[0]
000e31de bytes[3]
000e31e7 SetComputeTextureParam
000e31fe SetRenderTarget
000e320e DrawProcedural
000e321d unity_DOTSInstanceData
000e3234 Invalid mip count (%d) for Texture with a max mip count of %d.
000e3273 Texture has out of range volumetric depth (got %i max supported %i)
000e32b7 space
000e32bd Jump
000e32c8 world 26
000e32d9 right shift
000e32e5 alt gr
000e32ec joystick 3 button 3
000e3300 joystick 3 button 9
000e3314 joystick 6 button 8
000e3328 joystick 9 button 8
000e333c joystick 10 button 16
000e3352 joystick 12 button 14
000e3368 joystick 14 button 15
000e337e joystick 16 button 5
000e3393 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000e33f8 VisionOSPlayer
000e340a .lib
000e340f Resources/unity_builtin_extra
000e342d Maximum disk space used exceeds what is allowed by the license
000e346c PlayerInitEngineNoGraphics: InitializeEngine failed
000e34a1 GameSkin/vertical scrollbar thumb.png
000e34c7 ThemeStyleSheet
000e34d7 BatchedGeometry
000e34e7 Wind
000e34ec Undo
000e34f1 HubClient
000e34fb iPhone
000e3502 Multiple managers are loaded of type: %s
000e352f unity_SHC
000e3539 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e35aa Diffuse Detail
000e35b9 Legacy Shaders/Self-Illumin/Bumped Specular
000e35e5 Transparent/VertexLit
000e35fb Legacy Shaders/Transparent/Cutout/VertexLit
000e3627 Legacy Shaders/Transparent/Cutout/Diffuse
000e3651 Transparent/Cutout/Bumped Specular
000e3674 quadshuffle
000e3680 int64
000e3686 barycentrics
000e3693 m_ObjectToName
000e36a2 Surface
000e36aa FORWARDBASE
000e36b6 LIGHTMAP_SHADOW_MIXING
000e36cd ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e3729 unity_MeshVertexDeclaration_RT
000e3748 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000e37d3 m_AnchoredPosition
000e37e6 m_SizeDelta.x
000e37f4 5.x.x
000e37fa m_IsTrigger
000e3806 m_DefaultMaterial
000e3818 m_ClothInterCollisionStiffness
000e3837 Intentionally caused fatal error
000e3858 vkDestroyImage
000e3867 vkCreatePipelineLayout
000e387e vkAllocateDescriptorSets
000e3897 OnBehaviourPause
000e38a8 The PlayableOutput is null.
000e38c4 IL2CPP Free after allocator was destroyed
000e38ee System
000e38f5 Char
000e38fa Dispose
000e3902 il2cpp: function il2cpp_set_temp_dir not found
000e3932 il2cpp_get_corlib
000e3944 il2cpp_add_internal_call
000e395d il2cpp_class_has_parent
000e3975 il2cpp_class_from_name
000e398c il2cpp_class_array_element_size
000e39ac il2cpp: function il2cpp_class_array_element_size not found
000e39e8 il2cpp: function il2cpp_gc_foreach_heap not found
000e3a1b il2cpp: function il2cpp_gc_alloc_fixed not found
000e3a4d il2cpp_gchandle_free
000e3a62 il2cpp: function il2cpp_method_has_attribute not found
000e3a9a il2cpp_type_get_name
000e3aaf il2cpp_type_get_attrs
000e3ac5 Update
000e3acc %s couldn't be called because the expected parameter %s doesn't match %s.
000e3b16 m_NumColorKeys
000e3b25 m_Normal
000e3b2e m_Padding
000e3b38 m_WordWrap
000e3b43 RectOffset
000e3b4e Unknown managed type referenced: %s
000e3b72 %s::%s.%s
000e3b7c GetType
000e3b84 references
000e3b8f RefIds
000e3b96 eglCreateSyncKHR
000e3ba7 Unable to find library path for '%s'.
000e3bcd EGL_SUCCESS: The last function succeeded without error.
000e3c05 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e3c70 SwappyGL::Init() - SwappyGL_init failed
000e3c98 pauseARCore
000e3ca4 resumeARCore
000e3cb1 <unknown>
000e3cbb setBackButtonLeavesApp
000e3cd2 requestPointerCapture
000e3ce8 %s %i: Unable to resolve method '%s%s'
000e3d10 ([Ljava/lang/StackTraceElement;)V
000e3d32 Screenmanager Fullscreen mode
000e3d54 device_name
000e3d60 fo-FO
000e3d66 pl-PL
000e3d6c getFrameSizeCamera2
000e3d80 Couldn't retrieve native ALooper for UI thread.
000e3db0 android.permission.WRITE_EXTERNAL_STORAGE
000e3dda nativeInjectEvent
000e3dec %s/main.%d.%s.obb
000e3dfe Failed to open file '%s'. This should not happen, please report a bug!
000e3e45 Failed to open file '%s' from inside obb '%s'.
000e3e74 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e3ecc nativeGetNoWindowMode
000e3ee2 AndroidSplitFile
000e3ef3 minDelay
000e3efc UnityEngine.AIModule.dll
000e3f15 PlayableSystems
000e3f25 m_HierarchyFlattened
000e3f3a CreateHierarchy
000e3f4a AssetImportStatusAnalytic
000e3f64 bake_at_runtime
000e3f74 action
000e3f7b StallSummaryAnalytic
000e3f90 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e3fcf ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e4017 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e404d UnityEngine.Experimental.Audio
000e406c WebRequestUtils
000e407c ::Scripting::UnityEngine::Audio::AudioResourceProxy
000e40b0 Internal_InvokeDecremented
000e40cb Internal_OnClosedCaptioningStatusChanged
000e40f4 EndGUI
000e40fb NotifyUpdate
000e4108 AimConstraint
000e4116 AnimationMixerPlayable
000e412d RuntimeAnimatorController
000e4147 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000e417f Unity.Jobs.LowLevel.Unsafe
000e419a ProfilerUnsafeUtility
000e41b0 AsyncInstantiateOperation
000e41ca BoneWeight
000e41d5 ColorGamut
000e41e0 UnityEvent`2
000e41ed LayerMask
000e41f7 UpdateAsyncInstantiate
000e420e DirectorFixedUpdatePostPhysics
000e422d ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000e428f ::Scripting::UnityEngine::CachedAssetBundleProxy
000e42c0 ::Scripting::UnityEngine::ExposedReference_1Proxy
000e42f2 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000e433b ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000e4392 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000e43cc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000e4427 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000e447c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000e44cb ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
