0000027c Android
0001c4c7 il2cpp_class_is_generic
0001c4df il2cpp_class_is_inflated
0001c4f8 il2cpp_class_is_inited
0001c50f il2cpp_class_is_interface
0001c529 il2cpp_class_is_subclass_of
0001c545 il2cpp_class_is_valuetype
0001c55f il2cpp_class_num_fields
0001c577 il2cpp_class_set_userdata
0001c591 il2cpp_class_value_size
0001c5a9 il2cpp_current_thread_get_frame_at
0001c5cc il2cpp_current_thread_get_stack_depth
0001c5f2 il2cpp_current_thread_get_top_frame
0001c616 il2cpp_current_thread_walk_frame_stack
0001c63d il2cpp_custom_attrs_construct
0001c65b il2cpp_custom_attrs_free
0001c674 il2cpp_custom_attrs_from_class
0001c693 il2cpp_custom_attrs_from_field
0001c6b2 il2cpp_custom_attrs_from_method
0001c6d2 il2cpp_custom_attrs_get_attr
0001c6ef il2cpp_custom_attrs_has_attr
0001c70c il2cpp_debug_get_method_info
0001c729 il2cpp_debugger_set_agent_options
0001c74b il2cpp_domain_assembly_open
0001c767 il2cpp_domain_get
0001c779 il2cpp_domain_get_assemblies
0001c796 il2cpp_exception_from_name_msg
0001c7b5 il2cpp_field_get_flags
0001c7cc il2cpp_field_get_name
0001c7e2 il2cpp_field_get_offset
0001c7fa il2cpp_field_get_parent
0001c812 il2cpp_field_get_type
0001c828 il2cpp_field_get_value
0001c83f il2cpp_field_get_value_object
0001c85d il2cpp_field_has_attribute
0001c878 il2cpp_field_is_literal
0001c890 il2cpp_field_set_value
0001c8a7 il2cpp_field_set_value_object
0001c8c5 il2cpp_field_static_get_value
0001c8e3 il2cpp_field_static_set_value
0001c901 il2cpp_format_exception
0001c919 il2cpp_format_stack_trace
0001c933 il2cpp_free
0001c93f il2cpp_free_captured_memory_snapshot
0001c964 il2cpp_gc_alloc_fixed
0001c97a il2cpp_gc_collect
0001c98c il2cpp_gc_collect_a_little
0001c9a7 il2cpp_gc_disable
0001c9b9 il2cpp_gc_enable
0001c9ca il2cpp_gc_foreach_heap
0001c9e1 il2cpp_gc_free_fixed
0001c9f6 il2cpp_gc_get_heap_size
0001ca0e il2cpp_gc_get_max_time_slice_ns
0001ca2e il2cpp_gc_get_used_size
0001ca46 il2cpp_gc_has_strict_wbarriers
0001ca65 il2cpp_gc_is_disabled
0001ca7b il2cpp_gc_is_incremental
0001ca94 il2cpp_gc_set_external_allocation_tracker
0001cabe il2cpp_gc_set_external_wbarrier_tracker
0001cae6 il2cpp_gc_set_max_time_slice_ns
0001cb06 il2cpp_gc_set_mode
0001cb19 il2cpp_gc_start_incremental_collection
0001cb40 il2cpp_gc_wbarrier_set_field
0001cb5d il2cpp_gchandle_foreach_get_target
0001cb80 il2cpp_gchandle_free
0001cb95 il2cpp_gchandle_get_target
0001cbb0 il2cpp_gchandle_new
0001cbc4 il2cpp_gchandle_new_weakref
0001cbe0 il2cpp_get_corlib
0001cbf2 il2cpp_get_exception_argument_null
0001cc15 il2cpp_image_get_assembly
0001cc2f il2cpp_image_get_class
0001cc46 il2cpp_image_get_class_count
0001cc63 il2cpp_image_get_entry_point
0001cc80 il2cpp_image_get_filename
0001cc9a il2cpp_image_get_name
0001ccb0 il2cpp_init
0001ccbc il2cpp_init_utf16
0001ccce il2cpp_is_debugger_attached
0001ccea il2cpp_is_vm_thread
0001ccfe il2cpp_memory_pool_get_region_size
0001cd21 il2cpp_memory_pool_set_region_size
0001cd44 il2cpp_method_get_class
0001cd5c il2cpp_method_get_declaring_type
0001cd7d il2cpp_method_get_flags
0001cd95 il2cpp_method_get_from_reflection
0001cdb7 il2cpp_method_get_name
0001cdce il2cpp_method_get_param
0001cde6 il2cpp_method_get_param_count
0001ce04 il2cpp_method_get_param_name
0001ce21 il2cpp_method_get_return_type
0001ce3f il2cpp_method_get_token
0001ce57 il2cpp_method_has_attribute
0001ce73 il2cpp_method_is_generic
0001ce8c il2cpp_method_is_inflated
0001cea6 il2cpp_method_is_instance
0001cec0 il2cpp_monitor_enter
0001ced5 il2cpp_monitor_exit
0001cee9 il2cpp_monitor_pulse
0001cefe il2cpp_monitor_pulse_all
0001cf17 il2cpp_monitor_try_enter
0001cf30 il2cpp_monitor_try_wait
0001cf48 il2cpp_monitor_wait
0001cf5c il2cpp_native_stack_trace
0001cf76 il2cpp_object_get_class
0001cf8e il2cpp_object_get_size
0001cfa5 il2cpp_object_get_virtual_method
0001cfc6 il2cpp_object_header_size
0001cfe0 il2cpp_object_new
0001cff2 il2cpp_object_unbox
0001d006 il2cpp_offset_of_array_bounds_in_array_object_header
0001d03b il2cpp_offset_of_array_length_in_array_object_header
0001d070 il2cpp_override_stack_backtrace
0001d090 il2cpp_profiler_install
0001d0a8 il2cpp_profiler_install_allocation
0001d0cb il2cpp_profiler_install_enter_leave
0001d0ef il2cpp_profiler_install_fileio
0001d10e il2cpp_profiler_install_gc
0001d129 il2cpp_profiler_install_thread
0001d148 il2cpp_profiler_set_events
0001d163 il2cpp_property_get_flags
0001d17d il2cpp_property_get_get_method
0001d19c il2cpp_property_get_name
0001d1b5 il2cpp_property_get_parent
0001d1d0 il2cpp_property_get_set_method
0001d1ef il2cpp_raise_exception
0001d206 il2cpp_register_debugger_agent_transport
0001d22f il2cpp_register_log_callback
0001d24c il2cpp_resolve_icall
0001d261 il2cpp_runtime_class_init
0001d27b il2cpp_runtime_invoke
0001d291 il2cpp_runtime_invoke_convert_args
0001d2b4 il2cpp_runtime_object_init
0001d2cf il2cpp_runtime_object_init_exception
0001d2f4 il2cpp_runtime_unhandled_exception_policy_set
0001d322 il2cpp_set_commandline_arguments
0001d343 il2cpp_set_commandline_arguments_utf16
0001d36a il2cpp_set_config
0001d37c il2cpp_set_config_dir
0001d392 il2cpp_set_config_utf16
0001d3aa il2cpp_set_data_dir
0001d3be il2cpp_set_default_thread_affinity
0001d3e1 il2cpp_set_find_plugin_callback
0001d401 il2cpp_set_memory_callbacks
0001d41d il2cpp_set_temp_dir
0001d431 il2cpp_shutdown
0001d441 il2cpp_start_gc_world
0001d457 il2cpp_stats_dump_to_file
0001d471 il2cpp_stats_get_value
0001d488 il2cpp_stop_gc_world
0001d49d il2cpp_string_chars
0001d4b1 il2cpp_string_intern
0001d4c6 il2cpp_string_is_interned
0001d4e0 il2cpp_string_length
0001d4f5 il2cpp_string_new
0001d507 il2cpp_string_new_len
0001d51d il2cpp_string_new_utf16
0001d535 il2cpp_string_new_wrapper
0001d54f il2cpp_thread_attach
0001d564 il2cpp_thread_current
0001d57a il2cpp_thread_detach
0001d58f il2cpp_thread_get_all_attached_threads
0001d5b6 il2cpp_thread_get_frame_at
0001d5d1 il2cpp_thread_get_stack_depth
0001d5ef il2cpp_thread_get_top_frame
0001d60b il2cpp_thread_walk_frame_stack
0001d62a il2cpp_type_equals
0001d63d il2cpp_type_get_assembly_qualified_name
0001d665 il2cpp_type_get_attrs
0001d67b il2cpp_type_get_class_or_element_class
0001d6a2 il2cpp_type_get_name
0001d6b7 il2cpp_type_get_name_chunked
0001d6d4 il2cpp_type_get_object
0001d6eb il2cpp_type_get_reflection_name
0001d70b il2cpp_type_get_type
0001d720 il2cpp_type_is_byref
0001d735 il2cpp_type_is_pointer_type
0001d751 il2cpp_type_is_static
0001d767 il2cpp_unhandled_exception
0001d782 il2cpp_unity_install_unitytls_interface
0001d7aa il2cpp_unity_liveness_allocate_struct
0001d7d0 il2cpp_unity_liveness_calculation_from_root
0001d7fc il2cpp_unity_liveness_calculation_from_statics
0001d82b il2cpp_unity_liveness_finalize
0001d84a il2cpp_unity_liveness_free_struct
0001d86c il2cpp_unity_set_android_network_up_state_func
0001d89b il2cpp_value_box
0001d8ac jinfo_get_method
0001d8bd mini_get_interp_callbacks
0001d8d7 mini_jit_info_table_find
0001d8f0 mono_arch_clear_breakpoint
0001d90b mono_arch_context_get_int_reg
0001d929 mono_arch_context_set_int_reg
0001d947 mono_arch_set_breakpoint
0001d960 mono_arch_setup_resume_sighandler_ctx
0001d986 mono_arch_skip_breakpoint
0001d9a0 mono_arch_skip_single_step
0001d9bb mono_arch_start_single_stepping
0001d9db mono_arch_stop_single_stepping
0001d9fa mono_array_element_size
0001da12 mono_array_length
0001da24 mono_class_get_byref_type
0001da3e mono_class_get_checked
0001da55 mono_class_get_context
0001da6c mono_class_get_element_class
0001da89 mono_class_get_flags
0001da9e mono_class_get_image
0001dab3 mono_class_get_interfaces
0001dacd mono_class_get_methods
0001dae4 mono_class_get_name
0001daf8 mono_class_get_namespace
0001db11 mono_class_get_nested_types
0001db2d mono_class_get_parent
0001db43 mono_class_get_properties
0001db5d mono_class_get_rank
0001db71 mono_class_get_type
0001db85 mono_class_get_type_token
0001db9f mono_class_has_parent
0001dbb5 mono_class_instance_size
0001dbce mono_class_is_enum
0001dbe1 mono_class_is_valuetype
0001dbf9 mono_class_num_fields
0001dc0f mono_class_num_methods
0001dc26 mono_class_num_properties
0001dc40 mono_class_value_size
0001dc56 mono_debug_find_method
0001dc6d mono_debug_free_locals
0001dc84 mono_debug_il_offset_from_address
0001dca6 mono_debug_lookup_locals
0001dcbf mono_domain_foreach
0001dcd3 mono_domain_get
0001dce3 mono_domain_get_assemblies_iter
0001dd03 mono_domain_get_corlib
0001dd1a mono_domain_is_unloading
0001dd33 mono_environment_exitcode_get
0001dd51 mono_environment_exitcode_set
0001dd6f mono_field_get_name
0001dd83 mono_field_get_offset
0001dd99 mono_field_get_parent
0001ddaf mono_field_get_type
0001ddc3 mono_field_set_value
0001ddd8 mono_find_prev_seq_point_for_native_offset
0001de03 mono_free_method_signatures
0001de1f mono_gc_register_root
0001de35 mono_get_byte_class
0001de49 mono_get_lmf_addr
0001de5b mono_get_root_domain
0001de70 mono_get_runtime_build_info
0001de8c mono_get_string_class
0001dea2 mono_image_get_assembly
0001deba mono_image_get_entry_point
0001ded5 mono_image_get_filename
0001deed mono_image_get_guid
0001df01 mono_image_get_name
0001df15 mono_image_is_dynamic
0001df2b mono_jit_find_compiled_method_with_jit_info
0001df57 mono_jit_info_get_method
0001df70 mono_jit_info_table_find
0001df89 mono_marshal_method_from_wrapper
0001dfaa mono_metadata_free_mh
0001dfc0 mono_metadata_generic_class_is_valuetype
0001dfe9 mono_method_full_name
0001dfff mono_method_get_class
0001e015 mono_method_get_context
0001e02d mono_method_get_declaring_generic_method
0001e056 mono_method_get_flags
0001e06c mono_method_get_generic_container
0001e08e mono_method_get_header_checked
0001e0ad mono_method_get_name
0001e0c2 mono_method_get_param_names
0001e0de mono_method_get_token
0001e0f4 mono_method_is_generic
0001e10b mono_method_is_inflated
0001e123 mono_object_get_type
0001e138 mono_object_unbox_internal
0001e153 mono_property_get_get_method
0001e170 mono_property_get_name
0001e187 mono_property_get_parent
0001e1a0 mono_property_get_set_method
0001e1bd mono_restore_context
0001e1d2 mono_runtime_is_shutting_down
0001e1f0 mono_runtime_quit
0001e202 mono_set_is_debugger_attached
0001e220 mono_set_lmf
0001e22d mono_string_chars
0001e23f mono_string_free
0001e250 mono_string_length
0001e263 mono_string_new
0001e273 mono_thread_attach
0001e286 mono_thread_current
0001e29a mono_thread_detach
0001e2ad mono_thread_get_main
0001e2c2 mono_thread_set_name
0001e2d7 mono_thread_state_init_from_current
0001e2fb mono_thread_state_init_from_monoctx
