0000027c Android
0001d6f6 _ZN4Luau7AstRttiINS_16AstExprIndexNameEE5valueE
0001d726 _ZGVN4Luau7AstRttiINS_16AstExprIndexNameEE5valueE
0001d758 _ZN4Luau7AstRttiINS_16AstExprIndexExprEE5valueE
0001d788 _ZGVN4Luau7AstRttiINS_16AstExprIndexExprEE5valueE
0001d7ba _ZN4Luau7AstRttiINS_15AstExprFunctionEE5valueE
0001d7e9 _ZGVN4Luau7AstRttiINS_15AstExprFunctionEE5valueE
0001d81a _ZN4Luau7AstRttiINS_12AstExprTableEE5valueE
0001d846 _ZGVN4Luau7AstRttiINS_12AstExprTableEE5valueE
0001d874 _ZN4Luau7AstRttiINS_12AstExprUnaryEE5valueE
0001d8a0 _ZGVN4Luau7AstRttiINS_12AstExprUnaryEE5valueE
0001d8ce _ZN4Luau7AstRttiINS_13AstExprBinaryEE5valueE
0001d8fb _ZGVN4Luau7AstRttiINS_13AstExprBinaryEE5valueE
0001d92a _ZN4Luau7AstRttiINS_20AstExprTypeAssertionEE5valueE
0001d95e _ZGVN4Luau7AstRttiINS_20AstExprTypeAssertionEE5valueE
0001d994 _ZN4Luau7AstRttiINS_13AstExprIfElseEE5valueE
0001d9c1 _ZGVN4Luau7AstRttiINS_13AstExprIfElseEE5valueE
0001d9f0 _ZN4Luau7AstRttiINS_19AstExprInterpStringEE5valueE
0001da23 _ZGVN4Luau7AstRttiINS_19AstExprInterpStringEE5valueE
0001da58 _ZN4Luau7AstRttiINS_12AstStatBlockEE5valueE
0001da84 _ZGVN4Luau7AstRttiINS_12AstStatBlockEE5valueE
0001dab2 _ZN4Luau7AstRttiINS_9AstStatIfEE5valueE
0001dada _ZGVN4Luau7AstRttiINS_9AstStatIfEE5valueE
0001db04 _ZN4Luau7AstRttiINS_12AstStatWhileEE5valueE
0001db30 _ZGVN4Luau7AstRttiINS_12AstStatWhileEE5valueE
0001db5e _ZN4Luau7AstRttiINS_13AstStatRepeatEE5valueE
0001db8b _ZGVN4Luau7AstRttiINS_13AstStatRepeatEE5valueE
0001dbba _ZN4Luau7AstRttiINS_12AstStatBreakEE5valueE
0001dbe6 _ZGVN4Luau7AstRttiINS_12AstStatBreakEE5valueE
0001dc14 _ZN4Luau7AstRttiINS_15AstStatContinueEE5valueE
0001dc43 _ZGVN4Luau7AstRttiINS_15AstStatContinueEE5valueE
0001dc74 _ZN4Luau7AstRttiINS_13AstStatReturnEE5valueE
0001dca1 _ZGVN4Luau7AstRttiINS_13AstStatReturnEE5valueE
0001dcd0 _ZN4Luau7AstRttiINS_11AstStatExprEE5valueE
0001dcfb _ZGVN4Luau7AstRttiINS_11AstStatExprEE5valueE
0001dd28 _ZN4Luau7AstRttiINS_12AstStatLocalEE5valueE
0001dd54 _ZGVN4Luau7AstRttiINS_12AstStatLocalEE5valueE
0001dd82 _ZN4Luau7AstRttiINS_10AstStatForEE5valueE
0001ddac _ZGVN4Luau7AstRttiINS_10AstStatForEE5valueE
0001ddd8 _ZN4Luau7AstRttiINS_12AstStatForInEE5valueE
0001de04 _ZGVN4Luau7AstRttiINS_12AstStatForInEE5valueE
0001de32 _ZN4Luau7AstRttiINS_13AstStatAssignEE5valueE
0001de5f _ZGVN4Luau7AstRttiINS_13AstStatAssignEE5valueE
0001de8e _ZN4Luau7AstRttiINS_21AstStatCompoundAssignEE5valueE
0001dec3 _ZGVN4Luau7AstRttiINS_21AstStatCompoundAssignEE5valueE
0001defa _ZN4Luau7AstRttiINS_15AstStatFunctionEE5valueE
0001df29 _ZGVN4Luau7AstRttiINS_15AstStatFunctionEE5valueE
0001df5a _ZN4Luau7AstRttiINS_20AstStatLocalFunctionEE5valueE
0001df8e _ZGVN4Luau7AstRttiINS_20AstStatLocalFunctionEE5valueE
0001dfc4 _ZN4Luau7AstRttiINS_16AstStatTypeAliasEE5valueE
0001dff4 _ZGVN4Luau7AstRttiINS_16AstStatTypeAliasEE5valueE
0001e026 _ZN4Luau7AstRttiINS_19AstStatTypeFunctionEE5valueE
0001e059 _ZGVN4Luau7AstRttiINS_19AstStatTypeFunctionEE5valueE
0001e08e _ZN4Luau7AstRttiINS_20AstStatDeclareGlobalEE5valueE
0001e0c2 _ZGVN4Luau7AstRttiINS_20AstStatDeclareGlobalEE5valueE
0001e0f8 _ZN4Luau7AstRttiINS_22AstStatDeclareFunctionEE5valueE
0001e12e _ZGVN4Luau7AstRttiINS_22AstStatDeclareFunctionEE5valueE
0001e166 _ZN4Luau7AstRttiINS_19AstStatDeclareClassEE5valueE
0001e199 _ZGVN4Luau7AstRttiINS_19AstStatDeclareClassEE5valueE
0001e1ce _ZN4Luau7AstRttiINS_16AstTypeReferenceEE5valueE
0001e1fe _ZGVN4Luau7AstRttiINS_16AstTypeReferenceEE5valueE
0001e230 _ZN4Luau7AstRttiINS_12AstTypeTableEE5valueE
0001e25c _ZGVN4Luau7AstRttiINS_12AstTypeTableEE5valueE
0001e28a _ZN4Luau7AstRttiINS_15AstTypeFunctionEE5valueE
0001e2b9 _ZGVN4Luau7AstRttiINS_15AstTypeFunctionEE5valueE
0001e2ea _ZN4Luau7AstRttiINS_13AstTypeTypeofEE5valueE
0001e317 _ZGVN4Luau7AstRttiINS_13AstTypeTypeofEE5valueE
0001e346 _ZN4Luau7AstRttiINS_12AstTypeUnionEE5valueE
0001e372 _ZGVN4Luau7AstRttiINS_12AstTypeUnionEE5valueE
0001e3a0 _ZN4Luau7AstRttiINS_19AstTypeIntersectionEE5valueE
0001e3d3 _ZGVN4Luau7AstRttiINS_19AstTypeIntersectionEE5valueE
0001e408 _ZN4Luau7AstRttiINS_12AstExprErrorEE5valueE
0001e434 _ZGVN4Luau7AstRttiINS_12AstExprErrorEE5valueE
0001e462 _ZN4Luau7AstRttiINS_12AstStatErrorEE5valueE
0001e48e _ZGVN4Luau7AstRttiINS_12AstStatErrorEE5valueE
0001e4bc _ZN4Luau7AstRttiINS_12AstTypeErrorEE5valueE
0001e4e8 _ZGVN4Luau7AstRttiINS_12AstTypeErrorEE5valueE
0001e516 _ZN4Luau7AstRttiINS_20AstTypeSingletonBoolEE5valueE
0001e54a _ZGVN4Luau7AstRttiINS_20AstTypeSingletonBoolEE5valueE
0001e580 _ZN4Luau7AstRttiINS_22AstTypeSingletonStringEE5valueE
0001e5b6 _ZGVN4Luau7AstRttiINS_22AstTypeSingletonStringEE5valueE
0001e5ee _ZN4Luau7AstRttiINS_19AstTypePackExplicitEE5valueE
0001e621 _ZGVN4Luau7AstRttiINS_19AstTypePackExplicitEE5valueE
0001e656 _ZN4Luau7AstRttiINS_19AstTypePackVariadicEE5valueE
0001e689 _ZGVN4Luau7AstRttiINS_19AstTypePackVariadicEE5valueE
0001e6be _ZN4Luau7AstRttiINS_18AstTypePackGenericEE5valueE
0001e6f0 _ZGVN4Luau7AstRttiINS_18AstTypePackGenericEE5valueE
0001e724 _ZN4Luau7AstAttrC2ERKNS_8LocationENS0_4TypeE
0001e751 _ZN4Luau7AstAttr10ClassIndexEv
0001e770 _ZN4Luau7AstNodeC2EiRKNS_8LocationE
0001e794 _ZTVN4Luau7AstAttrE
0001e7a8 _ZTVN4Luau7AstNodeE
0001e7bc _ZN4Luau7AstAttr5visitEPNS_10AstVisitorE
0001e7e5 _ZN4Luau12AstExprGroupC2ERKNS_8LocationEPNS_7AstExprE
0001e81b _ZN4Luau12AstExprGroup10ClassIndexEv
0001e840 _ZN4Luau7AstExprC2EiRKNS_8LocationE
0001e864 _ZTVN4Luau12AstExprGroupE
0001e87e _ZTVN4Luau7AstExprE
0001e892 _ZN4Luau12AstExprGroup5visitEPNS_10AstVisitorE
0001e8c1 _ZN4Luau18AstExprConstantNilC2ERKNS_8LocationE
0001e8f0 _ZN4Luau18AstExprConstantNil10ClassIndexEv
0001e91b _ZTVN4Luau18AstExprConstantNilE
0001e93b _ZN4Luau18AstExprConstantNil5visitEPNS_10AstVisitorE
0001e970 _ZN4Luau19AstExprConstantBoolC2ERKNS_8LocationEb
0001e9a1 _ZN4Luau19AstExprConstantBool10ClassIndexEv
0001e9cd _ZTVN4Luau19AstExprConstantBoolE
0001e9ee _ZN4Luau19AstExprConstantBool5visitEPNS_10AstVisitorE
0001ea24 _ZN4Luau21AstExprConstantNumberC2ERKNS_8LocationEdNS_25ConstantNumberParseResultE
0001ea76 _ZN4Luau21AstExprConstantNumber10ClassIndexEv
0001eaa4 _ZTVN4Luau21AstExprConstantNumberE
0001eac7 _ZN4Luau21AstExprConstantNumber5visitEPNS_10AstVisitorE
0001eaff _ZN4Luau21AstExprConstantStringC2ERKNS_8LocationERKNS_8AstArrayIcEENS0_10QuoteStyleE
0001eb54 _ZN4Luau21AstExprConstantString10ClassIndexEv
0001eb82 _ZTVN4Luau21AstExprConstantStringE
0001eba5 _ZN4Luau21AstExprConstantString5visitEPNS_10AstVisitorE
0001ebdd _ZN4Luau12AstExprLocalC2ERKNS_8LocationEPNS_8AstLocalEb
0001ec15 _ZN4Luau12AstExprLocal10ClassIndexEv
0001ec3a _ZTVN4Luau12AstExprLocalE
0001ec54 _ZN4Luau12AstExprLocal5visitEPNS_10AstVisitorE
0001ec83 _ZN4Luau13AstExprGlobalC2ERKNS_8LocationERKNS_7AstNameE
0001ecbb _ZN4Luau13AstExprGlobal10ClassIndexEv
0001ece1 _ZTVN4Luau13AstExprGlobalE
0001ecfc _ZN4Luau13AstExprGlobal5visitEPNS_10AstVisitorE
0001ed2c _ZN4Luau14AstExprVarargsC2ERKNS_8LocationE
0001ed57 _ZN4Luau14AstExprVarargs10ClassIndexEv
0001ed7e _ZTVN4Luau14AstExprVarargsE
0001ed9a _ZN4Luau14AstExprVarargs5visitEPNS_10AstVisitorE
0001edcb _ZN4Luau11AstExprCallC2ERKNS_8LocationEPNS_7AstExprERKNS_8AstArrayIS5_EEbS3_
0001ee18 _ZN4Luau11AstExprCall10ClassIndexEv
0001ee3c _ZTVN4Luau11AstExprCallE
0001ee55 _ZN4Luau11AstExprCall5visitEPNS_10AstVisitorE
0001ee83 _ZNK4Luau8AstArrayIPNS_7AstExprEE5beginEv
0001eead _ZNK4Luau8AstArrayIPNS_7AstExprEE3endEv
0001eed5 _ZN4Luau16AstExprIndexNameC2ERKNS_8LocationEPNS_7AstExprERKNS_7AstNameES3_RKNS_8PositionEc
0001ef30 _ZN4Luau16AstExprIndexName10ClassIndexEv
0001ef59 _ZTVN4Luau16AstExprIndexNameE
0001ef77 _ZN4Luau16AstExprIndexName5visitEPNS_10AstVisitorE
0001efaa _ZN4Luau16AstExprIndexExprC2ERKNS_8LocationEPNS_7AstExprES5_
0001efe7 _ZN4Luau16AstExprIndexExpr10ClassIndexEv
0001f010 _ZTVN4Luau16AstExprIndexExprE
0001f02e _ZN4Luau16AstExprIndexExpr5visitEPNS_10AstVisitorE
0001f061 _ZN4Luau15AstExprFunctionC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstAttrEEERKNS4_INS_14AstGenericTypeEEERKNS4_INS_18AstGenericTypePackEEEPNS_8AstLocalERKNS4_ISJ_EEbS3_PNS_12AstStatBlockEmRKNS_7AstNameERKNSt6__ndk18optionalINS_11AstTypeListEEEPNS_11AstTypePackERKNST_IS1_EE
0001f170 _ZN4Luau15AstExprFunction10ClassIndexEv
0001f198 _ZTVN4Luau15AstExprFunctionE
0001f1b5 _ZN4Luau15AstExprFunction5visitEPNS_10AstVisitorE
0001f1e7 _ZNK4Luau8AstArrayIPNS_8AstLocalEE5beginEv
0001f212 _ZNK4Luau8AstArrayIPNS_8AstLocalEE3endEv
0001f23b _ZNK4Luau8AstArrayIPNS_7AstTypeEE5beginEv
0001f265 _ZNK4Luau8AstArrayIPNS_7AstTypeEE3endEv
0001f28d _ZNK4Luau15AstExprFunction18hasNativeAttributeEv
0001f2be _ZN5FFlag19LuauNativeAttributeE
0001f2de _ZN4Luau17assertCallHandlerEPKcS1_iS1_
0001f305 _ZNK4Luau8AstArrayIPNS_7AstAttrEE5beginEv
0001f32f _ZNK4Luau8AstArrayIPNS_7AstAttrEE3endEv
0001f357 _ZN4Luau13assertHandlerEv
0001f371 _ZN4Luau12AstExprTableC2ERKNS_8LocationERKNS_8AstArrayINS0_4ItemEEE
0001f3b5 _ZN4Luau12AstExprTable10ClassIndexEv
0001f3da _ZTVN4Luau12AstExprTableE
0001f3f4 _ZN4Luau12AstExprTable5visitEPNS_10AstVisitorE
0001f423 _ZNK4Luau8AstArrayINS_12AstExprTable4ItemEE5beginEv
0001f457 _ZNK4Luau8AstArrayINS_12AstExprTable4ItemEE3endEv
0001f489 _ZN4Luau12AstExprUnaryC2ERKNS_8LocationENS0_2OpEPNS_7AstExprE
0001f4c7 _ZN4Luau12AstExprUnary10ClassIndexEv
0001f4ec _ZTVN4Luau12AstExprUnaryE
0001f506 _ZN4Luau12AstExprUnary5visitEPNS_10AstVisitorE
0001f535 _ZN4Luau8toStringENS_12AstExprUnary2OpE
0001f55d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180000ILi0EEEPKc
0001f5b6 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2B8ne180000INS_18__default_init_tagESA_EEOT_OT0_
0001f64c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0001f69b __stack_chk_fail
0001f6ac _ZN4Luau13AstExprBinaryC2ERKNS_8LocationENS0_2OpEPNS_7AstExprES6_
0001f6ee _ZN4Luau13AstExprBinary10ClassIndexEv
0001f714 _ZTVN4Luau13AstExprBinaryE
0001f72f _ZN4Luau13AstExprBinary5visitEPNS_10AstVisitorE
0001f75f _ZN4Luau8toStringENS_13AstExprBinary2OpE
0001f788 _ZN4Luau20AstExprTypeAssertionC2ERKNS_8LocationEPNS_7AstExprEPNS_7AstTypeE
0001f7d3 _ZN4Luau20AstExprTypeAssertion10ClassIndexEv
0001f800 _ZTVN4Luau20AstExprTypeAssertionE
0001f822 _ZN4Luau20AstExprTypeAssertion5visitEPNS_10AstVisitorE
0001f859 _ZN4Luau13AstExprIfElseC2ERKNS_8LocationEPNS_7AstExprEbS5_bS5_
0001f898 _ZN4Luau13AstExprIfElse10ClassIndexEv
0001f8be _ZTVN4Luau13AstExprIfElseE
0001f8d9 _ZN4Luau13AstExprIfElse5visitEPNS_10AstVisitorE
0001f909 _ZN4Luau12AstExprErrorC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstExprEEEj
0001f951 _ZN4Luau12AstExprError10ClassIndexEv
0001f976 _ZTVN4Luau12AstExprErrorE
0001f990 _ZN4Luau19AstExprInterpStringC2ERKNS_8LocationERKNS_8AstArrayINS4_IcEEEERKNS4_IPNS_7AstExprEEE
0001f9ef _ZN4Luau19AstExprInterpString10ClassIndexEv
0001fa1b _ZTVN4Luau19AstExprInterpStringE
0001fa3c _ZN4Luau19AstExprInterpString5visitEPNS_10AstVisitorE
0001fa72 _ZN4Luau12AstExprError5visitEPNS_10AstVisitorE
0001faa1 _ZN4Luau12AstStatBlockC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstStatEEEb
0001fae9 _ZN4Luau12AstStatBlock10ClassIndexEv
0001fb0e _ZN4Luau7AstStatC2EiRKNS_8LocationE
0001fb32 _ZTVN4Luau12AstStatBlockE
0001fb4c _ZTVN4Luau7AstStatE
0001fb60 _ZN4Luau12AstStatBlock5visitEPNS_10AstVisitorE
0001fb8f _ZNK4Luau8AstArrayIPNS_7AstStatEE5beginEv
0001fbb9 _ZNK4Luau8AstArrayIPNS_7AstStatEE3endEv
0001fbe1 _ZN4Luau9AstStatIfC2ERKNS_8LocationEPNS_7AstExprEPNS_12AstStatBlockEPNS_7AstStatERKNSt6__ndk18optionalIS1_EESE_
0001fc51 _ZN4Luau9AstStatIf10ClassIndexEv
0001fc72 _ZTVN4Luau9AstStatIfE
0001fc88 _ZN4Luau9AstStatIf5visitEPNS_10AstVisitorE
0001fcb3 _ZN4Luau12AstStatWhileC2ERKNS_8LocationEPNS_7AstExprEPNS_12AstStatBlockEbS3_
0001fd00 _ZN4Luau12AstStatWhile10ClassIndexEv
0001fd25 _ZTVN4Luau12AstStatWhileE
0001fd3f _ZN4Luau12AstStatWhile5visitEPNS_10AstVisitorE
0001fd6e _ZN4Luau13AstStatRepeatC2ERKNS_8LocationEPNS_7AstExprEPNS_12AstStatBlockEb
0001fdb9 _ZN4Luau13AstStatRepeat10ClassIndexEv
0001fddf _ZTVN4Luau13AstStatRepeatE
0001fdfa _ZN4Luau13AstStatRepeat5visitEPNS_10AstVisitorE
0001fe2a _ZN4Luau12AstStatBreakC2ERKNS_8LocationE
0001fe53 _ZN4Luau12AstStatBreak10ClassIndexEv
0001fe78 _ZTVN4Luau12AstStatBreakE
0001fe92 _ZN4Luau12AstStatBreak5visitEPNS_10AstVisitorE
0001fec1 _ZN4Luau15AstStatContinueC2ERKNS_8LocationE
0001feed _ZN4Luau15AstStatContinue10ClassIndexEv
0001ff15 _ZTVN4Luau15AstStatContinueE
0001ff32 _ZN4Luau15AstStatContinue5visitEPNS_10AstVisitorE
0001ff64 _ZN4Luau13AstStatReturnC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstExprEEE
0001ffac _ZN4Luau13AstStatReturn10ClassIndexEv
0001ffd2 _ZTVN4Luau13AstStatReturnE
0001ffed _ZN4Luau13AstStatReturn5visitEPNS_10AstVisitorE
0002001d _ZN4Luau11AstStatExprC2ERKNS_8LocationEPNS_7AstExprE
00020052 _ZN4Luau11AstStatExpr10ClassIndexEv
00020076 _ZTVN4Luau11AstStatExprE
0002008f _ZN4Luau11AstStatExpr5visitEPNS_10AstVisitorE
000200bd _ZN4Luau12AstStatLocalC2ERKNS_8LocationERKNS_8AstArrayIPNS_8AstLocalEEERKNS4_IPNS_7AstExprEEERKNSt6__ndk18optionalIS1_EE
00020136 _ZN4Luau12AstStatLocal10ClassIndexEv
0002015b _ZTVN4Luau12AstStatLocalE
00020175 _ZN4Luau12AstStatLocal5visitEPNS_10AstVisitorE
000201a4 _ZN4Luau10AstStatForC2ERKNS_8LocationEPNS_8AstLocalEPNS_7AstExprES7_S7_PNS_12AstStatBlockEbS3_
00020203 _ZN4Luau10AstStatFor10ClassIndexEv
00020226 _ZTVN4Luau10AstStatForE
0002023e _ZN4Luau10AstStatFor5visitEPNS_10AstVisitorE
0002026b _ZN4Luau12AstStatForInC2ERKNS_8LocationERKNS_8AstArrayIPNS_8AstLocalEEERKNS4_IPNS_7AstExprEEEPNS_12AstStatBlockEbS3_bS3_
000202e4 _ZN4Luau12AstStatForIn10ClassIndexEv
00020309 _ZTVN4Luau12AstStatForInE
00020323 _ZN4Luau12AstStatForIn5visitEPNS_10AstVisitorE
00020352 _ZN4Luau13AstStatAssignC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstExprEEES9_
0002039d _ZN4Luau13AstStatAssign10ClassIndexEv
000203c3 _ZTVN4Luau13AstStatAssignE
000203de _ZN4Luau13AstStatAssign5visitEPNS_10AstVisitorE
0002040e _ZN4Luau21AstStatCompoundAssignC2ERKNS_8LocationENS_13AstExprBinary2OpEPNS_7AstExprES7_
00020466 _ZN4Luau21AstStatCompoundAssign10ClassIndexEv
00020494 _ZTVN4Luau21AstStatCompoundAssignE
000204b7 _ZN4Luau21AstStatCompoundAssign5visitEPNS_10AstVisitorE
000204ef _ZN4Luau15AstStatFunctionC2ERKNS_8LocationEPNS_7AstExprEPNS_15AstExprFunctionE
0002053e _ZN4Luau15AstStatFunction10ClassIndexEv
00020566 _ZTVN4Luau15AstStatFunctionE
00020583 _ZN4Luau15AstStatFunction5visitEPNS_10AstVisitorE
000205b5 _ZN4Luau20AstStatLocalFunctionC2ERKNS_8LocationEPNS_8AstLocalEPNS_15AstExprFunctionE
0002060a _ZN4Luau20AstStatLocalFunction10ClassIndexEv
00020637 _ZTVN4Luau20AstStatLocalFunctionE
00020659 _ZN4Luau20AstStatLocalFunction5visitEPNS_10AstVisitorE
00020690 _ZN4Luau16AstStatTypeAliasC2ERKNS_8LocationERKNS_7AstNameES3_RKNS_8AstArrayINS_14AstGenericTypeEEERKNS7_INS_18AstGenericTypePackEEEPNS_7AstTypeEb
00020722 _ZN4Luau16AstStatTypeAlias10ClassIndexEv
0002074b _ZTVN4Luau16AstStatTypeAliasE
00020769 _ZN4Luau16AstStatTypeAlias5visitEPNS_10AstVisitorE
0002079c _ZNK4Luau8AstArrayINS_14AstGenericTypeEE5beginEv
000207cd _ZNK4Luau8AstArrayINS_14AstGenericTypeEE3endEv
000207fc _ZNK4Luau8AstArrayINS_18AstGenericTypePackEE5beginEv
00020831 _ZNK4Luau8AstArrayINS_18AstGenericTypePackEE3endEv
00020864 _ZN4Luau19AstStatTypeFunctionC2ERKNS_8LocationERKNS_7AstNameES3_PNS_15AstExprFunctionE
000208bb _ZN4Luau19AstStatTypeFunction10ClassIndexEv
000208e7 _ZTVN4Luau19AstStatTypeFunctionE
00020908 _ZN4Luau19AstStatTypeFunction5visitEPNS_10AstVisitorE
0002093e _ZN4Luau20AstStatDeclareGlobalC2ERKNS_8LocationERKNS_7AstNameES3_PNS_7AstTypeE
0002098d _ZN4Luau20AstStatDeclareGlobal10ClassIndexEv
000209ba _ZTVN4Luau20AstStatDeclareGlobalE
000209dc _ZN4Luau20AstStatDeclareGlobal5visitEPNS_10AstVisitorE
00020a13 _ZN4Luau22AstStatDeclareFunctionC2ERKNS_8LocationERKNS_7AstNameES3_RKNS_8AstArrayINS_14AstGenericTypeEEERKNS7_INS_18AstGenericTypePackEEERKNS_11AstTypeListERKNS7_INSt6__ndk14pairIS4_S1_EEEEbS3_SI_
00020ad8 _ZN4Luau22AstStatDeclareFunction10ClassIndexEv
00020b07 _ZTVN4Luau22AstStatDeclareFunctionE
00020b2b _ZN4Luau22AstStatDeclareFunctionC2ERKNS_8LocationERKNS_8AstArrayIPNS_7AstAttrEEERKNS_7AstNameES3_RKNS4_INS_14AstGenericTypeEEERKNS4_INS_18AstGenericTypePackEEERKNS_11AstTypeListERKNS4_INSt6__ndk14pairISA_S1_EEEEbS3_SN_
