0000027c Android
00001bbe $I%I
00001bc8 U)U%
00001bde *I%I
00001c13 $I*))
00001c2c $I%I
00001c32 RUUU
00001c41 /II	^
00001c4b R%IJ
00001c59 $IRJIQT
00001c7a $IUU%I
00001c81 $IR2I
00001cb1 $I^U
00001cce TI%	f
00001ce6 $I%I
00001cee $I%%I
00003000 Request failed: RecordingContext
00003030 HandshakeFailure
00003080 DecryptionFailedm]
000030b0 h2::Error::is_ioInvalidArgumentsyH
000030d3 tom;
000030df -IllegalEmptyList
00003110 HeaderParseError when expecting duplicate key: `TOML parse error
0000316b Z2fQ`
00003180 UnknownExtension
000031a0 StreamingContextassertion `left ) when slicing `
000031ef "invalid datetime
00003220 Platform error: 
00003240 Detached thread SingleCertAndKeyPeerIncompatibleexpand 32-byte kcontent-encodinginvalid argument
000032b0 No response bodygame_tracking_idlck_user_profileCosmeticMetadataprotocol error: 
00003328 P1w%
00003340 CallFloatMethodA8
00003352 'T-j
00003380 HalfClosedRemotePayment Requiredfound jni method|
000033c0 {invalid syntax}RSA_PKCS1_SHA384.debug_types.dwo
00003400 FindClass resultAlertDescription
00003430 android/os/BuildAlready Reported
00003460 PrematurePaddingstruct BasicUserrange end index &=
000034b0 CapacityOverflowcontent-languagecontent-location
000034e8 )jV5
00003520 java/lang/Stringapplication/jsonKeyUpdateRequestcpu.cfs_quota_us
0000357f Kget_object_class
0000359f ox-xss-protectionInvalidCharacterInternal error: 
000035d1 OtCD
000035e0 max size reached
000035ff ?NewSessionTicket
00003620 CertificateTypesHandshakeType(0xinvalid dns name             at ^f%
0000366f YMultiple Choicest
00003690 ClientExtensionsUnrecognisedNameW
000036c0 incomplete framegame_bundle_namelck_subscriptionCallShortMethodA.debug_macro.dwo
0000373f pUpgrade Required
00003760 IllegalParameterInvalid checksumir
0000378f qx'+
0000379e NkTooManyRedirects"
000037f0 ExtensionType(0xChangeCipherSpec right` failed: 
00003830 retry in scope: 
000038a0 proxy-connectionNull pointer in I
000038c3 {]of
000038ce ifInvalidComponentProtocolVersionsInvalidKeyUpdateRSA_PKCS1_SHA256floating point `CosmeticFilepathAttached thread 
00003960 www-authenticateInconsistentKeyssa>}
000039a0 GetStaticFieldIDIsAssignableFromOwnedRevokedCert
000039e0 0123456789abcdef
00003a10 Extracting from N
00003a50 BULMu
00003a6f RFailed to cache 
00003a9d 0Y0connection errorsignature_alg_idServerExtensionsRSA_PKCS1_SHA512 
00003b10 q8	1
00003b3f 6<2R
00003b4a 3"z^
00003b50 verification_algEmptyTicketValueMissingExtension+%
00003b87 |,UX
00003b90 reqwest::connectshouldn't retry!InvalidCrlNumber
00003cc0 os_errorif-rangeFixExt16finishedsequence
00003cef AHTTP/3.0
00003d08 HpkeAead, line: lifetimeFinished
00003d30 is_trialJsonUTF8HTTP/1.0Duration
00003d60 FixArraycontentsgot_typeplatformSetting 
00003d90 KeyShareIpv6Addrinvalid  
00003db0 if-matchhttp/1.1TooSmallextern "
00003dd9 Thread 
00003de8 rtmp_urlno_proxyinternalBorrowedexporter
00003e18 HTTP/1.1$
00003e28 locationMLKEM512
00003e3e ACchecksum
00003e50 required(
00003e60  (bytes 
00003e80 ThreadIdMLKEM768ShutdownRedirectmin_bits
00003eb0 , Body: ContinueHTTP/0.9Internal
00003ee0 TooLarge
00003ef0 https://AllocErroverflow
00003f17 A write: Copying  column elapsed=8
00003f48 username<
00003f58 a string, found +
00003f70 expected
00003f90 CONNECT /api/rpc
00003fa8 UnixTime
00003fbf ?NO_PROXYIpv4AddrNulErrorfile:///HTTP/2.0NoMemoryStreamIdReservedNoKeyLog0
00004020 Conflict
00004029 3GAGG
0000402f GGG5+
00004035 GG#19G=)EGGG!';C/7-GG
00004051 ,,@68>,24,,D,,<B,0,.:,,,,,F
0000419f X]]XXXXXX<+"3
000041b2 XXXXXXXXXXXXc4
000041c9 q7C)lb
000041df NbW\\WWWWWW
000041f2 DIWWWWWWWWWWWWdbW\\WWWWWW
00004213 DIWWWWWWWWWWWWd
00004331 BH3V
00004470 B<gggI%7gg
0000447d ggggg
00004489 gggggg
00004564 C+_$Z
00004572 .Sb1
000045dc OFd[!!!!!!!
000045f0 !!!!!
00004697 2=.684<0:,,
000046a6 "$ (
00004740 term) = 
0000474c longX448Nullhourspantoml.dwpargscrls
00004774 codetimehashliv-Str8
0000478b Zu128for<
00004798 keysmetaboolmut Kindbytefromlink/
000047bc kindsdaynullxn--Initdateuser
000047dc http of SomePK
000047f0  <= 
000047f6 L>FullTrue or trueIdleGone	
00004814 HEADcharcertocspalsePK
0000482c edit -> enum +00 to etag
00004848 -infPOSTshimNonepinsnamehostreprtype     id= is 
0000487c RingyearBin8Ext8data
00004893 8oberuaryvoidvaryOpenweeksizefilei128 as dyn Deny
00004b3c (,$4
00004b51 :A(L
00004c51 3GAGG
00004c57 GGG5+
00004c5d GG#19G=)EGGG!';C/7-GG
00004c79 ,,@68>,24,,D,,<B,0,.:,,,,,F
00004c95 i?O'
00004dcc 95Ia!m%q=w
00004e44 CL;U
00004ea1 +/#%
00004eb7 R[,j
00004ec3 5`n:
00004f1e C3;&HR?[/W!*M
00004f2f VEN+n{R
00004f5e B\0k
00004f6a 8ap=G
00004f70 {To3
00004f8a ]iIu
00004fb0 [KS6kxW
00004fba 2:t)O$c|
00004fd8 (. 4
00004fe4 $0<&*:>
00004fef @B6"8
00005008 H)/5;H9HHH7HHHHHHH?HHHHH
00005022 -%'3
00005027 !#+1HHHHH=
00005073 ~!SF
00005826 <J/_
00005832 Od:[
00005848 N_;h,c
00005854 GayIP
0000585b ]cQs
00005867 K_Gk
00005874 -A%R
00005880 )CT+/
0000592f biyS
000059c1 Z<K$x
000059db @P.b
000059e7 8Vn<Fh
00005a39 *****
00005a3f ****
00005a4e *******
00005a56 "**%(
00005a73 AN1]
00005a7f 7Sg<Fal
00005e46 vjrR
00005e66 NB6:2
00005ec2 Yg3$6E<m&&1/1B&3$61
00005ed6 /<911$/V/69116&3?$&3?$
00005f39 2<4<<
00005f3f <<<,.
00005f45 <<"&
00005f4a <$86<<<
00005f60 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
00005f9b  (<@*<<
00005fab :<<<<<
0000605b VJN7`iRoDm5Bg'L
0000606b Zk{^ew
00006078 qXs)
00006081 y@\}
0000608a +C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\lib.rs
000060ea C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ppmd-rust-1.2.1\src\internal\ppmd8\decoder.rs
0000615c library/core/src/char/methods.rs
0000617d library/core/src/net/socket_addr.rs
000061a1 /rust/deps/gimli-0.32.0/src/read/abbrev.rs
000061cc C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ipnet-2.11.0\src\parser.rs
0000622b C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\normalize\pct_case.rs
0000629a /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/slice/index.rs
000062ea C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h1\conn.rs
0000634f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\record_layer.rs
000063b6 library/std/src/../../backtrace/src/symbolize/gimli/elf.rs
000063f1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\io\read_buf.rs
00006455 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\net\unix\stream.rs
000064bd C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winnow-0.7.13\src\parser.rs
0000651d C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\de\datetime.rs
00006586 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\src\retry\budget\tps_budget.rs
000065f9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\chrono-0.4.41\src\format\parsed.rs
00006660 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\state.rs
000066c9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\headers.rs
00006728 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\miniz_oxide-0.8.9\src\inflate\core.rs
00006792 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-body-util-0.1.3\src\util.rs
000067f7 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\io\writer.rs
00006859 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\msgs\codec.rs
000068be C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\hash.rs
00006924 library/std/src/sys/pal/unix/os.rs
00006947 library/std/src/../../backtrace/src/symbolize/gimli/parse_running_mmaps_unix.rs
00006997 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\loom\std\mod.rs
000069fc C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\sync\batch_semaphore.rs
00006a69 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\indexmap-2.11.0\src\map\core.rs
00006acd Restored data doesn't match checksum
00006af2 Context should be init first
00006b0f Block-level external sequence producer returned an error code
00006b4d libunwind: %s - %s
00006b61 DW_EH_PE_funcrel pointer encoding not supported
00006b99 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lzma-rust2-0.13.0\src\xz.rs
00006bf9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aead-0.6.0-rc.1\src\lib.rs
00006c58 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\fs\mod.rs
00006cb7 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\symbolize\gimli\lru.rs
00006d27 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\symbolize\gimli.rs
00006d93 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\getrandom-0.3.3\src\backends\use_file.rs
00006e00 /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/alloc/src/collections/btree/map/entry.rs
00006e61 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\flow_control.rs
00006ed1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\frame\settings.rs
00006f35 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\objects\auto_local.rs
00006fa6 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lzma-rust2-0.13.0\src\decoder.rs
0000700b C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\client\conn\http1.rs
00007074 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\buffer.rs
000070de C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-util-0.3.31\src\future\ready.rs
0000714a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\rsa\public_modulus.rs
000071b5 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\vecbuf.rs
00007216 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.228\src\de\mod.rs
0000727b C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\error.rs
000072df C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\task\list.rs
00007349 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\util\rand\rt.rs
000073ae C:\Users\sondr\.cargo\git\checkouts\unity-native-plugin-rs-cbfb276425c46d1b\6687fc4\unity-native-plugin\src\log.rs
00007421 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/thread/local.rs
000074a2 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\read.rs
000074fc invalid distance too far back
0000751a invalid bit length repeat
00007534 No error detected
00007546 getSavedFloatRegister
00007560 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.228\src\de\impls.rs
000075c7 library/alloc/src/fmt.rs
000075e0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\capture.rs
00007644 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-core-0.3.31\src\task\__internal\atomic_waker.rs
000076c0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\indexmap-2.11.0\src\map.rs
0000771f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\strings\java_str.rs
0000778e C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\java_vm\vm.rs
000077f7 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\rt\io.rs
0000785a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\codec\framed_read.rs
000078c1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\ping_pong.rs
00007926 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\bytes.rs
00007984 /rust/deps/rustc-demangle-0.1.26/src/v0.rs
000079af /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/alloc/src/collections/btree/navigate.rs
00007a0f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\io\driver.rs
00007a79 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\time\sleep.rs
00007adc C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_datetime-0.6.11\src\datetime.rs
00007b45 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\parser\error.rs
00007baf C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/str/pattern.rs
00007c30 Specified maxSymbolValue is too small
00007c56 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00007c9d src\cosmetics\ffi.rs
00007cb2 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\chrono-0.4.41\src\format\scan.rs
00007d17 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\curve25519-dalek-4.1.3\src\scalar.rs
00007d80 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h1\role.rs
00007de5 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\aead\aes_gcm\aarch64.rs
00007e52 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\suite_b\ecdsa\signing.rs
00007ec3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\hkdf.rs
00007f20 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-pki-types-1.12.0\src\pem.rs
00007f87 /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/str/pattern.rs
00007fd7 library/std/src/sync/poison/once.rs
00007ffb library/std_detect/src/detect/os/linux/mod.rs
00008029 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\util\wake_list.rs
00008090 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\src\parser\table.rs
000080fa C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\read\magic_finder.rs
00008161 Operation made no progress over multiple calls, due to output buffer being full
000081b1 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00008217 CIE version is not 1 or 3
00008231 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lazy_static-1.5.0\src\inline_lazy.rs
0000829a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cipher-0.4.4\src\stream.rs
000082f9 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/slice/mod.rs
00008378 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\parser\trusted.rs
000083e3 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\common\lazy.rs
0000844c C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\src\util\oneshot.rs
000084b0 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-pki-types-1.12.0\src\server_name.rs
0000851f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\current_thread\mod.rs
0000859c C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/collections/btree/map/entry.rs
0000862e invalid stored block lengths
0000864b Operation not authorized at current processing stage
00008680 Cannot create Dictionary from provided samples
000086af _Unwind_Resume() can't return
000086cd libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000870f Can't binary search on variable length encoded data.
0000874c src\auth\ffi.rs
0000875c src\core\ffi.rs
0000876c src\device\secrets.rs
00008782 src\telemetry\context.rs
0000879b src\util\retry.rs
000087ad C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\atomic-waker-1.1.2\src\lib.rs
0000880f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\addr2line-0.24.2\src\function.rs
00008874 library/core/src/net/display_buffer.rs
0000889b C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\flate2-1.1.5\src\ffi\c.rs
000088f9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\common\time.rs
0000895c C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\client\legacy\pool.rs
000089cc C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\async_impl\body.rs
00008a37 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\msgs\deframer\buffers.rs
00008aa7 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\hmac.rs
00008b0d C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\value\ser.rs
00008b75 ro.arch
00008b7d C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\defer.rs
00008bed C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\blocking\schedule.rs
00008c5f C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/time.rs
00008cd9 invalid distance code
00008cef Unspecified error code
00008d06 getULEB128
00008d17 library/alloc/src/string.rs
00008d33 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\lib.rs
00008d93 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bzip2-0.6.1\src\mem.rs
00008dee C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cesu8-1.1.0\src\lib.rs
00008e49 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\deflate64-0.1.10\src\inflater_managed.rs
00008eb6 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\idna-1.1.0\src\uts46.rs
00008f12 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lzma-rust2-0.13.0\src\range_dec.rs
00008f79 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\util.rs
00008fd9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustc-demangle-0.1.26\src\legacy.rs
00009042 library/std/src/ffi/os_str.rs
00009060 C:\Users\sondr\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/sync/poison/once.rs
000090e5 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zlib-rs-0.5.2\src\crc32.rs
00009144 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000918e FDE has zero length
000091a2 _Unwind_GetTextRelBase
000091b9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\sync\mutex.rs
0000921c src\telemetry\ffi.rs
00009231 library/alloc/src/str.rs
0000924a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\engine\general_purpose\decode.rs
000092c1 library/core/src/net/ip_addr.rs
000092e1 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\deflate64-0.1.10\src\huffman_tree.rs
0000934a C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\buf\limit.rs
000093ac C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.3.1\src\uri\authority.rs
00009410 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\smallvec-1.15.1\src\lib.rs
0000946f C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\frame\data.rs
000094cf C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h2\client.rs
00009536 library/std/src/../../backtrace/src/symbolize/gimli/stash.rs
00009573 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\util\linked_list.rs
000095dc C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\context.rs
00009644 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winnow-0.7.13\src\stream\bstr.rs
000096a9 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.4\src\crl\types.rs
00009714 C:\Users\sondr\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zip-6.0.0\src\types.rs
