0000027c Android
00003682 ALooper_acquire
00003692 ALooper_release
000036a2 ALooper_wake
000036af pipe
000036b4 ALooper_addFd
000036c2 ALooper_forThread
000036d4 ASensorManager_getInstance
000036ef ASensorManager_createEventQueue
0000370f ASensorManager_getSensorList
0000372c ASensorEventQueue_hasEvents
00003748 ASensorEventQueue_getEvents
00003764 ASensorManager_getDefaultSensor
00003784 ASensorEventQueue_enableSensor
000037a3 ASensorManager_destroyEventQueue
000037c4 ASensorEventQueue_disableSensor
000037e4 ASensor_getType
000037f4 ASensor_getResolution
0000380a ASensor_getMinDelay
0000381e ASensor_getName
0000382e ASensor_getVendor
00003840 ASensorEventQueue_setEventRate
0000385f ANativeWindow_fromSurface
00003879 dlsym
0000387f socket
00003886 freeaddrinfo
00003893 getaddrinfo
0000389f ioctl
000038a5 __FD_SET_chk
000038b2 select
000038b9 getsockopt
000038c4 strtoul
000038cc nanosleep
000038d6 __android_log_vprint
000038eb fileno
000038f6 getpagesize
00003902 lseek
00003908 eglChooseConfig
00003918 eglCreateContext
00003929 eglGetDisplay
00003937 eglInitialize
00003945 eglDestroyContext
00003957 eglCreatePbufferSurface
0000396f eglCreateWindowSurface
00003986 eglTerminate
00003993 eglSwapInterval
000039a3 eglDestroySurface
000039b5 eglGetCurrentSurface
000039ca eglGetCurrentContext
000039df atoi
000039e4 fseeko
000039eb fgetc
000039f1 ftello
000039f8 ferror
000039ff stdout
00003a06 vfprintf
00003a0f dlopen
00003a16 dlerror
00003a1e dlclose
00003a26 setsockopt
00003a31 recv
00003a36 fcntl
00003a3c getuid
00003a43 getpwuid
00003a4c lstat
00003a52 truncate
00003a5b chmod
00003a61 mkdir
00003a67 symlink
00003a6f unlink
00003a76 rmdir
00003a7c realpath
00003a85 access
00003a8c flock
00003a92 rename
00003a99 opendir
00003aa1 readdir
00003aa9 closedir
00003ab2 statfs
00003ab9 utime
00003abf modff
00003ac9 exp2
00003ace log10f
00003ad5 fputs
00003adb inet_pton
00003ae5 strspn
00003aec __sF
00003af1 fdopen
00003af8 fstat
00003afe inet_ntop
00003b08 strtok_r
00003b11 fflush
00003b18 memrchr
00003b20 strcspn
00003b28 feof
00003b2d fgets
00003b33 gmtime_r
00003b3c if_nametoindex
00003b4b getpeername
00003b57 poll
00003b5c pthread_detach
00003b6b strerror_r
00003b76 fnmatch
00003b7e basename
00003b87 geteuid
00003b8f getpwuid_r
00003b9a strftime
00003ba3 localtime
00003bad mktime
00003bb4 difftime
00003bbd stderr
00003bc4 fprintf
00003bcc strcat
00003bd3 tanhf
00003bd9 strtod
00003be4 __system_property_find
00003bfb localtime_r
00003c07 setlocale
00003c11 strncat
00003c19 asinf
00003c1f vprintf
00003c27 exp2f
00003c2d nearbyintf
00003c38 nextafter
00003c42 AMediaFormat_getInt32
00003c58 AMediaExtractor_seekTo
00003c6f AMEDIAFORMAT_KEY_DURATION
00003c89 AMediaFormat_getInt64
00003c9f AMEDIAFORMAT_KEY_WIDTH
00003cb6 AMEDIAFORMAT_KEY_HEIGHT
00003cce AMediaFormat_delete
00003ce2 AMediaExtractor_delete
00003cf9 AMediaCodec_dequeueInputBuffer
00003d18 AMediaCodec_flush
00003d2a AMediaCodec_stop
00003d3b AMediaExtractor_getTrackFormat
00003d5a AMEDIAFORMAT_KEY_MIME
00003d70 AMediaFormat_getString
00003d87 AMediaCodec_delete
00003d9a AMediaExtractor_selectTrack
00003db6 AMediaCodec_createDecoderByType
00003dd6 AMediaCodec_configure
00003dec AMediaCodec_start
00003dfe AMediaExtractor_getSampleTrackIndex
00003e22 AMediaExtractor_advance
00003e3a AMediaCodec_dequeueOutputBuffer
00003e5a AMediaCodec_getOutputFormat
00003e76 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e95 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eb2 AMediaCodec_getOutputBuffer
00003ece AMediaCodec_releaseOutputBuffer
00003eee AMediaCodec_getInputBuffer
00003f09 AMediaCodec_queueInputBuffer
00003f26 AMediaExtractor_readSampleData
00003f45 AMediaExtractor_getSampleTime
00003f63 AMediaDataSource_delete
00003f7b AMediaExtractor_new
00003f8f AMediaDataSource_new
00003fa4 AMediaExtractor_setDataSourceFd
00003fc4 AMediaDataSource_setUserdata
00003fe1 AMediaDataSource_setReadAt
00003ffc AMediaDataSource_setGetSize
00004018 AMediaDataSource_setClose
00004032 AMediaExtractor_setDataSourceCustom
00004056 AMediaExtractor_setDataSource
00004074 strcasestr
0000407f AMediaCodec_setOutputSurface
0000409c AMEDIAFORMAT_KEY_COLOR_FORMAT
000040ba AMEDIAFORMAT_KEY_COLOR_STANDARD
000040da AMEDIAFORMAT_KEY_COLOR_RANGE
000040f7 AMEDIAFORMAT_KEY_FRAME_RATE
00004113 AMediaFormat_getFloat
00004129 AMediaExtractor_getTrackCount
00004147 AMEDIAFORMAT_KEY_ROTATION
00004161 AMediaFormat_setInt32
00004177 AMEDIAFORMAT_KEY_LANGUAGE
00004191 AMEDIAFORMAT_KEY_ENCODER_DELAY
000041b0 AMEDIAFORMAT_KEY_STRIDE
000041c8 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041e6 AImage_getTimestamp
000041fa __system_property_read
00004211 strtoull
0000421a pthread_rwlock_init
0000422e pthread_rwlock_rdlock
00004244 pthread_rwlock_unlock
0000425a pthread_rwlock_wrlock
00004270 process_vm_readv
00004281 pthread_key_create
00004294 pthread_key_delete
000042a7 ptrace
000042ae sysconf
000042ba cbrtf
000042c0 eglGetProcAddress
000042d2 clearerr
000042db clock
000042e5 usleep
000042ec pthread_mutex_trylock
00004302 sem_init
0000430b sem_destroy
00004317 sem_wait
00004320 sem_post
00004329 hypotf
00004330 getauxval
0000433a setbuf
00004341 __gnu_strerror_r
00004352 pthread_attr_destroy
00004367 posix_memalign
00004376 madvise
0000437e mprotect
00004387 sqrtf
0000438d ldexpf
00004394 pthread_attr_setdetachstate
000043b0 setpriority
000043bc gethostbyname
000043ca __FD_ISSET_chk
000043d9 gethostbyaddr
000043e7 pthread_equal
000043f5 wcslen
000043fc strtof
00004403 vasprintf
0000440d android_set_abort_message
00004427 openlog
0000442f syslog
00004436 closelog
0000443f newlocale
00004449 uselocale
00004453 vsscanf
0000445b strftime_l
00004466 mbsrtowcs
00004470 freelocale
0000447b iswlower_l
00004486 wcsnrtombs
00004491 wcrtomb
00004499 mbsnrtowcs
000044a4 mbrtowc
000044ac mbtowc
000044b3 __ctype_get_mb_cur_max
000044ca mbrlen
000044d1 strtoll_l
000044db strtoull_l
000044e6 strtold_l
000044f0 __assert2
000044fa dl_iterate_phdr
0000450a libunity.so
00004516 libunity
0000451f libm.so
00004527 LIBC
0000452c libdl.so
00004535 libc.so
0000453d libmain.so
00004548 libandroid.so
00004556 liblog.so
00004560 libz.so
00004568 libEGL.so
00004572 libmediandk.so
000d2740 Audio
000d2746 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d2782 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d27bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d27fd UnityEngine.Sprite::GetInnerUVs_Injected
000d2826 UnityEngine.AnimationCurve::MoveKey_Injected
000d2853 UnityEngine.Application::OpenURL_Injected
000d287d UnityEngine.Camera::set_backgroundColor_Injected
000d28ae UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d28e8 UnityEngine.RectOffset::InternalCreate
000d290f UnityEngine.Screen::GetScreenOrientation
000d2938 UnityEngine.Screen::get_fullScreen
000d295b UnityEngine.GL::SetViewMatrix_Injected
000d2982 UnityEngine.GL::GLLoadPixelMatrixScript
000d29aa UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d29e7 UnityEngine.Shader::get_isSupported_Injected
000d2a14 UnityEngine.Material::SetMatrixImpl_Injected
000d2a41 UnityEngine.Light::get_dilatedRange_Injected
000d2a6e UnityEngine.Mesh::get_canAccess_Injected
000d2a97 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d2acc UnityEngine.Cursor::SetCursor_Injected
000d2af3 UnityEngine.Quaternion::Lerp_Injected
000d2b19 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d2b4d UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d2b98 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d2bd4 UnityEngine.GameObject::SendMessage_Injected
000d2c01 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d2c36 UnityEngine.Transform::SetParent_Injected
000d2c60 UnityEngine.Transform::TransformDirection_Injected
000d2c93 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d2cd5 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d2d05 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d2d3d UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d2d9b UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d2de8 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d2e39 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d2e8e UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d2ed1 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d2f19 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d2f68 index must be positive
000d2f7f UnityEngine.Rigidbody::get_linearDamping_Injected
000d2fb1 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d300a UnityEngine.AndroidJNI::ExceptionClear
000d3031 UnityEngine.AndroidJNI::GetFieldID_Injected
000d305d UnityEngine.AndroidJNI::GetStringUTFLength
000d3088 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d30b5 UnityEngine.AndroidJNI::FromDoubleArray
000d30dd UnityEngine.Animation::PlayDefaultAnimation_Injected
000d3112 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d3147 UnityEngine.Animator::SetTriggerString_Injected
000d3177 A CDDA read error occurred. 
000d3194 DMA Failure.  See debug output for more information. 
000d31ca A category with the same name already exists. 
000d31f9 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d324b Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d328e Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d32c3 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d32f7 UnityEngine.Input::set_compositionCursorPos_Injected
000d332c UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d336e UnityEngine.Event::set_Internal_keyCode_Injected
000d339f UnityEngine.GUIStyle::get_imagePosition_Injected
000d33d0 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d33ff UnityEngine.GUIStyle::IsTooltipActive_Injected
000d342e UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d3464 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d349c UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d34d2 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d3514 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d3552 indices
000d355a firstByte
000d3568 data[3]
000d3570 %s[%s]
000d3578 EnabledWithStackTrace
000d358e ALLOC_FALLBACK
000d359d ALLOC_TEMP_MAIN_THREAD
000d35b4 Malloc
000d35bb Default GameObject BitMask: 
000d35d8 Untagged
000d35e1 NavMeshSettings
000d35f1 StreamingManager
000d3602 false
000d3608 CullingGroup only supports a maximum of %i bounding distances.
000d3647 YFlipTexture
000d3654 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d36a3 _FFR
000d36a8 Texture width and/or height exceed the graphics capabilities.
000d36e6 RGBA Compressed DXT5|BC3
000d36ff Signed RGBA 64 bit
000d3712 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d375d Invalid width (%d) or height (%d) used for creating mipmaps.
000d379a m_Materials.Array.data[
000d37b5 %s_2
000d37ba Error assigning %s texture to %s texture property '%s': Dimensions must match
000d3808 TrailRenderer
000d3816 SpriteRendererGroup
000d382a m_LightProbeUsage
000d383c m_LightProbeVolumeOverride
000d3857 %s: webcam is not running. (Texture '%s')
000d3881 RenderBufferManager::Textures::TextureEntry
000d38ad AsyncGPUReadback - GfxBufferID is invalid
000d38d7 Can't reinitialize to a crunched texture format
000d3907 m_IsPolygon
000d3913 rotation
000d391c CustomRenderTexturePrimitiveIDs
000d393c RGBAHalf
000d3945 RenderTexture.Create failed: requested size is too large.
000d397f Setting anti-aliasing of already created render texture is not supported!
000d39c9 SetRWTexture target
000d39dd DrawProceduralIndexedIndirect
000d39fb SetViewProjectionMatrices
000d3a15 EndSample
000d3a1f SetInstanceMultiplier
000d3a35 Indirect argument buffers are not supported.
000d3a62 unity_ObjectToWorldArray
000d3a7b Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d3b81 UnityDOTSInstancing_InstanceVisibility
000d3ba8 _ObjectId
000d3bb2 Texture is Cubemap array but arrayLength is zero or less.
000d3bec The current graphics API or GPU does not support compressed 3D textures.
000d3c35 Metal does not support %s texture format for Texture3D
000d3c6c GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d3ce5 Trying to expire empty touch slot!
000d3d08 mouse 0
000d3d12 world 13
000d3d1b world 50
000d3d24 world 70
000d3d31 joystick 2 button 18
000d3d46 joystick 3 button 14
000d3d5b joystick 4 button 0
000d3d6f joystick 5 button 0
000d3d83 joystick 5 button 12
000d3d98 joystick 7 button 18
000d3dad joystick 9 button 8
000d3dc1 joystick 10 button 4
000d3dd6 joystick 11 button 6
000d3deb joystick 12 button 6
000d3e00 joystick 16 button 4
000d3e19 axis
000d3e1e %s is not a value type. Job structs may not contain any reference types.
000d3e67 globalgamemanagers
000d3e80 Destroying object "%s" is not allowed at this time.
000d3eb4 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d3f1f Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d3fce Destroying AssetBundle directly is not permitted.
000d4000 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d4038 library/unity default resources
000d4058 Failed to load plugin. Plugin loading is only allowed on main thread.
000d409e Plane
000d40a4 New-Sphere.fbx
000d40b3 New-Plane.fbx
000d40c1 Quad.fbx
000d40ca VisualTreeAsset
000d40da StyleSheet
000d40e5 PanelTextSettings
000d40f7 Invalid path
000d4104 Material
000d410d HashMap
000d4115 AncestorCache
000d4123 DrivenProperties
000d4134 GC Used Memory
000d4143 Render Textures Count
000d4159 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d41d7 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d420b Microsoft
000d4215 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d4271 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d42d5 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d4346 Legacy Shaders/Parallax Specular
000d4367 Legacy Shaders/Self-Illumin/Bumped Specular
000d4393 Lightmapped/Diffuse
000d43ab m_Shader
000d43b4 disableRoslynAnalyzers
000d43cb requested larger amount than block size! requested: %d, blocksize: %d
000d4411 %01.1f KB
000d441b This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d452a ReadInputWorkspace failed : corrupt data
000d4553 vkFlushMappedMemoryRanges
000d456d vkCmdSetDepthBounds
000d4581 OnPlayableCreate
000d4592 il2cpp_memory_pool_set_region_size
000d45b5 il2cpp: function il2cpp_class_is_subclass_of not found
000d45ed il2cpp_class_from_system_type
000d460b il2cpp_class_get_events
000d4623 il2cpp: function il2cpp_class_get_method_from_name not found
000d4661 il2cpp: function il2cpp_class_get_name not found
000d4693 il2cpp: function il2cpp_domain_get not found
000d46c1 il2cpp: function il2cpp_unhandled_exception not found
000d46f8 il2cpp: function il2cpp_field_static_get_value not found
000d4732 il2cpp: function il2cpp_gc_collect not found
000d4760 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d47a3 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d47f4 il2cpp: function il2cpp_property_get_flags not found
000d482a il2cpp_monitor_pulse_all
000d4843 il2cpp: function il2cpp_string_length not found
000d4874 il2cpp: function il2cpp_thread_detach not found
000d48a5 il2cpp: function il2cpp_is_vm_thread not found
000d48d5 il2cpp_current_thread_get_top_frame
000d48f9 il2cpp: function il2cpp_set_find_plugin_callback not found
000d4935 il2cpp_debug_get_method_info
000d4952 Dictionary`2
000d495f () can not be a coroutine.
000d497a This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d49fb sh[ 0]
000d4a02 sh[10]
000d4a09 sh[16]
000d4a10 key0
000d4a15 key2
000d4a1a m_Normal
000d4a23 m_OnHover
000d4a2d FixedElementField
000d4a3f {0}/{1}
000d4a47 (CSAA)
000d4a4e EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d4ab9 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d4af2 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d4b22 FileSystem
000d4b2d Unable to present surface[%d]
000d4b4b DisplayManager: No presentation display available
000d4b7d cs-CZ
000d4b83 <No jni error>
000d4b92 getSplashEnabled
000d4ba3 com/unity3d/player/AudioVolumeHandler
000d4bc9 assets/bin/Data/unity_app_guid
000d4be8 Context Type: GameActivity
000d4c03 Unable to open/read zip file!
000d4c22 Asset pack does not contain Unity data!
000d4c4b nativeUnityPlayerSetRunning
000d4c67 Unhandled source %d
000d4c7b platform-android-gfxdeviceworker-affinity
000d4ca5 Priority %d for %s is not supported, using %d instead
000d4cdb m_Hierarchy
000d4ce7 Canvas
000d4cee ::Scripting::UnityEngine::CanvasProxy
000d4d14 GlyphRect
000d4d1e AlternateSubstitutionRecord
000d4d3a offmesh_links_count
000d4d4e package_signatures
000d4d61 vr_active_controllers
000d4d77 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d4db8 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d4dfb GUIContent
000d4e06 GUILayoutEntry
000d4e15 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d4e47 Internal_OnFontScaleChanged
000d4e63 InvokeOnAudioSystemStartedUp
000d4e80 AnimatorClipInfo
000d4e91 AnimatorControllerParameter
000d4ead ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d4ef4 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d4f37 ::Scripting::UnityEngine::AvatarProxy
000d4f5d ShaderChunkCountMin
000d4f71 ApiRestrictions
000d4f81 AsyncOperation
000d4f90 DefaultExecutionOrder
000d4fa6 DisallowMultipleComponent
000d4fc0 GradientColorKey
000d4fd1 PerformanceAnalyticsUpdate
000d4fec Physics2DFixedUpdate
000d5001 ParticleSystemBeginUpdateAll
000d501e UpdateMasterServerInterface
000d503a WindUpdate
000d5045 Quaternion
000d5050 BatchMaterialID
000d5060 GraphicsTexture
000d5070 ShaderKeyword
000d507e ShadowDrawingSettings
000d5094 ::Scripting::Unity::Collections::AllocatorProxy
000d50c4 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d50f8 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d5145 ::Scripting::UnityEngine::TextureProxy
000d516c ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d51a6 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d51db ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d5217 ::Scripting::UnityEngine::LODProxy
000d523a ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d5273 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d52c5 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d5306 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d5358 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d53ab ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d53f0 ::Scripting::UnityEngine::SerializeFieldProxy
000d541e ::Scripting::UnityEngine::Vector3IntProxy
000d5448 CreateBatchRenderGroupUsageAnalytic
000d546c GetParentTypeDisallowingMultipleInclusion
000d5496 GetRequiredComponents
000d54ac Internal_BuiltinRuntimeReflectionSystem_New
000d54d8 INotificationReceiver
000d54ee IPlayableBehaviour
000d5501 PostLateUpdate/FinishFrameRendering
000d5525 sendFontScaleChangedNotification
000d5546 NULL
000d554b Unknown wrapMode
000d555c m_AnimateIfVisible
000d556f Middle
000d5576 Jaw Close
000d5580 AudioRandomContainerRuntime
000d559c Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d55f2 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d56db m_LoadInBackground
000d56ee SpatializePostEffects
000d5704 MasterDSP
000d570e m_FMODSystem->getNumDrivers(&numDrivers)
000d5737 FMOD failed to set software channel count ... 
000d5766 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000d57e0 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d5816 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d5878 m_FMODChannel->stop()
000d588e m_FMODChannel->set3DPanLevel(spatialLevel)
000d58b9 pk key parse failed :  0x%08x (%d)
000d58dc ssl cookie setup failed:  0x%08x (%d)
000d5902 client certificate parse failed :  0x%08x (%d)
000d5931 persist
000d5939 could not allocate xfer_ulbuf of %zu bytes
000d5964 Content-Length:
000d5974 Alt-Svc:
000d597d keep-alive
000d5988 Set-Cookie:
000d5994 Could not seek stream
000d59aa %4ldP
000d59b4 ACCT %s
000d59bc RETR %s
000d59c4 socket failure: %s
000d59d7 Bad PASV/EPSV response: %03d
000d59f4 Exceeded storage allocation
000d5a10 getsockname() failed with errno %d: %s
000d5a37 server response timeout
000d5a4f State not handled yet
000d5a65 .jpg
000d5a6a pop3.
000d5a70 pop3
000d5a79 %s4%s
000d5a7f {0}.{1}.v{2}
000d5a8c appStart
000d5a95 {0};{1}
000d5a9d cpu_freq
000d5aa6 limit_reached_in_msec
000d5abc appid
000d5ac2 second
000d5ac9 max_num_in_queue
000d5ada period
000d5ae1 stallAnalytics
000d5af0 max_retries
000d5afc bad_events
000d5b07 bad parameters to zlib
000d5b1e invalid parameter count
000d5b36 internal row width error
000d5b4f Invalid sCAL width
000d5b62 gamma value does not match sRGB
000d5b82 needsResolve
000d5b8f stencilFuncBack
000d5b9f SearchEnd
000d5ba9 LastResort
000d5bb4 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d5c35 Text Engine
000d5cdf zh_MIN_NAN
000d5cea hr_HR
000d5cf0 jv_ID
000d5cf6 sd_IN
000d5cfc sgn-pt
000d5d03 sgn-se
000d5d0a titlecase letter
000d5d1b combining spacing mark
000d5d32 UnityEngine.InputForUIModule.dll
