00000140 Android
00005770 _ZN3OVR4Util10Compositor18CalculateLayerDescE9ovrpShape10ovrpLayoutRK9ovrpSizeiii17ovrpTextureFormatiP18ovrpLayerDescUnion
000057eb _ZN3OVR4Util10Compositor15ExportLayerDescERK18ovrpLayerDescUnionPS2_
00005830 ovrp_CalculateEyeLayerDesc2
0000584c _ZN3OVR4Util10Compositor21CalculateEyeLayerDescE10ovrpLayoutfii17ovrpTextureFormatS3_iP20ovrpLayerDesc_EyeFov
000058ba _ZN3OVR4Util10Compositor18ExportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
00005904 ovrp_CalculateEyeViewportRect
00005922 _ZN3OVR4Util10Compositor18ImportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
0000596c ovrp_CalculateEyePreviewRect
00005989 _ZNK3OVR4Util10Compositor23CalculateEyePreviewRectERK20ovrpLayerDesc_EyeFov7ovrpEyeRK9ovrpRecti
000059e9 ovrp_SetupMirrorTexture2
00005a02 s_hasMirrorTexture
00005a15 ovrp_DestroyMirrorTexture2
00005a30 ovrp_GetAdaptiveGpuPerformanceScale2
00005a55 ovrp_GetAppCpuStartToGpuEndTime2
00005a76 ovrp_GetEyePixelsPerTanAngleAtCenter2
00005a9c ovrp_GetHmdToEyeOffset2
00005ab4 ovrp_Update3
00005ac1 ovrp_WaitToBeginFrame
00005ad7 ovrp_BeginFrame4
00005ae8 s_isInFrame
00005af4 ovrp_EndFrame4
00005b03 _Znwj
00005b09 __aeabi_memclr8
00005b19 __aeabi_memcpy4
00005b29 _ZN3OVR4Util10Compositor17ImportLayerSubmitEPK15ovrpLayerSubmitP20ovrpLayerSubmitUnion
00005b80 _ZdlPv
00005b87 _Unwind_Resume
00005b96 ovrp_GetTrackingOrientationSupported2
00005bbc ovrp_GetTrackingOrientationEnabled2
00005be0 ovrp_SetTrackingOrientationEnabled2
00005c04 ovrp_GetTrackingPositionSupported2
00005c27 ovrp_GetTrackingPositionEnabled2
00005c48 ovrp_SetTrackingPositionEnabled2
00005c69 ovrp_GetTrackingIPDEnabled2
00005c85 ovrp_SetTrackingIPDEnabled2
00005ca1 ovrp_GetTrackingCalibratedOrigin2
00005cc3 ovrp_SetTrackingCalibratedOrigin2
00005ce5 ovrp_GetTrackingOriginType2
00005d01 ovrp_SetTrackingOriginType2
00005d1d ovrp_RecenterTrackingOrigin2
00005d3a ovrp_GetNodePresent2
00005d4f _ZN3OVR4Util10Compositor14GetNodePresentE8ovrpNode
00005d82 ovrp_GetNodeOrientationTracked2
00005da2 _ZN3OVR4Util10Compositor25GetNodeOrientationTrackedE8ovrpNode
00005de0 ovrp_GetNodePositionTracked2
00005dfd _ZN3OVR4Util10Compositor22GetNodePositionTrackedE8ovrpNode
00005e38 strchr
00005e3f ovrp_SetNodePositionTracked2
00005e5c _ZN3OVR4Util10Compositor22SetNodePositionTrackedE8ovrpNodeb
00005e98 ovrp_GetNodePoseState3
00005eaf _ZN3OVR4Util10Compositor16GetNodePoseStateE8ovrpStepi8ovrpNodeb
00005eef strstr
00005ef6 _ZdaPv
00005efd __aeabi_memcpy8
00005f0d strncmp
00005f15 _Znaj
00005f1b ovrp_GetNodePoseStateRaw
00005f34 ovrp_GetNodeFrustum2
00005f49 _ZN3OVR4Util10Compositor14GetNodeFrustumE8ovrpNode
00005f7c ovrp_SetHeadPoseModifier
00005f95 _ZN3OVR4Util10Compositor19SetHeadPoseModifierEPK9ovrpQuatfPK12ovrpVector3f
00005fe0 ovrp_GetHeadPoseModifier
00005ff9 _ZN3OVR4Util10Compositor19GetHeadPoseModifierEP9ovrpQuatfP12ovrpVector3f
00006042 ovrp_GetControllerState4
0000605b ovrp_GetActiveController2
00006075 ovrp_GetConnectedControllers2
00006093 ovrp_SetControllerVibration2
000060b0 ovrp_GetControllerHapticsDesc2
000060cf ovrp_GetControllerHapticsState2
000060ef ovrp_SetControllerHaptics2
0000610a ovrp_GetSystemCpuLevel2
00006122 ovrp_SetSystemCpuLevel2
0000613a ovrp_GetAppCPUPriority2
00006152 ovrp_SetAppCPUPriority2
0000616a ovrp_GetSystemGpuLevel2
00006182 ovrp_SetSystemGpuLevel2
0000619a ovrp_GetSystemPowerSavingMode2
000061b9 ovrp_GetSystemDisplayFrequency2
000061d9 ovrp_GetSystemDisplayAvailableFrequencies
00006203 ovrp_SetSystemDisplayFrequency
00006222 ovrp_GetSystemVSyncCount2
0000623c _ZN3OVR4Util10Compositor13GetVSyncCountEv
00006266 ovrp_SetSystemVSyncCount2
00006280 ovrp_GetSystemVolume2
00006296 ovrp_GetSystemHeadphonesPresent2
000062b7 ovrp_GetSystemBatteryStatus2
000062d4 ovrp_GetSystemBatteryLevel2
000062f0 ovrp_GetSystemBatteryTemperature2
00006312 ovrp_GetSystemProductName2
0000632d ovrp_GetSystemRegion2
00006343 ovrp_ShowSystemUI2
00006356 ovrp_GetAppHasVrFocus2
0000636d ovrp_GetAppShouldQuit2
00006384 ovrp_GetAppShouldRecenter2
0000639f ovrp_GetAppShouldRecreateDistortionWindow2
000063ca ovrp_GetAppHasInputFocus
000063e3 ovrp_GetAppHasSystemOverlayPresent
00006406 ovrp_GetAppLatencyTimings2
00006421 ovrp_SetAppEngineInfo2
00006438 pthread_create
00006447 ovrp_GetUserPresent2
0000645c ovrp_GetUserIPD2
0000646d ovrp_SetUserIPD2
0000647e ovrp_GetUserEyeHeight2
00006495 ovrp_SetUserEyeHeight2
000064ac ovrp_GetUserNeckEyeDistance2
000064c9 ovrp_SetUserNeckEyeDistance2
000064e6 ovrp_SetupDisplayObjects2
00006500 ovrp_GetSystemMultiViewSupported2
00006522 ovrp_GetEyeTextureArraySupported2
00006544 ovrp_GetBoundaryConfigured2
00006560 ovrp_GetDepthCompositingSupported
00006582 ovrp_TestBoundaryNode2
00006599 ovrp_TestBoundaryPoint2
000065b1 ovrp_SetBoundaryLookAndFeel2
000065ce ovrp_ResetBoundaryLookAndFeel2
000065ed ovrp_GetBoundaryGeometry3
00006607 ovrp_GetBoundaryDimensions2
00006623 ovrp_GetBoundaryVisible2
0000663c ovrp_SetBoundaryVisible2
00006655 ovrp_GetSystemHeadsetType2
00006670 ovrp_GetAppPerfStats2
00006686 ovrp_ResetAppPerfStats2
0000669e ovrp_GetAppFramerate2
000066b4 ovrp_IsPerfMetricsSupported
000066d0 ovrp_GetPerfMetricsFloat
000066e9 _ZN3OVR4Util10Compositor19GetPerfMetricsFloatE15ovrpPerfMetricsPf
0000672b ovrp_GetPerfMetricsInt
00006742 _ZN3OVR4Util10Compositor17GetPerfMetricsIntE15ovrpPerfMetricsPi
00006782 ovrp_SetHandNodePoseStateLatency
000067a3 _ZN3OVR4Util10Compositor27SetHandNodePoseStateLatencyEd
000067db ovrp_GetHandNodePoseStateLatency
000067fc _ZN3OVR4Util10Compositor27GetHandNodePoseStateLatencyEv
00006834 ovrp_GetSystemRecommendedMSAALevel2
00006858 ovrp_SetInhibitSystemUX2
00006871 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000068a1 ovrp_GetTiledMultiResSupported
000068c0 ovrp_GetTiledMultiResLevel
000068db ovrp_SetTiledMultiResLevel
000068f6 ovrp_GetGPUUtilSupported
0000690f ovrp_GetGPUUtilLevel
00006924 ovrp_SetThreadPerformance
0000693e ovrp_AutoThreadScheduling
00006958 ovrp_GetGPUFrameTime
0000696d ovrp_GetViewportStencil
00006985 ovrp_SendEvent2
00006995 ovrp_SendEvent
000069a4 ovrp_SetVrApiPropertyInt
000069bd ovrp_SetVrApiPropertyFloat
000069d8 ovrp_GetVrApiPropertyInt
000069f1 ovrp_GetCurrentTrackingTransformPose
00006a16 ovrp_GetTrackingTransformRawPose
00006a37 ovrp_GetTimeInSeconds
00006a4d ovrp_PreInitialize2
00006a61 ovrp_Initialize4
00006a72 ovrp_Initialize3
00006a83 ovrp_BeginFrame3
00006a94 ovrp_EndFrame3
00006aa3 ovrp_BeginFrame2
00006ab4 ovrp_EndFrame2
00006ac3 ovrp_PreInitialize
00006ad6 ovrp_Shutdown
00006ae4 ovrp_GetVersion
00006af4 ovrp_GetNativeSDKVersion
00006b0d ovrp_GetNativeSDKPointer
00006b26 ovrp_GetDisplayAdapterId
00006b3f ovrp_GetAudioOutId
00006b52 ovrp_GetAudioOutDeviceId
00006b6b ovrp_GetAudioInId
00006b7d ovrp_GetAudioInDeviceId
00006b95 ovrp_SetupDistortionWindow2
00006bb1 ovrp_DestroyDistortionWindow
00006bce ovrp_SetupMirrorTexture
00006be6 ovrp_DestroyMirrorTexture
00006c00 ovrp_GetAdaptiveGpuPerformanceScale
00006c24 ovrp_GetAppCpuStartToGpuEndTime
00006c44 ovrp_GetEyePixelsPerTanAngleAtCenter
00006c69 ovrp_GetHmdToEyeOffset
00006c80 ovrp_Update2
00006c8d ovrp_BeginFrame
00006c9d ovrp_GetTrackingOrientationSupported
00006cc2 ovrp_GetTrackingOrientationEnabled
00006ce5 ovrp_SetTrackingOrientationEnabled
00006d08 ovrp_GetTrackingPositionSupported
00006d2a ovrp_GetTrackingPositionEnabled
00006d4a ovrp_SetTrackingPositionEnabled
00006d6a ovrp_GetTrackingIPDEnabled
00006d85 ovrp_SetTrackingIPDEnabled
00006da0 ovrp_GetTrackingCalibratedOrigin
00006dc1 ovrpi_SetTrackingCalibratedOrigin
00006de3 ovrp_GetTrackingOriginType
00006dfe ovrp_SetTrackingOriginType
00006e19 ovrp_RecenterTrackingOrigin
00006e35 ovrp_GetNodePresent
00006e49 ovrp_GetNodeOrientationTracked
00006e68 ovrp_GetNodePositionTracked
00006e84 ovrp_SetNodePositionTracked
00006ea0 ovrp_GetNodePoseState
00006eb6 ovrp_GetNodePoseState2
00006ecd ovrp_GetControllerState
00006ee5 ovrp_GetControllerState2
00006efe ovrp_GetControllerState3
00006f17 ovrp_GetActiveController
00006f30 ovrp_GetConnectedControllers
00006f4d ovrp_SetControllerVibration
00006f69 ovrp_GetControllerHapticsDesc
00006f87 ovrp_GetControllerHapticsState
00006fa6 ovrp_SetControllerHaptics
00006fc0 ovrp_GetSystemCpuLevel
00006fd7 ovrp_SetSystemCpuLevel
00006fee ovrp_GetAppCPUPriority
00007005 ovrp_SetAppCPUPriority
0000701c ovrp_GetSystemGpuLevel
00007033 ovrp_SetSystemGpuLevel
0000704a ovrp_GetSystemPowerSavingMode
00007068 ovrp_GetSystemDisplayFrequency
00007087 ovrp_GetSystemVSyncCount
000070a0 ovrp_SetSystemVSyncCount
000070b9 ovrp_GetSystemVolume
000070ce ovrp_GetSystemHeadphonesPresent
000070ee ovrp_GetSystemBatteryStatus
0000710a ovrp_GetSystemBatteryLevel
00007125 ovrp_GetSystemBatteryTemperature
00007146 ovrp_GetSystemProductName
00007160 ovrp_GetSystemRegion
00007175 ovrp_ShowSystemUI
00007187 ovrp_GetAppHasVrFocus
0000719d ovrp_GetAppShouldQuit
000071b3 ovrp_GetAppShouldRecenter
000071cd ovrp_GetAppShouldRecreateDistortionWindow
000071f7 ovrp_GetAppLatencyTimings
00007211 ovrp_SetAppEngineInfo
00007227 ovrp_GetUserPresent
0000723b ovrp_GetUserIPD
0000724b ovrp_SetUserIPD
0000725b ovrp_GetUserEyeHeight
00007271 ovrp_SetUserEyeHeight
00007287 ovrp_GetUserNeckEyeDistance
000072a3 ovrp_SetUserNeckEyeDistance
000072bf ovrp_SetupDisplayObjects
000072d8 ovrp_GetSystemMultiViewSupported
000072f9 ovrp_GetEyeTextureArraySupported
0000731a ovrp_GetBoundaryConfigured
00007335 ovrp_TestBoundaryNode
0000734b ovrp_TestBoundaryPoint
00007362 ovrp_SetBoundaryLookAndFeel
0000737e ovrp_ResetBoundaryLookAndFeel
0000739c ovrp_GetBoundaryGeometry2
000073b6 ovrp_GetBoundaryDimensions
000073d1 ovrp_GetBoundaryVisible
000073e9 ovrp_SetBoundaryVisible
00007401 ovrp_GetSystemHeadsetType
0000741b ovrp_GetAppPerfStats
00007430 __aeabi_memclr4
00007440 ovrp_ResetAppPerfStats
00007457 ovrp_GetAppFramerate
0000746c ovrp_GetSystemRecommendedMSAALevel
0000748f ovrp_SetInhibitSystemUX
000074a7 ovrp_Initialize2
000074b8 ovrp_Initialize
000074c8 ovrp_SetupDistortionWindow
000074e3 ovrp_SetupEyeTexture2
000074f9 ovrp_SetupEyeTexture
0000750e ovrp_DestroyEyeTexture
00007525 _ZN3OVR4Util10Compositor17DestroyEyeTextureE7ovrpEyei
0000755b ovrp_GetEyeTextureSize
00007572 ovrp_GetEyeTextureStageCount
0000758f ovrp_GetEyeTextureFlippedY
000075aa ovrp_SetEyeTextureFlippedY
000075c5 ovrp_GetEyeTextureShared
000075de ovrp_SetEyeTextureShared
000075f7 ovrp_GetEyeTextureScale
0000760f ovrp_SetEyeTextureScale
00007627 ovrp_GetEyeViewportScale
00007640 snprintf
00007649 ovrp_SetEyeViewportScale
00007662 ovrp_GetEyeRecommendedResolutionScale
00007688 ovrp_GetEyeOcclusionMeshEnabled
000076a8 ovrp_SetEyeOcclusionMeshEnabled
000076c8 ovrp_GetDesiredEyeTextureFormat
000076e8 ovrp_SetDesiredEyeTextureFormat
00007708 ovrp_Update
00007714 ovrp_EndEye
00007720 ovrp_EndEye2
0000772d ovrp_EndFrame
0000773b _ZN3OVR4Util10Compositor11EndFrameOldEi
00007763 ovrp_GetNodePose
00007774 ovrp_GetNodePose2
00007786 ovrp_GetNodeVelocity
0000779b ovrp_GetNodeVelocity2
000077b1 ovrp_GetNodeAcceleration
000077ca ovrp_GetNodeAcceleration2
000077e4 ovrp_GetNodeFrustum
000077f8 _ZN3OVR4Util10Compositor17Frustum2ToFrustumE13ovrpFrustum2f
00007834 ovrp_GetAppMonoscopic
0000784a ovrp_SetAppMonoscopic
00007860 ovrp_GetAppSRGB
00007870 ovrp_SetAppSRGB
00007880 ovrp_GetHeadphonesPresent
0000789a ovrp_GetUserEyeDepth
000078af ovrp_SetUserEyeDepth
000078c4 ovrp_SetEyeTextureArrayEnabled
000078e3 ovrp_GetEyeTextureArrayEnabled
00007902 ovrp_GetBoundaryGeometry
0000791b ovrp_GetNativePointer
00007931 ovrp_DismissHSW
00007941 ovrp_GetAdapterId
00007953 ovrp_GetBufferCount
00007967 ovrp_SetEyeTexture
0000797a _ZN3OVR4Util10Compositor13SetEyeTextureE7ovrpEyePvS3_
000079b0 ovrp_RecreateEyeTexture
000079c8 ovrp_ReleaseEyeTexture
000079df ovrp_GetEyePose
000079ef _ZN3OVR4Util10Compositor15GetEyePoseStateE8ovrpStepi7ovrpEyeb
00007a2d ovrp_GetEyeVelocity
00007a41 ovrp_GetEyeAcceleration
00007a59 ovrp_GetEyeFrustum
00007a6c ovrp_GetTrackerPose
00007a80 _ZN3OVR4Util10Compositor14GetTrackerPoseE11ovrpTracker
00007ab7 ovrp_GetTrackerFrustum
00007ace _ZN3OVR4Util10Compositor17GetTrackerFrustumE11ovrpTracker
00007b08 ovrp_RecenterPose
00007b1a exit
00007b1f ovrp_GetInputState
00007b32 ovrp_GetBatteryStatus
00007b48 ovrp_ShowUI
00007b54 ovrp_GetCaps
00007b61 gettid
00007b68 ovrp_GetCaps2
00007b76 ovrp_SetCaps
00007b83 ovrp_GetStatus
00007b92 ovrp_GetStatus2
00007ba2 ovrp_GetFloat
00007bb0 ovrp_SetFloat
00007bbe ovrp_GetString
00007bcd ovrp_SetOverlayQuad
00007be1 ovrp_SetOverlayQuad2
00007bf6 ovrp_SetOverlayQuad3
00007c0b ovrp_EnqueueSetupLayer
00007c22 _ZN3OVR4Util10Compositor17EnqueueSetupLayerERK18ovrpLayerDescUnioniPi
00007c68 ovrp_EnqueueSetupLayer2
00007c80 ovrp_EnqueueDestroyLayer
00007c99 _ZN3OVR4Util10Compositor19EnqueueDestroyLayerEPi
00007cca ovrp_GetLayerTexture
00007cdf ovrp_GetLayerTexturePtr
00007cf7 ovrp_CalculateEyeLayerDesc
00007d12 ovrp_EnqueueSubmitLayer
00007d2a _ZN3OVR4Util10Compositor18EnqueueSubmitLayerEijPvS2_ii9ovrpPosef12ovrpVector3f
00007d79 ovrp_GetEyeOcclusionMesh
00007d92 ovrp_GetEyePreviewRect
00007da9 ovrp_GetAppChromaticCorrection
00007dc8 ovrp_SetAppChromaticCorrection
00007de7 ovrp_SetAppIgnoreVrFocus
00007e00 ovrp_SetDepthCompositingInfo
00007e1d _ZN3OVR4Util10Compositor16SetDepthProjInfoEffb
00007e4c __cxa_pure_virtual
00007e5f ovrp_SetDepthProjInfo
00007e75 ovrp_SetOctilinearInfo
00007e8c _ZN3OVR4Util10Compositor17SetOctilinearInfoEP20ovrpOctilinearLayout
00007ed0 ovrp_GetAppAsymmetricFov
00007ee9 ovrp_SetAppAsymmetricFov
00007f02 ovrp_SetPTWEnable
00007f14 _ZN3OVR4Util10Compositor12SetPTWEnableEi
00007f3d ovrp_GetPTWEnable
00007f4f _ZN3OVR4Util10Compositor12GetPTWEnableEPi
00007f79 _ZN3OVR4Util10Compositor28ParseVkInstanceExtensionDataEv
00007fb2 _ZN3OVR4Util6Logger9FormatLogE12ovrpLogLevelPKcz
00007fe3 _ZN3OVR4Util10Compositor26s_vkInstanceExtensionCountE
00008019 _ZN3OVR4Util10Compositor25s_vkInstanceExtensionDataE
0000804e _ZN3OVR4Util10Compositor22s_vkInstanceExtensionsE
00008080 vsnprintf
0000808a _ZN3OVR4Util6Logger13s_logCallbackE
000080ae _ZN3OVR4Util10Compositor26ParseVkDeviceExtensionDataEv
000080e5 _ZN3OVR4Util10Compositor24s_vkDeviceExtensionCountE
00008119 _ZN3OVR4Util10Compositor23s_vkDeviceExtensionDataE
0000814c _ZN3OVR4Util10Compositor20s_vkDeviceExtensionsE
0000817c _ZN3OVR4Util10CompositorC2EPFv12ovrpLogLevelPKcEiRK11ovrpVersion
000081bd _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev
000082bb _ZTVN3OVR4Util10CompositorE
000082d7 _ZNSt6vectorISt10shared_ptrIN3OVR4Util10Compositor5StateEESaIS5_EE17_M_default_appendEj
0000832f _ZN3OVR4Util10Compositor7AverageERK14ovrpPoseStatefS4_
00008366 _ZN3OVR4Util10Compositor4LerpERK14ovrpPoseStatefS4_f
0000839b sqrtf
000083a1 libm.so
000083a9 _ZN3OVR4Util10Compositor8MultiplyERK9ovrpQuatfS4_
000083db _ZN3OVR4Util10Compositor15InitThreadStateE8ovrpStepiRb
00008412 _ZN3OVR4Util10Compositor14GetThreadStateE8ovrpStepi
00008446 _ZN3OVR4Util10Compositor16UpdateFrameIndexE8ovrpStepi
0000847c _ZN3OVR4Util10Compositor27GetNodePoseStateWithLatencyE8ovrpStepi8ovrpNoded
000084c7 _ZN3OVR4Util10Compositor5LayerC2ERK18ovrpLayerDescUnioni
00008500 _ZTVN3OVR4Util10Compositor5LayerE
00008522 _ZNSt6vectorI12ovrpVector2fSaIS0_EE19_M_emplace_back_auxIJS0_EEEvDpOT_
00008569 __aeabi_memmove4
0000857a pthread_mutex_lock
0000858d _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEjjPNSA_10_Hash_nodeIS8_Lb0EEE
000086bc pthread_mutex_unlock
000086d1 _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseEjPNSA_15_Hash_node_baseEPNSA_10_Hash_nodeIS8_Lb0EEE
00008808 _ZN3OVR4Util10Compositor15IsVersionBeforeEii
00008835 _ZN3OVR4Util10Compositor19GetControllerState4E14ovrpController
00008874 _ZN3OVR4Util10Compositor19GetActiveControllerEv
000088a4 strcmp
000088ab _ZN3OVR4Util10Compositor23GetConnectedControllersEv
000088df _ZN3OVR4Util10Compositor22SetControllerVibrationE14ovrpControllerff
00008923 _ZN3OVR4Util10Compositor24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
00008979 _ZN3OVR4Util10Compositor25GetControllerHapticsStateE14ovrpControllerP16ovrpHapticsState
000089d1 _ZN3OVR4Util10Compositor20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
00008a24 _ZN3OVR4Util10Compositor21GetBoundaryConfiguredEv
00008a56 _ZN3OVR4Util10Compositor28GetDepthCompositingSupportedEv
00008a8f _ZN3OVR4Util10Compositor16TestBoundaryNodeE8ovrpNode16ovrpBoundaryTypeP22ovrpBoundaryTestResult
00008aef _ZN3OVR4Util10Compositor17TestBoundaryPointE12ovrpVector3f16ovrpBoundaryTypeP22ovrpBoundaryTestResult
00008b55 _ZN3OVR4Util10Compositor22SetBoundaryLookAndFeelE23ovrpBoundaryLookAndFeel
00008ba0 _ZN3OVR4Util10Compositor24ResetBoundaryLookAndFeelEv
00008bd5 _ZN3OVR4Util10Compositor19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
00008c27 _ZN3OVR4Util10Compositor21GetBoundaryDimensionsE16ovrpBoundaryTypeP12ovrpVector3f
00008c79 _ZN3OVR4Util10Compositor18GetBoundaryVisibleEPb
00008ca9 _ZN3OVR4Util10Compositor18SetBoundaryVisibleEb
00008cd8 _ZN3OVR4Util10Compositor20GetSystemHeadsetTypeEv
00008d09 _ZN3OVR4Util10Compositor15GetAppPerfStatsEv
00008d35 _ZN3OVR4Util10Compositor17ResetAppPerfStatsEv
00008d63 _ZN3OVR4Util10Compositor15GetAppFramerateEv
00008d8f _ZN3OVR4Util10Compositor13SetVSyncCountEi
00008db9 _ZN3OVR4Util10Compositor12ShowSystemUIE6ovrpUI
00008de8 _ZN3OVR4Util10Compositor20CaculateAppFramerateEd
00008e19 _ZNK3OVR4Util10Compositor24CalculateEyeViewportRectERK20ovrpLayerDesc_EyeFov7ovrpEyeff
00008e70 _ZN3OVR4Util10Compositor17GetEyePreviewRectEiP9ovrpRecti
00008ea9 atan
00008eae _ZN3OVR4Util10Compositor19GetEyeOcclusionMeshEiPPfPPiS4_
00008ee7 _ZN3OVR4Util10Compositor15SetupEyeTextureE7ovrpEyeiPviii17ovrpTextureFormatS3_
00008f36 _ZN3OVR4Util10Compositor19HandleLayerCommandsEi
00008f66 _ZN3OVR4Util10Compositor25CalculateSubmitForCommandENS1_12LayerCommandE
00008fae _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
00009099 _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOiEESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
00009182 _ZN3OVR4Util10Compositor34GetSortedUnderlayAndOverlaySubmitsERSt6vectorISt4pairI20ovrpLayerSubmitUnioniESaIS5_EES8_
