0000027c Android
000062ab _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000062e6 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00006325 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00006363 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
000063a4 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
000063e2 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00006423 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
0000646e _ZN8facebook10perflogger8internal19kHealthMetricConfigE
000064a6 _ZN8facebook10perflogger8internal18kHealthMetricValueE
000064dd _ZN8facebook10perflogger8internal17kHealthMetricTypeE
00006513 _ZN8facebook10perflogger8internal19kHealthMetricEventsE
0000654b _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
0000658a _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
000065fe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
000067a4 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
000067d8 _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
00006820 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000688d _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
000068bd _ZTIN5folly9TypeErrorE
000068d4 _ZTVN5folly9TypeErrorE
000068eb _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000691a memcmp
00006921 _ZNK5folly7dynamic4hashEv
0000693b _ZN5follyeqERKNS_7dynamicES2_
00006959 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00006a51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00006b57 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006b84 _ZTSN5folly9TypeErrorE
00006b9b _ZNK5folly7dynamic8typeNameEv
00006bb9 _ZN5folly7dynamic8typeNameENS0_4TypeE
00006bdf _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00006c4c _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceImJLm0ELm1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006d37 _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_mPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEmEPKPFvSJ_RNS_9FormatArgESC_ESJ_
00006e36 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00006ea6 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceImJLm0ELm1ELm2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006f9b _ZN5follyltERKNS_7dynamicES2_
00006fb9 _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
00007018 _ZN5folly2toIldEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
00007077 _ZN6google15LogMessageFatalC1EPKci
0000709a _ZN6google10LogMessage6streamEv
000070ba _ZN6google15LogMessageFatalD1Ev
000070da _ZN5folly7dynamicC2ERKS0_
000070f4 _ZN5folly7dynamicC2EOS0_
0000710d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
0000723e _ZN5folly7dynamicaSEDn
00007255 _ZNKR5folly7dynamic6atImplERKS0_
00007276 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0000739e _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
00007401 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00007483 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
000074c4 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceImJLm0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
000075a3 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
000075ca _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceImJLm0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
000076b6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00007808 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000783d _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00007871 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000078a5 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000078d8 _ZNKR5folly7dynamic11get_ptrImplERKS0_
000078ff _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000792b _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
00007966 _ZN5folly7dynamic10merge_diffERKS0_S2_
0000798d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007aae _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKS3_DnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007c00 _ZNKR5folly7dynamic11try_get_ptrERKNS_12json_pointerE
00007c36 _ZNK5folly12json_pointer6tokensEv
00007c58 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007cb3 _ZNKR5folly7dynamic7get_ptrERKNS_12json_pointerE
00007ce4 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessIvEEJEEEvDpT0_
00007d2c _ZN5folly7dynamic7reserveEm
00007d48 nextafter
00007d52 _ZN5folly15throw_exceptionINS_15ConversionErrorEEEvOT_
00007d89 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007de4 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessINS_14ConversionCodeEEEJS3_EEEvDpT0_
00007e42 _ZTVN5folly17BadExpectedAccessIvEE
00007e65 _ZN5folly15throw_exceptionINS_17BadExpectedAccessIvEEEEvOT_
00007ea1 _ZTIN5folly17BadExpectedAccessIvEE
00007ec4 _ZTIN5folly15ConversionErrorE
00007ee2 _ZN5folly6detail18pretty_name_zarrayIlNS0_14pretty_tag_gccEE6zarrayE
00007f27 __strlen_chk
00007f34 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00007f77 _ZTVN5folly15ConversionErrorE
00007f95 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00008000 _ZN5folly13to_ascii_sizeILm10EEEmm
00008023 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00008053 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEELm20EEEmRAT1__cm
0000809f _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000080ea _ZTVN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008120 _ZN5folly15throw_exceptionINS_17BadExpectedAccessINS_14ConversionCodeEEEEEvOT_
0000816f _ZTIN5folly17BadExpectedAccessINS_14ConversionCodeEEE
000081a5 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00008200 _ZN5folly6detail18pretty_name_zarrayIdNS0_14pretty_tag_gccEE6zarrayE
00008245 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000083a0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEDpOT_
000084e1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb0EEEvm
000085d9 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valuesr3std17is_floating_pointIT0_EE5valueES9_E4typeESA_
0000868d _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJlETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
00008780 memchr
00008787 _ZN5folly9FormatArg8initSlowEv
000087a6 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00008801 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJPKcEEEvDpT0_
00008844 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000886d _ZN5folly12format_value12formatStringINS_6detail27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEvNS_5RangeIPKcEERNS_9FormatArgERT_
00008925 __memset_chk
00008932 abort
00008938 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_cS6_EEEvDpT0_
000089a0 _ZN5folly15throw_exceptionINS_12BadFormatArgEEEvOT_
000089d4 _ZTIN5folly12BadFormatArgE
000089ef _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_cSA_ETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008afd _ZTVN5folly12BadFormatArgE
00008b18 _ZN5folly15throw_exceptionISt12out_of_rangeEEvOT_
00008b4a _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_EEEvDpT0_
00008bae _ZN5folly11toAppendFitIJNS_5RangeIPKcEES4_S4_S3_PNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
00008cad _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEEEEmPcPKcm
00008cf2 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00008d29 _ZN5folly6detail11formatOctalE
00008d48 _ZN5folly6detail12formatBinaryE
00008d68 _ZN5folly6detail14formatHexUpperE
00008d8a _ZN5folly6detail14formatHexLowerE
00008dac __vsnprintf_chk
00008dbc _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00008e07 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_mEEEvDpT0_
00008e6c _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_mETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008f77 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE16__construct_nodeIJRNS2_5RangeIPKcEEDnEEENS_10unique_ptrINS_11__hash_nodeIS4_PvEENS_22__hash_node_destructorINSC_ISO_EEEEEEDpOT_
000090da _ZN5folly7dynamic8TypeInfoIDnE4nameE
000090ff _ZN5folly7dynamic8TypeInfoIbE4nameE
00009123 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00009189 _ZN5folly7dynamic8TypeInfoIdE4nameE
000091ad _ZN5folly7dynamic8TypeInfoIlE4nameE
000091d1 _ZTSN5folly17BadExpectedAccessIvEE
000091f4 _ZTSN5folly15ConversionErrorE
00009212 _ZTSN5folly19ConversionErrorBaseE
00009234 _ZTIN5folly19ConversionErrorBaseE
00009256 _ZTSN5folly17BadExpectedAccessINS_14ConversionCodeEEE
0000928c _ZTSN5folly12BadFormatArgE
000092a7 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00009317 _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
000093ae _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000093fe _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
00009455 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
00009482 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
000094ad _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
000094e5 _ZTVN5folly26FormatKeyNotFoundExceptionE
0000950e free
00009513 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
0000956b nallocx
00009573 malloc
0000957a _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
000095d5 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
0000960f _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00009671 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000096d1 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
0000971e _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
0000976b _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
000097bb _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
0000980b _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00009862 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
000098b7 mallctlbymib
000098c4 mallctlnametomib
000098d5 mallctl
000098dd sdallocx
000098e6 dallocx
000098ee sallocx
000098f6 xallocx
000098fe mallocx
00009906 rallocx
0000990e _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00009946 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0000997c _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
000099d3 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00009a28 MallocExtension_Internal_GetNumericProperty
00009a54 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00009a93 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009acb _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009b01 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00009b2f _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00009b61 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEEEEEvDpT0_
00009bc2 _ZTIN5folly26FormatKeyNotFoundExceptionE
00009beb _ZTSN5folly26FormatKeyNotFoundExceptionE
