0000027c Android
000036b6 ALooper_release
000036c6 ALooper_wake
000036d3 pipe
000036d8 ALooper_addFd
000036e6 ALooper_forThread
000036f8 ASensorManager_getInstance
00003713 ASensorManager_createEventQueue
00003733 ASensorManager_getSensorList
00003750 ASensorEventQueue_hasEvents
0000376c ASensorEventQueue_getEvents
00003788 ASensorManager_getDefaultSensor
000037a8 ASensorEventQueue_enableSensor
000037c7 ASensorManager_destroyEventQueue
000037e8 ASensorEventQueue_disableSensor
00003808 ASensor_getType
00003818 ASensor_getResolution
0000382e ASensor_getMinDelay
00003842 ASensor_getName
00003852 ASensor_getVendor
00003864 ASensorEventQueue_setEventRate
00003883 ANativeWindow_fromSurface
0000389d dlsym
000038a3 socket
000038aa freeaddrinfo
000038b7 getaddrinfo
000038c3 ioctl
000038c9 __FD_SET_chk
000038d6 select
000038dd getsockopt
000038e8 strtoul
000038f0 nanosleep
000038fa __android_log_vprint
0000390f fileno
0000391a getpagesize
00003926 lseek
0000392c eglChooseConfig
0000393c eglCreateContext
0000394d eglGetDisplay
0000395b eglInitialize
00003969 eglDestroyContext
0000397b eglCreatePbufferSurface
00003993 eglCreateWindowSurface
000039aa eglTerminate
000039b7 eglSwapInterval
000039c7 eglDestroySurface
000039d9 eglGetCurrentSurface
000039ee eglGetCurrentContext
00003a03 fgetc
00003a09 ferror
00003a10 stdout
00003a17 vfprintf
00003a20 dlopen
00003a27 dlerror
00003a2f dlclose
00003a37 setsockopt
00003a42 recv
00003a47 fcntl
00003a4d getuid
00003a54 getpwuid
00003a5d lstat
00003a63 truncate
00003a6c chmod
00003a72 mkdir
00003a78 symlink
00003a80 unlink
00003a87 rmdir
00003a8d realpath
00003a96 access
00003a9d flock
00003aa3 rename
00003aaa opendir
00003ab2 readdir
00003aba closedir
00003ac3 statfs
00003aca utime
00003ad0 modff
00003ad6 nexttowardf
00003ae6 exp2
00003aeb log10f
00003af2 fputs
00003af8 inet_pton
00003b02 strspn
00003b09 __sF
00003b0e fdopen
00003b15 fstat
00003b1b inet_ntop
00003b25 strtok_r
00003b2e fflush
00003b35 memrchr
00003b3d strcspn
00003b45 feof
00003b4a fgets
00003b50 gmtime_r
00003b59 if_nametoindex
00003b68 getpeername
00003b74 poll
00003b79 pthread_detach
00003b88 strerror_r
00003b93 fnmatch
00003b9b basename
00003ba4 geteuid
00003bac getpwuid_r
00003bb7 strftime
00003bc0 localtime
00003bca mktime
00003bd1 difftime
00003bda stderr
00003be1 fprintf
00003be9 strcat
00003bf0 tanhf
00003bf6 strtod
00003c01 __system_property_find
00003c18 localtime_r
00003c24 setlocale
00003c2e strncat
00003c36 asinf
00003c3c vprintf
00003c44 exp2f
00003c4a nearbyintf
00003c55 nextafter
00003c5f AMediaFormat_getInt32
00003c75 AMediaExtractor_seekTo
00003c8c AMEDIAFORMAT_KEY_DURATION
00003ca6 AMediaFormat_getInt64
00003cbc AMEDIAFORMAT_KEY_WIDTH
00003cd3 AMEDIAFORMAT_KEY_HEIGHT
00003ceb AMediaFormat_delete
00003cff AMediaExtractor_delete
00003d16 AMediaCodec_dequeueInputBuffer
00003d35 AMediaCodec_flush
00003d47 AMediaCodec_stop
00003d58 AMediaExtractor_getTrackFormat
00003d77 AMEDIAFORMAT_KEY_MIME
00003d8d AMediaFormat_getString
00003da4 AMediaCodec_delete
00003db7 AMediaExtractor_selectTrack
00003dd3 AMediaCodec_createDecoderByType
00003df3 AMediaCodec_configure
00003e09 AMediaCodec_start
00003e1b AMediaExtractor_getSampleTrackIndex
00003e3f AMediaExtractor_advance
00003e57 AMediaCodec_dequeueOutputBuffer
00003e77 AMediaCodec_getOutputFormat
00003e93 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003eb2 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003ecf AMediaCodec_getOutputBuffer
00003eeb AMediaCodec_releaseOutputBuffer
00003f0b AMediaCodec_getInputBuffer
00003f26 AMediaCodec_queueInputBuffer
00003f43 AMediaExtractor_readSampleData
00003f62 AMediaExtractor_getSampleTime
00003f80 AMediaDataSource_delete
00003f98 AMediaExtractor_new
00003fac AMediaDataSource_new
00003fc1 AMediaExtractor_setDataSourceFd
00003fe1 AMediaDataSource_setUserdata
00003ffe AMediaDataSource_setReadAt
00004019 AMediaDataSource_setGetSize
00004035 AMediaDataSource_setClose
0000404f AMediaExtractor_setDataSourceCustom
00004073 AMediaExtractor_setDataSource
00004091 strcasestr
0000409c AMediaCodec_setOutputSurface
000040b9 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040d7 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040f7 AMEDIAFORMAT_KEY_COLOR_RANGE
00004114 AMEDIAFORMAT_KEY_FRAME_RATE
00004130 AMediaFormat_getFloat
00004146 AMediaExtractor_getTrackCount
00004164 AMEDIAFORMAT_KEY_ROTATION
0000417e AMediaFormat_setInt32
00004194 AMEDIAFORMAT_KEY_LANGUAGE
000041ae AMEDIAFORMAT_KEY_ENCODER_DELAY
000041cd AMEDIAFORMAT_KEY_STRIDE
000041e5 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004203 AImage_getTimestamp
0000421b cbrtf
00004221 eglGetProcAddress
00004233 clearerr
0000423c clock
00004246 pthread_key_create
00004259 pthread_key_delete
0000426c usleep
00004273 pthread_mutex_trylock
00004289 sem_init
00004292 sem_destroy
0000429e sem_wait
000042a7 sem_post
000042b0 __system_property_read
000042c7 strtoull
000042d0 pthread_rwlock_init
000042e4 pthread_rwlock_rdlock
000042fa pthread_rwlock_unlock
00004310 pthread_rwlock_wrlock
00004326 process_vm_readv
00004337 ptrace
0000433e sysconf
00004346 hypotf
0000434d getauxval
00004357 setbuf
0000435e __gnu_strerror_r
0000436f pthread_attr_destroy
00004384 posix_memalign
00004393 madvise
0000439b mprotect
000043a4 sqrtf
000043aa ldexpf
000043b1 pthread_attr_setdetachstate
000043cd setpriority
000043d9 gethostbyname
000043e7 isspace
000043ef __FD_ISSET_chk
000043fe gethostbyaddr
0000440c pthread_equal
0000441a wcslen
00004421 strtof
00004428 vasprintf
00004432 android_set_abort_message
0000444c openlog
00004454 syslog
0000445b closelog
00004464 fseeko
0000446b ftello
00004472 newlocale
0000447c uselocale
00004486 vsscanf
0000448e strftime_l
00004499 mbsrtowcs
000044a3 freelocale
000044ae iswlower_l
000044b9 wcsnrtombs
000044c4 wcrtomb
000044cc mbsnrtowcs
000044d7 mbrtowc
000044df mbtowc
000044e6 __ctype_get_mb_cur_max
000044fd mbrlen
00004504 strtoll_l
0000450e strtoull_l
00004519 strtold_l
00004523 __assert2
0000452d dl_iterate_phdr
0000453d libunity.so
00004549 libunity
00004552 libm.so
0000455a LIBC
0000455f libdl.so
00004568 libc.so
00004570 libmain.so
0000457b libandroid.so
00004589 liblog.so
00004593 libz.so
0000459b libEGL.so
000045a5 libmediandk.so
000dd3c0 Audio
000dd3c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dd402 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dd43c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dd47d UnityEngine.Sprite::GetInnerUVs_Injected
000dd4a6 UnityEngine.AnimationCurve::MoveKey_Injected
000dd4d3 UnityEngine.Application::OpenURL_Injected
000dd4fd UnityEngine.Camera::set_depth_Injected
000dd524 UnityEngine.Camera::set_backgroundColor_Injected
000dd555 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dd58f UnityEngine.Bounds::Contains_Injected
000dd5b5 UnityEngine.Bounds::ClosestPoint_Injected
000dd5df UnityEngine.RectOffset::InternalCreate
000dd606 UnityEngine.Screen::GetScreenOrientation
000dd62f UnityEngine.Screen::get_fullScreen
000dd652 UnityEngine.GL::SetViewMatrix_Injected
000dd679 UnityEngine.GL::GLLoadPixelMatrixScript
000dd6a1 UnityEngine.QualitySettings::get_enableLODCrossFade
000dd6d5 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000dd712 UnityEngine.Shader::get_isSupported_Injected
000dd73f UnityEngine.Material::SetMatrixImpl_Injected
000dd76c UnityEngine.Light::get_dilatedRange_Injected
000dd799 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dd7cf UnityEngine.Mesh::get_canAccess_Injected
000dd7f8 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dd824 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dd859 UnityEngine.RenderTexture::set_depth_Injected
000dd887 UnityEngine.Cursor::SetCursor_Injected
000dd8ae UnityEngine.Quaternion::Lerp_Injected
000dd8d4 UnityEngine.PlayerConnectionInternal::DisconnectAll
000dd908 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000dd953 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dd98f UnityEngine.Resources::UnloadUnusedAssets_Injected
000dd9c2 UnityEngine.GameObject::SendMessage_Injected
000dd9ef UnityEngine.ComputeShader::HasKernel_Injected
000dda1d UnityEngine.TouchScreenKeyboard::set_active_Injected
000dda52 UnityEngine.Transform::SetParent_Injected
000dda7c UnityEngine.Transform::TransformDirection_Injected
000ddaaf UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000ddaf1 UnityEngine.Jobs.TransformAccess::GetLocalScale
000ddb21 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000ddb59 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000ddbb7 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000ddbef UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000ddc25 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000ddc72 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000ddcc3 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000ddd18 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000ddd5b UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000ddda3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dddf2 index must be positive
000dde09 UnityEngine.Physics::Query_ComputePenetration_Injected
000dde40 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dde99 UnityEngine.AndroidJNI::ExceptionClear
000ddec0 UnityEngine.AndroidJNI::GetFieldID_Injected
000ddeec UnityEngine.AndroidJNI::GetStringUTFLength
000ddf17 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000ddf44 UnityEngine.AndroidJNI::FromDoubleArray
000ddf6c UnityEngine.Animation::PlayDefaultAnimation_Injected
000ddfa1 UnityEngine.Animator::get_hasBoundPlayables_Injected
000ddfd6 UnityEngine.Animator::SetTriggerString_Injected
000de006 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000de058 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000de090 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000de0cf A CDDA read error occurred. 
000de0ec DMA Failure.  See debug output for more information. 
000de122 A category with the same name already exists. 
000de151 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000de1a3 UnityEngine.Playables.PlayableDirector::Internal_SetGenericBinding_Injected
000de1ef Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000de232 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000de267 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000de29b UnityEngine.Input::set_compositionCursorPos_Injected
000de2d0 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000de30c UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000de34e UnityEngine.Event::set_Internal_keyCode_Injected
000de37f UnityEngine.GUIStyle::get_imagePosition_Injected
000de3b0 UnityEngine.GUIStyle::get_fixedHeight_Injected
000de3df UnityEngine.GUIStyle::IsTooltipActive_Injected
000de40e UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000de444 UnityEngine.ParticleSystem::Clear_Injected
000de46f Do not create your own module instances, get them from a ParticleSystem instance
000de4c0 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000de4f8 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000de52e UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000de56a UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000de5ac UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000de5ea indices
000de5f2 firstByte
000de600 data[3]
000de608 %s[%s]
000de610 EnabledWithStackTrace
000de626 ALLOC_FALLBACK
000de635 ALLOC_TEMP_MAIN_THREAD
000de64c Malloc
000de653 Default GameObject BitMask: 
000de670 Untagged
000de679 NavMeshSettings
000de689 StreamingManager
000de69a false
000de6a0 CullingGroup only supports a maximum of %i bounding distances.
000de6df YFlipTexture
000de6ec FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000de73b _FFR
000de740 Texture width and/or height exceed the graphics capabilities.
000de77e RGBA Compressed DXT5|BC3
000de797 Signed RGBA 64 bit
000de7aa Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000de7f5 Invalid width (%d) or height (%d) used for creating mipmaps.
000de832 m_Materials.Array.data[
000de84d %s_2
000de852 Error assigning %s texture to %s texture property '%s': Dimensions must match
000de8a0 TrailRenderer
000de8ae SpriteRendererGroup
000de8c2 m_LightProbeUsage
000de8d4 m_LightProbeVolumeOverride
000de8ef %s: webcam is not running. (Texture '%s')
000de919 RenderBufferManager::Textures::TextureEntry
000de945 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000de9aa %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dea0a AsyncGPUReadback - GfxBufferID is invalid
000dea34 Can't reinitialize to a crunched texture format
000dea64 m_IsPolygon
000dea70 rotation
000dea79 CustomRenderTexturePrimitiveIDs
000dea99 RGBAHalf
000deaa2 Setting anti-aliasing of already created render texture is not supported!
000deaec SetRWTexture target
000deb00 DrawProceduralIndexedIndirect
000deb1e SetViewProjectionMatrices
000deb38 EndSample
000deb42 SetInstanceMultiplier
000deb58 Indirect argument buffers are not supported.
000deb85 unity_ObjectToWorldArray
000deb9e Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000deca4 UnityDOTSInstancing_InstanceVisibility
000deccb _ObjectId
000decd5 Texture is Cubemap array but arrayLength is zero or less.
000ded0f The current graphics API or GPU does not support compressed 3D textures.
000ded58 Metal does not support %s texture format for Texture3D
000ded8f GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dee08 Trying to expire empty touch slot!
000dee2b mouse 0
000dee35 world 13
000dee3e world 50
000dee47 world 70
000dee54 joystick 2 button 18
000dee69 joystick 3 button 14
000dee7e joystick 4 button 0
000dee92 joystick 5 button 0
000deea6 joystick 5 button 12
000deebb joystick 7 button 18
000deed0 joystick 9 button 8
000deee4 joystick 10 button 4
000deef9 joystick 11 button 6
000def0e joystick 12 button 6
000def23 joystick 16 button 4
000def3c axis
000def41 %s is not a value type. Job structs may not contain any reference types.
000def8a globalgamemanagers
000defa3 Destroying object "%s" is not allowed at this time.
000defd7 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000df042 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000df0f1 Destroying AssetBundle directly is not permitted.
000df123 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000df15b library/unity default resources
000df17b Failed to load plugin. Plugin loading is only allowed on main thread.
000df1c1 Plane
000df1c7 New-Sphere.fbx
000df1d6 New-Plane.fbx
000df1e4 Quad.fbx
000df1ed Internal-RayTracing-AddInstancesIndirect.compute
000df21e VisualTreeAsset
000df22e StyleSheet
000df239 PanelTextSettings
000df24b Invalid path
000df258 Material
000df261 HashMap
000df269 AncestorCache
000df277 DrivenProperties
000df288 GC Used Memory
000df297 Render Textures Count
000df2ad SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000df32b Your GPU (%s) or driver doesn't support OpenGL ES 3
000df35f Microsoft
000df369 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000df3c5 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000df429 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000df49a Legacy Shaders/Parallax Specular
000df4bb Legacy Shaders/Self-Illumin/Bumped Specular
000df4e7 Lightmapped/Diffuse
000df4ff m_Shader
000df508 disableRoslynAnalyzers
000df51f requested larger amount than block size! requested: %d, blocksize: %d
000df565 %01.1f KB
000df56f Node '%s' already exists in the archive
000df597 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000df6a2 m_ConnectedAnchor
000df6b8 ReadInputWorkspace failed : corrupt data
000df6e1 vkFlushMappedMemoryRanges
000df6fb vkCmdSetDepthBounds
000df70f OnPlayableCreate
000df720 Cannot change inputs on playables where canChangeInputs is false.
000df762 il2cpp_memory_pool_set_region_size
000df785 il2cpp: function il2cpp_class_is_subclass_of not found
000df7bd il2cpp_class_from_system_type
000df7db il2cpp_class_get_events
000df7f3 il2cpp: function il2cpp_class_get_method_from_name not found
000df831 il2cpp: function il2cpp_class_get_name not found
000df863 il2cpp: function il2cpp_domain_get not found
000df891 il2cpp: function il2cpp_unhandled_exception not found
000df8c8 il2cpp: function il2cpp_field_static_get_value not found
000df902 il2cpp: function il2cpp_gc_collect not found
000df930 il2cpp: function il2cpp_gc_start_incremental_collection not found
000df973 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000df9c4 il2cpp: function il2cpp_property_get_flags not found
000df9fa il2cpp_monitor_pulse_all
000dfa13 il2cpp: function il2cpp_string_length not found
000dfa44 il2cpp: function il2cpp_thread_detach not found
000dfa75 il2cpp: function il2cpp_is_vm_thread not found
000dfaa5 il2cpp_current_thread_get_top_frame
000dfac9 il2cpp: function il2cpp_set_find_plugin_callback not found
000dfb05 il2cpp_debug_get_method_info
000dfb22 Dictionary`2
000dfb2f () can not be a coroutine.
000dfb4a This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dfbcb sh[ 0]
000dfbd2 sh[10]
000dfbd9 sh[16]
000dfbe0 key0
000dfbe5 key2
000dfbea m_Normal
000dfbf3 m_OnHover
000dfbfd FixedElementField
000dfc0f {0}/{1}
000dfc17 (CSAA)
000dfc1e EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dfc89 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dfcc2 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dfcf2 FileSystem
000dfcfd Unable to present surface[%d]
000dfd1b DisplayManager: No presentation display available
000dfd4d cs-CZ
000dfd53 <No jni error>
000dfd62 getSplashEnabled
000dfd73 com/unity3d/player/AudioVolumeHandler
000dfd99 assets/bin/Data/unity_app_guid
000dfdb8 Context Type: GameActivity
000dfdd3 Unable to open/read zip file!
000dfdf2 Asset pack does not contain Unity data!
000dfe1b nativeUnityPlayerSetRunning
000dfe37 Unhandled source %d
000dfe4b platform-android-gfxdeviceworker-affinity
000dfe75 Priority %d for %s is not supported, using %d instead
000dfeab AndroidInsets
000dfeb9 m_Hierarchy
000dfec5 Canvas
000dfecc ::Scripting::UnityEngine::CanvasProxy
000dfef2 GlyphRect
000dfefc AlternateSubstitutionRecord
000dff18 offmesh_links_count
000dff2c package_signatures
000dff3f vr_active_controllers
000dff55 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000dff96 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dffd9 GUIContent
000dffe4 GUILayoutEntry
000dfff3 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e0025 Internal_OnFontScaleChanged
000e0041 InvokeOnAudioSystemStartedUp
000e005e AnimatorClipInfo
000e006f AnimatorControllerParameter
000e008b ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e00d2 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e0115 ::Scripting::UnityEngine::AvatarProxy
000e013b ShaderChunkCountMin
000e014f ApiRestrictions
000e015f AsyncOperation
000e016e DefaultExecutionOrder
000e0184 DisallowMultipleComponent
000e019e GradientColorKey
000e01af HideInCallstackAttribute
000e01c8 PerformanceAnalyticsUpdate
000e01e3 Physics2DFixedUpdate
000e01f8 ParticleSystemBeginUpdateAll
000e0215 UpdateMasterServerInterface
000e0231 WindUpdate
000e023c Quaternion
000e0247 BatchMaterialID
000e0257 GraphicsTexture
000e0267 ShaderKeyword
000e0275 ShadowDrawingSettings
000e028b ::Scripting::Unity::Collections::AllocatorProxy
000e02bb ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e02ef ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e033c ::Scripting::UnityEngine::TextureProxy
000e0363 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e039d ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e03d2 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e040e ::Scripting::UnityEngine::LODProxy
000e0431 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e046a ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e04bc ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e04fd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e054f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e05a2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e05e7 ::Scripting::UnityEngine::SerializeFieldProxy
000e0615 ::Scripting::UnityEngine::Vector3IntProxy
000e063f CreateBatchRenderGroupUsageAnalytic
000e0663 GetParentTypeDisallowingMultipleInclusion
000e068d GetRequiredComponents
000e06a3 Internal_BuiltinRuntimeReflectionSystem_New
000e06cf INotificationReceiver
000e06e5 IPlayableBehaviour
000e06f8 PostLateUpdate/FinishFrameRendering
000e071c PPtr<NavMeshData>
000e072e Unknown NavMeshObstacle shape
000e074c m_Shape
000e0754 m_Carve
000e075c m_Indices
000e0766 rcBuildContours: Out of memory 'flags' (%d).
000e0793 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e07c5 rcBuildPolyMesh: Out of memory 'polys' (%d).
000e07f2 sendFontScaleChangedNotification
000e0813 NULL
000e0818 Unknown wrapMode
000e0829 m_AnimateIfVisible
000e083c m_AxesArray
000e0848 m_HasRightHand
000e0857 Middle
000e085e Jaw Close
000e0868 Cancelled loading AssetBundle '%s'.
000e088c The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e08da AudioRandomContainerRuntime
000e08f6 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000e09df Audio source %s can not play container %s as it has no valid and enabled audio clips.
000e0a35 prevEffectIndex
000e0a45 m_LoadInBackground
000e0a58 SpatializePostEffects
000e0a6e MasterDSP
000e0a78 m_FMODSystem->getNumDrivers(&numDrivers)
000e0aa1 FMOD failed to set software channel count ... 
