0000027c Android
0000e027 FMOD_ChannelGroup_GetMixMatrix
0000e046 FMOD_ChannelGroup_GetMode
0000e060 FMOD_ChannelGroup_GetMute
0000e07a FMOD_ChannelGroup_GetName
0000e094 FMOD_ChannelGroup_GetNumChannels
0000e0b5 FMOD_ChannelGroup_GetNumDSPs
0000e0d2 FMOD_ChannelGroup_GetNumGroups
0000e0f1 FMOD_ChannelGroup_GetParentGroup
0000e112 FMOD_ChannelGroup_GetPaused
0000e12e FMOD_ChannelGroup_GetPitch
0000e149 FMOD_ChannelGroup_GetReverbProperties
0000e16f FMOD_ChannelGroup_GetSystemObject
0000e191 FMOD_ChannelGroup_GetUserData
0000e1af FMOD_ChannelGroup_GetVolume
0000e1cb FMOD_ChannelGroup_GetVolumeRamp
0000e1eb FMOD_ChannelGroup_IsPlaying
0000e207 FMOD_ChannelGroup_Release
0000e221 FMOD_ChannelGroup_RemoveDSP
0000e23d FMOD_ChannelGroup_RemoveFadePoints
0000e260 FMOD_ChannelGroup_Set3DAttributes
0000e282 FMOD_ChannelGroup_Set3DConeOrientation
0000e2a9 FMOD_ChannelGroup_Set3DConeSettings
0000e2cd FMOD_ChannelGroup_Set3DCustomRolloff
0000e2f2 FMOD_ChannelGroup_Set3DDistanceFilter
0000e318 FMOD_ChannelGroup_Set3DDopplerLevel
0000e33c FMOD_ChannelGroup_Set3DLevel
0000e359 FMOD_ChannelGroup_Set3DMinMaxDistance
0000e37f FMOD_ChannelGroup_Set3DOcclusion
0000e3a0 FMOD_ChannelGroup_Set3DSpread
0000e3be FMOD_ChannelGroup_SetCallback
0000e3dc FMOD_ChannelGroup_SetDSPIndex
0000e3fa FMOD_ChannelGroup_SetDelay
0000e415 FMOD_ChannelGroup_SetFadePointRamp
0000e438 FMOD_ChannelGroup_SetLowPassGain
0000e459 FMOD_ChannelGroup_SetMixLevelsInput
0000e47d FMOD_ChannelGroup_SetMixLevelsOutput
0000e4a2 FMOD_ChannelGroup_SetMixMatrix
0000e4c1 FMOD_ChannelGroup_SetMode
0000e4db FMOD_ChannelGroup_SetMute
0000e4f5 FMOD_ChannelGroup_SetPan
0000e50e FMOD_ChannelGroup_SetPaused
0000e52a FMOD_ChannelGroup_SetPitch
0000e545 FMOD_ChannelGroup_SetReverbProperties
0000e56b FMOD_ChannelGroup_SetUserData
0000e589 FMOD_ChannelGroup_SetVolume
0000e5a5 FMOD_ChannelGroup_SetVolumeRamp
0000e5c5 FMOD_ChannelGroup_Stop
0000e5dc FMOD_Channel_AddDSP
0000e5f0 FMOD_Channel_AddFadePoint
0000e60a FMOD_Channel_Get3DAttributes
0000e627 FMOD_Channel_Get3DConeOrientation
0000e649 FMOD_Channel_Get3DConeSettings
0000e668 FMOD_Channel_Get3DCustomRolloff
0000e688 FMOD_Channel_Get3DDistanceFilter
0000e6a9 FMOD_Channel_Get3DDopplerLevel
0000e6c8 FMOD_Channel_Get3DLevel
0000e6e0 FMOD_Channel_Get3DMinMaxDistance
0000e701 FMOD_Channel_Get3DOcclusion
0000e71d FMOD_Channel_Get3DSpread
0000e736 FMOD_Channel_GetAudibility
0000e751 FMOD_Channel_GetChannelGroup
0000e76e FMOD_Channel_GetCurrentSound
0000e78b FMOD_Channel_GetDSP
0000e79f FMOD_Channel_GetDSPClock
0000e7b8 FMOD_Channel_GetDSPIndex
0000e7d1 FMOD_Channel_GetDelay
0000e7e7 FMOD_Channel_GetFadePoints
0000e802 FMOD_Channel_GetFrequency
0000e81c FMOD_Channel_GetIndex
0000e832 FMOD_Channel_GetLoopCount
0000e84c FMOD_Channel_GetLoopPoints
0000e867 FMOD_Channel_GetLowPassGain
0000e883 FMOD_Channel_GetMixMatrix
0000e89d FMOD_Channel_GetMode
0000e8b2 FMOD_Channel_GetMute
0000e8c7 FMOD_Channel_GetNumDSPs
0000e8df FMOD_Channel_GetPaused
0000e8f6 FMOD_Channel_GetPitch
0000e90c FMOD_Channel_GetPosition
0000e925 FMOD_Channel_GetPriority
0000e93e FMOD_Channel_GetReverbProperties
0000e95f FMOD_Channel_GetSystemObject
0000e97c FMOD_Channel_GetUserData
0000e995 FMOD_Channel_GetVolume
0000e9ac FMOD_Channel_GetVolumeRamp
0000e9c7 FMOD_Channel_IsPlaying
0000e9de FMOD_Channel_IsVirtual
0000e9f5 FMOD_Channel_RemoveDSP
0000ea0c FMOD_Channel_RemoveFadePoints
0000ea2a FMOD_Channel_Set3DAttributes
0000ea47 FMOD_Channel_Set3DConeOrientation
0000ea69 FMOD_Channel_Set3DConeSettings
0000ea88 FMOD_Channel_Set3DCustomRolloff
0000eaa8 FMOD_Channel_Set3DDistanceFilter
0000eac9 FMOD_Channel_Set3DDopplerLevel
0000eae8 FMOD_Channel_Set3DLevel
0000eb00 FMOD_Channel_Set3DMinMaxDistance
0000eb21 FMOD_Channel_Set3DOcclusion
0000eb3d FMOD_Channel_Set3DSpread
0000eb56 FMOD_Channel_SetCallback
0000eb6f FMOD_Channel_SetChannelGroup
0000eb8c FMOD_Channel_SetDSPIndex
0000eba5 FMOD_Channel_SetDelay
0000ebbb FMOD_Channel_SetFadePointRamp
0000ebd9 FMOD_Channel_SetFrequency
0000ebf3 FMOD_Channel_SetLoopCount
0000ec0d FMOD_Channel_SetLoopPoints
0000ec28 FMOD_Channel_SetLowPassGain
0000ec44 FMOD_Channel_SetMixLevelsInput
0000ec63 FMOD_Channel_SetMixLevelsOutput
0000ec83 FMOD_Channel_SetMixMatrix
0000ec9d FMOD_Channel_SetMode
0000ecb2 FMOD_Channel_SetMute
0000ecc7 FMOD_Channel_SetPan
0000ecdb FMOD_Channel_SetPaused
0000ecf2 FMOD_Channel_SetPitch
0000ed08 FMOD_Channel_SetPosition
0000ed21 FMOD_Channel_SetPriority
0000ed3a FMOD_Channel_SetReverbProperties
0000ed5b FMOD_Channel_SetUserData
0000ed74 FMOD_Channel_SetVolume
0000ed8b FMOD_Channel_SetVolumeRamp
0000eda6 FMOD_Channel_Stop
0000edb8 FMOD_DSPConnection_GetInput
0000edd4 FMOD_DSPConnection_GetMix
0000edee FMOD_DSPConnection_GetMixMatrix
0000ee0e FMOD_DSPConnection_GetOutput
0000ee2b FMOD_DSPConnection_GetType
0000ee46 FMOD_DSPConnection_GetUserData
0000ee65 FMOD_DSPConnection_SetMix
0000ee7f FMOD_DSPConnection_SetMixMatrix
0000ee9f FMOD_DSPConnection_SetUserData
0000eebe FMOD_DSP_AddInput
0000eed0 FMOD_DSP_DisconnectAll
0000eee7 FMOD_DSP_DisconnectFrom
0000eeff FMOD_DSP_GetActive
0000ef12 FMOD_DSP_GetBypass
0000ef25 FMOD_DSP_GetCPUUsage
0000ef3a FMOD_DSP_GetChannelFormat
0000ef54 FMOD_DSP_GetDataParameterIndex
0000ef73 FMOD_DSP_GetIdle
0000ef84 FMOD_DSP_GetInfo
0000ef95 FMOD_DSP_GetInput
0000efa7 FMOD_DSP_GetMeteringEnabled
0000efc3 FMOD_DSP_GetMeteringInfo
0000efdc FMOD_DSP_GetNumInputs
0000eff2 FMOD_DSP_GetNumOutputs
0000f009 FMOD_DSP_GetNumParameters
0000f023 FMOD_DSP_GetOutput
0000f036 FMOD_DSP_GetOutputChannelFormat
0000f056 FMOD_DSP_GetParameterBool
0000f070 FMOD_DSP_GetParameterData
0000f08a FMOD_DSP_GetParameterFloat
0000f0a5 FMOD_DSP_GetParameterInfo
0000f0bf FMOD_DSP_GetParameterInt
0000f0d8 FMOD_DSP_GetSystemObject
0000f0f1 FMOD_DSP_GetType
0000f102 FMOD_DSP_GetUserData
0000f117 FMOD_DSP_GetWetDryMix
0000f12d FMOD_DSP_Release
0000f13e FMOD_DSP_Reset
0000f14d FMOD_DSP_SetActive
0000f160 FMOD_DSP_SetBypass
0000f173 FMOD_DSP_SetCallback
0000f188 FMOD_DSP_SetChannelFormat
0000f1a2 FMOD_DSP_SetMeteringEnabled
0000f1be FMOD_DSP_SetParameterBool
0000f1d8 FMOD_DSP_SetParameterData
0000f1f2 FMOD_DSP_SetParameterFloat
0000f20d FMOD_DSP_SetParameterInt
0000f226 FMOD_DSP_SetUserData
0000f23b FMOD_DSP_SetWetDryMix
0000f251 FMOD_DSP_ShowConfigDialog
0000f26b FMOD_Geometry_AddPolygon
0000f284 FMOD_Geometry_GetActive
0000f29c FMOD_Geometry_GetMaxPolygons
0000f2b9 FMOD_Geometry_GetNumPolygons
0000f2d6 FMOD_Geometry_GetPolygonAttributes
0000f2f9 FMOD_Geometry_GetPolygonNumVertices
0000f31d FMOD_Geometry_GetPolygonVertex
0000f33c FMOD_Geometry_GetPosition
0000f356 FMOD_Geometry_GetRotation
0000f370 FMOD_Geometry_GetScale
0000f387 FMOD_Geometry_GetUserData
0000f3a1 FMOD_Geometry_Release
0000f3b7 FMOD_Geometry_Save
0000f3ca FMOD_Geometry_SetActive
0000f3e2 FMOD_Geometry_SetPolygonAttributes
0000f405 FMOD_Geometry_SetPolygonVertex
0000f424 FMOD_Geometry_SetPosition
0000f43e FMOD_Geometry_SetRotation
0000f458 FMOD_Geometry_SetScale
0000f46f FMOD_Geometry_SetUserData
0000f489 FMOD_Memory_GetStats
0000f49e FMOD_Memory_Initialize
0000f4b5 FMOD_Reverb3D_Get3DAttributes
0000f4d3 FMOD_Reverb3D_GetActive
0000f4eb FMOD_Reverb3D_GetProperties
0000f507 FMOD_Reverb3D_GetUserData
0000f521 FMOD_Reverb3D_Release
0000f537 FMOD_Reverb3D_Set3DAttributes
0000f555 FMOD_Reverb3D_SetActive
0000f56d FMOD_Reverb3D_SetProperties
0000f589 FMOD_Reverb3D_SetUserData
0000f5a3 FMOD_SoundGroup_GetMaxAudible
0000f5c1 FMOD_SoundGroup_GetMaxAudibleBehavior
0000f5e7 FMOD_SoundGroup_GetMuteFadeSpeed
0000f608 FMOD_SoundGroup_GetName
0000f620 FMOD_SoundGroup_GetNumPlaying
0000f63e FMOD_SoundGroup_GetNumSounds
0000f65b FMOD_SoundGroup_GetSound
0000f674 FMOD_SoundGroup_GetSystemObject
0000f694 FMOD_SoundGroup_GetUserData
0000f6b0 FMOD_SoundGroup_GetVolume
0000f6ca FMOD_SoundGroup_Release
0000f6e2 FMOD_SoundGroup_SetMaxAudible
0000f700 FMOD_SoundGroup_SetMaxAudibleBehavior
0000f726 FMOD_SoundGroup_SetMuteFadeSpeed
0000f747 FMOD_SoundGroup_SetUserData
0000f763 FMOD_SoundGroup_SetVolume
0000f77d FMOD_SoundGroup_Stop
0000f792 FMOD_Sound_AddSyncPoint
0000f7aa FMOD_Sound_DeleteSyncPoint
0000f7c5 FMOD_Sound_Get3DConeSettings
0000f7e2 FMOD_Sound_Get3DCustomRolloff
0000f800 FMOD_Sound_Get3DMinMaxDistance
0000f81f FMOD_Sound_GetDefaults
0000f836 FMOD_Sound_GetFormat
0000f84b FMOD_Sound_GetLength
0000f860 FMOD_Sound_GetLoopCount
0000f878 FMOD_Sound_GetLoopPoints
0000f891 FMOD_Sound_GetMode
0000f8a4 FMOD_Sound_GetMusicChannelVolume
0000f8c5 FMOD_Sound_GetMusicNumChannels
0000f8e4 FMOD_Sound_GetMusicSpeed
0000f8fd FMOD_Sound_GetName
0000f910 FMOD_Sound_GetNumSubSounds
0000f92b FMOD_Sound_GetNumSyncPoints
0000f947 FMOD_Sound_GetNumTags
0000f95d FMOD_Sound_GetOpenState
0000f975 FMOD_Sound_GetSoundGroup
0000f98e FMOD_Sound_GetSubSound
0000f9a5 FMOD_Sound_GetSubSoundParent
0000f9c2 FMOD_Sound_GetSyncPoint
0000f9da FMOD_Sound_GetSyncPointInfo
0000f9f6 FMOD_Sound_GetSystemObject
0000fa11 FMOD_Sound_GetTag
0000fa23 FMOD_Sound_GetUserData
0000fa3a FMOD_Sound_Lock
0000fa4a FMOD_Sound_ReadData
0000fa5e FMOD_Sound_Release
0000fa71 FMOD_Sound_SeekData
0000fa85 FMOD_Sound_Set3DConeSettings
0000faa2 FMOD_Sound_Set3DCustomRolloff
0000fac0 FMOD_Sound_Set3DMinMaxDistance
0000fadf FMOD_Sound_SetDefaults
0000faf6 FMOD_Sound_SetLoopCount
0000fb0e FMOD_Sound_SetLoopPoints
0000fb27 FMOD_Sound_SetMode
0000fb3a FMOD_Sound_SetMusicChannelVolume
0000fb5b FMOD_Sound_SetMusicSpeed
0000fb74 FMOD_Sound_SetSoundGroup
0000fb8d FMOD_Sound_SetUserData
0000fba4 FMOD_Sound_Unlock
0000fbb6 FMOD_System_AttachChannelGroupToPort
0000fbdb FMOD_System_AttachFileSystem
0000fbf8 FMOD_System_Close
0000fc0a FMOD_System_Create
0000fc1d FMOD_System_CreateChannelGroup
0000fc3c FMOD_System_CreateDSP
0000fc52 FMOD_System_CreateDSPByPlugin
0000fc70 FMOD_System_CreateDSPByType
0000fc8c FMOD_System_CreateGeometry
0000fca7 FMOD_System_CreateReverb3D
0000fcc2 FMOD_System_CreateSound
0000fcda FMOD_System_CreateSoundGroup
0000fcf7 FMOD_System_CreateStream
0000fd10 FMOD_System_DetachChannelGroupFromPort
0000fd37 FMOD_System_Get3DListenerAttributes
0000fd5b FMOD_System_Get3DNumListeners
0000fd79 FMOD_System_Get3DSettings
0000fd93 FMOD_System_GetAdvancedSettings
0000fdb3 FMOD_System_GetCPUUsage
0000fdcb FMOD_System_GetChannel
0000fde2 FMOD_System_GetChannelsPlaying
0000fe01 FMOD_System_GetDSPBufferSize
0000fe1e FMOD_System_GetDSPInfoByPlugin
0000fe3d FMOD_System_GetDSPInfoByType
0000fe5a FMOD_System_GetDefaultMixMatrix
0000fe7a FMOD_System_GetDriver
0000fe90 FMOD_System_GetDriverInfo
0000feaa FMOD_System_GetFileUsage
0000fec3 FMOD_System_GetGeometryOcclusion
0000fee4 FMOD_System_GetGeometrySettings
0000ff04 FMOD_System_GetMasterChannelGroup
0000ff26 FMOD_System_GetMasterSoundGroup
0000ff46 FMOD_System_GetNestedPlugin
0000ff62 FMOD_System_GetNetworkProxy
0000ff7e FMOD_System_GetNetworkTimeout
0000ff9c FMOD_System_GetNumDrivers
0000ffb6 FMOD_System_GetNumNestedPlugins
0000ffd6 FMOD_System_GetNumPlugins
0000fff0 FMOD_System_GetOutput
00010006 FMOD_System_GetOutputByPlugin
00010024 FMOD_System_GetOutputHandle
00010040 FMOD_System_GetPluginHandle
0001005c FMOD_System_GetPluginInfo
00010076 FMOD_System_GetRecordDriverInfo
00010096 FMOD_System_GetRecordNumDrivers
000100b6 FMOD_System_GetRecordPosition
000100d4 FMOD_System_GetReverbProperties
000100f4 FMOD_System_GetSoftwareChannels
00010114 FMOD_System_GetSoftwareFormat
00010132 FMOD_System_GetSpeakerModeChannels
00010155 FMOD_System_GetSpeakerPosition
00010174 FMOD_System_GetStreamBufferSize
00010194 FMOD_System_GetUserData
000101ac FMOD_System_GetVersion
000101c3 FMOD_System_Init
000101d4 FMOD_System_IsRecording
000101ec FMOD_System_LoadGeometry
00010205 FMOD_System_LoadPlugin
0001021c FMOD_System_LockDSP
00010230 FMOD_System_MixerResume
00010248 FMOD_System_MixerSuspend
00010261 FMOD_System_PlayDSP
00010275 FMOD_System_PlaySound
0001028b FMOD_System_RecordStart
000102a3 FMOD_System_RecordStop
000102ba FMOD_System_RegisterCodec
000102d4 FMOD_System_RegisterDSP
000102ec FMOD_System_RegisterOutput
00010307 FMOD_System_Release
0001031b FMOD_System_Set3DListenerAttributes
0001033f FMOD_System_Set3DNumListeners
0001035d FMOD_System_Set3DRolloffCallback
0001037e FMOD_System_Set3DSettings
00010398 FMOD_System_SetAdvancedSettings
000103b8 FMOD_System_SetCallback
000103d0 FMOD_System_SetDSPBufferSize
000103ed FMOD_System_SetDriver
00010403 FMOD_System_SetFileSystem
0001041d FMOD_System_SetGeometrySettings
0001043d FMOD_System_SetNetworkProxy
00010459 FMOD_System_SetNetworkTimeout
00010477 FMOD_System_SetOutput
0001048d FMOD_System_SetOutputByPlugin
000104ab FMOD_System_SetPluginPath
000104c5 FMOD_System_SetReverbProperties
000104e5 FMOD_System_SetSoftwareChannels
00010505 FMOD_System_SetSoftwareFormat
00010523 FMOD_System_SetSpeakerPosition
00010542 FMOD_System_SetStreamBufferSize
00010562 FMOD_System_SetUserData
0001057a FMOD_System_UnloadPlugin
00010593 FMOD_System_UnlockDSP
000105a9 FMOD_System_Update
000105bc _ZN4FMOD10SoundGroup11getUserDataEPPv
000105e2 _ZN4FMOD10SoundGroup11setUserDataEPv
00010607 _ZN4FMOD10SoundGroup12getNumSoundsEPi
0001062d _ZN4FMOD10SoundGroup13getMaxAudibleEPi
00010654 _ZN4FMOD10SoundGroup13getNumPlayingEPi
0001067b _ZN4FMOD10SoundGroup13setMaxAudibleEi
000106a1 _ZN4FMOD10SoundGroup15getSystemObjectEPPNS_6SystemE
000106d5 _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
000106ff _ZN4FMOD10SoundGroup16setMuteFadeSpeedEf
00010728 _ZN4FMOD10SoundGroup21getMaxAudibleBehaviorEP24FMOD_SOUNDGROUP_BEHAVIOR
00010770 _ZN4FMOD10SoundGroup21setMaxAudibleBehaviorE24FMOD_SOUNDGROUP_BEHAVIOR
000107b7 _ZN4FMOD10SoundGroup4stopEv
000107d3 _ZN4FMOD10SoundGroup7getNameEPci
000107f4 _ZN4FMOD10SoundGroup7releaseEv
00010813 _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
0001083f _ZN4FMOD10SoundGroup9getVolumeEPf
00010861 _ZN4FMOD10SoundGroup9setVolumeEf
00010882 _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
000108b5 _ZN4FMOD12ChannelGroup12getNumGroupsEPi
000108dd _ZN4FMOD12ChannelGroup14getNumChannelsEPi
00010907 _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
00010934 _ZN4FMOD12ChannelGroup7getNameEPci
00010957 _ZN4FMOD12ChannelGroup7releaseEv
00010978 _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
000109b3 _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
000109da _ZN4FMOD13DSPConnection11getUserDataEPPv
00010a03 _ZN4FMOD13DSPConnection11setUserDataEPv
00010a2b _ZN4FMOD13DSPConnection12getMixMatrixEPfPiS2_i
00010a5a _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
00010a86 _ZN4FMOD13DSPConnection6getMixEPf
00010aa8 _ZN4FMOD13DSPConnection6setMixEf
00010ac9 _ZN4FMOD13DSPConnection7getTypeEP23FMOD_DSPCONNECTION_TYPE
00010b04 _ZN4FMOD13DSPConnection8getInputEPPNS_3DSPE
00010b30 _ZN4FMOD13DSPConnection9getOutputEPPNS_3DSPE
00010b5d _ZN4FMOD14ChannelControl10get3DLevelEPf
00010b85 _ZN4FMOD14ChannelControl10getNumDSPsEPi
00010bad _ZN4FMOD14ChannelControl10set3DLevelEf
00010bd4 _ZN4FMOD14ChannelControl11get3DSpreadEPf
00010bfd _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
00010c29 _ZN4FMOD14ChannelControl11getDSPIndexEPNS_3DSPEPi
00010c5b _ZN4FMOD14ChannelControl11getUserDataEPPv
00010c85 _ZN4FMOD14ChannelControl11set3DSpreadEf
00010cad _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
00010d3c _ZN4FMOD14ChannelControl11setDSPIndexEPNS_3DSPEi
00010d6d _ZN4FMOD14ChannelControl11setUserDataEPv
00010d96 _ZN4FMOD14ChannelControl12addFadePointEyf
00010dc0 _ZN4FMOD14ChannelControl12getMixMatrixEPfPiS2_i
00010df0 _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
00010e1d _ZN4FMOD14ChannelControl13getAudibilityEPf
00010e48 _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
00010e77 _ZN4FMOD14ChannelControl13getVolumeRampEPb
00010ea2 _ZN4FMOD14ChannelControl13setVolumeRampEb
00010ecc _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
00010efb _ZN4FMOD14ChannelControl14getLowPassGainEPf
00010f27 _ZN4FMOD14ChannelControl14set3DOcclusionEff
00010f53 _ZN4FMOD14ChannelControl14setLowPassGainEf
00010f7e _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
00010fba _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
00010ff2 _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
0001102f _ZN4FMOD14ChannelControl16removeFadePointsEyy
0001105d _ZN4FMOD14ChannelControl16setFadePointRampEyf
0001108b _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
000110c0 _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
000110ef _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
0001111f _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
0001114d _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
0001117d _ZN4FMOD14ChannelControl18get3DCustomRolloffEPP11FMOD_VECTORPi
000111bc _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
000111f9 _ZN4FMOD14ChannelControl18setMixLevelsOutputEffffffff
0001122f _ZN4FMOD14ChannelControl19get3DDistanceFilterEPbPfS2_
00011265 _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
00011299 _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
000112cb _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
000112fd _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
0001132e _ZN4FMOD14ChannelControl19setReverbPropertiesEif
0001135f _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
0001139d _ZN4FMOD14ChannelControl20set3DConeOrientationEP11FMOD_VECTOR
000113db _ZN4FMOD14ChannelControl4stopEv
000113fb _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
00011426 _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
00011452 _ZN4FMOD14ChannelControl6setPanEf
00011474 _ZN4FMOD14ChannelControl7getModeEPj
00011498 _ZN4FMOD14ChannelControl7getMuteEPb
000114bc _ZN4FMOD14ChannelControl7setModeEj
000114df _ZN4FMOD14ChannelControl7setMuteEb
00011502 _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
0001152c _ZN4FMOD14ChannelControl8getPitchEPf
00011551 _ZN4FMOD14ChannelControl8setDelayEyyb
00011577 _ZN4FMOD14ChannelControl8setPitchEf
0001159b _ZN4FMOD14ChannelControl9getPausedEPb
000115c1 _ZN4FMOD14ChannelControl9getVolumeEPf
000115e7 _ZN4FMOD14ChannelControl9isPlayingEPb
0001160d _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
0001163a _ZN4FMOD14ChannelControl9setPausedEb
0001165f _ZN4FMOD14ChannelControl9setVolumeEf
00011684 _ZN4FMOD3DSP11getCPUUsageEPjS1_
000116a4 _ZN4FMOD3DSP11getUserDataEPPv
000116c2 _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
00011711 _ZN4FMOD3DSP11setUserDataEPv
0001172e _ZN4FMOD3DSP12getNumInputsEPi
0001174c _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
00011770 _ZN4FMOD3DSP12setWetDryMixEfff
0001178f _ZN4FMOD3DSP13disconnectAllEbb
000117ae _ZN4FMOD3DSP13getNumOutputsEPi
000117cd _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
00011803 _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
0001183e _ZN4FMOD3DSP15getParameterIntEiPiPci
00011863 _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
0001188f _ZN4FMOD3DSP15setParameterIntEii
000118b0 _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
000118e7 _ZN4FMOD3DSP16getNumParametersEPi
00011909 _ZN4FMOD3DSP16getParameterBoolEiPbPci
0001192f _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
00011958 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
00011994 _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
000119c8 _ZN4FMOD3DSP16setParameterBoolEib
000119ea _ZN4FMOD3DSP16setParameterDataEiPvj
00011a0e _ZN4FMOD3DSP16showConfigDialogEPvb
00011a31 _ZN4FMOD3DSP17getParameterFloatEiPfPci
00011a58 _ZN4FMOD3DSP17setParameterFloatEif
00011a7b _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
00011aa2 _ZN4FMOD3DSP18setMeteringEnabledEbb
00011ac6 _ZN4FMOD3DSP21getDataParameterIndexEiPi
