00000244 Android
0000607b _ZN4FMOD14ChannelControl13getVolumeRampEPb
000060a6 _ZN4FMOD14ChannelControl13setVolumeRampEb
000060d0 _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
00006108 _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
00006133 _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
0000615f _ZN4FMOD14ChannelControl7setMuteEb
00006182 _ZN4FMOD14ChannelControl8setPitchEf
000061a6 _ZN4FMOD14ChannelControl9getPausedEPb
000061cc _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
000061f9 _ZN4FMOD14ChannelControl9setPausedEb
0000621e _ZN4FMOD14ChannelControl9setVolumeEf
00006243 _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
0000627e _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
000062aa _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
000062de _ZN4FMOD3DSP18setMeteringEnabledEbb
00006302 _ZN4FMOD3DSP5resetEv
00006317 _ZN4FMOD3DSP7getIdleEPb
0000632f _ZN4FMOD3DSP7releaseEv
00006346 _ZN4FMOD3DSP9setActiveEb
0000635f _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
0000639a _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
000063d6 _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
00006412 _ZN4FMOD6System21getMasterChannelGroupEPPNS_12ChannelGroupE
0000644e _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
0000649e _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
000064de memmove
000064e6 powf
000064eb _ZN4FMOD13DSPConnection6setMixEf
0000650c _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
0000655b _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
00006591 _ZN4FMOD3DSP15getParameterIntEiPiPci
000065b6 _ZN4FMOD3DSP16getNumParametersEPi
000065d8 _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
00006601 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
0000663d _ZN4FMOD3DSP16setParameterDataEiPvj
00006661 _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
00006687 _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
000066d0 _ZN4FMOD3DSP9setBypassEb
000066e9 _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
00006725 _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
00006754 _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
00006787 _ZN4FMOD12ChannelGroup12getNumGroupsEPi
000067af _ZN4FMOD12ChannelGroup14getNumChannelsEPi
000067d9 _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
00006806 _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
0000682d _ZN4FMOD14ChannelControl12addFadePointEyf
00006857 _ZN4FMOD14ChannelControl16removeFadePointsEyy
00006885 _ZN4FMOD14ChannelControl16setFadePointRampEyf
000068b3 _ZN4FMOD14ChannelControl19setReverbPropertiesEif
000068e4 _ZN4FMOD14ChannelControl7getModeEPj
00006908 _ZN4FMOD14ChannelControl7setModeEj
0000692b _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
00006955 _ZN4FMOD14ChannelControl8setDelayEyyb
0000697b _ZN4FMOD14ChannelControl9isPlayingEPb
000069a1 _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
000069d7 _ZN4FMOD5Sound7getModeEPj
000069f1 _ZN4FMOD6System13get3DSettingsEPfS1_S1_
00006a19 _ZN4FMOD7Channel11setPriorityEi
00006a39 asinf
00006a3f fmodf
00006a45 log10f
00006a4c sinf
00006a51 exp2f
00006a57 FMOD_OS_Time_Sleep
00006a6a _ZN4FMOD5Sound11getDefaultsEPfPi
00006a8b _ZN4FMOD5Sound11getSubSoundEiPPS0_
00006aae _ZN4FMOD5Sound11setDefaultsEfi
00006acd _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
00006af3 _ZN4FMOD5Sound7releaseEv
00006b0c _ZN4FMOD5Sound7setModeEj
00006b25 _ZN4FMOD5Sound9getLengthEPjj
00006b42 _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
00006b86 _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
00006bce _ZN4FMOD6System16getDSPBufferSizeEPjPi
00006bf5 _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
00006c33 _ZN4FMOD6System6updateEv
00006c4c FMOD_Memory_GetStats
00006c61 FMOD_OS_CriticalSection_Create
00006c80 FMOD_OS_CriticalSection_Free
00006c9d FMOD_System_Create
00006cb0 _ZN4FMOD10RuntimeAPI7Manager17sNextManagerIndexE
00006ce1 _ZN4FMOD10RuntimeAPI7Manager9sManagersE
00006d09 _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
00006d38 _ZN4FMOD6System11registerDSPEPK20FMOD_DSP_DESCRIPTIONPj
00006d70 _ZN4FMOD6System12getFileUsageEPxS1_S1_
00006d97 _ZN4FMOD6System12unloadPluginEj
00006db7 _ZN4FMOD6System22getSpeakerModeChannelsE16FMOD_SPEAKERMODEPi
00006df4 _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
00006e36 _ZN4FMOD6System4initEijPv
00006e50 _ZN4FMOD6System7releaseEv
00006e6a _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
00006e97 _ZN4FMOD6System9setOutputE15FMOD_OUTPUTTYPE
00006ec3 _ZN4FMOD7SystemI19createClientProfileEv
00006eeb FMOD_Studio_Bank_GetBusCount
00006f08 FMOD_Studio_Bank_GetBusList
00006f24 FMOD_Studio_Bank_GetEventCount
00006f43 FMOD_Studio_Bank_GetEventList
00006f61 FMOD_Studio_Bank_GetID
00006f78 FMOD_Studio_Bank_GetLoadingState
00006f99 FMOD_Studio_Bank_GetPath
00006fb2 FMOD_Studio_Bank_GetSampleLoadingState
00006fd9 FMOD_Studio_Bank_GetStringCount
00006ff9 FMOD_Studio_Bank_GetStringInfo
00007018 FMOD_Studio_Bank_GetUserData
00007035 FMOD_Studio_Bank_GetVCACount
00007052 FMOD_Studio_Bank_GetVCAList
0000706e FMOD_Studio_Bank_IsValid
00007087 FMOD_Studio_Bank_LoadSampleData
000070a7 FMOD_Studio_Bank_SetUserData
000070c4 FMOD_Studio_Bank_Unload
000070dc FMOD_Studio_Bank_UnloadSampleData
000070fe FMOD_Studio_Bus_GetCPUUsage
0000711a FMOD_Studio_Bus_GetChannelGroup
0000713a FMOD_Studio_Bus_GetID
00007150 FMOD_Studio_Bus_GetMemoryUsage
0000716f FMOD_Studio_Bus_GetMute
00007187 FMOD_Studio_Bus_GetPath
0000719f FMOD_Studio_Bus_GetPaused
000071b9 FMOD_Studio_Bus_GetPortIndex
000071d6 FMOD_Studio_Bus_GetVolume
000071f0 FMOD_Studio_Bus_IsValid
00007208 FMOD_Studio_Bus_LockChannelGroup
00007229 FMOD_Studio_Bus_SetMute
00007241 FMOD_Studio_Bus_SetPaused
0000725b FMOD_Studio_Bus_SetPortIndex
00007278 FMOD_Studio_Bus_SetVolume
00007292 FMOD_Studio_Bus_StopAllEvents
000072b0 FMOD_Studio_Bus_UnlockChannelGroup
000072d3 FMOD_Studio_CommandReplay_GetCommandAtTime
000072fe FMOD_Studio_CommandReplay_GetCommandCount
00007328 FMOD_Studio_CommandReplay_GetCommandInfo
00007351 FMOD_Studio_CommandReplay_GetCommandString
0000737c FMOD_Studio_CommandReplay_GetCurrentCommand
000073a8 FMOD_Studio_CommandReplay_GetLength
000073cc FMOD_Studio_CommandReplay_GetPaused
000073f0 FMOD_Studio_CommandReplay_GetPlaybackState
0000741b FMOD_Studio_CommandReplay_GetSystem
0000743f FMOD_Studio_CommandReplay_GetUserData
00007465 FMOD_Studio_CommandReplay_IsValid
00007487 FMOD_Studio_CommandReplay_Release
000074a9 FMOD_Studio_CommandReplay_SeekToCommand
000074d1 FMOD_Studio_CommandReplay_SeekToTime
000074f6 FMOD_Studio_CommandReplay_SetBankPath
0000751c FMOD_Studio_CommandReplay_SetCreateInstanceCallback
00007550 FMOD_Studio_CommandReplay_SetFrameCallback
0000757b FMOD_Studio_CommandReplay_SetLoadBankCallback
000075a9 FMOD_Studio_CommandReplay_SetPaused
000075cd FMOD_Studio_CommandReplay_SetUserData
000075f3 FMOD_Studio_CommandReplay_Start
00007613 FMOD_Studio_CommandReplay_Stop
00007632 FMOD_Studio_EventDescription_CreateInstance
0000765e FMOD_Studio_EventDescription_GetID
00007681 FMOD_Studio_EventDescription_GetInstanceCount
000076af FMOD_Studio_EventDescription_GetInstanceList
000076dc FMOD_Studio_EventDescription_GetLength
00007703 FMOD_Studio_EventDescription_GetMinMaxDistance
00007732 FMOD_Studio_EventDescription_GetParameterDescriptionByID
0000776b FMOD_Studio_EventDescription_GetParameterDescriptionByIndex
000077a7 FMOD_Studio_EventDescription_GetParameterDescriptionByName
000077e2 FMOD_Studio_EventDescription_GetParameterDescriptionCount
0000781c FMOD_Studio_EventDescription_GetParameterLabelByID
0000784f FMOD_Studio_EventDescription_GetParameterLabelByIndex
00007885 FMOD_Studio_EventDescription_GetParameterLabelByName
000078ba FMOD_Studio_EventDescription_GetPath
000078df FMOD_Studio_EventDescription_GetSampleLoadingState
00007912 FMOD_Studio_EventDescription_GetSoundSize
0000793c FMOD_Studio_EventDescription_GetUserData
00007965 FMOD_Studio_EventDescription_GetUserProperty
00007992 FMOD_Studio_EventDescription_GetUserPropertyByIndex
000079c6 FMOD_Studio_EventDescription_GetUserPropertyCount
000079f8 FMOD_Studio_EventDescription_HasSustainPoint
00007a25 FMOD_Studio_EventDescription_Is3D
00007a47 FMOD_Studio_EventDescription_IsDopplerEnabled
00007a75 FMOD_Studio_EventDescription_IsOneshot
00007a9c FMOD_Studio_EventDescription_IsSnapshot
00007ac4 FMOD_Studio_EventDescription_IsStream
00007aea FMOD_Studio_EventDescription_IsValid
00007b0f FMOD_Studio_EventDescription_LoadSampleData
00007b3b FMOD_Studio_EventDescription_ReleaseAllInstances
00007b6c FMOD_Studio_EventDescription_SetCallback
00007b95 FMOD_Studio_EventDescription_SetUserData
00007bbe FMOD_Studio_EventDescription_UnloadSampleData
00007bec FMOD_Studio_EventInstance_Get3DAttributes
00007c16 FMOD_Studio_EventInstance_GetCPUUsage
00007c3c FMOD_Studio_EventInstance_GetChannelGroup
00007c66 FMOD_Studio_EventInstance_GetDescription
00007c8f FMOD_Studio_EventInstance_GetListenerMask
00007cb9 FMOD_Studio_EventInstance_GetMemoryUsage
00007ce2 FMOD_Studio_EventInstance_GetMinMaxDistance
00007d0e FMOD_Studio_EventInstance_GetParameterByID
00007d39 FMOD_Studio_EventInstance_GetParameterByName
00007d66 FMOD_Studio_EventInstance_GetPaused
00007d8a FMOD_Studio_EventInstance_GetPitch
00007dad FMOD_Studio_EventInstance_GetPlaybackState
00007dd8 FMOD_Studio_EventInstance_GetProperty
00007dfe FMOD_Studio_EventInstance_GetReverbLevel
00007e27 FMOD_Studio_EventInstance_GetTimelinePosition
00007e55 FMOD_Studio_EventInstance_GetUserData
00007e7b FMOD_Studio_EventInstance_GetVolume
00007e9f FMOD_Studio_EventInstance_IsValid
00007ec1 FMOD_Studio_EventInstance_IsVirtual
00007ee5 FMOD_Studio_EventInstance_KeyOff
00007f06 FMOD_Studio_EventInstance_Release
00007f28 FMOD_Studio_EventInstance_Set3DAttributes
00007f52 FMOD_Studio_EventInstance_SetCallback
00007f78 FMOD_Studio_EventInstance_SetListenerMask
00007fa2 FMOD_Studio_EventInstance_SetParameterByID
00007fcd FMOD_Studio_EventInstance_SetParameterByIDWithLabel
00008001 FMOD_Studio_EventInstance_SetParameterByName
0000802e FMOD_Studio_EventInstance_SetParameterByNameWithLabel
00008064 FMOD_Studio_EventInstance_SetParametersByIDs
00008091 FMOD_Studio_EventInstance_SetPaused
000080b5 FMOD_Studio_EventInstance_SetPitch
000080d8 FMOD_Studio_EventInstance_SetProperty
000080fe FMOD_Studio_EventInstance_SetReverbLevel
00008127 FMOD_Studio_EventInstance_SetTimelinePosition
00008155 FMOD_Studio_EventInstance_SetUserData
0000817b FMOD_Studio_EventInstance_SetVolume
0000819f FMOD_Studio_EventInstance_Start
000081bf FMOD_Studio_EventInstance_Stop
000081de FMOD_Studio_ParseID
000081f2 FMOD_Studio_System_Create
0000820c FMOD_Studio_System_FlushCommands
0000822d FMOD_Studio_System_FlushSampleLoading
00008253 FMOD_Studio_System_GetAdvancedSettings
0000827a FMOD_Studio_System_GetBank
00008295 FMOD_Studio_System_GetBankByID
000082b4 FMOD_Studio_System_GetBankCount
000082d4 FMOD_Studio_System_GetBankList
000082f3 FMOD_Studio_System_GetBufferUsage
00008315 FMOD_Studio_System_GetBus
0000832f FMOD_Studio_System_GetBusByID
0000834d FMOD_Studio_System_GetCPUUsage
0000836c FMOD_Studio_System_GetCoreSystem
0000838d FMOD_Studio_System_GetEvent
000083a9 FMOD_Studio_System_GetEventByID
000083c9 FMOD_Studio_System_GetListenerAttributes
000083f2 FMOD_Studio_System_GetListenerWeight
00008417 FMOD_Studio_System_GetMemoryUsage
00008439 FMOD_Studio_System_GetNumListeners
0000845c FMOD_Studio_System_GetParameterByID
00008480 FMOD_Studio_System_GetParameterByName
000084a6 FMOD_Studio_System_GetParameterDescriptionByID
000084d5 FMOD_Studio_System_GetParameterDescriptionByName
00008506 FMOD_Studio_System_GetParameterDescriptionCount
00008536 FMOD_Studio_System_GetParameterDescriptionList
00008565 FMOD_Studio_System_GetParameterLabelByID
0000858e FMOD_Studio_System_GetParameterLabelByName
000085b9 FMOD_Studio_System_GetSoundInfo
000085d9 FMOD_Studio_System_GetUserData
000085f8 FMOD_Studio_System_GetVCA
00008612 FMOD_Studio_System_GetVCAByID
00008630 FMOD_Studio_System_Initialize
0000864e FMOD_Studio_System_IsValid
00008669 FMOD_Studio_System_LoadBankCustom
0000868b FMOD_Studio_System_LoadBankFile
000086ab FMOD_Studio_System_LoadBankMemory
000086cd FMOD_Studio_System_LoadCommandReplay
000086f2 FMOD_Studio_System_LookupID
0000870e FMOD_Studio_System_LookupPath
0000872c FMOD_Studio_System_RegisterPlugin
0000874e FMOD_Studio_System_Release
00008769 FMOD_Studio_System_ResetBufferUsage
0000878d FMOD_Studio_System_SetAdvancedSettings
000087b4 FMOD_Studio_System_SetCallback
000087d3 FMOD_Studio_System_SetListenerAttributes
000087fc FMOD_Studio_System_SetListenerWeight
00008821 FMOD_Studio_System_SetNumListeners
00008844 FMOD_Studio_System_SetParameterByID
00008868 FMOD_Studio_System_SetParameterByIDWithLabel
00008895 FMOD_Studio_System_SetParameterByName
000088bb FMOD_Studio_System_SetParameterByNameWithLabel
000088ea FMOD_Studio_System_SetParametersByIDs
00008910 FMOD_Studio_System_SetUserData
0000892f FMOD_Studio_System_StartCommandCapture
00008956 FMOD_Studio_System_StopCommandCapture
0000897c FMOD_Studio_System_UnloadAll
00008999 FMOD_Studio_System_UnregisterPlugin
000089bd FMOD_Studio_System_Update
000089d7 FMOD_Studio_VCA_GetID
000089ed FMOD_Studio_VCA_GetPath
00008a05 FMOD_Studio_VCA_GetVolume
00008a1f FMOD_Studio_VCA_IsValid
00008a37 FMOD_Studio_VCA_SetVolume
00008a51 _ZN4FMOD6Studio13CommandReplay10seekToTimeEf
00008a7e _ZN4FMOD6Studio13CommandReplay11setBankPathEPKc
00008aae _ZN4FMOD6Studio13CommandReplay11setUserDataEPv
00008add _ZN4FMOD6Studio13CommandReplay13seekToCommandEi
00008b0d _ZN4FMOD6Studio13CommandReplay16setFrameCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYifPvE
00008b6f _ZN4FMOD6Studio13CommandReplay19setLoadBankCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYiPK9FMOD_GUIDPKcjPP16FMOD_STUDIO_BANKPvE
00008bf7 _ZN4FMOD6Studio13CommandReplay25setCreateInstanceCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYiP28FMOD_STUDIO_EVENTDESCRIPTIONPP25FMOD_STUDIO_EVENTINSTANCEPvE
00008c9d _ZN4FMOD6Studio13CommandReplay4stopEv
00008cc3 _ZN4FMOD6Studio13CommandReplay5startEv
00008cea _ZN4FMOD6Studio13CommandReplay7releaseEv
00008d13 _ZN4FMOD6Studio13CommandReplay9setPausedEb
00008d3e _ZN4FMOD6Studio13EventInstance11setCallbackEPF11FMOD_RESULTjP25FMOD_STUDIO_EVENTINSTANCEPvEj
00008d9b _ZN4FMOD6Studio13EventInstance11setPropertyE26FMOD_STUDIO_EVENT_PROPERTYf
00008de5 _ZN4FMOD6Studio13EventInstance11setUserDataEPv
00008e14 _ZN4FMOD6Studio13EventInstance14setReverbLevelEif
00008e46 _ZN4FMOD6Studio13EventInstance15set3DAttributesEPK18FMOD_3D_ATTRIBUTES
00008e8d _ZN4FMOD6Studio13EventInstance15setListenerMaskEj
00008ebf _ZN4FMOD6Studio13EventInstance16setParameterByIDE24FMOD_STUDIO_PARAMETER_IDfb
00008f0d _ZN4FMOD6Studio13EventInstance18setParameterByNameEPKcfb
00008f46 _ZN4FMOD6Studio13EventInstance18setParametersByIDsEPK24FMOD_STUDIO_PARAMETER_IDPfib
00008f9a _ZN4FMOD6Studio13EventInstance19setTimelinePositionEi
00008fd0 _ZN4FMOD6Studio13EventInstance25setParameterByIDWithLabelE24FMOD_STUDIO_PARAMETER_IDPKcb
00009029 _ZN4FMOD6Studio13EventInstance27setParameterByNameWithLabelEPKcS3_b
0000906d _ZN4FMOD6Studio13EventInstance4stopE21FMOD_STUDIO_STOP_MODE
000090a9 _ZN4FMOD6Studio13EventInstance5startEv
000090d0 _ZN4FMOD6Studio13EventInstance6keyOffEv
000090f8 _ZN4FMOD6Studio13EventInstance7releaseEv
00009121 _ZN4FMOD6Studio13EventInstance8setPitchEf
0000914b _ZN4FMOD6Studio13EventInstance9setPausedEb
00009176 _ZN4FMOD6Studio13EventInstance9setVolumeEf
000091a1 _ZN4FMOD6Studio16EventDescription11setCallbackEPF11FMOD_RESULTjP25FMOD_STUDIO_EVENTINSTANCEPvEj
00009201 _ZN4FMOD6Studio16EventDescription11setUserDataEPv
00009233 _ZN4FMOD6Studio16EventDescription14loadSampleDataEv
00009267 _ZN4FMOD6Studio16EventDescription16unloadSampleDataEv
0000929d _ZN4FMOD6Studio16EventDescription19releaseAllInstancesEv
000092d6 _ZN4FMOD6Studio3Bus12setPortIndexEy
000092fa _ZN4FMOD6Studio3Bus13stopAllEventsE21FMOD_STUDIO_STOP_MODE
00009335 _ZN4FMOD6Studio3Bus16lockChannelGroupEv
0000935d _ZN4FMOD6Studio3Bus18unlockChannelGroupEv
00009387 _ZN4FMOD6Studio3Bus7setMuteEb
000093a5 _ZN4FMOD6Studio3Bus9setPausedEb
000093c5 _ZN4FMOD6Studio3Bus9setVolumeEf
000093e5 _ZN4FMOD6Studio3VCA9setVolumeEf
00009405 _ZN4FMOD6Studio4Bank11setUserDataEPv
0000942a _ZN4FMOD6Studio4Bank14loadSampleDataEv
00009451 _ZN4FMOD6Studio4Bank16unloadSampleDataEv
0000947a _ZN4FMOD6Studio4Bank6unloadEv
00009498 _ZN4FMOD6Studio6System10initializeEijjPv
000094c1 _ZN4FMOD6Studio6System11setCallbackEPF11FMOD_RESULTP18FMOD_STUDIO_SYSTEMjPvS5_Ej
00009512 _ZN4FMOD6Studio6System11setUserDataEPv
00009539 _ZN4FMOD6Studio6System12loadBankFileEPKcjPPNS0_4BankE
0000956f _ZN4FMOD6Studio6System13flushCommandsEv
00009597 _ZN4FMOD6Studio6System14loadBankCustomEPK21FMOD_STUDIO_BANK_INFOjPPNS0_4BankE
000095e5 _ZN4FMOD6Studio6System14loadBankMemoryEPKci28FMOD_STUDIO_LOAD_MEMORY_MODEjPPNS0_4BankE
0000963c _ZN4FMOD6Studio6System14registerPluginEPK20FMOD_DSP_DESCRIPTION
0000967c _ZN4FMOD6Studio6System15getNumListenersEPi
000096a7 _ZN4FMOD6Studio6System15setNumListenersEi
000096d1 _ZN4FMOD6Studio6System16resetBufferUsageEv
000096fc _ZN4FMOD6Studio6System16setParameterByIDE24FMOD_STUDIO_PARAMETER_IDfb
00009742 _ZN4FMOD6Studio6System16unregisterPluginEPKc
0000976f _ZN4FMOD6Studio6System17getListenerWeightEiPf
0000979d _ZN4FMOD6Studio6System17loadCommandReplayEPKcjPPNS0_13CommandReplayE
000097e2 _ZN4FMOD6Studio6System17setListenerWeightEif
0000980f _ZN4FMOD6Studio6System18flushSampleLoadingEv
0000983c _ZN4FMOD6Studio6System18setParameterByNameEPKcfb
0000986d _ZN4FMOD6Studio6System18setParametersByIDsEPK24FMOD_STUDIO_PARAMETER_IDPfib
000098b9 _ZN4FMOD6Studio6System18stopCommandCaptureEv
000098e6 _ZN4FMOD6Studio6System19getAdvancedSettingsEP28FMOD_STUDIO_ADVANCEDSETTINGS
00009932 _ZN4FMOD6Studio6System19setAdvancedSettingsEP28FMOD_STUDIO_ADVANCEDSETTINGS
0000997e _ZN4FMOD6Studio6System19startCommandCaptureEPKcj
000099af _ZN4FMOD6Studio6System21setListenerAttributesEiPK18FMOD_3D_ATTRIBUTESPK11FMOD_VECTOR
00009a04 _ZN4FMOD6Studio6System25setParameterByIDWithLabelE24FMOD_STUDIO_PARAMETER_IDPKcb
00009a55 _ZN4FMOD6Studio6System27setParameterByNameWithLabelEPKcS3_b
00009a91 _ZN4FMOD6Studio6System6createEPPS1_j
00009ab6 _ZN4FMOD6Studio6System6updateEv
00009ad6 _ZN4FMOD6Studio6System7releaseEv
00009af7 _ZN4FMOD6Studio6System9unloadAllEv
00009b1a _ZNK4FMOD6Studio13CommandReplay11getUserDataEPPv
00009b4b _ZNK4FMOD6Studio13CommandReplay14getCommandInfoEiP24FMOD_STUDIO_COMMAND_INFO
00009b98 _ZNK4FMOD6Studio13CommandReplay15getCommandCountEPi
00009bcc _ZNK4FMOD6Studio13CommandReplay16getCommandAtTimeEfPi
00009c02 _ZNK4FMOD6Studio13CommandReplay16getCommandStringEiPci
00009c39 _ZNK4FMOD6Studio13CommandReplay16getPlaybackStateEP26FMOD_STUDIO_PLAYBACK_STATE
00009c89 _ZNK4FMOD6Studio13CommandReplay17getCurrentCommandEPiPf
00009cc1 _ZNK4FMOD6Studio13CommandReplay7isValidEv
00009ceb _ZNK4FMOD6Studio13CommandReplay9getLengthEPf
00009d18 _ZNK4FMOD6Studio13CommandReplay9getPausedEPb
00009d45 _ZNK4FMOD6Studio13CommandReplay9getSystemEPPNS0_6SystemE
00009d7e _ZNK4FMOD6Studio13EventInstance11getCPUUsageEPjS2_
00009db1 _ZNK4FMOD6Studio13EventInstance11getPropertyE26FMOD_STUDIO_EVENT_PROPERTYPf
00009dfd _ZNK4FMOD6Studio13EventInstance11getUserDataEPPv
00009e2e _ZNK4FMOD6Studio13EventInstance14getDescriptionEPPNS0_16EventDescriptionE
00009e78 _ZNK4FMOD6Studio13EventInstance14getMemoryUsageEP24FMOD_STUDIO_MEMORY_USAGE
00009ec4 _ZNK4FMOD6Studio13EventInstance14getReverbLevelEiPf
00009ef8 _ZNK4FMOD6Studio13EventInstance15get3DAttributesEP18FMOD_3D_ATTRIBUTES
00009f3f _ZNK4FMOD6Studio13EventInstance15getChannelGroupEPPNS_12ChannelGroupE
00009f85 _ZNK4FMOD6Studio13EventInstance15getListenerMaskEPj
00009fb9 _ZNK4FMOD6Studio13EventInstance16getParameterByIDE24FMOD_STUDIO_PARAMETER_IDPfS3_
0000a00b _ZNK4FMOD6Studio13EventInstance16getPlaybackStateEP26FMOD_STUDIO_PLAYBACK_STATE
0000a05b _ZNK4FMOD6Studio13EventInstance17getMinMaxDistanceEPfS2_
0000a094 _ZNK4FMOD6Studio13EventInstance18getParameterByNameEPKcPfS4_
0000a0d1 _ZNK4FMOD6Studio13EventInstance19getTimelinePositionEPi
0000a109 _ZNK4FMOD6Studio13EventInstance7isValidEv
0000a133 _ZNK4FMOD6Studio13EventInstance8getPitchEPfS2_
0000a162 _ZNK4FMOD6Studio13EventInstance9getPausedEPb
0000a18f _ZNK4FMOD6Studio13EventInstance9getVolumeEPfS2_
0000a1bf _ZNK4FMOD6Studio13EventInstance9isVirtualEPb
0000a1ec _ZNK4FMOD6Studio16EventDescription10isSnapshotEPb
0000a21e _ZNK4FMOD6Studio16EventDescription11getUserDataEPPv
0000a252 _ZNK4FMOD6Studio16EventDescription12getSoundSizeEPf
0000a286 _ZNK4FMOD6Studio16EventDescription14createInstanceEPPNS0_13EventInstanceE
0000a2d0 _ZNK4FMOD6Studio16EventDescription15getInstanceListEPPNS0_13EventInstanceEiPi
0000a31e _ZNK4FMOD6Studio16EventDescription15getUserPropertyEPKcP25FMOD_STUDIO_USER_PROPERTY
0000a372 _ZNK4FMOD6Studio16EventDescription15hasSustainPointEPb
0000a3a9 _ZNK4FMOD6Studio16EventDescription16getInstanceCountEPi
0000a3e1 _ZNK4FMOD6Studio16EventDescription16isDopplerEnabledEPb
