0000e5b9 __cxa_finalize
0000f4f8 bsg_check_and_clear_exc
0000f510 bsg_safe_call_long_method
0000f52a bsg_safe_find_class
0000f53e bsg_safe_get_method_id
0000f555 bsg_safe_get_static_method_id
0000f573 bugsnag_app_get_binary_arch
0000f58f bugsnag_app_get_build_uuid
0000f5aa bugsnag_app_get_duration
0000f5c3 bugsnag_app_get_duration_in_foreground
0000f5ea bugsnag_app_get_id
0000f5fd bugsnag_app_get_in_foreground
0000f61b bugsnag_app_get_is_launching
0000f638 bugsnag_app_get_release_stage
0000f656 bugsnag_app_get_type
0000f66b bugsnag_app_get_version
0000f683 bugsnag_app_get_version_code
0000f6a0 bugsnag_app_set_binary_arch
0000f6bc bugsnag_app_set_duration
0000f6d5 bugsnag_app_set_duration_in_foreground
0000f6fc bugsnag_app_set_id
0000f70f bugsnag_app_set_in_foreground
0000f72d bugsnag_app_set_type
0000f742 bugsnag_app_set_version_code
0000f75f bugsnag_device_get_id
0000f775 bugsnag_device_get_jailbroken
0000f793 bugsnag_device_get_locale
0000f7ad bugsnag_device_get_manufacturer
0000f7cd bugsnag_device_get_model
0000f7e6 bugsnag_device_get_orientation
0000f805 bugsnag_device_get_os_name
0000f820 bugsnag_device_get_os_version
0000f83e bugsnag_device_get_time
0000f856 bugsnag_device_get_total_memory
0000f876 bugsnag_device_set_id
0000f88c bugsnag_device_set_jailbroken
0000f8aa bugsnag_device_set_locale
0000f8c4 bugsnag_device_set_manufacturer
0000f8e4 bugsnag_device_set_model
0000f8fd bugsnag_device_set_os_name
0000f918 bugsnag_device_set_os_version
0000f936 bugsnag_device_set_time
0000f94e bugsnag_device_set_total_memory
0000f96e bugsnag_error_get_error_class
0000f98c bugsnag_error_get_error_message
0000f9ac bugsnag_error_get_error_type
0000f9c9 bugsnag_error_set_error_class
0000f9e7 bugsnag_error_set_error_message
0000fa07 bugsnag_error_set_error_type
0000fa24 bugsnag_event_clear_breadcrumbs
0000fa44 bugsnag_event_get_api_key
0000fa5e bugsnag_event_get_context
0000fa78 bugsnag_event_get_grouping_hash
0000fa98 bugsnag_event_get_metadata_bool
0000fab8 bugsnag_event_get_metadata_double
0000fada bugsnag_event_get_metadata_string
0000fafc bugsnag_event_get_severity
0000fb17 bugsnag_event_get_stackframe
0000fb34 bugsnag_event_get_stacktrace_size
0000fb56 bugsnag_event_has_metadata
0000fb71 bugsnag_event_is_unhandled
0000fb8c bugsnag_event_set_api_key
0000fba6 bugsnag_event_set_grouping_hash
0000fbc6 bugsnag_event_set_severity
0000fbe1 bugsnag_event_set_unhandled
0000fbfd bugsnag_get_metadata_value
0000fc18 realloc
0000fc20 strdup
0000fc27 __errno
0000fc2f bsg_capture_thread_states
0000fc49 bsg_configure_signal_stack
0000fc64 bsg_global_sigaction
0000fc79 bsg_global_sigaction_previous
0000fc97 bsg_global_signal_stack
0000fcaf bsg_handle_signal
0000fcc1 bsg_increment_unhandled_count
0000fcdf bsg_invoke_previous_signal_handler
0000fd02 bsg_populate_event_as
0000fd18 bsg_serialize_event_to_file
0000fd34 bsg_serialize_last_run_info_to_file
0000fd58 raise
0000fd5e sigaltstack
0000fd6a sigemptyset
0000fd76 strerror
0000fd7f _Z24bsg_handle_cpp_terminatev
0000fd9d _Z35bsg_write_current_exception_messagePcm
0000fdc8 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000fe0b _ZNSt11logic_errorC2EPKc
0000fe24 _ZNSt12length_errorD1Ev
0000fe3c _ZSt13set_terminatePFvvE
0000fe55 _ZSt9terminatev
0000fe65 _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000feab _ZTINSt6__ndk121__basic_string_commonILb1EEE
0000fed8 _ZTIPSt9exception
0000feea _ZTIPc
0000fef1 _ZTISt12length_error
0000ff06 _ZTISt9exception
0000ff17 _ZTIc
0000ff1d _ZTId
0000ff23 _ZTIe
0000ff29 _ZTIf
0000ff2f _ZTIh
0000ff35 _ZTIi
0000ff3b _ZTIj
0000ff41 _ZTIl
0000ff47 _ZTIm
0000ff4d _ZTIs
0000ff53 _ZTIt
0000ff59 _ZTIx
0000ff5f _ZTIy
0000ff65 _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ffab _ZTSNSt6__ndk121__basic_string_commonILb1EEE
0000ffd8 _ZTSPSt9exception
0000ffea _ZTVN10__cxxabiv117__class_type_infoE
00010010 _ZTVN10__cxxabiv119__pointer_type_infoE
00010038 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00010062 _ZTVSt12length_error
00010077 _ZdlPv
0001007e _Znwm
00010084 __cxa_allocate_exception
0001009d __cxa_begin_catch
000100af __cxa_current_exception_type
000100cc __cxa_end_catch
000100dc __cxa_free_exception
000100f1 __cxa_get_exception_ptr
00010109 __cxa_rethrow
00010117 __cxa_throw
00010123 __gxx_personality_v0
00010138 bsg_global_terminate_previous
00010156 bsg_buffered_writer_open
0001016f BSG_MIGRATOR_CURRENT_VERSION
0001018c bsg_calculate_total_crumbs
000101a7 bsg_calculate_v1_crumb_index
000101c4 bsg_calculate_v1_start_index
000101e1 bsg_map_v1_to_report
000101f6 bsg_map_v2_to_report
0001020b bsg_map_v3_to_report
00010220 bsg_map_v4_to_report
00010235 bsg_map_v5_to_report
0001024a bsg_map_v6_to_report
0001025f bsg_map_v7_to_report
00010274 bsg_read_event
00010283 bsg_read_feature_flags
0001029a bsg_report_header_read
000102b1 bsg_report_v1_read
000102c4 bsg_report_v2_read
000102d7 bsg_report_v3_read
000102ea bsg_report_v4_read
000102fd bsg_report_v5_read
00010310 bsg_report_v6_read
00010323 bsg_report_v7_read
00010336 bsg_report_v8_read
00010349 bsg_strcpy
00010354 bugsnag_report_v3_add_breadcrumb
00010375 migrate_app_v1
00010384 migrate_app_v2
00010393 migrate_app_v3
000103a2 migrate_breadcrumb_v1
000103b8 migrate_breadcrumb_v2
000103ce migrate_device_v1
000103e0 migrate_device_v2
000103f2 read_byte
000103fc bsg_event_write
0001040c bsg_lastrun_write
0001041e bsg_report_header_write
00010436 bsg_write_feature_flags
0001044e atol
00010453 bsg_crumb_type_string
00010469 bsg_event_to_json
0001047b bsg_serialize_app
0001048d bsg_serialize_app_metadata
000104a8 bsg_serialize_breadcrumb_metadata
000104ca bsg_serialize_breadcrumbs
000104e4 bsg_serialize_context
000104fa bsg_serialize_custom_metadata
00010518 bsg_serialize_device
0001052d bsg_serialize_device_metadata
0001054b bsg_serialize_error
0001055f bsg_serialize_feature_flags
0001057b bsg_serialize_grouping_hash
00010597 bsg_serialize_session
000105ad bsg_serialize_severity_reason
000105cb bsg_serialize_stackframe
000105e4 bsg_serialize_threads
000105fa bsg_serialize_user
0001060d bsg_severity_string
00010621 gmtime
00010628 gmtime_r
00010631 json_array_append_string
0001064a json_array_append_value
00010662 json_array_get_count
00010677 json_object_dotset_boolean
00010692 json_object_dotset_number
000106ac json_object_dotset_string
000106c6 json_object_dotset_value
000106df json_object_set_boolean
000106f7 json_object_set_number
0001070e json_object_set_string
00010725 json_object_set_value
0001073b json_serialize_to_string
00010754 json_value_free
00010764 json_value_get_array
00010779 json_value_get_object
0001078f json_value_init_array
000107a5 json_value_init_object
000107bc strftime
000107c5 bsg_configure_libunwind
000107dd bsg_insert_fileinfo
000107f1 bsg_unwind_stack_libcorkscrew
0001080f bsg_unwind_stack_libunwind
0001082a bsg_unwind_stack_libunwindstack
0001084a bsg_unwind_stack_simple
00010862 dladdr
00010869 _ZN11unwindstack3Elf4StepEmmmPNS_4RegsEPNS_6MemoryEPb
0001089f _ZN11unwindstack3Elf8GetRelPcEmPKNS_7MapInfoE
000108cd _ZN11unwindstack4Maps4FindEm
000108ea _ZN11unwindstack4Maps5ParseEv
00010908 _ZN11unwindstack4MapsD2Ev
00010922 _ZN11unwindstack4Regs11CurrentArchEv
00010947 _ZN11unwindstack4Regs18CreateFromUcontextENS_8ArchEnumEPv
00010981 _ZN11unwindstack7MapInfo6GetElfERKNSt6__ndk110shared_ptrINS_6MemoryEEEb
000109c9 _ZN11unwindstack9LocalMapsD0Ev
000109e8 _ZNK11unwindstack10RemoteMaps11GetMapsFileEv
00010a15 _ZNKSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
00010aa2 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00010ad6 _ZNSt6__ndk119__shared_weak_countD2Ev
00010afc _ZNSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00010b7e _ZNSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00010c05 _ZNSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00010c77 _ZTIN11unwindstack10RemoteMapsE
00010c97 _ZTIN11unwindstack9LocalMapsE
00010cb5 _ZTINSt6__ndk119__shared_weak_countE
00010cda _ZTINSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00010d4b _ZTSN11unwindstack9LocalMapsE
00010d69 _ZTSNSt6__ndk114default_deleteIN11unwindstack11MemoryLocalEEE
00010da7 _ZTSNSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00010e18 _ZTVN10__cxxabiv120__si_class_type_infoE
00010e41 _ZTVN11unwindstack11MemoryLocalE
00010e62 _ZTVN11unwindstack9LocalMapsE
00010e80 _ZTVNSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00010ef1 getpid
00010ef8 bsg_configure_libcorkscrew
00010f13 bsg_libcorkscrew_configured
00010f2f dlopen
00010f36 dlsym
00010f3c bsg_global_libunwind_state
00010f57 bsg_libunwind_global_is32bit
00010f74 STRING_MAX_LENGTH
00010f86 strncat
00010f8e strnlen
00010f96 atoi
00010f9b syscall
00010fa3 fclose
00010faa ferror
00010fb1 fopen
00010fb7 fputs
00010fbd fread
00010fc3 fseek
00010fc9 ftell
00010fcf isspace
00010fd7 json_array
00010fe2 json_array_append_boolean
00010ffc json_array_append_null
00011013 json_array_append_number
0001102c json_array_clear
0001103d json_array_get_array
00011052 json_array_get_boolean
00011069 json_array_get_number
0001107f json_array_get_object
00011095 json_array_get_string
000110ab json_array_get_value
000110c0 json_array_get_wrapping_value
000110de json_array_remove
000110f0 json_array_replace_boolean
0001110b json_array_replace_null
00011123 json_array_replace_number
0001113d json_array_replace_string
00011157 json_array_replace_value
00011170 json_boolean
0001117d json_free_serialized_string
00011199 json_number
000111a5 json_object
000111b1 json_object_clear
000111c3 json_object_dotget_array
000111dc json_object_dotget_boolean
000111f7 json_object_dotget_number
00011211 json_object_dotget_object
0001122b json_object_dotget_string
00011245 json_object_dotget_value
0001125e json_object_dothas_value
00011277 json_object_dothas_value_of_type
00011298 json_object_dotremove
000112ae json_object_dotset_null
000112c6 json_object_get_array
000112dc json_object_get_boolean
000112f4 json_object_get_count
0001130a json_object_get_name
0001131f json_object_get_number
00011336 json_object_get_object
0001134d json_object_get_string
00011364 json_object_get_value
0001137a json_object_get_value_at
00011393 json_object_get_wrapping_value
000113b2 json_object_has_value
000113c8 json_object_has_value_of_type
000113e6 json_object_remove
000113f9 json_object_set_null
0001140e json_parse_file
0001141e json_parse_file_with_comments
0001143c json_parse_string
0001144e json_parse_string_with_comments
0001146e json_serialization_size
00011486 json_serialization_size_pretty
000114a5 json_serialize_to_buffer
000114be json_serialize_to_buffer_pretty
000114de json_serialize_to_file
000114f5 json_serialize_to_file_pretty
00011513 json_serialize_to_string_pretty
00011533 json_set_allocation_functions
00011551 json_type
0001155b json_validate
00011569 json_value_deep_copy
0001157e json_value_equals
00011590 json_value_get_boolean
000115a7 json_value_get_number
000115bd json_value_get_parent
000115d3 json_value_get_string
000115e9 json_value_get_type
000115fd json_value_init_boolean
00011615 json_value_init_null
0001162a json_value_init_number
00011641 json_value_init_string
00011658 malloc
0001165f rewind
00011666 strchr
0001166d strncmp
00011675 strstr
0001167c strtod
00011683 liblog.so
0001168d _ZN11unwindstack12ElfInterface10HandleTypeEmjm
000116bc _ZN11unwindstack12ElfInterface11GetLoadBiasI9elf32_hdr10elf32_phdrEEmPNS_6MemoryE
0001170e _ZN11unwindstack12ElfInterface11GetLoadBiasI9elf64_hdr10elf64_phdrEEmPNS_6MemoryE
00011760 _ZN11unwindstack12ElfInterface14ReadAllHeadersI9elf32_hdr10elf32_phdr10elf32_shdrEEbPm
000117b7 _ZN11unwindstack12ElfInterface14ReadAllHeadersI9elf64_hdr10elf64_phdr10elf64_shdrEEbPm
0001180e _ZN11unwindstack12ElfInterface22GetMaxSizeWithTemplateI9elf32_hdrEEvPNS_6MemoryEPm
00011861 _ZN11unwindstack12ElfInterface22GetMaxSizeWithTemplateI9elf64_hdrEEvPNS_6MemoryEPm
000118b4 _ZN11unwindstack12ElfInterface23InitHeadersWithTemplateIjEEvv
000118f2 _ZN11unwindstack12ElfInterface23InitHeadersWithTemplateImEEvv
00011930 _ZN11unwindstack12ElfInterface27GetFunctionNameWithTemplateI9elf32_symEEbmmPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPm
000119c2 _ZN11unwindstack12ElfInterface27GetFunctionNameWithTemplateI9elf64_symEEbmmPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPm
00011a54 _ZN11unwindstack12ElfInterface4StepEmmPNS_4RegsEPNS_6MemoryEPb
00011a93 _ZN11unwindstack12ElfInterfaceD2Ev
00011ab6 _ZN11unwindstack14ElfInterface3211InitHeadersEv
00011ae6 _ZN11unwindstack14ElfInterface3215GetFunctionNameEmmPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPm
00011b61 _ZN11unwindstack14ElfInterface324InitEPm
00011b8a _ZN11unwindstack14ElfInterface32D0Ev
00011baf _ZN11unwindstack14ElfInterface6411InitHeadersEv
00011bdf _ZN11unwindstack14ElfInterface6415GetFunctionNameEmmPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPm
00011c5a _ZN11unwindstack14ElfInterface644InitEPm
00011c83 _ZN11unwindstack14ElfInterface64D0Ev
00011ca8 _ZN11unwindstack3Elf10IsValidElfEPNS_6MemoryE
00011cd6 _ZN11unwindstack3Elf11CacheUnlockEv
00011cfa _ZN11unwindstack3Elf11GetLoadBiasEPNS_6MemoryE
00011d29 _ZN11unwindstack3Elf11cache_lock_E
00011d4c _ZN11unwindstack3Elf14cache_enabled_E
00011d72 _ZN11unwindstack3Elf15GetFunctionNameEmPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPm
00011de0 _ZN11unwindstack3Elf22CacheAfterCreateMemoryEPNS_7MapInfoE
00011e1b _ZN11unwindstack3Elf25CreateInterfaceFromMemoryEPNS_6MemoryE
00011e58 _ZN11unwindstack3Elf4InitEb
00011e74 _ZN11unwindstack3Elf6cache_E
00011e91 _ZN11unwindstack3Elf7GetInfoEPNS_6MemoryEPbPm
00011ebf _ZN11unwindstack3Elf8CacheAddEPNS_7MapInfoE
00011eeb _ZN11unwindstack3Elf8CacheGetEPNS_7MapInfoE
00011f17 _ZN11unwindstack3Elf9CacheLockEv
00011f38 _ZN11unwindstack6Memory9ReadFullyEmPvm
00011f5f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_NS_8equal_toIS7_EELb1EEENS5_ISE_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENST_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISE_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
0001212b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_NS_8equal_toIS7_EELb1EEENS5_ISE_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00012284 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_NS_8equal_toIS7_EELb1EEENS5_ISE_EEE6rehashEm
000123a7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_NS_8equal_toIS7_EELb1EEENS5_ISE_EEE8__rehashEm
000124cc _ZNSt6__ndk112__next_primeEm
000124e9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00012538 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
0001259a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000125e9 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS7_IKS6_SC_EEEEEixEOS6_
000126ae _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairINS_10shared_ptrIN11unwindstack3ElfEEEbEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS7_IKS6_SC_EEEEEixERSH_
00012773 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
000127b8 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
000127eb _ZNSt6__ndk15mutex4lockEv
00012805 _ZNSt6__ndk15mutex6unlockEv
00012821 _ZNSt6__ndk19to_stringEm
0001283a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_S6_
00012896 _ZTIN11unwindstack12ElfInterfaceE
000128b8 _ZTIN11unwindstack14ElfInterface32E
000128dc _ZTIN11unwindstack14ElfInterface64E
00012900 _ZTSN11unwindstack14ElfInterface32E
00012924 _ZTSN11unwindstack14ElfInterface64E
00012948 _ZTVN11unwindstack14ElfInterface32E
0001296c _ZTVN11unwindstack14ElfInterface64E
00012990 _ZTVN11unwindstack15ElfInterfaceArmE
000129b5 _ZN11unwindstack12DwarfEhFrameIjE15AdjustPcFromFdeEm
000129ea _ZN11unwindstack12DwarfEhFrameIjE21GetCieOffsetFromFde32Ej
00012a25 _ZN11unwindstack12DwarfEhFrameIjE21GetCieOffsetFromFde64Em
00012a60 _ZN11unwindstack12DwarfEhFrameIjED0Ev
00012a86 _ZN11unwindstack12DwarfEhFrameImE15AdjustPcFromFdeEm
00012abb _ZN11unwindstack12DwarfEhFrameImE21GetCieOffsetFromFde32Ej
00012af6 _ZN11unwindstack12DwarfEhFrameImE21GetCieOffsetFromFde64Em
00012b31 _ZN11unwindstack12DwarfEhFrameImED0Ev
00012b57 _ZN11unwindstack12DwarfSection4StepEmPNS_4RegsEPNS_6MemoryEPb
00012b95 _ZN11unwindstack12DwarfSectionC2EPNS_6MemoryE
00012bc3 _ZN11unwindstack12DwarfSectionD0Ev
00012be6 _ZN11unwindstack12DwarfSectionD2Ev
00012c09 _ZN11unwindstack12ElfInterface18ReadProgramHeadersI9elf32_hdr10elf32_phdrEEbRKT_Pm
00012c5c _ZN11unwindstack12ElfInterface18ReadProgramHeadersI9elf64_hdr10elf64_phdrEEbRKT_Pm
00012caf _ZN11unwindstack12ElfInterface18ReadSectionHeadersI9elf32_hdr10elf32_shdrEEbRKT_
00012d00 _ZN11unwindstack12ElfInterface18ReadSectionHeadersI9elf64_hdr10elf64_shdrEEbRKT_
00012d51 _ZN11unwindstack12ElfInterface21GetSonameWithTemplateI7dynamicEEbPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00012dd7 _ZN11unwindstack12ElfInterface21GetSonameWithTemplateI9Elf64_DynEEbPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00012e5f _ZN11unwindstack12ElfInterface29GetGlobalVariableWithTemplateI9elf32_symEEbRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPm
00012ef2 _ZN11unwindstack12ElfInterface29GetGlobalVariableWithTemplateI9elf64_symEEbRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPm
00012f85 _ZN11unwindstack12ElfInterfaceD0Ev
00012fa8 _ZN11unwindstack12ElfInterfaceD1Ev
00012fcb _ZN11unwindstack16DwarfSectionImplIjE15GetFdeFromIndexEm
00013004 _ZN11unwindstack16DwarfSectionImplIjE16GetFdeFromOffsetEm
0001303e _ZN11unwindstack16DwarfSectionImplIjE18GetCfaLocationInfoEmPKNS_8DwarfFdeEPNS_14DwarfLocationsE
0001309e _ZN11unwindstack16DwarfSectionImplIjE18GetFdeOffsetFromPcEmPm
000130dc _ZN11unwindstack16DwarfSectionImplIjE3LogEhmmPKNS_8DwarfFdeE
