0000027c Android
0001c6c5 mono_debug_free_locals
0001c6dc mono_debug_il_offset_from_address
0001c6fe mono_debug_lookup_locals
0001c717 mono_domain_foreach
0001c72b mono_domain_get
0001c73b mono_domain_get_assemblies_iter
0001c75b mono_domain_get_corlib
0001c772 mono_domain_is_unloading
0001c78b mono_environment_exitcode_get
0001c7a9 mono_environment_exitcode_set
0001c7c7 mono_field_get_name
0001c7db mono_field_get_offset
0001c7f1 mono_field_get_parent
0001c807 mono_field_get_type
0001c81b mono_field_set_value
0001c830 mono_find_prev_seq_point_for_native_offset
0001c85b mono_free_method_signatures
0001c877 mono_gc_register_root
0001c88d mono_get_byte_class
0001c8a1 mono_get_lmf_addr
0001c8b3 mono_get_root_domain
0001c8c8 mono_get_runtime_build_info
0001c8e4 mono_get_string_class
0001c8fa mono_image_get_assembly
0001c912 mono_image_get_entry_point
0001c92d mono_image_get_filename
0001c945 mono_image_get_guid
0001c959 mono_image_get_name
0001c96d mono_image_is_dynamic
0001c983 mono_jit_find_compiled_method_with_jit_info
0001c9af mono_jit_info_get_method
0001c9c8 mono_jit_info_table_find
0001c9e1 mono_marshal_method_from_wrapper
0001ca02 mono_metadata_free_mh
0001ca18 mono_metadata_generic_class_is_valuetype
0001ca41 mono_method_full_name
0001ca57 mono_method_get_class
0001ca6d mono_method_get_context
0001ca85 mono_method_get_declaring_generic_method
0001caae mono_method_get_flags
0001cac4 mono_method_get_generic_container
0001cae6 mono_method_get_header_checked
0001cb05 mono_method_get_name
0001cb1a mono_method_get_param_names
0001cb36 mono_method_get_token
0001cb4c mono_method_is_generic
0001cb63 mono_method_is_inflated
0001cb7b mono_object_get_type
0001cb90 mono_object_unbox_internal
0001cbab mono_property_get_get_method
0001cbc8 mono_property_get_name
0001cbdf mono_property_get_parent
0001cbf8 mono_property_get_set_method
0001cc15 mono_restore_context
0001cc2a mono_runtime_is_shutting_down
0001cc48 mono_runtime_quit
0001cc5a mono_set_is_debugger_attached
0001cc78 mono_set_lmf
0001cc85 mono_string_chars
0001cc97 mono_string_free
0001cca8 mono_string_length
0001ccbb mono_string_new
0001cccb mono_thread_attach
0001ccde mono_thread_current
0001ccf2 mono_thread_detach
0001cd05 mono_thread_get_main
0001cd1a mono_thread_set_name
0001cd2f mono_thread_state_init_from_current
0001cd53 mono_thread_state_init_from_monoctx
0001cd77 mono_thread_suspend_all_other_threads
0001cd9d mono_type_full_name
0001cdb1 mono_type_generic_inst_is_valuetype
0001cdd5 mono_type_get_attrs
0001cde9 mono_type_get_class
0001cdfd mono_type_get_name_full
0001ce15 mono_type_get_type
0001ce28 mono_type_is_byref
0001ce3b mono_type_is_generic_parameter
0001ce5a mono_type_is_reference
0001ce71 mono_type_is_struct
0001ce85 mono_type_size
0001ce94 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001ced7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001cf25 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001cf74 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001cfbf _ZdlPv
0001cfc6 _Znwm
0001cfcc _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001d00e __sF
0001d013 abort
0001d019 exit
0001d01e fprintf
0001d026 free
0001d02b malloc
0001d032 snprintf
0001d03b strcmp
0001d042 bsearch
0001d04a memcmp
0001d051 strchr
0001d058 strlen
0001d05f strncpy
0001d067 strrchr
0001d06f towlower
0001d078 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001d0a1 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001d0ca _ZNKSt6__ndk18ios_base6getlocEv
0001d0ea _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d121 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d158 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001d199 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001d1d7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d20e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d245 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d27c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d2b4 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d2ec _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001d324 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d361 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d3a1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d3e2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d423 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001d45c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001d495 _ZNSt6__ndk15ctypeIcE2idE
0001d4af _ZNSt6__ndk16localeC1ERKS0_
0001d4cb _ZNSt6__ndk16localeD1Ev
0001d4e3 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001d50a _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001d545 _ZNSt6__ndk18ios_base4initEPv
0001d563 _ZNSt6__ndk18ios_base5clearEj
0001d581 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001d5b3 _ZNSt8bad_castC1Ev
0001d5c6 _ZNSt8bad_castD1Ev
0001d5d9 _ZTVN10__cxxabiv120__si_class_type_infoE
0001d602 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d640 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d67e _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d6bd _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d6fc _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d73b _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d77a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d7ba _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d7fa _ZdaPv
0001d801 _Znam
0001d807 fclose
0001d80e fflush
0001d815 fopen
0001d81b fread
0001d821 fseek
0001d827 fseeko
0001d82e ftello
0001d835 fwrite
0001d83c setlocale
0001d846 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d899 _ZNSt11logic_errorC2EPKc
0001d8b2 _ZNSt12length_errorD1Ev
0001d8ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d917 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d964 _ZTISt11logic_error
0001d978 _ZTISt12length_error
0001d98d _ZTSSt11logic_error
0001d9a1 _ZTSSt12length_error
0001d9b6 _ZTVSt12length_error
0001d9cb __cxa_free_exception
0001d9e0 memchr
0001d9e7 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001da45 strcpy
0001da4c _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001da8f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001dade __cxa_guard_acquire
0001daf2 __cxa_guard_release
0001db06 _ZNKSt9exception4whatEv
0001db1e _ZNSt6__ndk117bad_function_callD0Ev
0001db42 _ZNSt9exceptionD2Ev
0001db56 _ZTINSt6__ndk117bad_function_callE
0001db79 _ZTSNSt6__ndk117bad_function_callE
0001db9c _ZTVNSt6__ndk117bad_function_callE
0001dbbf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001dc0d strncmp
0001dc15 CloseNLSocket
0001dc23 CreateNLSocket
0001dc32 ReadEvents
0001dc3d calloc
0001dc44 fcntl
0001dc4a hypot
0001dc50 logb
0001dc55 pipe
0001dc5e read
0001dc63 scalbn
0001dc6a write
0001dc70 JNI_OnLoad
0001dc7b JNI_OnUnload
0001dc88 GlobalizationNative_GetTimeZoneDisplayName
0001dcb3 SystemNative_ChMod
0001dcc6 SystemNative_FStat2
0001dcda SystemNative_GetDomainSocketSizes
0001dcfc SystemNative_LChflags
0001dd12 SystemNative_UTime
0001dd25 SystemNative_UTimes
0001dd39 __errno
0001dd41 chmod
0001dd47 close
0001dd4d closedir
0001dd56 fchmod
0001dd5d fstat
0001dd63 futimens
0001dd6c getegid
0001dd74 geteuid
0001dd7c link
0001dd81 lrand48
0001dd89 lstat
0001dd8f mkdir
0001dd95 mono_pal_init
0001dda3 open
0001dda8 opendir
0001ddb0 qsort
0001ddb6 readdir
0001ddbe readlink
0001ddc7 rename
0001ddce rmdir
0001ddd4 sendfile
0001dddd srand48
0001dde5 stat
0001ddea strdup
0001ddf1 strerror_r
0001ddfc symlink
0001de04 time
0001de09 unlink
0001de10 utimes
0001de17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001de64 pthread_getspecific
0001de78 pthread_key_create
0001de8b pthread_key_delete
0001de9e pthread_mutex_destroy
0001deb4 pthread_mutex_init
0001dec7 pthread_mutex_lock
0001deda pthread_mutex_unlock
0001deef pthread_setspecific
0001df03 __android_log_print
0001df17 dl_iterate_phdr
0001df2b pthread_once
0001df38 strstr
0001df3f pthread_mutexattr_destroy
0001df59 pthread_mutexattr_init
0001df70 pthread_mutexattr_settype
0001df8a pthread_rwlock_rdlock
0001dfa0 pthread_rwlock_unlock
0001dfb6 pthread_rwlock_wrlock
0001dfcc __cxa_rethrow
0001dfda access
0001dfe1 getenv
0001dfe8 poll
0001dfed pthread_attr_destroy
0001e002 pthread_attr_init
0001e014 pthread_create
0001e023 pthread_detach
0001e032 pthread_self
0001e03f pthread_setname_np
0001e052 sched_yield
0001e05e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e0ad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e0f8 accept
0001e0ff bind
0001e104 connect
0001e10c dup2
0001e111 freeaddrinfo
0001e11e getaddrinfo
0001e12a getcwd
0001e131 gethostname
0001e13d getnameinfo
0001e149 getpeername
0001e155 getsockname
0001e161 getsockopt
0001e16c inet_ntop
0001e176 inet_pton
0001e180 ioctl
0001e186 listen
