00000117 p4#	
000058c2 pthread_self
000058cf pthread_setname_np
000058e2 __stack_chk_fail
000058f3 __stack_chk_guard
00005905 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000592a _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000594b _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000597a _ZN9JavaClassD2Ev
0000598c _ZN9JavaClassD1Ev
0000599e _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
000059c8 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005a07 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005a47 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00005a7c _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00005ab2 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00005ade _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00005b10 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
00005b3e _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
00005b78 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
00005ba6 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
00005bdd _ZnwjPv
00005be5 _ZdlPvS_
00005bee _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
00005c3d _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
00005c99 _ZN7android7content2pm14PackageManagerC1ERKN10NativeJava14LocalObjectRefIS2_EE
00005ce8 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005d54 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
00005db5 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00005deb _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00005e19 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005e5d _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC1EP8_jobject
00005eae _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005f18 _ZN7android7content7ContextC2EP8_jobject
00005f41 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
00005f81 _ZN7android7content7ContextC1EP8_jobject
00005faa _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
00005fee _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
0000603f _ZN7android7content7ContextC1ERKN10NativeJava14LocalObjectRefIS1_EE
00006083 _ZGVZN7android7content7Context17getPackageManagerEvE6method
000060bf _ZN7android7content7Context17getPackageManagerEv
000060f0 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC1EP8_jobject
00006144 _ZZN7android7content7Context17getPackageManagerEvE6method
0000617e _ZGVZN7android7content7Context21getApplicationContextEvE6method
000061be _ZN7android7content7Context21getApplicationContextEv
000061f3 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC1EP8_jobject
0000623c _ZZN7android7content7Context21getApplicationContextEvE6method
0000627a _ZGVZN7android7content7Context14getClassLoaderEvE6method
000062b3 _ZN7android7content7Context14getClassLoaderEv
000062e1 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC1EP8_jobject
00006329 _ZZN7android7content7Context14getClassLoaderEvE6method
00006360 _ZGVZN7android7content7Context14getPackageNameEvE6method
00006399 _ZN7android7content7Context14getPackageNameEv
000063c7 _ZN10NativeJava14LocalObjectRefINS_6StringEEC1EP8_jobject
00006401 _ZZN7android7content7Context14getPackageNameEvE6method
00006438 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00006497 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
000064eb _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000652d _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000658a _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
000065f1 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000664d _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
000066b2 _ZGVZN7android7content6IntentC4EvE6method
000066dc _ZN7android7content6IntentC2Ev
000066fb _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
00006731 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000676c _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC1EP8_jobject
000067b4 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
000067e6 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED1Ev
00006825 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
0000685b _ZZN7android7content6IntentC4EvE6method
00006883 _ZN7android7content6IntentC1Ev
000068a2 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000068fd _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000694d _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000069a6 _ZGVZN7android7content6Intent8addFlagsEiE6method
000069d7 _ZN7android7content6Intent8addFlagsEi
000069fd _ZZN7android7content6Intent8addFlagsEiE6method
00006a2c _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00006a91 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
00006aeb _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00006b4e _ZGVZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006baa _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
00006bfb _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
00006c39 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC1EP8_jobject
00006c89 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED1Ev
00006cd0 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
00006d0e _ZZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006d68 _ZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
00006db9 _ZN7android3app8ActivityC2EP8_jobject
00006ddf _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
00006e1c _ZN7android3app8ActivityC1EP8_jobject
00006e42 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00006e84 _ZN7android3app8Activity25overridePendingTransitionEii
00006ebb _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00006efb _ZGVZN4java4lang6System4exitEiE6method
00006f22 _ZN4java4lang6System4exitEi
00006f3e _ZN10NativeJava13LocalClassRefC1EPKc
00006f63 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
00006f90 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
00006fcc _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00007013 _ZN10NativeJava13LocalClassRefD1Ev
00007036 _ZZN4java4lang6System4exitEiE6method
0000705b _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
00007097 _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
000070e0 _ZN4java4lang5ClassC1ERKN10NativeJava14LocalObjectRefIS1_EE
0000711c _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00007188 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
000071e9 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00007232 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC1EP8_jobject
00007273 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
000072dd _ZNSt3setISsSt4lessISsESaISsEED2Ev
00007300 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED1Ev
0000733a _ZNSt3setISsSt4lessISsESaISsEED1Ev
0000735d _ZN10NativeJava6StringD2Ev
00007378 _ZN10NativeJava6ObjectINS_6StringEED2Ev
000073a0 _ZN10NativeJava6StringD1Ev
000073bb _ZN7android7content7ContextD2Ev
000073db _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
00007412 _ZN7android7content7ContextD1Ev
00007432 _ZN7android7content6IntentD2Ev
00007451 _ZN7android7content6IntentD1Ev
00007470 _ZN7android7content13ComponentNameD2Ev
00007497 _ZN7android7content13ComponentNameD1Ev
000074be _ZN7android3app8ActivityD2Ev
000074db _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
0000750f _ZN7android3app8ActivityD1Ev
0000752c _ZN10NativeJava11ScopedFrameC1Ei
0000754d _ZN10NativeJava6StringC1EPKc
0000756a _ZN10NativeJava14LocalObjectRefINS_6StringEED1Ev
0000759b _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
000075cc _ZN10NativeJava11ScopedFrameD1Ev
000075ed _ZN7android7content2pm14PackageManagerD2Ev
00007618 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
0000765a _ZN7android7content2pm14PackageManagerD1Ev
00007685 _ZN4java4lang5ClassD2Ev
0000769d _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
000076cc _ZN4java4lang5ClassD1Ev
000076e4 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED1Ev
00007724 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED1Ev
0000776f _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
000077ae _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED1Ev
000077e6 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED1Ev
00007825 _ZNSt3setISsSt4lessISsESaISsEE4findERKSs
0000784e _ZNKSt3setISsSt4lessISsESaISsEE3endEv
00007874 _ZNKSt23_Rb_tree_const_iteratorISsEeqERKS0_
000078a0 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED1Ev
000078e8 ovr_PlatformInitializeAndroidHelper
0000790c _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00007932 _ZN10NativeJava9ScopedEnvD1Ev
00007950 JNI_OnLoad
0000795b setupUnityShim
0000796a ovr_UnityInitWrapper
0000797f ovr_UnityInitWrapperAsynchronous
000079a0 ovr_UnityInitWrapperStandalone
000079bf ovr_PlatformInitializeAndroidInHeadlessMode
000079eb ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00007a22 ovr_PlatformInitializeAndroid
00007a40 ovr_PlatformInitializeAndroidWithOptions
00007a69 ovr_PlatformInitializeAndroidAsynchronous
00007a93 ovr_PlatformInitializeAndroidAsynchronousWithOptions
00007ac8 ovr_IsPlatformInitialized
00007ae2 ovrAbuseReportType_FromString
00007b00 ovrAbuseReportType_ToString
00007b1c ovrAchievementType_FromString
00007b3a ovrAchievementType_ToString
00007b56 ovrCloudStorageDataStatus_FromString
00007b7b ovrCloudStorageDataStatus_ToString
00007b9e ovrCloudStorageUpdateStatus_FromString
00007bc5 ovrCloudStorageUpdateStatus_ToString
00007bea ovrID_FromString
00007bfb ovrID_ToString
00007c0a ovrKeyValuePairType_FromString
00007c29 ovrKeyValuePairType_ToString
00007c46 ovrKeyValuePair_makeDouble
00007c61 ovrKeyValuePair_makeInt
00007c79 ovrKeyValuePair_makeString
00007c94 ovrLaunchType_FromString
00007cad ovrLaunchType_ToString
00007cc4 ovrLeaderboardFilterType_FromString
00007ce8 ovrLeaderboardFilterType_ToString
00007d0a ovrLeaderboardStartAt_FromString
00007d2b ovrLeaderboardStartAt_ToString
00007d4a ovrLivestreamingAudience_FromString
00007d6e ovrLivestreamingAudience_ToString
00007d90 ovrLivestreamingMicrophoneStatus_FromString
00007dbc ovrLivestreamingMicrophoneStatus_ToString
00007de6 ovrLivestreamingStartStatus_FromString
00007e0d ovrLivestreamingStartStatus_ToString
00007e32 ovrMatchmakingCriterionImportance_FromString
00007e5f ovrMatchmakingCriterionImportance_ToString
00007e8a ovrMatchmakingStatApproach_FromString
00007eb0 ovrMatchmakingStatApproach_ToString
00007ed4 ovrMediaContentType_FromString
00007ef3 ovrMediaContentType_ToString
00007f10 ovrMessageType_IsNotification
00007f2e ovrMessageType_ToString
00007f46 ovrPeerConnectionState_FromString
00007f68 ovrPeerConnectionState_ToString
00007f88 ovrPermissionGrantStatus_FromString
00007fac ovrPermissionGrantStatus_ToString
00007fce ovrPermissionType_FromString
00007feb ovrPermissionType_ToString
00008006 ovrPlatformInitializeResult_FromString
0000802d ovrPlatformInitializeResult_ToString
00008052 ovrRoomJoinPolicy_FromString
0000806f ovrRoomJoinPolicy_ToString
0000808a ovrRoomJoinability_FromString
000080a8 ovrRoomJoinability_ToString
000080c4 ovrRoomMembershipLockStatus_FromString
000080eb ovrRoomMembershipLockStatus_ToString
00008110 ovrRoomType_FromString
00008127 ovrRoomType_ToString
0000813c ovrSdkAccountType_FromString
00008159 ovrSdkAccountType_ToString
00008174 ovrSendPolicy_FromString
0000818d ovrSendPolicy_ToString
000081a4 ovrServiceProvider_FromString
000081c2 ovrServiceProvider_ToString
000081de ovrShareMediaStatus_FromString
000081fd ovrShareMediaStatus_ToString
0000821a ovrSystemVoipStatus_FromString
00008239 ovrSystemVoipStatus_ToString
00008256 ovrTimeWindow_FromString
0000826f ovrTimeWindow_ToString
00008286 ovrUserOrdering_FromString
000082a1 ovrUserOrdering_ToString
000082ba ovrUserPresenceStatus_FromString
000082db ovrUserPresenceStatus_ToString
000082fa ovrVoipBitrate_FromString
00008314 ovrVoipBitrate_ToString
0000832c ovrVoipDtxState_FromString
00008347 ovrVoipDtxState_ToString
00008360 ovrVoipMuteState_FromString
0000837c ovrVoipMuteState_ToString
00008396 ovrVoipSampleRate_FromString
000083b3 ovrVoipSampleRate_ToString
000083ce ovr_AbuseReportOptions_Create
000083ec ovr_AbuseReportOptions_Destroy
0000840b ovr_AbuseReportOptions_SetPreventPeopleChooser
0000843a ovr_AbuseReportOptions_SetReportType
0000845f ovr_AbuseReportRecording_GetRecordingUuid
00008489 ovr_AchievementDefinitionArray_GetElement
000084b3 ovr_AchievementDefinitionArray_GetNextUrl
000084dd ovr_AchievementDefinitionArray_GetSize
00008504 ovr_AchievementDefinitionArray_HasNextPage
0000852f ovr_AchievementDefinition_GetBitfieldLength
0000855b ovr_AchievementDefinition_GetName
0000857d ovr_AchievementDefinition_GetTarget
000085a1 ovr_AchievementDefinition_GetType
000085c3 ovr_AchievementProgressArray_GetElement
000085eb ovr_AchievementProgressArray_GetNextUrl
00008613 ovr_AchievementProgressArray_GetSize
00008638 ovr_AchievementProgressArray_HasNextPage
00008661 ovr_AchievementProgress_GetBitfield
00008685 ovr_AchievementProgress_GetCount
000086a6 ovr_AchievementProgress_GetIsUnlocked
000086cc ovr_AchievementProgress_GetName
000086ec ovr_AchievementProgress_GetUnlockTime
00008712 ovr_AchievementUpdate_GetJustUnlocked
00008738 ovr_AchievementUpdate_GetName
00008756 ovr_Achievements_AddCount
00008770 ovr_Achievements_AddFields
0000878b ovr_Achievements_GetAllDefinitions
000087ae ovr_Achievements_GetAllProgress
000087ce ovr_Achievements_GetDefinitionsByName
000087f4 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000882b ovr_Achievements_GetNextAchievementProgressArrayPage
00008860 ovr_Achievements_GetProgressByName
00008883 ovr_Achievements_Unlock
0000889b ovr_ApplicationLifecycle_GetLaunchDetails
000088c5 ovr_ApplicationOptions_Create
000088e3 ovr_ApplicationOptions_Destroy
00008902 ovr_ApplicationOptions_SetDeeplinkMessage
0000892c ovr_ApplicationVersion_GetCurrentCode
00008952 ovr_ApplicationVersion_GetCurrentName
00008978 ovr_ApplicationVersion_GetLatestCode
0000899d ovr_ApplicationVersion_GetLatestName
000089c2 ovr_Application_ExecuteCoordinatedLaunch
000089eb ovr_Application_GetID
00008a01 ovr_Application_GetInstalledApplications
00008a2a ovr_Application_GetVersion
00008a45 ovr_Application_LaunchOtherApp
00008a64 ovr_AssetDetailsArray_GetElement
00008a85 ovr_AssetDetailsArray_GetSize
00008aa3 ovr_AssetDetails_GetAssetId
00008abf ovr_AssetDetails_GetAssetType
00008add ovr_AssetDetails_GetDownloadStatus
00008b00 ovr_AssetDetails_GetFilepath
00008b1d ovr_AssetDetails_GetIapStatus
00008b3b ovr_AssetDetails_GetLanguage
00008b58 ovr_AssetFileDeleteResult_GetAssetFileId
00008b81 ovr_AssetFileDeleteResult_GetAssetId
00008ba6 ovr_AssetFileDeleteResult_GetFilepath
00008bcc ovr_AssetFileDeleteResult_GetSuccess
00008bf1 ovr_AssetFileDownloadCancelResult_GetAssetFileId
00008c22 ovr_AssetFileDownloadCancelResult_GetAssetId
00008c4f ovr_AssetFileDownloadCancelResult_GetFilepath
00008c7d ovr_AssetFileDownloadCancelResult_GetSuccess
00008caa ovr_AssetFileDownloadResult_GetAssetId
00008cd1 ovr_AssetFileDownloadResult_GetFilepath
00008cf9 ovr_AssetFileDownloadUpdate_GetAssetFileId
00008d24 ovr_AssetFileDownloadUpdate_GetAssetId
00008d4b ovr_AssetFileDownloadUpdate_GetBytesTotal
00008d75 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00008da5 ovr_AssetFileDownloadUpdate_GetCompleted
00008dce ovr_AssetFile_Delete
00008de3 ovr_AssetFile_DeleteById
00008dfc ovr_AssetFile_DeleteByName
00008e17 ovr_AssetFile_Download
00008e2e ovr_AssetFile_DownloadById
00008e49 ovr_AssetFile_DownloadByName
00008e66 ovr_AssetFile_DownloadCancel
00008e83 ovr_AssetFile_DownloadCancelById
00008ea4 ovr_AssetFile_DownloadCancelByName
00008ec7 ovr_AssetFile_GetList
00008edd ovr_AssetFile_Status
00008ef2 ovr_AssetFile_StatusById
00008f0b ovr_AssetFile_StatusByName
00008f26 ovr_AudioManager_SetCurrentHeadphoneStatus
00008f51 ovr_AudioManager_SetCurrentMountStatus
00008f78 ovr_AudioManager_SetTuneInMode
00008f97 ovr_Avatar_UpdateMetaData
00008fb1 ovr_CalApplicationFinalized_GetCountdownMS
00008fdc ovr_CalApplicationFinalized_GetID
00008ffe ovr_CalApplicationFinalized_GetLaunchDetails
0000902b ovr_CalApplicationProposed_GetID
0000904c ovr_CalApplicationSuggestionArray_GetElement
00009079 ovr_CalApplicationSuggestionArray_GetSize
000090a3 ovr_CalApplicationSuggestion_GetID
000090c6 ovr_CalApplicationSuggestion_GetSocialContext
000090f4 ovr_Cal_FinalizeApplication
00009110 ovr_Cal_GetSuggestedApplications
00009131 ovr_Cal_ProposeApplication
0000914c ovr_CapturedAudioRenderer_Delete
0000916d ovr_CapturedAudioRenderer_New
0000918b ovr_CapturedAudioRenderer_RetrievePCM
000091b1 ovr_CapturedAudioRenderer_StorePCM
000091d4 ovr_CloudStorageConflictMetadata_GetLocal
000091fe ovr_CloudStorageConflictMetadata_GetRemote
00009229 ovr_CloudStorageData_GetBucket
00009248 ovr_CloudStorageData_GetData
00009265 ovr_CloudStorageData_GetDataSize
00009286 ovr_CloudStorageData_GetKey
000092a2 ovr_CloudStorageMetadataArray_GetElement
000092cb ovr_CloudStorageMetadataArray_GetNextUrl
000092f4 ovr_CloudStorageMetadataArray_GetSize
0000931a ovr_CloudStorageMetadataArray_HasNextPage
00009344 ovr_CloudStorageMetadata_GetBucket
00009367 ovr_CloudStorageMetadata_GetCounter
0000938b ovr_CloudStorageMetadata_GetDataSize
000093b0 ovr_CloudStorageMetadata_GetExtraData
000093d6 ovr_CloudStorageMetadata_GetKey
000093f6 ovr_CloudStorageMetadata_GetSaveTime
0000941b ovr_CloudStorageMetadata_GetStatus
0000943e ovr_CloudStorageMetadata_GetVersionHandle
00009468 ovr_CloudStorageUpdateResponse_GetBucket
00009491 ovr_CloudStorageUpdateResponse_GetKey
000094b7 ovr_CloudStorageUpdateResponse_GetStatus
000094e0 ovr_CloudStorageUpdateResponse_GetVersionHandle
00009510 ovr_CloudStorage_Delete
00009528 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000955e ovr_CloudStorage_Load
00009574 ovr_CloudStorage_LoadBucketMetadata
00009598 ovr_CloudStorage_LoadConflictMetadata
000095be ovr_CloudStorage_LoadHandle
000095da ovr_CloudStorage_LoadMetadata
000095f8 ovr_CloudStorage_ResolveKeepLocal
0000961a ovr_CloudStorage_ResolveKeepRemote
0000963d ovr_CloudStorage_Save
00009653 ovr_CrashApplication
00009668 ovr_DataStore_Contains
0000967f ovr_DataStore_GetKey
00009694 ovr_DataStore_GetNumKeys
000096ad ovr_DataStore_GetValue
000096c4 ovr_Entitlement_GetIsViewerEntitled
000096e8 ovr_Error_GetCode
000096fa ovr_Error_GetDisplayableMessage
0000971a ovr_Error_GetHttpCode
00009730 ovr_Error_GetMessage
00009745 ovr_FreeMessage
00009755 ovr_GetGatekeepers
00009768 ovr_GetLoggedInUserID
0000977e ovr_GetLoggedInUserLocale
00009798 ovr_GraphAPI_Get
000097a9 ovr_GraphAPI_Post
000097bb ovr_HTTP_Get
000097c8 ovr_HTTP_GetToFile
000097db ovr_HTTP_GetWithMessageType
000097f7 ovr_HTTP_MultiPartPost
0000980e ovr_HTTP_Post
0000981c ovr_HTTP_StartTransfer
00009833 ovr_HTTP_Write
00009842 ovr_HTTP_WriteEOM
00009854 ovr_HttpTransferUpdate_GetBytes
00009874 ovr_HttpTransferUpdate_GetID
00009891 ovr_HttpTransferUpdate_GetSize
000098b0 ovr_HttpTransferUpdate_IsCompleted
000098d3 ovr_IAP_ConsumePurchase
000098eb ovr_IAP_GetNextProductArrayPage
0000990b ovr_IAP_GetNextPurchaseArrayPage
0000992c ovr_IAP_GetProductsBySKU
00009945 ovr_IAP_GetViewerPurchases
00009960 ovr_IAP_LaunchCheckoutFlow
0000997b ovr_InstalledApplicationArray_GetElement
000099a4 ovr_InstalledApplicationArray_GetSize
000099ca ovr_InstalledApplication_GetApplicationId
000099f4 ovr_InstalledApplication_GetPackageName
00009a1c ovr_InstalledApplication_GetStatus
00009a3f ovr_InstalledApplication_GetVersionCode
00009a67 ovr_InstalledApplication_GetVersionName
00009a8f ovr_LanguagePackInfo_GetEnglishName
00009ab3 ovr_LanguagePackInfo_GetNativeName
00009ad6 ovr_LanguagePackInfo_GetTag
00009af2 ovr_LanguagePack_GetCurrent
00009b0e ovr_LanguagePack_SetCurrent
00009b2a ovr_LaunchBlockFlowResult_GetDidBlock
00009b50 ovr_LaunchBlockFlowResult_GetDidCancel
00009b77 ovr_LaunchDetails_GetDeeplinkMessage
00009b9c ovr_LaunchDetails_GetLaunchSource
00009bbe ovr_LaunchDetails_GetLaunchType
00009bde ovr_LaunchDetails_GetRoomID
00009bfa ovr_LaunchDetails_GetUsers
00009c15 ovr_LaunchFriendRequestFlowResult_GetDidCancel
00009c44 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
00009c78 ovr_LaunchReportFlowResult_GetDidCancel
00009ca0 ovr_LaunchReportFlowResult_GetUserReportId
00009ccb ovr_LaunchUnblockFlowResult_GetDidCancel
00009cf4 ovr_LaunchUnblockFlowResult_GetDidUnblock
00009d1e ovr_LeaderboardEntryArray_GetElement
00009d43 ovr_LeaderboardEntryArray_GetNextUrl
00009d68 ovr_LeaderboardEntryArray_GetPreviousUrl
00009d91 ovr_LeaderboardEntryArray_GetSize
00009db3 ovr_LeaderboardEntryArray_GetTotalCount
00009ddb ovr_LeaderboardEntryArray_HasNextPage
00009e01 ovr_LeaderboardEntryArray_HasPreviousPage
00009e2b ovr_LeaderboardEntry_GetExtraData
00009e4d ovr_LeaderboardEntry_GetExtraDataLength
00009e75 ovr_LeaderboardEntry_GetRank
00009e92 ovr_LeaderboardEntry_GetScore
00009eb0 ovr_LeaderboardEntry_GetTimestamp
00009ed2 ovr_LeaderboardEntry_GetUser
00009eef ovr_LeaderboardUpdateStatus_GetDidUpdate
00009f18 ovr_Leaderboard_GetEntries
00009f33 ovr_Leaderboard_GetEntriesAfterRank
00009f57 ovr_Leaderboard_GetNextEntries
00009f76 ovr_Leaderboard_GetPreviousEntries
