00004815 __cxa_finalize
000059e3 il2cpp_method_get_flags
000059fb il2cpp_method_get_from_reflection
00005a1d il2cpp_method_get_name
00005a34 il2cpp_method_get_object
00005a4d il2cpp_method_get_param
00005a65 il2cpp_method_get_param_count
00005a83 il2cpp_method_get_param_name
00005aa0 il2cpp_method_get_return_type
00005abe il2cpp_method_get_token
00005ad6 il2cpp_method_has_attribute
00005af2 il2cpp_method_is_generic
00005b0b il2cpp_method_is_inflated
00005b25 il2cpp_method_is_instance
00005b3f il2cpp_monitor_pulse
00005b54 il2cpp_monitor_pulse_all
00005b6d il2cpp_monitor_try_enter
00005b86 il2cpp_monitor_try_wait
00005b9e il2cpp_monitor_wait
00005bb2 il2cpp_object_get_class
00005bca il2cpp_object_get_size
00005be1 il2cpp_object_get_virtual_method
00005c02 il2cpp_object_new
00005c14 il2cpp_profiler_install
00005c2c il2cpp_profiler_install_allocation
00005c4f il2cpp_profiler_install_enter_leave
00005c73 il2cpp_profiler_install_fileio
00005c92 il2cpp_profiler_install_gc
00005cad il2cpp_profiler_set_events
00005cc8 il2cpp_property_get_flags
00005ce2 il2cpp_property_get_get_method
00005d01 il2cpp_property_get_name
00005d1a il2cpp_property_get_parent
00005d35 il2cpp_property_get_set_method
00005d54 il2cpp_raise_exception
00005d6b il2cpp_register_log_callback
00005d88 il2cpp_resolve_icall
00005d9d il2cpp_runtime_class_init
00005db7 il2cpp_runtime_invoke_convert_args
00005dda il2cpp_runtime_object_init
00005df5 il2cpp_runtime_object_init_exception
00005e1a il2cpp_runtime_unhandled_exception_policy_set
00005e48 il2cpp_set_commandline_arguments
00005e69 il2cpp_set_commandline_arguments_utf16
00005e90 il2cpp_set_config
00005ea2 il2cpp_set_config_dir
00005eb8 il2cpp_set_config_utf16
00005ed0 il2cpp_set_data_dir
00005ee4 il2cpp_set_find_plugin_callback
00005f04 il2cpp_set_memory_callbacks
00005f20 il2cpp_set_temp_dir
00005f34 il2cpp_shutdown
00005f44 il2cpp_stats_dump_to_file
00005f5e il2cpp_stats_get_value
00005f75 il2cpp_string_chars
00005f89 il2cpp_string_intern
00005f9e il2cpp_string_is_interned
00005fb8 il2cpp_string_length
00005fcd il2cpp_string_new
00005fdf il2cpp_string_new_len
00005ff5 il2cpp_string_new_utf16
0000600d il2cpp_string_new_wrapper
00006027 il2cpp_thread_attach
0000603c il2cpp_thread_current
00006052 il2cpp_thread_detach
00006067 il2cpp_thread_get_all_attached_threads
0000608e il2cpp_thread_get_frame_at
000060a9 il2cpp_thread_get_stack_depth
000060c7 il2cpp_thread_get_top_frame
000060e3 il2cpp_thread_walk_frame_stack
00006102 il2cpp_type_equals
00006115 il2cpp_type_get_assembly_qualified_name
0000613d il2cpp_type_get_attrs
00006153 il2cpp_type_get_class_or_element_class
0000617a il2cpp_type_get_name
0000618f il2cpp_type_get_object
000061a6 il2cpp_type_get_type
000061bb il2cpp_type_is_byref
000061d0 il2cpp_unhandled_exception
000061eb il2cpp_unity_install_unitytls_interface
00006213 il2cpp_unity_liveness_calculation_begin
0000623b il2cpp_unity_liveness_calculation_end
00006261 il2cpp_unity_liveness_calculation_from_root
0000628d il2cpp_unity_liveness_calculation_from_statics
000062bc il2cpp_value_box
000062cd setlocale
000062d7 _ZNSbItSt11char_traitsItESaItEE4_Rep20_S_empty_rep_storageE
00006313 pthread_create
00006322 __cxa_pure_virtual
00006335 _ZNSbItSt11char_traitsItESaItEE4_Rep8_M_cloneERKS1_j
0000636a _ZNSbItSt11char_traitsItESaItEE4_Rep9_S_createEjjRKS1_
000063a1 _ZNSbItSt11char_traitsItESaItEE6appendEPKtj
000063cd _ZNSbItSt11char_traitsItESaItEE6assignERKS2_
000063fa _ZNSbItSt11char_traitsItESaItEE7reserveEj
00006424 __aeabi_memmove
00006434 _ZNSs12_S_constructIN9__gnu_cxx17__normal_iteratorIPcSt6vectorIcSaIcEEEEEES2_T_S7_RKS4_St20forward_iterator_tag
000064a4 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_eraseEPSt13_Rb_tree_nodeISsE
000064fa __aeabi_ul2f
00006507 _ZNSbItSt11char_traitsItESaItEE12_M_leak_hardEv
00006537 _ZNSbItSt11char_traitsItESaItEE9_M_mutateEjjj
00006565 _tolower_tab_
00006573 strrchr
0000657f mmap
00006584 munmap
0000658b pthread_cond_broadcast
000065a2 pthread_cond_destroy
000065b7 pthread_cond_init
000065c9 pthread_cond_signal
000065dd pthread_cond_timedwait_relative_np
00006600 pthread_cond_wait
00006612 pthread_mutex_destroy
00006628 pthread_mutex_init
0000663b pthread_mutex_lock
0000664e pthread_mutex_unlock
00006663 _ZNKSbItSt11char_traitsItESaItEE7compareEPKt
00006690 _ZNKSbItSt11char_traitsItESaItEE7compareEjjPKtj
000066c0 _ZNSbItSt11char_traitsItESaItEE12_S_constructIPKtEEPtT_S7_RKS1_St20forward_iterator_tag
00006718 _ZNSbItSt11char_traitsItESaItEEC2ERKS2_
00006740 getenv
00006747 select
0000674e _ZNSt8_Rb_treeIPvS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE10_M_insert_EPSt18_Rb_tree_node_baseS8_RKS0_
000067b4 _ZNSt8_Rb_treeIPvS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE16_M_insert_uniqueERKS0_
00006806 _ZNSt8_Rb_treeIPvS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE24_M_get_insert_unique_posERKS0_
00006860 _ZNSt8_Rb_treeIPvS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE4findERKS0_
000068a5 _ZNSt8_Rb_treeIPvS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
00006900 dlclose
00006908 difftime
00006911 gmtime
00006918 localtime
00006922 mktime
00006929 strftime
00006932 pthread_attr_destroy
00006947 pthread_attr_init
00006959 pthread_detach
00006968 pthread_getspecific
0000697c pthread_key_create
0000698f pthread_key_delete
000069a2 pthread_self
000069af pthread_setspecific
000069c3 sched_yield
000069cf _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE10_M_insert_EPSt18_Rb_tree_node_baseS7_RKSs
00006a30 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE16_M_insert_uniqueERKSs
00006a7d _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE24_M_get_insert_unique_posERKSs
00006ad2 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_M_copyEPKSt13_Rb_tree_nodeISsEPS7_
00006b2c closedir
00006b35 getcwd
00006b3c mkdir
00006b42 opendir
00006b4a readdir
00006b52 rmdir
00006b58 towlower
00006b61 _ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj
00006baf strlcpy
00006bb7 vsnprintf
00006bc1 __system_property_get
00006bd7 _ctype_
00006bdf environ
00006be7 sysconf
00006bef uname
00006bf5 unsetenv
00006bfe realloc
00006c06 clock_getres
00006c13 clock_gettime
00006c21 fclose
00006c28 fopen
00006c2e fscanf
00006c35 gettimeofday
00006c42 __aeabi_uidiv
00006c50 __data_start
00006c5d atol
00006c62 bsd_signal
00006c6d clock
00006c73 gettid
00006c7a mprotect
00006c83 nanosleep
00006c8d pthread_attr_getstack
00006ca3 pthread_getattr_np
00006cb6 readlink
00006cbf sem_getvalue
00006ccc sem_init
00006cd5 sem_post
00006cde sem_wait
00006ce7 siglongjmp
00006cf2 sigsetjmp
00006cfc sigsuspend
00006d07 strtoul
00006d0f tgkill
00006d16 usleep
00006d1d _Unwind_VRS_Get
00006d2d dladdr
00006d34 pthread_once
00006d41 _ZNSt8_Rb_treeIPvSt4pairIKS0_xESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE10_M_insert_EPSt18_Rb_tree_node_baseSB_RKS3_
00006db4 _ZNSt8_Rb_treeIPvSt4pairIKS0_xESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE17_M_insert_unique_ESt23_Rb_tree_const_iteratorIS3_ERKS3_
00006e34 _ZNSt8_Rb_treeIPvSt4pairIKS0_xESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE24_M_get_insert_unique_posERS2_
00006e9a _ZNSt8_Rb_treeIPvSt4pairIKS0_xESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS3_ERS2_
00006f25 _ZNSt8_Rb_treeIPvSt4pairIKS0_xESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
00006f8d UnityAdsEngineGetDebugMode
00006fa8 UnityAdsEngineGetPlacementState
00006fc8 UnityAdsEngineGetVersion
00006fe1 UnityAdsEngineInitialize
00006ffa UnityAdsEngineIsInitialized
00007016 UnityAdsEngineIsReady
0000702c UnityAdsEngineIsSupported
00007046 UnityAdsEngineSetDebugMode
00007061 UnityAdsEngineSetDidErrorCallback
00007083 UnityAdsEngineSetDidFinishCallback
000070a6 UnityAdsEngineSetDidStartCallback
000070c8 UnityAdsEngineSetMetaData
000070e2 UnityAdsEngineSetReadyCallback
00007101 UnityAdsEngineShow
00007114 pthread_cond_timedwait
0000712b _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE10_M_insert_EPSt18_Rb_tree_node_baseSC_RKS4_
000071a0 _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE14_M_lower_boundEPSt13_Rb_tree_nodeIS4_ESD_RS1_
00007218 _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE17_M_insert_unique_ESt23_Rb_tree_const_iteratorIS4_ERKS4_
0000729a _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE24_M_get_insert_unique_posERS1_
00007302 _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS4_ERS1_
0000738f _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE4findERS1_
000073e2 _ZNSt8_Rb_treeISsSt4pairIKSsPFvvEESt10_Select1stIS4_ESt4lessISsESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
0000744c sigaction
00007456 pthread_mutexattr_destroy
00007470 pthread_mutexattr_init
00007487 pthread_mutexattr_settype
000074a1 _ZNSt8_Rb_treeIPFvvES1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE10_M_insert_EPSt18_Rb_tree_node_baseS9_RKS1_
0000750a _ZNSt8_Rb_treeIPFvvES1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE16_M_insert_uniqueERKS1_
0000755f _ZNSt8_Rb_treeIPFvvES1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE24_M_get_insert_unique_posERKS1_
000075bc pthread_rwlock_destroy
000075d3 pthread_rwlock_init
000075e7 pthread_rwlock_rdlock
000075fd pthread_rwlock_unlock
00007613 pthread_rwlock_wrlock
00007629 _ZNSbItSt11char_traitsItESaItEE15_M_replace_safeEjjPKtj
00007661 _ZNSbItSt11char_traitsItESaItEE6assignEPKtj
0000768d _ZNSt6vectorISbItSt11char_traitsItESaItEESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEjRKS3_
000076fe strtod
00007705 UnityPalGetLocalTimeZoneData
00007722 UnityPalGetTimeZoneDataForID
0000773f UnityPalTimeZoneInfoGetTimeZoneIDs
00007762 UseUnityPalForTimeZoneInformation
00007784 _ZNKSt9bad_alloc4whatEv
0000779c _ZNSt9bad_allocD2Ev
000077b0 _ZNSt9exceptionD2Ev
000077c4 _ZNSt9bad_allocD0Ev
000077d8 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00007812 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
00007859 _ZN10__cxxabiv117__class_type_infoD2Ev
00007880 _ZN10__cxxabiv117__class_type_infoD1Ev
000078a7 _ZN10__cxxabiv117__class_type_infoD0Ev
000078ce _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0000791f _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00007962 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000079cd _ZTSN10__cxxabiv117__class_type_infoE
000079f3 _ZTIN10__cxxabiv117__class_type_infoE
00007a19 __cxa_end_cleanup
00007a2b __cxa_call_unexpected
00007a41 __cxa_free_exception
00007a56 __cxa_allocate_dependent_exception
00007a79 __cxa_free_dependent_exception
00007a98 __gnu_end_cleanup
00007aaa __cxa_type_match
00007abb _ZTIN10__cxxabiv119__foreign_exceptionE
00007ae3 _ZTIN10__cxxabiv115__forced_unwindE
00007b07 __cxa_begin_cleanup
00007b1b __cxa_get_globals
00007b2d _ZN10__cxxabiv111__terminateEPFvvE
00007b50 _ZN10__cxxabiv112__unexpectedEPFvvE
00007b74 _ZSt10unexpectedv
00007b86 __cxa_get_globals_fast
00007b9d _ZTISt13bad_exception
00007bb3 _ZTVSt13bad_exception
00007bc9 _ZNSt13bad_exceptionD1Ev
00007be2 __cxa_get_exception_ptr
00007bfa _Unwind_Complete
00007c0b _Unwind_DeleteException
00007c23 _ZSt18uncaught_exceptionv
00007c3d _ZNSt9exceptionD1Ev
00007c51 _ZNSt13bad_exceptionD2Ev
00007c6a _ZNKSt9exception4whatEv
00007c82 _ZNKSt13bad_exception4whatEv
00007c9f _ZNSt9exceptionD0Ev
00007cb3 _ZNSt13bad_exceptionD0Ev
00007ccc _ZN10__cxxabiv115__forced_unwindD2Ev
00007cf1 _ZN10__cxxabiv115__forced_unwindD1Ev
00007d16 _ZN10__cxxabiv115__forced_unwindD0Ev
00007d3b _ZN10__cxxabiv119__foreign_exceptionD2Ev
00007d64 _ZN10__cxxabiv119__foreign_exceptionD1Ev
00007d8d _ZN10__cxxabiv119__foreign_exceptionD0Ev
00007db6 _ZTSSt13bad_exception
00007dcc _ZTSN10__cxxabiv115__forced_unwindE
00007df0 _ZTSN10__cxxabiv119__foreign_exceptionE
00007e18 _ZTVSt9exception
00007e29 _ZTVN10__cxxabiv115__forced_unwindE
00007e4d _ZTVN10__cxxabiv119__foreign_exceptionE
00007e75 _Unwind_GetDataRelBase
00007e8c _Unwind_GetTextRelBase
00007ea3 _Unwind_GetRegionStart
00007eba _Unwind_VRS_Set
00007eca _Unwind_GetLanguageSpecificData
00007eea __gnu_unwind_frame
00007efd _ZSt13set_terminatePFvvE
00007f16 _ZN10__cxxabiv119__terminate_handlerE
00007f3c _ZSt13get_terminatev
00007f51 _ZSt14set_unexpectedPFvvE
00007f6b _ZN10__cxxabiv120__unexpected_handlerE
00007f92 _ZSt14get_unexpectedv
00007fa8 __google_potentially_blocking_region_begin
00007fd3 __google_potentially_blocking_region_end
00007ffc syscall
00008004 _ZTVN9__gnu_cxx20recursive_init_errorE
0000802b _ZTIN9__gnu_cxx20recursive_init_errorE
00008052 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000807a _ZN9__gnu_cxx20recursive_init_errorD2Ev
000080a2 _ZN9__gnu_cxx20recursive_init_errorD0Ev
000080ca _ZTSN9__gnu_cxx20recursive_init_errorE
000080f1 _ZSt15get_new_handlerv
00008108 __cxa_deleted_virtual
0000811e _ZN10__cxxabiv120__si_class_type_infoD2Ev
00008148 _ZN10__cxxabiv120__si_class_type_infoD1Ev
00008172 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0000819c _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
000081fa _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000827a _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000082e2 _ZTSN10__cxxabiv120__si_class_type_infoE
0000830b _ZTIN10__cxxabiv120__si_class_type_infoE
00008334 wcslen
0000833b _ZTVN10__cxxabiv121__vmi_class_type_infoE
00008365 wmemcpy
0000836d _ZTVSt8bad_cast
0000837d _ZTISt8bad_cast
0000838d _ZNSt8bad_castD1Ev
000083a0 _ZTVSt10bad_typeid
000083b3 _ZTISt10bad_typeid
000083c6 _ZNSt10bad_typeidD1Ev
000083dc _ZNSt15__exception_ptr13exception_ptrC1Ev
00008406 _ZNSt15__exception_ptr13exception_ptrD1Ev
00008430 strerror
00008439 _ZNKSt8bad_cast4whatEv
00008450 _ZNSt8bad_castD2Ev
00008463 _ZNSt8bad_castD0Ev
00008476 _ZTSSt8bad_cast
00008486 _ZNKSt10bad_typeid4whatEv
000084a0 _ZNSt10bad_typeidD2Ev
000084b6 _ZNSt10bad_typeidD0Ev
000084cc _ZTSSt10bad_typeid
000084df _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
0000851b _ZNSt15__exception_ptr13exception_ptrC2Ev
00008545 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00008576 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
000085a7 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000085d9 _ZNSt15__exception_ptr13exception_ptrC2EPv
00008604 _ZNSt15__exception_ptr13exception_ptrC1EPv
0000862f _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
0000865d _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
0000868b _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
000086bf _ZNSt15__exception_ptr13exception_ptrD2Ev
000086e9 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00008719 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00008749 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00008777 _ZNKSt15__exception_ptr13exception_ptrntEv
000087a2 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
000087d5 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00008814 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00008846 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00008878 _ZSt17current_exceptionv
00008891 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
000088cd _ZN9__gnu_cxx27__verbose_terminate_handlerEv
000088fa _ZSt15set_new_handlerPFvvE
00008915 _ZSt7nothrow
00008922 _ZN10__cxxabiv121__vmi_class_type_infoD2Ev
0000894d _ZN10__cxxabiv121__vmi_class_type_infoD1Ev
00008978 _ZN10__cxxabiv121__vmi_class_type_infoD0Ev
000089a3 _ZNK10__cxxabiv121__vmi_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
00008a02 _ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00008a83 _ZNK10__cxxabiv121__vmi_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00008aec _ZTSN10__cxxabiv121__vmi_class_type_infoE
00008b16 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00008b40 __cxa_current_exception_type
00008b5d __cxa_demangle
00008b6c fwrite
00008b73 fputs
00008b79 fputc
00008b7f __sF
00008b84 writev
00008b8b towupper
00008b94 iswctype
00008b9d wctob
00008ba3 btowc
00008ba9 wmemchr
00008bb1 vsprintf
00008bba __dynamic_cast
00008bc9 __cxa_bad_cast
00008bd8 _ZSt14__convert_to_vIeEvPKcRT_RSt12_Ios_IostateRKPi
00008c0c _ZSt14__convert_to_vIfEvPKcRT_RSt12_Ios_IostateRKPi
