0000027c Android
0000ce2c EOS_Platform_Release
0000ce41 EOS_Platform_GetOverrideCountryCode
0000ce65 EOS_Platform_GetOverrideLocaleCode
0000ce88 EOS_Shutdown
0000ce95 EOS_Platform_GetDesktopCrossplayStatus
0000cebc EOS_Platform_GetAuthInterface
0000ceda EOS_Auth_GetLoggedInAccountsCount
0000cefc EOS_Auth_GetLoggedInAccountByIndex
0000cf1f EOS_Platform_GetConnectInterface
0000cf40 EOS_Connect_GetLoggedInUsersCount
0000cf62 EOS_Connect_GetLoggedInUserByIndex
0000cf85 EOS_Auth_CopyUserAuthToken
0000cfa0 EOS_Auth_Token_Release
0000cfb7 EOS_Platform_GetUserInfoInterface
0000cfd9 EOS_UserInfo_CopyUserInfo
0000cff3 EOS_UserInfo_Release
0000d008 EOS_UserInfo_CopyBestDisplayName
0000d029 EOS_UserInfo_CopyBestDisplayNameWithPlatform
0000d056 EOS_UserInfo_BestDisplayName_Release
0000d07b EOS_Platform_GetPresenceInterface
0000d09d EOS_Presence_HasPresence
0000d0b6 EOS_Presence_CopyPresence
0000d0d0 EOS_Presence_Info_Release
0000d0ea EOS_Platform_GetFriendsInterface
0000d10b EOS_Friends_GetFriendsCount
0000d127 EOS_Friends_GetFriendAtIndex
0000d144 EOS_Friends_GetStatus
0000d15a EOS_Connect_GetProductUserExternalAccountCount
0000d189 EOS_Connect_CopyProductUserExternalAccountByIndex
0000d1bb EOS_Connect_ExternalAccountInfo_Release
0000d1e3 EOS_EResult_ToString
0000d1f8 EOS_ProductUserId_IsValid
0000d212 EOS_ProductUserId_ToString
0000d22d EOS_ProductUserId_FromString
0000d24a EOS_EpicAccountId_IsValid
0000d264 EOS_EpicAccountId_ToString
0000d27f EOS_EpicAccountId_FromString
0000d29c EOS_RTC_SetSetting
0000d2af EOS_RTC_GetAudioInterface
0000d2c9 EOS_RTCAudio_GetAudioInputDevicesCount
0000d2f0 EOS_RTCAudio_GetAudioInputDeviceByIndex
0000d318 EOS_RTCAudio_GetAudioOutputDevicesCount
0000d340 EOS_RTCAudio_GetAudioOutputDeviceByIndex
0000d369 EOS_Platform_GetRTCInterface
0000d386 EOS_Platform_GetLobbyInterface
0000d3a5 EOS_RTCAudio_AddNotifyAudioDevicesChanged
0000d3cf EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
0000d3fc EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
0000d42b EOS_RTCAudio_UpdateSending
0000d446 EOS_RTCAudio_UpdateReceiving
0000d463 EOS_RTCAudio_UpdateParticipantVolume
0000d488 EOS_RTCAudio_SetAudioInputSettings
0000d4ab EOS_RTCAudio_SetAudioOutputSettings
0000d4cf EOS_Lobby_AddNotifyRTCRoomConnectionChanged
0000d4fb EOS_RTC_BlockParticipant
0000d514 EOS_RTC_JoinRoom
0000d525 EOS_RTC_AddNotifyDisconnected
0000d543 EOS_RTC_AddNotifyParticipantStatusChanged
0000d56d EOS_RTCAudio_AddNotifyParticipantUpdated
0000d596 EOS_RTCAudio_AddNotifyAudioBeforeSend
0000d5bc EOS_RTCAudio_AddNotifyAudioBeforeRender
0000d5e4 EOS_RTCAudio_AddNotifyAudioInputState
0000d60a EOS_RTC_LeaveRoom
0000d61c EOS_Lobby_GetRTCRoomName
0000d635 EOS_Lobby_IsRTCRoomConnected
0000d652 EOS_RTC_RemoveNotifyDisconnected
0000d673 EOS_RTC_RemoveNotifyParticipantStatusChanged
0000d6a0 EOS_RTCAudio_RemoveNotifyParticipantUpdated
0000d6cc EOS_RTCAudio_RemoveNotifyAudioBeforeSend
0000d6f5 EOS_RTCAudio_RemoveNotifyAudioBeforeRender
0000d720 EOS_RTCAudio_RemoveNotifyAudioInputState
0000d749 EOS_EResult_IsOperationComplete
0000d769 EOS_P2P_CloseConnection
0000d781 EOS_P2P_RemoveNotifyPeerConnectionRequest
0000d7ab EOS_P2P_RemoveNotifyPeerConnectionClosed
0000d7d4 EOS_P2P_CloseConnections
0000d7ed EOS_P2P_AddNotifyPeerConnectionRequest
0000d814 EOS_P2P_AddNotifyPeerConnectionClosed
