00000244 Android
0001de02 /workspace/onnxruntime/onnxruntime/core/framework/transpose_helper.cc
0001de48 void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned short]
0001def1 auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned char *, const TensorShapeVector &, const TensorShape &, const unsigned char *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
0001dfe2 std::invalid_argument
0001dff8 Default logger already set. 
0001e015 /workspace/onnxruntime/onnxruntime/core/common/profiler.cc
0001e050 "ts" :
0001e057 " : 
0001e05c onnx.NodeProto
0001e06b onnx.TensorShapeProto.Dimension
0001e08b libprotobuf-native
0001e09e tegra132
0001e0aa September
0001e0b4 file_size
0001e0be %s failed to release mutex
0001e0d9 %s:%d: %s
0001e0e3 libunwind: %s - %s
0001e0f7 DW_EH_PE_funcrel pointer encoding not supported
0001e12f Strings can only reside in CPU memory
0001e155 static void SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnOverflow()
0001e1b1 Integer overflow
0001e1c2 void onnxruntime::InferenceSession::ConstructorCommon(const SessionOptions &, const Environment &)
0001e225 session_env.EnvCreatedWithGlobalThreadPools()
0001e253 This build doesn't support ORT format models older than version 5. See: https://github.com/microsoft/onnxruntime/blob/rel-1.14.0/docs/ORT_Format_Update_in_1.13.md
0001e2f6 This session will use the allocator registered with the environment.
0001e33b session_initialization
0001e352  index: 
0001e35b fetch
0001e361 Invalid 
0001e36a  with name: '
0001e378  config_options: { 
0001e38c Unknown provider name. Currently supported values are 'OPENVINO', 'SNPE', 'XNNPACK', 'QNN', 'WEBNN' and 'AZURE'
0001e3fc AzureExecutionProvider
0001e413 virtual std::shared_ptr<KernelRegistry> onnxruntime::CPUExecutionProvider::GetKernelRegistry() const
0001e47a /workspace/onnxruntime/include/onnxruntime/core/framework/op_kernel_context.h
0001e4c8 axis == 1 || axis == largest
0001e4e5 gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = onnxruntime::Int4x2Base<true>]
0001e544 gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = long]
0001e58a Specified device is not supported.
0001e5ad utils::HasElemType(thisProto->sequence_type())
0001e5dc uint8
0001e5e2 void onnxruntime::data_types_internal::DataTypeRegistry::RegisterDataType(MLDataType)
0001e638 /workspace/onnxruntime/onnxruntime/core/framework/graph_partitioner.cc
0001e683 type_proto is not of optional type
0001e6a6 virtual OrtValue *onnxruntime::OpKernelContext::GetOrCreateOutputMLValue(int)
0001e6f4 Status onnxruntime::IExecutionFrame::GetOrCreateNodeOutputMLValue(const int, int, const TensorShape *, OrtValue *&, const Node &)
0001e776 Received nullptr for name
0001e790 const NodeIndexInfo &onnxruntime::SessionState::GetNodeIndexInfo() const
0001e7d9  against size 
0001e7e8  bytes for 
0001e7f4 string tensor is not supported for copying between allocators
0001e832 common::Status onnxruntime::session_state_utils::ExtDataTensorProtoToTensor(const Env &, const std::basic_string<PATH_CHAR_TYPE> &, const onnx::TensorProto &, Tensor &, OrtCallback &, Tensor *)
0001e8f4 SparseTensor::CooMutator onnxruntime::SparseTensor::MakeCooData(size_t, size_t)
0001e944 CopyData
0001e94d Trace
0001e955 GetExtDataFromTensorProto
0001e96f  does not match the tensor size: 
0001e991 Element_size of: 
0001e9a3 /workspace/onnxruntime/onnxruntime/core/framework/endian_utils.cc
0001e9e5 node_info_vec[i].stream_index < 0
0001ea07 input index: 
0001ea15 /workspace/onnxruntime/onnxruntime/core/graph/op_identifier_utils.cc
0001ea5a CPUIDInfo
0001ea64 INVALID_GRAPH
0001ea72 MapFileIntoMemory
0001ea84 LoadValueInfoOrtFormat
0001ea9b opset import domain is null. Invalid ORT format model.
0001ead2 cpuinfo_get_%s called before cpuinfo is initialized
0001eb06 Actions
0001eb0e getSavedFloatRegister
0001eb28 OrtStatusPtr OrtApis::FillSparseTensorCsr(OrtValue *, const OrtMemoryInfo *, const int64_t *, size_t, const void *, const int64_t *, size_t, const int64_t *, size_t)
0001ebce FillSparseTensorBlockSparse
0001ebea Use GetStringTensor*() API to retrieve strings
0001ec19 offsets buffer is not equal to tensor size
0001ec44 initial_chunk_size_bytes
0001ec5d Invalid key found: 
0001ec73 Expecting all elements to be tensors. Got: 
0001ec9f Invalid session log severity level. Not a valid onnxruntime::logging::Severity value: 
0001ecf6 session.load_model_format
0001ed10  has 
0001ed16 memory.enable_memory_arena_shrinkage
0001ed3b const logging::Logger &onnxruntime::InferenceSession::CreateLoggerForRun(const RunOptions &, std::unique_ptr<logging::Logger> &)
0001edbc Invalid run log severity level. Not a valid onnxruntime::logging::Severity value: 
0001ee0f  session_log_verbosity_level:
0001ee2d Maximum string length for a provider options key/value is 1024.
0001ee6d Expecting on device allocator for LoraAdapter
0001ee9b const T *onnxruntime::Tensor::Data() const [T = long]
0001eed1 void onnxruntime::BroadcastIterator::Init(ptrdiff_t, ptrdiff_t)
0001ef11 Tile doesn't have an implementation yet for the type: 
0001ef48 'axes' has an out of range axis
0001ef68 RegisterCpuContribKernels
0001ef82 IsBQuantParamSupported(b_zp_tensor->Shape(), b_tensor ? b_tensor->Shape() : b_shape_)
0001efd8 num_dims_with_pad - 2 != num_output_dims
0001f001 AllocatorPtr onnxruntime::CreateAllocator(const AllocatorCreationInfo &)
0001f04a auto onnxruntime::BFCArena::Extend(size_t)::(anonymous class)::operator()(const size_t) const
0001f0a8 virtual bool onnxruntime::SparseTensorTypeBase::IsCompatible(const onnx::TypeProto &) const
0001f104 Failed to find kernel for 
0001f11f  (node:'
0001f128 tensor_data_type != nullptr
0001f144 onnxruntime::SparseTensor *OrtValue::GetMutable()
0001f176 /workspace/onnxruntime/onnxruntime/core/framework/execution_frame.cc
0001f1bb Failed to get allocator for 
0001f1d8 VerifyOutputSizes
0001f1ea  does not match actual shape of 
0001f20b session.disable_prepacking
0001f226 void onnxruntime::AccumulateAllNestedSubgraphsInfo(const SessionState &, const std::string &, size_t, SubgraphsKernelCreateInfoMaps &)
0001f2ad static size_t onnxruntime::PlannerImpl::GetElementSize(const DataType &)
0001f2f6 static SparseTensor &onnxruntime::SparseTensor::GetSparseTensorFromOrtValue(OrtValue &)
0001f34e Format() == SparseFormat::kUndefined
0001f373 Invalid dimension of 
0001f389  size to read: 
0001f399 feed_locations.size() == copy_info.size()
0001f3c3 node_info.stream_index < 0
0001f3de LoadFromOrtFormat
0001f3f0 Node index is out of range
0001f40b String data type is not supported for on-device training
0001f444 /workspace/onnxruntime/onnxruntime/core/graph/graph_viewer.cc
0001f482 graph_->GetNode(idx) != nullptr
0001f4a2 /workspace/onnxruntime/onnxruntime/core/graph/model.cc
0001f4d9 /workspace/onnxruntime/onnxruntime/core/flatbuffers/flatbuffers_utils.cc
0001f522 Null value type info in fbs::SequenceType. Invalid ORT format model.
0001f567 onnx.TypeProto.SparseTensor
0001f587 Tegra SL
0001f590 condition_variable::timed wait: mutex not locked
0001f5c4 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001f60b RunAsync() active adapters specified, but won't have an effect
0001f64a custom join thread function not set for inter op thread pool
0001f687 Failed to create the inter-op thread pool for the parallel executor, setting ExecutionMode to SEQUENTIAL
0001f6f0 input
0001f6f6  elements.
0001f701 ' expected to be of type: 
0001f71c Provided type is not an optional sequence tensor
0001f74d FeedsFetchesInfo
0001f75e OrtMemoryInfo:[
0001f76e name:
0001f774 BindInput
0001f77e Received invalid value for arena extend strategy. Valid values can be either 0, 1 or -1.
0001f7d7 OpenVINO
0001f7e0 InvokeOp is not implemented for minimal build.
0001f80f Data type mismatch
0001f822 requested_shape[i] >= -1
0001f83b The input tensor cannot be reshaped to the requested shape. Input shape:
0001f884 An axes tensor must be a scalar or a 1-D tensor.
0001f8b5  max_dead_bytes_per_chunk: 
0001f8d1 Reserve
0001f8d9 void *onnxruntime::BFCArena::AllocateRawInternal(size_t, bool, Stream *, bool, WaitNotificationFn)
0001f93c !c->in_use() && (c->bin_num == kInvalidBinNum)
0001f96b void onnxruntime::BFCArena::RemoveFreeChunkFromBin(BFCArena::ChunkHandle)
0001f9b5 /workspace/onnxruntime/onnxruntime/core/framework/data_types.cc
0001f9f5 static void onnxruntime::data_types_internal::SequenceTypeHelper::Set(const onnx::TypeProto *, onnx::TypeProto &)
0001fa67 Duplicate entry for op id: 
0001fa83  for output 
0001fa90 offset >= 0 && static_cast<size_t>(offset) < node_values_size_
0001fad1 entry != kernel_create_info_map.cend()
0001faf8 Can not trace string tensor
0001fb14 [Memory] SessionStateInitializer statically allocates 
0001fb4b Values size 
0001fb58 SparseTensor::CooView onnxruntime::SparseTensor::AsCoo() const
0001fb97 std::vector<int64_t> onnxruntime::SparseTensor::GetCooIndexDims(size_t, size_t) const
0001fbed values_count == index_size
0001fc08 Expecting inner index size: 
0001fc25 Expecting fully sparse tensors to have value shape {0}
0001fc5c This instance should not be empty
0001fc7e tensor size overflow
0001fc93 Argument is not a tensor
0001fcac UnpackTensor: the pre-allocated size does not match the size in proto
0001fcf2 tensor can't contain negative dims
0001fd15 cur_index == indices_data.end()
0001fd35 auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned short *, const TensorShapeVector &, const TensorShape &, const unsigned short *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
0001fe28 Received invalid value for allow_spinning. Valid values are 0 or 1
0001fe6b std::unique_ptr<ThreadPool> onnxruntime::concurrency::CreateThreadPoolHelper(Env *, OrtThreadPoolParams)
0001fed4 void onnxruntime::profiling::Profiler::Initialize(const logging::Logger *)
0001ff1f session_logger != nullptr
0001ff3c ENGINE_ERROR
0001ff49 UnmapFile
0001ff53 Failed to get symbol 
0001ff69 optional(
0001ff73 sparse_tensor(
0001ff82 onnx.TypeProto.Sequence
0001ff9a CHECK failed: (min_bytes) <= (std::numeric_limits<size_t>::max() - SerialArena::kBlockHeaderSize): 
0001fffe hi6250
00020005 ro.board.platform
00020017 std::bad_cast
00020025 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0002008b CIE version is not 1 or 3
000200a5 RegisterCustomOps
000200b7 Map type is not supported in this build.
000200e0 session_options.session_log_severity_level >= 0 && session_options.session_log_severity_level <= static_cast<int>(logging::Severity::kFATAL)
0002016d ConstructorCommon
0002017f When the session is not configured to use per session threadpools, the env must be created with the the CreateEnvWithGlobalThreadPools API.
0002020b  name: 
00020213 intra op thread pool must have at least one thread for RunAsync
00020253  session_logid:
00020263 Provided type is not an optional tensor
0002028b provider.name.size() <= kMaxExecutionProviderNameLen
000202c0 VSINPUExecutionProvider
000202d8 RknpuExecutionProvider
000202ef virtual Status onnxruntime::DynamicQuantizeLinear<unsigned char>::Compute(OpKernelContext *) const [T = unsigned char]
00020366 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/transpose.cc
000203b0 (local_source >= source) && (local_source < source + sizeof(T) * num_blocks)
000203fd gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = onnxruntime::Int4x2Base<false>]
00020458 left operand cannot broadcast on dim 
0002047e c2->prev == h1
0002048d AddConfigEntry
0002049c /workspace/onnxruntime/onnxruntime/core/framework/data_transfer.cc
000204df Error mapping feeds: 
000204f5 onnxruntime::KernelLookup::KernelLookup(ProviderType, gsl::span<const gsl::not_null<const KernelRegistry *>>, const IKernelTypeStrResolver &)
00020583 op_id is null.
00020592 onnxruntime::OpKernelContext::OpKernelContext(IExecutionFrame *, const OpKernel *, Stream *, concurrency::ThreadPool *, const logging::Logger &)
00020623  Requested shape:
00020635 onnxruntime::ExecutionFrame::ExecutionFrame(gsl::span<const int>, gsl::span<const OrtValue>, gsl::span<const int>, gsl::span<const OrtValue>, const std::unordered_map<size_t, IExecutor::CustomAllocator> &, const SessionState &)
00020719 p_kernel_def
00020726 invalid value index: 
0002073c _kernel_time
00020749 activation_size
00020759 Format() == SparseFormat::kCoo
00020778 SparseTensor::BlockSparseMutator onnxruntime::SparseTensor::MakeBlockSparseData(const TensorShape &, const TensorShape &)
000207f2 Unable to convert strings tensor to a sparse tensor that is not on CPU
00020839 /workspace/onnxruntime/onnxruntime/core/framework/tensorprotoutils.cc
0002087f  are out of bounds or can not be read in full.
000208ae TensorProto type 
000208c0 Initialized tensor with unexpected type: 
000208ea Sparse indices int32 data size does not match expected
00020921 parsing 
0002092a exec_plan_ptr
00020938 CopyInputsAcrossDevices
00020950  is not the same as this node's index:
00020977 ' the model will use the latest encountered initializer
000209af Graph is null. Invalid ORT format model.
000209d8 not available for minimal build
000209f8 open
000209fd dim_param value with no name. Invalid ORT format model.
00020a35 Invalid data type 
00020a48 onnx.AttributeProto
00020a5c mu not held on entry to nsync_cv_wait_with_deadline()
00020a93 processor
00020a9d failed to allocate %zu bytes for %u logical processor mapping entries
00020ae3 HiSilicon
00020aed Kirin 
00020af4 clock_gettime(CLOCK_MONOTONIC) failed
00020b1a bad_array_new_length
00020b2f _Unwind_Resume() can't return
00020b4d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00020b8f Can't binary search on variable length encoded data.
00020bcc not enough space: expected 
00020be8 RegisterCustomOpsLibrary: Failed to load library
00020c19 non_tensor_base != nullptr
00020c34 Opaque type is not a non_tensor type!!!
00020c5c location dimensions do not match shape size
00020c88 invalid location range
00020c9f 1.20.1
00020ca6 utils::IsPrimitiveDataType<T>(dtype_)
00020ccc T *onnxruntime::Tensor::MutableData() [T = std::string]
00020d04 LoadOrtModelWithLoader
00020d1b InferenceSession is null. Invalid ORT format model.
00020d4f SetEpDynamicOptions
00020d63 input name cannot be empty
00020d7e  combination is not an arena based allocator: 
00020dad PartitionOrtFormatModel
00020dc5 ' was not found.
00020dd6 CopyKernelInfo is not implemented for minimal build.
00020e0b QNNExecutionProvider
00020e20 ArmNNExecutionProvider
00020e37 const T *onnxruntime::Tensor::Data() const [T = float]
00020e71 dst_strides.size() == src_strides.size() && src_strides.size() == copy_shape.size() && !copy_shape.empty()
00020edc total_num_elements_to_copy >= 0
00020efc info.GetAttr<int64_t>("axis", &axis_).IsOK()
00020f29 /workspace/onnxruntime/onnxruntime/lora/adapter_format_utils.cc
00020f69 Unsupported lora format version
00020f89 Creating BFCArena for 
00020fa0 p_int >= base_int
00020fb2 /workspace/onnxruntime/onnxruntime/core/framework/feeds_fetches_manager.cc
00020ffd virtual OrtValue *onnxruntime::OpKernelContext::OutputMLValue(int, const TensorShape &)
00021055 void onnxruntime::IExecutionFrame::Init(gsl::span<const int>, gsl::span<const OrtValue>, const std::unordered_map<int, OrtValue> &, const std::function<bool (const std::string &)> &, gsl::span<const OrtValue>)
00021127 existing_entries.find(attribute_name) == existing_entries.cend()
00021168 The op type of a node cannot be empty
0002118e ForEachWithIndex
0002119f NodeIndex: 
000211ab _fence_after
000211b8 SequentialExecutor::Execute
000211d4 /workspace/onnxruntime/onnxruntime/core/framework/prepacked_weights.cc
0002121b  failed.
00021224 DeserializeTensorProto() takes either pre-allocated buffer or an allocator!
00021270  must be less than total buffer size: 
00021297 Expecting two indices. Got: 
000212b4 MakeCsrData
000212c0 SparseTensor::BlockSparseView onnxruntime::SparseTensor::AsBlockSparse() const
0002130f Src and Dst must be of the same type
00021334 void onnxruntime::RunSince(size_t, StreamExecutionContext &, SessionScope &, const bool &, size_t)
00021397 TensorProtoToTensor() tensor shape mismatch!
000213c4 CopyOutputsAcrossDevices
000213dd . Please, fix your model.
000213f7 Null strings attribute. Invalid ORT format model.
00021429 Mismatch between Graph and IndexedSubGraph. Input not found:
00021466 ), BIsSigned(
00021474 onnxruntime::(anonymous namespace)::PosixThread::PosixThread(const char *, int, unsigned int (*)(int, Eigen::ThreadPoolInterface *), Eigen::ThreadPoolInterface *, const ThreadOptions &)
0002152e ReadFileIntoBuffer - unexpected end of file. 
0002155c Null sequence type info. Invalid ORT format model.
0002158f float8e5m2fnuz
0002159e nsync_mu not held in some mode when calling nsync_mu_wait_with_deadline()
000215e9 /proc/cpuinfo
000215f7 sailfish
00021600 song
00021608 cluster
00021612 unspecified generic_category error
00021638 filesystem error: %s ["%s"] ["%s"]
0002165b %s failed to acquire mutex
00021676 ro.arch
0002167e getULEB128
0002168f tried creating tensor with negative value in shape
000216c2 input array doesn't equal tensor size
000216e8 Not able to find appropriate IDataTransfer to copy sparse data
00021727 feed
0002172c Session was not initialized
00021748  with graph annotation id: 
00021764 Start another run for necessary memory allocation or graph capture.
000217a8  execution_mode:
000217b9  max_num_graph_transformation_steps:
000217de MLDataType onnxruntime::utils::GetElementTypeFromOptionalSeqTensor(MLDataType)
0002182d  OrtMemType:
0002183a  OrtAllocatorType:
0002184d session.use_ort_model_bytes_directly
00021872 RegisterOnnxOperatorKernels
0002188e RegisterCPUKernels
000218a1 Can broadcast 0 by 0 or 1. 
000218bd offset % span_size_ == 0
000218d6 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/concat.cc
0002191d Tind
00021922 X != nullptr
0002192f . bin_num:
0002193a  The total allocated bytes is now 
0002195d bool
00021962  is not supported
00021974 /workspace/onnxruntime/onnxruntime/core/framework/ex_lib_loader.cc
000219b7  kernel start version: 
000219cf type_proto is not of type sequence!
000219f3 For ort_value with index: 
00021a0e AllocateReusedOrtValueIfNotAllocatedHelper
00021a39 for node '
00021a44 Unable to write the provided PrePackedWeights instance into the container
00021a8e p_provider
00021a99 Only tensors are supported for external outputs for now.
00021ad2 void onnxruntime::PlannerImpl::Reuse(OrtValueIndex, OrtValueIndex, AllocKind)
00021b20 reused != reused_for
00021b35 ' Status Message: 
00021b48 SaveInitializedTensors
00021b5f ExtDataTensorProtoToTensor
00021b7a Expecting indices to have 2-D shape . Got: 
00021ba6 Tensor shape.Size() must be >= 0
00021bc7 elt_type != nullptr
00021bdb ReadExternalDataForTensor
00021bf5 const OrtDevice &onnxruntime::utils::FindDeviceForValue(const SessionState &, std::string_view)
00021c55 void onnxruntime::TensorSeq::Add(OrtValue &&)
00021c83  auto_set_affinity: 
00021c98 /workspace/onnxruntime/onnxruntime/core/util/thread_utils.cc
00021cd5 EndTimeAndRecordEvent
00021cf2 realpath
00021cfb Got null library handle
00021d13 Null value type info in fbs::MapType. Invalid ORT format model.
00021d53 complex128
00021d5e Can't happen
00021d6b failed to parse both lists of possible and present processors
00021da9 flounder
00021db2 dragon
00021db9 NovaThor
00021dc2 Renesas
00021dca /sys/devices/system/cpu/kernel_max
00021df0 : no conversion
00021e00 libc++
00021e07 ios_base::clear
00021e1e actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
00021e4e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00021e98 FDE has zero length
00021eac Can not use strings in pre-allocated memory. Use CreateSparseTensorAsOrtValue() to allocate memory inside and copy
00021f1f SparseTensor &(anonymous namespace)::ValidateFillInputArgs(OrtValue *, const TensorShape &, const OrtMemoryInfo *)
00021f94 Serialized version info is null. Invalid ORT format model.
00021fcf  Please fix either the inputs/outputs or the model.
00022005 OrtKernelContext API is not enabled in this build
00022037 Env is null
00022043 OrtStatusPtr OrtApis::SessionOptionsAppendExecutionProvider(OrtSessionOptions *, const char *, const char *const *, const char *const *, size_t)
000220d4 WebGPU
000220db Attribute name and type don't match for '
00022108 Status onnxruntime::ConcatBase::PrepareForCompute(OpKernelContext *, const InlinedTensorsVector &, Prepare &) const
0002217c Unsupported input data type of 
0002219c , requested shape:
000221af Input count of Tile OP mismatch, the first one is empty
000221e7 virtual Status onnxruntime::Tile::Compute(OpKernelContext *) const
0002222a (local_source >= source) && (local_source < source + num_blocks * num_elts_in_block)
0002227f bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned long]
00022325 bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned char]
000223cb axes_tensor->Shape().NumDimensions() == 0 || axes_tensor->Shape().NumDimensions() == 1
00022422 Status onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(OpKernelContext *, const uint8_t *, const TensorShape &, float, uint8_t, bool, const Tensor *, const Tensor *, const Tensor *, const Tensor *) const
000224fc Per-column quantization parameter of batched matrix should have same dimension as the matrix,and its size by K should be equal to the matrix's size.
00022591 OpenVINO_RT_NPU
000225a1 CopyTensorAsync
000225b1 virtual bool onnxruntime::TensorTypeBase::IsCompatible(const onnx::TypeProto &) const
00022607 utils::HasElemType(thisProto->optional_type())
00022636 Int4x2
0002263d /workspace/onnxruntime/include/onnxruntime/core/framework/data_types.h
00022684 ONNX models are not supported in this build.
000226b1 !provider_type_.empty()
000226c9 Op with name (
000226d8 ' for node type '
000226ea /workspace/onnxruntime/onnxruntime/core/framework/mldata_type_utils.cc
00022731 static std::unique_ptr<OrtOptionalTypeInfo> OrtOptionalTypeInfo::FromTypeProto(const onnx::TypeProto &)
00022799 node_offsets_index < node_offsets_size_
000227c1 shape && tensor.Shape() == *shape
000227e3  but the actual size is: 
000227fd alloc && alloc.get() != nullptr
0002281d Allocation of tensor types requires a shape.
0002284a  size=
00022851 ort_value_index >= 0 && static_cast<size_t>(ort_value_index) < all_values_size_
000228a1 ' ('
000228a6  Attribute:
