00000244 Android
00003f1e _ZNK4meta8voicesdk4Uuid11asBoostUuidEv
00003f45 _ZN4meta8voicesdklsERNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_4UuidE
00003f99 getrandom
00003fa3 __errno
00003fab _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004008 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00004041 _ZTVNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00004077 _ZNSt6__ndk18ios_base4initEPv
00004095 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000040c7 _ZNSt6__ndk18ios_base5clearEj
000040e5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00004126 _ZNKSt6__ndk18ios_base6getlocEv
00004146 _ZNSt6__ndk15ctypeIcE2idE
00004160 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00004189 _ZNSt6__ndk16localeD1Ev
000041a1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000041d8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00004216 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0000426a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000042b3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000042ef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00004330 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00004370 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
000043c2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000043ff _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
00004451 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004492 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
000044e3 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000452c _ZTINSt6__ndk18ios_base7failureE
0000454d _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000045aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000045e1 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000462e _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000467b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000046cb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00004702 __wrap___cxa_guard_release
0000471d __wrap___gxx_personality_v0
00004739 __wrap__Unwind_Resume
0000474f __wrap___cxa_guard_acquire
0000476a __wrap__ZTISt12out_of_range
00004786 __wrap__ZTISt12length_error
000047a2 __wrap__ZNSt9bad_allocC1Ev
000047bd __wrap__ZTISt16invalid_argument
000047dd __wrap___cxa_begin_catch
000047f6 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004826 __wrap__ZNSt11logic_errorC2ERKS_
00004847 __wrap__ZNSt11logic_errorC1EPKc
00004867 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004894 __wrap___cxa_allocate_exception
000048b4 __wrap__ZNSt13runtime_errorC2ERKS_
000048d7 __wrap__ZdlPv
000048e5 __wrap__ZNSt12out_of_rangeD1Ev
00004904 __wrap__ZNSt13runtime_errorD1Ev
00004924 __wrap__ZNSt11range_errorD2Ev
00004942 __wrap__ZNSt9exceptionD2Ev
0000495d __wrap__ZTVSt9bad_alloc
00004975 __wrap__ZNSt16invalid_argumentD2Ev
00004998 __wrap__ZNSt20bad_array_new_lengthD1Ev
000049bf __wrap___cxa_end_catch
000049d6 __wrap__ZNKSt11logic_error4whatEv
000049f8 __wrap___cxa_pure_virtual
00004a12 __wrap__ZTVSt12out_of_range
00004a2e __wrap__ZTVSt12length_error
00004a4a __wrap___cxa_throw
00004a5d __wrap___cxa_free_exception
00004a79 __wrap__ZNSt9bad_allocD1Ev
00004a94 __wrap__ZTISt9bad_alloc
00004aac __wrap__ZNSt11logic_errorD1Ev
00004aca __wrap__ZTISt11range_error
00004ae5 __wrap__ZTVSt16invalid_argument
00004b05 __wrap__ZNKSt13runtime_error4whatEv
00004b29 __wrap__Znwm
00004b36 __wrap__ZSt9terminatev
00004b4d __wrap__ZTISt9exception
00004b65 __wrap__ZNSt11logic_errorC2EPKc
00004b85 __wrap__ZTISt11logic_error
00004ba0 __wrap__ZNSt12length_errorD1Ev
00004bbf __wrap__ZNSt20bad_array_new_lengthC1Ev
00004be6 __wrap___cxa_rethrow
00004bfb __wrap__ZTISt20bad_array_new_length
00004c1f __wrap__ZNSt13runtime_errorC1EPKc
00004c41 __wrap__ZNSt13runtime_errorD2Ev
00004c61 __wrap__ZTISt13runtime_error
00004c7e _ZN6google15LogMessageFatalC1EPKci
00004ca1 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004cd2 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004cff _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004d32 _ZN6google15LogMessageFatalD1Ev
00004d52 _ZN6google10LogMessage6streamEv
00004d72 _ZN6google4base21CheckOpMessageBuilderD1Ev
00004d9d _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00004dd5 _ZNK5folly7dynamic8typeNameEv
00004df3 _ZN5folly7dynamicaSEDn
00004e0a _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00004e3f _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00004e73 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00004ea7 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00004ed3 _ZN5folly7dynamic7reserveEm
00004eef _ZN5folly7dynamic8TypeInfoIbE4nameE
00004f13 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00004f79 _ZN5folly7dynamic8TypeInfoIdE4nameE
00004f9d _ZN5folly7dynamic8TypeInfoIlE4nameE
00004fc1 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00005031 _ZN5folly4json12escapeStringENS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS0_18serialization_optsE
000050bd __memcpy_chk
000050ca _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
000050f8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
00005246 _ZN5folly9parseJsonENS_5RangeIPKcEE
0000526a _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
000052ad _ZN5folly6toJsonERKNS_7dynamicE
000052cd _ZN5folly12toPrettyJsonERKNS_7dynamicE
000052f4 _ZNK5folly7dynamic20print_as_pseudo_jsonERNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEE
00005351 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
000054b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
000055ac _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
000056ac _ZN5folly26unicode_code_point_to_utf8EDi
000056d5 _ZN5folly4hash12SpookyHashV24InitEmm
000056fa _ZN5folly4hash12SpookyHashV26UpdateEPKvm
00005723 _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
0000574d __wrap__ZNSt8bad_castD2Ev
00005767 __wrap__ZTISt8bad_cast
0000577e __wrap__ZNSt8bad_castC2Ev
00005798 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000057c9 libm.so
000057d1 LIBC
000057d6 libc.so
000057de LIBC_P
000057e5 libxplat_folly_logging_logging.so
00005807 libdouble-conversion.so
0000581f libc++_shared.so
00005830 libxplat_assistant_voicesdk_v2_requests_requests.so
00005868 APS2
00005b3a ee]UUU
000064f4 {}{}{}{}{}{}{}{}{}
00006507 audio/{}
00006510 invalid format argument {
0000652a error cannot be empty
00006540 q cannot be empty
00006552 error code cannot be empty
0000656d voice cannot be empty
00006583 -Infinity
0000658d character_backstory
000065a1 update_history
000065b0 enable_long_term_memory
000065c8 expected string or integer for object key
000065f2 expected string for object key
00006611 object/array
0000661e out of range in dynamic array
0000663c cannot provide value arg index without width arg index
00006673 cannot provide width arg index without value arg index
000066aa audio/raw
000066b4 mu-law
000066bb a-law
000066c1 audio/wav
000066d2 context
000066da parsing didn't consume all input
000066fb folly::utf8ToCodePoint encoding length maxed out
0000672c void boost::uuids::string_generator::throw_invalid() const
00006767 end_request
00006773 start
00006779 floating-point
00006788 folly::utf8ToCodePoint encoding exceeds max unicode code point
000067c7 state_event
000067d3 invalid hex digit
000067e5 offset
000067ec bad lexical cast: source type value could not be interpreted as target
00006833 couldn't find key {} in dynamic object
0000685d multiple_segments
0000686f expected 4 hex digits
00006885 success
0000688d bad expected access
000068a1 players
000068a9 immediate_directions
000068be tokens
000068c5 synonyms
000068ce tags
000068d3 folly::format: may not have both default and explicit arg indexes
00006915 dynamic_entities
00006926 participant_user_ids
0000693b participant_together_app_user_ids
0000695d participant_session_ids
00006975 vector
0000697c use_audio_processor
00006990 error
00006996 expected another unicode escape for second half of surrogate pair
000069d8 speaker
000069e0 ' specifier
000069ec unsigned-integer
000069fd argument index must be integer
00006a1c accept_header
00006a2f third-party/boost/boost/boost/uuid/detail/random_provider_getrandom.ipp
00006a77 third-party/boost/boost/boost/uuid/string_generator.hpp
00006aaf xplat/assistant/voicesdk/v2/requests/Events.cpp
00006adf xplat/folly/json/json.cpp
00006af9 xplat/assistant/voicesdk/v2/requests/Uuid.cpp
00006b27 xplat/folly/json/dynamic.cpp
00006b44 context_map
00006b50 q >= p
00006b57 audio/opus-demo
00006b67 end_transcription
00006b79 immediate_perception
00006b8e scene_perception
00006b9f api_version
00006bab folly::format: invalid precision
00006bcc graph_domain
00006bd9 gain
00006bde encrypted_server_client_access_token
00006c03 wit_auth_token
00006c12 end_user_auth_token
00006c26 boolean
00006c31 rehashBuildFrom
00006c41 getrandom
00006c4b did_run_llm
00006c57 ms-adpcm
00006c60 ima-adpcm
00006c6a end_stream
00006c75 rehashImpl
00006c80 null
00006c85 dynamic field width argument must be integral
00006cb3 is_junk
00006cbb folly::format: invalid width
00006cd8 path
00006cdd character_pitch
00006ced speech
00006cf4 xplat/folly/container/detail/F14Table.h
00006d1c is_debug
00006d25 basic_string
00006d32 array/object/string
00006d46 int/double/bool/string
00006d5d folly::format: single '}' in format string
00006d88 folly::format: '}' at end of format string
00006db3 null byte in string
00006dc7 invalid uuid string
00006ddb folly::utf8ToCodePoint empty/invalid string
00006e07 unterminated string
00006e1f audio/mpeg
00006e2e setTag
00006e35 clearTag
00006e41 synthesize
00006e4c argument index must be non-negative
00006e70 success must always be true
00006e8c end request flag must always be true
00006eb1 end transcription flag must always be true
00006edc end stream flag must always be true
00006f00 initialized must always be true
00006f20 expected json value
00006f34 gsm-full-rate
00006f42 use_template
00006f4f parse
00006f55 partial_response
00006f66 false
00006f6c content_type
00006f79 Invalid event type
00006f8c viseme
00006f93 player_name
00006f9f character_name
00006fae style
00006fb4 little
00006fbb double
00006fc2 index out of range
00006fd5 message
00006fdd generation_mode
00006fed code
00006ff2 assistant_auth_tier_override
0000700f confidence
0000701a character_voice
0000702a transcribe
00007035 keyword
00007041 second character in surrogate pair is invalid
0000706f request id is invalid
00007085 client_request_id
00007097 player_id
000070a1 client_user_id
000070b0 together_app_user_id
000070c5 operation_id
000070d2 session_id
000070dd horizon_instance_id
000070f1 horizon_world_id
00007102 initialized
0000710e duplicate key inserted
00007125 integer key expected
0000713a Invalid JSONC: string is not terminated
00007162 integer key required
00007177 horizon_world_is_published
00007192 character_speed
000071a2 recursion limit exceeded
000071bb operationId
000071ce is_llm_data
000071da  near `
000071e9 FINAL_TRANSCRIPTION
000071fd <unprintable key>
0000720f <undefined location>
00007224 <unprintable>
00007235 argument index out of range, max=
00007257 ;bits=
0000725e  tmp=
00007264 ;endian=
0000726d folly::utf8ToCodePoint i=
00007287 ;encoding=
00007292 ;rate=
00007299 folly::utf8ToCodePoint i=0 d=
000072b9 -9223372036854775808
000072ce 9223372036854775807
000072e2 int64
000072e8 tags_[index] == 0
000072fa (tags_[index] & 0x80) != 0
00007315 void boost::uuids::detail::random_provider_base::get_random_bytes(void *, std::size_t)
0000736c (null)
00007373 hp.second == srcChunk->tag(i)
00007391 invalid unicode code point (in range [0xdc00,0xdfff])
000073c7 hp.second == srcChunk->tag(srcI)
000073ea TypeError: expected dynamic type '{}', but had type '{}'
00007423 TypeError: expected dynamic types '{}', but had types '{}' and '{}'
00007467 folly::format: missing ending '}'
00007489 unmatched ']'
00007497 expected digits after `-'
000074b1 invalid specifier '
000074c5 base prefix not allowed with '
000074e4 thousands separator (',') not allowed with '
00007511 cannot use ',' with the '
0000752b expected '
00007536 Failed to parse uuid: "
0000754e folly::toJson: JSON object key 
0000756e when serializing key at 
00007587 or integer 
00007593 folly::toJson: JSON object value was a NaN when serializing 
000075d0 folly::toJson: JSON object value was an INF when serializing 
0000760e  was not a string 
00007621 Bad type 
0000762b unknown escape 
0000763b json parse error on line 
00007659 folly::toJson: Source object has integer and string keys representing the same value: 
000076b0 Unrecognized viseme: 
000076c6 Check failed: 0 
000076f0 N5folly9TypeErrorE
00007703 N5folly17BadExpectedAccessIvEE
