00000244 Android
000039bb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00003b46 _ZN8facebook5tigon12TigonRequest12httpPriorityENS0_12HttpPriorityE
00003b89 _ZNK8facebook5tigon3url8TigonUrl7getHostEv
00003bb4 _ZN8facebook5tigon12TigonRequest11setTigonUrlERKNS0_3url8TigonUrlE
00003bf7 _ZNSt6__ndk19to_stringEx
00003c10 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00003c60 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00003cab _ZN8facebook5tigon12TigonRequest18setRetryAttemptNumEl
00003ce2 _ZN8facebook5tigon12TigonRequest14logThisRequestEbbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_SA_
00003d61 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00003ea0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00003f02 _ZNK8facebook5tigon12TigonRequest6methodEv
00003f2d _ZNK8facebook5tigon12TigonRequest3urlEv
00003f55 _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
00003f86 _ZNK8facebook5tigon12TigonRequest7headersEv
00003fb2 _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
00003fe4 _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
0000401b _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
0000404c _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00004080 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
000040ae _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
000040e8 _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
00004129 _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
0000415e _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
00004193 _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004207 _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
000042eb _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
00004405 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
00004545 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIRKNS_4pairIKS7_SG_EEJEEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
00004726 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000486f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
00004995 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
000049f5 _ZNK8facebook5tigon19CaseInsensitiveHashclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00004a57 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKS7_JSL_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISP_EEEEEEmOT_DpOT0_
00004bea _ZNK8facebook5tigon20CaseInsensitiveEqualclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_
00004c50 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISR_EEEEEEmOT_DpOT0_
00004dee _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSJ_INS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEENS_21__tree_const_iteratorISB_SS_lEERKT_DpOT0_
00004f5e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
000050b6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00005202 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00005262 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
000052c4 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00005330 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_3url8TigonUrlE
000053ac _ctype_
000053b4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00005412 _ZN6google10LogMessageC1EPKcii
00005431 _ZN6google10LogMessage6streamEv
00005451 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000054b4 _ZN6google10LogMessageD1Ev
000054cf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
0000551b _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00005674 memset
0000567b _ZNSt6__ndk16locale7classicEv
00005699 _ZNSt6__ndk15ctypeIcE2idE
000056b3 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000056dc _ZN8proxygen8ParseURL13stripBracketsEv
00005703 _ZNK8facebook5tigon3url8TigonUrl9getSchemeEv
00005730 _ZNK8facebook5tigon3url8TigonUrl7getPortEv
0000575b _ZNK8facebook5tigon3url8TigonUrl7getPathEv
00005786 _ZNK8facebook5tigon3url8TigonUrl8getQueryEv
000057b2 _ZNK8facebook5tigon3url8TigonUrl11getFragmentEv
000057e2 _ZNSt6__ndk19to_stringEi
000057fb _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005848 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005891 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000058ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00005901 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00005933 _ZNK8facebook5tigon3url8TigonUrl7isValidEv
0000595e _ZN8proxygen8ParseURL5parseEb
0000597c _ZN6google15LogMessageFatalC1EPKci
0000599f _ZN6google15LogMessageFatalD1Ev
000059bf _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005a0c _ZNSt6__ndk18ios_base4initEPv
00005a2a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00005a63 _ZN8facebook5tigon3url8TigonUrlC1ENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEES7_tS7_S7_S7_
00005ac9 deflateInit2_
00005ad7 deflate
00005adf deflateEnd
00005aea __wrap___cxa_allocate_exception
00005b0a __wrap__ZdlPv
00005b18 __wrap___gxx_personality_v0
00005b34 __wrap__Unwind_Resume
00005b4a __wrap___cxa_throw
00005b5d __wrap__Znwm
00005b6a __wrap___cxa_begin_catch
00005b83 __wrap__ZSt9terminatev
00005b9a __wrap__ZTISt12length_error
00005bb6 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005be6 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005c13 __wrap___cxa_guard_release
00005c2e __wrap__ZTVSt12length_error
00005c4a __wrap___cxa_free_exception
00005c66 __wrap__ZNSt11logic_errorC2EPKc
00005c86 __wrap__ZNSt12length_errorD1Ev
00005ca5 __wrap___cxa_guard_acquire
00005cc0 __wrap___cxa_guard_abort
00005cd9 __wrap__ZTISt12out_of_range
00005cf5 __wrap__ZNSt12out_of_rangeD1Ev
00005d14 __wrap__ZTVSt12out_of_range
00005d30 getauxval
00005d3a __system_property_get
00005d50 strncmp
00005d58 libc.so
00005d60 LIBC
00005d65 libmqtttransport_jni.so
00005d7d libxplat_proxygen_proxygen-revoked_cert.so
00005da8 libxplat_proxygen_proxygen-parse_url.so
00005dd0 libthird-party_zlib_1_3_1_z.so
00005def libc++_shared.so
00005e00 libpando-tigon-request.so
00005e20 APS2
00006448 pretty
0000644f x-graphql-client-library
00006468 ERROR:no_summary
00006479 validateTimeout
00006489 post
0000648e Host
00006493 format
0000649a fb_api_caller_class
000064ae callerClass
000064ba stripIllegalChars
000064cc server_timestamps
000064de facebook::tigon::RequestTags
000064fb triggeredLoggingIds
0000650f string_view::substr
00006523 skipSandboxInterceptor
0000653a vector
00006541 user
00006546 xplat/Tigon/TigonRequest.cpp
00006563 xplat/Tigon/TriggeredLoggingConfig.cpp
0000658a gzip
0000658f facebook::tigon::TriggeredLoggingInfo
000065b5 json
000065ba TriggeredLoggingConfigErrorDomain
000065dc refresh
000065e4 prefetch
000065ed ro.arch
000065f5 xplat/proxygen/lib/utils/ParseURL.h
00006619 basic_string
00006626 facebook::tigon::FacebookTigonLogging
0000664c Content-Encoding
0000665d analyticsTag
0000666a true
0000666f x-graphql-request-purpose
00006689 false
0000668f verifyUseCase
0000669d Content-Type
000066aa none
000066af fb_api_req_friendly_name
000066c8 logName
000066d0 X-FB-Friendly-Name
000066e3 locale
000066ea TigonRequestTimeoutService
00006705 method
0000670c isTriggered
00006718 isSampled
00006722 application/x-www-form-urlencoded
00006744 sessionId
0000674e loggingId
00006758 X-ACS-ATTRIBUTE-IDENTIFIER
00006773 TigonGraphQL
00006780 X-ACS-CREDENTIAL
00006791 X-ACS-TAG
0000679b 0123456789ABCDEF
000067ac X-ACS-PROJECT-NAME
000067bf X-ACS-CONFIG-ID
000067cf X-ACS-REQUEST-DATA
000067e5 1.3.1
000067eb exynos9810
000067fa . Valid chars are A-Za-z0-9_.<>+=/-#
0000681f  to 
00006824 Stripped illegal chars in 
0000683f . Value changed from 
00006855 Check failed: !initialized_ 
00006872 Timeout is too small: 
00006889  for useCaseId: 
0000689a Illegal useCaseId: 
000068ae N8facebook5tigon20FacebookTigonLoggingE
000068d6 N8facebook5tigon34TigonLayeredInformation_DEPRECATED13LayeredObjectE
0000691b N8facebook5tigon11RequestTagsE
0000693a NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00006999 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
