00000244 Android
00003429 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
000035ca _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
000036cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000037d2 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
0000381b _ZN8facebook3jsi11NativeStateD2Ev
0000383d _ZNSt6__ndk112__hash_tableIN8facebook5react20PerformanceEntryTypeENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
000038ca _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
0000391a _ZTIN8facebook3jsi10HostObjectE
0000393a _ZTINSt6__ndk110__function6__baseIFN5folly7dynamicEvEEE
00003972 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react19PerformanceObserverENS_9allocatorIS3_EEEE
000039d3 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00003a14 _ZTINSt6__ndk119__shared_weak_countE
00003a39 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react17NativePerformanceENS_9allocatorIS3_EEEE
00003a98 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
00003af8 _ZN8facebook5react15LongLivedObject12allowReleaseEv
00003b2c _ZTIN8facebook5react15LongLivedObjectE
00003b53 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00003beb _ZTINSt6__ndk110__function6__baseIFvvEEE
00003c14 _ZTINSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
00003c5d _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00003c9d _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00003cf1 _ZTIN8facebook3jsi12JSIExceptionE
00003d13 __wrap___cxa_begin_catch
00003d2c __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003d5c __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003d89 __wrap___cxa_allocate_exception
00003da9 __wrap__ZdlPv
00003db7 __wrap___gxx_personality_v0
00003dd3 __wrap__Unwind_Resume
00003de9 __wrap___cxa_throw
00003dfc __wrap___cxa_free_exception
00003e18 __wrap__Znwm
00003e25 __wrap__ZSt9terminatev
00003e3c __wrap__ZTISt12length_error
00003e58 __wrap__ZNSt20bad_array_new_lengthD1Ev
00003e7f __wrap__ZTVSt12length_error
00003e9b __wrap__ZNSt11logic_errorC2EPKc
00003ebb __wrap__ZNSt12length_errorD1Ev
00003eda __wrap__ZNSt20bad_array_new_lengthC1Ev
00003f01 __wrap__ZTISt20bad_array_new_length
00003f25 __wrap___cxa_guard_release
00003f40 __wrap___cxa_guard_acquire
00003f5b __wrap___cxa_end_catch
00003f72 __wrap___dynamic_cast
00003f88 __wrap__ZNSt9exceptionD2Ev
00003fa3 __wrap__ZnwmRKSt9nothrow_t
00003fbe __wrap__ZTISt18bad_variant_access
00003fe0 __wrap__ZTVSt18bad_variant_access
00004002 __wrap__ZSt7nothrow
00004016 getauxval
00004020 __system_property_get
00004036 strncmp
0000403e libc.so
00004046 LIBC
0000404b libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
000040ad libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
0000410a libxplat_jsi_JSIDynamic.so
00004125 libc++_shared.so
00004136 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_tracesection.so
00004191 libxplat_jsi_jsi.so
000041a5 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_timeline_timeline.so
0000420e libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_webperformance_webperformance.so
00004288 APS28
00004439 ^y%o
00005956 .ANativePerformanceCxx
00005971 requestStart
0000597e executeJavaScriptBundleEntryPointStart
000059a5 connectStart
000059b2 fetchStart
000059bd processingStart
000059cd responseStart
000059db initializeRuntimeStart
000059f2 getDroppedEntriesCount
00005a09 disconnect
00005a14 responseStatus
00005a23 getEventCounts
00005a32 clearMarks
00005a3d clearMeasures
00005a4b entryTypes
00005a56 getSupportedPerformanceEntryTypes
00005a78 getEntries
00005a83 takeRecords
00005a8f vector
00005a96 createObserver
00005aa5 getSimpleMemoryInfo
00005ab9 duration
00005ac2 timeOrigin
00005acd detail
00005ad4 reportMark
00005adf ro.arch
00005ae7 clearEventCountsForTesting
00005b02 basic_string
00005b0f getReactNativeStartupTiming
00005b2b encodedBodySize
00005b3b decodedBodySize
00005b4b observe
00005b53 reportMeasure
00005b61 type
00005b66 entryType
00005b70 getEntriesByType
00005b81 contentType
00005b8d startTime
00005b97 getMarkTime
00005ba3 endTime
00005bab name
00005bb0 getEntriesByName
00005bc1 connectEnd
00005bcc processingEnd
00005bda responseEnd
00005be6 durationThreshold
00005bf8 Expected argument in position 3 to be passed
00005c25 Expected argument in position 2 to be passed
00005c52 Expected argument in position 1 to be passed
00005c7f Expected argument in position 0 to be passed
00005cac buffered
00005cb5 interactionId
00005cc3 exynos9810
00005cce N8facebook5react17NativePerformanceE
00005cf3 N8facebook5react24NativePerformanceCxxSpecINS0_17NativePerformanceEEE
00005d39 N8facebook5react11TurboModuleE
00005d58 NSt6__ndk110__function6__funcIZN8facebook5react12_GLOBAL__N_126getDetailProviderFromEntryERNS2_3jsi7RuntimeERNS5_5ValueEE3$_0NS_9allocatorISA_EEFN5folly7dynamicEvEEE
00005dfe NSt6__ndk110__function6__baseIFN5folly7dynamicEvEEE
00005e33 ZN8facebook5react12_GLOBAL__N_126getDetailProviderFromEntryERNS_3jsi7RuntimeERNS2_5ValueEE3$_0
00005e92 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react19PerformanceObserverENS_9allocatorIS3_EEEE
00005eef NSt6__ndk120__shared_ptr_emplaceIN8facebook5react17NativePerformanceENS_9allocatorIS3_EEEE
00005f4a N8facebook5react12_GLOBAL__N_126PerformanceObserverWrapperE
00005f86 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
00005fe2 N8facebook5react15CallbackWrapperE
00006005 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00006099 NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
000060fa NSt6__ndk110__function6__funcIZN8facebook5react17NativePerformance14createObserverERNS2_3jsi7RuntimeENS3_13AsyncCallbackIJEEEE3$_0NS_9allocatorISA_EEFvvEEE
00006196 NSt6__ndk110__function6__baseIFvvEEE
000061bb NSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
00006200 NSt6__ndk110__function6__funcIZNK8facebook5react13AsyncCallbackIJEE12callWithArgsENS_8optionalINS3_17SchedulerPriorityEEEEUlRNS2_3jsi7RuntimeEE_NS_9allocatorISC_EEFvSB_EEE
000062ac NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
000062e8 ZNK8facebook5react13AsyncCallbackIJEE12callWithArgsENSt6__ndk18optionalINS0_17SchedulerPriorityEEEEUlRNS_3jsi7RuntimeEE_
00006361 ZN8facebook5react17NativePerformance14createObserverERNS_3jsi7RuntimeENS0_13AsyncCallbackIJEEEE3$_0
000063c5 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12_GLOBAL__N_126PerformanceObserverWrapperENS_9allocatorIS4_EEEE
00006437 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
000064df NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
0000652f ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
000084cd zPLR
00009f01 #@9h
00009fa9 #@9(
00009ffd #@9(
0000a051 #@9(
0000a0f5 #@9H
0000a149 #@9(
0000a28d #@9(
0000a2e1 #@9(
0000a335 #@9H
0000a389 #@9(
0000a3dd #@9H
0000a94c T`@9
0000a990 T`@9
0000ad37 7		@
0000aeb5 CC9h
0000aec5 C@9h
0000c154 h"@9h
0000c1b4 h"@9h
0000c36b r)Q@
0000c629 #@9h
0000c6d1 #@9h
0000d94e @9( @
0000da16 @9( @
0000dbcf =hN@
0000dc23 6`J@
0000dc97 6`J@
0000ddc3 6`J@
0000de9f =hN@
0000e2a7 =hN@
0000e303 =hN@
0000ec4b 6`j@
0000ee13 9	c@9?
0000eedd `@9H
0000ef00 (`C9
0000ef17 6`j@
0000f0c5 bC9?
0000f915 `@9H
000117b2 @9	ii8
000117be _8I!	
00011b19 80.	
00011c1f ThB@9
00011cfd C@9h
00011d51 C@9h
00012055 C@9h
000120a9 C@9h
00012279 #@9h
000122c1 #@9h
00012308 ( @9
00012458 ( @9
000126d8 H @9
00013ac2 a~(A@
00013caf r)Q@
00014c60 hb@9
00015c88 hB@9t
00015fc7 7		@
00016171 80.	
00016f89 80.	
000178e5 "l9p
00017974 (!,9h
000179a5 "l9p
00018af9 .init_array
00018b05 .fini_array
00018b11 .text
00018b17 .got
00018b1c .note.android.ident
00018b30 .got.plt
00018b39 .rela.plt
00018b43 .bss
00018b48 .dynstr
00018b50 .eh_frame_hdr
00018b5e .gnu.version_r
00018b6d .data.rel.ro
00018b7a .relr.dyn
00018b84 .rela.dyn
00018b8e .gnu.version
00018b9b .dynsym
00018ba3 .gnu.hash
00018bad .relro_padding
00018bbc .eh_frame
00018bc6 .gcc_except_table
00018bd8 .note.gnu.build-id
00018beb .dynamic
00018bf4 .shstrtab
00018bfe .rodata
00018c06 .data
