00000244 Android
00003ca2 _Z15io_buf_alloc_cbPvm
00003cb9 _Z14io_buf_free_cbPvm
00003ccf _ZN5folly5IOBuf6createEm
00003ce8 _ZN5folly5IOBuf14createCombinedEm
00003d0a _ZN5folly5IOBufC1ENS0_8CreateOpEm
00003d2c _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00003d83 _ZN5folly5IOBufC2ENS0_15TakeOwnershipOpEPvmmmPFvS2_S2_ES2_b
00003dbf _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00003e31 _ZN5folly5IOBuf10wrapBufferEPKvm
00003e52 _ZN5folly5IOBufC1ENS0_12WrapBufferOpEPKvm
00003e7c _ZN5folly5IOBuf17wrapBufferAsValueEPKvm
00003ea4 _ZNK5folly5IOBuf12cloneAsValueEv
00003ec5 _ZN5folly5IOBufaSEOS0_
00003edc _ZN5folly5IOBufaSERKS0_
00003ef4 _ZN5folly5IOBufC1ERKS0_
00003f0c _ZNK5folly5IOBuf18countChainElementsEv
00003f33 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00003f70 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00003fb1 _ZN5folly5IOBufC1EOS0_
00003fc8 _ZNK5folly5IOBuf41cloneCoalescedAsValueWithHeadroomTailroomEmm
00004007 _ZNK5folly5IOBuf15cloneOneAsValueEv
0000402b _ZN5folly5IOBuf14unshareOneSlowEv
0000404d _ZN5folly5IOBuf18makeManagedChainedEv
00004073 _ZN5folly5IOBuf12coalesceSlowEm
00004093 _ZN5folly5IOBuf11reserveSlowEmm
000040b3 _ZN5folly5IOBuf14moveToFbStringEv
000040d5 _ZNK5folly5IOBuf6cbeginEv
000040ef _ZNK5folly5IOBuf4cendEv
00004107 _ZN5folly5IOBuf10fromStringENSt6__ndk110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEE
00004194 _ZN5folly5IOBufC1Ev
000041a8 _ZN5folly4hash12SpookyHashV24InitEmm
000041cd _ZN5folly4hash12SpookyHashV26UpdateEPKvm
000041f6 _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00004220 _ZN5folly5IOBufC1ENS0_12WrapBufferOpENS_5RangeIPKhEE
00004255 _ZN5folly10IOBufQueue6appendEONSt6__ndk110unique_ptrINS_5IOBufENS1_14default_deleteIS3_EEEEbb
000042b3 _ZN5folly10IOBufQueue6appendERKNS_5IOBufEbb
000042df _ZN5folly10IOBufQueue6appendEPKvm
00004301 _ZN5folly10IOBufQueue5splitEmb
00004320 _ZNK5folly10IOBufQueue14appendToStringERNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000438c _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
000043bb __memcpy_chk
000043c8 _ZNSt6__ndk18ios_base4InitC1Ev
000043e7 _ZNSt6__ndk14cerrE
000043fa __wrap__ZNSt14overflow_errorD1Ev
0000441b __wrap__ZTVSt14overflow_error
00004439 __wrap__ZNSt13exception_ptrD1Ev
00004459 __wrap__ZTISt15underflow_error
00004478 __wrap__ZTISt14overflow_error
00004496 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
000044c6 __wrap__ZTIi
000044d3 __wrap__ZTVSt15underflow_error
000044f2 __wrap__ZNSt15underflow_errorD1Ev
00004514 getauxval
0000451e __system_property_get
00004534 strncmp
0000453c libc.so
00004544 LIBC
00004549 libxplat_folly_logging_logging.so
0000456b libc++_shared.so
0000457c libxplat_folly_subprocess.so
000045a0 APS2?
00005ca0 Send SIGKILL to {}
00005cb3 argv must not be empty
00005cca usePath() not allowed when overriding environment
00005cfc sigfillset
00005d07 ~Subprocess
00005d13 Subprocess destroyed without reaping child process
00005d46 cgroup.procs
00005d53 vector
00005d5a xplat/folly/Subprocess.cpp
00005d75 xplat/folly/io/IOBuf.cpp
00005d8e unknown boost::container exception
00005db1 fcntl
00005db7 /dev/null
00005dc1 poll
00005dc6 kill
00005dcb terminateOrKill
00005ddb pthread_sigmask
00005deb failed to fork
00005dfa ro.arch
00005e02 basic_string
00005e0f running
00005e17 Attempt to trim more bytes than are present in IOBufQueue
00005e51 Attempt to remove more bytes than are present in IOBufQueue
00005e8d write
00005e93 pipe
00005e98 attempted to coalesce more data than available
00005ec7 Subprocess destroyed without reaping child
00005ef2 basic_fbstring: null pointer initializer not valid
00005f25 /proc/self/fd
00005f33 not started
00005f3f get_next_capacity, allocator's max size reached
00005f6f fd already added
00005f80 read
00005f88 storage->prefix.magic == HeapPrefix::kHeapMagic
00005fb8 set FD_CLOEXEC
00005fc7 exynos9810
00005fd2 r == 0
00005fd9 fileops::close(cfd)
00005fed  (core dumped)
00005ffc , &status, WNOHANG)
00006010 , &status, 0)
0000601e waitpid(
00006027 ; format string: "
0000603a exited with status 
0000604e Bad use of ProcessReturnCode; state is 
00006076 killed by signal 
00006088 error preparing to execute 
000060a4 failed to execute 
000060b7 child fd not found 
000060cb  expected 
000060d6 ", arguments: 
000060e5 error terminating process in Subprocess destructor: 
0000611a pthread_sigmask: 
0000612c error formatting log message: 
0000614b Invalid ProcessReturnCode: 
00006167 Only fds 0, 1, 2 are valid for action=PIPE: 
00006194 Check failed: found != -1 
000061af This program will now terminate because a folly::ScopeGuard callback threw an 
000061fe exception.
0000620a N5folly20SubprocessSpawnErrorE
00006229 N5folly15SubprocessErrorE
00006243 N5folly18CalledProcessErrorE
00006260 N5boost9container12out_of_rangeE
00006281 N5boost9container9exceptionE
00008321 zPLR
0000a3af 7		@
0000a40f 7		@
0000a640 hBG9
0000a688 hbE9
0000ad58 hBG9
0000ada0 hbE9
0000addf 6`:@
0000af9f rJ C
0000b000 H`@9
0000b018 Hl@9
0000b049 j@9hR
0000b051 f@9hV
0000b55f 4h:@
0000b58b 4h2@
0000b5b7 4h6@
0000b5e3 4h.@
0000b75b ThRA9
0000b773 ThB@
0000ba24 hK@9
0000baa8 h#@y9
0000c129 C@9h
0000c33f Tj	@
0000c548 HC@9W
0000c8f0 	C@9
0000d299 80.	
0000d3ed 80.	
0000d761 80.	
0000e5e6 86L5@)
0000e6a2 86L5@)
0000e6e2 ?)L!
0000e879 $@)+
0000f21a 87k0@)
0000f4f0 *q@9*
0000f93f Zmyi
0000f957 TH}H
0000fa4b RJ!F
0000faac nynxNi/x
0000fac4 Jyaxa
0000fb93 R-yj
0000fbbf R-yj
0000fd2b Zmyi
0000fd43 TH}H
0000fddf Z+yh
0000feb7 Zmyi
0000fecf TH}H
00010469 80.	
00010669 80.	
00010827 <a"@
00010c18 h^@9
00010c57 Zmyi
00010c6f TH}H
000111ff r)5F
0001131b r)AF
000113db r)EF
00011820 h^@9k*@
00011894 h^@9i
0001191b 6h^@9
000119b0 ?i(8h
00012b05 u@90
00013020 (q@9
0001352c Tw@98
00013761 i)8h
00013838 *q@9
00013da8 	q@9
00013f28 	q@9
000140c5 C@9h
00014180 	q@9
00014255 C@9h
000142c1 C@9h
00014448 	q@9
00014473 T+)A
000144ac *q@9
000144f3 T) B
00014789 C@9h
00014835 C@9h
00014e02 @9JA
00014e0a @9J!
00016007 * |_
000171f1 .init_array
000171fd .fini_array
00017209 .text
0001720f .got
00017214 .note.android.ident
00017228 .got.plt
00017231 .rela.plt
0001723b .bss
00017240 .dynstr
00017248 .eh_frame_hdr
00017256 .gnu.version_r
00017265 .data.rel.ro
00017272 .relr.dyn
0001727c .rela.dyn
00017286 .gnu.version
00017293 .dynsym
0001729b .gnu.hash
000172a5 .relro_padding
000172b4 .eh_frame
000172be .gcc_except_table
000172d0 .note.gnu.build-id
000172e3 .dynamic
000172ec .shstrtab
000172f6 .rodata
000172fe .data
