00000244 Android
00006214 brokenbar
00006226 Yacute
0000622d yacute
00006234 Thorn
0000623a thorn
00006240 minus
00006246 multiply
0000624f onesuperior
0000625b twosuperior
00006267 threesuperior
00006275 onehalf
0000627d onequarter
00006288 threequarters
00006296 franc
0000629c Gbreve
000062a3 gbreve
000062aa Idotaccent
000062b5 Scedilla
000062be scedilla
000062c7 Cacute
000062ce cacute
000062d5 Ccaron
000062dc ccaron
000062e3 dcroat
000066f8 .notdef
00006700 space
00006706 exclam
0000670d quotedbl
00006716 numbersign
00006721 dollar
00006728 percent
00006730 ampersand
0000673a quoteright
00006745 parenleft
0000674f parenright
0000675a asterisk
00006763 plus
00006768 comma
0000676e hyphen
00006775 period
0000677c slash
00006782 zero
0000678f three
00006795 four
0000679a five
000067a3 seven
000067a9 eight
000067af nine
000067b4 colon
000067ba semicolon
000067c4 less
000067c9 equal
000067cf greater
000067d7 question
00006817 bracketleft
00006823 backslash
0000682d bracketright
0000683a asciicircum
00006846 underscore
00006851 quoteleft
0000688f braceleft
0000689d braceright
000068a8 asciitilde
000068b3 exclamdown
000068be cent
000068c3 sterling
000068cc fraction
000068d9 florin
000068e0 section
000068e8 currency
000068f1 quotesingle
000068fd quotedblleft
0000690a guillemotleft
00006918 guilsinglleft
00006926 guilsinglright
0000693b endash
00006942 dagger
00006949 daggerdbl
00006953 periodcentered
00006962 paragraph
0000696c bullet
00006973 quotesinglbase
00006982 quotedblbase
0000698f quotedblright
0000699d guillemotright
000069ac ellipsis
000069b5 perthousand
000069c1 questiondown
000069ce grave
000069d4 acute
000069da circumflex
000069e5 tilde
000069eb macron
000069f2 breve
000069f8 dotaccent
00006a02 dieresis
00006a0b ring
00006a10 cedilla
00006a18 hungarumlaut
00006a25 ogonek
00006a2c caron
00006a32 emdash
00006a3c ordfeminine
00006a48 Lslash
00006a4f Oslash
00006a59 ordmasculine
00006a69 dotlessi
00006a72 lslash
00006a79 oslash
00006a83 germandbls
00006a8e onesuperior
00006a9a logicalnot
00006aa8 trademark
00006ab6 onehalf
00006abe plusminus
00006ac8 Thorn
00006ace onequarter
00006ad9 divide
00006ae0 brokenbar
00006aea degree
00006af1 thorn
00006af7 threequarters
00006b05 twosuperior
00006b11 registered
00006b1c minus
00006b26 multiply
00006b2f threesuperior
00006b3d copyright
00006b47 Aacute
00006b4e Acircumflex
00006b5a Adieresis
00006b64 Agrave
00006b6b Aring
00006b71 Atilde
00006b78 Ccedilla
00006b81 Eacute
00006b88 Ecircumflex
00006b94 Edieresis
00006b9e Egrave
00006ba5 Iacute
00006bac Icircumflex
00006bb8 Idieresis
00006bc2 Igrave
00006bc9 Ntilde
00006bd0 Oacute
00006bd7 Ocircumflex
00006be3 Odieresis
00006bed Ograve
00006bf4 Otilde
00006bfb Scaron
00006c02 Uacute
00006c09 Ucircumflex
00006c15 Udieresis
00006c1f Ugrave
00006c26 Yacute
00006c2d Ydieresis
00006c37 Zcaron
00006c3e aacute
00006c45 acircumflex
00006c51 adieresis
00006c5b agrave
00006c62 aring
00006c68 atilde
00006c6f ccedilla
00006c78 eacute
00006c7f ecircumflex
00006c8b edieresis
00006c95 egrave
00006c9c iacute
00006ca3 icircumflex
00006caf idieresis
00006cb9 igrave
00006cc0 ntilde
00006cc7 oacute
00006cce ocircumflex
00006cda odieresis
00006ce4 ograve
00006ceb otilde
00006cf2 scaron
00006cf9 uacute
00006d00 ucircumflex
00006d0c udieresis
00006d16 ugrave
00006d1d yacute
00006d24 ydieresis
00006d2e zcaron
00006d35 exclamsmall
00006d41 Hungarumlautsmall
00006d53 dollaroldstyle
00006d62 dollarsuperior
00006d71 ampersandsmall
00006d80 Acutesmall
00006d8b parenleftsuperior
00006d9d parenrightsuperior
00006db0 twodotenleader
00006dbf onedotenleader
00006dce zerooldstyle
00006ddb oneoldstyle
00006de7 twooldstyle
00006df3 threeoldstyle
00006e01 fouroldstyle
00006e0e fiveoldstyle
00006e1b sixoldstyle
00006e27 sevenoldstyle
00006e35 eightoldstyle
00006e43 nineoldstyle
00006e50 commasuperior
00006e5e threequartersemdash
00006e72 periodsuperior
00006e81 questionsmall
00006e8f asuperior
00006e99 bsuperior
00006ea3 centsuperior
00006eb0 dsuperior
00006eba esuperior
00006ec4 isuperior
00006ece lsuperior
00006ed8 msuperior
00006ee2 nsuperior
00006eec osuperior
00006ef6 rsuperior
00006f00 ssuperior
00006f0a tsuperior
00006f1f parenleftinferior
00006f31 parenrightinferior
00006f44 Circumflexsmall
00006f54 hyphensuperior
00006f63 Gravesmall
00006f6e Asmall
00006f75 Bsmall
00006f7c Csmall
00006f83 Dsmall
00006f8a Esmall
00006f91 Fsmall
00006f98 Gsmall
00006f9f Hsmall
00006fa6 Ismall
00006fad Jsmall
00006fb4 Ksmall
00006fbb Lsmall
00006fc2 Msmall
00006fc9 Nsmall
00006fd0 Osmall
00006fd7 Psmall
00006fde Qsmall
00006fe5 Rsmall
00006fec Ssmall
00006ff3 Tsmall
00006ffa Usmall
00007001 Vsmall
00007008 Wsmall
0000700f Xsmall
00007016 Ysmall
0000701d Zsmall
00007024 colonmonetary
00007032 onefitted
0000703c rupiah
00007043 Tildesmall
0000704e exclamdownsmall
0000705e centoldstyle
0000706b Lslashsmall
00007077 Scaronsmall
00007083 Zcaronsmall
0000708f Dieresissmall
0000709d Brevesmall
000070a8 Caronsmall
000070b3 Dotaccentsmall
000070c2 Macronsmall
000070ce figuredash
000070d9 hypheninferior
000070e8 Ogoneksmall
000070f4 Ringsmall
000070fe Cedillasmall
0000710b questiondownsmall
0000711d oneeighth
00007127 threeeighths
00007134 fiveeighths
00007140 seveneighths
0000714d onethird
00007156 twothirds
00007160 zerosuperior
0000716d foursuperior
0000717a fivesuperior
00007187 sixsuperior
00007193 sevensuperior
000071a1 eightsuperior
000071af ninesuperior
000071bc zeroinferior
000071c9 oneinferior
000071d5 twoinferior
000071e1 threeinferior
000071ef fourinferior
000071fc fiveinferior
00007209 sixinferior
00007215 seveninferior
00007223 eightinferior
00007231 nineinferior
0000723e centinferior
0000724b dollarinferior
0000725a periodinferior
00007269 commainferior
00007277 Agravesmall
00007283 Aacutesmall
0000728f Acircumflexsmall
000072a0 Atildesmall
000072ac Adieresissmall
000072bb Aringsmall
000072c6 AEsmall
000072ce Ccedillasmall
000072dc Egravesmall
000072e8 Eacutesmall
000072f4 Ecircumflexsmall
00007305 Edieresissmall
00007314 Igravesmall
00007320 Iacutesmall
0000732c Icircumflexsmall
0000733d Idieresissmall
0000734c Ethsmall
00007355 Ntildesmall
00007361 Ogravesmall
0000736d Oacutesmall
00007379 Ocircumflexsmall
0000738a Otildesmall
00007396 Odieresissmall
000073a5 OEsmall
000073ad Oslashsmall
000073b9 Ugravesmall
000073c5 Uacutesmall
000073d1 Ucircumflexsmall
000073e2 Udieresissmall
000073f1 Yacutesmall
000073fd Thornsmall
00007408 Ydieresissmall
00007417 001.000
0000741f 001.001
00007427 001.002
0000742f 001.003
00007437 Black
0000743d Bold
00007442 Book
00007447 Light
0000744d Medium
00007454 Regular
0000745c Roman
00007462 Semibold
00007a8c mvba
00007a94 mwlb
00007a9c pmcc
00007aa4 lcol
00007aac kram
00007ab4 kmkm
00007abc gilr
00007ac4 tlac
00007acc gilc
00007ad4 sruc
00007adc tsid
00007ae4 nrek
00007aec agil
00007af4 tlcr
00007b58 losianif2nif3nifidem2demtini
000081bc tiniidemaniflosigilrgilrgilr
00009aec tkunM
00009af4 nhkaM
00009afc fhprL
00009b04 frkrM
00009b0c ferpL
00009b14 fwlbL
00009b1c fvbaL
00009b24 flahL
00009b2c ftspL
00009b34 utavM
00009b3c tcjcM
00009b44 tiniL
00009b4c serpM
00009b54 svbaM
00009b5c swlbM
00009b64 stspM
00009b6c nlahM
00009cbf 				
00009cc4 																																											
00009cf2 																																																
00009d28 				
00009d2d 																																											
00009d5e 				
00009d63 																																											
00009d97 				
00009d9c 																																											
00009dd3 																																											
00009e0a 																																											
0000a0f9 (''''''''''''''''''''''''''''''''''''''''''''''''('*+,-./
0000a139 23456))))))))))))))))))))))))))))))))))))))7)9:;<
0000a171 88>8888888888888888888888888888888888888888
0000a19d 8?:@@
0000a1a4 =888
0000a1a9 88>8888888888888888888888888888888888888888
0000a1d5 8:@@
0000a1db =888
0000a1e0 88>8888888888888888888888888888888888888888
0000a20c 8*888AB8
0000a215 =88888*88888888888888888888888888888888888888888
0000a246 8CC8
0000a24b =88888888888888888888888888888888888888888888888
0000a27c 8=88D=88888888888888888888888888888888888888888888888D8=8=888=8*8E8CC8
0000a2c3 =88888*88888888888888888888888888888888888888888
0000a2f4 8*888CC8
0000a2fd =88888*88888888888888888888888888888888888888888
0000a32e 8*888CB8
0000a337 =88888*88888888888888888888888888888888888888888
0000a368 8FGHH
0000a36f =888
0000a374 8888888888888888888888888888888888888888888
0000a3a0 8GHH
0000a3a6 =888
0000a3ab 8888888888888888888888888888888888888888888
0000a3dc =888
0000a3e1 8888888888888888888888888888888888888888888
0000a40d 8=88D=888
0000a417 8888888888888888888888888888888888888888888D8IJJ
0000a449 =888
0000a44e 8888888888888888888888888888888888888888888
0000a47a 8AK8
0000a47f =88888888888888888888888888888888888888888888888
0000a4b0 8A8CC8
0000a4b7 =88888888888888888888888888888888888888888888888
0000a4e8 8CK8
0000a4ed =88888888888888888888888888888888888888888888888
0000a51e 89:@@
0000a525 =888
0000a52a 88>8888888888888888888888888888888888888888
0000a556 89:;@
0000a562 88>8888888888888888888888888888888888888888
0000a58e 8MNOP
0000a59a LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a5c6 LSNTP
0000a5cd QLLL
0000a5d2 LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a5fe LNTP
0000a604 QLLL
0000a609 LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a635 LULLLVWL
0000a63e QLLLLLULLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a66f LXNYZ
0000a67b LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a6a7 L[NTT
0000a6ae QLLL
0000a6b3 LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a6df LNTT
0000a6e5 QLLL
0000a6ea LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a716 LULLL\WL
0000a71f QLLLLLULLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a750 LQLL]QLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL]LQLQLLLQLUL^L\\L
0000a797 QLLLLLULLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a7c8 LULLL\\L
0000a7d1 QLLLLLULLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a802 L_`aa
0000a809 QLLL
0000a80e LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a83a L`aa
0000a840 QLLL
0000a845 LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a876 QLLL
0000a87b LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a8a7 LQLL]QLLL
0000a8b1 LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL]Lbcc
0000a8e3 QLLL
0000a8e8 LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a914 LVdL
0000a919 QLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a94a L\\L
0000a94f QLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a980 LVL\\L
0000a987 QLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a9b8 L\dL
0000a9bd QLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000a9ee LXNTT
0000a9f5 QLLL
0000a9fa LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000aa26 LXNYT
0000aa32 LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000aa64 LLLL
0000aa69 LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000aa95 LMNTP
0000aa9c QLLL
0000aaa1 LLRLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
0000aacd Lf-gg
0000aad4 0eee
0000aad9 ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ab05 e-gg
0000ab0b 0eee
0000ab10 ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ab3c eheeeije
0000ab45 0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ab76 e,-kl
0000ab82 ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000abae eheeemje
0000abb7 0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000abe8 e0een0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeene0e0eee0eheoemme
0000ac2f 0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ac60 eheeemme
0000ac69 0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ac9a epqrr
0000aca1 0eee
0000aca6 eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000acd2 eqrr
0000acd8 0eee
0000acdd eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ad0e 0eee
0000ad13 eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ad76 ,-gg
0000ad7c 0eee
0000ad81 ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000adad estt
0000adb3 0eee
0000adb8 eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ade4 eiue
0000ade9 0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ae1a emme
0000ae1f 0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ae50 eiemme
0000ae57 0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000ae88 emue
0000ae8d 0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000aebe e,-kg
0000aeca ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0000af01 vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
0000af33 vvvv
0000af38 vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
