0000027c Android
0000bf07 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAesSwigExplicitICryptoFunctions
0000bf61 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPub
0000bfa2 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPubSwigExplicitICryptoFunctions
0000bfff Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPriv
0000c041 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPrivSwigExplicitICryptoFunctions
0000c09f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCrypt
0000c0e2 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCryptSwigExplicitICryptoFunctions
0000c141 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCrypt
0000c185 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCryptSwigExplicitICryptoFunctions
0000c1e5 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytes
0000c226 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytesSwigExplicitICryptoFunctions
0000c283 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1director_1connect
0000c2cc Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1change_1ownership
0000c315 Java_com_vivox_sdk_jni_androidsdkJNI_new_1INetwork
0000c348 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1INetwork
0000c37e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrier
0000c3b8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrierSwigExplicitINetwork
0000c406 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountry
0000c440 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountrySwigExplicitINetwork
0000c48e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkType
0000c4cc Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkTypeSwigExplicitINetwork
0000c51e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddresses
0000c560 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddressesSwigExplicitINetwork
0000c5b6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddresses
0000c5f7 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddressesSwigExplicitINetwork
0000c64c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddress
0000c688 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddressSwigExplicitINetwork
0000c6d8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUID
0000c71a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUIDSwigExplicitINetwork
0000c770 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolder
0000c7ae Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolderSwigExplicitINetwork
0000c800 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocket
0000c83f Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocketSwigExplicitINetwork
0000c892 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSsl
0000c8ce Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSslSwigExplicitINetwork
0000c91e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeData
0000c957 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeDataSwigExplicitINetwork
0000c9a4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceived
0000c9e4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceivedSwigExplicitINetwork
0000ca38 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flush
0000ca6d Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flushSwigExplicitINetwork
