0000027c Android
00013a0d metaMovementSDK_createOrUpdateAIMotionSynthesizerHandle
00013a45 metaMovementSDK_createOrUpdateHandle
00013a6a metaMovementSDK_destroy
00013a82 metaMovementSDK_destroyAIMotionSynthesizerHandle
00013ab3 metaMovementSDK_getUtilityHandleFromAIMotionSynthesizerHandle
00013af1 metaMovementSDK_initializeAIMotionSynthesizer
00013b1f _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer10initializeERKNS_25AIMotionSynthesizerConfigE
00013b80 metaMovementSDK_processAIMotionSynthesizer
00013bab _ZN24MSDK_AIMotionSynthesizer36ValidateAIMotionSynthesizerComponentERNS_19AIMotionSynthesizerE
00013c0a _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer26processAIMotionSynthesizerEfRKN12MSDK_Utility8Vector3fES4_
00013c79 metaMovementSDK_getAIMotionSynthesizerPose
00013ca4 _ZN24MSDK_AIMotionSynthesizer21ValidateUtilityHandleERKNSt6__ndk110shared_ptrINS_27AIMotionSynthesizerInstanceEEERyRNS1_IN12MSDK_Utility15UtilityInstanceEEE
00013d41 _ZNK12MSDK_Utility17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
00013d97 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer26getAIMotionSynthesizerPoseEP26metaMovementSDK_Transform_i
00013e05 _ZN24MSDK_AIMotionSynthesizer13ApplyZeroRootERKN12MSDK_Utility12SkeletonDataEP26metaMovementSDK_Transform_S5_
00013e73 metaMovementSDK_retargetFromSourceFrameData
00013e9f memset
00013ea6 metaMovementSDK_getAIMotionSynthesizerTPose
00013ed2 _ZNK12MSDK_Utility8PoseData23InitializeJointPoseDataE38metaMovementSDK_JointRelativeSpaceType
00013f30 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
00013fbc _ZNK12MSDK_Utility11Retargeting15GetCurrentTPoseE28metaMovementSDK_SkeletonType38metaMovementSDK_JointRelativeSpaceType
00014034 metaMovementSDK_getAIMotionSynthesizerSkeletonInfo
00014067 metaMovementSDK_getSkeletonInfo
00014087 metaMovementSDK_predictAIMotionSynthesizer
000140b2 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer7predictEv
000140ef metaMovementSDK_getSynthesizedAIMotionSynthesizerPose
00014125 _ZN24MSDK_AIMotionSynthesizer30InitializeBlendedPoseOperationEyPK26metaMovementSDK_Transform_PS0_RKNSt6__ndk110shared_ptrINS_27AIMotionSynthesizerInstanceEEERNS_16BlendPoseContextE
000141da _ZN24MSDK_AIMotionSynthesizer27CalculateHipsRotationOffsetERKNS_16BlendPoseContextE
0001422e _ZN24MSDK_AIMotionSynthesizer32TransformAIMotionSynthesizerPoseERKNS_16BlendPoseContextERKN12MSDK_Utility8Vector3fERKNS3_11QuaternionfE
000142b6 _ZN24MSDK_AIMotionSynthesizer10BlendPosesEPK26metaMovementSDK_Transform_RKNSt6__ndk16vectorIN12MSDK_Utility9JointPoseENS3_9allocatorIS6_EEEERKNS_16BlendPoseContextERKNS_15BlendPoseParamsEfPS0_
00014377 _ZN24MSDK_AIMotionSynthesizer17SetOutputRootPoseEP26metaMovementSDK_Transform_RKNS_16BlendPoseContextE
000143de metaMovementSDK_getBlendedAIMotionSynthesizerPose
00014410 _ZN24MSDK_AIMotionSynthesizer21HandleZeroBlendFactorEfPK26metaMovementSDK_Transform_PS0_S3_RKNS_16BlendPoseContextE
00014484 metaMovementSDK_updateAIMotionSynthesizerTPose
000144b3 _ZN12MSDK_Utility34ToJointPoseVectorFromMSDKPoseArrayEPK26metaMovementSDK_Transform_m
00014509 _ZGVZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
00014550 _ZZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
00014595 _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKNS_15CoordinateSpace10ConversionE
0001464a _ZN12MSDK_Utility14UtilityContext18GetCoordinateSpaceEv
00014682 _ZN12MSDK_Utility15CoordinateSpaceC1ERK32metaMovementSDK_CoordinateSpace_
000146cc _ZNK12MSDK_Utility8PoseData30InitializeEstimatedPoseExtentsEv
0001470a _ZNK12MSDK_Utility8PoseData21CalculatePoseAtHeightEf
0001473f metaMovementSDK_updateSourceReferenceTPose
0001476a _ZGVZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
000147a1 _ZZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
000147d6 _ZGVZN12MSDK_Utility8Vector3f4ZeroEvE4zero
00014801 _ZZN12MSDK_Utility8Vector3f4ZeroEvE4zero
0001482a _ZGVZN12MSDK_Utility8Vector3f3OneEvE3one
00014853 _ZZN12MSDK_Utility8Vector3f3OneEvE3one
0001487a _ZNK12MSDK_Utility11Quaternionf16ToRotationVectorEv
000148ae _ZN12MSDK_Utility11Quaternionf18FromRotationVectorERKNS_8Vector3fE
000148f1 _ZTVN12MSDK_Utility15CoordinateSpace10ConversionE
00014923 _ZGVZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00014956 _ZZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00014987 _ZTIN12MSDK_Utility15CoordinateSpace10ConversionE
000149b9 _ZTSN12MSDK_Utility15CoordinateSpace10ConversionE
000149eb _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizerC2Ev
00014a22 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer18initializeInternalERKNS_25AIMotionSynthesizerConfigE
00014a8b _ZTVNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
00014afe _ZTVN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
00014b3b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00014c7a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00014e1a _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor14createInstanceENSt6__ndk110shared_ptrINS1_18ICollisionProviderEEE
00014e98 _ZNK12ai4animation7interop18fullbodylocomotion2v58Instance12getBoneCountEv
00014ee3 _ZN12ai4animation7interop18fullbodylocomotion2v58Instance22scheduleVelocityUpdateEfPKfS5_fff
00014f40 _ZN12ai4animation7interop18fullbodylocomotion2v58Instance21scheduleAdvanceMotionEf
00014f93 _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor15serviceScheduleEv
00014fe1 _ZNK12ai4animation7interop18fullbodylocomotion2v58Instance18copyBoneTransformsENSt6__ndk14spanIfLm18446744073709551615EEEb
0001505c _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor7predictEv
000150a1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
00015115 _ZN12ai4animation7interop18fullbodylocomotion2v59PredictorD1Ev
00015154 _ZN12ai4animation7interop18fullbodylocomotion2v59PredictorC1ERNS2_31FullBodyLocomotionConfigInteropENSt6__ndk110shared_ptrINS1_14IStyleProviderEEENS7_INS1_18IHierarchyProviderEEE
00015207 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
0001531b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00015433 memcpy
0001543a _ZTVNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
000154a4 _ZN24MSDK_AIMotionSynthesizer17JsonStyleProviderC1EPKcm
000154dc _ZTSN12ai4animation7interop18fullbodylocomotion23FullBodyLocomotionErrorE
00015526 _ZTIN12ai4animation7interop18fullbodylocomotion23FullBodyLocomotionErrorE
00015570 _ZTINSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
000155e4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
00015658 _ZTINSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
000156cb _ZTSNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
0001573e _ZTINSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
000157a8 _ZTSNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
00015812 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider25getTPoseTransformFromNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
0001589f strlen
000158a6 memmove
000158ae _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider12getBoneNamesEv
000158f9 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider18getParentBoneNamesEv
0001594a _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider14getLeftHipNameEv
00015997 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getLeftKneeNameEv
000159e5 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getLeftAnkleNameEv
00015a34 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getLeftBallNameEv
00015a82 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getRightHipNameEv
00015ad0 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getRightKneeNameEv
00015b1f _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider17getRightAnkleNameEv
00015b6f _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getRightBallNameEv
00015bbe _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider11getHeadNameEv
00015c08 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15indexOfBoneNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00015c8b memcmp
00015c92 _ZTIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
00015ccf _ZTSN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
00015d0c _ZTSN12ai4animation7interop18fullbodylocomotion18IHierarchyProviderE
00015d51 _ZTIN12ai4animation7interop18fullbodylocomotion18IHierarchyProviderE
00015d96 _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderC2EPKcm
00015dd2 _ZTVN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
00015e0a _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProvider9parseJsonEPKcm
00015e4e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00015fe0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00016187 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider25getTPoseTransformFromNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
0001620f _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
0001635a _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider12getBoneNamesEv
000163a0 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider18getParentBoneNamesEv
000163ec _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider14getLeftHipNameEv
00016434 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getLeftKneeNameEv
0001647d _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getLeftAnkleNameEv
000164c7 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getLeftBallNameEv
00016510 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getRightHipNameEv
00016559 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getRightKneeNameEv
000165a3 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider17getRightAnkleNameEv
000165ee _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getRightBallNameEv
00016638 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider11getHeadNameEv
0001667d _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15indexOfBoneNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000166fb _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00016831 _ZZN9rapidjson12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEixIS5_EERS6_RKNS0_IS2_T_EEE6buffer
000168ab _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00016a4c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00016b4e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00016c54 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISY_EEEEEEmOT_DpOT0_
00016e0a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
00016f21 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0001703c free
00017041 _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj160ES2_S2_NS_18EncodedInputStreamIS2_NS_12MemoryStreamEEENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
000170fb _ZZN9rapidjson8internal5Pow10EiE1e
0001711e realloc
00017126 _ZN9rapidjson16GenericStringRefIcE11emptyStringE
00017157 malloc
0001715e _ZTIN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
00017196 _ZTSN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
000171ce _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderC1EPKcm
0001720a _ZN24MSDK_AIMotionSynthesizer17JsonStyleProviderC2EPKcm
00017242 _ZTVN24MSDK_AIMotionSynthesizer17JsonStyleProviderE
00017276 __strlen_chk
00017283 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider8hasStyleENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000172f5 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider8getStyleENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00017367 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider18getStyleMagnitudesENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000173e4 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider17getDefaultStyleIDEv
0001742b _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider14getNextStyleIDENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000174a4 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider18getPreviousStyleIDENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00017521 _ZTIN24MSDK_AIMotionSynthesizer17JsonStyleProviderE
00017555 _ZTSN24MSDK_AIMotionSynthesizer17JsonStyleProviderE
00017589 _ZTSN12ai4animation7interop18fullbodylocomotion14IStyleProviderE
000175ca _ZTIN12ai4animation7interop18fullbodylocomotion14IStyleProviderE
0001760b _ZN24MSDK_AIMotionSynthesizer11IsHandJointEi
00017638 _ZN24MSDK_AIMotionSynthesizer12IsWristJointEi
