00000244 Android
00006af9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00006b45 getenv
00006b4c strlen
00006b53 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006ba1 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006be4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00006c33 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00006c85 _ZNSt6__ndk18ios_base4initEPv
00006ca3 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006cda _ZNSt6__ndk18ios_base5clearEj
00006cf8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
00006d48 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
00006d83 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006dba _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00006df1 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00006e23 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
00006e5f __cxa_guard_abort
00006e71 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00006ea7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00006ee0 __cxa_end_catch
00006ef0 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
00006f17 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00006f40 fseeko
00006f47 ftello
00006f4e fflush
00006f55 memmove
00006f5d _ZNSt8bad_castC1Ev
00006f70 _ZTISt8bad_cast
00006f80 _ZNSt8bad_castD1Ev
00006f93 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00006fcc _ZNSt6__ndk16localeC1ERKS0_
00006fe8 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00007011 _ZNSt6__ndk16localeD1Ev
00007029 _ZTINSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00007060 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00007096 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000070cd _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00007104 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00007143 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00007182 _ZTSNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000071b9 _ZTINSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000071ef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00007230 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00007270 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000072ad _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000072ee _ZTSNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00007324 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000735c dlclose
00007364 dlopen
0000736b dlsym
00007371 dladdr
00007378 strcpy
0000737f strrchr
00007387 nanosleep
00007391 gettimeofday
0000739e clock_gettime
000073ac pthread_join
000073b9 pthread_create
000073c8 pthread_condattr_init
000073de pthread_condattr_setclock
000073f8 pthread_cond_init
0000740a pthread_condattr_destroy
00007423 pthread_cond_destroy
00007438 pthread_cond_wait
0000744a pthread_cond_timedwait
00007461 pthread_cond_signal
00007475 pthread_cond_broadcast
0000748c _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
000074de _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00007515 _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000754c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00007583 _ZTINSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000075ba _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000075f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00007627 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000765e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000769d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000076dc _ZTSNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00007713 tanf
00007718 glIsTexture
00007724 glViewport
0000772f glUseProgram
0000773c glUniformMatrix4fv
0000774f glUniform4f
0000775b glUniform1f
00007767 glEnable
00007770 glBlendFunc
0000777c glUniform1i
00007788 glDisable
00007792 glActiveTexture
000077a2 glBindTexture
000077b0 glEnableVertexAttribArray
000077ca glVertexAttribPointer
000077e0 glDrawArrays
000077ed glDisableVertexAttribArray
00007808 glBlendFuncSeparate
0000781c glGenTextures
0000782a glDeleteTextures
0000783b glTexImage2D
00007848 glTexParameteri
00007858 glTexSubImage2D
00007868 glGenFramebuffers
0000787a glDeleteFramebuffers
0000788f glBindFramebuffer
000078a1 glFramebufferTexture2D
000078b8 glCheckFramebufferStatus
000078d1 glCreateProgram
000078e1 glDetachShader
000078f0 glDeleteShader
000078ff glDeleteProgram
0000790f glValidateProgram
00007921 glGetProgramiv
00007930 glAttachShader
0000793f glCreateShader
0000794e glShaderSource
0000795d glCompileShader
0000796d glGetShaderiv
0000797b glGetShaderInfoLog
0000798e glLinkProgram
0000799c glGetUniformLocation
000079b1 glGetAttribLocation
000079c5 Java_com_zipow_nydus_KUBIDeviceController_nativeKubiDeviceConnected
00007a09 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00007a54 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00007a9f Java_com_zipow_nydus_VideoCapturer_onFrameCaptured
00007ad2 Java_com_zipow_nydus_VideoCapturer_onImageFrameCapture
00007b09 Java_com_zipow_nydus_VideoCapturer_onImageFrameCaptureForSpecialNV12
00007b4e Java_com_zipow_nydus_VideoCapDevicesNotifier_nativeDeviceAttach
00007b8e Java_com_zipow_nydus_VideoCapturer_onStatelessShareButtonDown
00007bcc glGetIntegerv
00007bda glClearColor
00007be7 glClear
00007bef JNI_OnLoad
00007bfa JNI_OnUnload
00007c07 Java_com_zipow_videobox_view_video_VideoRenderer_glRun
00007c3e Java_com_zipow_videobox_view_video_VideoRenderer_removeGroup
00007c7b Java_com_zipow_nydus_ZoomBoxASSourceManager_onASSourceChange
00007cb8 Java_com_zipow_nydus_ZoomBoxASSourceManager_onVideoDataCaptured
00007cf8 Java_com_zipow_nydus_ZoomBoxASSourceManager_onImageFrameCapture
00007d38 Java_com_zipow_nydus_ZoomBoxASSourceManager_onAudioDataCaptured
00007d78 _ZnamRKSt9nothrow_t
00007d8c __strlen_chk
00007d99 strspn
00007da0 strncmp
00007da8 sscanf
00007daf strstr
00007db6 _ZTISt12out_of_range
00007dcb _ZNSt12out_of_rangeD1Ev
00007de3 _ZTVSt12out_of_range
00007df8 mbstowcs
00007e01 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00007e69 _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007eb6 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007eff _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERj
00007f37 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007f84 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00007fd7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00008023 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00008075 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000080c3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00008112 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0000815f __cxa_rethrow
0000816d _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000081ba _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008207 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008250 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00008299 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000082d9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00008315 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000835e strdup
00008365 config_mcm_config_external
00008380 __system_property_get
00008396 __memset_chk
000083a3 uvc_unref_device
000083b4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000083fb uvc_ref_device
0000840a tjDestroy
00008414 tjInitDecompress
00008425 tjDecompressHeader2
00008439 TJBUFSIZEYUV
00008446 tjDecompressToYUV
00008458 tjGetErrorCode
00008467 Java_com_zipow_nydus_UVCDevice_nativeDeviceAttach
00008499 strchr
000084a0 ferror
000084a7 __sF
000084ac jpeg_start_compress
000084c0 jpeg_write_scanlines
000084d5 jpeg_write_raw_data
000084e9 jinit_color_converter
000084ff jinit_c_diff_controller
00008517 jinit_lossless_compressor
00008531 jinit_c_main_controller
00008549 jinit_c_prep_controller
00008561 jinit_downsampler
00008573 jpeg_start_decompress
00008589 jpeg_crop_scanline
0000859c jpeg_read_scanlines
000085b0 jpeg_skip_scanlines
000085c4 jpeg_read_raw_data
000085d7 jpeg_start_output
000085e9 jpeg_finish_output
000085fc jinit_color_deconverter
00008614 jinit_d_diff_controller
0000862c jinit_lossless_decompressor
00008648 jinit_d_main_controller
00008660 jinit_d_post_controller
00008678 jinit_upsampler
00008688 jdiv_round_up
00008696 jround_up
000086a0 jcopy_sample_rows
000086b2 jcopy_block_row
000086c2 jzero_far
000086cc jpeg_natural_order
000086df jinit_c_coef_controller
000086f7 jinit_forward_dct
00008709 jinit_d_coef_controller
00008721 jinit_inverse_dct
00008733 jinit_merged_upsampler
0000874a jpeg_fdct_ifast
0000875a jpeg_fdct_islow
0000876a jpeg_idct_float
0000877a jpeg_idct_ifast
0000878a jpeg_idct_islow
0000879a jpeg_idct_7x7
000087a8 jpeg_idct_6x6
000087b6 jpeg_idct_5x5
000087c4 jpeg_idct_3x3
000087d2 jpeg_idct_9x9
000087e0 jpeg_idct_10x10
000087f0 jpeg_idct_11x11
00008800 jpeg_idct_12x12
00008810 jpeg_idct_13x13
00008820 jpeg_idct_14x14
00008830 jpeg_idct_15x15
00008840 jpeg_idct_16x16
00008850 jpeg_idct_4x4
0000885e jpeg_idct_2x2
0000886c jpeg_idct_1x1
0000887a jinit_1pass_quantizer
00008890 jinit_2pass_quantizer
000088a6 jpeg_CreateCompress
000088ba jpeg_destroy_compress
000088d0 jpeg_abort_compress
000088e4 jpeg_suppress_tables
000088f9 jpeg_finish_compress
0000890e jpeg_write_marker
00008920 jpeg_write_m_header
00008934 jpeg_write_m_byte
00008946 jpeg_write_tables
00008958 jpeg_make_c_derived_tbl
00008970 jpeg_gen_optimal_table
00008987 jinit_huff_encoder
0000899a jinit_compress_master
000089b0 jinit_lhuff_encoder
000089c4 jinit_marker_writer
000089d8 jinit_c_master_control
000089ef jpeg_abort
000089fa jpeg_destroy
00008a07 jpeg_alloc_quant_table
00008a1e jpeg_alloc_huff_table
00008a34 jpeg_add_quant_table
00008a49 jpeg_set_linear_quality
00008a61 jpeg_quality_scaling
00008a76 jpeg_set_quality
00008a87 jpeg_set_defaults
00008a99 jpeg_default_colorspace
00008ab1 jpeg_set_colorspace
00008ac5 jpeg_simple_progression
00008add jpeg_enable_lossless
00008af2 jinit_phuff_encoder
00008b06 jpeg_write_coefficients
00008b1e jpeg_copy_critical_parameters
00008b3c jpeg_CreateDecompress
00008b52 jpeg_destroy_decompress
00008b6a jpeg_abort_decompress
00008b80 jpeg_read_header
00008b91 jpeg_consume_input
00008ba4 jpeg_input_complete
00008bb8 jpeg_has_multiple_scans
00008bd0 jpeg_finish_decompress
00008be7 jpeg_make_d_derived_tbl
00008bff jpeg_fill_bit_buffer
00008c14 jpeg_huff_decode
00008c25 jinit_huff_decoder
00008c38 jinit_input_controller
00008c4f jinit_lhuff_decoder
00008c63 jpeg_resync_to_restart
00008c7a jinit_marker_reader
00008c8e jpeg_save_markers
00008ca0 jpeg_set_marker_processor
00008cba jpeg_calc_output_dimensions
00008cd6 jpeg_new_colormap
00008ce8 jinit_master_decompress
00008d00 jinit_phuff_decoder
00008d14 jpeg_read_coefficients
00008d2b jpeg_std_error
00008d3a jpeg_std_message_table
00008d51 jpeg_fdct_float
00008d61 jinit_memory_mgr
00008d72 jpeg_get_small
00008d81 jpeg_free_small
00008d91 jpeg_get_large
00008da0 jpeg_free_large
00008db0 jpeg_mem_available
00008dc3 jpeg_open_backing_store
00008ddb jpeg_mem_init
00008de9 jpeg_mem_term
00008df7 jpeg_aritab
00008e03 jinit_arith_encoder
00008e17 jinit_arith_decoder
00008e2b tj3Init
00008e33 tj3Set
00008e3a tj3Get
00008e41 tj3GetErrorStr
00008e50 tjGetErrorStr2
00008e5f tjGetErrorStr
00008e6d tj3GetErrorCode
00008e7d __emutls_get_address
00008e92 setjmp
00008e99 jpeg_mem_dest_tj
00008eaa jpeg_mem_src_tj
00008eba tj3Destroy
00008ec5 tj3Free
00008ecd tjFree
00008ed4 tj3Alloc
00008edd tjAlloc
00008ee5 tjInitCompress
00008ef4 tj3JPEGBufSize
00008f03 tjBufSize
00008f0d TJBUFSIZE
00008f17 tj3YUVBufSize
00008f25 tj3YUVPlaneWidth
00008f36 tj3YUVPlaneHeight
00008f48 tjBufSizeYUV2
00008f56 tjBufSizeYUV
00008f63 tjPlaneWidth
00008f70 tjPlaneHeight
00008f7e tj3YUVPlaneSize
00008f8e tjPlaneSizeYUV
00008f9d tj3Compress8
00008faa tj3Decompress8
00008fb9 longjmp
00008fc1 tj3LoadImage8
00008fcf getc
00008fd4 ungetc
00008fdb __errno
00008fe3 strerror
00008fec jinit_read_bmp
00008ffb jinit_read_ppm
0000900a tj3SaveImage8
00009018 strcasecmp
00009023 jinit_write_ppm
00009033 jinit_write_bmp
00009043 tj3Compress12
00009051 jpeg12_write_scanlines
00009068 tj3Decompress12
00009078 jpeg12_crop_scanline
0000908d jpeg12_skip_scanlines
000090a3 jpeg12_read_scanlines
000090b9 tj3LoadImage12
000090c8 j12init_read_ppm
000090d9 tj3SaveImage12
000090e8 j12init_write_ppm
000090fa tj3Compress16
00009108 jpeg16_write_scanlines
0000911f tj3Decompress16
0000912f jpeg16_read_scanlines
00009145 tj3LoadImage16
00009154 j16init_read_ppm
00009165 tj3SaveImage16
00009174 j16init_write_ppm
00009186 tjCompress2
00009192 setenv
00009199 tjCompress
000091a4 tjEncodeYUV3
000091b1 tjEncodeYUV2
000091be tj3EncodeYUVPlanes8
000091d2 tjEncodeYUVPlanes
000091e4 tj3EncodeYUV8
000091f2 tjEncodeYUV
000091fe tj3CompressFromYUVPlanes8
00009218 tjCompressFromYUVPlanes
00009230 tj3CompressFromYUV8
00009244 tjCompressFromYUV
00009256 tj3DecompressHeader
0000926a tjDecompressHeader3
0000927e tjDecompressHeader
00009291 tj3GetScalingFactors
000092a6 tjGetScalingFactors
000092ba tj3SetScalingFactor
000092ce tj3SetCroppingRegion
000092e3 tjDecompress2
000092f1 tjDecompress
000092fe tjDecompressToYUV2
00009311 tj3DecodeYUVPlanes8
00009325 tjDecodeYUVPlanes
00009337 tj3DecodeYUV8
00009345 tjDecodeYUV
00009351 tj3DecompressToYUVPlanes8
0000936b tjDecompressToYUVPlanes
00009383 tj3DecompressToYUV8
00009397 tjInitTransform
000093a7 tj3Transform
000093b4 jcopy_markers_setup
000093c8 jtransform_request_workspace
000093e5 jtransform_adjust_parameters
00009402 jcopy_markers_execute
00009418 jtransform_execute_transform
00009435 tjTransform
00009441 tjLoadImage
0000944d tjSaveImage
00009459 exit
0000945e fprintf
00009466 strncpy
0000946e j16init_lossless_compressor
0000948a j16init_color_converter
000094a2 j16init_downsampler
000094b6 j16init_c_prep_controller
000094d0 j12init_forward_dct
000094e4 j12init_lossless_compressor
00009500 j12init_color_converter
00009518 j12init_downsampler
0000952c j12init_c_prep_controller
00009546 j16init_c_diff_controller
00009560 j12init_c_diff_controller
0000957a j12init_c_coef_controller
00009594 j16init_c_main_controller
000095ae j12init_c_main_controller
000095c8 jsimd_can_huff_encode_one_block
000095e8 jsimd_huff_encode_one_block
00009604 jsimd_can_fdct_islow
00009619 jsimd_fdct_islow
0000962a jsimd_can_fdct_float
0000963f jsimd_fdct_float
00009650 jsimd_can_convsamp_float
00009669 jsimd_convsamp_float
0000967e jsimd_can_quantize_float
00009697 jsimd_quantize_float
000096ac jsimd_can_fdct_ifast
000096c1 jsimd_fdct_ifast
000096d2 jsimd_can_convsamp
000096e5 jsimd_convsamp
000096f4 jsimd_can_quantize
00009707 jsimd_quantize
00009716 jsimd_can_encode_mcu_AC_refine_prepare
0000973d jsimd_encode_mcu_AC_refine_prepare
00009760 jsimd_can_encode_mcu_AC_first_prepare
00009786 jsimd_encode_mcu_AC_first_prepare
000097a8 jsimd_can_rgb_ycc
000097ba jsimd_rgb_ycc_convert
000097d0 jsimd_can_rgb_gray
000097e3 jsimd_rgb_gray_convert
000097fa jsimd_h2v1_downsample
00009810 jsimd_can_h2v1_downsample
0000982a jsimd_can_h2v2_downsample
00009844 jsimd_h2v2_downsample
0000985a j12init_1pass_quantizer
00009872 j12init_2pass_quantizer
0000988a j16init_lossless_decompressor
000098a8 j12init_inverse_dct
000098bc j12init_lossless_decompressor
000098da j16init_d_diff_controller
000098f4 j12init_d_diff_controller
0000990e j12init_d_coef_controller
00009928 j16init_color_deconverter
00009942 j16init_upsampler
00009954 j12init_merged_upsampler
0000996d j16init_d_main_controller
00009987 j12init_d_main_controller
000099a1 j12init_color_deconverter
000099bb j12init_upsampler
000099cd j16init_d_post_controller
000099e7 j12init_d_post_controller
00009a01 jsimd_can_idct_2x2
00009a14 jsimd_idct_2x2
00009a23 jsimd_can_idct_4x4
00009a36 jsimd_idct_4x4
00009a45 jsimd_can_idct_islow
00009a5a jsimd_idct_islow
00009a6b jsimd_can_idct_float
00009a80 jsimd_idct_float
00009a91 jsimd_can_idct_ifast
00009aa6 jsimd_idct_ifast
00009ab7 jsimd_can_h2v2_merged_upsample
00009ad6 jsimd_h2v2_merged_upsample
00009af1 jsimd_can_h2v1_merged_upsample
00009b10 jsimd_h2v1_merged_upsample
00009b2b jsimd_can_ycc_rgb
00009b3d jsimd_ycc_rgb_convert
00009b53 jsimd_can_ycc_rgb565
00009b68 jsimd_ycc_rgb565_convert
00009b81 jsimd_h2v1_upsample
00009b95 jsimd_can_h1v2_fancy_upsample
00009bb3 jsimd_h1v2_fancy_upsample
00009bcd jsimd_can_h2v1_fancy_upsample
00009beb jsimd_h2v1_fancy_upsample
00009c05 jsimd_can_h2v1_upsample
00009c1d jsimd_can_h2v2_fancy_upsample
00009c3b jsimd_h2v2_fancy_upsample
00009c55 jsimd_can_h2v2_upsample
00009c6d jsimd_h2v2_upsample
00009c81 jtransform_parse_crop_spec
00009c9c jtransform_perfect_transform
00009cb9 feof
00009cbe putc
00009cc3 jsimd_rgb_gray_convert_neon
00009cdf jsimd_extrgb_gray_convert_neon
00009cfe jsimd_extrgbx_gray_convert_neon
00009d1e jsimd_extbgr_gray_convert_neon
00009d3d jsimd_extbgrx_gray_convert_neon
00009d5d jsimd_extxbgr_gray_convert_neon
00009d7d jsimd_extxrgb_gray_convert_neon
00009d9d jsimd_encode_mcu_AC_first_prepare_neon
00009dc4 jsimd_encode_mcu_AC_refine_prepare_neon
00009dec jsimd_h2v1_downsample_neon
00009e07 jsimd_h2v2_downsample_neon
00009e22 jsimd_h2v1_merged_upsample_neon
00009e42 jsimd_h2v2_merged_upsample_neon
00009e62 jsimd_h2v1_extrgb_merged_upsample_neon
00009e89 jsimd_h2v2_extrgb_merged_upsample_neon
00009eb0 jsimd_h2v1_extrgbx_merged_upsample_neon
00009ed8 jsimd_h2v2_extrgbx_merged_upsample_neon
00009f00 jsimd_h2v1_extbgr_merged_upsample_neon
00009f27 jsimd_h2v2_extbgr_merged_upsample_neon
00009f4e jsimd_h2v1_extbgrx_merged_upsample_neon
00009f76 jsimd_h2v2_extbgrx_merged_upsample_neon
00009f9e jsimd_h2v1_extxbgr_merged_upsample_neon
00009fc6 jsimd_h2v2_extxbgr_merged_upsample_neon
00009fee jsimd_h2v1_extxrgb_merged_upsample_neon
0000a016 jsimd_h2v2_extxrgb_merged_upsample_neon
0000a03e jsimd_h2v1_fancy_upsample_neon
0000a05d jsimd_h2v2_fancy_upsample_neon
0000a07c jsimd_h1v2_fancy_upsample_neon
0000a09b jsimd_h2v1_upsample_neon
0000a0b4 jsimd_h2v2_upsample_neon
0000a0cd jsimd_fdct_ifast_neon
0000a0e3 jsimd_idct_2x2_neon
0000a0f7 jsimd_idct_4x4_neon
0000a10b jsimd_convsamp_neon
0000a11f jsimd_quantize_neon
0000a133 jsimd_rgb_ycc_convert_neon
0000a14e jsimd_extrgb_ycc_convert_neon
0000a16c jsimd_extrgbx_ycc_convert_neon
0000a18b jsimd_extbgr_ycc_convert_neon
0000a1a9 jsimd_extbgrx_ycc_convert_neon
0000a1c8 jsimd_extxbgr_ycc_convert_neon
0000a1e7 jsimd_extxrgb_ycc_convert_neon
0000a206 jsimd_idct_islow_neon
0000a21c jsimd_idct_ifast_neon
0000a232 jsimd_huff_encode_one_block_neon
0000a253 jsimd_ycc_rgb_convert_neon
0000a26e jsimd_ycc_extrgb_convert_neon
0000a28c jsimd_ycc_extrgbx_convert_neon
0000a2ab jsimd_ycc_extbgr_convert_neon
0000a2c9 jsimd_ycc_extbgrx_convert_neon
0000a2e8 jsimd_ycc_extxbgr_convert_neon
0000a307 jsimd_ycc_extxrgb_convert_neon
0000a326 jsimd_ycc_rgb565_convert_neon
0000a344 jsimd_fdct_islow_neon
0000a35a fgets
0000a360 jpeg12_write_raw_data
0000a376 j12copy_sample_rows
0000a38a jpeg12_read_raw_data
0000a39f jpeg12_fdct_ifast
0000a3b1 jpeg12_fdct_islow
0000a3c3 jpeg12_idct_1x1
0000a3d3 jpeg12_idct_2x2
0000a3e3 jpeg12_idct_3x3
0000a3f3 jpeg12_idct_4x4
0000a403 jpeg12_idct_5x5
0000a413 jpeg12_idct_10x10
0000a425 jpeg12_idct_12x12
0000a437 jpeg12_idct_13x13
0000a449 jpeg12_idct_15x15
0000a45b jpeg12_idct_16x16
0000a46d jpeg12_idct_6x6
0000a47d jpeg12_idct_7x7
0000a48d jpeg12_idct_9x9
0000a49d jpeg12_idct_11x11
0000a4af jpeg12_idct_14x14
0000a4c1 jpeg12_idct_islow
0000a4d3 jpeg12_idct_ifast
0000a4e5 jpeg12_idct_float
0000a4f7 j16copy_sample_rows
0000a50b abort
0000a511 pthread_rwlock_wrlock
0000a527 pthread_rwlock_unlock
0000a53d dl_iterate_phdr
0000a54d pthread_rwlock_rdlock
0000a563 getauxval
0000a56d libc.so
0000a575 LIBC
0000a57a libm.so
0000a582 libdl.so
0000a58b libuvc.so
0000a595 libusb-1.0.so
0000a5a3 libc++_shared.so
0000a5b4 libGLESv3.so
0000a5c1 liblog.so
0000a5cb libnydus.so
000a9f94 enterpassworderror.1280.720.rgba.raw
000a9fb9 findKubiDevice
000a9fc8 tiltAction
000a9fd3 (Ljava/lang/String;)[Lcom/zipow/nydus/VideoCapCapability;
000aa00d isDirect
000aa016 vda_thread
000aa021 CVideoIntellDirectorViewSplitter::m_pAllocator_SGCropWinArray
000aa05f CVideoIntellDirectorViewSplitter::Thread_Det.pAllocator_DetResult
000aa0a1 protocol
000aa0aa camera preset
000aa0b8 camera audio related
000aa0cd CVideoBackgroundEraser3::m_pAllocator
000aa0f3 CLipVisemeSource::m_pAllocator
000aa112 CMemoryVideoWallSubRenderer::ReceiveVideoFrame()
000aa143 uvc_get_zoom_rel
000aa156 No error
000aa15f TJPARAM_COLORSPACE is read-only in decompression instances.
000aa19b TJPARAM_RESTARTBLOCKS is not applicable to decompression instances.
000aa1df %s(): The left boundary of the cropping region (%d) is not
000aa21a divisible by the scaled MCU width (%d)
000aa241 JSIMD_FORCEMMX
000aa250 Not a JPEG file: starts with 0x%02x 0x%02x
000aa27b Copyright (C) 1991-2019 The libjpeg-turbo Project and many others
