00000244 Android
00002cfe uvc_set_contrast_auto
00002d14 uvc_get_gain
00002d21 uvc_set_gain
00002d2e uvc_get_power_line_frequency
00002d4b uvc_set_power_line_frequency
00002d68 uvc_get_hue
00002d74 uvc_set_hue
00002d80 uvc_get_hue_auto
00002d91 uvc_set_hue_auto
00002da2 uvc_get_saturation
00002db5 uvc_set_saturation
00002dc8 uvc_get_sharpness
00002dda uvc_set_sharpness
00002dec uvc_get_gamma
00002dfa uvc_set_gamma
00002e08 uvc_get_white_balance_temperature
00002e2a uvc_set_white_balance_temperature
00002e4c uvc_get_white_balance_temperature_auto
00002e73 uvc_set_white_balance_temperature_auto
00002e9a uvc_get_white_balance_component
00002eba uvc_set_white_balance_component
00002eda uvc_get_white_balance_component_auto
00002eff uvc_set_white_balance_component_auto
00002f24 uvc_get_digital_multiplier
00002f3f uvc_set_digital_multiplier
00002f5a uvc_get_digital_multiplier_limit
00002f7b uvc_set_digital_multiplier_limit
00002f9c uvc_get_analog_video_standard
00002fba uvc_set_analog_video_standard
00002fd8 uvc_get_analog_video_lock_status
00002ff9 uvc_set_analog_video_lock_status
0000301a uvc_get_input_select
0000302f uvc_get_selector_units
00003046 uvc_set_input_select
0000305b uvc_already_open
0000306c uvc_find_device
0000307c uvc_get_device_list
00003090 uvc_get_device_descriptor
000030aa strcmp
000030b1 free
000030b6 libusb_ref_device
000030c8 libusb_unref_device
000030dc libusb_get_device_list
000030f3 malloc
000030fa libusb_get_config_descriptor
00003117 libusb_get_device_descriptor
00003134 libusb_free_config_descriptor
00003152 realloc
0000315a libusb_free_device_list
00003172 calloc
00003179 libusb_open
00003185 libusb_get_string_descriptor_ascii
000031a8 strdup
000031af libusb_close
000031bc uvc_free_device_descriptor
000031d7 uvc_ref_device
000031e6 uvc_free_device_list
000031fb uvc_find_devices
0000320c uvc_get_bus_number
0000321f libusb_get_bus_number
00003235 uvc_get_device_address
0000324c libusb_get_device_address
00003266 uvc_wrap
0000326f libusb_wrap_sys_device
00003286 libusb_get_device
00003298 uvc_scan_control
000032a9 uvc_free_device_info
000032be libusb_free_transfer
000032d3 libusb_detach_kernel_driver
000032ef libusb_claim_interface
00003306 libusb_set_interface_alt_setting
00003327 libusb_release_interface
00003340 libusb_attach_kernel_driver
0000335c libusb_alloc_transfer
00003372 _uvc_status_callback
00003387 libusb_submit_transfer
0000339e __sF
000033a3 fwrite
000033aa uvc_start_handler_thread
000033c3 uvc_open
000033cc uvc_get_device_info
000033e0 uvc_parse_vc
000033ed uvc_unref_device
000033fe uvc_get_device
0000340d uvc_get_libusb_handle
00003423 uvc_get_input_terminals
0000343b uvc_get_output_terminals
00003454 uvc_get_extension_units
0000346c uvc_claim_if
00003479 uvc_release_if
00003488 uvc_parse_vc_header
0000349c uvc_parse_vs
000034a9 uvc_scan_streaming
000034bc uvc_parse_vc_input_terminal
000034d8 uvc_parse_vc_processing_unit
000034f5 uvc_parse_vc_selector_unit
00003510 uvc_parse_vc_extension_unit
0000352c uvc_parse_vs_frame_uncompressed
0000354c uvc_parse_vs_still_image_frame
0000356b uvc_parse_vs_frame_frame
00003584 uvc_parse_vs_input_header
0000359e uvc_parse_vs_format_uncompressed
000035bf uvc_parse_vs_frame_format
000035d9 uvc_parse_vs_format_mjpeg
000035f3 uvc_free_devh
00003601 uvc_close
0000360b uvc_stop_streaming
0000361e pthread_join
0000362b uvc_num_devices
0000363b uvc_process_control_status
00003656 uvc_process_streaming_status
00003673 uvc_process_status_xfer
0000368b uvc_set_status_callback
000036a3 uvc_set_button_callback
000036bb uvc_get_format_descs
000036d0 uvc_perror
000036db fputs
000036e1 uvc_strerror
000036ee fprintf
000036f6 uvc_print_stream_ctrl
0000370c uvc_print_diag
0000371b uvc_print_frameformats
00003732 printf
00003739 puts
0000373e uvc_ensure_frame_size
00003754 uvc_allocate_frame
00003767 uvc_free_frame
00003776 uvc_duplicate_frame
0000378a memcpy
00003791 uvc_yuyv2rgb
0000379e uvc_yuyv2bgr
000037ab uvc_yuyv2y
000037b6 uvc_yuyv2uv
000037c2 uvc_uyvy2rgb
000037cf uvc_uyvy2bgr
000037dc uvc_any2rgb
000037e8 uvc_any2bgr
000037f4 _uvc_handle_events
00003807 libusb_handle_events_completed
00003826 uvc_init
0000382f libusb_init
0000383b uvc_exit
00003844 libusb_exit
00003850 pthread_create
0000385f _get_format_entry
00003871 uvc_query_stream_ctrl
00003887 uvc_find_frame_desc
0000389b uvc_query_still_ctrl
000038b0 uvc_trigger_still
000038c2 uvc_stream_ctrl
000038d2 uvc_find_frame_desc_stream
000038ed uvc_get_stream_ctrl_format_size
0000390d uvc_probe_stream_ctrl
00003923 uvc_get_still_ctrl_format_size
00003942 uvc_probe_still_ctrl
00003957 _uvc_swap_buffers
00003969 pthread_mutex_lock
0000397c clock_gettime
0000398a pthread_cond_broadcast
000039a1 pthread_mutex_unlock
000039b6 _uvc_process_payload
000039cb _uvc_stream_callback
000039e0 uvc_start_streaming
000039f4 uvc_stream_open_ctrl
00003a09 uvc_stream_start
00003a1a uvc_stream_close
00003a2b pthread_mutex_init
00003a3e pthread_cond_init
00003a50 libusb_get_ss_endpoint_companion_descriptor
00003a7c libusb_free_ss_endpoint_companion_descriptor
00003aa9 _uvc_user_caller
00003aba uvc_stream_stop
00003aca pthread_cond_destroy
00003adf pthread_mutex_destroy
00003af5 uvc_start_iso_streaming
00003b0d pthread_cond_wait
00003b1f _uvc_populate_frame
00003b33 uvc_stream_start_iso
00003b48 uvc_stream_get_frame
00003b5d pthread_cond_timedwait
00003b74 libusb_cancel_transfer
00003b8b libc.so
00003b93 LIBC
00003b98 libusb-1.0.so
00003ba6 libm.so
00003bae libdl.so
00003bb7 libuvc.so
00004893 5?T[
00004936 Pipe
0000493b wCompWindowSize: %d
00004950 			StillFrameDescriptor
00004968 			  bEndPointAddress: %02x
00004985 dwFrameInterval: %u
0000499a wCompQuality: %d
000049ac Overflow
000049b5 bFrameIndex: %d
000049c6                   min interval[%d] = 1/%d
000049f0                   max interval[%d] = 1/%d
00004a1b I/O error
00004a25 FrameFormat
00004a31 Invalid mode
00004a3e uvc: device has a status interrupt endpoint, but unable to read from it
00004a87 VideoStreaming(%d):
00004a9b 	bEndpointAddress: %d
00004ab1 	Formats:
00004abc %02x
00004ac1 			  interval[%d]: 1/%d
00004ada END DEVICE CONFIGURATION
00004af4                   interval step[%d] = 1/%d
00004b20 No such device
00004b2f Unknown
00004b37 Unknown error
00004b45 dwMaxVideoFrameSize: %u
00004b5e Not found
00004b68 			FrameDescriptor(%d)
00004b7f 			  capabilities: %02x
00004b97 			  size: %dx%d
00004ba8 			  bit rate: %d-%d
00004bbd 			  max frame size: %d
00004bd5 			  default interval: 1/%d
00004bf2          %s(%d)
00004c02             bits per pixel: %d
00004c21             GUID: 
00004c34 Interrupted
00004c40 MJPEGFormat
00004c4c  (%4s)
00004c54                FrameDescriptor(%d)
00004c77                   capabilities: %02x
00004c9c                   size: %dx%d
00004cba                   bit rate: %d-%d
00004cdc                   max frame size: %d
00004d01                   default interval: 1/%d
00004d2b dwMaxPayloadTransferSize: %u
00004d49 wKeyFrameRate: %d
00004d5c Invalid device
00004d6b 		  default frame: %d
00004d81 		  aspect ratio: %dx%d
00004d99 		  interlace flags: %02x
00004db3 		  copy protect: %02x
00004dcb Out of memory
00004ddc 	-UnknownFormat (%d)
00004df2 Success
00004dfa Status: %s
00004e06 Timeout
00004e0e DEVICE CONFIGURATION (%04x:%04x/%s) ---
00004e37 Not supported
00004e45 bFormatIndex: %d
00004e57 	%s(%d)
00004e5f 		  bits per pixel: %d
00004e76 		  GUID: 
00004e81 Callback exists
00004e91 uvc_print_frameformats: Device not configured!
00004ec0 bInterfaceNumber: %d
00004ed6 idle
00004edb uvc_print_diag: Device not configured!
00004f03 Invalid parameter
00004f15 wPFrameRate: %d
00004f26 streaming
00004f30                   interval[%d]: 1/%d
00004f56 bmHint: %04x
00004f64 			  interval step[%d] = 1/%d
00004f83 wDelay: %d
00004f8f [none]
00004f96 Busy
00004f9b VideoControl:
00004fa9 	bcdUVC: 0x%04x
00004fba %s (%d)
00004fc3 			  min interval[%d] = 1/%d
00004fe0 			  max interval[%d] = 1/%d
00004ffe 			  wWidth(%d) = %d
00005013 			  wHeight(%d) = %d
0000502a Access denied
00005038             default frame: %d
00005056             aspect ratio: %dx%d
00005076             interlace flags: %02x
00005098             copy protect: %02x
000050b8 UncompressedFormat
000050ce !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
000070f2 @9$\
0000714e @9$\
0000717a @9$\
0000723e @9p(
000072b0 	@@9
00007350 	@@9
000073e8 	@@9
00007488 	@@9
00007520 	@@9
000075c0 	@@9
00007658 	@@9
000076f8 	@@9
00007790 	@@9
00007830 	@@9
000078c8 	@@9
00007968 	@@9
00007a04 	@@9
00007ab0 	@@9
00007b48 	@@9
00007be8 	@@9
00007c80 	@@9
00007d20 	@@9
00007db8 	@@9
00007e58 	@@9
00007ef0 	@@9
00007f90 	@@9
00008028 	@@9
000080c8 	@@9
0000816c 	@@9
00008228 	@@9
000082c4 	@@9
0000839c 	@@9
00008444 	@@9
0000850c 	@@9
000085a4 	@@9
00008644 	@@9
000086e0 	@@9
0000878c 	@@9
00008824 	@@9
000088c4 	@@9
00008978 	@@9
00008a8c 	@@9
00008b3c 	@@9
00008c3c 	@@9
00008cd4 	@@9
00008d74 	@@9
00008e0c 	@@9
00008eac 	@@9
00008f44 	@@9
00008fe4 	@@9
0000907c 	@@9
0000911c 	@@9
000091b4 	@@9
00009254 	@@9
000092ec 	@@9
0000938c 	@@9
00009424 	@@9
000094c4 	@@9
0000955c 	@@9
000095fc 	@@9
00009694 	@@9
00009734 	@@9
000097cc 	@@9
0000986c 	@@9
00009904 	@@9
000099a4 	@@9
00009a3c 	@@9
00009adc 	@@9
00009b74 	@@9
00009c14 	@@9
00009cb0 	@@9
00009d6c 	@@9
00009e04 	@@9
00009ea4 	@@9
00009f3c 	@@9
00009fdc 	@@9
0000a074 	@@9
0000a114 	@@9
0000a1ac 	@@9
0000a24c 	@@9
0000a2e4 	@@9
0000a384 	@@9
0000a41c 	@@9
0000a4bc 	@@9
0000b0a2 @9h~@
0000b0d3 5h~@
0000b44b R?!(k
0000b4d3 4h	@
0000b4d9 	@9h
0000b71b Ti"@
0000b9bb 5h~@
0000bac0 Lii8k	
0000bb22 @9*@
0000bb55 ji8)
0000bbf1 ji8)
0000bc3f <	mA8	
0000bc51 ii8)
0000bcec H0@x
0000bd17 Thr@
0000bd3b Thjy8 
0000be3f R)	@
0000bf12 @9*@
0000bf45 ji8)
0000bfce @9	 
0000bfe5 jj8J
0000c103 <*mA8
0000c114 +ij8J
0000c1a8 +ih8J	
0000c32d "@9h
0000c335 &@9h
0000c35b 9) @9	
0000c367 *)$@9	
0000c3a5 V@9	
0000c6d5 W(O9W(O
0000c701 W0O9W0O{W0Os
0000c71b NRV8O
0000c725 W8OYW8Or
0000c7cb NgV(O
0000c9bd W(O9W(O
0000c9e9 W0O9W0O{W0Os
0000ca03 NRV8O
0000ca0d W8OYW8Or
0000cab3 NgV(O
0000cc11 ^@8`
0000cc51 ii8J
0000cd26 @9h~@
0000cd59 "@9H
0000cea2 @9*	@
0000ceac KA@9
0000cec8 *A@9_
0000cf63 q@	Ez
0000cf73 4+	@9K
0000cf82 @9l	@
0000cfa8 lA@9
0000cfcb T(	@9
0000d04c +ih8J	
0000d144 Lii8k	
0000d252 @y!$5
0000d266 @y!T<
0000d27a @y!h&
0000d2a0 b"@y!
0000d334 )a@y
0000d3f7 r{C%
0000d570 "#@9
0000d580 "'@9
0000d590 "+@9
0000d5a0 "/@9
0000d5b0 "3@9
0000d5c0 "7@9
0000d5d0 ";@9
0000d5e0 "?@9
0000d608 "G@9#K@9
0000d614 $O@9!
0000d61c %S@9&W@9O
0000d64a D)"s@9
0000d654 #w@9
0000d660 $?@y%C@y
0000d718 "s@9
0000d7f4 	a@y)
0000d8d8 br@9c
0000d9d5 W@9f
0000dbe9 `A9(
0000dd27 T	 B)
0000dd34 +`A9*}
0000dd68 i"B)
0000dddf =h*@
0000e133 T	 B)
0000e140 +`A9*}
0000e174 i"B)
0000e1eb =h*@
0000e26b 90|	
0000e327 90|	
0000e3e3 90|	
0000e49f 90|	
0000e57c h&B)
0000e5ef =h*@
0000e70d %@8j
0000e780 h&B)
0000e7f3 =h*@
0000e915 %@8j
0000e94b T	 B)
0000e958 +`A9*}
0000e98c i"B)
0000ea03 =h*@
0000ecd9 !@91
0000ed57 T	 B)
0000ed64 +`A9*}
0000ed98 i"B)
0000ee0f =h*@
0000ee8f 90|	
0000ef4b 90|	
0000f007 90|	
0000f0c3 90|	
0000f0e5 !@91
0000f294 h"@9h
0000f33d a@yH
0000f35b qiB@
0000f368 k"@y
0000f401 #@yjB
0000f47c lq@9
0000f51c *q@9_!!k
0000f531 p@9_!"k
0000f5c0 d2@9#
0000f660 $0@9	
0000f668 )a@9?
0000f694 	a@9?
0000f7b0 	q@9?!!k
0000f7c4 	p@9?!"k
0000f87c h?@y
0000f887 ThC@y
0000f893 T!c@9
0000f8d7 T(E@
0000f8f3 Ti;@
0000f907 4i?@
0000f968 h?@y
0000f973 ThC@y
0000f97f T!c@9
0000f9b7 RWs@9vs@9
0000fa7b 5j.@
0000fbd9 a@9_
0000fbf2 @9?	
0000fc4a @9)s@9
0000fc60 d2@9!
0000fca7 )(#@
0000fcd0 *%@y_
0000fcdb T*)@y_
0000fcf7 9(s@9h
0000fcff 9(A@9
0000fd64 $0@9!
0000fd8c d2@9!
0000fe14 d2@9!
00010033 7i:@
000100e2 77h2A9
000100f3 Th6@
00010230 +ih8J	
0001045c )a@9?
0001064c ,q@9
00010682 @9I{
000106b4 JqA9J
00010774 JqF9J
000107d4 JqK9J
00010834 JQC9J
000108f4 JQH9J
00010984 J1J9J
000109e4 J1E9J
00010a80 hO@8
00010af9 	@y	)@
00010dbd a@98
00010e0b T*9@
0001100c lq@9
00011045 A@yjZ
0001106c mij8
00012085 YUY2
000120ad UYVY
000120d5 Y800
000120fd Y16 
00012125 NV12
0001214d P010
000121c5 BY8 
000121ed BA81
00012215 GRBG
0001223d GBRG
00012265 RGGB
0001228d BGGR
000122dd MJPG
00012305 H264
00012328 Linker: LLD 14.0.7
0001233b Android (9352603, based on r450784d1) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
000123db .fini_array
000123e7 .text
000123ed .got
000123f2 .comment
000123fb .note.android.ident
0001240f .got.plt
00012418 .rela.plt
00012422 .dynstr
0001242a .eh_frame_hdr
00012438 .gnu.version_r
00012447 .data.rel.ro
00012454 .rela.dyn
0001245e .gnu.version
0001246b .dynsym
00012473 .gnu.hash
0001247d .eh_frame
00012487 .note.gnu.build-id
0001249a .dynamic
000124a3 .shstrtab
000124ad .rodata
000124b5 .data
