00000180 Android
0000bf5a ^(@:
0000bf62 th%LgYf
0000bf71 -^:g
0000bfdd 0_%NN
0000c025 xazq^7
0000c078 2U"m%:D
0000c094 ;KsE
0000c0b5 __cxa_finalize
0000c0c4 __cxa_atexit
0000c0d1 __register_atfork
0000c0e3 _ZN5folly6detail21tryGetImmutableCPUPtrEv
0000c10d __stack_chk_fail
0000c11e __stack_chk_guard
0000c130 _ZN5folly20getGlobalCPUExecutorEv
0000c152 _ZN5folly13async_tracing26logGetImmutableCPUExecutorEPNS_8ExecutorE
0000c196 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000c1e2 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000c24f _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000c291 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000c2cf _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000c30a _ZN5folly28getGlobalCPUExecutorCountersEv
0000c334 _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000c361 _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000c394 _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000c3ca _ZTIN5folly8ExecutorE
0000c3e0 _ZTIN5folly21CPUThreadPoolExecutorE
0000c404 _ZN5folly19getGlobalIOExecutorEv
0000c425 _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000c46b _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000c49a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000c52e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000c5a7 _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000c5e8 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000c634 _ZN5folly14getCPUExecutorEv
0000c650 _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000c692 _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000c6d1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000c742 _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000c771 _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c7c2 _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000c803 _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c841 _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000c86f _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000c8b2 _ZN5folly13getIOExecutorEv
0000c8cd _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000c920 _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000c963 _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000c9a3 _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000c9d0 _ZN5folly12getEventBaseEv
0000c9ea _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000ca2f _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000ca63 _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000caaa _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
0000cb4c _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_14SingletonVaultENS0_10DefaultTagEEERT_vE3arg
0000cbb6 _ZTINSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0000cbe5 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000cc32 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15hasLiveInstanceEv
0000cc8f _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEv
0000cceb pthread_self
0000ccf8 _ZN6google10LogMessageC1EPKcii
0000cd17 _ZN6google10LogMessage6streamEv
0000cd37 _ZNK5folly6detail14TypeDescriptor4nameEv
0000cd60 _ZN6google10LogMessageD1Ev
0000cd7b _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000ce0f _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000ce45 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000ce9f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000cee8 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000cf83 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d06b _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000d0e4 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d13c _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000d18e _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000d1ee _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15creationStartedEv
0000d24b _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000d2db _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15destroyInstanceEv
0000d338 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000d3a8 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000d3f6 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE16inChildAfterForkEv
0000d454 _ZN5folly14SingletonVault16defaultVaultTypeEv
0000d482 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000d4a9 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000d4ee _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEERT_vE3arg
0000d56b _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000d5b4 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000d5fb _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000d64e _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
0000d694 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000d6da pthread_getspecific
0000d6ee _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000d732 _ZN5folly13getOSThreadIDEv
0000d74d pthread_setspecific
0000d761 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000d8e2 _ZNSt6__ndk119piecewise_constructE
0000d905 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000d97a _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000d9b5 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000da01 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000da41 _ZTVNSt6__ndk117bad_function_callE
0000da64 _ZTINSt6__ndk117bad_function_callE
0000da87 ceilf
0000da8d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly18threadlocal_detail14ThreadEntrySetEEENS_22__unordered_map_hasherIjS5_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
0000db86 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000dd11 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
0000de10 _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
0000de5f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000ded5 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000df28 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000df68 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000dfe1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e045 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e0b9 sched_yield
0000e0c5 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000e115 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000e1e6 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000e20a _ZN5folly15HashingThreadId3getEv
0000e22b _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000e270 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000e2b6 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000e2f0 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_8ExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000e36b _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000e3bb _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e431 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000e4a2 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e51b _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e57f _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e5f3 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000e641 strcmp
0000e648 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
0000e6b0 _ZN5folly18CoreAllocatorGuardD1Ev
0000e6d2 _ZN5folly18CoreAllocatorGuardC1Ejj
0000e6f5 _ZN5folly6detail19coreMallocFromGuardEj
0000e71d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000e788 _ZN5folly8coreFreeEPv
0000e79e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000e811 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000e8a3 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000e909 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000e93c _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000e974 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000e9a6 _ZN5folly18getCurrentThreadIDEv
0000e9c6 _ZTINSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
0000e9f8 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0000ea48 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15hasLiveInstanceEv
0000eaa8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEv
0000eb07 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000eba5 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15creationStartedEv
0000ec05 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000ec98 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15destroyInstanceEv
0000ecf8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE16inChildAfterForkEv
0000ed59 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_10IOExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000edd7 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
0000ee42 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000eeb0 _ZTIN5folly6detail10DefaultTagE
0000eed0 _ZN5folly20hardware_concurrencyEv
0000eef2 _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000000EEEEE
0000ef6b _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
0000efa0 _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000f04d _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000f07f _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
0000f0c0 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
0000f0fe _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000f19e strlen
0000f1a5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000f1fc _ZTVN5folly18NamedThreadFactoryE
0000f21d _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000f313 _ZN5folly13to_ascii_sizeILy10EEEjy
0000f336 _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000f382 pthread_create
0000f391 _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000f3c1 _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000f40c _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000f435 _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
0000f4a2 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f524 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000f576 _ZN5folly16EventBaseManager3getEv
0000f598 _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000f60c _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000f63d _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000f6df _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
0000f74e _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f7d3 _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000f832 _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0000f862 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0000f892 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
0000f8e1 _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000f938 _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0000f967 _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000f9b4 _ZTSN5folly6detail19SingletonHolderBaseE
0000f9dd _ZTIN5folly6detail19SingletonHolderBaseE
0000fa06 _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000fa53 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000fab2 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
0000fb11 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000fb70 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fbe2 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fc54 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fcc6 _ZTSNSt6__ndk117bad_function_callE
0000fce9 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000fd43 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000fd9d _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000fde6 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000fe2f _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000feca _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000ff65 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000ffb3 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0001001e _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010089 _ZTSNSt6__ndk110__function6__baseIFPvvEEE
000100b3 _ZTINSt6__ndk110__function6__baseIFPvvEEE
000100dd _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
0001010f _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0001015f _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
000101af _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0001024d _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000102eb _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010359 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000103c7 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00010419 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0001046b _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
0001050e _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00010535 _ZTIN5folly5tag_tIJvEEE
0001054d _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00010574 _ZTSN5folly5tag_tIJvEEE
0001058c _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
