0000027c Android
000df1e3 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000df257 UnityEngine.Networking.UnityWebRequest::SetMethod
000df289 UnityEngine.Playables.PlayableDirector::set_initialTime
000df2c1 UnityEngine.Grid::get_cellGap_Injected
000df2e8 UnityEngine.Grid::set_cellLayout
000df309 UnityEngine.TextMesh::get_fontStyle
000df32d UnityEngine.Event::set_mousePosition_Injected
000df35b UnityEngine.Event::Internal_Destroy
000df37f UnityEngine.GUIStyleState::set_background
000df3a9 UnityEngine.GUIStyle::set_fontSize
000df3cc particles
000df3d6 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000df416 UnityEngine.ParticleSystemForceField::get_directionX_Injected
000df454 UnityEngine.ParticleSystemForceField::get_drag_Injected
000df48c UnityEngine.Rigidbody2D::get_simulated
000df4b3 UnityEngine.EdgeCollider2D::get_points
000df4da UnityEngine.CompositeCollider2D::set_generationType
000df50e UnityEngine.AnchoredJoint2D::set_connectedAnchor_Injected
000df548 UnityEngine.SpringJoint2D::get_dampingRatio
000df574 UnityEngine.HingeJoint2D::set_useLimits
000df59c UnityEngine.FixedJoint2D::get_frequency
000df5c4 UnityEngine.IntegratedSubsystem::SetHandle
000df5ef UnityEngine.TerrainCollider::get_terrainData
000df61c UnityEngine.Tilemaps.Tilemap::set_orientation
000df64a UnityEngine.CanvasGroup::get_blocksRaycasts
000df676 UnityEngine.CanvasRenderer::get_materialCount
000df6a4 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000df6dd UnityEngine.Canvas::get_rootCanvas
000df700 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000df733 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000df768 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000df79c UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000df7d6 UnityEngine.VFX.VFXEventAttribute::HasInt
000df800 UnityEngine.VFX.VFXEventAttribute::HasVector2
000df82e UnityEngine.VFX.VisualEffect::HasUInt
000df854 UnityEngine.WheelCollider::set_suspensionSpring_Injected
000df88d UnityEngine.Video.VideoPlayer::set_source
000df8b7 UnityEngine.Video.VideoPlayer::set_clip
000df8df UnityEngine.Video.VideoPlayer::set_audioOutputMode
000df912 UnityEngine.WindZone::set_windPulseFrequency
000df93f indexCount
000df94a memorysetup-profiler-editor-allocator-block-size
000df97b TempJob
000df983 GraphicsSettings
000df994 DelayedCallManager
000df9a7 PlayerInitEngineGraphics: Loading game manager assets failed
000df9e7 burst_get_dispatch_info
000df9ff Unable to find internal function `%s`
000dfa25 Failed setting path. Index is out of bounds.
000dfa52 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000dfac5 ARGB 32 bit
000dfad1 RGBA Compressed ETC2 8 bits
000dfaed RG Compressed EAC 8 bit
000dfb05 RGB(A) Compressed ASTC 12x12 block
000dfb28 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000dfba3 m_UsageMode
000dfbaf SharedTextureData source data is NULL.
000dfbd6 _OffsetX
000dfbdf rotation
000dfbe8 RenderTexture.Create failed: 2DArray textures are not supported.
000dfc29 Invalid antiAliasing value (must be at least 1)
000dfc59 Setting mipmap mode of already created render texture is not supported!
000dfca1 TextureCubeArray has out of range height (got %i max supported %i)
000dfce4 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000dfd54 NPOT Texture3D is not supported (%dx%dx%d)
000dfd7f R8G8
000dfd84 B8G8R8
000dfd8b Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000dfe48 SetComputeTextureParam
000dfe5f SetRenderTarget
000dfe6f DrawProcedural
000dfe7e RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000dfee0 unity_DOTSInstanceData
000dfef7 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000dff65 space
000dff6b Jump
000dff76 world 26
000dff87 right shift
000dff93 alt gr
000dff9a joystick 3 button 3
000dffae joystick 3 button 9
000dffc2 joystick 6 button 8
000dffd6 joystick 9 button 8
000dffea joystick 10 button 16
000e0000 joystick 12 button 14
000e0016 joystick 14 button 15
000e002c joystick 16 button 5
000e0049 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000e00ae .lib
000e00b3 Resources/unity_builtin_extra
000e00d1 Maximum disk space used exceeds what is allowed by the license
000e0110 PlayerInitEngineNoGraphics: InitializeEngine failed
000e0145 GameSkin/vertical scrollbar thumb.png
000e016b ThemeStyleSheet
000e017b BatchedGeometry
000e018b Undo
000e0190 Collab
000e0197 HubClient
000e01a1 Multiple managers are loaded of type: %s
000e01ca FORWARDBASE
000e01d6 quadshuffle
000e01e2 int64
000e01e8 barycentrics
000e01f5 Surface
000e0201 unity_SHC
000e020b Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e027c Diffuse Detail
000e028b Legacy Shaders/Self-Illumin/Bumped Specular
000e02b7 Transparent/VertexLit
000e02cd Legacy Shaders/Transparent/Cutout/VertexLit
000e02f9 Legacy Shaders/Transparent/Cutout/Diffuse
000e0323 Transparent/Cutout/Bumped Specular
000e0346 m_ObjectToName
000e0355 LIGHTMAP_SHADOW_MIXING
000e036c ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e03c8 m_AnchoredPosition
000e03db m_SizeDelta.x
000e03e9 5.x.x
000e03ef Caches
000e03f6 Creating user config folder: %s
000e0417 m_DefaultMaterial
000e0429 m_ClothInterCollisionStiffness
000e0448 m_LinearZ
000e0452 m_IsTrigger
000e045e Intentionally caused fatal error
000e047f vkDestroyImage
000e048e vkCreatePipelineLayout
000e04a5 vkAllocateDescriptorSets
000e04be OnBehaviourPause
000e04cf The PlayableOutput is null.
000e04eb IL2CPP Free after allocator was destroyed
000e0515 System
000e051c Char
000e0521 Dispose
000e0529 il2cpp: function il2cpp_set_temp_dir not found
000e0559 il2cpp_get_corlib
000e056b il2cpp_add_internal_call
000e0584 il2cpp_class_has_parent
000e059c il2cpp_class_from_name
000e05b3 il2cpp_class_array_element_size
000e05d3 il2cpp: function il2cpp_class_array_element_size not found
000e060f il2cpp: function il2cpp_gc_foreach_heap not found
000e0642 il2cpp: function il2cpp_gc_alloc_fixed not found
000e0674 il2cpp_gchandle_free
000e0689 il2cpp: function il2cpp_method_has_attribute not found
000e06c1 il2cpp_type_get_name
000e06d6 il2cpp_type_get_attrs
000e06ec bytes[0]
000e06f5 bytes[3]
000e06fe Update
000e0705 %s couldn't be called because the expected parameter %s doesn't match %s.
000e074f m_NumColorKeys
000e075e m_Normal
000e0767 m_Padding
000e0771 m_WordWrap
000e077c RectOffset
000e0787 Unknown managed type referenced: %s
000e07ab %s::%s.%s
000e07b5 references
000e07c0 RefIds
000e07c7 Unable to find library path for '%s'.
000e07ed EGL_SUCCESS: The last function succeeded without error.
000e0825 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e0890 <unknown>
000e089a pauseARCore
000e08a6 resumeARCore
000e08b3 setBackButtonLeavesApp
000e08ca %s %i: Unable to resolve method '%s%s'
000e08f2 AndroidSplitFile
000e0903 android.permission.WRITE_EXTERNAL_STORAGE
000e092d ([Ljava/lang/StackTraceElement;)V
000e094f %s/main.%d.%s.obb
000e0961 Failed to open file '%s'. This should not happen, please report a bug!
000e09a8 Failed to open file '%s' from inside obb '%s'.
000e09d7 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e0a33 device_name
000e0a3f fo-FO
000e0a45 pl-PL
000e0a4b getFrameSizeCamera2
000e0a5f Screenmanager Fullscreen mode
000e0a7d nativeInjectEvent
000e0a8f nativeGetNoWindowMode
000e0aa5 minDelay
000e0aae ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e0aed ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e0b35 EndGUI
000e0b3c WebRequestUtils
000e0b4c ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e0b82 Unity.Jobs.LowLevel.Unsafe
000e0b9d ProfilerUnsafeUtility
000e0bb3 AsyncInstantiateOperation
000e0bcd ColorGamut
000e0bd8 UnityEvent`2
000e0be5 LayerMask
000e0bef UpdateAsyncInstantiate
000e0c06 DirectorFixedUpdatePostPhysics
000e0c25 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000e0c87 ::Scripting::UnityEngine::CachedAssetBundleProxy
000e0cb8 ::Scripting::UnityEngine::ExposedReference_1Proxy
000e0cea ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000e0d33 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000e0d8a ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000e0dc4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000e0e1f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000e0e74 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000e0ec3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000e0f0f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000e0f58 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000e0fa1 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000e0fd3 ::Scripting::UnityEngine::TransformProxy
000e0ffc InvokePanicFunction
000e1010 GetDefaultExecutionOrderFor
000e102c CallOverridenDebugHandler
000e1046 FixedUpdate/Physics2DFixedUpdate
000e1067 PostLateUpdate/UpdateCaptureScreenshot
000e108e IsLightmapBakeTypeSupportedByRef
000e10af AimConstraint
000e10bd AnimationMixerPlayable
000e10d4 RuntimeAnimatorController
000e10ee [EGL] SwapBuffer: %s
000e1103 kEGL_KHR_no_config_context
000e111e kEGL_EXT_surface_SMPTE2086_metadata
000e1142 No error
000e114b Error parsing Unknown.
000e1162 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000e11a4 NotifyUpdate
000e11b1 addEdge: Too many edges (%d/%d).
000e11d2 removeVertex: Too many polygons %d (max:%d).
000e11ff m_WriteDefaultValuesOnDisable
000e121d The animation state %s could not be played because it is not attached to the animation component!
000e127f You have to provide an animation state that is attached to the same animation component.
000e12d8 m_LocalEuler
000e12e5 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000e133b Animation State out of bounds!
000e135a m_HumanSkeletonIndexArray
000e1378 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000e13c1 AssetInfo
000e13cb dspToBeRerouted->disconnectAll(false, true)
000e13f7 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000e1442 m_Pitch
000e144a UnityEngine.AudioModule.dll
