0000027c Android
00005644 _ZN13Serialization34deserializeCompressedLargeBodyPoseERKNSt6__ndk110shared_ptrI12BodySnapshotEEi24JointSerializationOption14compressedQuatILi9EE19compressedLargeVec3ILi24EE15compressedFloatILi9EE
00005709 _ZN13Serialization29deserializeCompressedBodyPoseERKNSt6__ndk110shared_ptrI12BodySnapshotEEi24JointSerializationOption14compressedQuatILi9EE14compressedVec3ILi16EE15compressedFloatILi9EE
000057c4 _ZN13Serialization29deserializeCompressedFacePoseERK19CompressedShapePoseb25compressedNormalizedFloatILi9EE
00005830 _ZN12BodySnapshot27updateJointPosesFromLengthsERKN17UtilityConfigData12SkeletonDataE
00005885 _ZN24BodySnapshotInterpolator15addBodySnapshotENSt6__ndk110shared_ptrI12BodySnapshotEE
000058dc _ZN24FaceSnapshotInterpolator15addFaceSnapshotENSt6__ndk110shared_ptrI12FaceSnapshotEE
00005933 metaMovementSDK_getInterpolatedBodyPose
0000595b _ZN24BodySnapshotInterpolator30updatePoseWithInterpolatedPoseEP19SerializedJointPosed
000059b1 metaMovementSDK_getInterpolatedFacePose
000059d9 _ZN24FaceSnapshotInterpolator30updatePoseWithInterpolatedPoseEP19SerializedShapePosed
00005a2f metaMovementSDK_writeConfigDataToJSON
00005a55 _ZN17UtilityConfigData17WriteToJSONStringERK32metaMovementSDK_CoordinateSpace_b
00005aa5 free
00005aaa _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj0ES2_S2_NS_19GenericStringStreamIS2_EENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
00005b51 _ZZN9rapidjson8internal5Pow10EiE1e
00005b74 realloc
00005b7c _ZN9rapidjson16GenericStringRefIcE11emptyStringE
00005bad malloc
00005bb4 vsnprintf
00005bbe _ZTVN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00005c02 _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00005c97 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00005dbf memchr
00005dc6 _ZN3fmt2v96detail18throw_format_errorEPKc
00005df0 _ZN3fmt2v96detail5writeIcNS0_8appenderEvTnNSt6__ndk19enable_ifIXsr3std7is_sameIT1_vEE5valueEiE4typeELi0EEET0_S9_PKS6_RKNS0_18basic_format_specsIT_EENS1_10locale_refE
00005e96 _ZZN3fmt2v96detail15do_count_digitsEjE5table
00005ec3 _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
00005ef2 _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
00005f23 _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
00005f60 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEEbRT_T0_jRKNS0_18basic_format_specsIT1_EENS1_10locale_refE
00005fd3 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00006052 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
000060ac _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
000060f0 _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
00006130 _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0000618b is_printable
00006198 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
000061d9 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0000621a _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0000625b _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000629f _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
000062dc _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00006320 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
00006364 _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
000063b0 snprintf
000063b9 _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000063fc _ZTVN3fmt2v912format_errorE
00006418 _ZTIN3fmt2v912format_errorE
00006434 _ZN3fmt2v912format_errorD1Ev
00006451 _ZN3fmt2v96detail9write_ptrIcNS0_8appenderEmEET0_S4_T1_PKNS0_18basic_format_specsIT_EE
000064a8 memcmp
000064af _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEEbRT_T0_jRKNS0_18basic_format_specsIT1_EENS1_10locale_refE
00006522 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
000065a1 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
000065ed _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
00006620 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00006656 _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
00006688 _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
000066ee _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
00006753 _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
000067af __memcpy_chk
000067bc _ZN4arvr7logging6detail17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEE4dataE
00006840 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00006884 _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
000068c8 _ZTSN3fmt2v96detail6bufferIcEE
000068e7 _ZTIN3fmt2v96detail6bufferIcEE
00006906 _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000699b _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00006a30 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00006a74 _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00006ab8 _ZTSN3fmt2v96detail6bufferIiEE
00006ad7 _ZTIN3fmt2v96detail6bufferIiEE
00006af6 _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00006b3a _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00006b7e _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00006bc1 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00006c04 _ZTSN3fmt2v96detail6bufferIjEE
00006c23 _ZTIN3fmt2v96detail6bufferIjEE
00006c42 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE30metaMovementSDK_KnownJointTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE8__rehashILb1EEEvm
00006d63 _ZNSt6__ndk119piecewise_constructE
00006d86 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE30metaMovementSDK_KnownJointTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00006f36 _ZN17UtilityConfigData25GetJointMappingFromStringERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00006fae _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00007101 _ZN17UtilityConfigData12JSONKeywords6SourceE
0000712e _ZN17UtilityConfigData12JSONKeywords6TargetE
0000715b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S8_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
000072e1 _ZN17UtilityConfigData33GetJointMappingBehaviorFromStringERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007361 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN17UtilityConfigData24JointMappingBehaviorTypeEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
000074c5 _ZN17UtilityConfigData12JSONKeywords6NormalE
000074f2 _ZN17UtilityConfigData12JSONKeywords5TwistE
0000751e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN17UtilityConfigData24JointMappingBehaviorTypeEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S9_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000076b5 _ZN17UtilityConfigDataC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_13ConfigurationERKNS_12SkeletonDataERKNS_18TargetSkeletonDataE
00007757 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc67ELc111ELc110ELc102ELc105ELc103ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
00007820 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc67ELc111ELc110ELc102ELc105ELc103ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
000078eb _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc67ELc111ELc110ELc102ELc105ELc103ELc68ELc97ELc116ELc97ELc0EEEEE7channelE
0000799f _ZN17UtilityConfigDataC2ERKN9rapidjson15GenericDocumentINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEES5_EE
00007a19 _ZN17UtilityConfigData12JSONKeywords4NameE
00007a44 _ZN16RapidJSONHelpers9GetStringERKN9rapidjson12GenericValueINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEEEEPKcSB_b
00007ac6 _ZN17UtilityConfigData12JSONKeywords6ConfigE
00007af3 _ZN16RapidJSONHelpers9GetObjectERKN9rapidjson12GenericValueINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEEEEPKcb
00007b72 _ZN17UtilityConfigData13ConfigurationC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00007bf5 _ZN17UtilityConfigData12SkeletonDataC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00007c77 _ZN17UtilityConfigData18TargetSkeletonDataC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00007cff _ZN17UtilityConfigData12JSONKeywords7MappingE
00007d2d _ZN17UtilityConfigData12JSONKeywords3MinE
00007d57 _ZNK17UtilityConfigData15CoordinateSpace34CalculateCoordinateSpaceConversionERKS0_
00007daa _ZN17UtilityConfigData12SkeletonData30ApplyCoordinateSpaceConversionERKN12MSDK_Utility9JointPoseE
00007e0c _ZN17UtilityConfigData18TargetSkeletonData30ApplyCoordinateSpaceConversionERKN12MSDK_Utility9JointPoseE
00007e74 _ZN17UtilityConfigData21ParseJointMappingDataERKN9rapidjson12GenericValueINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEEEERKNS_12SkeletonDataERKNS_18TargetSkeletonDataERNSt6__ndk16vectorINS_16JointMappingDataENSG_9allocatorISI_EEEE
00007f6a _ZN16RapidJSONHelpers17GetDataTypeStringEN9rapidjson4TypeE
00007fa5 _ZN17UtilityConfigData13ConfigurationC2ERKNS_15CoordinateSpaceE
00007fe5 _ZN17UtilityConfigData13ConfigurationC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00008068 _ZN17UtilityConfigData12JSONKeywords7VersionE
00008096 _ZN16RapidJSONHelpers9GetDoubleERKN9rapidjson12GenericValueINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEEEEPKcdb
00008116 _ZN17UtilityConfigData12JSONKeywords15CoordinateSpaceE
0000814d _ZN17UtilityConfigData15CoordinateSpaceC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
000081d2 _ZN17UtilityConfigData15CoordinateSpaceC2ERK32metaMovementSDK_CoordinateSpace_
00008221 _ZN12MSDK_Utility11JSONVector3C1ERK25metaMovementSDK_Vector3f_
00008260 _ZN17UtilityConfigData15CoordinateSpaceC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
000082e5 _ZN17UtilityConfigData12JSONKeywords2UpE
0000830e _ZN12MSDK_Utility11JSONVector3C1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0000838a _ZN17UtilityConfigData12JSONKeywords7ForwardE
000083b8 _ZN17UtilityConfigData12JSONKeywords5RightE
000083e4 _ZNK12MSDK_Utility11JSONVector313IsAxisAlignedEv
00008415 _ZNK12MSDK_Utility11JSONVector38ToStringEv
00008440 _ZNK17UtilityConfigData15CoordinateSpace8ToStringEv
00008474 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000085aa _ZN17UtilityConfigData16JointMappingDataC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEiRKNS_12SkeletonDataERKNS_18TargetSkeletonDataE
0000865f _ZN17UtilityConfigData12SkeletonData22ParseSkeletonTPoseDataERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEERKNSt6__ndk16vectorINSB_12basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEENSG_ISI_EEEERNSC_IN12MSDK_Utility9JointPoseENSG_ISO_EEEE
00008780 _ZN12MSDK_Utility9JointPoseC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
000087f9 _ZN17UtilityConfigData12SkeletonData29ConvertStringArrayToLookupMapERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS1_13unordered_mapIS8_iNS1_4hashIS8_EENS1_8equal_toIS8_EENS6_INS1_4pairIKS8_iEEEEEERm
000088f2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
000089f4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00008b23 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00008cb5 _ZN17UtilityConfigData12SkeletonData20ParseJSONStringArrayERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcRiRmRNSt6__ndk16vectorINSF_12basic_stringIcNSF_11char_traitsIcEENSF_9allocatorIcEEEENSK_ISM_EEEERNSF_13unordered_mapISM_iNSF_4hashISM_EENSF_8equal_toISM_EENSK_INSF_4pairIKSM_iEEEEEEb
00008e04 _ZN16RapidJSONHelpers8GetArrayERKN9rapidjson12GenericValueINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEEEEPKcb
00008e82 _ZN17UtilityConfigData12SkeletonData41ApplyCoordinateSpaceConversionToPoseArrayERKN12MSDK_Utility9JointPoseERNSt6__ndk16vectorIS2_NS5_9allocatorIS2_EEEE
00008f1b _ZNK12MSDK_Utility14JSONQuaternion5ScaleERKNS_11JSONVector3E
00008f58 _ZN17UtilityConfigData12SkeletonData35InitializeAndPopulateKnownJointDataERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00009000 _ZN17UtilityConfigData12SkeletonData24ParseKnownJointsJSONDataERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0000909a _ZN17UtilityConfigData12SkeletonDataC2ERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_SC_SC_RKNS2_IN12MSDK_Utility9JointPoseENS6_ISE_EEEESI_
