00000244 Android
0000857c Java_com_roblox_universalapp_account_JNIAccountProtocol_getMagicLoginActionKey
000085cb Java_com_roblox_universalapp_account_JNIAccountProtocol_getEndpointIdKey
00008614 Java_com_roblox_universalapp_account_JNIAccountProtocol_getEndpointNameKey
0000865f Java_com_roblox_universalapp_account_JNIAccountProtocol_getEndpointTypeKey
000086aa Java_com_roblox_universalapp_account_JNIAccountProtocol_getAuthenticationDigitsKey
000086fd Java_com_roblox_universalapp_account_JNIAccountProtocol_getCodeKey
00008740 Java_com_roblox_universalapp_account_JNIAccountProtocol_getRequestHashKey
0000878a Java_com_roblox_universalapp_account_JNIAccountProtocol_getTimeoutKey
000087d0 Java_com_roblox_universalapp_account_JNIAccountProtocol_getTokenKey
00008814 Java_com_roblox_universalapp_account_JNIAccountProtocol_getResultKey
00008859 Java_com_roblox_universalapp_account_JNIAccountProtocol_getSupportKey
0000889f strlen
000088a6 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getProtocolName
000088ec Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getInstallMessageName
00008938 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getInitMessageName
00008981 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getGetQueryInfoMessageName
000089d2 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getSetAdStringMessageName
00008a22 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getSetAdStringWithCallbackMessageName
00008a7e Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getIsAdLoadedMessageName
00008acd Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getShowAdMessageName
00008b18 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getReportAdMessageName
00008b65 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getCloseAdMessageName
00008bb1 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getAdProgressMessageName
00008c00 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getUninstallMessageName
00008c4e Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getClickCTAMessageName
00008c9b Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getAdUnitIdFieldName
00008ce6 Java_com_roblox_universalapp_ads_JNINativeAdsProtocol_getExperimentVariantFieldName
00008d3a Java_com_roblox_universalapp_applifecyclenativeadapter_JNIAppLifecycleNativeAdapter_setActive
00008d98 Java_com_roblox_universalapp_applifecyclenativeadapter_JNIAppLifecycleNativeAdapter_setInactive
00008df8 Java_com_roblox_universalapp_applifecyclenativeadapter_JNIAppLifecycleNativeAdapter_setDetached
00008e58 Java_com_roblox_universalapp_applifecyclenativeadapter_JNIAppLifecycleNativeAdapter_setHidden
00008eb6 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnCreated
00008f1c Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnStarted
00008f82 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnResumed
00008fe8 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPaused
0000904d Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnStopped
000090b3 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnDestroyed
0000911b Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnSaveInstanceState
0000918b Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPreCreated
000091f4 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPreStarted
0000925d Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPreResumed
000092c6 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPrePaused
0000932e Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPreStopped
00009397 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPreDestroyed
00009402 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostCreated
0000946c Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostStarted
000094d6 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostResumed
00009540 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostPaused
000095a9 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostStopped
00009613 Java_com_roblox_universalapp_activitylifecyclecallbacks_JNIActivityLifecycleCallbacks_nativeOnPostDestroyed
0000967f Java_com_roblox_universalapp_call_JNICallProtocol_getReceiveCallId
000096c2 Java_com_roblox_universalapp_call_JNICallProtocol_getInitCallId
00009702 Java_com_roblox_universalapp_call_JNICallProtocol_getRejectCallId
00009744 Java_com_roblox_universalapp_call_JNICallProtocol_getCancelCallId
00009786 Java_com_roblox_universalapp_call_JNICallProtocol_getFinishCallId
000097c8 Java_com_roblox_universalapp_call_JNICallProtocol_getSuppressCallId
0000980c Java_com_roblox_universalapp_call_JNICallProtocol_getHandleReceiveCallId
00009855 Java_com_roblox_universalapp_call_JNICallProtocol_getHandleInitCallId
0000989b Java_com_roblox_universalapp_call_JNICallProtocol_getHandleAnswerCallId
000098e3 Java_com_roblox_universalapp_call_JNICallProtocol_getHandleTeleportingCallId
00009930 Java_com_roblox_universalapp_call_JNICallProtocol_getHandleEndCallId
00009975 Java_com_roblox_universalapp_call_JNICallProtocol_getHandleRemovePendingReceivedCall
000099ca Java_com_roblox_universalapp_call_JNICallProtocol_getHandleConnectingCallId
00009a16 Java_com_roblox_universalapp_call_JNICallProtocol_getHandleActiveCallId
00009a5e Java_com_roblox_universalapp_call_JNICallProtocol_getCallActionKey
00009aa1 Java_com_roblox_universalapp_call_JNICallProtocol_getCallIdKey
00009ae0 Java_com_roblox_universalapp_call_JNICallProtocol_getCallerUserIdKey
00009b25 Java_com_roblox_universalapp_call_JNICallProtocol_getCalleeUserIdKey
00009b6a Java_com_roblox_universalapp_call_JNICallProtocol_getCreatedUtcKey
00009bad Java_com_roblox_universalapp_call_JNICallProtocol_getIsExpiredKey
00009bef Java_com_roblox_universalapp_call_JNICallProtocol_getPlaceIdKey
00009c2f Java_com_roblox_universalapp_call_JNICallProtocol_getGameInstanceIdKey
00009c76 Java_com_roblox_universalapp_call_JNICallProtocol_getReservedServerAccessCodeKey
00009cc7 Java_com_roblox_universalapp_call_JNICallProtocol_getCallerCombinedNameKey
00009d12 Java_com_roblox_universalapp_call_JNICallProtocol_getCalleeCombinedNameKey
00009d5d Java_com_roblox_universalapp_call_JNICallProtocol_getIsDuplicateKey
00009da1 Java_com_roblox_universalapp_call_JNICallProtocol_getNotificationIdKey
00009de8 Java_com_roblox_universalapp_call_JNICallProtocol_getIsCalleeMicEnabledKey
00009e33 Java_com_roblox_universalapp_call_JNICallProtocol_receiveCall
00009e71 Java_com_roblox_universalapp_cookie_JNICookieProtocol_updateOnSetCookieHandler
00009ec0 Java_com_roblox_universalapp_experience_JNIExperienceProtocol_getLaunchId
00009f0a Java_com_roblox_universalapp_linking_JNIBaseUrlProtocol_init
00009f47 Java_com_roblox_universalapp_linking_JNIBaseUrlProtocol_maybeHandleColdStartProtocolLaunch
00009fa2 Java_com_roblox_universalapp_linking_JNIWebLoginProtocol_init
00009fe0 Java_com_roblox_universalapp_linking_JNIWebLoginProtocol_maybeHandleColdStartProtocolLaunch
0000a03c Java_com_roblox_universalapp_linking_JNILinkingProtocol_getProtocolName
0000a084 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getRegisterURLId
0000a0cd Java_com_roblox_universalapp_linking_JNILinkingProtocol_getSetUIDId
0000a111 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getDetectURLId
0000a158 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getHandlePlatformURLId
0000a1a7 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getHandleEngineURLId
0000a1f4 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getHandleLuaURLId
0000a23e Java_com_roblox_universalapp_linking_JNILinkingProtocol_getPendingURLId
0000a286 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getOpenURLId
0000a2cb Java_com_roblox_universalapp_linking_JNILinkingProtocol_getOpenURLRequestId
0000a317 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getOpenURLResponseId
0000a364 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getIsURLRegisteredId
0000a3b1 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getIsURLRegisteredRequestId
0000a405 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getIsURLRegisteredResponseId
0000a45a Java_com_roblox_universalapp_linking_JNILinkingProtocol_getUIDKey
0000a49c Java_com_roblox_universalapp_linking_JNILinkingProtocol_getUrlKey
0000a4de Java_com_roblox_universalapp_linking_JNILinkingProtocol_getAttributionUrlKey
0000a52b Java_com_roblox_universalapp_linking_JNILinkingProtocol_getDomainKey
0000a570 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getDomainPlatform
0000a5ba Java_com_roblox_universalapp_linking_JNILinkingProtocol_getMatchedUrlKey
0000a603 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getIsRegisteredKey
0000a64e Java_com_roblox_universalapp_linking_JNILinkingProtocol_getSuccessKey
0000a694 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getIsTrackingAvailableId
0000a6e5 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getTrackingAvailableKey
0000a735 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getSetTrackingEnabledId
0000a785 Java_com_roblox_universalapp_linking_JNILinkingProtocol_getEnableTrackingKey
0000a7d2 Java_com_roblox_universalapp_logging_JNILoggingProtocol_nativeLogEvent
0000a819 Java_com_roblox_universalapp_logging_JNILoggingProtocol_nativeLogRobloxTelemetryEvent
0000a86f Java_com_roblox_universalapp_logging_JNILoggingProtocol_nativeGetTimestamp
0000a8ba __android_log_print
0000a8ce memcmp
0000a8d5 Java_com_roblox_universalapp_systemtheme_JNISystemThemeProtocol_getProtocolName
0000a925 Java_com_roblox_universalapp_systemtheme_JNISystemThemeProtocol_getSystemThemeUpdatedMessage
0000a982 Java_com_roblox_universalapp_systemtheme_JNISystemThemeProtocol_getSystemThemeSetThemeMessage
0000a9e0 Java_com_roblox_universalapp_systemtheme_JNISystemThemeProtocol_getSystemThemeParamKey
0000aa37 Java_com_roblox_universalapp_externalcontentsharing_JNIExternalContentSharingProtocol_getShareTextId
0000aa9c Java_com_roblox_universalapp_externalcontentsharing_JNIExternalContentSharingProtocol_getShareUrlId
0000ab00 Java_com_roblox_universalapp_externalcontentsharing_JNIExternalContentSharingProtocol_getShareImageId
0000ab66 Java_com_roblox_universalapp_externalcontentsharing_JNIExternalContentSharingProtocol_getShareVideoId
0000abcc Java_com_roblox_universalapp_messagebus_MessageBus_publishRaw
0000ac0a Java_com_roblox_universalapp_messagebus_MessageBus_publishProtocolMethodRequestRaw
0000ac5d Java_com_roblox_universalapp_messagebus_MessageBus_publishProtocolMethodResponseRaw
0000acb1 Java_com_roblox_universalapp_messagebus_MessageBus_doSubscribeProtocolMethodRequestRaw
0000ad08 Java_com_roblox_universalapp_messagebus_MessageBus_doSubscribeProtocolMethodResponseRaw
0000ad60 Java_com_roblox_universalapp_messagebus_MessageBus_doSubscribeRaw
0000ada2 Java_com_roblox_universalapp_messagebus_MessageBus_subscribe
0000addf Java_com_roblox_universalapp_messagebus_MessageBus_setRequestHandler
0000ae24 Java_com_roblox_universalapp_messagebus_MessageBus_setRequestHandlerAsync
0000ae6e Java_com_roblox_universalapp_messagebus_MessageBus_makeRequest
0000aead Java_com_roblox_universalapp_messagebus_MessageBus_getMessageId
0000aeed Java_com_roblox_universalapp_messagebus_MessageBus_clearRequestHandler
0000af34 Java_com_roblox_universalapp_messagebus_Connection_deleteSharedPtr
0000af77 Java_com_roblox_universalapp_messagebus_Connection_isConnected
0000afb6 Java_com_roblox_universalapp_messagebus_MessageBus_makeRequestRaw
0000aff8 Java_com_roblox_universalapp_messagebus_MessageBus_setRequestHandlerRaw
0000b040 Java_com_roblox_universalapp_messagebus_MessageBus_setRequestHandlerAsyncRaw
0000b08d Java_com_roblox_universalapp_messagebus_MessageBus_callResponseHandlerRaw
0000b0d7 Java_com_roblox_universalapp_messagebus_MessageBus_reportProtocolMethodResponseTelemetryData
0000b134 Java_com_roblox_universalapp_messagebus_MessageBus_reportProtocolMethodRequestTelemetryData
0000b190 Java_com_roblox_universalapp_messagebus_MessageBus_getLastRaw
0000b1ce Java_com_roblox_universalapp_achievement_JNIAchievement_init
0000b20b Java_com_roblox_universalapp_achievement_JNIAchievement_success
0000b24b Java_com_roblox_universalapp_achievement_JNIAchievement_failure
0000b28b Java_com_roblox_universalapp_facialageestimation_JNIInquiryResultListener_onComplete
0000b2e0 Java_com_roblox_universalapp_facialageestimation_JNIInquiryResultListener_onCancel
0000b333 Java_com_roblox_universalapp_facialageestimation_JNIInquiryResultListener_onError
0000b385 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getProtocolName
0000b3cf Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getPickMediaId
0000b418 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getIsAvailableId
0000b463 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getAvailableParamName
0000b4b3 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getPermissionsParamName
0000b505 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getErrorParamName
0000b551 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getAssetTypeParamName
0000b5a1 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getAssetFilePathParamName
0000b5f5 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getAssetTypeImages
0000b642 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getAssetTypeVideos
0000b68f Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getSourceTypeParamName
0000b6e0 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getSourceTypeLibrary
0000b72f Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_getSourceTypeCamera
0000b77d Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_initializeMediaPickerProtocol
0000b7d5 Java_com_roblox_protocols_mediapicker_MediaPickerProtocol_onMediaPickerResponse
0000b825 Java_com_roblox_protocols_webview_DomainAllowListChecker_isKnownTrustedDomain
0000b873 Java_com_roblox_protocols_webview_DomainAllowListChecker_checkDomainAllowList
0000b8c1 Java_com_roblox_protocols_webview_DomainAllowListChecker_enableDomainAllowListChecker
0000b917 Java_com_roblox_protocols_webview_WebViewProtocol_getProtocolName
0000b959 Java_com_roblox_protocols_webview_WebViewProtocol_getIsAvailableId
0000b99c Java_com_roblox_protocols_webview_WebViewProtocol_getOpenWindowId
0000b9de Java_com_roblox_protocols_webview_WebViewProtocol_getMutateWindowId
0000ba22 Java_com_roblox_protocols_webview_WebViewProtocol_getCloseWindowId
0000ba65 Java_com_roblox_protocols_webview_WebViewProtocol_getHandleWindowCloseId
0000baae Java_com_roblox_protocols_webview_WebViewProtocol_getAvailableKey
0000baf0 Java_com_roblox_protocols_webview_WebViewProtocol_getUrlKey
0000bb2c Java_com_roblox_protocols_webview_WebViewProtocol_getTitleKey
0000bb6a Java_com_roblox_protocols_webview_WebViewProtocol_getSearchParamsKey
0000bbaf Java_com_roblox_protocols_webview_WebViewProtocol_getSearchTypeKey
0000bbf2 Java_com_roblox_protocols_webview_WebViewProtocol_getIsVisibleKey
0000bc34 Java_com_roblox_protocols_webview_WebViewProtocol_getWindowTypeKey
0000bc77 Java_com_roblox_protocols_webview_WebViewProtocol_getShowDomainAsTitleKey
0000bcc1 Java_com_roblox_protocols_webview_WebViewProtocol_getBackButtonVisibleKey
0000bd0b Java_com_roblox_protocols_webview_WebViewProtocol_initializeAndroidWebViewProtocol
0000bd5e Java_com_roblox_protocols_webview_WebViewProtocol_signalJavascriptCallback
0000bda9 Java_com_roblox_protocols_webview_WebViewProtocol_getFFlagWebViewHasBackButtonVisible
0000bdff Java_com_roblox_protocols_apphangmonitor_AppHangMonitor_createAppHangMonitor
0000be4c Java_com_roblox_protocols_apphangmonitor_AppHangMonitor_nativePause
0000be90 Java_com_roblox_protocols_apphangmonitor_AppHangMonitor_nativeResume
0000bed5 Java_com_roblox_protocols_apphangmonitor_AppHangMonitor_nativeStartMonitoring
0000bf23 Java_com_roblox_client_JNIAAssetManagerSetup_initNative
0000bf5b Java_com_roblox_client_LocalStorageManager_initStorageManagerNative
0000bf9f Java_com_roblox_client_LocalStorageManager_initStorageManagerNativeV2
0000bfe5 Java_com_roblox_client_LocalStorageManager_initStorageManagerNativeV3
0000c02b AAssetManager_fromJava
0000c042 AAssetManager_open
0000c055 AAsset_close
0000c062 AAsset_getBuffer
0000c073 AAsset_getLength
0000c084 JNI_OnLoad
0000c08f Java_com_roblox_engine_jni_NativeGLInterface_nativeCallMessagesFromMainThread
0000c0dd Java_com_roblox_engine_jni_NativeGLInterface_nativeReleaseAllRbxEventStreams
0000c12a Java_com_roblox_engine_jni_NativeGLInterface_nativeSendExtendedAnalytics
0000c173 Java_com_roblox_engine_jni_NativeGLInterface_nativeSendExtendedAnalyticsJoinData
0000c1c4 Java_com_roblox_engine_jni_NativeGLInterface_setWebviewUserAgent
0000c205 Java_com_roblox_engine_jni_NativeGLInterface_setMobileAdvertisingId
0000c249 pthread_mutex_init
0000c25c pthread_mutex_destroy
0000c272 Java_com_roblox_engine_jni_NativeGLInterface_nativeHandleBackPressed
0000c2b7 Java_com_roblox_engine_jni_NativeGLInterface_nativeGameGlobalInit
0000c2f9 Java_com_roblox_engine_jni_NativeGLInterface_nativePassKeyEvent
0000c339 Java_com_roblox_engine_jni_NativeGLInterface_nativeUpdateAdapterInit
0000c37e pthread_once
0000c38b Java_com_roblox_engine_jni_NativeGLInterface_readLocalFlags
0000c3c7 Java_com_roblox_engine_jni_NativeGLInterface_nativeInitClientSettings
0000c40d Java_com_roblox_engine_jni_NativeGLInterface_nativeInitClientSettingsSigned
0000c459 Java_com_roblox_engine_jni_NativeGLInterface_nativeInitClientSettingsCached
0000c4a5 Java_com_roblox_engine_jni_NativeGLInterface_nativeInitBenchmarkSettings
0000c4ee Java_com_roblox_engine_jni_NativeGLInterface_nativePostClientSettingsLoadedInitialization3
0000c549 Java_com_roblox_engine_jni_NativeGLInterface_nativeSetAppPreviousExitReasons
0000c596 Java_com_roblox_engine_jni_NativeGLInterface_nativeFetchLmkdProperties
0000c5dd Java_com_roblox_engine_jni_NativeGLInterface_nativePassCurrentDisplayRefreshRate
0000c62e Java_com_roblox_engine_jni_NativeGLInterface_nativePassSupportedRefreshRates
0000c67b Java_com_roblox_engine_jni_NativeGLInterface_nativePassJavaHeapInfo
0000c6bf Java_com_roblox_engine_jni_NativeGLInterface_nativePassText
0000c6fb Java_com_roblox_engine_jni_NativeGLInterface_nativeReturnPressedFromOnScreenKeyboard
0000c750 Java_com_roblox_engine_jni_NativeGLInterface_nativeReleaseFocus
0000c790 Java_com_roblox_engine_jni_NativeGLInterface_nativeImageSavedToAlbumFinished
0000c7dd Java_com_roblox_engine_jni_NativeGLInterface_nativeInGamePurchaseFinished
0000c827 Java_com_roblox_engine_jni_NativeGLInterface_nativeOOAPPurchaseFinished
0000c86f Java_com_roblox_engine_jni_NativeGLInterface_nativeOnFragmentStart
0000c8b2 Java_com_roblox_engine_jni_NativeGLInterface_nativeOnFragmentStop
0000c8f4 Java_com_roblox_engine_jni_NativeGLInterface_nativeOnExperienceSessionResume
0000c941 Java_com_roblox_engine_jni_NativeGLInterface_nativeOnExperienceSessionPause
0000c98d Java_com_roblox_engine_jni_NativeGLInterface_syncTextboxTextAndCursorPosition2
0000c9dc Java_com_roblox_engine_jni_NativeGLInterface_updateKeyboardSize
0000ca1c Java_com_roblox_engine_jni_NativeGLInterface_nativeUpdateMobileHapticsState
0000ca68 Java_com_roblox_engine_jni_NativeGLInterface_updateAppUISizes
0000caa6 Java_com_roblox_engine_jni_NativeGLInterface_nativeBroadcastEventWithNamespace
0000caf5 Java_com_roblox_engine_jni_NativeGLInterface_nativeBroadcastConnection
0000cb3c Java_com_roblox_engine_jni_NativeGLInterface_nativeGetTextBoxInfo
0000cb7e Java_com_roblox_engine_jni_NativeGLInterface_setTaskSchedulerBackgroundMode
0000cbca Java_com_roblox_engine_jni_NativeGLInterface_nativeUserGameSettingsGetReducedMotion
0000cc1e Java_com_roblox_engine_jni_NativeGLInterface_isVRVirtualInputFlagEnabled
0000cc67 Java_com_roblox_engine_jni_NativeGLInterface_enableVRVirtualInput
0000cca9 Java_com_roblox_engine_jni_NativeGLInterface_setVRCameraCFrame
0000cce8 Java_com_roblox_engine_jni_NativeGLInterface_takeScreenshot
0000cd24 Java_com_roblox_engine_jni_NativeGLInterface_setVRWorldRayCFrameFromScreenPosition
0000cd77 Java_com_roblox_engine_jni_NativeGLInterface_setVirtualVRJoyStickPosition
0000cdc1 Java_com_roblox_engine_jni_NativeGLInterface_getActiveShaders
0000cdff Java_com_roblox_engine_jni_NativeAppBridgeInterface_nativeAppBridgeAppStart__Ljava_lang_String_2Ljava_lang_String_2ZLjava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2
0000cead Java_com_roblox_engine_jni_NativeGLInterface_setIrisJoinTimeEnabled
0000cef1 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2InitWithParams
0000cf3e Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeStartLuaAppDM
0000cf88 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2StartAppWithParams
0000cfd9 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2PauseApp
0000d020 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2UpdateSurfaceAppWithPlatformParams
0000d081 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2DestroyApp
0000d0ca Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2SendAppEventOnGameLoaded
0000d121 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2SendAppEventOnAppReady
0000d176 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2StartGameWithParam
0000d1c7 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2PauseGame
0000d20f Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2ResumeGameWithPlatformParams
0000d26a Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2UpdateSurfaceGameWithPlatformParams
0000d2cc Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2LeaveGame
0000d314 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2UserDidLogout
0000d360 Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2OnLowMemory
0000d3aa Java_com_roblox_engine_jni_NativeGLInterface_nativeAppBridgeV2OnLowMemoryForRenderView
0000d401 Java_com_roblox_engine_jni_NativeGLInterface_nativeReportToDiagByCountryCode
0000d44e Java_com_roblox_engine_jni_NativeGLInterface_reportThermalStateChanged
0000d495 Java_com_roblox_engine_jni_NativeGLInterface_reportBatteryStateChanged
0000d4dc Java_com_roblox_engine_jni_NativeGLInterface_reportNetworkStateChanged
0000d523 Java_com_roblox_engine_jni_NativeGLInterface_reportBatteryStatus
0000d564 Java_com_roblox_engine_jni_NativeGLInterface_initMaquettesSDK
0000d5a2 Java_com_roblox_engine_jni_NativeGLInterface_isColdStartDeeplinkToGame
0000d5e9 Java_com_roblox_engine_jni_meta_NativeMetaInterface_getDeviceAttestationToken
0000d637 Java_com_roblox_engine_jni_NativeGLInterface_nativeScheduleOnFirstFrame
0000d67f Java_com_roblox_engine_jni_NativeAppBridgeInterface_setFastFollowedCJKPath
0000d6ca Java_com_roblox_engine_jni_NativeAppBridgeInterface_setIsFirstInstall
0000d710 ANativeWindow_release
0000d726 ANativeWindow_fromSurface
0000d740 Java_com_roblox_engine_jni_NativeGLInterface_screenTimeStart
0000d77d Java_com_roblox_engine_jni_NativeGLInterface_screenTimeResume
0000d7bb Java_com_roblox_engine_jni_NativeGLInterface_screenTimeStop
0000d7f7 Java_com_roblox_engine_jni_NativeGLInterface_screenTimeStartByGuac
0000d83a Java_com_roblox_engine_jni_NativeInputInterface_nativePassInput
0000d87a Java_com_roblox_engine_jni_NativeInputInterface_nativeGetMainWindowIsMouseLockedCenter
0000d8d1 Java_com_roblox_engine_jni_NativeInputInterface_nativePassMouseMove
0000d915 Java_com_roblox_engine_jni_NativeInputInterface_nativePassMouseButton
0000d95b Java_com_roblox_engine_jni_NativeInputInterface_nativePassMouseWheel
0000d9a0 Java_com_roblox_engine_jni_NativeInputInterface_nativePassMousePan
0000d9e3 Java_com_roblox_engine_jni_NativeInputInterface_nativePassMousePinch
0000da28 Java_com_roblox_engine_jni_NativeInputInterface_nativeGamepadConnectEvent
0000da72 Java_com_roblox_engine_jni_NativeInputInterface_nativeGamepadDisconnectEvent
0000dabf Java_com_roblox_engine_jni_NativeInputInterface_nativeSetGamepadSupportedKey
0000db0c Java_com_roblox_engine_jni_NativeInputInterface_nativeSetGamepadSupportedMotion
