00000244 Android
0000fc0f Active XrInstance handle already exists
0000fc37 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0000fc90 xrAttachSessionActionSets
0000fcaa Invalid java objects
0000fcbf xrEnumerateSwapchainFormats
0000fcdb java/lang/Class
0000fceb DiscoverLayers
0000fcfa layer library missing enumeration functions
0000fd26 xrSyncActions
0000fd34 xrEnumerateViewConfigurations
0000fd52 XR_EXT_debug_utils
0000fd65 cannot allocate __cxa_eh_globals
0000fd86 this
0000fd8b xrSuggestInteractionProfileBindings
0000fdaf getBytes
0000fdb8 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0000fe11 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
0000fe59 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
0000feb2 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0000fefc Failed querying extension properties
0000ff21 unknown type in properties
0000ff3c invalid properties
0000ff4f Failed ApiLayerInterface::GetApiLayerProperties
0000ff7f xrEnumerateApiLayerProperties
0000ff9d xrGetViewConfigurationProperties
0000ffbe xrEnumerateInstanceExtensionProperties
0000ffe5 xrGetSystemProperties
0000fffb xrGetInstanceProperties
00010013 FindLayerLibraries
00010026 xrEnumerateSwapchainImages
00010041 xrEnumerateEnvironmentBlendModes
00010062 Loader does not support simultaneous XrInstances
00010093 xrEnumerateReferenceSpaces
000100b4 terminating with %s exception of type %s
000100dd terminating with %s exception of type %s: %s
0001010a nullptr
00010119 vector
00010120 Entering loader terminator
0001013b Completed loader terminator
00010157 std::allocator
00010166 unspecified system_category error
00010188 unspecified iostream_category error
000101ac unspecified generic_category error
000101cf money_get error
000101e2 nativeLibraryDir
000101f3 libXrApiLayer
00010201 com.oculus.systemdriver
00010219 unsupported restore location for float register
00010249 unsupported restore location for register
00010273 unknown register
00010284 unsupported arm64 register
0001029f setRegister
000102ab getRegister
000102b7 getSavedFloatRegister
000102cd getSavedRegister
000102de invalid messenger pointer
000102f8 Invalid Name pointer
0001030d VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00010357 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00010391 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
000103d2 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0001040a VUID-xrCreateInstance-info-parameter
0001042f VUID-XrInstanceCreateInfo-applicationInfo-parameter
00010463 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000104a3 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
000104de VUID-xrGetInstanceProcAddr-function-parameter
0001050c VUID-XrApplicationInfo-applicationName-parameter
0001053d VUID-XrApplicationInfo-engineName-parameter
00010569 VUID-xrGetInstanceProcAddr-instance-parameter
00010597 VUID-xrCreateInstance-instance-parameter
000105c0 , OpenXR version returned not compatible with this loader
000105fa getClassLoader
00010609 com.oculus.systemdriver.DriverLoader
0001062e OpenXR-Loader
0001063c October
00010644 November
0001064d September
00010657 December
00010660 getProcAddr
0001066c , negotiation did not return a valid getInstanceProcAddr
000106a5 , negotiation succeeded but returned NULL getInstanceProcAddr
000106e3 xrGetInstanceProcAddr
000106f9 unsigned char
00010707 ios_base::clear
0001072b %I:%M:%S %p
00010737 auto
0001073c objcproto
00010746 CIE ID is not zero
0001075c info
00010761 getApplicationInfo
00010782 yptn
00010787 _Unwind_Resume() can't return
000107a5 warn
000107aa std::bad_exception
000107bd ScopedFrame: Uncaught exception
000107dd terminating with %s foreign exception
00010803 terminate_handler unexpectedly threw an exception
00010835 xrDestroyAction
00010845 xrEnumerateBoundSourcesForAction
00010866 xrCreateAction
00010875 __cxa_guard_acquire detected recursive initialization
000108ab Failed loading layer information
000108cc Failed loading runtime information
000108ef truncated uleb128 expression
0001090c malformed uleb128 expression
00010929 truncated sleb128 expression
00010946 evaluateExpression
00010959 xrDestroySession
0001096a xrRequestExitSession
0001097f xrBeginSession
0001098e xrCreateSession
0001099e xrEndSession
000109ab , negotiation succeeded but returned invalid interface version
000109ea union
000109f4 xrDestroySwapchain
00010a07 xrCreateSwapchain
00010a19 Unknown error occurred calling down chain
00010a46 xrGetActionStateBoolean
00010a65 enum
00010a6d system
00010a74 xrGetSystem
00010a83 basic_iostream
00010a92 std::iostream
00010aa0 basic_ostream
00010aae std::ostream
00010abb basic_istream
00010ac9 std::istream
00010add bool
00010aed April
00010af3 string literal
00010b05 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00010b37 xrApplyHapticFeedback
00010b4d xrStopHapticFeedback
00010b6c libc++abi
00010b76 FDE has zero length
00010b8a xrStringToPath
00010b99 March
00010b9f debug.xr.loader_debug
00010bb9 unsigned long long
00010bcc unsigned long
00010bda terminating
00010be6 std::basic_string
00010bf8 std::string
00010c04 xrResultToString
00010c15 xrPathToString
00010c24 xrStructureTypeToString
00010c3c unknown pointer encoding
00010c55 __uuidof
00010c5e 0123456789abcdef
00010c73 %.0Lf
00010c7d xrGetActionStateVector2f
00010c96 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00010cda DW_OP_deref_size with bad size
00010cf9 getTableEntrySize
00010d0b true
00010d14 operator delete
00010d24 verbose
00010d2c xrGetActionStatePose
00010d41 false
00010d47 __cxa_guard_release
00010d5b __cxa_guard_acquire
00010d6f during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00010dd2 VUID-XrExtensionProperties-type-type
00010df7 VUID-XrInstanceCreateInfo-type-type
00010e1b June
00010e20 none
00010e25 Entering loader trampoline
00010e40 Completed loader trampoline
00010e5c _Unwind_Resume
00010e6b Failed to load runtime
00010e82 RuntimeInterface::LoadRuntimes - failed to load a runtime
00010ebc loadXrRuntime
00010eca xrWaitFrame
00010ed6 xrBeginFrame
00010ee3 xrEndFrame
00010eee forName
00010ef6 xrGetInputSourceLocalizedName
00010f14  volatile
00010f1e xrGetCurrentInteractionProfile
00010f3d long double
00010f49 _block_invoke
00010f57 xrWaitSwapchainImage
00010f6c xrReleaseSwapchainImage
00010f84 xrAcquireSwapchainImage
00010f9c  requires a valid instance
00010fb7 xrDestroyInstance
00010fc9 xrCreateApiLayerInstance
00010fe2 xrCreateInstance
00010ff3 Entering LoaderInstance::CreateInstance
0001101b xrDestroySpace
0001102a xrCreateActionSpace
0001103e xrLocateSpace
0001104c xrCreateReferenceSpace
00011063 xrNegotiateLoaderApiLayerInterface
00011086 xrNegotiateLoaderRuntimeInterface
000110a8 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
000110ec  was not found
000110fb void
00011100 Zip not supported
00011112 DW_EH_PE_textrel pointer encoding not supported
00011142 DW_EH_PE_funcrel pointer encoding not supported
00011172 DW_EH_PE_aligned pointer encoding not supported
000111a2 locale not supported
000111b7 DW_OP_fbreg not implemented
000111d3 DWARF opcode not implemented
000111f0 DW_OP_piece not implemented
0001120c unexpected
00011217 terminate_handler unexpectedly returned
0001123f unexpected_handler unexpectedly returned
00011268 'unnamed
00011271 condition_variable wait failed
00011290 LoaderInstance::CreateInstance chained CreateInstance call failed
000112d2 mutex lock failed
000112e4 xrCreateInstance failed
000112fc condition_variable::wait: mutex not locked
0001132b Unknown error %d
0001133f std::bad_alloc
0001134e generic
00011361 NativeJava
0001136f 'lambda
0001137d operator^
00011387 operator new[]
00011396 operator[]
000113a1 operator delete[]
000113b3     Object[
000113bf pixel vector[
000113cd     SessionLabel[
000113e2 Error [
000113ea Info [
000113f1 Warning [
000113fb Verbose [
00011405 ____Z
0001140b %a %b %d %H:%M:%S %Y
00011420 xrEnumerateViveTrackerPathsHTCX
0001144b xrSetInputDeviceStateFloatEXT
00011469 xrLocateHandJointsEXT
0001147f xrDestroyHandTrackerEXT
00011497 xrCreateHandTrackerEXT
000114ae xrDestroyDebugUtilsMessengerEXT
000114ce xrCreateDebugUtilsMessengerEXT
000114ed xrSetInputDeviceLocationEXT
00011509 xrSessionBeginDebugUtilsLabelRegionEXT
00011530 xrSessionEndDebugUtilsLabelRegionEXT
00011555 xrSetInputDeviceStateBoolEXT
00011572 xrPerfSettingsSetPerformanceLevelEXT
00011597 xrSessionInsertDebugUtilsLabelEXT
000115b9 xrSetInputDeviceStateVector2fEXT
000115da xrSetInputDeviceActiveEXT
000115f4 xrSetDebugUtilsObjectNameEXT
00011611 xrSubmitDebugUtilsMessageEXT
0001162e xrThermalGetTemperatureTrendEXT
00011652 xrGetControllerModelKeyMSFT
0001166e xrGetSceneComponentsMSFT
00011687 xrLocateSceneComponentsMSFT
000116a3 xrGetSceneMeshBuffersMSFT
000116bd xrEnumerateSceneComputeFeaturesMSFT
000116e1 xrEnumeratePersistedSpatialAnchorNamesMSFT
0001170c xrGetControllerModelPropertiesMSFT
0001172f xrEnumerateReprojectionModesMSFT
00011750 xrDestroySpatialAnchorMSFT
0001176b xrUnpersistSpatialAnchorMSFT
00011788 xrPersistSpatialAnchorMSFT
000117a3 xrCreateSpatialAnchorMSFT
000117bd xrDestroySceneObserverMSFT
000117d8 xrCreateSceneObserverMSFT
000117f2 xrDestroySpatialAnchorStoreConnectionMSFT
0001181c xrCreateSpatialAnchorStoreConnectionMSFT
00011845 xrLoadControllerModelMSFT
0001185f xrUpdateHandMeshMSFT
00011874 xrGetControllerModelStateMSFT
00011892 xrGetSceneComputeStateMSFT
000118ad xrClearSpatialAnchorStoreMSFT
000118cb xrDestroySceneMSFT
000118de xrComputeNewSceneMSFT
000118f4 xrDeserializeSceneMSFT
0001190b xrCreateSceneMSFT
0001191d xrCreateSpatialAnchorFromPersistedNameMSFT
00011948 xrCreateSpatialAnchorSpaceMSFT
00011967 xrCreateHandMeshSpaceMSFT
00011981 xrCreateSpatialGraphNodeSpaceMSFT
000119a3 xrGetSerializedSceneFragmentDataMSFT
000119d4 %H:%M:%S
000119e0 xrGetVulkanGraphicsRequirementsKHR
00011a03 xrGetOpenGLESGraphicsRequirementsKHR
00011a28 xrGetVulkanInstanceExtensionsKHR
00011a49 xrGetVulkanDeviceExtensionsKHR
00011a68 xrInitializeLoaderKHR
00011a7e xrGetVisibilityMaskKHR
00011a95 xrCreateVulkanInstanceKHR
00011aaf xrGetVulkanGraphicsDeviceKHR
00011acc xrCreateVulkanDeviceKHR
00011ae4 xrCreateSwapchainAndroidSurfaceKHR
00011b07 xrSetAndroidApplicationThreadKHR
00011b28 xrGetVulkanGraphicsRequirements2KHR
00011b4c xrGetVulkanGraphicsDevice2KHR
00011b6a getEncodedP
00011b79 xrSetMarkerTrackingTimeoutVARJO
00011b99 xrSetMarkerTrackingPredictionVARJO
00011bbc xrSetEnvironmentDepthEstimationVARJO
00011be1 xrSetMarkerTrackingVARJO
00011bfa xrGetMarkerSizeVARJO
00011c0f xrCreateMarkerSpaceVARJO
00011c32 _GLOBAL__N
00011c3d UNKNOWN
00011c5e %LaL
00011c63 labelInfo must be non-NULL
00011c7e VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00011ce8 enabledExtensionCount is non-0 but array is NULL
00011d19 GENERAL
00011d21 (Ljava/lang/String;)J
00011d3a Ua9enable_ifI
00011d48 PERF
00011d5a FDE is really a CIE
00011d6e xrSetDigitalLensControlALMALENCE
00011d97 xrGetFacialExpressionsHTC
00011db1 xrDestroyFacialTrackerHTC
00011dcb xrCreateFacialTrackerHTC
00011de4 SPEC
00011dec (Ljava/lang/String;)[B
00011e03 xrPassthroughLayerSetKeyboardHandsIntensityFB
00011e31 xrPassthroughStartFB
00011e46 xrEnumerateRenderModelPathsFB
00011e64 xrEnumerateDisplayRefreshRatesFB
00011e85 xrGetRenderModelPropertiesFB
00011ea2 xrEnumerateColorSpacesFB
00011ebb xrDestroyPassthroughLayerFB
00011ed7 xrCreatePassthroughLayerFB
00011ef2 xrTriangleMeshGetVertexBufferFB
00011f12 xrTriangleMeshGetIndexBufferFB
00011f31 xrUpdateSwapchainFB
00011f45 xrGeometryInstanceSetTransformFB
00011f66 xrLoadRenderModelFB
00011f7a xrDestroyTriangleMeshFB
00011f92 xrCreateTriangleMeshFB
00011fa9 xrGetHandMeshFB
00011fb9 xrDestroyPassthroughFB
00011fd0 xrCreatePassthroughFB
00011fe6 xrGetSwapchainStateFB
00011ffc xrTriangleMeshBeginVertexBufferUpdateFB
00012024 xrTriangleMeshEndVertexBufferUpdateFB
0001204a xrTriangleMeshBeginUpdateFB
00012066 xrTriangleMeshEndUpdateFB
00012080 xrRequestDisplayRefreshRateFB
0001209e xrGetDisplayRefreshRateFB
000120b8 xrPassthroughLayerPauseFB
000120d2 xrPassthroughPauseFB
000120e7 xrPassthroughLayerResumeFB
00012102 xrPassthroughLayerSetStyleFB
0001211f xrDestroyFoveationProfileFB
0001213b xrCreateFoveationProfileFB
00012156 xrDestroyGeometryInstanceFB
00012172 xrCreateGeometryInstanceFB
0001218d xrSetColorSpaceFB
0001219f xrCreateKeyboardSpaceFB
000121b7 xrQuerySystemTrackedKeyboardFB
000121d6 operator?
000121e0 operator>
000121ea operator>>
000121f5 operator<=>
00012201 operator->
0001220c std::basic_iostream<char, std::char_traits<char> >
0001223f std::basic_ostream<char, std::char_traits<char> >
00012271 std::basic_istream<char, std::char_traits<char> >
000122a3 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000122ea operator|=
000122f5 operator=
000122ff operator^=
0001230a operator>=
00012315 operator>>=
00012321 operator==
0001232c operator<=
00012337 operator<<=
00012343 operator/=
0001234e operator-=
00012359 operator+=
00012364 operator*=
0001236f operator&=
0001237a operator%=
00012385 operator!=
00012390 operator<
0001239a template<
000123a8 operator<<
000123b9 (Ljava/lang/String;I)Landroid/content/Context;
000123e8 ()Landroid/content/Context;
00012404 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00012442 ()Ljava/lang/ClassLoader;
0001245c ()Landroid/content/pm/ApplicationInfo;
00012483 Ljava/lang/String;
00012496 [abi:
0001249c  [enable_if:
000124a9 std::
000124b5 0123456789
000124da unsigned __int128
000124ec __float128
000124f7 decimal128
00012502 getULEB128
0001250d getSLEB128
00012520 UTF-8
0001254e decimal16
00012578 decimal64
000125a8 CIE version is not 1 or 3
000125c5 unwind_phase2
000125d6 decimal32
00012624 DW_EH_PE_datarel is invalid with a datarelBase of 0
00012658 operator/
00012662 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
000126b2 Failed to discover layers.
000126cd application name missing NULL terminator.
000126f7 engine name missing NULL terminator.
0001271c Invalid initializeInfo.
00012734 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0001276e No active XrInstance handle.
0001278b Unknown DWARF encoding for search table.
000127b4 info->applicationInfo is not valid.
000127d8 RuntimeInterface being destroyed.
000127fa RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0001285e Cannot run because xrInitializeLoaderKHR was not successfully called.
000128a4 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
0001290b Can't binary search on variable length encoded data.
00012940 expected XR_TYPE_INSTANCE_CREATE_INFO.
00012967 Messenger handle is XR_NULL_HANDLE.
0001298b Session handle is XR_NULL_HANDLE.
000129ad Instance handle is XR_NULL_HANDLE.
000129d0 flags must be 0.
000129e1  ...
000129e6 operator-
000129f0 -in-
000129f5 operator--
00012a00 operator,
00012a0a operator+
00012a14 operator++
00012a1f operator*
00012a29 operator->*
00012a3c decltype(auto)
00012a4b (anonymous namespace)
00012a61 execute once failure in __cxa_get_globals_fast()
00012a92 cannot create thread specific key for __cxa_get_globals()
00012acc cannot zero out thread value for __cxa_get_globals()
00012b01 std::__libcpp_tls_set failure in __cxa_get_globals()
00012b36 operator()
00012b41 Failed to find default runtime with RuntimeInterface::LoadRuntime()
00012b85 throw(
00012b8c noexcept(
00012b96 decltype(
00012ba3 sizeof...(
00012bb1 noexcept (
00012bbc alignof (
00012bc6 sizeof (
00012bcf typeid (
00012bd8 ) ? (
00012bde ) : (
00012be4 sizeof... (
00012bf0 'block-literal'
00012c00 operator&
00012c0a operator&&
00012c1c operator%
00012c29 , failed to load with message "
00012c49 ObjectRef did clean itself up properly!
00012c71 JavaBase::InitJni() called twice with a different JNIEnv!
00012cab JavaBase::InitJni() called with null JNIEnv!
00012cd8 FindClass("%s") failed to locate Class!
00012d00 operator!
00012d0a GetMethodID("%s", "%s") failed to locate Method!
00012d3b GetStaticMethodID("%s", "%s") failed to locate Method!
00012d72 Pure virtual function called!
00012d94 Failed to open layer directory 
00012db4 throw 
00012dbb  at offset 
00012dc7 .  Max supported version is 
00012de4 ::operator 
00012df0  due to failed negotiation with error 
00012e17 , negotiation failed with error 
00012e38 XR_NULL_HANDLE for instance but query for 
00012e63 reference temporary for 
00012e7c template parameter object for 
00012e9b typeinfo for 
00012ea9 thread-local wrapper routine for 
00012ecb thread-local initialization routine for 
00012ef4 typeinfo name for 
00012f07 construction vtable for 
00012f20 guard variable for 
00012f34 VTT for 
00012f3d ApiLayerInterface being destroyed for layer 
00012f6a ApiLayerInterface::LoadApiLayers skipping layer 
00012f9b ApiLayerInterface::LoadApiLayers succeeded loading layer 
00012fd5 Skipping duplicate layer 
00012fef ApiLayerInterface::LoadApiLayers - failed to find layer 
00013028 covariant return thunk to 
00013043 non-virtual thunk to 
00013059  because negotiation function 
00013078  using interface version 
00013092 xrCreateInstance called with invalid API version 
000130c4  and OpenXR API version 
000130dd searching for layers in 
000130f6 invocation function for block in 
00013118 LoaderInstance::CreateInstance succeeded with 
00013147 RuntimeInterface::LoadRuntime succeeded loading runtime 
00013180 RuntimeInterface::LoadRuntime failed to load runtime 
000131b6 > typename 
000131c2 RuntimeInterface::LoadRuntime skipping manifest file 
000131fc  layers enabled and runtime interface - created instance = 
00013238 Destroying LoaderInstance = 
00013255 ] = 
0001325a LoaderInstance::CreateInstance, no support found for requested extension: 
000132a5 libc++abi: 
000132b1 ] : 
000132b6  ... 
000132c2 operator"" 
000132ce libunwind: %s - %s
000132e2 libunwind: Unsupported .eh_frame_hdr version
00013310 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00013358 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00013398 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000133de libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00013420 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00013465 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000134af libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000134f1 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00013533 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00013574 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000135c8 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001360f libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00013657 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00013696 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000136d7 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00013725 17ApiLayerInterface
00013750 XR_EXT_debug_utils
000137d8 14LoaderInstance
000137e9 17LoaderLogRecorder
000137fe N12_GLOBAL__N_124OstreamLoaderLogRecorderE
00013829 N12_GLOBAL__N_121DebugUtilsLogRecorderE
00013851 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0001387c 16RuntimeInterface
00013a10 NSt6__ndk18ios_baseE
00013a25 NSt6__ndk18ios_base7failureE
00013a42 NSt6__ndk119__iostream_categoryE
00013a63 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00013a90 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00013abd NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00013af1 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00013b25 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00013b57 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00013b89 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00013bbb NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00013bed NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00013c20 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013c65 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013cad NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013cf6 NSt6__ndk110__stdinbufIcEE
00013d11 NSt6__ndk110__stdinbufIwEE
00013d2c NSt6__ndk111__stdoutbufIcEE
00013d48 NSt6__ndk111__stdoutbufIwEE
00013d66 -9-\->a---y----
00013d7c n-------
00013d8c -H--
00013d9f -/-2-5?---L----Xam---tx-------
00013de0 0123456789abcdefABCDEFxX+-pPiInN
00013e01 %I:%M:%S %p%
00014b1c NSt6__ndk16locale5facetE
00014b35 NSt6__ndk15ctypeIwEE
00014b4a NSt6__ndk110ctype_baseE
00014b62 NSt6__ndk17codecvtIcc9mbstate_tEE
00014b84 NSt6__ndk112codecvt_baseE
00014b9e NSt6__ndk17codecvtIDsc9mbstate_tEE
00014bc1 NSt6__ndk17codecvtIDsDu9mbstate_tEE
00014be5 NSt6__ndk17codecvtIDic9mbstate_tEE
00014c08 NSt6__ndk17codecvtIDiDu9mbstate_tEE
00014c2c NSt6__ndk17codecvtIwc9mbstate_tEE
00014c4e NSt6__ndk16locale5__impE
00014c67 NSt6__ndk17collateIcEE
00014c7e NSt6__ndk17collateIwEE
00014c95 NSt6__ndk15ctypeIcEE
00014caa NSt6__ndk18numpunctIcEE
00014cc2 NSt6__ndk18numpunctIwEE
00014cda NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00014d21 NSt6__ndk19__num_getIcEE
