0000027c Android
0001c51b il2cpp_field_static_get_value
0001c539 il2cpp_field_static_set_value
0001c557 il2cpp_format_exception
0001c56f il2cpp_format_stack_trace
0001c589 il2cpp_free
0001c595 il2cpp_free_captured_memory_snapshot
0001c5ba il2cpp_gc_alloc_fixed
0001c5d0 il2cpp_gc_collect
0001c5e2 il2cpp_gc_collect_a_little
0001c5fd il2cpp_gc_disable
0001c60f il2cpp_gc_enable
0001c620 il2cpp_gc_foreach_heap
0001c637 il2cpp_gc_free_fixed
0001c64c il2cpp_gc_get_heap_size
0001c664 il2cpp_gc_get_max_time_slice_ns
0001c684 il2cpp_gc_get_used_size
0001c69c il2cpp_gc_has_strict_wbarriers
0001c6bb il2cpp_gc_is_disabled
0001c6d1 il2cpp_gc_is_incremental
0001c6ea il2cpp_gc_set_external_allocation_tracker
0001c714 il2cpp_gc_set_external_wbarrier_tracker
0001c73c il2cpp_gc_set_max_time_slice_ns
0001c75c il2cpp_gc_set_mode
0001c76f il2cpp_gc_start_incremental_collection
0001c796 il2cpp_gc_wbarrier_set_field
0001c7b3 il2cpp_gchandle_foreach_get_target
0001c7d6 il2cpp_gchandle_free
0001c7eb il2cpp_gchandle_get_target
0001c806 il2cpp_gchandle_new
0001c81a il2cpp_gchandle_new_weakref
0001c836 il2cpp_get_corlib
0001c848 il2cpp_get_exception_argument_null
0001c86b il2cpp_image_get_assembly
0001c885 il2cpp_image_get_class
0001c89c il2cpp_image_get_class_count
0001c8b9 il2cpp_image_get_entry_point
0001c8d6 il2cpp_image_get_filename
0001c8f0 il2cpp_image_get_name
0001c906 il2cpp_init
0001c912 il2cpp_init_utf16
0001c924 il2cpp_is_debugger_attached
0001c940 il2cpp_is_vm_thread
0001c954 il2cpp_memory_pool_get_region_size
0001c977 il2cpp_memory_pool_set_region_size
0001c99a il2cpp_method_get_class
0001c9b2 il2cpp_method_get_declaring_type
0001c9d3 il2cpp_method_get_flags
0001c9eb il2cpp_method_get_from_reflection
0001ca0d il2cpp_method_get_name
0001ca24 il2cpp_method_get_object
0001ca3d il2cpp_method_get_param
0001ca55 il2cpp_method_get_param_count
0001ca73 il2cpp_method_get_param_name
0001ca90 il2cpp_method_get_return_type
0001caae il2cpp_method_get_token
0001cac6 il2cpp_method_has_attribute
0001cae2 il2cpp_method_is_generic
0001cafb il2cpp_method_is_inflated
0001cb15 il2cpp_method_is_instance
0001cb2f il2cpp_monitor_pulse
0001cb44 il2cpp_monitor_pulse_all
0001cb5d il2cpp_monitor_try_enter
0001cb76 il2cpp_monitor_try_wait
0001cb8e il2cpp_monitor_wait
0001cba2 il2cpp_native_stack_trace
0001cbbc il2cpp_object_get_class
0001cbd4 il2cpp_object_get_size
0001cbeb il2cpp_object_get_virtual_method
0001cc0c il2cpp_object_header_size
0001cc26 il2cpp_object_new
0001cc38 il2cpp_object_unbox
0001cc4c il2cpp_offset_of_array_bounds_in_array_object_header
0001cc81 il2cpp_offset_of_array_length_in_array_object_header
0001ccb6 il2cpp_override_stack_backtrace
0001ccd6 il2cpp_profiler_install
0001ccee il2cpp_profiler_install_allocation
0001cd11 il2cpp_profiler_install_enter_leave
0001cd35 il2cpp_profiler_install_fileio
0001cd54 il2cpp_profiler_install_gc
0001cd6f il2cpp_profiler_install_thread
0001cd8e il2cpp_profiler_set_events
0001cda9 il2cpp_property_get_flags
0001cdc3 il2cpp_property_get_get_method
0001cde2 il2cpp_property_get_name
0001cdfb il2cpp_property_get_parent
0001ce16 il2cpp_property_get_set_method
0001ce35 il2cpp_raise_exception
0001ce4c il2cpp_register_debugger_agent_transport
0001ce75 il2cpp_register_log_callback
0001ce92 il2cpp_resolve_icall
0001cea7 il2cpp_runtime_class_init
0001cec1 il2cpp_runtime_invoke
0001ced7 il2cpp_runtime_invoke_convert_args
0001cefa il2cpp_runtime_object_init
0001cf15 il2cpp_runtime_object_init_exception
0001cf3a il2cpp_runtime_unhandled_exception_policy_set
0001cf68 il2cpp_set_commandline_arguments
0001cf89 il2cpp_set_commandline_arguments_utf16
0001cfb0 il2cpp_set_config
0001cfc2 il2cpp_set_config_dir
0001cfd8 il2cpp_set_config_utf16
0001cff0 il2cpp_set_data_dir
0001d004 il2cpp_set_default_thread_affinity
0001d027 il2cpp_set_find_plugin_callback
0001d047 il2cpp_set_memory_callbacks
0001d063 il2cpp_set_temp_dir
0001d077 il2cpp_shutdown
0001d087 il2cpp_start_gc_world
0001d09d il2cpp_stats_dump_to_file
0001d0b7 il2cpp_stats_get_value
0001d0ce il2cpp_stop_gc_world
0001d0e3 il2cpp_string_chars
0001d0f7 il2cpp_string_intern
0001d10c il2cpp_string_is_interned
0001d126 il2cpp_string_length
0001d13b il2cpp_string_new_len
0001d151 il2cpp_string_new_utf16
0001d169 il2cpp_string_new_wrapper
0001d183 il2cpp_thread_attach
0001d198 il2cpp_thread_current
0001d1ae il2cpp_thread_detach
0001d1c3 il2cpp_thread_get_all_attached_threads
0001d1ea il2cpp_thread_get_frame_at
0001d205 il2cpp_thread_get_stack_depth
0001d223 il2cpp_thread_get_top_frame
0001d23f il2cpp_thread_walk_frame_stack
0001d25e il2cpp_type_equals
0001d271 il2cpp_type_get_assembly_qualified_name
0001d299 il2cpp_type_get_attrs
0001d2af il2cpp_type_get_class_or_element_class
0001d2d6 il2cpp_type_get_name
0001d2eb il2cpp_type_get_name_chunked
0001d308 il2cpp_type_get_object
0001d31f il2cpp_type_get_reflection_name
0001d33f il2cpp_type_get_type
0001d354 il2cpp_type_is_byref
0001d369 il2cpp_type_is_pointer_type
0001d385 il2cpp_type_is_static
0001d39b il2cpp_unhandled_exception
0001d3b6 il2cpp_unity_install_unitytls_interface
0001d3de il2cpp_unity_liveness_allocate_struct
0001d404 il2cpp_unity_liveness_calculation_from_root
0001d430 il2cpp_unity_liveness_calculation_from_statics
0001d45f il2cpp_unity_liveness_finalize
0001d47e il2cpp_unity_liveness_free_struct
0001d4a0 il2cpp_unity_set_android_network_up_state_func
0001d4cf il2cpp_value_box
0001d4e0 jinfo_get_method
0001d4f1 mini_get_interp_callbacks
0001d50b mini_jit_info_table_find
0001d524 mono_arch_clear_breakpoint
0001d53f mono_arch_context_get_int_reg
0001d55d mono_arch_context_set_int_reg
0001d57b mono_arch_set_breakpoint
0001d594 mono_arch_setup_resume_sighandler_ctx
0001d5ba mono_arch_skip_breakpoint
0001d5d4 mono_arch_skip_single_step
0001d5ef mono_arch_start_single_stepping
0001d60f mono_arch_stop_single_stepping
0001d62e mono_array_element_size
0001d646 mono_array_length
0001d658 mono_class_get_byref_type
0001d672 mono_class_get_checked
0001d689 mono_class_get_context
0001d6a0 mono_class_get_element_class
0001d6bd mono_class_get_flags
0001d6d2 mono_class_get_image
0001d6e7 mono_class_get_interfaces
0001d701 mono_class_get_methods
0001d718 mono_class_get_name
0001d72c mono_class_get_namespace
0001d745 mono_class_get_nested_types
0001d761 mono_class_get_parent
0001d777 mono_class_get_properties
0001d791 mono_class_get_rank
0001d7a5 mono_class_get_type
0001d7b9 mono_class_get_type_token
0001d7d3 mono_class_has_parent
0001d7e9 mono_class_instance_size
0001d802 mono_class_is_enum
0001d815 mono_class_is_valuetype
0001d82d mono_class_num_fields
0001d843 mono_class_num_methods
0001d85a mono_class_num_properties
0001d874 mono_class_value_size
0001d88a mono_debug_find_method
0001d8a1 mono_debug_free_locals
0001d8b8 mono_debug_il_offset_from_address
0001d8da mono_debug_lookup_locals
0001d8f3 mono_domain_foreach
0001d907 mono_domain_get
0001d917 mono_domain_get_assemblies_iter
0001d937 mono_domain_get_corlib
0001d94e mono_domain_is_unloading
0001d967 mono_environment_exitcode_get
0001d985 mono_environment_exitcode_set
0001d9a3 mono_field_get_name
0001d9b7 mono_field_get_offset
0001d9cd mono_field_get_parent
0001d9e3 mono_field_get_type
0001d9f7 mono_field_set_value
0001da0c mono_find_prev_seq_point_for_native_offset
0001da37 mono_free_method_signatures
0001da53 mono_gc_register_root
0001da69 mono_get_byte_class
0001da7d mono_get_lmf_addr
0001da8f mono_get_root_domain
0001daa4 mono_get_runtime_build_info
0001dac0 mono_get_string_class
0001dad6 mono_image_get_assembly
0001daee mono_image_get_entry_point
0001db09 mono_image_get_filename
0001db21 mono_image_get_guid
0001db35 mono_image_get_name
0001db49 mono_image_is_dynamic
0001db5f mono_jit_find_compiled_method_with_jit_info
0001db8b mono_jit_info_get_method
0001dba4 mono_jit_info_table_find
0001dbbd mono_marshal_method_from_wrapper
0001dbde mono_metadata_free_mh
0001dbf4 mono_metadata_generic_class_is_valuetype
0001dc1d mono_method_full_name
0001dc33 mono_method_get_class
0001dc49 mono_method_get_context
0001dc61 mono_method_get_declaring_generic_method
0001dc8a mono_method_get_flags
0001dca0 mono_method_get_generic_container
0001dcc2 mono_method_get_header_checked
0001dce1 mono_method_get_name
0001dcf6 mono_method_get_param_names
0001dd12 mono_method_get_token
0001dd28 mono_method_is_generic
0001dd3f mono_method_is_inflated
0001dd57 mono_object_get_type
0001dd6c mono_object_unbox_internal
0001dd87 mono_property_get_get_method
0001dda4 mono_property_get_name
0001ddbb mono_property_get_parent
0001ddd4 mono_property_get_set_method
0001ddf1 mono_restore_context
0001de06 mono_runtime_is_shutting_down
0001de24 mono_runtime_quit
0001de36 mono_set_is_debugger_attached
0001de54 mono_set_lmf
0001de61 mono_string_chars
0001de73 mono_string_free
0001de84 mono_string_length
0001de97 mono_string_new
0001dea7 mono_thread_attach
0001deba mono_thread_current
0001dece mono_thread_detach
0001dee1 mono_thread_get_main
0001def6 mono_thread_set_name
0001df0b mono_thread_state_init_from_current
0001df2f mono_thread_state_init_from_monoctx
0001df53 mono_thread_suspend_all_other_threads
0001df79 mono_type_full_name
0001df8d mono_type_generic_inst_is_valuetype
0001dfb1 mono_type_get_attrs
0001dfc5 mono_type_get_class
0001dfd9 mono_type_get_name_full
0001dff1 mono_type_get_type
0001e004 mono_type_is_byref
0001e017 mono_type_is_generic_parameter
0001e036 mono_type_is_reference
0001e04d mono_type_is_struct
0001e061 mono_type_size
0001e070 setlocale
0001e07a strncpy
0001e082 __cxa_rethrow
0001e090 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001e0dc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001e12b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0001e17f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e1ce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001e220 __cxa_pure_virtual
0001e233 atoi
0001e238 snprintf
0001e241 strchr
0001e248 strtol
0001e24f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001e29c pthread_getspecific
0001e2b0 pthread_key_create
0001e2c3 pthread_key_delete
0001e2d6 pthread_setspecific
0001e2ea abort
0001e2f0 __FD_SET_chk
0001e2fd __start_il2cpp
0001e30c __stop_il2cpp
0001e31a clock_getres
0001e327 clock_gettime
0001e335 difftime
0001e342 dladdr
0001e349 environ
