0000027c Android
0001c64c il2cpp_method_is_inflated
0001c666 il2cpp_method_is_instance
0001c680 il2cpp_monitor_enter
0001c695 il2cpp_monitor_exit
0001c6a9 il2cpp_monitor_pulse
0001c6be il2cpp_monitor_pulse_all
0001c6d7 il2cpp_monitor_try_enter
0001c6f0 il2cpp_monitor_try_wait
0001c708 il2cpp_monitor_wait
0001c71c il2cpp_native_stack_trace
0001c736 il2cpp_object_get_class
0001c74e il2cpp_object_get_size
0001c765 il2cpp_object_get_virtual_method
0001c786 il2cpp_object_header_size
0001c7a0 il2cpp_object_unbox
0001c7b4 il2cpp_offset_of_array_bounds_in_array_object_header
0001c7e9 il2cpp_offset_of_array_length_in_array_object_header
0001c81e il2cpp_override_stack_backtrace
0001c83e il2cpp_profiler_install
0001c856 il2cpp_profiler_install_allocation
0001c879 il2cpp_profiler_install_enter_leave
0001c89d il2cpp_profiler_install_fileio
0001c8bc il2cpp_profiler_install_gc
0001c8d7 il2cpp_profiler_install_thread
0001c8f6 il2cpp_profiler_set_events
0001c911 il2cpp_property_get_flags
0001c92b il2cpp_property_get_get_method
0001c94a il2cpp_property_get_name
0001c963 il2cpp_property_get_parent
0001c97e il2cpp_property_get_set_method
0001c99d il2cpp_raise_exception
0001c9b4 il2cpp_register_debugger_agent_transport
0001c9dd il2cpp_register_log_callback
0001c9fa il2cpp_resolve_icall
0001ca0f il2cpp_runtime_class_init
0001ca29 il2cpp_runtime_invoke
0001ca3f il2cpp_runtime_invoke_convert_args
0001ca62 il2cpp_runtime_object_init
0001ca7d il2cpp_runtime_object_init_exception
0001caa2 il2cpp_runtime_unhandled_exception_policy_set
0001cad0 il2cpp_set_commandline_arguments
0001caf1 il2cpp_set_commandline_arguments_utf16
0001cb18 il2cpp_set_config
0001cb2a il2cpp_set_config_dir
0001cb40 il2cpp_set_config_utf16
0001cb58 il2cpp_set_data_dir
0001cb6c il2cpp_set_default_thread_affinity
0001cb8f il2cpp_set_find_plugin_callback
0001cbaf il2cpp_set_memory_callbacks
0001cbcb il2cpp_set_temp_dir
0001cbdf il2cpp_shutdown
0001cbef il2cpp_start_gc_world
0001cc05 il2cpp_stats_dump_to_file
0001cc1f il2cpp_stats_get_value
0001cc36 il2cpp_stop_gc_world
0001cc4b il2cpp_string_chars
0001cc5f il2cpp_string_length
0001cc74 il2cpp_string_new_len
0001cc8a il2cpp_string_new_utf16
0001cca2 il2cpp_string_new_wrapper
0001ccbc il2cpp_thread_attach
0001ccd1 il2cpp_thread_current
0001cce7 il2cpp_thread_detach
0001ccfc il2cpp_thread_get_all_attached_threads
0001cd23 il2cpp_thread_get_frame_at
0001cd3e il2cpp_thread_get_stack_depth
0001cd5c il2cpp_thread_get_top_frame
0001cd78 il2cpp_thread_walk_frame_stack
0001cd97 il2cpp_type_equals
0001cdaa il2cpp_type_get_assembly_qualified_name
0001cdd2 il2cpp_type_get_attrs
0001cde8 il2cpp_type_get_class_or_element_class
0001ce0f il2cpp_type_get_name
0001ce24 il2cpp_type_get_name_chunked
0001ce41 il2cpp_type_get_object
0001ce58 il2cpp_type_get_reflection_name
0001ce78 il2cpp_type_get_type
0001ce8d il2cpp_type_is_byref
0001cea2 il2cpp_type_is_pointer_type
0001cebe il2cpp_type_is_static
0001ced4 il2cpp_unhandled_exception
0001ceef il2cpp_unity_install_unitytls_interface
0001cf17 il2cpp_unity_liveness_allocate_struct
0001cf3d il2cpp_unity_liveness_calculation_from_root
0001cf69 il2cpp_unity_liveness_calculation_from_statics
0001cf98 il2cpp_unity_liveness_finalize
0001cfb7 il2cpp_unity_liveness_free_struct
0001cfd9 il2cpp_unity_set_android_network_up_state_func
0001d008 il2cpp_value_box
0001d019 jinfo_get_method
0001d02a mini_get_interp_callbacks
0001d044 mini_jit_info_table_find
0001d05d mono_arch_clear_breakpoint
0001d078 mono_arch_context_get_int_reg
0001d096 mono_arch_context_set_int_reg
0001d0b4 mono_arch_set_breakpoint
0001d0cd mono_arch_setup_resume_sighandler_ctx
0001d0f3 mono_arch_skip_breakpoint
0001d10d mono_arch_skip_single_step
0001d128 mono_arch_start_single_stepping
0001d148 mono_arch_stop_single_stepping
0001d167 mono_array_element_size
0001d17f mono_array_length
0001d191 mono_class_get_byref_type
0001d1ab mono_class_get_checked
0001d1c2 mono_class_get_context
0001d1d9 mono_class_get_element_class
0001d1f6 mono_class_get_flags
0001d20b mono_class_get_image
0001d220 mono_class_get_interfaces
0001d23a mono_class_get_methods
0001d251 mono_class_get_name
0001d265 mono_class_get_namespace
0001d27e mono_class_get_nested_types
0001d29a mono_class_get_parent
0001d2b0 mono_class_get_properties
0001d2ca mono_class_get_rank
0001d2de mono_class_get_type
0001d2f2 mono_class_get_type_token
0001d30c mono_class_has_parent
0001d322 mono_class_instance_size
0001d33b mono_class_is_enum
0001d34e mono_class_is_valuetype
0001d366 mono_class_num_fields
0001d37c mono_class_num_methods
0001d393 mono_class_num_properties
0001d3ad mono_class_value_size
0001d3c3 mono_debug_find_method
0001d3da mono_debug_free_locals
0001d3f1 mono_debug_il_offset_from_address
0001d413 mono_debug_lookup_locals
0001d42c mono_domain_foreach
0001d440 mono_domain_get
0001d450 mono_domain_get_assemblies_iter
0001d470 mono_domain_get_corlib
0001d487 mono_domain_is_unloading
0001d4a0 mono_environment_exitcode_get
0001d4be mono_environment_exitcode_set
0001d4dc mono_field_get_name
0001d4f0 mono_field_get_offset
0001d506 mono_field_get_parent
0001d51c mono_field_get_type
0001d530 mono_field_set_value
0001d545 mono_find_prev_seq_point_for_native_offset
0001d570 mono_free_method_signatures
0001d58c mono_gc_register_root
0001d5a2 mono_get_byte_class
0001d5b6 mono_get_lmf_addr
0001d5c8 mono_get_root_domain
0001d5dd mono_get_runtime_build_info
0001d5f9 mono_get_string_class
0001d60f mono_image_get_assembly
0001d627 mono_image_get_entry_point
0001d642 mono_image_get_filename
0001d65a mono_image_get_guid
0001d66e mono_image_get_name
0001d682 mono_image_is_dynamic
0001d698 mono_jit_find_compiled_method_with_jit_info
0001d6c4 mono_jit_info_get_method
0001d6dd mono_jit_info_table_find
0001d6f6 mono_marshal_method_from_wrapper
0001d717 mono_metadata_free_mh
0001d72d mono_metadata_generic_class_is_valuetype
0001d756 mono_method_full_name
0001d76c mono_method_get_class
0001d782 mono_method_get_context
0001d79a mono_method_get_declaring_generic_method
0001d7c3 mono_method_get_flags
0001d7d9 mono_method_get_generic_container
0001d7fb mono_method_get_header_checked
0001d81a mono_method_get_name
0001d82f mono_method_get_param_names
0001d84b mono_method_get_token
0001d861 mono_method_is_generic
0001d878 mono_method_is_inflated
0001d890 mono_object_get_type
0001d8a5 mono_object_unbox_internal
0001d8c0 mono_property_get_get_method
0001d8dd mono_property_get_name
0001d8f4 mono_property_get_parent
0001d90d mono_property_get_set_method
0001d92a mono_restore_context
0001d93f mono_runtime_is_shutting_down
0001d95d mono_runtime_quit
0001d96f mono_set_is_debugger_attached
0001d98d mono_set_lmf
0001d99a mono_string_chars
0001d9ac mono_string_free
0001d9bd mono_string_length
0001d9d0 mono_string_new
0001d9e0 mono_thread_attach
0001d9f3 mono_thread_current
0001da07 mono_thread_detach
0001da1a mono_thread_get_main
0001da2f mono_thread_set_name
0001da44 mono_thread_state_init_from_current
0001da68 mono_thread_state_init_from_monoctx
0001da8c mono_thread_suspend_all_other_threads
0001dab2 mono_type_full_name
0001dac6 mono_type_generic_inst_is_valuetype
0001daea mono_type_get_attrs
0001dafe mono_type_get_class
0001db12 mono_type_get_name_full
0001db2a mono_type_get_type
0001db3d mono_type_is_byref
0001db50 mono_type_is_generic_parameter
0001db6f mono_type_is_reference
0001db86 mono_type_is_struct
0001db9a mono_type_size
0001dba9 setlocale
0001dbb3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001dc01 log2
0001dc06 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001dc64 calloc
0001dc6b realloc
0001dc73 vsnprintf
0001dc7d GlobalizationNative_GetTimeZoneDisplayName
0001dca8 SystemNative_ChMod
0001dcbb SystemNative_CopyFile
0001dcd1 SystemNative_FStat2
0001dce5 SystemNative_GetDomainSocketSizes
0001dd07 SystemNative_LChflags
0001dd1d SystemNative_Link
0001dd2f SystemNative_Rename
0001dd43 SystemNative_Symlink
0001dd58 SystemNative_UTime
0001dd6b SystemNative_UTimes
0001dd7f __errno
0001dd87 chmod
0001dd8d close
0001dd93 closedir
0001dd9c fchmod
0001dda3 fstat
0001dda9 futimens
0001ddb2 getegid
0001ddba geteuid
0001ddc2 link
0001ddc7 lrand48
0001ddcf lstat
0001ddd5 mkdir
0001dddb mono_pal_init
0001dde9 open
0001ddee opendir
0001ddf6 qsort
0001ddfc read
0001de01 readdir
0001de09 readlink
0001de12 rename
0001de19 rmdir
0001de1f sendfile
0001de28 srand48
0001de30 stat
0001de35 strdup
0001de3c strerror_r
0001de47 symlink
0001de4f time
0001de54 unlink
0001de5b utimes
0001de62 write
0001de68 access
0001de6f getenv
0001de76 poll
0001de7b pthread_attr_destroy
0001de90 pthread_attr_init
0001dea2 pthread_create
0001deb1 pthread_detach
0001dec0 pthread_getspecific
0001ded4 pthread_key_create
0001dee7 pthread_key_delete
0001defa pthread_self
0001df07 pthread_setname_np
0001df1a pthread_setspecific
0001df2e sched_yield
0001df3e DllCanUnloadNow
0001df4e DllGetActivationFactory
0001df66 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001dfb2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e001 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001e053 snprintf
0001e05c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001e0ac _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001e0f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001e146 __cxa_guard_acquire
0001e15a __cxa_guard_release
0001e16e strlcpy
0001e176 JNI_OnLoad
0001e181 JNI_OnUnload
0001e18e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001e1dc __android_log_print
0001e1f0 dladdr
0001e1fb pthread_once
0001e208 strstr
0001e20f CloseNLSocket
0001e21d CreateNLSocket
0001e22c ReadEvents
0001e237 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e282 accept
0001e289 bind
0001e28e connect
0001e296 dup2
0001e29b fcntl
0001e2a1 freeaddrinfo
0001e2ae getaddrinfo
0001e2ba getcwd
0001e2c1 gethostname
0001e2cd getnameinfo
0001e2d9 getpeername
0001e2e5 getsockname
0001e2f1 getsockopt
0001e2fc inet_ntop
0001e306 inet_pton
0001e310 ioctl
0001e316 listen
0001e31d recvfrom
0001e326 recvmsg
0001e32e send
0001e333 sendmsg
0001e33b setsockopt
0001e346 shutdown
