00000244 Android
00021d6b _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
00021dbe _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
00021e1e _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
00021e74 __cxa_allocate_exception
00021e8d _ZNSt20bad_array_new_lengthC1Ev
00021ead _ZTISt20bad_array_new_length
00021eca _ZNSt20bad_array_new_lengthD1Ev
00021eea __cxa_throw
00021ef6 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED2Ev
00021f6a _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED0Ev
00021fde _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE16__on_zero_sharedEv
00022062 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000220eb _ZNSt6__ndk112__next_primeEm
00022108 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00022248 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
00022283 _ZTVN10__cxxabiv117__class_type_infoE
000222a9 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0002231c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0002235d _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
000223d0 _ZTVN10__cxxabiv120__si_class_type_infoE
000223f9 _ZTINSt6__ndk119__shared_weak_countE
0002241e __gxx_personality_v0
00022433 isdk_DataSource_Create
0002244a _ZN4isdk4capi11data_source6createE28InteractionSdkDataSourceType
0002248b isdk_DataModifier_Create
000224a4 _ZN4isdk4capi13data_modifier6createE30InteractionSdkDataModifierType30InteractionSdkDataSourceHandle
00022509 isdk_DataSource_Destroy
00022521 _ZN4isdk4capi11data_source7destroyE30InteractionSdkDataSourceHandle
00022565 isdk_DataSource_Update
0002257c _ZN4isdk4capi11data_source6updateE30InteractionSdkDataSourceHandle
000225bf isdk_DataSource_GetData
000225d7 _ZN4isdk4capi11data_source7getDataE30InteractionSdkDataSourceHandleP13isdk_HandData
0002262b isdk_ExternalHandSource_SetData
0002264b _ZN4isdk4capi13external_hand7setDataE30InteractionSdkDataSourceHandlePK13isdk_HandData
000226a2 isdk_DataSource_SetAttributeFloat
000226c4 _ZN4isdk4capi11data_source17setAttributeFloatE30InteractionSdkDataSourceHandleif
00022715 isdk_Interactor_Destroy
0002272d _ZN4isdk4capi10interactor7destroyE30InteractionSdkInteractorHandle
00022770 isdk_Interactor_Update
00022787 _ZN4isdk4capi10interactor6updateE30InteractionSdkInteractorHandle
000227c9 isdk_Interactor_SetSelector
000227e5 _ZN4isdk4capi10interactor11setSelectorE30InteractionSdkInteractorHandle28InteractionSdkSelectorHandle
0002284b isdk_Interactor_GetState
00022864 _ZN4isdk4capi10interactor8getStateE30InteractionSdkInteractorHandleR29InteractionSdkInteractorState
000228c8 isdk_Interactor_GetInteractable
000228e8 _ZN4isdk4capi10interactor15getInteractableE30InteractionSdkInteractorHandle
00022934 isdk_Interactor_GetPayload
0002294f _ZN4isdk4capi10interactor10getPayloadE30InteractionSdkInteractorHandlePP11IsdkPayload
000229a5 isdk_Interactor_SetPayload
000229c0 _ZN4isdk4capi10interactor10setPayloadE30InteractionSdkInteractorHandleP11IsdkPayload
00022a15 isdk_PokeInteractor_Create
00022a30 _ZN4isdk4capi15poke_interactor6createEPK25isdk_PokeInteractorConfig
00022a74 isdk_PokeInteractor_SetPointTransform
00022a9a _ZN4isdk4capi15poke_interactor17setPointTransformE30InteractionSdkInteractorHandle9ovrpPosef
00022af7 isdk_RayInteractor_Create
00022b11 _ZN4isdk4capi14ray_interactor6createEv
00022b38 isdk_RayInteractor_SetMaxRayLength
00022b5b _ZN4isdk4capi14ray_interactor15setMaxRayLengthE30InteractionSdkInteractorHandlef
00022bac isdk_RayInteractor_SetPose
00022bc7 _ZN4isdk4capi14ray_interactor7setPoseE30InteractionSdkInteractorHandle9ovrpPosef
00022c18 isdk_RayInteractor_GetOrigin
00022c35 _ZN4isdk4capi14ray_interactor9getOriginE30InteractionSdkInteractorHandleR12ovrpVector3f
00022c8d isdk_RayInteractor_GetEnd
00022ca7 _ZN4isdk4capi14ray_interactor6getEndE30InteractionSdkInteractorHandleR12ovrpVector3f
00022cfc isdk_Interactable_Destroy
00022d16 _ZN4isdk4capi12interactable7destroyE32InteractionSdkInteractableHandle
00022d5d isdk_Interactable_GetState
00022d78 _ZN4isdk4capi12interactable8getStateE32InteractionSdkInteractableHandleR31InteractionSdkInteractableState
00022de2 isdk_Interactable_GetPayload
00022dff _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
00022e59 isdk_Interactable_SetPayload
00022e76 _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
00022ecf isdk_PokeInteractable_Create
00022eec _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
00022f56 isdk_PokeInteractable_CreateWithConfig
00022f7d isdk_PokeInteractable_GetDefaultConfig
00022fa4 _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
00022ff6 isdk_PokeInteractable_SetSurface
00023017 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
00023089 isdk_PokeButtonVisual_Create
000230a6 _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
000230ff isdk_PokeButtonVisual_Destroy
0002311d _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
0002316e isdk_PokeButtonVisual_UpdateBasePose
00023193 _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
000231f9 isdk_PokeButtonVisual_GetCurrentExtent
00023220 _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
0002327d isdk_PokeButtonVisual_GetCurrentPose
000232a2 _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
00023306 isdk_RayInteractable_Create
00023322 _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
00023370 isdk_RayInteractable_SetSurface
00023390 _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
00023405 isdk_Selector_Create
0002341a _ZN4isdk4capi8selector6createEv
0002343a isdk_Selector_Destroy
00023450 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0002348e isdk_Selector_Select
000234a3 _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
000234e0 isdk_Selector_Unselect
000234f7 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
00023536 isdk_PointableSurface_Destroy
00023554 _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
000235a4 isdk_PointablePlane_Create
000235bf _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
00023602 isdk_PointableSurface_SetPose
00023620 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0002367a isdk_SurfacePatch_Destroy
00023694 _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
000236dc isdk_ClippedPlaneSurface_Create
000236fc _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
00023744 isdk_ClippedPlaneSurface_SetPose
00023765 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
000237b9 isdk_PointablePlane_GetNormal
000237d7 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
00023836 isdk_PointablePlane_SetSize
00023852 _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
000238b0 isdk_PointableAxisAlignedBox_Create
000238d4 _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
00023919 isdk_PointableAxisAlignedBox_SetBounds
00023940 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
000239ae isdk_PointableAxisAlignedBox_SetCentroidAndSize
000239de _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
00023a56 isdk_PointableAxisAlignedBox_SetCentroid
00023a7f _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
00023aed isdk_ProximityField_Destroy
00023b09 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
00023b55 isdk_BoxProximityField_Create
00023b73 isdk_BoxProximityField_SetPose
00023b92 isdk_BoxProximityField_SetSize
00023bb1 isdk_Telemetry_SendTestData
00023bcd _ZN4isdk4capi9telemetry12sendTestDataEv
00023bf5 isdk_Common_GetVersion
00023c0c _ZN4isdk4capi6common10getVersionEPPKc
00023c32 isdk_HandPokeLimiterVisual_Create
00023c54 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
00023cc7 isdk_HandPokeLimiterVisual_Destroy
00023cea _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
00023d46 isdk_HandPokeLimiterVisual_Update
00023d68 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
00023dc3 isdk_FingerPinchGrabAPI_Create
00023de2 _ZN4isdk4capi19fingerpinchgrab_api6createEv
00023e0e isdk_FingerPinchGrabAPI_Destroy
00023e2e _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
00023e7c isdk_FingerPinchGrabAPI_UpdateHandData
00023ea3 _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
00023f0f isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
00023f3e _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
00023fc5 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
00023ff1 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0002405e isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00024091 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
00024106 isdk_FingerPinchGrabAPI_GetCenterOffset
0002412e _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
00024194 isdk_FingerPinchGrabAPI_GetFingerGrabScore
000241bf _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0002422b isdk_FingerPinchGrabAPI_GetFingerPinchPercent
00024259 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
000242c8 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
000242f7 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
00024367 isdk_FingerPinchGrabAPI_GetPinchGrabParam
00024391 _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
00024400 isdk_FingerPinchGrabAPI_SetPinchGrabParam
0002442a _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
00024498 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
000244c6 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
00024525 isdk_DirectionQuantizer_Create
00024544 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
00024580 isdk_DirectionQuantizer_Destroy
000245a0 _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
000245ea isdk_DirectionQuantizer_Update
00024609 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
00024662 isdk_DirectionQuantizer_GetValue
00024683 _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
000246d1 isdk_DirectionRecognizer_Create
000246f1 _ZN4isdk4capi20direction_recognizer6createEv
0002471e isdk_DirectionRecognizer_Destroy
0002473f _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0002478b isdk_DirectionRecognizer_Update
000247ab _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
00024832 isdk_DirectionRecognizer_IsActive
00024854 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
000248a3 isdk_SetNativeLogCallback
000248bd _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
000248f4 isdk_FingerPalmGrabAPI_Create
00024912 _ZN4isdk4capi18fingerpalmgrab_api6createEv
0002493d isdk_FingerPalmGrabAPI_Destroy
0002495c _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
000249a8 isdk_FingerPalmGrabAPI_UpdateHandData
000249ce _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
00024a37 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
00024a62 _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
00024acd isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
00024aff _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
00024b72 isdk_FingerPalmGrabAPI_GetCenterOffset
00024b99 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
00024bfd isdk_FingerPalmGrabAPI_GetFingerGrabScore
00024c27 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
00024c91 isdk_NativeComponent_Activate
00024caf _ZN4isdk4capi16native_component8activateEm
00024cda _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00024d41 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
00024d94 _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE7reserveEm
00024df2 _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00024e69 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00024ed5 _ZNSt6__ndk19allocatorIN4isdk11interaction7surface19ClippedPlaneSurfaceEE9constructIS4_JRNS_10shared_ptrINS3_14PointablePlaneEEERNS_6vectorINS3_13BoundsClipperENS0_ISC_EEEEEEEvPT_DpOT0_
00024f8f _ZN4isdk4capi13surface_patch8internal11getRegistryEv
00024fc4 _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE6insertENSt6__ndk110shared_ptrIS4_EE
00025052 _ZN4isdk11interaction7surface13BoundsClipperD2Ev
00025083 _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE13getRawPointerES5_
00025100 _ZTIN4isdk11interaction7surface13ISurfacePatchE
00025130 _ZTIN4isdk11interaction7surface14PointablePlaneE
00025161 _ZN4isdk11interaction7surface14PointablePlane7setPoseERKN3OVR4PoseIfEE
000251a8 _ZTISt12length_error
000251bd _ZNSt12length_errorD1Ev
000251d5 __cxa_free_exception
000251ea _ZNSt11logic_errorC2EPKc
00025203 _ZTVSt12length_error
00025218 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED2Ev
00025280 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED0Ev
000252e8 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE16__on_zero_sharedEv
00025360 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000253dd _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED2Ev
0002544a _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED0Ev
000254b7 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE16__on_zero_sharedEv
00025534 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000255b6 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
00025650 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
000257e4 _ZNSt6__ndk14pairIK32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEED2Ev
0002585c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0002598f _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
000259f6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00025a5d _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00025ac9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
00025b35 _ZTSN4isdk11interaction7surface13ISurfacePatchE
00025b65 _ZTSN4isdk11interaction7surface8ISurfaceE
00025b8f _ZTSN4isdk5input5IPoseE
00025ba7 _ZTIN4isdk5input5IPoseE
00025bbf _ZTSN4isdk4core7IBoundsE
00025bd8 _ZTIN4isdk4core7IBoundsE
00025bf1 _ZTIN4isdk11interaction7surface8ISurfaceE
00025c1b _ZTVN10__cxxabiv121__vmi_class_type_infoE
00025c45 _ZN4isdk4capi14ObjectRegistryINS_11data_source15IHandDataSourceE30InteractionSdkDataSourceHandleED2Ev
00025cab _ZN4isdk4capi11data_source11getRegistryEv
00025cd5 _ZN4isdk4capi11data_source8registryE
