0000027c Android
00002f3c ASensorEventQueue_enableSensor
00002f5b ASensorManager_destroyEventQueue
00002f7c ASensorEventQueue_disableSensor
00002f9c ASensor_getType
00002fac ASensor_getResolution
00002fc2 ASensor_getMinDelay
00002fd6 ASensor_getName
00002fe6 ASensor_getVendor
00002ff8 ASensorEventQueue_setEventRate
00003017 ANativeWindow_fromSurface
00003031 dlsym
00003037 socket
0000303e freeaddrinfo
0000304b getaddrinfo
00003057 ioctl
0000305d __FD_SET_chk
0000306a select
00003071 getsockopt
0000307c strtoul
00003084 nanosleep
0000308e __android_log_vprint
000030a3 fileno
000030ae getpagesize
000030ba lseek
000030c0 eglChooseConfig
000030d0 eglCreateContext
000030e1 eglGetDisplay
000030ef eglInitialize
000030fd eglDestroyContext
0000310f eglCreatePbufferSurface
00003127 eglCreateWindowSurface
0000313e eglTerminate
0000314b eglSwapInterval
0000315b eglDestroySurface
0000316d eglGetCurrentSurface
00003182 eglGetCurrentContext
00003197 fgetc
0000319d ferror
000031a4 stdout
000031ab vfprintf
000031b4 dlopen
000031bb dlerror
000031c3 dlclose
000031cb setsockopt
000031d6 recv
000031db fcntl
000031e1 getuid
000031e8 getpwuid
000031f1 lstat
000031f7 truncate
00003200 chmod
00003206 mkdir
0000320c symlink
00003214 unlink
0000321b rmdir
00003221 realpath
0000322a access
00003231 flock
00003237 rename
0000323e opendir
00003246 readdir
0000324e closedir
00003257 statfs
0000325e utime
00003264 modff
0000326e exp2
00003273 log10f
0000327a fputs
00003280 inet_pton
0000328a strspn
00003291 __sF
00003296 fdopen
0000329d fstat
000032a3 inet_ntop
000032ad strtok_r
000032b6 fflush
000032bd memrchr
000032c5 strcspn
000032cd feof
000032d2 fgets
000032d8 gmtime_r
000032e1 if_nametoindex
000032f0 getpeername
000032fc poll
00003301 pthread_detach
00003310 strerror_r
0000331b fnmatch
00003323 basename
0000332c geteuid
00003334 getpwuid_r
0000333f strftime
00003348 localtime
00003352 mktime
00003359 difftime
00003362 stderr
00003369 fprintf
00003371 strcat
00003378 tanhf
0000337e strtod
00003389 __system_property_find
000033a0 localtime_r
000033ac setlocale
000033b6 strncat
000033be asinf
000033c4 vprintf
000033cc exp2f
000033d2 nearbyintf
000033e1 cbrtf
000033e7 eglGetProcAddress
000033f9 clearerr
00003402 clock
0000340c pthread_key_create
0000341f pthread_key_delete
00003432 usleep
00003439 pthread_mutex_trylock
0000344f sem_init
00003458 sem_destroy
00003464 sem_wait
0000346d sem_post
00003476 __system_property_read
0000348d strtoull
00003496 pthread_rwlock_init
000034aa pthread_rwlock_rdlock
000034c0 pthread_rwlock_unlock
000034d6 pthread_rwlock_wrlock
000034ec process_vm_readv
000034fd ptrace
00003504 sysconf
0000350c hypotf
00003513 getauxval
0000351d setbuf
00003524 __gnu_strerror_r
00003535 pthread_attr_destroy
0000354a posix_memalign
00003559 madvise
00003561 mprotect
0000356a sqrtf
00003570 ldexpf
00003577 pthread_attr_setdetachstate
00003593 setpriority
0000359f gethostbyname
000035ad isspace
000035b5 __FD_ISSET_chk
000035c4 gethostbyaddr
000035d2 pthread_equal
000035e0 wcslen
000035e7 strtof
000035ee vasprintf
000035f8 android_set_abort_message
00003612 openlog
0000361a syslog
00003621 closelog
0000362a fseeko
00003631 ftello
00003638 newlocale
00003642 uselocale
0000364c vsscanf
00003654 strftime_l
0000365f mbsrtowcs
00003669 freelocale
00003674 iswlower_l
0000367f wcsnrtombs
0000368a wcrtomb
00003692 mbsnrtowcs
0000369d mbrtowc
000036a5 mbtowc
000036ac __ctype_get_mb_cur_max
000036c3 mbrlen
000036ca strtoll_l
000036d4 strtoull_l
000036df strtold_l
000036e9 __assert2
000036f3 dl_iterate_phdr
00003703 libunity.so
0000370f libunity
00003718 libm.so
00003720 LIBC
00003725 libdl.so
0000372e libc.so
00003736 libmain.so
00003741 libandroid.so
0000374f liblog.so
00003759 libz.so
00003761 libEGL.so
0000376b libmediandk.so
000d78c0 Audio
000d78c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d7902 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d793c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d797d UnityEngine.Sprite::GetInnerUVs_Injected
000d79a6 UnityEngine.AnimationCurve::MoveKey_Injected
000d79d3 UnityEngine.Application::OpenURL_Injected
000d79fd UnityEngine.Application::get_internetReachability
000d7a2f UnityEngine.Camera::set_depth_Injected
000d7a56 UnityEngine.Camera::GetLayerCullDistances_Injected
000d7a89 UnityEngine.Camera::set_backgroundColor_Injected
000d7aba UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d7af4 UnityEngine.Bounds::Contains_Injected
000d7b1a UnityEngine.Bounds::ClosestPoint_Injected
000d7b44 UnityEngine.RectOffset::InternalCreate
000d7b6b UnityEngine.Screen::GetScreenOrientation
000d7b94 UnityEngine.Screen::get_fullScreen
000d7bb7 UnityEngine.GL::SetViewMatrix_Injected
000d7bde UnityEngine.GL::GLLoadPixelMatrixScript
000d7c06 UnityEngine.QualitySettings::get_enableLODCrossFade
000d7c3a UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d7c77 UnityEngine.Shader::get_isSupported_Injected
000d7ca4 UnityEngine.Material::SetMatrixImpl_Injected
000d7cd1 UnityEngine.Light::get_dilatedRange_Injected
000d7cfe UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d7d34 UnityEngine.Mesh::GetVertexAttribute_Injected
000d7d62 UnityEngine.Mesh::get_canAccess_Injected
000d7d8b UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d7db7 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d7dec UnityEngine.RenderTexture::set_depth_Injected
000d7e1a UnityEngine.Cursor::SetCursor_Injected
000d7e41 UnityEngine.Quaternion::Lerp_Injected
000d7e67 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d7e9b UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d7ee6 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d7f22 UnityEngine.GameObject::SendMessage_Injected
000d7f4f UnityEngine.ComputeShader::HasKernel_Injected
000d7f7d UnityEngine.TouchScreenKeyboard::set_active_Injected
000d7fb2 UnityEngine.Transform::SetParent_Injected
000d7fdc UnityEngine.Transform::TransformDirection_Injected
000d800f UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d8051 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d8081 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d80b9 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d8117 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000d814f UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d819c UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d81ed UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d8242 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d8285 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d82cd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d831c index must be positive
000d8333 UnityEngine.Rigidbody::get_linearDamping_Injected
000d8365 UnityEngine.Rigidbody::IsSleeping_Injected
000d8390 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d83e9 UnityEngine.AndroidJNI::ExceptionClear
000d8410 UnityEngine.AndroidJNI::GetFieldID_Injected
000d843c UnityEngine.AndroidJNI::GetStringUTFLength
000d8467 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d8494 UnityEngine.AndroidJNI::FromDoubleArray
000d84bc UnityEngine.Animation::set_cullingType_Injected
000d84ec UnityEngine.Animator::get_hasBoundPlayables_Injected
000d8521 UnityEngine.Animator::SetTriggerString_Injected
000d8551 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000d85a1 UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000d85eb UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000d862a A CDDA read error occurred. 
000d8647 DMA Failure.  See debug output for more information. 
000d867d A category with the same name already exists. 
000d86ac A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d86fe Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d8741 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d8776 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d87aa UnityEngine.Input::set_compositionCursorPos_Injected
000d87df UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d881b UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d885d UnityEngine.Event::set_Internal_keyCode_Injected
000d888e UnityEngine.GUIStyle::get_imagePosition_Injected
000d88bf UnityEngine.GUIStyle::get_fixedHeight_Injected
000d88ee UnityEngine.GUIStyle::IsTooltipActive_Injected
000d891d UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d8953 Do not create your own module instances, get them from a ParticleSystem instance
000d89a4 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d89dc UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d8a12 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d8a54 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d8a92 indices
000d8a9a firstByte
000d8aa8 data[3]
000d8ab0 %s[%s]
000d8ab8 EnabledWithStackTrace
000d8ace ALLOC_FALLBACK
000d8add ALLOC_TEMP_MAIN_THREAD
000d8af4 Malloc
000d8afb Default GameObject BitMask: 
000d8b18 Untagged
000d8b21 NavMeshSettings
000d8b31 StreamingManager
000d8b42 false
000d8b48 CullingGroup only supports a maximum of %i bounding distances.
000d8b87 YFlipTexture
000d8b94 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d8be3 _FFR
000d8be8 Texture width and/or height exceed the graphics capabilities.
000d8c26 RGBA Compressed DXT5|BC3
000d8c3f Signed RGBA 64 bit
000d8c52 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d8c9d Invalid width (%d) or height (%d) used for creating mipmaps.
000d8cda m_Materials.Array.data[
000d8cf5 %s_2
000d8cfa Error assigning %s texture to %s texture property '%s': Dimensions must match
000d8d48 TrailRenderer
000d8d56 SpriteRendererGroup
000d8d6a m_LightProbeUsage
000d8d7c m_LightProbeVolumeOverride
000d8d97 %s: webcam is not running. (Texture '%s')
000d8dc1 RenderBufferManager::Textures::TextureEntry
000d8ded %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d8e52 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d8eb2 AsyncGPUReadback - GfxBufferID is invalid
000d8edc Can't reinitialize to a crunched texture format
000d8f0c m_IsPolygon
000d8f18 rotation
000d8f21 CustomRenderTexturePrimitiveIDs
000d8f41 RGBAHalf
000d8f4a Setting anti-aliasing of already created render texture is not supported!
000d8f94 SetRWTexture target
000d8fa8 DrawProceduralIndexedIndirect
000d8fc6 SetViewProjectionMatrices
000d8fe0 EndSample
000d8fea SetInstanceMultiplier
000d9000 Indirect argument buffers are not supported.
000d902d unity_ObjectToWorldArray
000d9046 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d914c UnityDOTSInstancing_InstanceVisibility
000d9173 _ObjectId
000d917d Texture is Cubemap array but arrayLength is zero or less.
000d91b7 The current graphics API or GPU does not support compressed 3D textures.
000d9200 Metal does not support %s texture format for Texture3D
000d9237 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d92b0 Trying to expire empty touch slot!
000d92d3 mouse 0
000d92dd world 13
000d92e6 world 50
000d92ef world 70
000d92fc joystick 2 button 18
000d9311 joystick 3 button 14
000d9326 joystick 4 button 0
000d933a joystick 5 button 0
000d934e joystick 5 button 12
000d9363 joystick 7 button 18
000d9378 joystick 9 button 8
000d938c joystick 10 button 4
000d93a1 joystick 11 button 6
000d93b6 joystick 12 button 6
000d93cb joystick 16 button 4
000d93e4 axis
000d93e9 %s is not a value type. Job structs may not contain any reference types.
000d9432 globalgamemanagers
000d944b Destroying object "%s" is not allowed at this time.
000d947f Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d94ea Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d9599 Destroying AssetBundle directly is not permitted.
000d95cb Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d9603 library/unity default resources
000d9623 Failed to load plugin. Plugin loading is only allowed on main thread.
000d9669 Plane
000d966f New-Sphere.fbx
000d967e New-Plane.fbx
000d968c Quad.fbx
000d9695 Internal-RayTracing-AddInstancesIndirect.compute
000d96c6 VisualTreeAsset
000d96d6 StyleSheet
000d96e1 PanelTextSettings
000d96f3 Invalid path
000d9700 Material
000d9709 HashMap
000d9711 AncestorCache
000d971f DrivenProperties
000d9730 GC Used Memory
000d973f Render Textures Count
000d9755 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d97d3 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d9807 Microsoft
000d9811 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d986d Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d98d1 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d9942 Legacy Shaders/Parallax Specular
000d9963 Legacy Shaders/Self-Illumin/Bumped Specular
000d998f Lightmapped/Diffuse
000d99a7 m_Shader
000d99b0 disableRoslynAnalyzers
000d99c7 requested larger amount than block size! requested: %d, blocksize: %d
000d9a0d %01.1f KB
000d9a17 Node '%s' already exists in the archive
000d9a3f m_ConnectedAnchor
000d9a51 m_LowTwistLimit
000d9a61 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d9b70 ReadInputWorkspace failed : corrupt data
000d9b99 vkFlushMappedMemoryRanges
000d9bb3 vkCmdSetDepthBounds
000d9bc7 OnPlayableCreate
000d9bd8 Cannot change inputs on playables where canChangeInputs is false.
000d9c1a dxfOLe_memory_pool_set_region_size
000d9c3d il2cpp: function il2cpp_class_is_subclass_of not found
000d9c75 OAZrQJ_class_from_system_type
000d9c93 zaphCl_class_get_events
000d9cab il2cpp: function il2cpp_class_get_method_from_name not found
000d9ce9 il2cpp: function il2cpp_class_get_name not found
000d9d1b il2cpp: function il2cpp_domain_get not found
000d9d49 il2cpp: function il2cpp_unhandled_exception not found
000d9d80 il2cpp: function il2cpp_field_static_get_value not found
000d9dba il2cpp: function il2cpp_gc_collect not found
000d9de8 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d9e2b il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d9e7c il2cpp: function il2cpp_property_get_flags not found
000d9eb2 ItTesX_monitor_pulse_all
000d9ecb il2cpp: function il2cpp_string_length not found
000d9efc il2cpp: function il2cpp_thread_detach not found
000d9f2d il2cpp: function il2cpp_is_vm_thread not found
000d9f5d GOaksk_current_thread_get_top_frame
000d9f81 il2cpp: function il2cpp_set_find_plugin_callback not found
000d9fbd GxnGRp_debug_get_method_info
000d9fda Instance of %s couldn't be created because there is no script with that name.
000da028 Dictionary`2
000da035 () can not be a coroutine.
000da050 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000da0d1 sh[ 0]
000da0d8 sh[10]
000da0df sh[16]
000da0e6 key0
000da0eb key2
000da0f0 m_Normal
000da0f9 m_OnHover
000da103 FixedElementField
000da115 {0}/{1}
000da11d (CSAA)
000da124 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000da18f Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000da1c8 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000da1f8 FileSystem
000da203 Unable to present surface[%d]
000da221 DisplayManager: No presentation display available
000da253 cs-CZ
000da259 <No jni error>
000da268 getSplashEnabled
000da279 com/unity3d/player/AudioVolumeHandler
000da29f assets/bin/Data/unity_app_guid
000da2be Context Type: GameActivity
000da2d9 Unable to open/read zip file!
000da2f8 Asset pack does not contain Unity data!
000da321 nativeUnityPlayerSetRunning
000da33d Unhandled source %d
000da351 platform-android-gfxdeviceworker-affinity
000da37b Priority %d for %s is not supported, using %d instead
000da3b1 AndroidInsets
000da3bf m_Hierarchy
000da3cb Canvas
000da3d2 ::Scripting::UnityEngine::CanvasProxy
000da3f8 GlyphRect
000da402 AlternateSubstitutionRecord
000da41e offmesh_links_count
000da432 package_signatures
000da445 vr_active_controllers
000da45b ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000da49c ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000da4df GUIContent
000da4ea GUILayoutEntry
000da4f9 ::Scripting::UnityEngine::GUITargetAttributeProxy
000da52b Internal_OnFontScaleChanged
000da547 InvokeOnAudioSystemStartedUp
000da564 AnimatorClipInfo
000da575 AnimatorControllerParameter
000da591 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000da5d8 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000da61b ::Scripting::UnityEngine::AvatarProxy
000da641 ShaderChunkCountMin
000da655 ApiRestrictions
000da665 AsyncOperation
000da674 DefaultExecutionOrder
000da68a DisallowMultipleComponent
000da6a4 GradientColorKey
000da6b5 HideInCallstackAttribute
000da6ce PerformanceAnalyticsUpdate
000da6e9 Physics2DFixedUpdate
000da6fe ParticleSystemBeginUpdateAll
000da71b UpdateMasterServerInterface
000da737 WindUpdate
000da742 Quaternion
000da74d BatchMaterialID
000da75d GraphicsTexture
000da76d ShaderKeyword
000da77b ShadowDrawingSettings
000da791 ::Scripting::Unity::Collections::AllocatorProxy
000da7c1 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000da7f5 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000da842 ::Scripting::UnityEngine::TextureProxy
000da869 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000da8a3 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000da8d8 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000da914 ::Scripting::UnityEngine::LODProxy
000da937 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000da970 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000da9c2 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000daa03 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000daa55 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000daaa8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000daaed ::Scripting::UnityEngine::SerializeFieldProxy
000dab1b ::Scripting::UnityEngine::Vector3IntProxy
000dab45 CreateBatchRenderGroupUsageAnalytic
000dab69 GetParentTypeDisallowingMultipleInclusion
000dab93 GetRequiredComponents
000daba9 Internal_BuiltinRuntimeReflectionSystem_New
000dabd5 INotificationReceiver
000dabeb IPlayableBehaviour
000dabfe PostLateUpdate/FinishFrameRendering
000dac22 PPtr<NavMeshData>
000dac34 Unknown NavMeshObstacle shape
000dac52 m_Shape
000dac5a m_Carve
000dac62 m_Indices
000dac6c rcBuildContours: Out of memory 'flags' (%d).
000dac99 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000daccb rcBuildPolyMesh: Out of memory 'polys' (%d).
000dacf8 sendFontScaleChangedNotification
000dad19 NULL
000dad1e Unknown wrapMode
000dad2f m_AnimateIfVisible
000dad42 m_AxesArray
000dad4e m_HasRightHand
000dad5d Middle
000dad64 Jaw Close
000dad6e Cancelled loading AssetBundle '%s'.
000dad92 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000dade0 AudioRandomContainerRuntime
000dadfc Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000daee5 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000daf3b m_LoadInBackground
000daf4e m_LowpassResonanceQ
000daf62 SpatializePostEffects
000daf78 MasterDSP
000daf82 m_FMODSystem->getNumDrivers(&numDrivers)
000dafab FMOD failed to set software channel count ... 
000dafda curr->m_ChannelGroup->getParentGroup(&existingParent)
000db010 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000db072 m_FMODChannel->stop()
000db088 m_FMODChannel->set3DPanLevel(spatialLevel)
000db0b3 CrashReportingSettings
000db0ca CrashReportingSettings::SetEnabled does nothing, use SetEnableCloudDiagnosticsReporting or change the InsightsSettings to enable crash reporting.
000db15c m_StackTraceUrl
000db16c pk key parse failed :  0x%08x (%d)
000db18f ssl cookie setup failed:  0x%08x (%d)
000db1b5 client certificate parse failed :  0x%08x (%d)
000db1e4 persist
000db1ec could not allocate xfer_ulbuf of %zu bytes
000db217 Content-Length:
000db227 Alt-Svc:
000db230 keep-alive
000db23b Set-Cookie:
000db247 Could not seek stream
000db25d %4ldP
000db267 ACCT %s
000db26f RETR %s
000db277 socket failure: %s
000db28a Bad PASV/EPSV response: %03d
000db2a7 Exceeded storage allocation
000db2c3 getsockname() failed with errno %d: %s
000db2ea server response timeout
000db302 State not handled yet
000db318 .jpg
000db31d pop3.
000db323 pop3
000db32c %s4%s
000db332 Malformed URL
000db340 Failed to receive data
000db357 Destination host has an erroneous SSL certificate
000db389 See Other
000db393 Expectation Failed
000db3a6 Precondition Required
000db3bc Bad Gateway
000db3c8 {0}.{1}.v{2}
000db3d5 appStart
000db3de {0};{1}
000db3e6 cpu_freq
000db3ef limit_reached_in_msec
000db405 appid
000db40b second
000db412 max_num_in_queue
000db423 period
000db42a stallAnalytics
000db439 max_retries
000db445 bad_events
000db450 gpu_vendor
000db45b frames
000db462 %s%cactive_report
000db474 NativeCrashSerializer::GetCrashReport called before initialization!
000db4b8 Trying to encode an image to EXR with a non-HDR texture format
000db4f7 No profile for iCCP chunk
000db511 error writing ancillary chunked compressed data
000db541 bad parameters to zlib
000db558 invalid parameter count
000db570 internal row width error
000db589 Invalid sCAL width
000db59c gamma value does not match sRGB
000db5bc Wrong JPEG library version: library is %d, caller expects %d
000db5f9 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000db630 needsResolve
000db63d stencilFuncBack
000db64d SearchEnd
000db657 LastResort
000db662 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000db6e3 Text Engine
000db78d zh_MIN_NAN
000db798 hr_HR
000db79e jv_ID
000db7a4 sd_IN
000db7aa sgn-pt
000db7b1 sgn-se
000db7b8 titlecase letter
000db7c9 combining spacing mark
000db7e0 UnityEngine.InputForUIModule.dll
000db801 AssetBundleRecompressOperation
000db820 UnityEngine.XRModule.dll
000db839 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000db86d ::Scripting::UnityEngine::XR::MeshIdProxy
000db897 device.screen.refresh_rate_hz
000db8b5 unity.mega_session_id
000db8cf AnrData: Unable to find class com.unity3d.player.ApplicationExitInfoProvider
