0000027c Android
00007335 UnityEngine.Rendering.GPUResidentDrawerBurst+ClassifyMaterials_000000EA$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDs, Unity.Collections.NativeParallelHashMap`2+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedMaterialIDs, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterialIDs, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedPackedMaterialDatas) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000079dc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c455400a00116f998d30c9d058e789af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007dd4 burst.memcpy.inline.ARMV8A_AARCH64.i64
00007dfb Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c455400a00116f998d30c9d058e789af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008241 Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000084bd burst.memset.inline.ARMV8A_AARCH64.i64
000084e4 8c2be93e18276203cbd918daa2748a10
00008505 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00008541 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000857b a917331aad44b603aa293fb2ddd84845
0000859c Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
000085dd burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
00008619 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00008647 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
00008681 burst.initialize.externals.e3ec85dbfb115f04962960abd8f31fec
000086bd burst.initialize.statics.e3ec85dbfb115f04962960abd8f31fec
000086f7 e3ec85dbfb115f04962960abd8f31fec
00008718 UnityEngine.Rendering.InstanceDataSystemBurst+FreeInstances_000002A2$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUPerCameraInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null perCameraInstanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008dba UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009044 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000092e0 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
0000931c burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
00009356 f531652faf1e45081f68869b8a72d6da
00009377 burst.memset.inline.ARMV8A_AARCH64.i32
0000939e 82ff8baa2abd920945d7abccccedb808
000093bf Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c455400a00116f998d30c9d058e789af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000098a3 burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
000098df burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
00009919 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c455400a00116f998d30c9d058e789af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00009dff 0c96fb01b070c5126b22b8685cc3e444
00009e20 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a086 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a2fb UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a967 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0000a995 burst.string.bdbccf5b306df35da0adb005c26d0ea2
0000a9c3 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0000a9ff burst.string.6036d61f529c5857ad3084270a162213
0000aa2d UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Ptr
0000aa6f burst.string.d723b6086c4be6b7bef8332e5d9eb312
0000aa9d UnityEngine.Quaternion::Lerp_Injected_Ptr
0000aac7 burst.string.b0e6da198312f690424a695f026e2128
0000aaf5 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Ptr
0000ab36 burst.string.5a02acffc801059cc547987876fee691
0000ab64 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Ptr
0000abaa burst.string.99e834bdec1f200c99a95dd5844921a7
0000abd8 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Ptr
0000ac1d burst.string.ff84e2c150bfbe0ac05a521d7a10aec5
0000ac4b UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Ptr
0000ac8e burst.string.28453f793abee35e88301506f253002d
0000acbc UnityEngine.Quaternion::AngleAxis_Injected_Ptr
0000aceb burst.string.48727cd2da37f230e53fe542f22854f2
0000ad19 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Ptr
0000ad5f burst.string.917463209c91e6a4c29a841f76e6d6d1
0000ad8d UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Ptr
0000adcf burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
0000adfd UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
0000ae4c burst.string.47cad447dae57d166ccfd2181b2e66ec
0000ae7a UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
0000aec9 burst.string.954f3114c2560016f86fd6008d1151a5
0000aef7 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0000af46 burst.string.1dc82295da8545c76bdc143fbc99375c
0000af74 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
0000afc2 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0000aff0 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0000b03f burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
0000b079 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0000b0a7 burst.string.be454406bb0e666258689a2af009e056
0000b0d5 burst.string.588e0bc6fb6554d9c9f886943af96497
0000b103 burst.string.cd3509991e8b9cd73919f79b9b3305a1
0000b131 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
0000b15f UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b574 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0000b5a2 burst.string.c1d9db589826a28b1056d596091f170f
0000b5d0 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b924 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bba3 burst.Sleef_sin_u35_armv8a
0000bbbe burst.Sleef_cos_u35_armv8a
0000bbd9 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000be13 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0000be41 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0000be6f burst.string.6b968e5259f537c3502d9e53da781cb6
0000be9d rempi_armv8a
0000beaa rempitabdp
0000beb5 5760d72067eca5167840d7d4530073dd
0000bed6 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c139 UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c39b UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c5c524f48dffda1e8ad92dbb169d6f86 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c746 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
0000c782 burst.string.be600eedb6ba9c44207e5a6f98bb013f
0000c7b0 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Ptr
0000c7f0 burst.string.c648750ca567df93292e096356b06dc1
0000c81e UnityEngine.Quaternion::Inverse_Injected_Ptr
