00000154 /system/bin/linker
000065c6 _ZGVZN7android7content6Intent8addFlagsEiE6method
000065f7 _ZN7android7content6Intent8addFlagsEi
0000661d _ZZN7android7content6Intent8addFlagsEiE6method
0000664c _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
000066b1 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000670b _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000676e _ZGVZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000067ca _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000681b _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
00006859 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC1EP8_jobject
000068a9 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED1Ev
000068f0 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
0000692e _ZZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006988 _ZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
000069d9 _ZN7android3app8ActivityC2EP8_jobject
000069ff _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
00006a3c _ZN7android3app8ActivityC1EP8_jobject
00006a62 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00006aa4 _ZN7android3app8Activity25overridePendingTransitionEii
00006adb _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00006b1b _ZGVZN4java4lang6System4exitEiE6method
00006b42 _ZN4java4lang6System4exitEi
00006b5e _ZN10NativeJava13LocalClassRefC1EPKc
00006b83 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
00006bb0 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
00006bec _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00006c33 _ZN10NativeJava13LocalClassRefD1Ev
00006c56 _ZZN4java4lang6System4exitEiE6method
00006c7b _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
00006cb7 _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
00006d00 _ZN4java4lang5ClassC1ERKN10NativeJava14LocalObjectRefIS1_EE
00006d3c _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00006da8 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
00006e09 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00006e52 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC1EP8_jobject
00006e93 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00006efd _ZNSt3setISsSt4lessISsESaISsEED2Ev
00006f20 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED1Ev
00006f5a _ZNSt3setISsSt4lessISsESaISsEED1Ev
00006f7d _ZN10NativeJava6StringD2Ev
00006f98 _ZN10NativeJava6ObjectINS_6StringEED2Ev
00006fc0 _ZN10NativeJava6StringD1Ev
00006fdb _ZN7android7content7ContextD2Ev
00006ffb _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
00007032 _ZN7android7content7ContextD1Ev
00007052 _ZN7android7content6IntentD2Ev
00007071 _ZN7android7content6IntentD1Ev
00007090 _ZN7android7content13ComponentNameD2Ev
000070b7 _ZN7android7content13ComponentNameD1Ev
000070de _ZN7android3app8ActivityD2Ev
000070fb _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
0000712f _ZN7android3app8ActivityD1Ev
0000714c _ZN10NativeJava11ScopedFrameC1Ei
0000716d _ZN10NativeJava6StringC1EPKc
0000718a _ZN10NativeJava14LocalObjectRefINS_6StringEED1Ev
000071bb _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
000071ec _ZN10NativeJava11ScopedFrameD1Ev
0000720d _ZN7android7content2pm14PackageManagerD2Ev
00007238 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
0000727a _ZN7android7content2pm14PackageManagerD1Ev
000072a5 _ZN4java4lang5ClassD2Ev
000072bd _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
000072ec _ZN4java4lang5ClassD1Ev
00007304 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED1Ev
00007344 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED1Ev
0000738f _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
000073ce _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED1Ev
00007406 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED1Ev
00007445 _ZNSt3setISsSt4lessISsESaISsEE4findERKSs
0000746e _ZNKSt3setISsSt4lessISsESaISsEE3endEv
00007494 _ZNKSt23_Rb_tree_const_iteratorISsEeqERKS0_
000074c0 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED1Ev
00007508 ovr_PlatformInitializeAndroidHelper
0000752c _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00007552 _ZN10NativeJava9ScopedEnvD1Ev
00007570 JNI_OnLoad
0000757b setupUnityShim
0000758a ovr_UnityInitWrapper
0000759f ovr_UnityInitWrapperAsynchronous
000075c0 ovr_UnityInitWrapperStandalone
000075df ovr_PlatformInitializeAndroidInHeadlessMode
0000760b ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00007642 ovr_PlatformInitializeAndroid
00007660 ovr_PlatformInitializeAndroidWithOptions
00007689 ovr_PlatformInitializeAndroidAsynchronous
000076b3 ovr_PlatformInitializeAndroidAsynchronousWithOptions
000076e8 ovrAchievementType_FromString
00007706 ovrAchievementType_ToString
00007722 ovrCloudStorageDataStatus_FromString
00007747 ovrCloudStorageDataStatus_ToString
0000776a ovrCloudStorageUpdateStatus_FromString
00007791 ovrCloudStorageUpdateStatus_ToString
000077b6 ovrID_FromString
000077c7 ovrID_ToString
000077d6 ovrKeyValuePairType_FromString
000077f5 ovrKeyValuePairType_ToString
00007812 ovrKeyValuePair_makeDouble
0000782d ovrKeyValuePair_makeInt
00007845 ovrKeyValuePair_makeString
00007860 ovrLaunchType_FromString
00007879 ovrLaunchType_ToString
00007890 ovrLeaderboardFilterType_FromString
000078b4 ovrLeaderboardFilterType_ToString
000078d6 ovrLeaderboardStartAt_FromString
000078f7 ovrLeaderboardStartAt_ToString
00007916 ovrLivestreamingAudience_FromString
0000793a ovrLivestreamingAudience_ToString
0000795c ovrLivestreamingMicrophoneStatus_FromString
00007988 ovrLivestreamingMicrophoneStatus_ToString
000079b2 ovrLivestreamingStartStatus_FromString
000079d9 ovrLivestreamingStartStatus_ToString
000079fe ovrMatchmakingCriterionImportance_FromString
00007a2b ovrMatchmakingCriterionImportance_ToString
00007a56 ovrMatchmakingStatApproach_FromString
00007a7c ovrMatchmakingStatApproach_ToString
00007aa0 ovrMediaContentType_FromString
00007abf ovrMediaContentType_ToString
00007adc ovrMessageType_IsNotification
00007afa ovrMessageType_ToString
00007b12 ovrPeerConnectionState_FromString
00007b34 ovrPeerConnectionState_ToString
00007b54 ovrPermissionGrantStatus_FromString
00007b78 ovrPermissionGrantStatus_ToString
00007b9a ovrPermissionType_FromString
00007bb7 ovrPermissionType_ToString
00007bd2 ovrPlatformInitializeResult_FromString
00007bf9 ovrPlatformInitializeResult_ToString
00007c1e ovrRoomJoinPolicy_FromString
00007c3b ovrRoomJoinPolicy_ToString
00007c56 ovrRoomJoinability_FromString
00007c74 ovrRoomJoinability_ToString
00007c90 ovrRoomMembershipLockStatus_FromString
00007cb7 ovrRoomMembershipLockStatus_ToString
00007cdc ovrRoomType_FromString
00007cf3 ovrRoomType_ToString
00007d08 ovrSdkAccountType_FromString
00007d25 ovrSdkAccountType_ToString
00007d40 ovrSendPolicy_FromString
00007d59 ovrSendPolicy_ToString
00007d70 ovrServiceProvider_FromString
00007d8e ovrServiceProvider_ToString
00007daa ovrShareMediaStatus_FromString
00007dc9 ovrShareMediaStatus_ToString
00007de6 ovrSystemVoipStatus_FromString
00007e05 ovrSystemVoipStatus_ToString
00007e22 ovrTimeWindow_FromString
00007e3b ovrTimeWindow_ToString
00007e52 ovrUserOrdering_FromString
00007e6d ovrUserOrdering_ToString
00007e86 ovrUserPresenceStatus_FromString
00007ea7 ovrUserPresenceStatus_ToString
00007ec6 ovrVoipMuteState_FromString
00007ee2 ovrVoipMuteState_ToString
00007efc ovrVoipSampleRate_FromString
00007f19 ovrVoipSampleRate_ToString
00007f34 ovr_AbuseReportRecording_GetRecordingUuid
00007f5e ovr_AchievementDefinitionArray_GetElement
00007f88 ovr_AchievementDefinitionArray_GetNextUrl
00007fb2 ovr_AchievementDefinitionArray_GetSize
00007fd9 ovr_AchievementDefinitionArray_HasNextPage
00008004 ovr_AchievementDefinition_GetBitfieldLength
00008030 ovr_AchievementDefinition_GetName
00008052 ovr_AchievementDefinition_GetTarget
00008076 ovr_AchievementDefinition_GetType
00008098 ovr_AchievementProgressArray_GetElement
000080c0 ovr_AchievementProgressArray_GetNextUrl
000080e8 ovr_AchievementProgressArray_GetSize
0000810d ovr_AchievementProgressArray_HasNextPage
00008136 ovr_AchievementProgress_GetBitfield
0000815a ovr_AchievementProgress_GetCount
0000817b ovr_AchievementProgress_GetIsUnlocked
000081a1 ovr_AchievementProgress_GetName
000081c1 ovr_AchievementProgress_GetUnlockTime
000081e7 ovr_AchievementUpdate_GetJustUnlocked
0000820d ovr_AchievementUpdate_GetName
0000822b ovr_Achievements_AddCount
00008245 ovr_Achievements_AddFields
00008260 ovr_Achievements_GetAllDefinitions
00008283 ovr_Achievements_GetAllProgress
000082a3 ovr_Achievements_GetDefinitionsByName
000082c9 ovr_Achievements_GetNextAchievementDefinitionArrayPage
00008300 ovr_Achievements_GetNextAchievementProgressArrayPage
00008335 ovr_Achievements_GetProgressByName
00008358 ovr_Achievements_Unlock
00008370 ovr_ApplicationLifecycle_GetLaunchDetails
0000839a ovr_ApplicationOptions_Create
000083b8 ovr_ApplicationOptions_Destroy
000083d7 ovr_ApplicationOptions_SetDeeplinkMessage
00008401 ovr_ApplicationVersion_GetCurrentCode
00008427 ovr_ApplicationVersion_GetCurrentName
0000844d ovr_ApplicationVersion_GetLatestCode
00008472 ovr_ApplicationVersion_GetLatestName
00008497 ovr_Application_ExecuteCoordinatedLaunch
000084c0 ovr_Application_GetID
000084d6 ovr_Application_GetInstalledApplications
000084ff ovr_Application_GetVersion
0000851a ovr_Application_LaunchOtherApp
00008539 ovr_AssetDetailsArray_GetElement
0000855a ovr_AssetDetailsArray_GetSize
00008578 ovr_AssetDetails_GetAssetId
00008594 ovr_AssetDetails_GetDownloadStatus
000085b7 ovr_AssetDetails_GetFilepath
000085d4 ovr_AssetDetails_GetIapStatus
000085f2 ovr_AssetFileDeleteResult_GetAssetFileId
0000861b ovr_AssetFileDeleteResult_GetAssetId
00008640 ovr_AssetFileDeleteResult_GetFilepath
00008666 ovr_AssetFileDeleteResult_GetSuccess
0000868b ovr_AssetFileDownloadCancelResult_GetAssetFileId
000086bc ovr_AssetFileDownloadCancelResult_GetAssetId
000086e9 ovr_AssetFileDownloadCancelResult_GetFilepath
00008717 ovr_AssetFileDownloadCancelResult_GetSuccess
00008744 ovr_AssetFileDownloadResult_GetAssetId
0000876b ovr_AssetFileDownloadResult_GetFilepath
00008793 ovr_AssetFileDownloadUpdate_GetAssetFileId
000087be ovr_AssetFileDownloadUpdate_GetAssetId
000087e5 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000880f ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000883f ovr_AssetFileDownloadUpdate_GetCompleted
00008868 ovr_AssetFile_Delete
0000887d ovr_AssetFile_DeleteById
00008896 ovr_AssetFile_DeleteByName
000088b1 ovr_AssetFile_Download
000088c8 ovr_AssetFile_DownloadById
000088e3 ovr_AssetFile_DownloadByName
00008900 ovr_AssetFile_DownloadCancel
0000891d ovr_AssetFile_DownloadCancelById
0000893e ovr_AssetFile_DownloadCancelByName
00008961 ovr_AssetFile_GetList
00008977 ovr_AssetFile_Status
0000898c ovr_AssetFile_StatusById
000089a5 ovr_AssetFile_StatusByName
000089c0 ovr_AudioManager_SetCurrentHeadphoneStatus
000089eb ovr_AudioManager_SetCurrentMountStatus
00008a12 ovr_AudioManager_SetTuneInMode
00008a31 ovr_Avatar_UpdateMetaData
00008a4b ovr_CapturedAudioRenderer_Delete
00008a6c ovr_CapturedAudioRenderer_New
00008a8a ovr_CapturedAudioRenderer_RetrievePCM
00008ab0 ovr_CapturedAudioRenderer_StorePCM
00008ad3 ovr_CloudStorageConflictMetadata_GetLocal
00008afd ovr_CloudStorageConflictMetadata_GetRemote
00008b28 ovr_CloudStorageData_GetBucket
00008b47 ovr_CloudStorageData_GetData
00008b64 ovr_CloudStorageData_GetDataSize
00008b85 ovr_CloudStorageData_GetKey
00008ba1 ovr_CloudStorageMetadataArray_GetElement
00008bca ovr_CloudStorageMetadataArray_GetNextUrl
00008bf3 ovr_CloudStorageMetadataArray_GetSize
00008c19 ovr_CloudStorageMetadataArray_HasNextPage
00008c43 ovr_CloudStorageMetadata_GetBucket
00008c66 ovr_CloudStorageMetadata_GetCounter
00008c8a ovr_CloudStorageMetadata_GetDataSize
00008caf ovr_CloudStorageMetadata_GetExtraData
00008cd5 ovr_CloudStorageMetadata_GetKey
00008cf5 ovr_CloudStorageMetadata_GetSaveTime
00008d1a ovr_CloudStorageMetadata_GetStatus
00008d3d ovr_CloudStorageMetadata_GetVersionHandle
00008d67 ovr_CloudStorageUpdateResponse_GetBucket
00008d90 ovr_CloudStorageUpdateResponse_GetKey
00008db6 ovr_CloudStorageUpdateResponse_GetStatus
00008ddf ovr_CloudStorageUpdateResponse_GetVersionHandle
00008e0f ovr_CloudStorage_Delete
00008e27 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
00008e5d ovr_CloudStorage_Load
00008e73 ovr_CloudStorage_LoadBucketMetadata
00008e97 ovr_CloudStorage_LoadConflictMetadata
00008ebd ovr_CloudStorage_LoadHandle
00008ed9 ovr_CloudStorage_LoadMetadata
00008ef7 ovr_CloudStorage_ResolveKeepLocal
00008f19 ovr_CloudStorage_ResolveKeepRemote
00008f3c ovr_CloudStorage_Save
00008f52 ovr_CrashApplication
00008f67 ovr_DataStore_Contains
00008f7e ovr_DataStore_GetKey
00008f93 ovr_DataStore_GetNumKeys
00008fac ovr_DataStore_GetValue
00008fc3 ovr_Entitlement_GetIsViewerEntitled
00008fe7 ovr_Error_GetCode
00008ff9 ovr_Error_GetDisplayableMessage
00009019 ovr_Error_GetHttpCode
0000902f ovr_Error_GetMessage
00009044 ovr_FreeMessage
00009054 ovr_GetGatekeepers
00009067 ovr_GetLoggedInUserID
0000907d ovr_GetLoggedInUserLocale
00009097 ovr_GraphAPI_Get
000090a8 ovr_GraphAPI_Post
000090ba ovr_HTTP_Get
000090c7 ovr_HTTP_GetToFile
000090da ovr_HTTP_GetWithMessageType
000090f6 ovr_HTTP_MultiPartPost
0000910d ovr_HTTP_Post
0000911b ovr_HTTP_StartTransfer
00009132 ovr_HTTP_Write
00009141 ovr_HTTP_WriteEOM
00009153 ovr_HttpTransferUpdate_GetBytes
00009173 ovr_HttpTransferUpdate_GetID
00009190 ovr_HttpTransferUpdate_GetSize
000091af ovr_HttpTransferUpdate_IsCompleted
000091d2 ovr_IAP_ConsumePurchase
000091ea ovr_IAP_GetNextProductArrayPage
0000920a ovr_IAP_GetNextPurchaseArrayPage
0000922b ovr_IAP_GetProductsBySKU
00009244 ovr_IAP_GetViewerPurchases
0000925f ovr_IAP_LaunchCheckoutFlow
0000927a ovr_InstalledApplicationArray_GetElement
000092a3 ovr_InstalledApplicationArray_GetSize
000092c9 ovr_InstalledApplication_GetApplicationId
000092f3 ovr_InstalledApplication_GetPackageName
0000931b ovr_InstalledApplication_GetStatus
0000933e ovr_InstalledApplication_GetVersionCode
00009366 ovr_InstalledApplication_GetVersionName
0000938e ovr_IsPlatformInitialized
000093a8 ovr_LaunchDetails_GetDeeplinkMessage
000093cd ovr_LaunchDetails_GetLaunchSource
000093ef ovr_LaunchDetails_GetLaunchType
0000940f ovr_LaunchDetails_GetRoomID
0000942b ovr_LaunchDetails_GetUsers
00009446 ovr_LeaderboardEntryArray_GetElement
0000946b ovr_LeaderboardEntryArray_GetNextUrl
00009490 ovr_LeaderboardEntryArray_GetPreviousUrl
000094b9 ovr_LeaderboardEntryArray_GetSize
000094db ovr_LeaderboardEntryArray_GetTotalCount
00009503 ovr_LeaderboardEntryArray_HasNextPage
00009529 ovr_LeaderboardEntryArray_HasPreviousPage
00009553 ovr_LeaderboardEntry_GetExtraData
00009575 ovr_LeaderboardEntry_GetExtraDataLength
0000959d ovr_LeaderboardEntry_GetRank
000095ba ovr_LeaderboardEntry_GetScore
000095d8 ovr_LeaderboardEntry_GetTimestamp
000095fa ovr_LeaderboardEntry_GetUser
00009617 ovr_LeaderboardUpdateStatus_GetDidUpdate
00009640 ovr_Leaderboard_GetEntries
0000965b ovr_Leaderboard_GetEntriesAfterRank
0000967f ovr_Leaderboard_GetNextEntries
0000969e ovr_Leaderboard_GetPreviousEntries
000096c1 ovr_Leaderboard_WriteEntry
000096dc ovr_LinkedAccountArray_GetElement
000096fe ovr_LinkedAccountArray_GetSize
0000971d ovr_LinkedAccount_GetAccessToken
0000973e ovr_LinkedAccount_GetServiceProvider
00009763 ovr_LinkedAccount_GetUserId
0000977f ovr_Livestream_AddGameAudioToInput
000097a2 ovr_Livestream_InitializeMWSConnection
000097c9 ovr_Livestream_SetHeadphoneStatus
000097eb ovr_Livestream_SetMicStatus
00009807 ovr_Livestream_Start
0000981c ovr_Livestream_StartUnsupportedPackage
00009843 ovr_Livestream_Stop
00009857 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000988e ovr_LivestreamingStartResult_GetStreamingResult
000098be ovr_LivestreamingStatus_GetCommentsVisible
000098e9 ovr_LivestreamingStatus_GetIsPaused
0000990d ovr_LivestreamingStatus_GetLivestreamingEnabled
0000993d ovr_LivestreamingStatus_GetLivestreamingType
0000996a ovr_LivestreamingStatus_GetMicEnabled
00009990 ovr_LivestreamingVideoStats_GetCommentCount
000099bc ovr_LivestreamingVideoStats_GetReactionCount
000099e9 ovr_LivestreamingVideoStats_GetTotalViews
00009a13 ovr_Livestreaming_GetStatus
00009a2f ovr_Livestreaming_IsAllowedForApplication
00009a59 ovr_Livestreaming_PauseStream
00009a77 ovr_Livestreaming_PluginGetMicrophoneMuted
00009aa2 ovr_Livestreaming_ResumeStream
00009ac1 ovr_Livestreaming_StartPartyStream
00009ae4 ovr_Livestreaming_StartStream
00009b02 ovr_Livestreaming_StopPartyStream
00009b24 ovr_Livestreaming_StopStream
00009b41 ovr_Livestreaming_UpdateCommentsOverlayVisibility
00009b73 ovr_Livestreaming_UpdateMicStatus
00009b95 ovr_Log_Event
00009ba3 ovr_Log_NewEvent
