0000027c Android
0001c4c7 il2cpp_class_num_fields
0001c4df il2cpp_class_set_userdata
0001c4f9 il2cpp_class_value_size
0001c511 il2cpp_current_thread_get_frame_at
0001c534 il2cpp_current_thread_get_stack_depth
0001c55a il2cpp_current_thread_get_top_frame
0001c57e il2cpp_current_thread_walk_frame_stack
0001c5a5 il2cpp_custom_attrs_construct
0001c5c3 il2cpp_custom_attrs_free
0001c5dc il2cpp_custom_attrs_from_class
0001c5fb il2cpp_custom_attrs_from_field
0001c61a il2cpp_custom_attrs_from_method
0001c63a il2cpp_custom_attrs_get_attr
0001c657 il2cpp_custom_attrs_has_attr
0001c674 il2cpp_debug_get_method_info
0001c691 il2cpp_debugger_set_agent_options
0001c6b3 il2cpp_domain_assembly_open
0001c6cf il2cpp_domain_get
0001c6e1 il2cpp_domain_get_assemblies
0001c6fe il2cpp_exception_from_name_msg
0001c71d il2cpp_field_get_flags
0001c734 il2cpp_field_get_name
0001c74a il2cpp_field_get_offset
0001c762 il2cpp_field_get_parent
0001c77a il2cpp_field_get_type
0001c790 il2cpp_field_get_value
0001c7a7 il2cpp_field_get_value_object
0001c7c5 il2cpp_field_has_attribute
0001c7e0 il2cpp_field_is_literal
0001c7f8 il2cpp_field_set_value
0001c80f il2cpp_field_set_value_object
0001c82d il2cpp_field_static_get_value
0001c84b il2cpp_field_static_set_value
0001c869 il2cpp_format_exception
0001c881 il2cpp_format_stack_trace
0001c89b il2cpp_free
0001c8a7 il2cpp_free_captured_memory_snapshot
0001c8cc il2cpp_gc_alloc_fixed
0001c8e2 il2cpp_gc_collect
0001c8f4 il2cpp_gc_collect_a_little
0001c90f il2cpp_gc_disable
0001c921 il2cpp_gc_enable
0001c932 il2cpp_gc_foreach_heap
0001c949 il2cpp_gc_free_fixed
0001c95e il2cpp_gc_get_heap_size
0001c976 il2cpp_gc_get_max_time_slice_ns
0001c996 il2cpp_gc_get_used_size
0001c9ae il2cpp_gc_has_strict_wbarriers
0001c9cd il2cpp_gc_is_disabled
0001c9e3 il2cpp_gc_is_incremental
0001c9fc il2cpp_gc_set_external_allocation_tracker
0001ca26 il2cpp_gc_set_external_wbarrier_tracker
0001ca4e il2cpp_gc_set_max_time_slice_ns
0001ca6e il2cpp_gc_set_mode
0001ca81 il2cpp_gc_start_incremental_collection
0001caa8 il2cpp_gc_wbarrier_set_field
0001cac5 il2cpp_gchandle_foreach_get_target
0001cae8 il2cpp_gchandle_free
0001cafd il2cpp_gchandle_get_target
0001cb18 il2cpp_gchandle_new
0001cb2c il2cpp_gchandle_new_weakref
0001cb48 il2cpp_get_corlib
0001cb5a il2cpp_get_exception_argument_null
0001cb7d il2cpp_image_get_assembly
0001cb97 il2cpp_image_get_class
0001cbae il2cpp_image_get_class_count
0001cbcb il2cpp_image_get_entry_point
0001cbe8 il2cpp_image_get_filename
0001cc02 il2cpp_image_get_name
0001cc18 il2cpp_init
0001cc24 il2cpp_init_utf16
0001cc36 il2cpp_is_debugger_attached
0001cc52 il2cpp_is_vm_thread
0001cc66 il2cpp_memory_pool_get_region_size
0001cc89 il2cpp_memory_pool_set_region_size
0001ccac il2cpp_method_get_class
0001ccc4 il2cpp_method_get_declaring_type
0001cce5 il2cpp_method_get_flags
0001ccfd il2cpp_method_get_from_reflection
0001cd1f il2cpp_method_get_name
0001cd36 il2cpp_method_get_param
0001cd4e il2cpp_method_get_param_count
0001cd6c il2cpp_method_get_param_name
0001cd89 il2cpp_method_get_return_type
0001cda7 il2cpp_method_get_token
0001cdbf il2cpp_method_has_attribute
0001cddb il2cpp_method_is_generic
0001cdf4 il2cpp_method_is_inflated
0001ce0e il2cpp_method_is_instance
0001ce28 il2cpp_monitor_pulse
0001ce3d il2cpp_monitor_pulse_all
0001ce56 il2cpp_monitor_try_enter
0001ce6f il2cpp_monitor_try_wait
0001ce87 il2cpp_monitor_wait
0001ce9b il2cpp_native_stack_trace
0001ceb5 il2cpp_object_get_class
0001cecd il2cpp_object_get_size
0001cee4 il2cpp_object_get_virtual_method
0001cf05 il2cpp_object_header_size
0001cf1f il2cpp_object_unbox
0001cf33 il2cpp_offset_of_array_bounds_in_array_object_header
0001cf68 il2cpp_offset_of_array_length_in_array_object_header
0001cf9d il2cpp_override_stack_backtrace
0001cfbd il2cpp_profiler_install
0001cfd5 il2cpp_profiler_install_allocation
0001cff8 il2cpp_profiler_install_enter_leave
0001d01c il2cpp_profiler_install_fileio
0001d03b il2cpp_profiler_install_gc
0001d056 il2cpp_profiler_install_thread
0001d075 il2cpp_profiler_set_events
0001d090 il2cpp_property_get_flags
0001d0aa il2cpp_property_get_get_method
0001d0c9 il2cpp_property_get_name
0001d0e2 il2cpp_property_get_parent
0001d0fd il2cpp_property_get_set_method
0001d11c il2cpp_register_debugger_agent_transport
0001d145 il2cpp_register_log_callback
0001d162 il2cpp_resolve_icall
0001d177 il2cpp_runtime_class_init
0001d191 il2cpp_runtime_invoke
0001d1a7 il2cpp_runtime_invoke_convert_args
0001d1ca il2cpp_runtime_object_init
0001d1e5 il2cpp_runtime_object_init_exception
0001d20a il2cpp_runtime_unhandled_exception_policy_set
0001d238 il2cpp_set_commandline_arguments
0001d259 il2cpp_set_commandline_arguments_utf16
0001d280 il2cpp_set_config
0001d292 il2cpp_set_config_dir
0001d2a8 il2cpp_set_config_utf16
0001d2c0 il2cpp_set_data_dir
0001d2d4 il2cpp_set_default_thread_affinity
0001d2f7 il2cpp_set_find_plugin_callback
0001d317 il2cpp_set_memory_callbacks
0001d333 il2cpp_set_temp_dir
0001d347 il2cpp_shutdown
0001d357 il2cpp_start_gc_world
0001d36d il2cpp_stats_dump_to_file
0001d387 il2cpp_stats_get_value
0001d39e il2cpp_stop_gc_world
0001d3b3 il2cpp_string_chars
0001d3c7 il2cpp_string_length
0001d3dc il2cpp_string_new
0001d3ee il2cpp_string_new_len
0001d404 il2cpp_string_new_utf16
0001d41c il2cpp_string_new_wrapper
0001d436 il2cpp_thread_attach
0001d44b il2cpp_thread_current
0001d461 il2cpp_thread_detach
0001d476 il2cpp_thread_get_all_attached_threads
0001d49d il2cpp_thread_get_frame_at
0001d4b8 il2cpp_thread_get_stack_depth
0001d4d6 il2cpp_thread_get_top_frame
0001d4f2 il2cpp_thread_walk_frame_stack
0001d511 il2cpp_type_equals
0001d524 il2cpp_type_get_assembly_qualified_name
0001d54c il2cpp_type_get_attrs
0001d562 il2cpp_type_get_class_or_element_class
0001d589 il2cpp_type_get_name
0001d59e il2cpp_type_get_name_chunked
0001d5bb il2cpp_type_get_object
0001d5d2 il2cpp_type_get_reflection_name
0001d5f2 il2cpp_type_get_type
0001d607 il2cpp_type_is_byref
0001d61c il2cpp_type_is_pointer_type
0001d638 il2cpp_type_is_static
0001d64e il2cpp_unhandled_exception
0001d669 il2cpp_unity_install_unitytls_interface
0001d691 il2cpp_unity_liveness_allocate_struct
0001d6b7 il2cpp_unity_liveness_calculation_from_root
0001d6e3 il2cpp_unity_liveness_calculation_from_statics
0001d712 il2cpp_unity_liveness_finalize
0001d731 il2cpp_unity_liveness_free_struct
0001d753 il2cpp_unity_set_android_network_up_state_func
0001d782 il2cpp_value_box
0001d793 jinfo_get_method
0001d7a4 mini_get_interp_callbacks
0001d7be mini_jit_info_table_find
0001d7d7 mono_arch_clear_breakpoint
0001d7f2 mono_arch_context_get_int_reg
0001d810 mono_arch_context_set_int_reg
0001d82e mono_arch_set_breakpoint
0001d847 mono_arch_setup_resume_sighandler_ctx
0001d86d mono_arch_skip_breakpoint
0001d887 mono_arch_skip_single_step
0001d8a2 mono_arch_start_single_stepping
0001d8c2 mono_arch_stop_single_stepping
0001d8e1 mono_array_element_size
0001d8f9 mono_array_length
0001d90b mono_class_get_byref_type
0001d925 mono_class_get_checked
0001d93c mono_class_get_context
0001d953 mono_class_get_element_class
0001d970 mono_class_get_flags
0001d985 mono_class_get_image
0001d99a mono_class_get_interfaces
0001d9b4 mono_class_get_methods
0001d9cb mono_class_get_name
0001d9df mono_class_get_namespace
0001d9f8 mono_class_get_nested_types
0001da14 mono_class_get_parent
0001da2a mono_class_get_properties
0001da44 mono_class_get_rank
0001da58 mono_class_get_type
0001da6c mono_class_get_type_token
0001da86 mono_class_has_parent
0001da9c mono_class_instance_size
0001dab5 mono_class_is_enum
0001dac8 mono_class_is_valuetype
0001dae0 mono_class_num_fields
0001daf6 mono_class_num_methods
0001db0d mono_class_num_properties
0001db27 mono_class_value_size
0001db3d mono_debug_find_method
0001db54 mono_debug_free_locals
0001db6b mono_debug_il_offset_from_address
0001db8d mono_debug_lookup_locals
0001dba6 mono_domain_foreach
0001dbba mono_domain_get
0001dbca mono_domain_get_assemblies_iter
0001dbea mono_domain_get_corlib
0001dc01 mono_domain_is_unloading
0001dc1a mono_environment_exitcode_get
0001dc38 mono_environment_exitcode_set
0001dc56 mono_field_get_name
0001dc6a mono_field_get_offset
0001dc80 mono_field_get_parent
0001dc96 mono_field_get_type
0001dcaa mono_field_set_value
0001dcbf mono_find_prev_seq_point_for_native_offset
0001dcea mono_free_method_signatures
0001dd06 mono_gc_register_root
0001dd1c mono_get_byte_class
0001dd30 mono_get_lmf_addr
0001dd42 mono_get_root_domain
0001dd57 mono_get_runtime_build_info
0001dd73 mono_get_string_class
0001dd89 mono_image_get_assembly
0001dda1 mono_image_get_entry_point
0001ddbc mono_image_get_filename
0001ddd4 mono_image_get_guid
0001dde8 mono_image_get_name
0001ddfc mono_image_is_dynamic
0001de12 mono_jit_find_compiled_method_with_jit_info
0001de3e mono_jit_info_get_method
0001de57 mono_jit_info_table_find
0001de70 mono_marshal_method_from_wrapper
0001de91 mono_metadata_free_mh
0001dea7 mono_metadata_generic_class_is_valuetype
0001ded0 mono_method_full_name
0001dee6 mono_method_get_class
0001defc mono_method_get_context
0001df14 mono_method_get_declaring_generic_method
0001df3d mono_method_get_flags
0001df53 mono_method_get_generic_container
0001df75 mono_method_get_header_checked
0001df94 mono_method_get_name
0001dfa9 mono_method_get_param_names
0001dfc5 mono_method_get_token
0001dfdb mono_method_is_generic
0001dff2 mono_method_is_inflated
0001e00a mono_object_get_type
0001e01f mono_object_unbox_internal
0001e03a mono_property_get_get_method
0001e057 mono_property_get_name
0001e06e mono_property_get_parent
0001e087 mono_property_get_set_method
0001e0a4 mono_restore_context
0001e0b9 mono_runtime_is_shutting_down
0001e0d7 mono_runtime_quit
0001e0e9 mono_set_is_debugger_attached
0001e107 mono_set_lmf
0001e114 mono_string_chars
0001e126 mono_string_free
0001e137 mono_string_length
0001e14a mono_string_new
0001e15a mono_thread_attach
0001e16d mono_thread_current
0001e181 mono_thread_detach
0001e194 mono_thread_get_main
0001e1a9 mono_thread_set_name
0001e1be mono_thread_state_init_from_current
0001e1e2 mono_thread_state_init_from_monoctx
0001e206 mono_thread_suspend_all_other_threads
0001e22c mono_type_full_name
0001e240 mono_type_generic_inst_is_valuetype
0001e264 mono_type_get_attrs
0001e278 mono_type_get_class
0001e28c mono_type_get_name_full
0001e2a4 mono_type_get_type
0001e2b7 mono_type_is_byref
0001e2ca mono_type_is_generic_parameter
0001e2e9 mono_type_is_reference
0001e300 mono_type_is_struct
0001e314 mono_type_size
0001e323 setlocale
0001e32d strncpy
0001e335 hypot
