0000027c Android
000e52db UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000e5319 UnityEngine.AndroidJNI::GetStaticShortField
000e5345 UnityEngine.AndroidJNI::NewDirectByteBuffer
000e5371 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000e53b0 UnityEngine.Animation::get_animatePhysics_Injected
000e53e3 UnityEngine.AnimationClip::SampleAnimation_Injected
000e5417 UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000e5450 UnityEngine.Animator::set_runtimeAnimatorController_Injected
000e548d UnityEngine.Animator::Update_Injected
000e54b3 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal_Injected
000e550e UnityEngine.Animations.PropertyStreamHandle::SetFloatInternal
000e554c UnityEngine.Animations.PropertyStreamHandle::SetIntInternal
000e5588 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000e55d7 %s(%d) : Error executing %s (%s)
000e55f8 No CD/DVD devices were found. 
000e5617 DMA Failure.  See debug output for more information. 
000e564d A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e569f Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000e575a FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000e57bc Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000e5830 UnityEngine.Networking.DownloadHandler::GetErrorMsg_Injected
000e586d UnityEngine.Playables.PlayableDirector::get_time_Injected
000e58a7 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000e58ee Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000e5936 Unity.Hierarchy.Hierarchy::AddNode_Injected
000e5962 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000e5998 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000e59d0 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000e5a36 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000e5a77 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000e5ad2 UnityEngine.TextCoreTextEngineModule.dll
000e5afb UnityEngine.Event::set_mousePosition_Injected
000e5b29 UnityEngine.Event::set_type_Injected
000e5b4e UnityEngine.Event::Internal_Destroy
000e5b72 UnityEngine.GUIStyle::get_richText_Injected
000e5b9e UnityEngine.GUIStyle::Internal_Copy_Injected
000e5bcb UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000e5bff UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000e5c34 UnityEngine.CanvasRenderer::get_cull_Injected
000e5c62 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000e5c9b UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000e5cd1 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000e5d0b UnityEngine.VFX.VFXEventAttribute::SetInt_Injected
000e5d3e UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected
000e5d77 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e5db9 indexCount
000e5dc4 memorysetup-profiler-editor-allocator-block-size
000e5df5 TempJob
000e5dfd GraphicsSettings
000e5e0e DelayedCallManager
000e5e21 PlayerInitEngineGraphics: Loading game manager assets failed
000e5e61 burst_get_dispatch_info
000e5e79 Unable to find internal function `%s`
000e5e9f _OffsetX
000e5ea8 YFlipTexture
000e5eb5 ARGB 32 bit
000e5ec1 RGBA Compressed ETC2 8 bits
000e5edd RG Compressed EAC 8 bit
000e5ef5 RGB(A) Compressed ASTC 12x12 block
000e5f18 m_UsageMode
000e5f24 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000e5f94 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000e601f Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000e609b m_SmallMeshCulling
000e60ae %s: GraphicsFormat.None is not supported for attachment %d.
000e60ea Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000e61a4 SharedTextureData source data is NULL.
000e61cb rotation
000e61d4 R8G8
000e61d9 B8G8R8
000e61e0 Invalid antiAliasing value (must be at least 1)
000e6210 Setting mipmap mode of already created render texture is not supported!
000e6258 bytes[0]
000e6261 bytes[3]
000e626a SetComputeTextureParam
000e6281 SetRenderTarget
000e6291 DrawProcedural
000e62a0 unity_DOTSInstanceData
000e62b7 Invalid mip count (%d) for Texture with a max mip count of %d.
000e62f6 Texture has out of range volumetric depth (got %i max supported %i)
000e633a space
000e6340 Jump
000e634b world 26
000e635c right shift
000e6368 alt gr
000e636f joystick 3 button 3
000e6383 joystick 3 button 9
000e6397 joystick 6 button 8
000e63ab joystick 9 button 8
000e63bf joystick 10 button 16
000e63d5 joystick 12 button 14
000e63eb joystick 14 button 15
000e6401 joystick 16 button 5
000e6416 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000e647b VisionOSPlayer
000e648d .lib
000e6492 Resources/unity_builtin_extra
000e64b0 Maximum disk space used exceeds what is allowed by the license
000e64ef PlayerInitEngineNoGraphics: InitializeEngine failed
000e6524 GameSkin/vertical scrollbar thumb.png
000e654a ThemeStyleSheet
000e655a BatchedGeometry
000e656a Wind
000e656f Undo
000e6574 HubClient
000e657e iPhone
000e6585 Multiple managers are loaded of type: %s
000e65b2 unity_SHC
000e65bc Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e662d Diffuse Detail
000e663c Legacy Shaders/Self-Illumin/Bumped Specular
000e6668 Transparent/VertexLit
000e667e Legacy Shaders/Transparent/Cutout/VertexLit
000e66aa Legacy Shaders/Transparent/Cutout/Diffuse
000e66d4 Transparent/Cutout/Bumped Specular
000e66f7 quadshuffle
000e6703 int64
000e6709 barycentrics
000e6716 m_ObjectToName
000e6725 Surface
000e672d FORWARDBASE
000e6739 LIGHTMAP_SHADOW_MIXING
000e6750 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e67ac unity_MeshVertexDeclaration_RT
000e67cb Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000e6856 m_AnchoredPosition
000e6869 m_SizeDelta.x
000e6877 5.x.x
000e687d m_IsTrigger
000e6889 m_DefaultMaterial
000e689b m_ClothInterCollisionStiffness
000e68ba Intentionally caused fatal error
000e68db vkDestroyImage
000e68ea vkCreatePipelineLayout
000e6901 vkAllocateDescriptorSets
000e691a OnBehaviourPause
000e692b The PlayableOutput is null.
000e6947 IL2CPP Free after allocator was destroyed
000e6971 System
000e6978 Char
000e697d Dispose
000e6985 il2cpp: function il2cpp_set_temp_dir not found
000e69b5 il2cpp_get_corlib
000e69c7 il2cpp_add_internal_call
000e69e0 il2cpp_class_has_parent
000e69f8 il2cpp_class_from_name
000e6a0f il2cpp_class_array_element_size
000e6a2f il2cpp: function il2cpp_class_array_element_size not found
000e6a6b il2cpp: function il2cpp_gc_foreach_heap not found
000e6a9e il2cpp: function il2cpp_gc_alloc_fixed not found
000e6ad0 il2cpp_gchandle_free
000e6ae5 il2cpp: function il2cpp_method_has_attribute not found
000e6b1d il2cpp_type_get_name
000e6b32 il2cpp_type_get_attrs
000e6b48 Update
000e6b4f %s couldn't be called because the expected parameter %s doesn't match %s.
000e6b99 m_NumColorKeys
000e6ba8 m_Normal
000e6bb1 m_Padding
000e6bbb m_WordWrap
000e6bc6 RectOffset
000e6bd1 Unknown managed type referenced: %s
000e6bf5 %s::%s.%s
000e6bff GetType
000e6c07 references
000e6c12 RefIds
000e6c19 eglCreateSyncKHR
000e6c2a Unable to find library path for '%s'.
000e6c50 EGL_SUCCESS: The last function succeeded without error.
000e6c88 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e6cf3 SwappyGL::Init() - SwappyGL_init failed
000e6d1b pauseARCore
000e6d27 resumeARCore
000e6d34 <unknown>
000e6d3e setBackButtonLeavesApp
000e6d55 requestPointerCapture
000e6d6b %s %i: Unable to resolve method '%s%s'
000e6d93 ([Ljava/lang/StackTraceElement;)V
000e6db5 Screenmanager Fullscreen mode
000e6dd7 device_name
000e6de3 fo-FO
000e6de9 pl-PL
000e6def getFrameSizeCamera2
000e6e03 Couldn't retrieve native ALooper for UI thread.
000e6e33 android.permission.WRITE_EXTERNAL_STORAGE
000e6e5d nativeInjectEvent
000e6e6f %s/main.%d.%s.obb
000e6e81 Failed to open file '%s'. This should not happen, please report a bug!
000e6ec8 Failed to open file '%s' from inside obb '%s'.
000e6ef7 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e6f4f nativeGetNoWindowMode
000e6f65 AndroidSplitFile
000e6f76 minDelay
000e6f7f UnityEngine.AIModule.dll
000e6f98 PlayableSystems
000e6fa8 m_HierarchyFlattened
000e6fbd CreateHierarchy
000e6fcd AssetImportStatusAnalytic
000e6fe7 bake_at_runtime
000e6ff7 action
000e6ffe StallSummaryAnalytic
000e7013 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e7052 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e709a ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e70d0 UnityEngine.AudioModule.dll
000e70ec UnityEngine.Experimental.Audio
000e710b WebRequestUtils
000e711b ::Scripting::UnityEngine::Audio::AudioResourceProxy
000e714f Internal_InvokeDecremented
000e716a Internal_OnClosedCaptioningStatusChanged
000e7193 EndGUI
000e719a NotifyUpdate
000e71a7 AimConstraint
000e71b5 AnimationMixerPlayable
000e71cc RuntimeAnimatorController
000e71e6 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000e721e Unity.Jobs.LowLevel.Unsafe
000e7239 ProfilerUnsafeUtility
000e724f AsyncInstantiateOperation
000e7269 BoneWeight
000e7274 ColorGamut
000e727f UnityEvent`2
000e728c LayerMask
000e7296 UpdateAsyncInstantiate
000e72ad DirectorFixedUpdatePostPhysics
000e72cc ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000e732e ::Scripting::UnityEngine::CachedAssetBundleProxy
000e735f ::Scripting::UnityEngine::ExposedReference_1Proxy
000e7391 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000e73da ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000e7431 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000e746b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000e74c6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000e751b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
