0000027c Android
0000366f ALooper_acquire
0000367f ALooper_release
0000368f ALooper_wake
0000369c pipe
000036a1 ALooper_addFd
000036af ALooper_forThread
000036c1 ASensorManager_getInstance
000036dc ASensorManager_createEventQueue
000036fc ASensorManager_getSensorList
00003719 ASensorEventQueue_hasEvents
00003735 ASensorEventQueue_getEvents
00003751 ASensorManager_getDefaultSensor
00003771 ASensorEventQueue_enableSensor
00003790 ASensorManager_destroyEventQueue
000037b1 ASensorEventQueue_disableSensor
000037d1 ASensor_getType
000037e1 ASensor_getResolution
000037f7 ASensor_getMinDelay
0000380b ASensor_getName
0000381b ASensor_getVendor
0000382d ASensorEventQueue_setEventRate
0000384c ANativeWindow_fromSurface
00003866 dlsym
0000386c socket
00003873 freeaddrinfo
00003880 getaddrinfo
0000388c ioctl
00003892 __FD_SET_chk
0000389f select
000038a6 getsockopt
000038b1 strtoul
000038b9 nanosleep
000038c3 __android_log_vprint
000038d8 fileno
000038e3 getpagesize
000038ef lseek
000038f5 eglChooseConfig
00003905 eglCreateContext
00003916 eglGetDisplay
00003924 eglInitialize
00003932 eglDestroyContext
00003944 eglCreatePbufferSurface
0000395c eglCreateWindowSurface
00003973 eglTerminate
00003980 eglSwapInterval
00003990 eglDestroySurface
000039a2 eglGetCurrentSurface
000039b7 eglGetCurrentContext
000039cc fgetc
000039d2 ferror
000039d9 stdout
000039e0 vfprintf
000039e9 dlopen
000039f0 dlerror
000039f8 dlclose
00003a00 setsockopt
00003a0b recv
00003a10 fcntl
00003a16 getuid
00003a1d getpwuid
00003a26 lstat
00003a2c truncate
00003a35 chmod
00003a3b mkdir
00003a41 symlink
00003a49 unlink
00003a50 rmdir
00003a56 realpath
00003a5f access
00003a66 flock
00003a6c rename
00003a73 opendir
00003a7b readdir
00003a83 closedir
00003a8c statfs
00003a93 utime
00003a99 modff
00003aa3 exp2
00003aa8 log10f
00003aaf fputs
00003ab5 inet_pton
00003abf strspn
00003ac6 __sF
00003acb fdopen
00003ad2 fstat
00003ad8 inet_ntop
00003ae2 strtok_r
00003aeb fflush
00003af2 memrchr
00003afa strcspn
00003b02 feof
00003b07 fgets
00003b0d gmtime_r
00003b16 if_nametoindex
00003b25 getpeername
00003b31 poll
00003b36 pthread_detach
00003b45 strerror_r
00003b50 fnmatch
00003b58 basename
00003b61 geteuid
00003b69 getpwuid_r
00003b74 strftime
00003b7d localtime
00003b87 mktime
00003b8e difftime
00003b97 stderr
00003b9e fprintf
00003ba6 strcat
00003bad tanhf
00003bb3 strtod
00003bbe __system_property_find
00003bd5 localtime_r
00003be1 setlocale
00003beb strncat
00003bf3 asinf
00003bf9 vprintf
00003c01 exp2f
00003c07 nearbyintf
00003c12 nextafter
00003c1c AMediaFormat_getInt32
00003c32 AMediaExtractor_seekTo
00003c49 AMEDIAFORMAT_KEY_DURATION
00003c63 AMediaFormat_getInt64
00003c79 AMEDIAFORMAT_KEY_WIDTH
00003c90 AMEDIAFORMAT_KEY_HEIGHT
00003ca8 AMediaFormat_delete
00003cbc AMediaExtractor_delete
00003cd3 AMediaCodec_dequeueInputBuffer
00003cf2 AMediaCodec_flush
00003d04 AMediaCodec_stop
00003d15 AMediaExtractor_getTrackFormat
00003d34 AMEDIAFORMAT_KEY_MIME
00003d4a AMediaFormat_getString
00003d61 AMediaCodec_delete
00003d74 AMediaExtractor_selectTrack
00003d90 AMediaCodec_createDecoderByType
00003db0 AMediaCodec_configure
00003dc6 AMediaCodec_start
00003dd8 AMediaExtractor_getSampleTrackIndex
00003dfc AMediaExtractor_advance
00003e14 AMediaCodec_dequeueOutputBuffer
00003e34 AMediaCodec_getOutputFormat
00003e50 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e6f AMEDIAFORMAT_KEY_SAMPLE_RATE
00003e8c AMediaCodec_getOutputBuffer
00003ea8 AMediaCodec_releaseOutputBuffer
00003ec8 AMediaCodec_getInputBuffer
00003ee3 AMediaCodec_queueInputBuffer
00003f00 AMediaExtractor_readSampleData
00003f1f AMediaExtractor_getSampleTime
00003f3d AMediaDataSource_delete
00003f55 AMediaExtractor_new
00003f69 AMediaDataSource_new
00003f7e AMediaExtractor_setDataSourceFd
00003f9e AMediaDataSource_setUserdata
00003fbb AMediaDataSource_setReadAt
00003fd6 AMediaDataSource_setGetSize
00003ff2 AMediaDataSource_setClose
0000400c AMediaExtractor_setDataSourceCustom
00004030 AMediaExtractor_setDataSource
0000404e strcasestr
00004059 AMediaCodec_setOutputSurface
00004076 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004094 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040b4 AMEDIAFORMAT_KEY_COLOR_RANGE
000040d1 AMEDIAFORMAT_KEY_FRAME_RATE
000040ed AMediaFormat_getFloat
00004103 AMediaExtractor_getTrackCount
00004121 AMEDIAFORMAT_KEY_ROTATION
0000413b AMediaFormat_setInt32
00004151 AMEDIAFORMAT_KEY_LANGUAGE
0000416b AMEDIAFORMAT_KEY_ENCODER_DELAY
0000418a AMEDIAFORMAT_KEY_STRIDE
000041a2 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041c0 AImage_getTimestamp
000041d8 cbrtf
000041de eglGetProcAddress
000041f0 clearerr
000041f9 clock
00004203 pthread_key_create
00004216 pthread_key_delete
00004229 usleep
00004230 pthread_mutex_trylock
00004246 sem_init
0000424f sem_destroy
0000425b sem_wait
00004264 sem_post
0000426d __system_property_read
00004284 strtoull
0000428d pthread_rwlock_init
000042a1 pthread_rwlock_rdlock
000042b7 pthread_rwlock_unlock
000042cd pthread_rwlock_wrlock
000042e3 process_vm_readv
000042f4 ptrace
000042fb sysconf
00004303 hypotf
0000430a getauxval
00004314 setbuf
0000431b __gnu_strerror_r
0000432c pthread_attr_destroy
00004341 posix_memalign
00004350 madvise
00004358 mprotect
00004361 sqrtf
00004367 ldexpf
0000436e pthread_attr_setdetachstate
0000438a setpriority
00004396 gethostbyname
000043a4 isspace
000043ac __FD_ISSET_chk
000043bb gethostbyaddr
000043c9 pthread_equal
000043d7 wcslen
000043de strtof
000043e5 vasprintf
000043ef android_set_abort_message
00004409 openlog
00004411 syslog
00004418 closelog
00004421 fseeko
00004428 ftello
0000442f newlocale
00004439 uselocale
00004443 vsscanf
0000444b strftime_l
00004456 mbsrtowcs
00004460 freelocale
0000446b iswlower_l
00004476 wcsnrtombs
00004481 wcrtomb
00004489 mbsnrtowcs
00004494 mbrtowc
0000449c mbtowc
000044a3 __ctype_get_mb_cur_max
000044ba mbrlen
000044c1 strtoll_l
000044cb strtoull_l
000044d6 strtold_l
000044e0 __assert2
000044ea dl_iterate_phdr
000044fa libunity.so
00004506 libunity
0000450f libm.so
00004517 LIBC
0000451c libdl.so
00004525 libc.so
0000452d libmain.so
00004538 libandroid.so
00004546 liblog.so
00004550 libz.so
00004558 libEGL.so
00004562 libmediandk.so
000dac80 Audio
000dac86 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dacc2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dacfc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dad3d UnityEngine.Sprite::GetInnerUVs_Injected
000dad66 UnityEngine.AnimationCurve::MoveKey_Injected
000dad93 UnityEngine.Application::OpenURL_Injected
000dadbd UnityEngine.Application::get_internetReachability
000dadef UnityEngine.Camera::set_useOcclusionCulling_Injected
000dae24 UnityEngine.Camera::set_backgroundColor_Injected
000dae55 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dae8f UnityEngine.Bounds::Contains_Injected
000daeb5 UnityEngine.Bounds::ClosestPoint_Injected
000daedf UnityEngine.RectOffset::InternalCreate
000daf06 UnityEngine.Screen::GetScreenOrientation
000daf2f UnityEngine.Screen::get_fullScreen
000daf52 UnityEngine.GL::SetViewMatrix_Injected
000daf79 UnityEngine.GL::GLLoadPixelMatrixScript
000dafa1 UnityEngine.QualitySettings::get_enableLODCrossFade
000dafd5 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000db012 UnityEngine.Shader::get_isSupported_Injected
000db03f UnityEngine.Material::SetMatrixImpl_Injected
000db06c UnityEngine.Light::get_dilatedRange_Injected
000db099 UnityEngine.Mesh::get_canAccess_Injected
000db0c2 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000db0f7 UnityEngine.Cursor::SetCursor_Injected
000db11e UnityEngine.Quaternion::Lerp_Injected
000db144 UnityEngine.PlayerConnectionInternal::DisconnectAll
000db178 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000db1c3 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000db1ff UnityEngine.GameObject::SendMessage_Injected
000db22c UnityEngine.ComputeShader::HasKernel_Injected
000db25a UnityEngine.TouchScreenKeyboard::set_active_Injected
000db28f UnityEngine.Transform::SetParent_Injected
000db2b9 UnityEngine.Transform::TransformDirection_Injected
000db2ec UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000db32e UnityEngine.Jobs.TransformAccess::GetLocalScale
000db35e UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000db396 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000db3f4 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000db441 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000db492 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000db4e7 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000db52a UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000db572 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000db5c1 index must be positive
000db5d8 UnityEngine.AI.NavMeshPath::get_status_Injected
000db608 UnityEngine.Physics::Query_ComputePenetration_Injected
000db63f UnityEngine.Rigidbody::get_linearDamping_Injected
000db671 UnityEngine.Rigidbody::IsSleeping_Injected
000db69c UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000db6f5 UnityEngine.AndroidJNI::ExceptionClear
000db71c UnityEngine.AndroidJNI::GetFieldID_Injected
000db748 UnityEngine.AndroidJNI::GetStringUTFLength
000db773 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000db7a0 UnityEngine.AndroidJNI::FromDoubleArray
000db7c8 UnityEngine.Animator::get_hasBoundPlayables_Injected
000db7fd UnityEngine.Animator::SetTriggerString_Injected
000db82d UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000db86c A CDDA read error occurred. 
000db889 DMA Failure.  See debug output for more information. 
000db8bf A category with the same name already exists. 
000db8ee A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000db940 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000db983 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000db9b8 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000db9ec UnityEngine.TextMesh::set_font_Injected
000dba14 UnityEngine.Input::set_compositionCursorPos_Injected
000dba49 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dba8b UnityEngine.Event::set_Internal_keyCode_Injected
000dbabc UnityEngine.GUIStyle::get_imagePosition_Injected
000dbaed UnityEngine.GUIStyle::get_fixedHeight_Injected
000dbb1c UnityEngine.GUIStyle::IsTooltipActive_Injected
000dbb4b UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dbb81 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dbbb9 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dbbef UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dbc31 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dbc6f indices
000dbc77 firstByte
000dbc85 data[3]
000dbc8d %s[%s]
000dbc95 EnabledWithStackTrace
000dbcab ALLOC_FALLBACK
000dbcba ALLOC_TEMP_MAIN_THREAD
000dbcd1 Malloc
000dbcd8 Default GameObject BitMask: 
000dbcf5 Untagged
000dbcfe NavMeshSettings
000dbd0e StreamingManager
000dbd1f false
000dbd25 CullingGroup only supports a maximum of %i bounding distances.
000dbd64 YFlipTexture
000dbd71 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dbdc0 _FFR
000dbdc5 Texture width and/or height exceed the graphics capabilities.
000dbe03 RGBA Compressed DXT5|BC3
000dbe1c Signed RGBA 64 bit
000dbe2f Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dbe7a Invalid width (%d) or height (%d) used for creating mipmaps.
000dbeb7 m_Materials.Array.data[
000dbed2 %s_2
000dbed7 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dbf25 TrailRenderer
000dbf33 SpriteRendererGroup
000dbf47 m_LightProbeUsage
000dbf59 m_LightProbeVolumeOverride
000dbf74 %s: webcam is not running. (Texture '%s')
000dbf9e RenderBufferManager::Textures::TextureEntry
000dbfca %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dc02f %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dc08f AsyncGPUReadback - GfxBufferID is invalid
000dc0b9 Can't reinitialize to a crunched texture format
000dc0e9 m_IsPolygon
000dc0f5 rotation
000dc0fe CustomRenderTexturePrimitiveIDs
000dc11e RGBAHalf
000dc127 Setting anti-aliasing of already created render texture is not supported!
000dc171 SetRWTexture target
000dc185 DrawProceduralIndexedIndirect
000dc1a3 SetViewProjectionMatrices
000dc1bd EndSample
000dc1c7 SetInstanceMultiplier
000dc1dd Indirect argument buffers are not supported.
000dc20a unity_ObjectToWorldArray
000dc223 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dc329 UnityDOTSInstancing_InstanceVisibility
000dc350 _ObjectId
000dc35a Texture is Cubemap array but arrayLength is zero or less.
000dc394 The current graphics API or GPU does not support compressed 3D textures.
000dc3dd Metal does not support %s texture format for Texture3D
000dc414 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dc48d Trying to expire empty touch slot!
000dc4b0 mouse 0
000dc4ba world 13
000dc4c3 world 50
000dc4cc world 70
000dc4d9 joystick 2 button 18
000dc4ee joystick 3 button 14
000dc503 joystick 4 button 0
000dc517 joystick 5 button 0
000dc52b joystick 5 button 12
000dc540 joystick 7 button 18
000dc555 joystick 9 button 8
000dc569 joystick 10 button 4
000dc57e joystick 11 button 6
000dc593 joystick 12 button 6
000dc5a8 joystick 16 button 4
000dc5c1 axis
000dc5c6 %s is not a value type. Job structs may not contain any reference types.
000dc60f globalgamemanagers
000dc628 Destroying object "%s" is not allowed at this time.
000dc65c Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dc6c7 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dc776 Destroying AssetBundle directly is not permitted.
000dc7a8 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dc7e0 library/unity default resources
000dc800 Failed to load plugin. Plugin loading is only allowed on main thread.
000dc846 Plane
000dc84c New-Sphere.fbx
000dc85b New-Plane.fbx
000dc869 Quad.fbx
000dc872 Internal-RayTracing-AddInstancesIndirect.compute
000dc8a3 VisualTreeAsset
000dc8b3 StyleSheet
000dc8be PanelTextSettings
000dc8d0 Invalid path
000dc8dd Material
000dc8e6 HashMap
000dc8ee AncestorCache
000dc8fc DrivenProperties
000dc90d GC Used Memory
000dc91c Render Textures Count
000dc932 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dc9b0 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dc9e4 Microsoft
000dc9ee There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dca4a Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dcaae Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dcb1f Legacy Shaders/Parallax Specular
000dcb40 Legacy Shaders/Self-Illumin/Bumped Specular
000dcb6c Lightmapped/Diffuse
000dcb84 m_Shader
000dcb8d disableRoslynAnalyzers
000dcba4 requested larger amount than block size! requested: %d, blocksize: %d
000dcbea %01.1f KB
000dcbf4 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dccff m_ConnectedAnchor
000dcd15 ReadInputWorkspace failed : corrupt data
000dcd3e vkFlushMappedMemoryRanges
000dcd58 vkCmdSetDepthBounds
000dcd6c OnPlayableCreate
000dcd7d il2cpp_memory_pool_set_region_size
000dcda0 il2cpp: function il2cpp_class_is_subclass_of not found
000dcdd8 il2cpp_class_from_system_type
000dcdf6 il2cpp_class_get_events
000dce0e il2cpp: function il2cpp_class_get_method_from_name not found
000dce4c il2cpp: function il2cpp_class_get_name not found
000dce7e il2cpp: function il2cpp_domain_get not found
000dceac il2cpp: function il2cpp_unhandled_exception not found
000dcee3 il2cpp: function il2cpp_field_static_get_value not found
000dcf1d il2cpp: function il2cpp_gc_collect not found
000dcf4b il2cpp: function il2cpp_gc_start_incremental_collection not found
000dcf8e il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dcfdf il2cpp: function il2cpp_property_get_flags not found
000dd015 il2cpp_monitor_pulse_all
000dd02e il2cpp: function il2cpp_string_length not found
000dd05f il2cpp: function il2cpp_thread_detach not found
000dd090 il2cpp: function il2cpp_is_vm_thread not found
000dd0c0 il2cpp_current_thread_get_top_frame
000dd0e4 il2cpp: function il2cpp_set_find_plugin_callback not found
000dd120 il2cpp_debug_get_method_info
000dd13d Instance of %s couldn't be created because there is no script with that name.
000dd18b Dictionary`2
000dd198 () can not be a coroutine.
000dd1b3 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dd234 sh[ 0]
000dd23b sh[10]
000dd242 sh[16]
000dd249 key0
000dd24e key2
000dd253 m_Normal
000dd25c m_OnHover
000dd266 FixedElementField
000dd278 {0}/{1}
000dd280 (CSAA)
000dd287 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dd2f2 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dd32b (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dd35b FileSystem
000dd366 Unable to present surface[%d]
000dd384 DisplayManager: No presentation display available
000dd3b6 cs-CZ
000dd3bc <No jni error>
000dd3cb getSplashEnabled
000dd3dc com/unity3d/player/AudioVolumeHandler
000dd402 assets/bin/Data/unity_app_guid
000dd421 Context Type: GameActivity
000dd43c Unable to open/read zip file!
000dd45b Asset pack does not contain Unity data!
000dd484 nativeUnityPlayerSetRunning
000dd4a0 Unhandled source %d
000dd4b4 platform-android-gfxdeviceworker-affinity
000dd4de Priority %d for %s is not supported, using %d instead
000dd514 AndroidInsets
000dd522 m_Hierarchy
000dd52e Canvas
000dd535 ::Scripting::UnityEngine::CanvasProxy
000dd55b GlyphRect
000dd565 AlternateSubstitutionRecord
000dd581 offmesh_links_count
000dd595 package_signatures
000dd5a8 vr_active_controllers
000dd5be ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000dd5ff ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dd642 GUIContent
000dd64d GUILayoutEntry
000dd65c ::Scripting::UnityEngine::GUITargetAttributeProxy
000dd68e Internal_OnFontScaleChanged
000dd6aa InvokeOnAudioSystemStartedUp
000dd6c7 AnimatorClipInfo
000dd6d8 AnimatorControllerParameter
000dd6f4 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000dd73b ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000dd77e ::Scripting::UnityEngine::AvatarProxy
000dd7a4 ShaderChunkCountMin
000dd7b8 ApiRestrictions
000dd7c8 AsyncOperation
000dd7d7 DefaultExecutionOrder
000dd7ed DisallowMultipleComponent
000dd807 GradientColorKey
000dd818 HideInCallstackAttribute
000dd831 PerformanceAnalyticsUpdate
000dd84c Physics2DFixedUpdate
000dd861 ParticleSystemBeginUpdateAll
000dd87e UpdateMasterServerInterface
000dd89a WindUpdate
000dd8a5 Quaternion
000dd8b0 BatchMaterialID
000dd8c0 GraphicsTexture
000dd8d0 ShaderKeyword
000dd8de ShadowDrawingSettings
000dd8f4 ::Scripting::Unity::Collections::AllocatorProxy
000dd924 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000dd958 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000dd9a5 ::Scripting::UnityEngine::TextureProxy
000dd9cc ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000dda06 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000dda3b ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000dda77 ::Scripting::UnityEngine::LODProxy
000dda9a ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000ddad3 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000ddb25 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000ddb66 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000ddbb8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000ddc0b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000ddc50 ::Scripting::UnityEngine::SerializeFieldProxy
000ddc7e ::Scripting::UnityEngine::Vector3IntProxy
000ddca8 CreateBatchRenderGroupUsageAnalytic
000ddccc GetParentTypeDisallowingMultipleInclusion
000ddcf6 GetRequiredComponents
000ddd0c Internal_BuiltinRuntimeReflectionSystem_New
000ddd38 INotificationReceiver
000ddd4e IPlayableBehaviour
000ddd61 PostLateUpdate/FinishFrameRendering
000ddd85 PPtr<NavMeshData>
000ddd97 Unknown NavMeshObstacle shape
000dddb5 m_Shape
000dddbd m_Carve
000dddc5 m_Indices
000dddcf rcBuildContours: Out of memory 'flags' (%d).
000dddfc rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000dde2e rcBuildPolyMesh: Out of memory 'polys' (%d).
000dde5b sendFontScaleChangedNotification
000dde7c NULL
000dde81 Unknown wrapMode
000dde92 m_AnimateIfVisible
000ddea5 m_AffectRotationZ
000ddeb7 m_ScaleAtRest.x
000ddec7 m_AxesArray
000dded3 m_HasRightHand
000ddee2 Middle
000ddee9 Jaw Close
000ddef3 AudioRandomContainerRuntime
000ddf0f Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000ddff8 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000de04e prevEffectIndex
000de05e m_LoadInBackground
000de071 m_LowpassResonanceQ
000de085 SpatializePostEffects
000de09b MasterDSP
000de0a5 m_FMODSystem->getNumDrivers(&numDrivers)
000de0ce FMOD failed to set software channel count ... 
000de0fd AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000de177 curr->m_ChannelGroup->getParentGroup(&existingParent)
000de1ad Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000de20f m_FMODChannel->stop()
000de225 m_FMODChannel->set3DPanLevel(spatialLevel)
000de250 pk key parse failed :  0x%08x (%d)
000de273 ssl cookie setup failed:  0x%08x (%d)
000de299 client certificate parse failed :  0x%08x (%d)
000de2c8 persist
000de2d0 could not allocate xfer_ulbuf of %zu bytes
