0000027c Android
00003799 ALooper_forThread
000037ab ASensorManager_getInstance
000037c6 ASensorManager_createEventQueue
000037e6 ASensorManager_getSensorList
00003803 ASensorEventQueue_hasEvents
0000381f ASensorEventQueue_getEvents
0000383b ASensorManager_getDefaultSensor
0000385b ASensorEventQueue_enableSensor
0000387a ASensorManager_destroyEventQueue
0000389b ASensorEventQueue_disableSensor
000038bb ASensor_getType
000038cb ASensor_getResolution
000038e1 ASensor_getMinDelay
000038f5 ASensor_getName
00003905 ASensor_getVendor
00003917 ASensorEventQueue_setEventRate
00003936 ANativeWindow_fromSurface
00003950 atoi
00003955 dlsym
0000395b socket
00003962 freeaddrinfo
0000396f getaddrinfo
0000397b ioctl
00003981 __FD_SET_chk
0000398e select
00003995 getsockopt
000039a0 strtoul
000039a8 nanosleep
000039b2 __android_log_vprint
000039c7 getpagesize
000039d3 lseek
000039d9 eglChooseConfig
000039e9 eglCreateContext
000039fa eglGetDisplay
00003a08 eglInitialize
00003a16 eglDestroyContext
00003a28 eglCreatePbufferSurface
00003a40 eglCreateWindowSurface
00003a57 eglTerminate
00003a64 eglSwapInterval
00003a74 eglDestroySurface
00003a86 eglGetCurrentSurface
00003a9b eglGetCurrentContext
00003ab0 fseeko64
00003ab9 fgetc
00003abf ftello64
00003ac8 fread
00003ace ferror
00003ad5 stdout
00003adc vfprintf
00003ae5 fwrite
00003aec fputc
00003af2 dlopen
00003af9 dlerror
00003b01 dlclose
00003b09 setsockopt
00003b14 recv
00003b19 fcntl
00003b1f getuid
00003b26 getpwuid
00003b2f lstat
00003b35 truncate
00003b3e chmod
00003b44 mkdir
00003b4a symlink
00003b52 unlink
00003b59 rmdir
00003b5f realpath
00003b68 access
00003b6f flock
00003b75 rename
00003b7c opendir
00003b84 readdir
00003b8c closedir
00003b95 statfs
00003b9c utime
00003ba2 modff
00003bb0 exp2
00003bb5 log10f
00003bbc fseek
00003bc2 ftell
00003bc8 inet_pton
00003bd2 fputs
00003bd8 strspn
00003bdf __sF
00003be4 fdopen
00003beb fileno
00003bf2 fstat
00003bf8 feof
00003bfd fgets
00003c03 gmtime_r
00003c0c fflush
00003c13 poll
00003c18 inet_ntop
00003c22 memchr
00003c29 strtok_r
00003c32 memrchr
00003c3a strcspn
00003c42 if_nametoindex
00003c51 getpeername
00003c5d pthread_detach
00003c6c strerror_r
00003c77 fnmatch
00003c7f basename
00003c88 geteuid
00003c90 getpwuid_r
00003c9b fprintf
00003ca3 strftime
00003cac localtime
00003cb6 mktime
00003cbd difftime
00003cc6 stderr
00003ccd strcat
00003cd4 tanhf
00003cda strtod
00003ce5 __system_property_find
00003cfc localtime_r
00003d08 setlocale
00003d12 strncat
00003d1a asinf
00003d20 remainderf
00003d2b vprintf
00003d33 exp2f
00003d39 nearbyintf
00003d44 nextafter
00003d4e AMediaFormat_getInt32
00003d64 AMediaExtractor_seekTo
00003d7b AMEDIAFORMAT_KEY_DURATION
00003d95 AMediaFormat_getInt64
00003dab AMEDIAFORMAT_KEY_WIDTH
00003dc2 AMEDIAFORMAT_KEY_HEIGHT
00003dda AMediaFormat_delete
00003dee AMediaExtractor_delete
00003e05 AMediaCodec_dequeueInputBuffer
00003e24 AMediaCodec_flush
00003e36 AMediaCodec_stop
00003e47 AMediaExtractor_getTrackFormat
00003e66 AMEDIAFORMAT_KEY_MIME
00003e7c AMediaFormat_getString
00003e93 AMediaCodec_delete
00003ea6 AMediaExtractor_selectTrack
00003ec2 AMediaCodec_createDecoderByType
00003ee2 AMediaCodec_configure
00003ef8 AMediaCodec_start
00003f0a AMediaExtractor_getSampleTrackIndex
00003f2e AMediaExtractor_advance
00003f46 AMediaCodec_dequeueOutputBuffer
00003f66 AMediaCodec_getOutputFormat
00003f82 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003fa1 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003fbe AMediaCodec_getOutputBuffer
00003fda AMediaCodec_releaseOutputBuffer
00003ffa AMediaCodec_getInputBuffer
00004015 AMediaCodec_queueInputBuffer
00004032 AMediaExtractor_readSampleData
00004051 AMediaExtractor_getSampleTime
0000406f AMediaDataSource_delete
00004087 AMediaExtractor_new
0000409b AMediaDataSource_new
000040b0 AMediaExtractor_setDataSourceFd
000040d0 AMediaDataSource_setUserdata
000040ed AMediaDataSource_setReadAt
00004108 AMediaDataSource_setGetSize
00004124 AMediaDataSource_setClose
0000413e AMediaExtractor_setDataSourceCustom
00004162 AMediaExtractor_setDataSource
00004180 strcasestr
0000418b AMediaCodec_setOutputSurface
000041a8 AMEDIAFORMAT_KEY_COLOR_FORMAT
000041c6 AMEDIAFORMAT_KEY_COLOR_STANDARD
000041e6 AMEDIAFORMAT_KEY_COLOR_RANGE
00004203 AMEDIAFORMAT_KEY_FRAME_RATE
0000421f AMediaFormat_getFloat
00004235 AMediaExtractor_getTrackCount
00004253 AMEDIAFORMAT_KEY_ROTATION
0000426d AMediaFormat_setInt32
00004283 AMEDIAFORMAT_KEY_LANGUAGE
0000429d AMEDIAFORMAT_KEY_ENCODER_DELAY
000042bc AMEDIAFORMAT_KEY_STRIDE
000042d4 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000042f2 AImage_getTimestamp
0000430a cbrtf
00004310 eglGetProcAddress
00004322 clearerr
0000432b clock
00004335 pthread_key_create
00004348 pthread_key_delete
0000435b usleep
00004362 pthread_mutex_trylock
00004378 sem_init
00004381 sem_destroy
0000438d sem_wait
00004396 sem_post
0000439f __system_property_read
000043b6 strtoull
000043bf pthread_rwlock_init
000043d3 pthread_rwlock_rdlock
000043e9 pthread_rwlock_unlock
000043ff pthread_rwlock_wrlock
00004415 process_vm_readv
00004426 ptrace
00004431 sysconf
00004439 hypotf
00004440 getauxval
0000444a setbuf
00004451 __gnu_strerror_r
00004462 pthread_attr_destroy
00004477 memalign
00004480 posix_memalign
0000448f madvise
00004497 mprotect
000044a0 sqrtf
000044a6 ldexpf
000044ad pthread_attr_setdetachstate
000044c9 setpriority
000044d5 gethostbyname
000044e3 isspace
000044eb __FD_ISSET_chk
000044fa gethostbyaddr
00004508 pthread_equal
00004516 wcslen
0000451d strtof
00004524 vasprintf
0000452e android_set_abort_message
00004548 openlog
00004550 syslog
00004557 closelog
00004560 fseeko
00004567 ftello
0000456e newlocale
00004578 uselocale
00004582 vsscanf
0000458a strftime_l
00004595 mbsrtowcs
0000459f freelocale
000045aa iswlower_l
000045b5 wcsnrtombs
000045c0 wcrtomb
000045c8 mbsnrtowcs
000045d3 mbrtowc
000045db mbtowc
000045e2 __ctype_get_mb_cur_max
000045f9 mbrlen
00004600 strtoll_l
0000460a strtoull_l
00004615 strtold_l
0000461f __assert2
00004629 dl_iterate_phdr
00004639 libunity.so
00004645 libunity
0000464e libm.so
00004656 LIBC
0000465b libdl.so
00004664 libc.so
0000466c LIBC_N
00004673 libmain.so
0000467e libandroid.so
0000468c liblog.so
00004696 libz.so
0000469e libEGL.so
000046a8 libmediandk.so
000e0f80 Audio
000e0f86 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000e0fd9 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000e100d Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e1049 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e1083 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e10c4 UnityEngine.Sprite::GetInnerUVs_Injected
000e10ed UnityEngine.AnimationCurve::MoveKey_Injected
000e111a UnityEngine.Application::OpenURL_Injected
000e1144 UnityEngine.Application::get_internetReachability
000e1176 UnityEngine.Camera::set_depth_Injected
000e119d UnityEngine.Camera::set_useOcclusionCulling_Injected
000e11d2 UnityEngine.Camera::set_backgroundColor_Injected
000e1203 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e123d UnityEngine.RectOffset::InternalCreate
000e1264 UnityEngine.Screen::GetScreenOrientation
000e128d UnityEngine.Screen::get_fullScreen
000e12b0 UnityEngine.GL::SetViewMatrix_Injected
000e12d7 UnityEngine.GL::GLLoadPixelMatrixScript
000e12ff UnityEngine.QualitySettings::get_enableLODCrossFade
000e1333 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e1370 UnityEngine.Shader::get_isSupported_Injected
000e139d UnityEngine.Material::SetMatrixImpl_Injected
000e13ca UnityEngine.Light::get_dilatedRange_Injected
000e13f7 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e142d UnityEngine.Mesh::get_canAccess_Injected
000e1456 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e1482 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e14b7 UnityEngine.RenderTexture::set_depth_Injected
000e14e5 UnityEngine.Cursor::SetCursor_Injected
000e150c UnityEngine.PlayerConnectionInternal::DisconnectAll
000e1540 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e158b UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e15c7 UnityEngine.Resources::UnloadUnusedAssets_Injected
000e15fa UnityEngine.Awaitable::WaitForScondsInternal
000e1627 UnityEngine.GameObject::SendMessage_Injected
000e1654 UnityEngine.ComputeShader::HasKernel_Injected
000e1682 UnityEngine.TouchScreenKeyboard::set_active_Injected
000e16b7 UnityEngine.Transform::SetParent_Injected
000e16e1 UnityEngine.Transform::TransformDirection_Injected
000e1714 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e1756 UnityEngine.Jobs.TransformAccess::GetLocalScale
000e1786 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e17be UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
000e17ff UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e185d UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e1895 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000e18cb UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e1918 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e1969 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e19be UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e1a01 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e1a49 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e1a98 index must be positive
000e1aaf ShaderKeyword
000e1abd UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
000e1af9 UnityEngine.AI.NavMeshPath::get_status_Injected
000e1b29 UnityEngine.Physics::Query_ComputePenetration_Injected
000e1b60 UnityEngine.Rigidbody::get_linearDamping_Injected
000e1b92 UnityEngine.Rigidbody::IsSleeping_Injected
000e1bbd UnityEngine.Rigidbody::AddExplosionForce_Injected
000e1bef UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e1c48 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e1c80 UnityEngine.AndroidJNI::ExceptionClear
000e1ca7 UnityEngine.AndroidJNI::GetFieldID_Injected
000e1cd3 UnityEngine.AndroidJNI::GetStringUTFLength
000e1cfe UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e1d2b UnityEngine.AndroidJNI::FromDoubleArray
000e1d53 UnityEngine.Animator::get_hasBoundPlayables_Injected
000e1d88 UnityEngine.Animator::SetTriggerString_Injected
000e1db8 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000e1e0a UnityEngine.Animations.PositionConstraint::Internal_Create
000e1e45 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e1e7d UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e1ebc A CDDA read error occurred. 
000e1ed9 DMA Failure.  See debug output for more information. 
000e1f0f A category with the same name already exists. 
000e1f3e A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e1f90 Unity.TLS.LowLevel.Binding::unitytls_client_init
000e1fc1 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000e2008 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e203d Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e2071 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e20a7 UnityEngine.Input::set_compositionCursorPos_Injected
000e20dc UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e2118 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e215a UnityEngine.GUIStyle::get_imagePosition_Injected
000e218b UnityEngine.GUIStyle::get_fixedHeight_Injected
000e21ba UnityEngine.GUIStyle::IsTooltipActive_Injected
000e21e9 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e221f UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000e225b UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier
000e229b UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier
000e22df UnityEngine.ParticleSystem/MainModule::set_startRotationZBlittable_Injected
000e232b UnityEngine.ParticleSystem/MainModule::get_scalingMode
000e2362 UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier
000e23a3 UnityEngine.ParticleSystem/CollisionModule::get_maxCollisionShapes
000e23e6 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitXMultiplier
000e2437 UnityEngine.ParticleSystem/RotationBySpeedModule::set_yBlittable_Injected
000e2481 UnityEngine.ParticleSystem/RotationBySpeedModule::get_separateAxes
000e24c4 UnityEngine.ParticleSystem/LightsModule::get_light_Injected
000e2500 Do not create your own module instances, get them from a ParticleSystem instance
000e2551 UnityEngine.Rigidbody2D::get_interpolation_Injected
000e2585 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000e25e7 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000e264c UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e268e indices
000e2696 firstByte
000e26a4 data[3]
000e26ac EnabledWithStackTrace
000e26c2 Malloc
000e26c9 Default GameObject BitMask: 
000e26e6 Untagged
000e26ef NavMeshSettings
000e26ff StreamingManager
000e2710 CullingGroup only supports a maximum of %i bounding distances.
000e274f %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000e27b4 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000e2814 m_IsPolygon
000e2820 rotation
000e2829 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e2874 %s: webcam is not running. (Texture '%s')
000e289e Setting anti-aliasing of already created render texture is not supported!
000e28e8 Texture width and/or height exceed the graphics capabilities.
000e2926 m_Materials.Array.data[
000e2941 %s_2
000e2946 RGBAHalf
000e294f TrailRenderer
000e295d SpriteRendererGroup
000e2971 Can't reinitialize to a crunched texture format
000e29a1 m_LightProbeUsage
000e29b3 m_LightProbeVolumeOverride
000e29ce RGBA Compressed DXT5|BC3
000e29e7 Signed RGBA 64 bit
000e29fa AsyncGPUReadback - GfxBufferID is invalid
000e2a24 CustomRenderTexturePrimitiveIDs
000e2a44 YFlipTexture
000e2a51 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e2aa0 _FFR
000e2aa5 Invalid width (%d) or height (%d) used for creating mipmaps.
000e2ae2 RenderBufferManager::Textures::TextureEntry
000e2b0e Error assigning %s texture to %s texture property '%s': Dimensions must match
000e2b5c SetRWTexture target
000e2b70 DrawProceduralIndexedIndirect
000e2b8e SetViewProjectionMatrices
000e2ba8 EndSample
000e2bb2 SetInstanceMultiplier
000e2bc8 Indirect argument buffers are not supported.
000e2bf5 unity_ObjectToWorldArray
000e2c0e Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e2d14 UnityDOTSInstancing_InstanceVisibility
000e2d3b _ObjectId
000e2d45 Texture is Cubemap array but arrayLength is zero or less.
000e2d7f The current graphics API or GPU does not support compressed 3D textures.
000e2dc8 Metal does not support %s texture format for Texture3D
000e2dff GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e2e78 Trying to expire empty touch slot!
000e2e9b mouse 0
000e2ea5 world 13
000e2eae world 50
000e2eb7 world 70
000e2ec4 joystick 2 button 18
000e2ed9 joystick 3 button 14
000e2eee joystick 4 button 0
000e2f02 joystick 5 button 0
000e2f16 joystick 5 button 12
000e2f2b joystick 7 button 18
000e2f40 joystick 9 button 8
000e2f54 joystick 10 button 4
000e2f69 joystick 11 button 6
000e2f7e joystick 12 button 6
000e2f93 joystick 16 button 4
000e2fac axis
000e2fb1 com.unity.editor.legacy.embedded
000e2fd2 com.unity.editor.platforms.ps4
000e2ff1 %s is not a value type. Job structs may not contain any reference types.
000e303a globalgamemanagers
000e3053 Destroying object "%s" is not allowed at this time.
000e3087 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e30f2 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e31a1 Destroying AssetBundle directly is not permitted.
000e31d3 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e320b library/unity default resources
000e322b Failed to load plugin. Plugin loading is only allowed on main thread.
000e3271 Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000e32af New-Sphere.fbx
000e32be New-Plane.fbx
000e32cc Quad.fbx
000e32d5 VisualTreeAsset
000e32e5 StyleSheet
000e32f0 PanelTextSettings
000e3302 Plane
000e3308 Invalid path
000e3315 GC Used Memory
000e3324 Render Textures Count
000e333a SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e33b8 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e33ec Microsoft
000e33f6 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e3452 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e34b6 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e3527 Legacy Shaders/Parallax Specular
000e3548 Legacy Shaders/Self-Illumin/Bumped Specular
000e3574 Lightmapped/Diffuse
000e358c m_Shader
000e3595 Material
000e359e disableRoslynAnalyzers
000e35b5 Node '%s' already exists in the archive
000e35dd m_ConnectedAnchor
000e35ef m_SceneBuffersReleaseInterval
000e360d m_ReleaseSceneBuffers
000e3623 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e3732 ReadInputWorkspace failed : corrupt data
000e375b vkFlushMappedMemoryRanges
000e3775 vkCmdSetDepthBounds
000e3789 OnPlayableCreate
000e379a Cannot change inputs on playables where canChangeInputs is false.
000e37dc il2cpp_memory_pool_set_region_size
000e37ff il2cpp: function il2cpp_class_is_subclass_of not found
000e3837 il2cpp_class_from_system_type
000e3855 il2cpp_class_get_events
000e386d il2cpp: function il2cpp_class_get_method_from_name not found
000e38ab il2cpp: function il2cpp_class_get_name not found
000e38dd il2cpp: function il2cpp_domain_get not found
000e390b il2cpp: function il2cpp_unhandled_exception not found
000e3942 il2cpp: function il2cpp_field_static_get_value not found
000e397c il2cpp: function il2cpp_gc_collect not found
000e39aa il2cpp: function il2cpp_gc_start_incremental_collection not found
000e39ed il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e3a3e il2cpp: function il2cpp_property_get_flags not found
000e3a74 il2cpp_monitor_pulse_all
000e3a8d il2cpp: function il2cpp_string_length not found
000e3abe il2cpp: function il2cpp_thread_detach not found
000e3aef il2cpp: function il2cpp_is_vm_thread not found
000e3b1f il2cpp_current_thread_get_top_frame
000e3b43 il2cpp: function il2cpp_set_find_plugin_callback not found
000e3b7f il2cpp_debug_get_method_info
000e3b9c Dictionary`2
000e3ba9 () can not be a coroutine.
000e3bc4 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e3c45 sh[ 0]
000e3c4c sh[10]
000e3c53 sh[16]
000e3c5a key0
000e3c5f key2
000e3c64 m_Normal
000e3c6d m_OnHover
000e3c77 FixedElementField
000e3c89 Built-in Resource Error: dereference potentially before BuiltinResourceManager::InitializeAllResources(). May cause unexpected or untested fall-back logic.
000e3d26 {0}/{1}
000e3d2e (CSAA)
000e3d35 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e3da0 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e3dd9 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e3e09 FileSystem
000e3e14 Unable to present surface[%d]
000e3e32 DisplayManager: No presentation display available
000e3e64 cs-CZ
000e3e6a <No jni error>
000e3e79 getSplashEnabled
000e3e8a com/unity3d/player/AudioVolumeHandler
000e3eb0 assets/bin/Data/unity_app_guid
000e3ecf Context Type: GameActivity
000e3eea Unable to open/read zip file!
000e3f09 Asset pack does not contain Unity data!
000e3f32 nativeGetMainWindowIndex
000e3f4b nativeUnityPlayerSetRunning
000e3f67 Unhandled source %d
000e3f7b platform-android-gfxdeviceworker-affinity
000e3fa5 Priority %d for %s is not supported, using %d instead
000e3fdb GUIContent
000e3fe6 GUILayoutEntry
000e3ff5 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e4027 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000e405b InvokeSeekCompletedCallback_Internal
000e4080 ShaderChunkCountMin
000e4094 ApiRestrictions
000e40a4 AsyncOperation
000e40b3 DefaultExecutionOrder
000e40c9 DisallowMultipleComponent
000e40e3 GradientColorKey
000e40f4 HideInCallstackAttribute
000e410d PerformanceAnalyticsUpdate
000e4128 Physics2DFixedUpdate
000e413d ParticleSystemBeginUpdateAll
000e415a UpdateMasterServerInterface
000e4176 WindUpdate
000e4181 Quaternion
000e418c BatchMaterialID
000e419c GraphicsTexture
000e41ac ShadowDrawingSettings
000e41c2 UnityEngine.InputForUIModule.dll
000e41e3 ::Scripting::Unity::Collections::AllocatorProxy
000e4213 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e4247 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e4294 ::Scripting::UnityEngine::TextureProxy
000e42bb ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e42f5 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e432a ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e4366 ::Scripting::UnityEngine::LODProxy
000e4389 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e43c2 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e4414 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e4455 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e44a7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e44fa ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e453f ::Scripting::UnityEngine::SceneManagement::SceneHandleProxy
000e457b ::Scripting::UnityEngine::SerializeFieldProxy
000e45a9 ::Scripting::UnityEngine::Vector3IntProxy
000e45d3 CreateBatchRenderGroupUsageAnalytic
000e45f7 GetParentTypeDisallowingMultipleInclusion
000e4621 GetRequiredComponents
000e4637 Internal_BuiltinRuntimeReflectionSystem_New
000e4663 INotificationReceiver
000e4679 IPlayableBehaviour
