0000027c Android
000159c6 BrotliDecoderDecompressStream
000159e4 BrotliDecoderDestroyInstance
00015a01 BrotliDecoderIsFinished
00015a19 BrotliEncoderCreateInstance
00015a35 BrotliEncoderSetParameter
00015a4f BrotliEncoderCompressStream
00015a6b BrotliEncoderHasMoreOutput
00015a86 BrotliEncoderDestroyInstance
00015aa3 CreateZStream
00015ab1 Flush
00015ab7 ReadZStream
00015ac3 WriteZStream
00015ad0 CloseZStream
00015add expf
00015ae2 ldexpf
00015ae9 exp2f
00015aef logf
00015af4 sincos
00015afb UnityAdsEngineInitialize
00015b14 UnityAdsEngineShow
00015b27 UnityAdsEngineGetDebugMode
00015b42 UnityAdsEngineSetDebugMode
00015b5d UnityAdsEngineIsSupported
00015b77 UnityAdsEngineIsReady
00015b8d UnityAdsEngineGetPlacementState
00015bad UnityAdsEngineGetVersion
00015bc6 UnityAdsEngineIsInitialized
00015be2 UnityAdsEngineSetMetaData
00015bfc UnityAdsEngineSetReadyCallback
00015c1b UnityAdsEngineSetDidErrorCallback
00015c3d UnityAdsEngineSetDidStartCallback
00015c5f UnityAdsEngineSetDidFinishCallback
00015c82 il2cpp_init
00015c8e il2cpp_init_utf16
00015ca0 il2cpp_shutdown
00015cb0 il2cpp_set_config_dir
00015cc6 il2cpp_set_data_dir
00015cda il2cpp_set_temp_dir
00015cee il2cpp_set_commandline_arguments
00015d0f il2cpp_set_commandline_arguments_utf16
00015d36 il2cpp_set_config_utf16
00015d4e il2cpp_set_config
00015d60 il2cpp_set_memory_callbacks
00015d7c il2cpp_memory_pool_set_region_size
00015d9f il2cpp_memory_pool_get_region_size
00015dc2 il2cpp_get_corlib
00015dd4 il2cpp_add_internal_call
00015ded il2cpp_resolve_icall
00015e02 il2cpp_alloc
00015e0f il2cpp_free
00015e1b il2cpp_array_class_get
00015e32 il2cpp_array_length
00015e46 il2cpp_array_get_byte_length
00015e63 il2cpp_array_new
00015e74 il2cpp_array_new_specific
00015e8e il2cpp_array_new_full
00015ea4 il2cpp_bounded_array_class_get
00015ec3 il2cpp_array_element_size
00015edd il2cpp_assembly_get_image
00015ef7 il2cpp_class_enum_basetype
00015f12 il2cpp_class_from_system_type
00015f30 il2cpp_class_is_inited
00015f47 il2cpp_class_is_generic
00015f5f il2cpp_class_is_inflated
00015f78 il2cpp_class_is_assignable_from
00015f98 il2cpp_class_is_subclass_of
00015fb4 il2cpp_class_has_parent
00015fcc il2cpp_class_from_il2cpp_type
00015fea il2cpp_class_from_name
00016001 il2cpp_class_get_element_class
00016020 il2cpp_class_get_events
00016038 il2cpp_class_get_fields
00016050 il2cpp_class_get_nested_types
0001606e il2cpp_class_get_interfaces
0001608a il2cpp_class_get_properties
000160a6 il2cpp_class_get_property_from_name
000160ca il2cpp_class_get_field_from_name
000160eb il2cpp_class_get_methods
00016104 il2cpp_class_get_method_from_name
00016126 il2cpp_class_get_name
0001613c il2cpp_class_get_namespace
00016157 il2cpp_class_get_parent
0001616f il2cpp_class_get_declaring_type
0001618f il2cpp_class_instance_size
000161aa il2cpp_class_num_fields
000161c2 il2cpp_class_is_valuetype
000161dc il2cpp_class_is_blittable
000161f6 il2cpp_class_value_size
0001620e il2cpp_class_get_flags
00016225 il2cpp_class_is_abstract
0001623e il2cpp_class_is_interface
00016258 il2cpp_class_array_element_size
00016278 il2cpp_class_from_type
0001628f il2cpp_class_get_type
000162a5 il2cpp_class_get_type_token
000162c1 il2cpp_class_has_attribute
000162dc il2cpp_class_has_references
000162f8 il2cpp_class_is_enum
0001630d il2cpp_class_get_image
00016324 il2cpp_class_get_assemblyname
00016342 il2cpp_class_get_rank
00016358 il2cpp_class_get_data_size
00016373 il2cpp_class_get_static_field_data
00016396 il2cpp_stats_dump_to_file
000163b0 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000163e6 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016437 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001646d il2cpp_stats_get_value
00016484 il2cpp_domain_get
00016496 il2cpp_domain_assembly_open
000164b2 il2cpp_domain_get_assemblies
000164cf il2cpp_raise_exception
000164e6 il2cpp_exception_from_name_msg
00016505 il2cpp_get_exception_argument_null
00016528 il2cpp_format_exception
00016540 il2cpp_format_stack_trace
0001655a il2cpp_unhandled_exception
00016575 il2cpp_native_stack_trace
0001658f il2cpp_field_get_name
000165a5 il2cpp_field_get_flags
000165bc il2cpp_field_get_from_reflection
000165dd il2cpp_field_get_parent
000165f5 il2cpp_field_get_object
0001660d il2cpp_field_get_offset
00016625 il2cpp_field_get_type
0001663b il2cpp_field_get_value
00016652 il2cpp_field_get_value_object
00016670 il2cpp_field_has_attribute
0001668b il2cpp_field_set_value
000166a2 il2cpp_field_set_value_object
000166c0 il2cpp_field_static_get_value
000166de il2cpp_field_static_set_value
000166fc il2cpp_field_is_literal
00016714 il2cpp_gc_collect
00016726 il2cpp_gc_collect_a_little
00016741 il2cpp_gc_start_incremental_collection
00016768 il2cpp_gc_enable
00016779 il2cpp_gc_disable
0001678b il2cpp_gc_is_disabled
000167a1 il2cpp_gc_set_mode
000167b4 il2cpp_gc_is_incremental
000167cd il2cpp_gc_get_max_time_slice_ns
000167ed il2cpp_gc_set_max_time_slice_ns
0001680d il2cpp_gc_get_used_size
00016825 il2cpp_gc_get_heap_size
0001683d il2cpp_gc_foreach_heap
00016854 il2cpp_stop_gc_world
00016869 il2cpp_start_gc_world
0001687f il2cpp_gc_alloc_fixed
00016895 il2cpp_gc_free_fixed
000168aa il2cpp_gchandle_new
000168be il2cpp_gchandle_new_weakref
000168da il2cpp_gchandle_get_target
000168f5 il2cpp_gchandle_foreach_get_target
00016918 il2cpp_gc_wbarrier_set_field
00016935 il2cpp_gc_has_strict_wbarriers
00016954 il2cpp_gc_set_external_allocation_tracker
0001697e il2cpp_gc_set_external_wbarrier_tracker
000169a6 il2cpp_gchandle_free
000169bb il2cpp_object_header_size
000169d5 il2cpp_array_object_header_size
000169f5 il2cpp_offset_of_array_length_in_array_object_header
00016a2a il2cpp_offset_of_array_bounds_in_array_object_header
00016a5f il2cpp_allocation_granularity
00016a7d il2cpp_unity_liveness_allocate_struct
00016aa3 il2cpp_unity_liveness_calculation_from_root
00016acf il2cpp_unity_liveness_calculation_from_statics
00016afe il2cpp_unity_liveness_finalize
00016b1d il2cpp_unity_liveness_free_struct
00016b3f il2cpp_method_get_return_type
00016b5d il2cpp_method_get_from_reflection
00016b7f il2cpp_method_get_object
00016b98 il2cpp_method_get_name
00016baf il2cpp_method_is_generic
00016bc8 il2cpp_method_is_inflated
00016be2 il2cpp_method_is_instance
00016bfc il2cpp_method_get_param_count
00016c1a il2cpp_method_get_param
00016c32 il2cpp_method_get_class
00016c4a il2cpp_method_has_attribute
00016c66 il2cpp_method_get_declaring_type
00016c87 il2cpp_method_get_flags
00016c9f il2cpp_method_get_token
00016cb7 il2cpp_method_get_param_name
00016cd4 il2cpp_profiler_install
00016cec il2cpp_profiler_set_events
00016d07 il2cpp_profiler_install_enter_leave
00016d2b il2cpp_profiler_install_allocation
00016d4e il2cpp_profiler_install_gc
00016d69 il2cpp_profiler_install_fileio
00016d88 il2cpp_profiler_install_thread
00016da7 il2cpp_property_get_name
00016dc0 il2cpp_property_get_get_method
00016ddf il2cpp_property_get_set_method
00016dfe il2cpp_property_get_parent
00016e19 il2cpp_property_get_flags
00016e33 il2cpp_object_get_class
00016e4b il2cpp_object_get_size
00016e62 il2cpp_object_get_virtual_method
00016e83 il2cpp_object_new
00016e95 il2cpp_object_unbox
00016ea9 il2cpp_value_box
00016eba il2cpp_monitor_enter
00016ecf il2cpp_monitor_try_enter
00016ee8 il2cpp_monitor_exit
00016efc il2cpp_monitor_pulse
00016f11 il2cpp_monitor_pulse_all
00016f2a il2cpp_monitor_wait
00016f3e il2cpp_monitor_try_wait
00016f56 il2cpp_runtime_invoke_convert_args
00016f79 il2cpp_runtime_invoke
00016f8f il2cpp_runtime_class_init
00016fa9 il2cpp_runtime_object_init
00016fc4 il2cpp_runtime_object_init_exception
00016fe9 il2cpp_runtime_unhandled_exception_policy_set
00017017 il2cpp_string_length
0001702c il2cpp_string_chars
00017040 il2cpp_string_new
00017052 il2cpp_string_new_wrapper
0001706c il2cpp_string_new_utf16
00017084 il2cpp_string_new_len
0001709a il2cpp_string_intern
000170af il2cpp_string_is_interned
000170c9 il2cpp_thread_current
000170df il2cpp_thread_attach
000170f4 il2cpp_thread_detach
00017109 il2cpp_is_vm_thread
0001711d il2cpp_current_thread_walk_frame_stack
00017144 il2cpp_thread_walk_frame_stack
00017163 il2cpp_current_thread_get_top_frame
00017187 il2cpp_thread_get_top_frame
000171a3 il2cpp_current_thread_get_frame_at
000171c6 il2cpp_thread_get_frame_at
000171e1 il2cpp_current_thread_get_stack_depth
00017207 il2cpp_thread_get_stack_depth
00017225 il2cpp_set_default_thread_affinity
00017248 il2cpp_override_stack_backtrace
00017268 il2cpp_type_get_object
0001727f il2cpp_type_get_type
00017294 il2cpp_type_get_class_or_element_class
000172bb il2cpp_type_get_name
000172d0 il2cpp_type_get_assembly_qualified_name
000172f8 il2cpp_type_get_reflection_name
00017318 il2cpp_type_is_byref
0001732d il2cpp_type_get_attrs
00017343 il2cpp_type_equals
00017356 il2cpp_type_is_static
0001736c il2cpp_type_is_pointer_type
00017388 il2cpp_image_get_assembly
000173a2 il2cpp_image_get_name
000173b8 il2cpp_image_get_filename
000173d2 il2cpp_image_get_entry_point
000173ef il2cpp_image_get_class_count
0001740c il2cpp_image_get_class
00017423 il2cpp_capture_memory_snapshot
00017442 il2cpp_free_captured_memory_snapshot
00017467 il2cpp_set_find_plugin_callback
00017487 il2cpp_register_log_callback
000174a4 il2cpp_debugger_set_agent_options
000174c6 il2cpp_is_debugger_attached
000174e2 il2cpp_register_debugger_agent_transport
0001750b il2cpp_debug_foreach_method
00017527 il2cpp_debug_get_method_info
00017544 il2cpp_unity_install_unitytls_interface
0001756c il2cpp_custom_attrs_from_class
0001758b il2cpp_custom_attrs_from_method
000175ab il2cpp_custom_attrs_from_field
000175ca il2cpp_custom_attrs_has_attr
000175e7 il2cpp_custom_attrs_get_attr
00017604 il2cpp_custom_attrs_construct
00017622 il2cpp_custom_attrs_free
0001763b il2cpp_type_get_name_chunked
00017658 il2cpp_class_set_userdata
00017672 il2cpp_class_get_userdata_offset
00017693 il2cpp_class_for_each
000176a9 il2cpp_unity_set_android_network_up_state_func
000176d8 mono_image_get_entry_point
000176f3 mono_image_get_filename
0001770b mono_image_get_guid
0001771f mono_image_is_dynamic
00017735 mono_image_get_assembly
0001774d mono_image_get_name
00017761 mono_get_root_domain
00017776 mono_domain_get
00017786 mono_domain_foreach
0001779a mono_domain_get_corlib
000177b1 mono_domain_get_assemblies_iter
000177d1 mono_type_get_class
000177e5 mono_type_is_struct
000177f9 mono_type_is_reference
00017810 mono_type_generic_inst_is_valuetype
00017834 mono_type_full_name
00017848 mono_type_get_name_full
00017860 mono_string_free
00017871 mono_type_get_type
00017884 mono_type_is_byref
00017897 mono_type_get_attrs
000178ab mono_class_instance_size
000178c4 mono_class_value_size
000178da mono_class_get_flags
000178ef mono_class_num_fields
00017905 mono_class_num_methods
0001791c mono_class_num_properties
00017936 mono_class_get_methods
0001794d mono_class_get_properties
00017967 mono_class_get_nested_types
00017983 mono_class_get_context
0001799a mono_class_is_valuetype
000179b2 mono_class_get_namespace
000179cb mono_class_get_name
000179df mono_class_get_parent
000179f5 mono_class_get_type
00017a09 mono_class_get_type_token
00017a23 mono_class_get_byref_type
00017a3d mono_class_get_image
00017a52 mono_class_get_interfaces
00017a6c mono_class_get_rank
00017a80 mono_class_get_element_class
00017a9d mono_class_is_enum
00017ab0 mono_free_method_signatures
00017acc mono_debug_lookup_locals
00017ae5 mono_debug_free_locals
00017afc mono_debug_find_method
00017b13 mono_method_get_param_names
00017b2f mono_method_get_context
00017b47 mono_method_get_header_checked
00017b66 mono_metadata_free_mh
00017b7c mono_method_full_name
00017b92 mono_method_get_generic_container
00017bb4 mono_method_get_declaring_generic_method
00017bdd mono_method_get_name
00017bf2 mono_method_get_class
00017c08 mono_method_get_flags
00017c1e mono_method_get_token
00017c34 mono_method_is_generic
00017c4b mono_method_is_inflated
00017c63 mono_array_element_size
00017c7b mono_array_length
00017c8d mono_field_get_name
00017ca1 mono_field_set_value
00017cb6 mono_field_get_parent
00017ccc mono_field_get_offset
00017ce2 mono_field_get_type
00017cf6 mono_string_chars
00017d08 mono_string_length
00017d1b mono_string_new
00017d2b mono_object_unbox_internal
00017d46 mono_object_get_type
00017d5b mono_thread_current
00017d6f mono_thread_get_main
00017d84 mono_thread_attach
00017d97 mono_thread_detach
00017daa mono_thread_set_name
00017dbf mono_thread_suspend_all_other_threads
00017de5 mono_thread_state_init_from_current
00017e09 mono_thread_state_init_from_monoctx
00017e2d mono_property_get_name
00017e44 mono_property_get_get_method
00017e61 mono_property_get_set_method
00017e7e mono_property_get_parent
00017e97 mono_gc_register_root
00017ead mini_get_interp_callbacks
00017ec7 mono_runtime_quit
00017ed9 mono_runtime_is_shutting_down
00017ef7 mono_arch_setup_resume_sighandler_ctx
00017f1d mono_arch_set_breakpoint
00017f36 mono_arch_clear_breakpoint
00017f51 mono_arch_start_single_stepping
00017f71 mono_arch_stop_single_stepping
00017f90 mono_arch_skip_breakpoint
00017faa mono_arch_skip_single_step
00017fc5 mono_arch_context_get_int_reg
00017fe3 mono_arch_context_set_int_reg
00018001 mono_jit_info_table_find
0001801a mono_jit_info_get_method
00018033 mono_debug_il_offset_from_address
00018055 mono_set_is_debugger_attached
00018073 mono_get_runtime_build_info
0001808f mono_marshal_method_from_wrapper
000180b0 mono_jit_find_compiled_method_with_jit_info
000180dc mono_get_lmf_addr
000180ee mono_set_lmf
000180fb mini_jit_info_table_find
00018114 mono_restore_context
00018129 mono_find_prev_seq_point_for_native_offset
00018154 mono_environment_exitcode_get
00018172 mono_environment_exitcode_set
00018190 jinfo_get_method
000181a1 mono_get_string_class
000181b7 mono_type_is_generic_parameter
000181d6 mono_type_size
000181e5 mono_metadata_generic_class_is_valuetype
0001820e mono_domain_is_unloading
00018227 mono_get_byte_class
0001823b mono_class_has_parent
00018251 mono_class_get_checked
00018268 _ZTISt12length_error
0001827d _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000182cf _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018321 _ZTSSt12length_error
00018336 _ZTSSt11logic_error
0001834a _ZTSSt9exception
0001835b _ZTISt9exception
0001836c _ZTISt11logic_error
00018380 _ZdlPv
00018387 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000183d5 _Znwm
000183db _ZNSt12length_errorD1Ev
000183f3 __cxa_free_exception
00018408 _ZNSt11logic_errorC2EPKc
00018421 _ZTVSt12length_error
00018436 _ZTVN10__cxxabiv120__si_class_type_infoE
0001845f abort
00018465 free
0001846a exit
0001846f malloc
00018476 stderr
0001847d fprintf
00018485 snprintf
0001848e strcmp
00018495 bsearch
0001849d towlower
000184a6 memcmp
000184ad strchr
000184b4 strlen
000184bb strncpy
000184c3 strrchr
000184cb setlocale
000184d5 _ZNSt6__ndk18ios_base4initEPv
000184f3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001852a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018561 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001859c _ZNSt6__ndk18ios_base5clearEj
000185ba _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000185f1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018629 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001865b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018698 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000186d9 _ZNKSt6__ndk18ios_base6getlocEv
000186f9 _ZNSt6__ndk15ctypeIcE2idE
00018713 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001873c _ZNSt6__ndk16localeD1Ev
00018754 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018792 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000187cd _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018805 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001883d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001887b _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000188b9 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000188f9 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018939 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018970 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000189a7 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000189e6 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018a25 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018a5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018a93 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018ad2 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018b11 _ZNSt20bad_array_new_lengthC1Ev
00018b31 _ZTISt20bad_array_new_length
00018b4e _ZNSt20bad_array_new_lengthD1Ev
00018b6e _ZTSSt20bad_array_new_length
00018b8b _ZTSSt9bad_alloc
00018b9c _ZTISt9bad_alloc
00018bad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018bfc memchr
00018c03 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018c50 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018c9d strcpy
00018ca4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018d02 _ZTISt12out_of_range
00018d17 _ZNSt12out_of_rangeD1Ev
00018d2f _ZTVSt12out_of_range
00018d44 _ZTSSt12out_of_range
00018d59 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018da8 __cxa_guard_acquire
00018dbc __cxa_guard_release
00018dd0 _ZTVNSt6__ndk117bad_function_callE
00018df3 _ZTINSt6__ndk117bad_function_callE
00018e16 _ZNSt9exceptionD2Ev
00018e2a _ZTSNSt6__ndk117bad_function_callE
00018e4d _ZNKSt9exception4whatEv
00018e65 strncmp
00018e6d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018ebb calloc
00018ec2 CreateNLSocket
00018ed1 ReadEvents
00018edc CloseNLSocket
00018eea pipe
00018eef fcntl
00018ef5 write
00018efb hypot
00018f05 read
00018f0a logb
00018f0f scalbn
00018f16 JNI_OnLoad
00018f21 JNI_OnUnload
00018f2e __gnu_strerror_r
00018f3f stat
00018f44 __errno
00018f4c lstat
00018f52 unlink
00018f59 readdir
00018f61 closedir
00018f6a opendir
00018f72 strdup
00018f79 qsort
00018f7f mkdir
00018f85 SystemNative_ChMod
00018f98 chmod
00018f9e SystemNative_Link
00018fb0 link
00018fb5 symlink
00018fbd readlink
00018fc6 SystemNative_Rename
00018fda rename
00018fe1 rmdir
00018fe7 fstat
00018fed fchmod
00018ff4 sendfile
00018ffd futimens
00019006 SystemNative_LChflags
0001901c SystemNative_GetDomainSocketSizes
0001903e time
00019043 srand48
0001904b lrand48
00019053 open
00019058 close
0001905e SystemNative_UTimes
00019072 utimes
00019079 geteuid
00019081 getegid
00019089 mono_pal_init
00019097 SystemNative_FStat2
000190ab SystemNative_UTime
000190be GlobalizationNative_GetTimeZoneDisplayName
000190e9 pthread_key_delete
000190fc pthread_getspecific
00019110 pthread_setspecific
00019124 pthread_mutex_init
00019137 pthread_mutex_destroy
0001914d pthread_mutex_lock
00019160 pthread_mutex_unlock
00019175 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000191c2 pthread_key_create
000191d5 __android_log_print
000191e9 pthread_once
000191fa dl_iterate_phdr
0001920a strstr
00019211 pthread_mutexattr_init
00019228 pthread_mutexattr_settype
00019242 pthread_mutexattr_destroy
0001925c pthread_rwlock_wrlock
00019272 pthread_rwlock_rdlock
00019288 pthread_rwlock_unlock
0001929e __cxa_rethrow
000192ac access
000192b3 getenv
000192ba poll
000192bf pthread_attr_init
000192d1 pthread_create
000192e0 pthread_attr_destroy
000192f5 pthread_self
00019302 pthread_detach
00019311 pthread_setname_np
00019324 sched_yield
00019330 getcwd
00019337 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019382 realloc
0001938a inet_pton
00019394 getaddrinfo
000193a0 inet_ntop
000193aa freeaddrinfo
000193b7 getnameinfo
000193c3 gethostname
000193cf socket
000193d6 setsockopt
000193e1 bind
000193e6 connect
000193ee getsockopt
000193f9 getsockname
00019405 getpeername
00019411 listen
00019418 shutdown
00019421 accept
00019428 dup2
0001942d recvfrom
00019436 send
0001943b sendmsg
00019443 recvmsg
0001944b ioctl
00019451 isatty
00019458 _Znam
0001945e _ZdaPv
00019465 lseek
0001946b ftruncate
00019479 mmap
0001947e munmap
00019485 getpagesize
00019491 pthread_cond_init
000194a3 pthread_cond_destroy
000194b8 pthread_cond_wait
000194ca gettimeofday
000194d7 pthread_cond_timedwait
000194ee pthread_cond_broadcast
00019505 pthread_cond_signal
00019519 __FD_SET_chk
0001952a select
00019531 atoi
00019536 sigemptyset
00019542 sigaction
0001954c sysconf
00019554 uname
0001955a setenv
00019561 unsetenv
0001956a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000195b1 __start_il2cpp
000195c0 __stop_il2cpp
000195ce dladdr
000195d5 memalign
000195de getpid
000195e5 sprintf
000195ed clock_gettime
000195fb clock_getres
00019608 mktime
0001960f localtime
00019619 strftime
00019622 gmtime
00019629 difftime
00019632 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019680 vsnprintf
0001968a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000196d7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019729 strlcpy
00019731 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019781 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000197d0 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019820 __cxa_pure_virtual
00019833 DllGetActivationFactory
0001984b DllCanUnloadNow
0001985b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000198a7 _ZNSt13exception_ptrD1Ev
000198c0 _ZNSt13exception_ptrC1ERKS_
