00000140 Android
0000294c _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00002a1f __aeabi_memclr
00002a2e __aeabi_memcpy
00002a3d __aeabi_memmove
00002a4d __aeabi_uidivmod
00002a5e isnan
00002a64 __cxa_guard_abort
00002a76 syscall
00002a7e __bss_start
00002a8a strcmp
00002a91 write
00002a97 _ZSt7nothrow
00002aa4 _end
00002aa9 _edata
00002ab0 free
00002ab5 malloc
00002abc _ZSt15get_new_handlerv
00002ad3 __cxa_allocate_exception
00002aec __cxa_throw
00002af8 _ZTVSt9bad_alloc
00002b09 _ZTISt9bad_alloc
00002b1a _ZNSt9bad_allocD1Ev
00002b2e __cxa_end_cleanup
00002b40 __cxa_call_unexpected
00002b56 pthread_cond_destroy
00002b6b pthread_cond_wait
00002b7d pthread_cond_signal
00002b91 pthread_cond_broadcast
00002ba8 _ZTVSt13bad_exception
00002bbe _ZTISt13bad_exception
00002bd4 _ZNSt13bad_exceptionD1Ev
00002bed _ZTVSt8bad_cast
00002bfd _ZTISt8bad_cast
00002c0d _ZNSt8bad_castD1Ev
00002c20 _ZTVSt10bad_typeid
00002c33 _ZTISt10bad_typeid
00002c46 _ZNSt10bad_typeidD1Ev
00002c5c __cxa_free_exception
00002c71 _ZNSt9exceptionD2Ev
00002c85 _ZTVN10__cxxabiv120__si_class_type_infoE
00002cae _ZTISt9exception
00002cbf __cxa_guard_acquire
00002cd3 __cxa_guard_release
00002ce7 _ZNSt15__exception_ptr13exception_ptrC1Ev
00002d11 _ZNSt15__exception_ptr13exception_ptrD1Ev
00002d3b __cxa_pure_virtual
00002d4e _ZTVN10__cxxabiv117__class_type_infoE
00002d74 ceil
00002d79 floor
00002d7f _ZTIv
00002d85 memcpy
00002d8c __aeabi_uldivmod
00002d9d memmove
00002da5 memset
00002dac __cxa_begin_catch
00002dbe __cxa_end_catch
00002dce memchr
00002dd5 raise
00002ddb strerror
00002de4 _ZNKSt9bad_alloc4whatEv
00002dfc _ZNSt9bad_allocD2Ev
00002e10 _ZNSt9bad_allocD0Ev
00002e24 _ZTSSt9bad_alloc
00002e35 _ZNKSt8bad_cast4whatEv
00002e4c _ZNSt8bad_castD2Ev
00002e5f _ZNSt8bad_castD0Ev
00002e72 _ZTSSt8bad_cast
00002e82 _ZNKSt10bad_typeid4whatEv
00002e9c _ZNSt10bad_typeidD2Ev
00002eb2 _ZNSt10bad_typeidD0Ev
00002ec8 _ZTSSt10bad_typeid
00002edb _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00002f15 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
00002f5c _ZN10__cxxabiv117__class_type_infoD2Ev
00002f83 _ZN10__cxxabiv117__class_type_infoD1Ev
00002faa _ZN10__cxxabiv117__class_type_infoD0Ev
00002fd1 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00003022 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00003065 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000030d0 _ZTSN10__cxxabiv117__class_type_infoE
000030f6 _ZTIN10__cxxabiv117__class_type_infoE
0000311c _ZSt9terminatev
0000312c __cxa_allocate_dependent_exception
0000314f __cxa_free_dependent_exception
0000316e __gnu_end_cleanup
00003180 _Unwind_Resume
0000318f __cxa_type_match
000031a0 _ZTIN10__cxxabiv119__foreign_exceptionE
000031c8 _ZTIN10__cxxabiv115__forced_unwindE
000031ec __cxa_begin_cleanup
00003200 __cxa_get_globals
00003212 _ZN10__cxxabiv111__terminateEPFvvE
00003235 _ZN10__cxxabiv112__unexpectedEPFvvE
00003259 _ZSt10unexpectedv
0000326b __cxa_get_globals_fast
00003282 __cxa_rethrow
00003290 __cxa_get_exception_ptr
000032a8 _Unwind_Complete
000032b9 _Unwind_DeleteException
000032d1 _ZSt18uncaught_exceptionv
000032eb _ZNSt9exceptionD1Ev
000032ff _ZNSt13bad_exceptionD2Ev
00003318 _ZNKSt9exception4whatEv
00003330 _ZNKSt13bad_exception4whatEv
0000334d _ZNSt9exceptionD0Ev
00003361 _ZNSt13bad_exceptionD0Ev
0000337a _ZN10__cxxabiv115__forced_unwindD2Ev
0000339f _ZN10__cxxabiv115__forced_unwindD1Ev
000033c4 _ZN10__cxxabiv115__forced_unwindD0Ev
000033e9 _ZN10__cxxabiv119__foreign_exceptionD2Ev
00003412 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000343b _ZN10__cxxabiv119__foreign_exceptionD0Ev
00003464 _ZTSSt9exception
00003475 _ZTSSt13bad_exception
0000348b _ZTSN10__cxxabiv115__forced_unwindE
000034af _ZTSN10__cxxabiv119__foreign_exceptionE
000034d7 _ZTVSt9exception
000034e8 _ZTVN10__cxxabiv115__forced_unwindE
0000350c _ZTVN10__cxxabiv119__foreign_exceptionE
00003534 pthread_key_delete
00003547 pthread_key_create
0000355a pthread_setspecific
0000356e pthread_getspecific
00003582 abort
00003588 _Unwind_GetDataRelBase
0000359f _Unwind_GetTextRelBase
000035b6 _Unwind_GetRegionStart
000035cd _Unwind_VRS_Set
000035dd _Unwind_GetLanguageSpecificData
000035fd _Unwind_VRS_Get
0000360d __gnu_unwind_frame
00003620 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
0000365c _ZNSt15__exception_ptr13exception_ptrC2Ev
00003686 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
000036b7 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
000036e8 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0000371a _ZNSt15__exception_ptr13exception_ptrC2EPv
00003745 _ZNSt15__exception_ptr13exception_ptrC1EPv
00003770 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
0000379e _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
000037cc _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00003800 _ZNSt15__exception_ptr13exception_ptrD2Ev
0000382a _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0000385a _ZNSt15__exception_ptr13exception_ptr4swapERS0_
0000388a _ZNSt15__exception_ptr13exception_ptraSERKS0_
000038b8 _ZNKSt15__exception_ptr13exception_ptrntEv
000038e3 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00003916 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00003955 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00003987 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
000039b9 _ZSt17current_exceptionv
000039d2 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00003a0e _ZSt14get_unexpectedv
00003a24 _ZSt13get_terminatev
00003a39 _Unwind_RaiseException
00003a50 _ZSt13set_terminatePFvvE
00003a69 _ZN10__cxxabiv119__terminate_handlerE
00003a8f _ZSt14set_unexpectedPFvvE
00003aa9 _ZN10__cxxabiv120__unexpected_handlerE
00003ad0 _Unwind_Resume_or_Rethrow
00003aea _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00003b17 _ZTVN10__cxxabiv123__fundamental_type_infoE
00003b43 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
00003b70 _ZN10__cxxabiv123__fundamental_type_infoD0Ev
00003b9d _ZTSN10__cxxabiv123__fundamental_type_infoE
00003bc9 _ZTIN10__cxxabiv123__fundamental_type_infoE
00003bf5 _ZTSv
00003bfb _ZTSPv
00003c02 _ZTSPKv
00003c0a _ZTSb
00003c10 _ZTSPb
00003c17 _ZTSPKb
00003c1f _ZTSw
00003c25 _ZTSPw
00003c2c _ZTSPKw
00003c34 _ZTSDs
00003c3b _ZTSPDs
00003c43 _ZTSPKDs
00003c4c _ZTSDi
00003c53 _ZTSPDi
00003c5b _ZTSPKDi
00003c64 _ZTSc
00003c6a _ZTSPc
00003c71 _ZTSPKc
00003c79 _ZTSa
00003c7f _ZTSPa
00003c86 _ZTSPKa
00003c8e _ZTSh
00003c94 _ZTSPh
00003c9b _ZTSPKh
00003ca3 _ZTSs
00003ca9 _ZTSPs
00003cb0 _ZTSPKs
00003cb8 _ZTSt
00003cbe _ZTSPt
00003cc5 _ZTSPKt
00003ccd _ZTSi
00003cd3 _ZTSPi
00003cda _ZTSPKi
00003ce2 _ZTSj
00003ce8 _ZTSPj
00003cef _ZTSPKj
00003cf7 _ZTSl
00003cfd _ZTSPl
00003d04 _ZTSPKl
00003d0c _ZTSm
00003d12 _ZTSPm
00003d19 _ZTSPKm
00003d21 _ZTSx
00003d27 _ZTSPx
00003d2e _ZTSPKx
00003d36 _ZTSy
00003d3c _ZTSPy
00003d43 _ZTSPKy
00003d4b _ZTSf
00003d51 _ZTSPf
00003d58 _ZTSPKf
00003d60 _ZTSd
00003d66 _ZTSPd
00003d6d _ZTSPKd
00003d75 _ZTSe
00003d7b _ZTSPe
00003d82 _ZTSPKe
00003d8a _ZTSDf
00003d91 _ZTSPDf
00003d99 _ZTSPKDf
00003da2 _ZTSDd
00003da9 _ZTSPDd
00003db1 _ZTSPKDd
00003dba _ZTSDe
00003dc1 _ZTSPDe
00003dc9 _ZTSPKDe
00003dd2 _ZTSDn
00003dd9 _ZTSPDn
00003de1 _ZTSPKDn
00003dea _ZTIPKDn
00003df3 _ZTVN10__cxxabiv119__pointer_type_infoE
00003e1b _ZTIDn
00003e22 _ZTIPDn
00003e2a _ZTIPKDe
00003e33 _ZTIDe
00003e3a _ZTIPDe
00003e42 _ZTIPKDd
00003e4b _ZTIDd
00003e52 _ZTIPDd
00003e5a _ZTIPKDf
00003e63 _ZTIDf
00003e6a _ZTIPDf
00003e72 _ZTIPKe
00003e7a _ZTIe
00003e80 _ZTIPe
00003e87 _ZTIPKd
00003e8f _ZTId
00003e95 _ZTIPd
00003e9c _ZTIPKf
00003ea4 _ZTIf
00003eaa _ZTIPf
00003eb1 _ZTIPKy
00003eb9 _ZTIy
00003ebf _ZTIPy
00003ec6 _ZTIPKx
00003ece _ZTIx
00003ed4 _ZTIPx
00003edb _ZTIPKm
00003ee3 _ZTIm
00003ee9 _ZTIPm
00003ef0 _ZTIPKl
00003ef8 _ZTIl
00003efe _ZTIPl
00003f05 _ZTIPKj
00003f0d _ZTIj
00003f13 _ZTIPj
00003f1a _ZTIPKi
00003f22 _ZTIi
00003f28 _ZTIPi
00003f2f _ZTIPKt
00003f37 _ZTIt
00003f3d _ZTIPt
00003f44 _ZTIPKs
00003f4c _ZTIs
00003f52 _ZTIPs
00003f59 _ZTIPKh
00003f61 _ZTIh
00003f67 _ZTIPh
00003f6e _ZTIPKa
00003f76 _ZTIa
00003f7c _ZTIPa
00003f83 _ZTIPKc
00003f8b _ZTIc
00003f91 _ZTIPc
00003f98 _ZTIPKDi
00003fa1 _ZTIDi
00003fa8 _ZTIPDi
00003fb0 _ZTIPKDs
00003fb9 _ZTIDs
00003fc0 _ZTIPDs
00003fc8 _ZTIPKw
00003fd0 _ZTIw
00003fd6 _ZTIPw
00003fdd _ZTIPKb
00003fe5 _ZTIb
00003feb _ZTIPb
00003ff2 _ZTIPKv
00003ffa _ZTIPv
00004001 __google_potentially_blocking_region_begin
0000402c __google_potentially_blocking_region_end
00004055 _ZTVN9__gnu_cxx20recursive_init_errorE
0000407c _ZTIN9__gnu_cxx20recursive_init_errorE
000040a3 _ZN9__gnu_cxx20recursive_init_errorD1Ev
000040cb _ZN9__gnu_cxx20recursive_init_errorD2Ev
000040f3 _ZN9__gnu_cxx20recursive_init_errorD0Ev
0000411b _ZTSN9__gnu_cxx20recursive_init_errorE
00004142 _ZSt15set_new_handlerPFvvE
0000415d _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
00004195 _ZN10__cxxabiv119__pointer_type_infoD2Ev
000041be _ZN10__cxxabiv117__pbase_type_infoD2Ev
000041e5 _ZN10__cxxabiv119__pointer_type_infoD1Ev
0000420e _ZN10__cxxabiv119__pointer_type_infoD0Ev
00004237 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
0000428c _ZTSN10__cxxabiv119__pointer_type_infoE
000042b4 _ZTIN10__cxxabiv119__pointer_type_infoE
000042dc _ZTIN10__cxxabiv117__pbase_type_infoE
00004302 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00004345 __cxa_deleted_virtual
0000435b _ZN10__cxxabiv120__si_class_type_infoD2Ev
00004385 _ZN10__cxxabiv120__si_class_type_infoD1Ev
000043af _ZN10__cxxabiv120__si_class_type_infoD0Ev
000043d9 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
00004437 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000044b7 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0000451f _ZTSN10__cxxabiv120__si_class_type_infoE
00004548 _ZTIN10__cxxabiv120__si_class_type_infoE
00004571 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000459e _ZTVN10__cxxabiv117__pbase_type_infoE
000045c4 _ZN10__cxxabiv117__pbase_type_infoD1Ev
000045eb _ZN10__cxxabiv117__pbase_type_infoD0Ev
00004612 __cxa_bad_typeid
00004623 _ZTSN10__cxxabiv117__pbase_type_infoE
00004649 __cxa_current_exception_type
00004666 __cxa_demangle
00004675 __gcclibcxx_demangle_callback
00004693 __cxa_bad_cast
000046a2 __cxa_throw_bad_array_new_length
000046c3 _ZTVSt20bad_array_new_length
000046e0 _ZTISt20bad_array_new_length
000046fd _ZNSt20bad_array_new_lengthD1Ev
0000471d __cxa_throw_bad_array_length
0000473a _ZTVSt16bad_array_length
00004753 _ZTISt16bad_array_length
0000476c _ZNSt16bad_array_lengthD1Ev
00004788 _ZNKSt16bad_array_length4whatEv
000047a8 _ZNSt16bad_array_lengthD2Ev
000047c4 _ZNSt16bad_array_lengthD0Ev
000047e0 _ZTSSt16bad_array_length
000047f9 _ZNKSt20bad_array_new_length4whatEv
0000481d _ZNSt20bad_array_new_lengthD2Ev
0000483d _ZNSt20bad_array_new_lengthD0Ev
0000485d _ZTSSt20bad_array_new_length
0000487a __udivsi3
00004884 __aeabi_uidiv
00004892 __aeabi_idiv0
000048a0 __divsi3
000048a9 __aeabi_idiv
000048b6 __aeabi_ldiv0
000048c4 __gnu_uldivmod_helper
000048da __gnu_ldivmod_helper
000048ef __divdi3
000048f8 __udivdi3
00004902 __aeabi_unwind_cpp_pr2
00004919 __gnu_Unwind_Restore_VFP_D
00004934 __gnu_Unwind_Restore_VFP
0000494d __gnu_Unwind_Restore_VFP_D_16_to_31
00004971 __gnu_Unwind_Restore_WMMXD
0000498c __gnu_Unwind_Restore_WMMXC
000049a7 restore_core_regs
000049b9 _Unwind_GetCFA
000049c8 __gnu_Unwind_RaiseException
000049e4 __gnu_Unwind_ForcedUnwind
000049fe __gnu_Unwind_Resume
00004a12 __gnu_Unwind_Resume_or_Rethrow
00004a31 __gnu_Unwind_Backtrace
00004a48 __gnu_unwind_execute
00004a5d _Unwind_VRS_Pop
00004a6d __gnu_Unwind_Save_WMMXD
00004a85 __gnu_Unwind_Save_WMMXC
00004a9d __gnu_Unwind_Save_VFP_D
00004ab5 __gnu_Unwind_Save_VFP
00004acb __gnu_Unwind_Save_VFP_D_16_to_31
00004aec __restore_core_regs
00004b00 ___Unwind_RaiseException
00004b19 ___Unwind_Resume
00004b2a ___Unwind_Resume_or_Rethrow
00004b46 ___Unwind_ForcedUnwind
00004b5d _Unwind_ForcedUnwind
00004b72 ___Unwind_Backtrace
00004b86 _Unwind_Backtrace
00004b98 __aeabi_llsl
00004ba5 __aeabi_llsr
00004bb2 __lshrdi3
00004bbc __ashldi3
00004bc6 libandroid.so
00004bd4 liblog.so
00004bde libstdc++.so
00008131 I	JxDyDzD
00008149 @pGz#
00008171 I	JxDyDzD
00008189 @pGB#
000081ca 	L	H|D	IxD"FyD
000081df I"FxDyD
0000821f h|D"qC
00008227 I FyD
00008234 @	 q
0000823d JxDyDzD
0000833f G1I#
00008355 G-I!
0000836b G(I 
00008377 `hF!h@
00008399 ` HxD
000083f0 3Hj1
00008420 OculusXRPlugin: registering subsystems
0000845e ,HxD
00008475 G*I*J+KyD+MzD
00008488 {D}D
00008495 G&HxD
00008506 ^N^EZP
00008534 XRPreInitProvider registered
0000855f H{DxD
0000863b H9F2F+FxD
0000866f H9F2F+FxD
0000869d   ` F
000086e0 'J	h
00008751 IyD	h
000087e6 )h	h
00008830 'J	h
000088a1 IyD	h
00008936 )h	h
0000897a  F)F
000089cc 9JzD
000089f2 1HxD
00008a0c !JzD
00008a98 libOVRPlugin.so
00008abc Failed to load libOVRPlugin.so
00008af4 @VB"
00008b02 4vyD
00008b08 4f}D
00008beb U{D%
00008bf4 |e}D
00008c56 ,U{D7
00008c60 (e}D
00008cc3 T{DI
00008d2f T{D[
00008d9a 0T{Dm
00008da4 ,d}D
00009108 |HxD
00009260 ovrp_GetLayerTexture2
0000927c ovrp_GetTiledMultiResSupported
0000929c ovrp_SetTiledMultiResLevel
000092b8 ovrp_GetTiledMultiResLevel
000092d4 ovrp_SetTiledMultiResDynamic
00009362 :HxD
000093cb @$O(F
00009476 ca"a
000094ff IyD	h	h
00009526 	IyDQ
00009550 Error setting CPU level: %s
00009573 IyD	h	h	j
0000959a 	IyDQ
000095c4 Error setting GPU level: %s
0000960b IyD	h	hq
0000961f IyDQ
0000964c Error determining if we should quit: %s
0000969f IyD	h	hq
000096b3 IyDQ
000096e0 Error getting application input focus value: %s
0000973d IyD	h	hq
00009750 	IyDQ
0000977c Error getting boundary configured value: %s
000097be 	h	h
000097db IyD	h	hq
000097ef IyDQ
00009820 Error getting boundary dimensions: %s
00009871 IyD	h	hq
00009884 	IyDQ
000098b0 Error getting boundary visibility: %s
000098db IyD	h	h
000098ef IyD	h	h
00009906 	IyDQ
00009930 Error setting boundary visibility: %s
0000995b IyD	h	h
00009987 IyDQ
000099d4 Error setting developer mode strict: %s
00009a31 H!FxD
00009a4f %(Fp
00009a55 %(Fp
00009a5b %(Fp
00009a6b IyD	h	h
00009a95 IyDQ
00009ac4 Error setting display refresh rate: %s
00009b1d IyDQ
00009b27 JzD	
00009b50 Error getting display refresh rate: %s
00009bc5 IyD	h	hq
00009bd8 	IyDQ
00009c04 Error querying FFR support: %s
00009c27 IyD	h	h
00009c3b IyD	h	h
00009c52 	IyDQ
00009c7c Error setting FFR level: %s
00009cc1 IyD	h	hq
00009cd4 	IyDQ
00009d00 Error getting FFR level: %s
00009d23 IyD	h	h
00009d37 IyD	h	h
00009d4e 	IyDQ
00009d78 Error setting dynamic FFR: %s
00009db9 H%FE
00009dc3 1xDE
00009dff h(FyD
00009e0f  (` F
00009e9d FxD)F
00009eb5 h(FE
00009f1c xD9F
00009f33 h8FG
00009f61 "sIyD	h	h
00009f97 hyDO
00009fd6 dHxD
00009fdd hAj	
00009fe5 GaHxD
0000a008 ZHxD
0000a02e DHxD
0000a04b GJHxD
0000a05d GPH	
0000a072 LHxD
0000a09b GBHxD
0000a0ad GHHxD
0000a0c8 BJzD
0000a0dc ?IyDQ
0000a0e6 <JzD=I
0000a144 OVRPlugin failed to initialize.
0000a17c No audio output device available.
0000a1ac No audio input device available.
0000a1f1 IyD	h
0000a219 @`Gv
0000a220 ovrPlugin: %s
0000a287 #yD	h	h
0000a2ad #yD	h	h
0000a2fe 	HxDS
0000a3ad IxDyD
0000a539 F$HxD
0000aa9a 'HxD
0000aacc (F1F
0000ab18 Audio output source changed.
0000ab40 No available audio output device detected.
0000ab92 'HxD
0000abc4 (F1F
0000abd7 hAh(F
0000ac10 Audio input source changed.
0000ac38 No available audio input device detected.
0000ac87 HiFxD
0000af11 ' %LF
0000b02a 8h>F
0000b077 HxD	
0000b0a9 FWHWN
0000b0af "xD~D
0000b0b7  0`1F(h
0000b0fc D2!F
0000b105 (WJyDzD
0000b119 GSNSI~DyD0h
0000b12b F0hPJPK
0000b133 hzD{D
0000b14f F0h!F*F
0000b15e IJ;F
0000b16f F0h!F
0000b181  zD;F
0000b197 F0h!F
0000b1a9  zD;F
0000b1bf F0h!F
0000b1d1  zD;F
0000b1e7 F0h!F
0000b210 com/unity3d/player/UnityPlayer
0000b234 currentActivity
0000b244 Landroid/app/Activity;
0000b278 OVRPlugin
0000b290 getLateLatching
0000b2a4 getLateLatchingDebug
0000b2c0 getIsOnOculusHardware
0000b321 IxDyD
0000b361 xpG}
0000b3bf A.N/K/O~D{D
0000b3df F0h,
0000b3f3 F0h!F
0000b40c 1h+F
0000b421 G!J+F1hzD
0000b439 G J+F1hzD
0000b453 J+F1hzD
0000b48c <init>
0000b49c pauseOculus
0000b4ac resumeOculus
0000b4c0 destroyOculus
0000b4d4 initOculus
0000b523 I{DyD
0000b71a .IxD3MyD-J
0000b728 1H}D+K
0000b732 0IxDzD
0000b756 0I.H
0000b75c 0#yD.JxD$M!
0000b770 43}D*KD
0000b7fc cpuLevel
0000b808 gpuLevel
0000b824 perfmetrics.gpuutil
0000b838 perfmetrics.cpuutilavg
0000b850 perfmetrics.cpuutilworst
0000b86c perfmetrics.cpuclockfreq
0000b888 perfmetrics.gpuclockfreq
0000b8da 7Fxj
0000b929 '8F(
0000b9d1 IyDQ
0000ba07 HyDxD	h
0000baba AFxD
0000bacc pHxD
0000baed `}D(F
0000baf6 oOAF
0000bb16 8hAF
0000bb31 !ZFxD
0000bb9d #xDzD
0000bbbc AHxD
0000bbca ?IyD
0000bbe8 9HxD
0000bbf6 7IyD
0000bc24 Subsampled Layout is not supported on Quest 1
0000bc64 Failed to calculate eye layer desc
0000bc94 Failed to setup eye layer
0000be8d D|D:hV
0000be96  hRi
0000bf2b !xD	
0000bf62  f[F
0000bf83 "3FGlO
0000bf8d GPFYF2F
0000c0d5 .eB5
0000c109 "0hSFG
0000c119 G0hIF
0000c12b 0RF3F
0000c131 G8FIF2F
0000c16a RHIFxD
0000c25b uxDRF)F
0000c274 QF:FxD
0000c289 rHF9F
0000c2d1  .q(` F
0000c2e6 yDnq
0000c30a yHxD
0000c330 }IyD	h	h1
0000c351 KyD{D
0000c394 -unF(F1F
0000c3b2 xIyD	h
0000c3f6 jHxD
0000c418 ~D0h
0000c427 /1hxD
0000c45a UHxD
0000c48a MHxD
0000c4a6 GHxD
0000c4c0 1HxD
0000c4e0 libEGL.so
0000c4f4 EGL was not loaded. Attempting to load now.
0000c52c EGL successfully loaded.
0000c54c eglGetCurrentDisplay
0000c56c eglGetCurrentContext
0000c5de ;HxD
0000c62c ,IyD
0000c64a "IyD
0000c687 HxDP
0000c699 G$HxD
0000c6ae !HxDP
0000c6f8 Unity will render to eye texture(s) of format: %s
0000c738 The Oculus eye layer has texture(s) of format: %s
0000c770 4HxD
0000c786 >HxD
0000c78f F<HxD
0000c799 F;H;IxDyD
0000c7ac 010F
0000c7b3 F6HxD
0000c7be 5I*F
0000c7c6 3FyD
0000c7f1 G!H!IxDyD
0000c80e -HxD
0000c828 0HxD
0000c850 Oculus Context Setup for Vulkan: %x
0000c898 Oculus Context Setup for GLES: %x %x %x %d
0000c8c8 Failed Oculus context setup: %d
0000cb07 *YFRF!
0000cb42 YFRF 
0000cbc4 @F	h
0000cc56 %HxD
0000ccac Failed to get line loop data geometry
0000ccd8 More than 4 points
0000ccf0 Line loop data has no vertices or indices.
0000cda6  F1F
0000ce0f h8F*F
0000ce22 0F)F"F
0000ce2c  F1F
0000ce4f FOE 
0000ce56 7F5hW
