00000244 Android
0000dcb6 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000dcec _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
0000dd1e _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000dd60 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000dd94 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000ddc8 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000ddfd _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000de41 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0000de7d _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000dec4 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000df0d _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000df48 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000df81 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000dfba _ZN10NativeJava9ObjectRefIN4java4lang5ClassEEC2Ev
0000dfec _ZN10NativeJava9ObjectRefIN4java4lang5ClassEED2Ev
0000e01e _ZN10NativeJava9ObjectRefIN7android3app8ActivityEEC2Ev
0000e055 _ZN10NativeJava9ObjectRefIN7android3app8ActivityEED2Ev
0000e08c _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000e0cd _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000e10e _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000e150 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000e192 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000e1d7 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000e21c _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000e255 _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000e28e _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000e2c8 _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000e302 _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000e32d _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000e358 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000e37e _ZN10NativeJava9ScopedEnvD1Ev
0000e39c _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000e3fd _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000e439 _ZN4java4lang5ClassD2Ev
0000e451 _ZN4java4lang6System4exitEi
0000e46d _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000e49b _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000e4c9 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000e503 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000e53a _ZN7android3app8Activity25overridePendingTransitionEii
0000e571 _ZN7android3app8ActivityC2EP8_jobject
0000e597 _ZN7android3app8ActivityD2Ev
0000e5b4 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000e605 _ZN7android7content13ComponentNameD2Ev
0000e62c _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000e68d _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000e6dc _ZN7android7content2pm14PackageManagerD2Ev
0000e707 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000e761 _ZN7android7content6Intent8addFlagsEi
0000e787 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000e7d7 _ZN7android7content6IntentC2Ev
0000e7f6 _ZN7android7content6IntentD2Ev
0000e815 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000e869 _ZN7android7content7Context14getClassLoaderEv
0000e897 _ZN7android7content7Context14getPackageNameEv
0000e8c5 _ZN7android7content7Context17getPackageManagerEv
0000e8f6 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000e952 _ZN7android7content7Context21getApplicationContextEv
0000e987 _ZN7android7content7ContextC2EP8_jobject
0000e9b0 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000e9f4 _ZN7android7content7ContextD2Ev
0000ea14 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000ea41 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000ea6f _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000ea9d _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000eb07 _ZZN4java4lang6System4exitEiE6method
0000eb2c _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000eb6c _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ebc6 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000ec30 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000ec93 _ZZN7android7content6Intent8addFlagsEiE6method
0000ecc2 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ed1b _ZZN7android7content6IntentC1EvE6method
0000ed43 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000eda0 _ZZN7android7content7Context14getClassLoaderEvE6method
0000edd7 _ZZN7android7content7Context14getPackageNameEvE6method
0000ee0e _ZZN7android7content7Context17getPackageManagerEvE6method
0000ee48 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000eead _ZZN7android7content7Context21getApplicationContextEvE6method
0000eeeb memset
0000eef2 ovrAbuseReportType_FromString
0000ef10 ovrAbuseReportType_ToString
0000ef2c ovrAbuseReportVideoMode_FromString
0000ef4f ovrAbuseReportVideoMode_ToString
0000ef70 ovrAchievementType_FromString
0000ef8e ovrAchievementType_ToString
0000efaa ovrChallengeCreationType_FromString
0000efce ovrChallengeCreationType_ToString
0000eff0 ovrChallengeViewerFilter_FromString
0000f014 ovrChallengeViewerFilter_ToString
0000f036 ovrChallengeVisibility_FromString
0000f058 ovrChallengeVisibility_ToString
0000f078 ovrCloudStorageDataStatus_FromString
0000f09d ovrCloudStorageDataStatus_ToString
0000f0c0 ovrCloudStorageUpdateStatus_FromString
0000f0e7 ovrCloudStorageUpdateStatus_ToString
0000f10c ovrID_FromString
0000f11d ovrID_ToString
0000f12c ovrKeyValuePairType_FromString
0000f14b ovrKeyValuePairType_ToString
0000f168 ovrKeyValuePair_makeDouble
0000f183 ovrKeyValuePair_makeInt
0000f19b ovrKeyValuePair_makeString
0000f1b6 ovrLaunchResult_FromString
0000f1d1 ovrLaunchResult_ToString
0000f1ea ovrLaunchType_FromString
0000f203 ovrLaunchType_ToString
0000f21a ovrLeaderboardFilterType_FromString
0000f23e ovrLeaderboardFilterType_ToString
0000f260 ovrLeaderboardStartAt_FromString
0000f281 ovrLeaderboardStartAt_ToString
0000f2a0 ovrLivestreamingAudience_FromString
0000f2c4 ovrLivestreamingAudience_ToString
0000f2e6 ovrLivestreamingMicrophoneStatus_FromString
0000f312 ovrLivestreamingMicrophoneStatus_ToString
0000f33c ovrLivestreamingStartStatus_FromString
0000f363 ovrLivestreamingStartStatus_ToString
0000f388 ovrLogEventName_FromString
0000f3a3 ovrLogEventName_ToString
0000f3bc ovrLogEventParameter_FromString
0000f3dc ovrLogEventParameter_ToString
0000f3fa ovrMatchmakingCriterionImportance_FromString
0000f427 ovrMatchmakingCriterionImportance_ToString
0000f452 ovrMatchmakingStatApproach_FromString
0000f478 ovrMatchmakingStatApproach_ToString
0000f49c ovrMediaContentType_FromString
0000f4bb ovrMediaContentType_ToString
0000f4d8 ovrMessageType_IsNotification
0000f4f6 ovrMessageType_ToString
0000f50e ovrMultiplayerErrorErrorKey_FromString
0000f535 ovrMultiplayerErrorErrorKey_ToString
0000f55a ovrNetSyncConnectionStatus_FromString
0000f580 ovrNetSyncConnectionStatus_ToString
0000f5a4 ovrNetSyncDisconnectReason_FromString
0000f5ca ovrNetSyncDisconnectReason_ToString
0000f5ee ovrNetSyncVoipMicSource_FromString
0000f611 ovrNetSyncVoipMicSource_ToString
0000f632 ovrNetSyncVoipStreamMode_FromString
0000f656 ovrNetSyncVoipStreamMode_ToString
0000f678 ovrPartyMicState_FromString
0000f694 ovrPartyMicState_ToString
0000f6ae ovrPartyUpdateAction_FromString
0000f6ce ovrPartyUpdateAction_ToString
0000f6ec ovrPeerConnectionState_FromString
0000f70e ovrPeerConnectionState_ToString
0000f72e ovrPermissionGrantStatus_FromString
0000f752 ovrPermissionGrantStatus_ToString
0000f774 ovrPermissionType_FromString
0000f791 ovrPermissionType_ToString
0000f7ac ovrPlatformInitializeResult_FromString
0000f7d3 ovrPlatformInitializeResult_ToString
0000f7f8 ovrRichPresenceExtraContext_FromString
0000f81f ovrRichPresenceExtraContext_ToString
0000f844 ovrRoomJoinPolicy_FromString
0000f861 ovrRoomJoinPolicy_ToString
0000f87c ovrRoomJoinability_FromString
0000f89a ovrRoomJoinability_ToString
0000f8b6 ovrRoomMembershipLockStatus_FromString
0000f8dd ovrRoomMembershipLockStatus_ToString
0000f902 ovrRoomType_FromString
0000f919 ovrRoomType_ToString
0000f92e ovrSdkAccountType_FromString
0000f94b ovrSdkAccountType_ToString
0000f966 ovrSendPolicy_FromString
0000f97f ovrSendPolicy_ToString
0000f996 ovrServiceProvider_FromString
0000f9b4 ovrServiceProvider_ToString
0000f9d0 ovrShareMediaStatus_FromString
0000f9ef ovrShareMediaStatus_ToString
0000fa0c ovrSystemVoipStatus_FromString
0000fa2b ovrSystemVoipStatus_ToString
0000fa48 ovrTimeWindow_FromString
0000fa61 ovrTimeWindow_ToString
0000fa78 ovrUserOrdering_FromString
0000fa93 ovrUserOrdering_ToString
0000faac ovrUserPresenceStatus_FromString
0000facd ovrUserPresenceStatus_ToString
0000faec ovrVoipBitrate_FromString
0000fb06 ovrVoipBitrate_ToString
0000fb1e ovrVoipDtxState_FromString
0000fb39 ovrVoipDtxState_ToString
0000fb52 ovrVoipMuteState_FromString
0000fb6e ovrVoipMuteState_ToString
0000fb88 ovrVoipSampleRate_FromString
0000fba5 ovrVoipSampleRate_ToString
0000fbc0 ovr_AbuseReportOptions_Create
0000fbde ovr_AbuseReportOptions_Destroy
0000fbfd ovr_AbuseReportOptions_SetPreventPeopleChooser
0000fc2c ovr_AbuseReportOptions_SetReportType
0000fc51 ovr_AbuseReportRecording_GetRecordingUuid
0000fc7b ovr_AbuseReport_LaunchAdvancedReportFlow
0000fca4 ovr_AchievementDefinitionArray_GetElement
0000fcce ovr_AchievementDefinitionArray_GetNextUrl
0000fcf8 ovr_AchievementDefinitionArray_GetSize
0000fd1f ovr_AchievementDefinitionArray_HasNextPage
0000fd4a ovr_AchievementDefinition_GetBitfieldLength
0000fd76 ovr_AchievementDefinition_GetName
0000fd98 ovr_AchievementDefinition_GetTarget
0000fdbc ovr_AchievementDefinition_GetType
0000fdde ovr_AchievementProgressArray_GetElement
0000fe06 ovr_AchievementProgressArray_GetNextUrl
0000fe2e ovr_AchievementProgressArray_GetSize
0000fe53 ovr_AchievementProgressArray_HasNextPage
0000fe7c ovr_AchievementProgress_GetBitfield
0000fea0 ovr_AchievementProgress_GetCount
0000fec1 ovr_AchievementProgress_GetIsUnlocked
0000fee7 ovr_AchievementProgress_GetName
0000ff07 ovr_AchievementProgress_GetUnlockTime
0000ff2d ovr_AchievementUpdate_GetJustUnlocked
0000ff53 ovr_AchievementUpdate_GetName
0000ff71 ovr_Achievements_AddCount
0000ff8b ovr_Achievements_AddFields
0000ffa6 ovr_Achievements_GetAllDefinitions
0000ffc9 ovr_Achievements_GetAllProgress
0000ffe9 ovr_Achievements_GetDefinitionsByName
0001000f ovr_Achievements_GetNextAchievementDefinitionArrayPage
00010046 ovr_Achievements_GetNextAchievementProgressArrayPage
0001007b ovr_Achievements_GetProgressByName
0001009e ovr_Achievements_Unlock
000100b6 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
000100e6 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
00010122 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
00010155 ovr_AdvancedAbuseReportOptions_Create
0001017b ovr_AdvancedAbuseReportOptions_Destroy
000101a2 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
000101e2 ovr_AdvancedAbuseReportOptions_SetObjectType
0001020f ovr_AdvancedAbuseReportOptions_SetReportType
0001023c ovr_AdvancedAbuseReportOptions_SetVideoMode
00010268 ovr_ApplicationInviteArray_GetElement
0001028e ovr_ApplicationInviteArray_GetNextUrl
000102b4 ovr_ApplicationInviteArray_GetSize
000102d7 ovr_ApplicationInviteArray_HasNextPage
000102fe ovr_ApplicationInvite_GetDestination
00010323 ovr_ApplicationInvite_GetID
0001033f ovr_ApplicationInvite_GetIsActive
00010361 ovr_ApplicationInvite_GetLobbySessionId
00010389 ovr_ApplicationInvite_GetMatchSessionId
000103b1 ovr_ApplicationInvite_GetRecipient
000103d4 ovr_ApplicationLifecycle_GetLaunchDetails
000103fe ovr_ApplicationLifecycle_LogDeeplinkResult
00010429 ovr_ApplicationOptions_Create
00010447 ovr_ApplicationOptions_Destroy
00010466 ovr_ApplicationOptions_SetDeeplinkMessage
00010490 ovr_ApplicationVersion_GetCurrentCode
000104b6 ovr_ApplicationVersion_GetCurrentName
000104dc ovr_ApplicationVersion_GetLatestCode
00010501 ovr_ApplicationVersion_GetLatestName
00010526 ovr_Application_ExecuteCoordinatedLaunch
0001054f ovr_Application_GetID
00010565 ovr_Application_GetInstalledApplications
0001058e ovr_Application_GetVersion
000105a9 ovr_Application_LaunchOtherApp
000105c8 ovr_AssetDetailsArray_GetElement
000105e9 ovr_AssetDetailsArray_GetSize
00010607 ovr_AssetDetails_GetAssetId
00010623 ovr_AssetDetails_GetAssetType
00010641 ovr_AssetDetails_GetDownloadStatus
00010664 ovr_AssetDetails_GetFilepath
00010681 ovr_AssetDetails_GetIapStatus
0001069f ovr_AssetDetails_GetLanguage
000106bc ovr_AssetDetails_GetMetadata
000106d9 ovr_AssetFileDeleteResult_GetAssetFileId
00010702 ovr_AssetFileDeleteResult_GetAssetId
00010727 ovr_AssetFileDeleteResult_GetFilepath
0001074d ovr_AssetFileDeleteResult_GetSuccess
00010772 ovr_AssetFileDownloadCancelResult_GetAssetFileId
000107a3 ovr_AssetFileDownloadCancelResult_GetAssetId
000107d0 ovr_AssetFileDownloadCancelResult_GetFilepath
000107fe ovr_AssetFileDownloadCancelResult_GetSuccess
0001082b ovr_AssetFileDownloadResult_GetAssetId
00010852 ovr_AssetFileDownloadResult_GetFilepath
0001087a ovr_AssetFileDownloadUpdate_GetAssetFileId
000108a5 ovr_AssetFileDownloadUpdate_GetAssetId
000108cc ovr_AssetFileDownloadUpdate_GetBytesTotal
000108f6 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00010924 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00010954 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
00010988 ovr_AssetFileDownloadUpdate_GetCompleted
000109b1 ovr_AssetFile_Delete
000109c6 ovr_AssetFile_DeleteById
000109df ovr_AssetFile_DeleteByName
000109fa ovr_AssetFile_Download
00010a11 ovr_AssetFile_DownloadById
00010a2c ovr_AssetFile_DownloadByName
00010a49 ovr_AssetFile_DownloadCancel
00010a66 ovr_AssetFile_DownloadCancelById
00010a87 ovr_AssetFile_DownloadCancelByName
00010aaa ovr_AssetFile_GetList
00010ac0 ovr_AssetFile_Status
00010ad5 ovr_AssetFile_StatusById
00010aee ovr_AssetFile_StatusByName
00010b09 ovr_AudioManager_SetCurrentHeadphoneStatus
00010b34 ovr_AudioManager_SetCurrentMountStatus
00010b5b ovr_AudioManager_SetTuneInMode
