0000027c Android
0000628f _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000062ca _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00006309 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00006347 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00006388 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
000063c6 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00006407 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
00006452 _ZN8facebook10perflogger8internal19kHealthMetricConfigE
0000648a _ZN8facebook10perflogger8internal18kHealthMetricValueE
000064c1 _ZN8facebook10perflogger8internal17kHealthMetricTypeE
000064f7 _ZN8facebook10perflogger8internal19kHealthMetricEventsE
0000652f _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
0000656e _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
000065e2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00006788 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
000067bc _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
00006804 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00006871 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
000068a1 _ZTIN5folly9TypeErrorE
000068b8 _ZTVN5folly9TypeErrorE
000068cf _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
000068fe memcmp
00006905 _ZNK5folly7dynamic4hashEv
0000691f _ZN5follyeqERKNS_7dynamicES2_
0000693d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00006a35 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00006b3b _ZN8facebook10perflogger7Variant5cloneERKS1_
00006b68 _ZTSN5folly9TypeErrorE
00006b7f _ZNK5folly7dynamic8typeNameEv
00006b9d _ZN5folly7dynamic8typeNameENS0_4TypeE
00006bc3 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00006c30 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceImJLm0ELm1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006d1b _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_mPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEmEPKPFvSJ_RNS_9FormatArgESC_ESJ_
00006e1a _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00006e8a _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceImJLm0ELm1ELm2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006f7f _ZN5follyltERKNS_7dynamicES2_
00006f9d _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
00006ffc _ZN5folly2toIldEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
0000705b _ZN6google15LogMessageFatalC1EPKci
0000707e _ZN6google10LogMessage6streamEv
0000709e _ZN6google15LogMessageFatalD1Ev
000070be _ZN5folly7dynamicC2ERKS0_
000070d8 _ZN5folly7dynamicC2EOS0_
000070f1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
00007222 _ZN5folly7dynamicaSEDn
00007239 _ZNKR5folly7dynamic6atImplERKS0_
0000725a _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007382 _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
000073e5 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00007467 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
000074a8 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceImJLm0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00007587 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
000075ae _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceImJLm0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
0000769a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
000077ec _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00007821 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00007855 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00007889 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000078bc _ZNKR5folly7dynamic11get_ptrImplERKS0_
000078e3 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000790f _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
0000794a _ZN5folly7dynamic10merge_diffERKS0_S2_
00007971 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007a92 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKS3_DnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007be4 _ZNKR5folly7dynamic11try_get_ptrERKNS_12json_pointerE
00007c1a _ZNK5folly12json_pointer6tokensEv
00007c3c _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007c97 _ZNKR5folly7dynamic7get_ptrERKNS_12json_pointerE
00007cc8 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessIvEEJEEEvDpT0_
00007d10 _ZN5folly7dynamic7reserveEm
00007d2c nextafter
00007d36 _ZN5folly15throw_exceptionINS_15ConversionErrorEEEvOT_
00007d6d _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007dc8 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessINS_14ConversionCodeEEEJS3_EEEvDpT0_
00007e26 _ZTVN5folly17BadExpectedAccessIvEE
00007e49 _ZN5folly15throw_exceptionINS_17BadExpectedAccessIvEEEEvOT_
00007e85 _ZTIN5folly17BadExpectedAccessIvEE
00007ea8 _ZTIN5folly15ConversionErrorE
00007ec6 _ZN5folly6detail18pretty_name_zarrayIlNS0_14pretty_tag_gccEE6zarrayE
00007f0b __strlen_chk
00007f18 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00007f5b _ZTVN5folly15ConversionErrorE
00007f79 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00007fe4 _ZN5folly13to_ascii_sizeILm10EEEmm
00008007 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00008037 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEELm20EEEmRAT1__cm
00008083 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000080ce _ZTVN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008104 _ZN5folly15throw_exceptionINS_17BadExpectedAccessINS_14ConversionCodeEEEEEvOT_
00008153 _ZTIN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008189 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000081e4 _ZN5folly6detail18pretty_name_zarrayIdNS0_14pretty_tag_gccEE6zarrayE
00008229 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00008384 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEDpOT_
000084c5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb0EEEvm
000085bd _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valuesr3std17is_floating_pointIT0_EE5valueES9_E4typeESA_
00008671 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJlETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
00008764 memchr
0000876b _ZN5folly9FormatArg8initSlowEv
0000878a _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000087e5 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJPKcEEEvDpT0_
00008828 _ZNK5folly9FormatArg8validateENS0_4TypeE
00008851 _ZN5folly12format_value12formatStringINS_6detail27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEvNS_5RangeIPKcEERNS_9FormatArgERT_
00008909 __memset_chk
00008916 abort
0000891c _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_cS6_EEEvDpT0_
00008984 _ZN5folly15throw_exceptionINS_12BadFormatArgEEEvOT_
000089b8 _ZTIN5folly12BadFormatArgE
000089d3 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_cSA_ETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008ae1 _ZTVN5folly12BadFormatArgE
00008afc _ZN5folly15throw_exceptionISt12out_of_rangeEEvOT_
00008b2e _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_EEEvDpT0_
00008b92 _ZN5folly11toAppendFitIJNS_5RangeIPKcEES4_S4_S3_PNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
00008c91 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEEEEmPcPKcm
00008cd6 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00008d0d _ZN5folly6detail11formatOctalE
00008d2c _ZN5folly6detail12formatBinaryE
00008d4c _ZN5folly6detail14formatHexUpperE
00008d6e _ZN5folly6detail14formatHexLowerE
00008d90 __vsnprintf_chk
00008da0 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00008deb _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_mEEEvDpT0_
00008e50 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_mETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008f5b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE16__construct_nodeIJRNS2_5RangeIPKcEEDnEEENS_10unique_ptrINS_11__hash_nodeIS4_PvEENS_22__hash_node_destructorINSC_ISO_EEEEEEDpOT_
000090be _ZN5folly7dynamic8TypeInfoIDnE4nameE
000090e3 _ZN5folly7dynamic8TypeInfoIbE4nameE
00009107 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
0000916d _ZN5folly7dynamic8TypeInfoIdE4nameE
00009191 _ZN5folly7dynamic8TypeInfoIlE4nameE
000091b5 _ZTSN5folly17BadExpectedAccessIvEE
000091d8 _ZTSN5folly15ConversionErrorE
000091f6 _ZTSN5folly19ConversionErrorBaseE
00009218 _ZTIN5folly19ConversionErrorBaseE
0000923a _ZTSN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00009270 _ZTSN5folly12BadFormatArgE
0000928b _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
000092fb _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
00009392 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000093e2 _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
00009439 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
00009466 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
00009491 _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
000094c9 _ZTVN5folly26FormatKeyNotFoundExceptionE
000094f2 free
000094f7 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
0000954f nallocx
00009557 malloc
0000955e _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
000095b9 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
000095f3 _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00009655 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000096b5 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
00009702 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
0000974f _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
0000979f _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
000097ef _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00009846 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
0000989b mallctlbymib
000098a8 mallctlnametomib
000098b9 mallctl
000098c1 sdallocx
000098ca dallocx
000098d2 sallocx
000098da xallocx
000098e2 mallocx
000098ea rallocx
000098f2 _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0000992a _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00009960 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
000099b7 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00009a0c MallocExtension_Internal_GetNumericProperty
00009a38 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00009a77 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009aaf _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009ae5 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00009b13 _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00009b45 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEEEEEvDpT0_
00009ba6 _ZTIN5folly26FormatKeyNotFoundExceptionE
00009bcf _ZTSN5folly26FormatKeyNotFoundExceptionE
