00004bbe  @7`
0001ab75 il2cpp_set_config_dir
0001ab8b il2cpp_set_config_utf16
0001aba3 il2cpp_set_data_dir
0001abb7 il2cpp_set_default_thread_affinity
0001abda il2cpp_set_find_plugin_callback
0001abfa il2cpp_set_memory_callbacks
0001ac16 il2cpp_set_temp_dir
0001ac2a il2cpp_shutdown
0001ac3a il2cpp_start_gc_world
0001ac50 il2cpp_stats_dump_to_file
0001ac6a il2cpp_stats_get_value
0001ac81 il2cpp_stop_gc_world
0001ac96 il2cpp_string_chars
0001acaa il2cpp_string_intern
0001acbf il2cpp_string_is_interned
0001acd9 il2cpp_string_length
0001acee il2cpp_string_new
0001ad00 il2cpp_string_new_len
0001ad16 il2cpp_string_new_utf16
0001ad2e il2cpp_string_new_wrapper
0001ad48 il2cpp_thread_attach
0001ad5d il2cpp_thread_current
0001ad73 il2cpp_thread_detach
0001ad88 il2cpp_thread_get_all_attached_threads
0001adaf il2cpp_thread_get_frame_at
0001adca il2cpp_thread_get_stack_depth
0001ade8 il2cpp_thread_get_top_frame
0001ae04 il2cpp_thread_walk_frame_stack
0001ae23 il2cpp_type_equals
0001ae36 il2cpp_type_get_assembly_qualified_name
0001ae5e il2cpp_type_get_attrs
0001ae74 il2cpp_type_get_class_or_element_class
0001ae9b il2cpp_type_get_name
0001aeb0 il2cpp_type_get_name_chunked
0001aecd il2cpp_type_get_object
0001aee4 il2cpp_type_get_type
0001aef9 il2cpp_type_is_byref
0001af0e il2cpp_type_is_pointer_type
0001af2a il2cpp_type_is_static
0001af40 il2cpp_unhandled_exception
0001af5b il2cpp_unity_install_unitytls_interface
0001af83 il2cpp_unity_liveness_allocate_struct
0001afa9 il2cpp_unity_liveness_calculation_from_root
0001afd5 il2cpp_unity_liveness_calculation_from_statics
0001b004 il2cpp_unity_liveness_finalize
0001b023 il2cpp_unity_liveness_free_struct
0001b045 il2cpp_value_box
0001b056 jinfo_get_method
0001b067 mini_get_interp_callbacks
0001b081 mini_jit_info_table_find
0001b09a mono_arch_clear_breakpoint
0001b0b5 mono_arch_context_get_int_reg
0001b0d3 mono_arch_context_set_int_reg
0001b0f1 mono_arch_set_breakpoint
0001b10a mono_arch_setup_resume_sighandler_ctx
0001b130 mono_arch_skip_breakpoint
0001b14a mono_arch_skip_single_step
0001b165 mono_arch_start_single_stepping
0001b185 mono_arch_stop_single_stepping
0001b1a4 mono_array_element_size
0001b1bc mono_array_length
0001b1ce mono_assembly_get_image
0001b1e6 mono_class_from_mono_type
0001b200 mono_class_get_byref_type
0001b21a mono_class_get_context
0001b231 mono_class_get_element_class
0001b24e mono_class_get_fields
0001b264 mono_class_get_flags
0001b279 mono_class_get_image
0001b28e mono_class_get_interfaces
0001b2a8 mono_class_get_method_from_name
0001b2c8 mono_class_get_methods
0001b2df mono_class_get_name
0001b2f3 mono_class_get_namespace
0001b30c mono_class_get_nested_types
0001b328 mono_class_get_parent
0001b33e mono_class_get_properties
0001b358 mono_class_get_rank
0001b36c mono_class_get_type
0001b380 mono_class_get_type_token
0001b39a mono_class_instance_size
0001b3b3 mono_class_is_assignable_from
0001b3d1 mono_class_is_enum
0001b3e4 mono_class_is_valuetype
0001b3fc mono_class_num_fields
0001b412 mono_class_num_methods
0001b429 mono_class_num_properties
0001b443 mono_class_value_size
0001b459 mono_class_vtable
0001b46b mono_debug_find_method
0001b482 mono_debug_free_locals
0001b499 mono_debug_il_offset_from_address
0001b4bb mono_debug_lookup_locals
0001b4d4 mono_domain_foreach
0001b4e8 mono_domain_get
0001b4f8 mono_domain_get_assemblies_iter
0001b518 mono_domain_get_corlib
0001b52f mono_domain_set
0001b53f mono_environment_exitcode_get
0001b55d mono_environment_exitcode_set
0001b57b mono_field_get_name
0001b58f mono_field_get_offset
0001b5a5 mono_field_get_parent
0001b5bb mono_field_get_type
0001b5cf mono_field_set_value
0001b5e4 mono_field_static_set_value
0001b600 mono_find_prev_seq_point_for_native_offset
0001b62b mono_free_method_signatures
0001b647 mono_gc_register_root
0001b65d mono_gchandle_free
0001b670 mono_gchandle_get_target
0001b689 mono_gchandle_new_weakref
0001b6a3 mono_get_lmf_addr
0001b6b5 mono_get_root_domain
0001b6ca mono_get_runtime_build_info
0001b6e6 mono_get_string_class
0001b6fc mono_image_get_assembly
0001b714 mono_image_get_entry_point
0001b72f mono_image_get_filename
0001b747 mono_image_get_guid
0001b75b mono_image_get_name
0001b76f mono_image_is_dynamic
0001b785 mono_jit_find_compiled_method_with_jit_info
0001b7b1 mono_jit_info_get_method
0001b7ca mono_jit_info_table_find
0001b7e3 mono_marshal_method_from_wrapper
0001b804 mono_metadata_free_mh
0001b81a mono_method_full_name
0001b830 mono_method_get_class
0001b846 mono_method_get_context
0001b85e mono_method_get_declaring_generic_method
0001b887 mono_method_get_flags
0001b89d mono_method_get_generic_container
0001b8bf mono_method_get_header_checked
0001b8de mono_method_get_name
0001b8f3 mono_method_get_param_names
0001b90f mono_method_get_token
0001b925 mono_method_is_generic
0001b93c mono_method_is_inflated
0001b954 mono_method_signature
0001b96a mono_object_get_class
0001b980 mono_object_get_type
0001b995 mono_object_get_virtual_method
0001b9b4 mono_object_hash
0001b9c5 mono_object_unbox
0001b9d7 mono_property_get_get_method
0001b9f4 mono_property_get_name
0001ba0b mono_property_get_parent
0001ba24 mono_property_get_set_method
0001ba41 mono_restore_context
0001ba56 mono_runtime_is_shutting_down
0001ba74 mono_runtime_quit
0001ba86 mono_set_is_debugger_attached
0001baa4 mono_set_lmf
0001bab1 mono_string_chars
0001bac3 mono_string_length
0001bad6 mono_string_new
0001bae6 mono_string_to_utf8_checked
0001bb02 mono_thread_attach
0001bb15 mono_thread_current
0001bb29 mono_thread_detach
0001bb3c mono_thread_get_main
0001bb51 mono_thread_state_init_from_current
0001bb75 mono_thread_state_init_from_monoctx
0001bb99 mono_thread_suspend_all_other_threads
0001bbbf mono_type_full_name
0001bbd3 mono_type_generic_inst_is_valuetype
0001bbf7 mono_type_get_attrs
0001bc0b mono_type_get_class
0001bc1f mono_type_get_name_full
0001bc37 mono_type_get_type
0001bc4a mono_type_is_byref
0001bc5d mono_type_is_reference
0001bc74 mono_type_is_struct
0001bc88 setlocale
0001bc92 strdup
0001bc99 strncpy
0001bca1 __errno
0001bca9 fstat
0001bcaf ioctl
0001bcb5 pthread_attr_destroy
0001bcca pthread_attr_init
0001bcdc pthread_cond_signal
0001bcf0 pthread_create
0001bcff pthread_detach
0001bd0e pthread_getspecific
0001bd22 pthread_key_create
0001bd35 pthread_key_delete
0001bd48 pthread_mutex_destroy
0001bd5e pthread_mutex_init
0001bd71 pthread_mutex_lock
0001bd84 pthread_mutex_unlock
0001bd99 pthread_self
0001bda6 pthread_setname_np
0001bdb9 pthread_setspecific
0001bdcd realloc
0001bdd5 sched_yield
0001bde1 sendfile
0001bdea strcpy
0001bdf1 bsearch
0001bdf9 _ZNSt13exception_ptrC1ERKS_
0001be15 _ZNSt13exception_ptrD1Ev
0001be2e _ZNSt13exception_ptraSERKS_
0001be4a _ZSt17current_exceptionv
0001be63 _ZSt17rethrow_exceptionSt13exception_ptr
0001be8c __cxa_rethrow
0001be9a strncmp
0001bea2 __cxa_guard_acquire
0001beb6 __cxa_guard_release
0001beca clock_getres
0001bed7 clock_gettime
0001bee5 difftime
0001beee getenv
0001bef5 gettimeofday
0001bf02 gmtime
0001bf09 localtime
0001bf13 mktime
0001bf1a pthread_cond_broadcast
0001bf31 pthread_cond_destroy
0001bf46 pthread_cond_init
0001bf58 pthread_cond_timedwait
0001bf6f pthread_cond_wait
0001bf81 strchr
0001bf88 strftime
0001bf91 sysconf
0001bf99 unsetenv
0001bfa2 BrotliEncoderCompress
0001bfb8 BrotliEncoderCompressStream
0001bfd4 BrotliEncoderCreateInstance
0001bff0 BrotliEncoderDestroyInstance
0001c00d BrotliEncoderHasMoreOutput
0001c028 BrotliEncoderIsFinished
0001c040 BrotliEncoderMaxCompressedSize
0001c05f BrotliEncoderSetParameter
0001c079 BrotliEncoderTakeOutput
0001c091 BrotliEncoderVersion
0001c0a6 log2
0001c0ab BrotliDecoderCreateInstance
0001c0c7 BrotliDecoderDecompress
0001c0df BrotliDecoderDecompressStream
0001c0fd BrotliDecoderDestroyInstance
0001c11a BrotliDecoderErrorString
0001c133 BrotliDecoderGetErrorCode
0001c14d BrotliDecoderHasMoreOutput
0001c168 BrotliDecoderIsFinished
0001c180 BrotliDecoderIsUsed
0001c194 BrotliDecoderSetParameter
0001c1ae BrotliDecoderTakeOutput
0001c1c6 BrotliDecoderVersion
0001c1db pthread_mutexattr_destroy
0001c1f5 pthread_mutexattr_init
0001c20c pthread_mutexattr_settype
0001c226 CloseZStream
0001c233 CreateZStream
0001c241 Flush
0001c247 ReadZStream
0001c253 WriteZStream
0001c260 isalpha
0001c268 tolower
0001c270 access
0001c277 ftruncate
0001c281 isatty
0001c288 lseek
0001c28e lstat
0001c294 rename
0001c29b unlink
0001c2a2 SystemNative_ChMod
0001c2b5 SystemNative_CopyFile
0001c2cb SystemNative_GetDomainSocketSizes
0001c2ed SystemNative_GetEGid
0001c302 SystemNative_GetEUid
0001c317 SystemNative_Link
0001c329 SystemNative_Rename
0001c33d SystemNative_RmDir
0001c350 SystemNative_UTimes
0001c364 SystemNative_Unlink
0001c378 closedir
0001c381 fchmod
0001c388 futimens
0001c391 getegid
0001c399 geteuid
0001c3a1 lrand48
0001c3a9 mkdir
0001c3af opendir
0001c3b7 qsort
0001c3bd readdir
0001c3c5 readlink
0001c3ce rmdir
0001c3d4 srand48
0001c3dc strerror_r
0001c3e7 utimes
0001c3ee JNI_OnLoad
0001c3f9 JNI_OnUnload
0001c406 _Unwind_Backtrace
0001c418 _Unwind_GetIP
0001c426 __android_log_print
0001c43a dladdr
0001c441 pthread_once
0001c44e strstr
0001c455 __FD_SET_chk
0001c462 __start_il2cpp
0001c471 __stop_il2cpp
0001c47f atoi
0001c488 getpid
0001c48f pthread_condattr_destroy
0001c4a8 pthread_condattr_init
0001c4be pthread_condattr_setclock
0001c4d8 select
0001c4df sigemptyset
0001c4eb tcflush
0001c4f3 tcgetattr
0001c4fd tcsetattr
0001c507 strrchr
0001c50f towlower
0001c518 __cxa_pure_virtual
0001c52b strtol
0001c532 __cxa_guard_abort
0001c548 hypot
0001c54e logb
0001c553 scalbn
0001c55a sincos
0001c561 vsnprintf
0001c56b strlcpy
0001c573 getcwd
0001c57a mmap
0001c57f munmap
0001c586 __data_start
0001c593 __end__
0001c59b _end
0001c5a0 atol
0001c5a5 dlopen
0001c5ac isspace
0001c5b4 mprotect
0001c5bd nanosleep
0001c5c7 pthread_atfork
0001c5d6 pthread_attr_getstack
0001c5ec pthread_getattr_np
0001c5ff pthread_join
0001c60c pthread_kill
0001c619 pthread_sigmask
0001c629 sem_getvalue
0001c636 sem_init
0001c63f sem_post
0001c648 sem_timedwait
0001c656 sem_wait
0001c65f setjmp
0001c666 sigaddset
0001c670 sigdelset
0001c67a sigfillset
0001c685 sigsuspend
0001c690 strtoul
0001c698 usleep
0001c69f sigaction
0001c6a9 vfprintf
0001c6b2 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0001c70d _ZNSt6__ndk15mutex4lockEv
0001c727 _ZNSt6__ndk15mutex6unlockEv
0001c743 _ZNSt6__ndk15mutexD1Ev
0001c75a dlclose
0001c762 dlerror
0001c76a dlsym
0001c770 posix_memalign
0001c77f syscall
0001c787 liblog.so
0001c791 _ZNKSt16nested_exception14rethrow_nestedEv
0001c7bc _ZNSt13exception_ptrC2ERKS_
0001c7d8 _ZNSt13exception_ptrD2Ev
0001c7f1 _ZNSt16nested_exceptionC1Ev
0001c80d _ZNSt16nested_exceptionC2Ev
0001c829 _ZNSt16nested_exceptionD0Ev
0001c845 _ZNSt16nested_exceptionD1Ev
0001c861 _ZNSt16nested_exceptionD2Ev
0001c87d _ZSt19uncaught_exceptionsv
0001c898 _ZTISt16nested_exception
0001c8b1 _ZTSSt16nested_exception
0001c8ca _ZTVSt16nested_exception
0001c8e3 __cxa_current_primary_exception
0001c903 __cxa_decrement_exception_refcount
0001c926 __cxa_increment_exception_refcount
0001c949 __cxa_rethrow_primary_exception
0001c969 __cxa_uncaught_exceptions
0001c983 _ZNKSt13runtime_error4whatEv
0001c9a0 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001c9de _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001ca21 _ZNKSt6__ndk114error_category23default_error_conditionEi
0001ca5a _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0001ca99 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
0001cad8 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001cb09 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001cb73 _ZNSt6__ndk112system_errorD2Ev
0001cb92 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
0001cbcd _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
0001cc09 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
0001cc5d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
0001ccb2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
0001ccec _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
0001cd25 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
0001cd5f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
0001cd9b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
0001cdd8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4syncEv
