00000140 Android
0000bebb pthread_join
0000bec8 pthread_kill
0000bed5 pthread_detach
0000bee4 pthread_getattr_np
0000bef7 readlink
0000bf00 sched_yield
0000bf0c pthread_self
0000bf19 pthread_sigmask
0000bf29 sem_getvalue
0000bf36 sem_init
0000bf3f sem_destroy
0000bf4b sem_wait
0000bf54 setenv
0000bf5b sem_post
0000bf64 sem_timedwait
0000bf72 sigaddset
0000bf7c setjmp
0000bf83 sigaction
0000bf8d sigfillset
0000bf98 siglongjmp
0000bfa3 sigdelset
0000bfad sigemptyset
0000bfb9 sigsuspend
0000bfc4 strchr
0000bfcb signal
0000bfd2 sigsetjmp
0000bfdc __pthread_cleanup_pop
0000bff2 abort
0000bff8 __pthread_cleanup_push
0000c00f clock
0000c015 clock_gettime
0000c023 atoi
0000c028 atol
0000c02d fread
0000c033 getenv
0000c03a dlopen
0000c041 exit
0000c046 mmap
0000c04b mprotect
0000c054 isspace
0000c05c popen
0000c062 pthread_atfork
0000c071 nanosleep
0000c07b pclose
0000c082 __aeabi_memmove4
0000c093 __aeabi_memmove8
0000c0a4 __aeabi_idiv
0000c0b1 ceil
0000c0b6 floor
0000c0bc log10f
0000c0c3 __aeabi_memclr
0000c0d2 __aeabi_memclr4
0000c0e2 __aeabi_l2f
0000c0ee sincosf
0000c0f6 __aeabi_uidiv
0000c104 atanf
0000c10a atan2f
0000c119 atan
0000c11e atan2
0000c130 log10
0000c136 SystemNative_CloseDir
0000c14c SystemNative_ConvertErrorPlatformToPal
0000c173 SystemNative_GetNonCryptographicallySecureRandomBytes
0000c1a9 SystemNative_GetReadDirRBufferSize
0000c1cc SystemNative_LChflagsCanSetHiddenFlag
0000c1f2 SystemNative_LStat2
0000c206 SystemNative_MkDir
0000c219 SystemNative_OpenDir
0000c22e SystemNative_ReadDirR
0000c244 SystemNative_ReadLink
0000c25a SystemNative_Stat2
0000c26d SystemNative_StrErrorR
0000c284 __aeabi_d2ulz
0000c292 __aeabi_l2d
0000c29e __aeabi_ul2d
0000c2ab __aeabi_uldivmod
0000c2bc exp2f
0000c2c2 fmod
0000c2c7 expf
0000c2cc logf
0000c2d1 tanf
0000c2d6 __aeabi_uidivmod
0000c2e7 __aeabi_f2lz
0000c2f4 __aeabi_memmove
0000c304 __aeabi_memset
0000c313 __aeabi_memset4
0000c323 __end__
0000c32b _end
0000c330 _ZNSt11logic_errorC2EPKc
0000c349 _ZNSt12length_errorD1Ev
0000c361 _ZTISt11logic_error
0000c375 _ZTISt12length_error
0000c38a _ZTISt9exception
0000c39b _ZTSSt11logic_error
0000c3af _ZTSSt12length_error
0000c3c4 _ZTSSt9exception
0000c3d5 _ZTVN10__cxxabiv120__si_class_type_infoE
0000c3fe _ZTVSt12length_error
0000c413 _ZdlPv
0000c41a _Znwj
0000c420 __cxa_free_exception
0000c435 _ZdaPv
0000c43c _Znaj
0000c442 il2cpp_array_element_size
0000c45c il2cpp_string_intern
0000c471 il2cpp_string_is_interned
0000c48b il2cpp_class_from_il2cpp_type
0000c4a9 il2cpp_method_get_object
0000c4c2 _ZNSt12out_of_rangeD1Ev
0000c4da _ZTISt12out_of_range
0000c4ef _ZTSSt12out_of_range
0000c504 _ZTVSt12out_of_range
0000c519 DllCanUnloadNow
0000c529 DllGetActivationFactory
0000c541 BrotliEncoderCompress
0000c557 BrotliEncoderCompressStream
0000c573 BrotliEncoderCreateInstance
0000c58f BrotliEncoderDestroyInstance
0000c5ac BrotliEncoderHasMoreOutput
0000c5c7 BrotliEncoderIsFinished
0000c5df BrotliEncoderMaxCompressedSize
0000c5fe BrotliEncoderSetParameter
0000c618 BrotliEncoderTakeOutput
0000c630 BrotliEncoderVersion
0000c645 BrotliDecoderCreateInstance
0000c661 BrotliDecoderDecompress
0000c679 BrotliDecoderDecompressStream
0000c697 BrotliDecoderDestroyInstance
0000c6b4 BrotliDecoderErrorString
0000c6cd BrotliDecoderGetErrorCode
0000c6e7 BrotliDecoderHasMoreOutput
0000c702 BrotliDecoderIsFinished
0000c71a BrotliDecoderIsUsed
0000c72e BrotliDecoderSetParameter
0000c748 BrotliDecoderTakeOutput
0000c760 BrotliDecoderVersion
0000c775 SystemNative_ChMod
0000c788 SystemNative_CopyFile
0000c79e SystemNative_GetDomainSocketSizes
0000c7c0 SystemNative_GetEGid
0000c7d5 SystemNative_GetEUid
0000c7ea SystemNative_Link
0000c7fc SystemNative_Rename
0000c810 SystemNative_RmDir
0000c823 SystemNative_UTimes
0000c837 SystemNative_Unlink
0000c84b __cxa_guard_acquire
0000c85f __cxa_guard_release
0000c873 _ZNSt13exception_ptrC1ERKS_
0000c88f _ZNSt13exception_ptrD1Ev
0000c8a8 _ZNSt13exception_ptraSERKS_
0000c8c4 _ZSt17current_exceptionv
0000c8dd _ZSt17rethrow_exceptionSt13exception_ptr
0000c906 __cxa_rethrow
0000c914 CloseZStream
0000c921 CreateZStream
0000c92f Flush
0000c935 ReadZStream
0000c941 WriteZStream
0000c94e il2cpp_array_class_get
0000c965 il2cpp_array_new
0000c976 il2cpp_array_new_specific
0000c990 il2cpp_object_new
0000c9a2 il2cpp_string_new
0000c9b4 JNI_OnLoad
0000c9bf JNI_OnUnload
0000c9cc _Unwind_Backtrace
0000c9de _Unwind_VRS_Get
0000c9ee __android_log_print
0000ca06 il2cpp_class_from_type
0000ca1d il2cpp_monitor_enter
0000ca32 il2cpp_monitor_exit
0000ca46 __start_il2cpp
0000ca55 __stop_il2cpp
0000ca63 __cxa_pure_virtual
0000ca76 __cxa_guard_abort
0000ca88 il2cpp_object_unbox
0000ca9c il2cpp_raise_exception
0000cab3 __aeabi_ul2f
0000cac0 UnityAdsEngineGetDebugMode
0000cadb UnityAdsEngineGetPlacementState
0000cafb UnityAdsEngineGetVersion
0000cb14 UnityAdsEngineInitialize
0000cb2d UnityAdsEngineIsInitialized
0000cb49 UnityAdsEngineIsReady
0000cb5f UnityAdsEngineIsSupported
0000cb79 UnityAdsEngineSetDebugMode
0000cb94 UnityAdsEngineSetDidErrorCallback
0000cbb6 UnityAdsEngineSetDidFinishCallback
0000cbd9 UnityAdsEngineSetDidStartCallback
0000cbfb UnityAdsEngineSetMetaData
0000cc15 UnityAdsEngineSetReadyCallback
0000cc34 UnityAdsEngineShow
0000cc47 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0000cc70 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000cc99 _ZNKSt6__ndk18ios_base6getlocEv
0000ccb9 _ZNSt6__ndk15ctypeIcE2idE
0000ccd3 _ZNSt6__ndk16localeC1ERKS0_
0000ccef _ZNSt6__ndk16localeC1Ev
0000cd07 _ZNSt6__ndk16localeD1Ev
0000cd1f _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0000cd46 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0000cd92 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0000cdcd _ZNSt6__ndk18ios_base4initEPv
0000cdeb _ZNSt6__ndk18ios_base5clearEj
0000ce09 _ZNSt6__ndk18ios_baseD2Ev
0000ce23 _ZNSt8bad_castC1Ev
0000ce36 _ZNSt8bad_castD1Ev
0000ce49 _ZSt18uncaught_exceptionv
0000ce63 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0000ceb4 _ZTISt8bad_cast
0000cec4 _ZTSSt8bad_cast
0000ced4 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000cf0a _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0000cf40 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000cf78 il2cpp_add_internal_call
0000cf91 il2cpp_alloc
0000cf9e il2cpp_allocation_granularity
0000cfbc il2cpp_array_get_byte_length
0000cfd9 il2cpp_array_length
0000cfed il2cpp_array_new_full
0000d003 il2cpp_array_object_header_size
0000d023 il2cpp_assembly_get_image
0000d03d il2cpp_bounded_array_class_get
0000d05c il2cpp_capture_memory_snapshot
0000d07b il2cpp_class_array_element_size
0000d09b il2cpp_class_enum_basetype
0000d0b6 il2cpp_class_for_each
0000d0cc il2cpp_class_from_name
0000d0e3 il2cpp_class_from_system_type
0000d101 il2cpp_class_get_assemblyname
0000d11f il2cpp_class_get_bitmap
0000d137 il2cpp_class_get_bitmap_size
0000d154 il2cpp_class_get_data_size
0000d16f il2cpp_class_get_declaring_type
0000d18f il2cpp_class_get_element_class
0000d1ae il2cpp_class_get_events
0000d1c6 il2cpp_class_get_field_from_name
0000d1e7 il2cpp_class_get_fields
0000d1ff il2cpp_class_get_flags
0000d216 il2cpp_class_get_image
0000d22d il2cpp_class_get_interfaces
0000d249 il2cpp_class_get_method_from_name
0000d26b il2cpp_class_get_methods
0000d284 il2cpp_class_get_name
0000d29a il2cpp_class_get_namespace
0000d2b5 il2cpp_class_get_nested_types
0000d2d3 il2cpp_class_get_parent
0000d2eb il2cpp_class_get_properties
0000d307 il2cpp_class_get_property_from_name
0000d32b il2cpp_class_get_rank
0000d341 il2cpp_class_get_static_field_data
0000d364 il2cpp_class_get_type
0000d37a il2cpp_class_get_type_token
0000d396 il2cpp_class_get_userdata_offset
0000d3b7 il2cpp_class_has_attribute
0000d3d2 il2cpp_class_has_parent
0000d3ea il2cpp_class_has_references
0000d406 il2cpp_class_instance_size
0000d421 il2cpp_class_is_abstract
0000d43a il2cpp_class_is_assignable_from
0000d45a il2cpp_class_is_blittable
0000d474 il2cpp_class_is_enum
0000d489 il2cpp_class_is_generic
0000d4a1 il2cpp_class_is_inflated
0000d4ba il2cpp_class_is_interface
0000d4d4 il2cpp_class_is_subclass_of
0000d4f0 il2cpp_class_is_valuetype
0000d50a il2cpp_class_num_fields
0000d522 il2cpp_class_set_userdata
0000d53c il2cpp_class_value_size
0000d554 il2cpp_current_thread_get_frame_at
0000d577 il2cpp_current_thread_get_stack_depth
0000d59d il2cpp_current_thread_get_top_frame
0000d5c1 il2cpp_current_thread_walk_frame_stack
0000d5e8 il2cpp_custom_attrs_construct
0000d606 il2cpp_custom_attrs_free
0000d61f il2cpp_custom_attrs_from_class
0000d63e il2cpp_custom_attrs_from_method
0000d65e il2cpp_custom_attrs_get_attr
0000d67b il2cpp_custom_attrs_has_attr
0000d698 il2cpp_debug_get_method_info
0000d6b5 il2cpp_debugger_set_agent_options
0000d6d7 il2cpp_domain_assembly_open
0000d6f3 il2cpp_domain_get
0000d705 il2cpp_domain_get_assemblies
0000d722 il2cpp_exception_from_name_msg
0000d741 il2cpp_field_get_flags
0000d758 il2cpp_field_get_name
0000d76e il2cpp_field_get_offset
0000d786 il2cpp_field_get_parent
0000d79e il2cpp_field_get_type
0000d7b4 il2cpp_field_get_value
0000d7cb il2cpp_field_get_value_object
0000d7e9 il2cpp_field_has_attribute
0000d804 il2cpp_field_is_literal
0000d81c il2cpp_field_set_value
0000d833 il2cpp_field_set_value_object
0000d851 il2cpp_field_static_get_value
0000d86f il2cpp_field_static_set_value
0000d88d il2cpp_format_exception
0000d8a5 il2cpp_format_stack_trace
0000d8bf il2cpp_free
0000d8cb il2cpp_free_captured_memory_snapshot
0000d8f0 il2cpp_gc_alloc_fixed
0000d906 il2cpp_gc_collect
0000d918 il2cpp_gc_collect_a_little
0000d933 il2cpp_gc_disable
0000d945 il2cpp_gc_enable
0000d956 il2cpp_gc_foreach_heap
0000d96d il2cpp_gc_free_fixed
0000d982 il2cpp_gc_get_heap_size
0000d99a il2cpp_gc_get_max_time_slice_ns
0000d9ba il2cpp_gc_get_used_size
0000d9d2 il2cpp_gc_has_strict_wbarriers
0000d9f1 il2cpp_gc_is_disabled
0000da07 il2cpp_gc_is_incremental
0000da20 il2cpp_gc_set_external_allocation_tracker
0000da4a il2cpp_gc_set_external_wbarrier_tracker
0000da72 il2cpp_gc_set_max_time_slice_ns
0000da92 il2cpp_gc_set_mode
0000daa5 il2cpp_gc_start_incremental_collection
0000dacc il2cpp_gc_wbarrier_set_field
0000dae9 il2cpp_gchandle_foreach_get_target
0000db0c il2cpp_gchandle_free
0000db21 il2cpp_gchandle_get_target
0000db3c il2cpp_gchandle_new
0000db50 il2cpp_gchandle_new_weakref
0000db6c il2cpp_get_corlib
0000db7e il2cpp_get_exception_argument_null
0000dba1 il2cpp_image_get_assembly
0000dbbb il2cpp_image_get_class
0000dbd2 il2cpp_image_get_class_count
0000dbef il2cpp_image_get_entry_point
0000dc0c il2cpp_image_get_filename
0000dc26 il2cpp_image_get_name
0000dc3c il2cpp_init
0000dc48 il2cpp_init_utf16
0000dc5a il2cpp_is_debugger_attached
0000dc76 il2cpp_is_vm_thread
0000dc8a il2cpp_method_get_class
0000dca2 il2cpp_method_get_declaring_type
0000dcc3 il2cpp_method_get_flags
0000dcdb il2cpp_method_get_from_reflection
0000dcfd il2cpp_method_get_name
0000dd14 il2cpp_method_get_param
0000dd2c il2cpp_method_get_param_count
0000dd4a il2cpp_method_get_param_name
0000dd67 il2cpp_method_get_return_type
0000dd85 il2cpp_method_get_token
0000dd9d il2cpp_method_has_attribute
0000ddb9 il2cpp_method_is_generic
0000ddd2 il2cpp_method_is_inflated
0000ddec il2cpp_method_is_instance
0000de06 il2cpp_monitor_pulse
0000de1b il2cpp_monitor_pulse_all
0000de34 il2cpp_monitor_try_enter
0000de4d il2cpp_monitor_try_wait
0000de65 il2cpp_monitor_wait
0000de79 il2cpp_native_stack_trace
0000de93 il2cpp_object_get_class
0000deab il2cpp_object_get_size
0000dec2 il2cpp_object_get_virtual_method
0000dee3 il2cpp_object_header_size
0000defd il2cpp_offset_of_array_bounds_in_array_object_header
0000df32 il2cpp_offset_of_array_length_in_array_object_header
0000df67 il2cpp_override_stack_backtrace
0000df87 il2cpp_profiler_install
0000df9f il2cpp_profiler_install_allocation
0000dfc2 il2cpp_profiler_install_enter_leave
0000dfe6 il2cpp_profiler_install_fileio
0000e005 il2cpp_profiler_install_gc
0000e020 il2cpp_profiler_install_thread
0000e03f il2cpp_profiler_set_events
0000e05a il2cpp_property_get_flags
0000e074 il2cpp_property_get_get_method
0000e093 il2cpp_property_get_name
0000e0ac il2cpp_property_get_parent
0000e0c7 il2cpp_property_get_set_method
0000e0e6 il2cpp_register_debugger_agent_transport
0000e10f il2cpp_register_log_callback
0000e12c il2cpp_resolve_icall
0000e141 il2cpp_runtime_class_init
0000e15b il2cpp_runtime_invoke
0000e171 il2cpp_runtime_invoke_convert_args
0000e194 il2cpp_runtime_object_init
0000e1af il2cpp_runtime_object_init_exception
0000e1d4 il2cpp_runtime_unhandled_exception_policy_set
0000e202 il2cpp_set_commandline_arguments
0000e223 il2cpp_set_commandline_arguments_utf16
0000e24a il2cpp_set_config
0000e25c il2cpp_set_config_dir
0000e272 il2cpp_set_config_utf16
0000e28a il2cpp_set_data_dir
0000e29e il2cpp_set_default_thread_affinity
0000e2c1 il2cpp_set_find_plugin_callback
0000e2e1 il2cpp_set_memory_callbacks
0000e2fd il2cpp_set_temp_dir
0000e311 il2cpp_shutdown
0000e321 il2cpp_start_gc_world
0000e337 il2cpp_stats_dump_to_file
0000e351 il2cpp_stats_get_value
0000e368 il2cpp_stop_gc_world
0000e37d il2cpp_string_chars
0000e391 il2cpp_string_length
0000e3a6 il2cpp_string_new_len
0000e3bc il2cpp_string_new_utf16
0000e3d4 il2cpp_string_new_wrapper
0000e3ee il2cpp_thread_attach
0000e403 il2cpp_thread_current
0000e419 il2cpp_thread_detach
0000e42e il2cpp_thread_get_all_attached_threads
0000e455 il2cpp_thread_get_frame_at
0000e470 il2cpp_thread_get_stack_depth
0000e48e il2cpp_thread_get_top_frame
0000e4aa il2cpp_thread_walk_frame_stack
0000e4c9 il2cpp_type_equals
0000e4dc il2cpp_type_get_assembly_qualified_name
0000e504 il2cpp_type_get_attrs
0000e51a il2cpp_type_get_class_or_element_class
0000e541 il2cpp_type_get_name
0000e556 il2cpp_type_get_name_chunked
0000e573 il2cpp_type_get_object
0000e58a il2cpp_type_get_type
0000e59f il2cpp_type_is_byref
0000e5b4 il2cpp_type_is_pointer_type
0000e5d0 il2cpp_type_is_static
0000e5e6 il2cpp_unhandled_exception
0000e601 il2cpp_unity_install_unitytls_interface
0000e629 il2cpp_unity_liveness_allocate_struct
0000e64f il2cpp_unity_liveness_calculation_from_root
0000e67b il2cpp_unity_liveness_calculation_from_statics
0000e6aa il2cpp_unity_liveness_finalize
0000e6c9 il2cpp_unity_liveness_free_struct
0000e6eb il2cpp_value_box
0000e6fc jinfo_get_method
0000e70d mini_get_interp_callbacks
0000e727 mini_jit_info_table_find
0000e740 mono_arch_clear_breakpoint
0000e75b mono_arch_context_get_int_reg
0000e779 mono_arch_context_set_int_reg
0000e797 mono_arch_set_breakpoint
0000e7b0 mono_arch_setup_resume_sighandler_ctx
0000e7d6 mono_arch_skip_breakpoint
0000e7f0 mono_arch_skip_single_step
0000e80b mono_arch_start_single_stepping
0000e82b mono_arch_stop_single_stepping
0000e84a mono_array_element_size
0000e862 mono_array_length
0000e874 mono_assembly_get_image
0000e88c mono_class_from_mono_type
0000e8a6 mono_class_get_byref_type
0000e8c0 mono_class_get_context
0000e8d7 mono_class_get_element_class
0000e8f4 mono_class_get_fields
0000e90a mono_class_get_flags
0000e91f mono_class_get_image
0000e934 mono_class_get_interfaces
0000e94e mono_class_get_method_from_name
0000e96e mono_class_get_methods
0000e985 mono_class_get_name
0000e999 mono_class_get_namespace
0000e9b2 mono_class_get_nested_types
0000e9ce mono_class_get_parent
0000e9e4 mono_class_get_properties
0000e9fe mono_class_get_rank
0000ea12 mono_class_get_type
0000ea26 mono_class_get_type_token
0000ea40 mono_class_instance_size
0000ea59 mono_class_is_assignable_from
0000ea77 mono_class_is_enum
0000ea8a mono_class_is_valuetype
0000eaa2 mono_class_num_fields
0000eab8 mono_class_num_methods
0000eacf mono_class_num_properties
0000eae9 mono_class_value_size
0000eaff mono_class_vtable
0000eb11 mono_debug_find_method
0000eb28 mono_debug_free_locals
0000eb3f mono_debug_il_offset_from_address
0000eb61 mono_debug_lookup_locals
0000eb7a mono_domain_foreach
0000eb8e mono_domain_get
0000eb9e mono_domain_get_assemblies_iter
0000ebbe mono_domain_get_corlib
0000ebd5 mono_domain_set
0000ebe5 mono_environment_exitcode_get
0000ec03 mono_environment_exitcode_set
0000ec21 mono_field_get_name
0000ec35 mono_field_get_offset
0000ec4b mono_field_get_parent
0000ec61 mono_field_get_type
0000ec75 mono_field_set_value
0000ec8a mono_field_static_set_value
0000eca6 mono_find_prev_seq_point_for_native_offset
0000ecd1 mono_free_method_signatures
0000eced mono_gc_register_root
0000ed03 mono_gchandle_free
0000ed16 mono_gchandle_get_target
0000ed2f mono_gchandle_new_weakref
0000ed49 mono_get_lmf_addr
0000ed5b mono_get_root_domain
0000ed70 mono_get_runtime_build_info
0000ed8c mono_get_string_class
0000eda2 mono_image_get_assembly
0000edba mono_image_get_entry_point
0000edd5 mono_image_get_filename
0000eded mono_image_get_guid
0000ee01 mono_image_get_name
0000ee15 mono_image_is_dynamic
0000ee2b mono_jit_find_compiled_method_with_jit_info
0000ee57 mono_jit_info_get_method
0000ee70 mono_jit_info_table_find
0000ee89 mono_marshal_method_from_wrapper
0000eeaa mono_metadata_free_mh
0000eec0 mono_method_full_name
0000eed6 mono_method_get_class
0000eeec mono_method_get_context
0000ef04 mono_method_get_declaring_generic_method
0000ef2d mono_method_get_flags
0000ef43 mono_method_get_generic_container
0000ef65 mono_method_get_header_checked
0000ef84 mono_method_get_name
0000ef99 mono_method_get_param_names
0000efb5 mono_method_get_token
0000efcb mono_method_is_generic
0000efe2 mono_method_is_inflated
0000effa mono_method_signature
0000f010 mono_object_get_class
0000f026 mono_object_get_type
0000f03b mono_object_get_virtual_method
0000f05a mono_object_hash
0000f06b mono_object_unbox
0000f07d mono_property_get_get_method
0000f09a mono_property_get_name
0000f0b1 mono_property_get_parent
0000f0ca mono_property_get_set_method
0000f0e7 mono_restore_context
0000f0fc mono_runtime_is_shutting_down
0000f11a mono_runtime_quit
0000f12c mono_set_is_debugger_attached
0000f14a mono_set_lmf
0000f157 mono_string_chars
0000f169 mono_string_length
0000f17c mono_string_new
0000f18c mono_string_to_utf8_checked
0000f1a8 mono_thread_attach
0000f1bb mono_thread_current
0000f1cf mono_thread_detach
0000f1e2 mono_thread_get_main
0000f1f7 mono_thread_state_init_from_current
0000f21b mono_thread_state_init_from_monoctx
0000f23f mono_thread_suspend_all_other_threads
0000f265 mono_type_full_name
0000f279 mono_type_generic_inst_is_valuetype
0000f29d mono_type_get_attrs
0000f2b1 mono_type_get_class
0000f2c5 mono_type_get_name_full
0000f2dd mono_type_get_type
0000f2f0 mono_type_is_byref
0000f303 mono_type_is_reference
0000f31a mono_type_is_struct
0000f32e _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
0000f389 _ZNSt6__ndk15mutex4lockEv
0000f3a3 _ZNSt6__ndk15mutex6unlockEv
0000f3bf _ZNSt6__ndk15mutexD1Ev
0000f3d6 _ZNKSt16nested_exception14rethrow_nestedEv
0000f401 _ZNSt13exception_ptrC2ERKS_
