0000027c Android
0000bc75 _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFbRS1_NS2_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000bcf4 AMediaCodec_stop
0000bd05 AMediaCodec_delete
0000bd18 _ZN3obi3qck15RecorderAndroid13InitResourcesEv
0000bd46 _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000bd7d _ZN3obi3qck5Track15InitTexturePoolEv
0000bda2 _ZN3obi3qck8Recorder11StartThreadEv
0000bdc6 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000be3b _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000be61 _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000bf05 _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
0000bf3a _ZN3obi3qck15RecorderAndroid16ReleaseResourcesEv
0000bf6b glad_glDeleteMemoryObjectsEXT
0000bf89 glad_glDeleteTextures
0000bf9f glad_glDeleteFramebuffers
0000bfb9 _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
0000bfee _ZN3obi3qck15RecorderAndroid16MicAudioCallbackEP18AAudioStreamStructPvS4_i
0000c039 _ZNSt6__ndk15mutex4lockEv
0000c053 _ZNSt6__ndk15dequeINS_6vectorIfNS_9allocatorIfEEEENS2_IS4_EEE12emplace_backIJNS_11__wrap_iterIPfEESA_EEERS4_DpOT_
0000c0c5 _ZNSt6__ndk15mutex6unlockEv
0000c0e1 memmove
0000c0e9 _ZN3obi3qck15RecorderAndroid12WaitMicStateEP18AAudioStreamStructi
0000c12b AAudioStream_getState
0000c141 AAudioStream_waitForStateChange
0000c161 _ZN3obi3qck15RecorderAndroid14OpenMicrophoneEjj
0000c191 AAudio_createStreamBuilder
0000c1ac AAudioStreamBuilder_setDeviceId
0000c1cc AAudioStreamBuilder_setDirection
0000c1ed AAudioStreamBuilder_setSharingMode
0000c210 AAudioStreamBuilder_setSampleRate
0000c232 AAudioStreamBuilder_setChannelCount
0000c256 AAudioStreamBuilder_setFormat
0000c274 AAudioStreamBuilder_setBufferCapacityInFrames
0000c2a2 AAudioStreamBuilder_setInputPreset
0000c2c5 AAudioStreamBuilder_setDataCallback
0000c2e9 AAudioStreamBuilder_setFramesPerDataCallback
0000c316 AAudioStreamBuilder_openStream
0000c335 AAudioStreamBuilder_delete
0000c350 _ZN3obi3qck15RecorderAndroid15StartMicrophoneEv
0000c380 AAudioStream_requestStart
0000c39a _ZN3obi3qck15RecorderAndroid14StopMicrophoneEv
0000c3c9 AAudioStream_requestStop
0000c3e2 _ZN3obi3qck15RecorderAndroid15CloseMicrophoneEv
0000c412 AAudioStream_close
0000c425 _ZNK3obi3qck15RecorderAndroid19GetMicrophoneVolumeEv
0000c45a _ZN3obi3qck15RecorderAndroid17SetMicrophoneGainEf
0000c48c AMediaMuxer_writeSampleData
0000c4a8 _ZN3obi3qck15RecorderAndroid12ProcessFrameERNS0_5FrameE
0000c4e0 _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
0000c516 _ZNSt6__ndk16futureIvE3getEv
0000c533 captures_count
0000c542 eglGetCurrentContext
0000c557 glad_glBlitFramebuffer
0000c56e AMediaCodec_dequeueInputBuffer
0000c58d _ZN3obi3qck5Track9SendFrameERNS0_5FrameEl
0000c5b7 glad_glClearColor
0000c5c9 glad_glClear
0000c5d6 glad_glEnable
0000c5e4 glad_glViewport
0000c5f4 glad_glUseProgram
0000c606 glad_glActiveTexture
0000c61b glad_glDrawArrays
0000c62d _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
0000c66b _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
0000c6a1 _ZNK3obi3qck5Track14GetInputBufferEv
0000c6c6 AMediaCodec_getInputBuffer
0000c6e1 memcpy
0000c6e8 ABGRToI420
0000c6f3 AMediaCodec_queueInputBuffer
0000c710 AMediaCodec_dequeueOutputBuffer
0000c730 AMediaCodec_getOutputFormat
0000c74c AMediaCodec_getOutputBuffer
0000c768 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEEC2IPKhTnNS_9enable_ifIXaasr31__has_forward_iterator_categoryIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS8_E9referenceEEE5valueEiE4typeELi0EEES8_S8_
0000c82e _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE12emplace_backIJS4_RS5_EEERS6_DpOT_
0000c8af AMediaCodec_releaseOutputBuffer
0000c8cf _ZNK3obi3qck15RecorderAndroid12GetTrackInfoEj
0000c8fd _ZNK3obi3qck15RecorderAndroid22GetAudioTrackFrameSizeEj
0000c935 _ZNK3obi3qck15RecorderAndroid11GetPoolSizeEj
0000c962 _ZNK3obi3qck15RecorderAndroid14GetPoolTextureEjj
0000c993 _ZNK3obi3qck15RecorderAndroid16GetPoolSemaphoreEjj
0000c9c6 _ZN3obi3qck15RecorderAndroid16AdvancePoolIndexEj
0000c9f7 _ZN3obi3qck15RecorderAndroidD2Ev
0000ca18 _ZTVN3obi3qck15RecorderAndroidE
0000ca38 _ZN3obi3qck8RecorderD2Ev
0000ca51 _ZN3obi3qck5TrackD1Ev
0000ca67 _ZTVN3obi3qck8RecorderE
0000ca7f _ZNSt6__ndk16threadD1Ev
0000ca97 _ZNSt6__ndk118condition_variableD1Ev
0000cabc _ZN3obi3qck15RecorderAndroidD0Ev
0000cadd _ZN3obi3qck15RecorderAndroidD1Ev
0000cafe _ZN3obi3qck15RecorderAndroidC2Ev
0000cb1f _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE24__emplace_back_slow_pathIJS4_RS5_EEEPS6_DpOT_
0000cbac _ZN3obi3qck5TrackC2ERNS_4ngfx4util6LoggerE
0000cbd7 _ZN3obi3qck5TrackD2Ev
0000cbed _ZN3obi3qck17ExternalTextureGLD2Ev
0000cc10 _ZNK3obi3qck9IRecorder26GetSupportsSlicedAudioDataEv
0000cc45 _ZNSt6__ndk16futureIvED1Ev
0000cc60 __cxa_allocate_exception
0000cc79 _ZTISt12length_error
0000cc8e _ZNSt12length_errorD1Ev
0000cca6 __cxa_throw
0000ccb2 __cxa_free_exception
0000ccc7 _ZNSt11logic_errorC2EPKc
0000cce0 _ZTVSt12length_error
0000ccf5 _ZNSt20bad_array_new_lengthC1Ev
0000cd15 _ZTISt20bad_array_new_length
0000cd32 _ZNSt20bad_array_new_lengthD1Ev
0000cd52 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne190000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
0000ce1e _ZNSt6__ndk16localeD1Ev
0000ce36 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
0000cebb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne190000IPcS7_EEvT_T0_
0000cf2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
0000cfbe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
0000d049 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000d098 __cxa_rethrow
0000d0a6 __cxa_end_catch
0000d0b6 _ZTINSt6__ndk112format_errorE
0000d0d4 _ZNSt13runtime_errorD2Ev
0000d0ed _ZNSt13runtime_errorC2EPKc
0000d108 _ZTVNSt6__ndk112format_errorE
0000d126 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
0000d1a5 _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
0000d245 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
0000d2e8 _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000d3bd _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
0000d456 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d4e6 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
0000d54b _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d5df _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000d62d _ZNSt6__ndk16localeC1Ev
0000d645 _ZNSt6__ndk16localeaSERKS0_
0000d661 _ZNSt6__ndk16localeC1ERKS0_
0000d67d _ZNSt6__ndk18numpunctIcE2idE
0000d69a _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000d6c3 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
0000d709 _ZNSt6__ndk124__width_estimation_table9__entriesE
0000d73b memset
0000d742 _ZNSt6__ndk16__itoa12__base_2_lutE
0000d765 _ZNSt6__ndk16__itoa12__base_8_lutE
0000d788 _ZNSt6__ndk16__itoa13__base_16_lutE
0000d7ac _ZNSt6__ndk122__escaped_output_table9__entriesE
0000d7dc _ZNSt6__ndk16__itoa10__pow10_64E
0000d7fd _ZNSt6__ndk16__itoa11__pow10_128E
0000d81f _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
0000d84f memchr
0000d856 _ZNSt6__ndk18to_charsEPcS0_f
0000d873 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
0000d8a2 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
0000d8d2 _ZNSt6__ndk18to_charsEPcS0_d
0000d8ef _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
0000d91e _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
0000d94e _ZNSt6__ndk18to_charsEPcS0_e
0000d96b _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
0000d99a strlen
0000d9a1 AMediaMuxer_addTrack
0000d9b6 AMediaMuxer_start
0000d9c8 _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EED0Ev
0000dac4 _ZTSNSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000db87 _ZTINSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000dc4a _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000dcbe _ZNSt6__ndk119__shared_weak_countD2Ev
0000dce4 _ZTSNSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
0000dd24 _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000dd9a _ZTSNSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
0000dddc _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0000de0f _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000de5a _ZNSt13exception_ptrD1Ev
0000de73 _ZNSt13exception_ptrC1ERKS_
0000de8f _ZSt17rethrow_exceptionSt13exception_ptr
0000deb8 _ZTVNSt6__ndk117bad_function_callE
0000dedb _ZTINSt6__ndk117bad_function_callE
0000defe _ZNSt9exceptionD2Ev
0000df12 _ZTIN3obi3qck15RecorderAndroidE
0000df32 _ZN3obi3qck8Recorder7EnqueueENSt6__ndk110unique_ptrINS0_5FrameENS2_14default_deleteIS4_EEEE
0000df8e _ZTSN3obi3qck15RecorderAndroidE
0000dfae _ZTVN10__cxxabiv120__si_class_type_infoE
0000dfd7 _ZTIN3obi3qck8RecorderE
0000dfef _ZTSNSt6__ndk112format_errorE
0000e00d _ZTISt13runtime_error
0000e023 _ZNKSt13runtime_error4whatEv
0000e040 _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e088 _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e0d0 _ZTVN10__cxxabiv117__class_type_infoE
0000e0f6 _ZTSN3obi4ngfx14StagingTextureE
0000e116 _ZTSN3obi4ngfx8ResourceE
0000e12f _ZTIN3obi4ngfx8ResourceE
0000e148 _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e243 _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e33e _ZTSNSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e3b4 _ZTINSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e42a _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e4bb _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e554 _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e5f9 _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e69e _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e744 _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e7ea _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e883 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000e8ad _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e93e _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000e9b1 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ea24 _ZTINSt6__ndk119__shared_weak_countE
0000ea49 _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000eabe _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000eb33 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000eb5c _ZTINSt6__ndk110__function6__baseIFvvEEE
0000eb85 _ZTSNSt6__ndk117bad_function_callE
0000eba8 _ZTISt9exception
0000ebb9 _ZNKSt9exception4whatEv
0000ebd1 _ZN3obi3qck15RecorderAndroidC1Ev
0000ebf2 __gxx_personality_v0
0000ec07 eglPresentationTimeANDROID
0000ec22 __cxa_guard_acquire
0000ec36 __cxa_guard_release
0000ec4a __cxa_guard_abort
0000ec5c eglCreateSyncKHR
0000ec6d eglWaitSyncKHR
0000ec7c glCreateMemoryObjectsEXT
0000ec95 glImportMemoryFdEXT
0000eca9 glTexStorageMem2DEXT
0000ecbe glGenSemaphoresEXT
0000ecd1 glWaitSemaphoreEXT
0000ece4 glSignalSemaphoreEXT
0000ecf9 glImportSemaphoreFdEXT
0000ed10 eglGetDisplay
0000ed1e eglInitialize
0000ed2c eglChooseConfig
0000ed3c eglCreateContext
0000ed4d eglMakeCurrent
0000ed5c eglQueryString
0000ed6b glGetIntegerv
0000ed79 glGetStringi
0000ed86 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
0000ede0 glDebugMessageCallback
0000edf7 glEnable
0000ee00 __android_log_print
0000ee14 eglDestroyContext
0000ee26 eglSwapBuffers
0000ee35 eglCreateWindowSurface
0000ee4c _ZNK3obi3qck3egl7Context10CreateSyncEi
0000ee73 _ZN3obi3qck3egl4SyncC1EPvi
0000ee8e _Z9to_stringN3obi3qck3egl7Context9InitErrorE
0000eebb _ZN3obi3qck3egl4Sync4WaitEv
