0000027c Android
000037d8 ALooper_release
000037e8 ALooper_wake
000037f5 pipe
000037fa ALooper_addFd
00003808 ALooper_forThread
0000381a ASensorManager_getInstance
00003835 ASensorManager_createEventQueue
00003855 ASensorManager_getSensorList
00003872 ASensorEventQueue_hasEvents
0000388e ASensorEventQueue_getEvents
000038aa ASensorManager_getDefaultSensor
000038ca ASensorEventQueue_enableSensor
000038e9 ASensorManager_destroyEventQueue
0000390a ASensorEventQueue_disableSensor
0000392a ASensor_getType
0000393a ASensor_getResolution
00003950 ASensor_getMinDelay
00003964 ASensor_getName
00003974 ASensor_getVendor
00003986 ASensorEventQueue_setEventRate
000039a5 ANativeWindow_fromSurface
000039bf dlsym
000039c5 socket
000039cc freeaddrinfo
000039d9 getaddrinfo
000039e5 ioctl
000039eb __FD_SET_chk
000039f8 select
000039ff getsockopt
00003a0a strtoul
00003a12 nanosleep
00003a1c __android_log_vprint
00003a31 fileno
00003a3c dup2
00003a41 getpagesize
00003a4d lseek
00003a53 eglChooseConfig
00003a63 eglCreateContext
00003a74 eglGetDisplay
00003a82 eglInitialize
00003a90 eglDestroyContext
00003aa2 eglCreatePbufferSurface
00003aba eglCreateWindowSurface
00003ad1 eglTerminate
00003ade eglSwapInterval
00003aee eglDestroySurface
00003b00 eglGetCurrentSurface
00003b15 eglGetCurrentContext
00003b2a fgetc
00003b30 ferror
00003b37 stdout
00003b3e vfprintf
00003b47 dlopen
00003b4e dlerror
00003b56 dlclose
00003b5e setsockopt
00003b69 recv
00003b6e fcntl
00003b74 fork
00003b79 execl
00003b7f waitpid
00003b87 kill
00003b8c _exit
00003b92 getuid
00003b99 getpwuid
00003ba2 lstat
00003ba8 truncate
00003bb1 chmod
00003bb7 mkdir
00003bbd symlink
00003bc5 unlink
00003bcc rmdir
00003bd2 realpath
00003bdb access
00003be2 flock
00003be8 rename
00003bef opendir
00003bf7 readdir
00003bff closedir
00003c08 statfs
00003c0f utime
00003c15 modff
00003c1f exp2
00003c24 log10f
00003c2b fputs
00003c31 inet_pton
00003c3b strspn
00003c42 __sF
00003c47 fdopen
00003c4e fstat
00003c54 inet_ntop
00003c5e strtok_r
00003c67 fflush
00003c6e memrchr
00003c76 strcspn
00003c7e feof
00003c83 fgets
00003c89 gmtime_r
00003c92 if_nametoindex
00003ca1 getpeername
00003cad poll
00003cb2 pthread_detach
00003cc1 strerror_r
00003ccc fnmatch
00003cd4 basename
00003cdd geteuid
00003ce5 getpwuid_r
00003cf0 strftime
00003cf9 localtime
00003d03 mktime
00003d0a difftime
00003d13 stderr
00003d1a fprintf
00003d22 strcat
00003d29 tanhf
00003d2f strtod
00003d3a __system_property_find
00003d51 localtime_r
00003d5d setlocale
00003d67 strncat
00003d6f asinf
00003d75 vprintf
00003d7d exp2f
00003d83 nearbyintf
00003d8e nextafter
00003d98 AMediaFormat_getInt32
00003dae AMediaExtractor_seekTo
00003dc5 AMEDIAFORMAT_KEY_DURATION
00003ddf AMediaFormat_getInt64
00003df5 AMEDIAFORMAT_KEY_WIDTH
00003e0c AMEDIAFORMAT_KEY_HEIGHT
00003e24 AMediaFormat_delete
00003e38 AMediaExtractor_delete
00003e4f AMediaCodec_dequeueInputBuffer
00003e6e AMediaCodec_flush
00003e80 AMediaCodec_stop
00003e91 AMediaExtractor_getTrackFormat
00003eb0 AMEDIAFORMAT_KEY_MIME
00003ec6 AMediaFormat_getString
00003edd AMediaCodec_delete
00003ef0 AMediaExtractor_selectTrack
00003f0c AMediaCodec_createDecoderByType
00003f2c AMediaCodec_configure
00003f42 AMediaCodec_start
00003f54 AMediaExtractor_getSampleTrackIndex
00003f78 AMediaExtractor_advance
00003f90 AMediaCodec_dequeueOutputBuffer
00003fb0 AMediaCodec_getOutputFormat
00003fcc AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003feb AMEDIAFORMAT_KEY_SAMPLE_RATE
00004008 AMediaCodec_getOutputBuffer
00004024 AMediaCodec_releaseOutputBuffer
00004044 AMediaCodec_getInputBuffer
0000405f AMediaCodec_queueInputBuffer
0000407c AMediaExtractor_readSampleData
0000409b AMediaExtractor_getSampleTime
000040b9 AMediaDataSource_delete
000040d1 AMediaExtractor_new
000040e5 AMediaDataSource_new
000040fa AMediaExtractor_setDataSourceFd
0000411a AMediaDataSource_setUserdata
00004137 AMediaDataSource_setReadAt
00004152 AMediaDataSource_setGetSize
0000416e AMediaDataSource_setClose
00004188 AMediaExtractor_setDataSourceCustom
000041ac AMediaExtractor_setDataSource
000041ca strcasestr
000041d5 AMediaCodec_setOutputSurface
000041f2 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004210 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004230 AMEDIAFORMAT_KEY_COLOR_RANGE
0000424d AMEDIAFORMAT_KEY_FRAME_RATE
00004269 AMediaFormat_getFloat
0000427f AMediaExtractor_getTrackCount
0000429d AMEDIAFORMAT_KEY_ROTATION
000042b7 AMediaFormat_setInt32
000042cd AMEDIAFORMAT_KEY_LANGUAGE
000042e7 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004306 AMEDIAFORMAT_KEY_STRIDE
0000431e AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000433c AImage_getTimestamp
00004354 cbrtf
0000435a eglGetProcAddress
0000436c clearerr
00004375 clock
0000437f pthread_key_create
00004392 pthread_key_delete
000043a5 usleep
000043ac pthread_mutex_trylock
000043c2 sem_init
000043cb sem_destroy
000043d7 sem_wait
000043e0 sem_post
000043e9 __system_property_read
00004400 strtoull
00004409 pthread_rwlock_init
0000441d pthread_rwlock_rdlock
00004433 pthread_rwlock_unlock
00004449 pthread_rwlock_wrlock
0000445f process_vm_readv
00004470 ptrace
00004477 sysconf
0000447f hypotf
00004486 getauxval
00004490 setbuf
00004497 __gnu_strerror_r
000044a8 pthread_attr_destroy
000044bd memalign
000044c6 posix_memalign
000044d5 madvise
000044dd mprotect
000044e6 sqrtf
000044ec ldexpf
000044f3 pthread_attr_setdetachstate
0000450f setpriority
0000451b gethostbyname
00004529 isspace
00004531 __FD_ISSET_chk
00004540 gethostbyaddr
0000454e pthread_equal
0000455c wcslen
00004563 strtof
0000456a vasprintf
00004574 android_set_abort_message
0000458e openlog
00004596 syslog
0000459d closelog
000045a6 fseeko
000045ad ftello
000045b4 newlocale
000045be uselocale
000045c8 vsscanf
000045d0 strftime_l
000045db mbsrtowcs
000045e5 freelocale
000045f0 iswlower_l
000045fb wcsnrtombs
00004606 wcrtomb
0000460e mbsnrtowcs
00004619 mbrtowc
00004621 mbtowc
00004628 __ctype_get_mb_cur_max
0000463f mbrlen
00004646 strtoll_l
00004650 strtoull_l
0000465b strtold_l
00004665 __assert2
0000466f dl_iterate_phdr
0000467f libunity.so
0000468b libunity
00004694 libm.so
0000469c LIBC
000046a1 libdl.so
000046aa libc.so
000046b2 libmain.so
000046bd libandroid.so
000046cb liblog.so
000046d5 libz.so
000046dd libEGL.so
000046e7 libmediandk.so
000e0b80 Audio
000e0b86 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000e0bd9 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000e0c0d Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e0c49 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e0c83 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e0cc4 UnityEngine.Sprite::GetInnerUVs_Injected
000e0ced UnityEngine.AnimationCurve::MoveKey_Injected
000e0d1a UnityEngine.Application::get_buildGUID_Injected
000e0d4a UnityEngine.Application::OpenURL_Injected
000e0d74 UnityEngine.Application::get_internetReachability
000e0da6 UnityEngine.Camera::set_depth_Injected
000e0dcd UnityEngine.Camera::set_useOcclusionCulling_Injected
000e0e02 UnityEngine.Camera::set_backgroundColor_Injected
000e0e33 UnityEngine.Camera::get_barrelClipping_Injected
000e0e63 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e0e9d UnityEngine.ReflectionProbe::get_center_Injected
000e0ece UnityEngine.ReflectionProbe::set_mode_Injected
000e0efd UnityEngine.Bounds::Contains_Injected
000e0f23 UnityEngine.Bounds::ClosestPoint_Injected
000e0f4d UnityEngine.RectOffset::InternalCreate
000e0f74 UnityEngine.Screen::GetScreenOrientation
000e0f9d UnityEngine.Screen::get_fullScreen
000e0fc0 UnityEngine.GL::SetViewMatrix_Injected
000e0fe7 UnityEngine.GL::GLLoadPixelMatrixScript
000e100f UnityEngine.QualitySettings::get_enableLODCrossFade
000e1043 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e1080 UnityEngine.Shader::get_isSupported_Injected
000e10ad UnityEngine.Material::SetMatrixImpl_Injected
000e10da UnityEngine.Light::get_dilatedRange_Injected
000e1107 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e113d UnityEngine.Mesh::get_canAccess_Injected
000e1166 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e1192 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e11c7 UnityEngine.RenderTexture::set_depth_Injected
000e11f5 UnityEngine.Cursor::SetCursor_Injected
000e121c UnityEngine.Quaternion::Lerp_Injected
000e1242 UnityEngine.Quaternion::LerpUnclamped_Injected
000e1271 UnityEngine.PlayerConnectionInternal::DisconnectAll
000e12a5 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e12f0 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e132c UnityEngine.GameObject::SendMessage_Injected
000e1359 UnityEngine.ComputeShader::HasKernel_Injected
000e1387 UnityEngine.TouchScreenKeyboard::set_active_Injected
000e13bc UnityEngine.Transform::SetParent_Injected
000e13e6 UnityEngine.Transform::TransformDirection_Injected
000e1419 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e145b UnityEngine.Jobs.TransformAccess::GetLocalScale
000e148b UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e14c3 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e1521 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e1559 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000e158f UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
000e15d0 UnityEngine.Rendering.RayTracingAccelerationStructure::Internal_CullInstances_Injected
000e1627 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e1674 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e16c5 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e171a UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e175d UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e17a5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e17f4 index must be positive
000e180b UnityEngine.AI.NavMeshPath::get_status_Injected
000e183b UnityEngine.Physics::Query_ComputePenetration_Injected
000e1872 UnityEngine.Rigidbody::get_linearDamping_Injected
000e18a4 UnityEngine.Rigidbody::IsSleeping_Injected
000e18cf UnityEngine.Rigidbody::AddRelativeForce_Injected
000e1900 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e1959 UnityEngine.AndroidJNI::ExceptionClear
000e1980 UnityEngine.AndroidJNI::GetFieldID_Injected
000e19ac UnityEngine.AndroidJNI::GetStringUTFLength
000e19d7 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e1a04 UnityEngine.AndroidJNI::FromDoubleArray
000e1a2c UnityEngine.Animation::PlayDefaultAnimation_Injected
000e1a61 UnityEngine.Animator::get_hasBoundPlayables_Injected
000e1a96 UnityEngine.Animator::SetTriggerString_Injected
000e1ac6 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000e1b18 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000e1b68 UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000e1bb2 AnimatorControllerParameter
000e1bce UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e1c06 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e1c45 A CDDA read error occurred. 
000e1c62 DMA Failure.  See debug output for more information. 
000e1c98 A category with the same name already exists. 
000e1cc7 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e1d19 Unity.TLS.LowLevel.Binding::unitytls_client_init
000e1d4a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000e1d8d Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e1dc2 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e1df6 UnityEngine.TextMesh::set_font_Injected
000e1e1e UnityEngine.Input::set_compositionCursorPos_Injected
000e1e53 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e1e8f UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e1ed1 UnityEngine.Event::set_Internal_keyCode_Injected
000e1f02 UnityEngine.GUIStyle::get_imagePosition_Injected
000e1f33 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e1f62 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e1f91 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e1fc7 Do not create your own module instances, get them from a ParticleSystem instance
000e2018 UnityEngine.Rigidbody2D::get_interpolation_Injected
000e204c UnityEngine.Collider2D::GetShapeBounds_Injected
000e207c UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e20b4 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e20ea UnityEngine.VFX.VFXManager::PrepareCamera_Injected
000e211d UnityEngine.VFX.VFXManager::SetRayTracingEnabled
000e214e UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e2190 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000e21ce UnityEngine.WheelCollider::get_suspensionSpring_Injected
000e2207 UnityEngine.WheelCollider::set_forwardFriction_Injected
000e223f indices
000e2247 firstByte
000e2255 data[3]
000e225d %s[%s]
000e2265 EnabledWithStackTrace
000e227b ALLOC_FALLBACK
000e228a ALLOC_TEMP_MAIN_THREAD
000e22a1 Malloc
000e22a8 Default GameObject BitMask: 
000e22c5 Untagged
000e22ce NavMeshSettings
000e22de StreamingManager
000e22ef false
000e22f5 CullingGroup only supports a maximum of %i bounding distances.
000e2334 YFlipTexture
000e2341 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e2390 _FFR
000e2395 Texture width and/or height exceed the graphics capabilities.
000e23d3 RGBA Compressed DXT5|BC3
000e23ec Signed RGBA 64 bit
000e23ff Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e244a Invalid width (%d) or height (%d) used for creating mipmaps.
000e2487 m_Materials.Array.data[
000e24a2 %s_2
000e24a7 Error assigning %s texture to %s texture property '%s': Dimensions must match
000e24f5 TrailRenderer
000e2503 SpriteRendererGroup
000e2517 m_LightProbeUsage
000e2529 m_LightProbeVolumeOverride
000e2544 %s: webcam is not running. (Texture '%s')
000e256e RenderBufferManager::Textures::TextureEntry
000e259a %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000e25ff %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000e265f AsyncGPUReadback - GfxBufferID is invalid
000e2689 Can't reinitialize to a crunched texture format
000e26b9 m_IsPolygon
000e26c5 rotation
000e26ce CustomRenderTexturePrimitiveIDs
000e26ee RGBAHalf
000e26f7 Setting anti-aliasing of already created render texture is not supported!
000e2741 SetRWTexture target
000e2755 DrawProceduralIndexedIndirect
000e2773 SetViewProjectionMatrices
000e278d EndSample
000e2797 SetInstanceMultiplier
000e27ad Indirect argument buffers are not supported.
000e27da unity_ObjectToWorldArray
000e27f3 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e28f9 UnityDOTSInstancing_InstanceVisibility
000e2920 _ObjectId
000e292a Texture is Cubemap array but arrayLength is zero or less.
000e2964 The current graphics API or GPU does not support compressed 3D textures.
000e29ad Metal does not support %s texture format for Texture3D
000e29e4 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e2a5d Trying to expire empty touch slot!
000e2a80 mouse 0
000e2a8a world 13
000e2a93 world 50
000e2a9c world 70
000e2aa9 joystick 2 button 18
000e2abe joystick 3 button 14
000e2ad3 joystick 4 button 0
000e2ae7 joystick 5 button 0
000e2afb joystick 5 button 12
000e2b10 joystick 7 button 18
000e2b25 joystick 9 button 8
000e2b39 joystick 10 button 4
000e2b4e joystick 11 button 6
000e2b63 joystick 12 button 6
000e2b78 joystick 16 button 4
000e2b91 axis
000e2b96 %s is not a value type. Job structs may not contain any reference types.
000e2bdf globalgamemanagers
000e2bf8 Destroying object "%s" is not allowed at this time.
000e2c2c Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e2c97 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e2d46 Destroying AssetBundle directly is not permitted.
000e2d78 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e2db0 library/unity default resources
000e2dd0 Failed to load plugin. Plugin loading is only allowed on main thread.
000e2e16 Plane
000e2e1c New-Sphere.fbx
000e2e2b New-Plane.fbx
000e2e39 Quad.fbx
000e2e42 Internal-RayTracing-AddInstancesIndirect.compute
000e2e73 VisualTreeAsset
000e2e83 StyleSheet
000e2e8e PanelTextSettings
000e2ea0 Invalid path
000e2ead Material
000e2eb6 HashMap
000e2ebe AncestorCache
000e2ecc DrivenProperties
000e2edd GC Used Memory
000e2eec Render Textures Count
000e2f02 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e2f80 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e2fb4 Microsoft
000e2fbe There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e301a Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e307e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e30ef Legacy Shaders/Parallax Specular
000e3110 Legacy Shaders/Self-Illumin/Bumped Specular
000e313c Lightmapped/Diffuse
000e3154 m_Shader
000e315d disableRoslynAnalyzers
000e3174 requested larger amount than block size! requested: %d, blocksize: %d
000e31ba %01.1f KB
000e31c4 Node '%s' already exists in the archive
000e31ec m_ConnectedAnchor
000e31fe This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e330d ReadInputWorkspace failed : corrupt data
000e3336 vkFlushMappedMemoryRanges
000e3350 vkCmdSetDepthBounds
000e3364 OnPlayableCreate
000e3375 Cannot change inputs on playables where canChangeInputs is false.
000e33b7 il2cpp_memory_pool_set_region_size
000e33da il2cpp: function il2cpp_class_is_subclass_of not found
000e3412 il2cpp_class_from_system_type
000e3430 il2cpp_class_get_events
000e3448 il2cpp: function il2cpp_class_get_method_from_name not found
000e3486 il2cpp: function il2cpp_class_get_name not found
000e34b8 il2cpp: function il2cpp_domain_get not found
000e34e6 il2cpp: function il2cpp_unhandled_exception not found
000e351d il2cpp: function il2cpp_field_static_get_value not found
000e3557 il2cpp: function il2cpp_gc_collect not found
000e3585 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e35c8 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e3619 il2cpp: function il2cpp_property_get_flags not found
000e364f il2cpp_monitor_pulse_all
000e3668 il2cpp: function il2cpp_string_length not found
000e3699 il2cpp: function il2cpp_thread_detach not found
000e36ca il2cpp: function il2cpp_is_vm_thread not found
000e36fa il2cpp_current_thread_get_top_frame
000e371e il2cpp: function il2cpp_set_find_plugin_callback not found
000e375a il2cpp_debug_get_method_info
000e3777 Dictionary`2
000e3784 () can not be a coroutine.
000e379f This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e3820 sh[ 0]
000e3827 sh[10]
000e382e sh[16]
000e3835 key0
000e383a key2
000e383f m_Normal
000e3848 m_OnHover
000e3852 FixedElementField
000e3864 {0}/{1}
000e386c (CSAA)
000e3873 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e38de Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e3917 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e3947 FileSystem
000e3952 Unable to present surface[%d]
000e3970 DisplayManager: No presentation display available
000e39a2 cs-CZ
000e39a8 <No jni error>
000e39b7 getSplashEnabled
000e39c8 com/unity3d/player/AudioVolumeHandler
000e39ee assets/bin/Data/unity_app_guid
000e3a0d Context Type: GameActivity
000e3a28 Unable to open/read zip file!
000e3a47 Asset pack does not contain Unity data!
000e3a70 nativeUnityPlayerSetRunning
000e3a8c Unhandled source %d
000e3aa0 platform-android-gfxdeviceworker-affinity
000e3aca Priority %d for %s is not supported, using %d instead
000e3b00 AndroidInsets
000e3b0e m_Hierarchy
000e3b1a Canvas
000e3b21 ::Scripting::UnityEngine::CanvasProxy
000e3b47 GlyphRect
000e3b51 AlternateSubstitutionRecord
000e3b6d offmesh_links_count
000e3b81 package_signatures
000e3b94 vr_active_controllers
000e3baa ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e3beb ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e3c2e GUIContent
000e3c39 GUILayoutEntry
000e3c48 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e3c7a Internal_OnFontScaleChanged
000e3c96 InvokeOnAudioSystemStartedUp
000e3cb3 AnimatorClipInfo
000e3cc4 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e3d0b ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e3d4e ::Scripting::UnityEngine::AvatarProxy
000e3d74 ShaderChunkCountMin
000e3d88 ApiRestrictions
000e3d98 AsyncOperation
000e3da7 DefaultExecutionOrder
000e3dbd DisallowMultipleComponent
000e3dd7 GradientColorKey
000e3de8 HideInCallstackAttribute
000e3e01 PerformanceAnalyticsUpdate
000e3e1c Physics2DFixedUpdate
000e3e31 ParticleSystemBeginUpdateAll
000e3e4e UpdateMasterServerInterface
000e3e6a WindUpdate
000e3e75 Quaternion
000e3e80 BatchMaterialID
000e3e90 GraphicsTexture
000e3ea0 ShaderKeyword
000e3eae ShadowDrawingSettings
000e3ec4 ::Scripting::Unity::Collections::AllocatorProxy
000e3ef4 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e3f28 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e3f75 ::Scripting::UnityEngine::TextureProxy
000e3f9c ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e3fd6 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e400b ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e4047 ::Scripting::UnityEngine::LODProxy
000e406a ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e40a3 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e40f5 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e4136 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e4188 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
