00000244 Android
000040d4 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00004126 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00004186 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000041f6 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00004244 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEbb
0000428e _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000042d5 _ZN5folly18threadlocal_detail14StaticMetaBase22allocateNewThreadEntryEv
0000431d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000438e _ZNK5folly18threadlocal_detail14ThreadEntrySet11getIndexForEPNS0_11ThreadEntryE
000043de _ZN5folly18threadlocal_detail14ThreadEntrySet5clearEv
00004414 _ZN5folly18threadlocal_detail14ThreadEntrySet6insertERKNS1_7ElementE
00004459 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
000044af _ZNSt6__ndk115system_categoryEv
000044cf _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
00004507 _ZNSt6__ndk112system_errorD1Ev
00004526 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000458a _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
000045dd _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000462d _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
000046fe _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00004777 _ZN5folly19shared_mutex_detail26throwOperationNotPermittedEv
000047b4 _ZN5folly19shared_mutex_detail23throwDeadlockWouldOccurEv
000047ee _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00004864 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
000048cc _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00004907 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00004974 _ZN5folly6Getcpu15resolveVdsoFuncEv
00004998 _ZN5folly15HashingThreadId3getEv
000049b9 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
000049ea _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00004a30 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00004a94 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00004b0a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00004b72 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00004bc0 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
00004bfa _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00004c73 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00004caa _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004d05 __wrap__ZNSt11logic_errorC1ERKS_
00004d26 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00004d9b _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
00004e29 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
00004f24 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE6unlockEv
00004f93 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE4lockEv
00005000 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JNS_4pairIKS5_mEEEEENSJ_INS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000515e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00005286 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00005318 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00005417 _ZN5folly8demangleEPKc
0000542e _ZTVN5folly6detail17CancellationStateE
00005455 _ZN5folly6detail17CancellationState19requestCancellationEv
00005490 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE4findIS4_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
000055db _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS4_JS4_RS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00005750 _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00005833 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
0000587c _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE22unlock_and_lock_sharedEv
000058e8 _ZNKSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
000059aa abort
000059b0 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00005a21 free
00005a26 sched_yield
00005a32 malloc
00005a39 realloc
00005a41 _ZN3fmt2v96detail18throw_format_errorEPKc
00005a6b memcmp
00005a72 __memcpy_chk
00005a7f is_printable
00005a8c memset
00005a93 _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE8__rehashILb1EEEvm
00005b1a _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00005ba5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00005cbc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00005dd7 pthread_getspecific
00005deb _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00005ed5 _ZTIN3fmt2v912format_errorE
00005ef1 _ZN3fmt2v912format_errorD1Ev
00005f0e _ZTVN3fmt2v912format_errorE
00005f2a _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
00005f65 _ZNSt6__ndk16locale7classicEv
00005f83 _ZNKSt6__ndk16localeeqERKS0_
00005fa0 _ZTVNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00005fd6 _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
00006000 _ZNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0000604d _ZNSt6__ndk17codecvtIDic9mbstate_tE2idE
00006075 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
000060be pthread_self
000060cb _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
0000610e _ZN5folly4json12escapeStringENS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS0_18serialization_optsE
0000619a _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
000061c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
00006316 _ZN5folly9parseJsonENS_5RangeIPKcEE
0000633a _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
0000637d _ZN5folly12toPrettyJsonERKNS_7dynamicE
000063a4 nextafter
000063ae _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
0000650d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00006609 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00006709 _ZN5folly26unicode_code_point_to_utf8EDi
00006732 getauxval
0000673c __system_property_get
00006752 strncmp
0000675a libdl.so
00006763 LIBC
00006768 libm.so
00006770 libc.so
00006778 libxplat_folly_uri.so
0000678e libxplat_structuredlogger_events_gen_RpClientReliabilityCriticalEventEvent_gen.so
000067e0 libfbjni.so
000067ec libxplat_folly_executors_global_executor.so
00006818 libxplat_folly_executor.so
00006833 libsimplejni.so
00006843 liblog.so
0000684d libwebrtcLatest.so
00006860 libdouble-conversion.so
00006878 libc++_shared.so
00006889 librsysmodule.so
000068a0 APS2
00006c75 R{oS
00007d04 {:%T} {}
00007d0d -Infinity
00007d17 expected string or integer for object key
00007d41 expected string for object key
00007d60 object/array
00007d6d unique_lock::lock: references null mutex
00007d99 parsing didn't consume all input
00007dba folly::utf8ToCodePoint encoding length maxed out
00007deb singletonWarnCreateCircularDependencyAndAbort
00007e19 singletonWarnDoubleRegistrationAndAbort
00007e41 singletonWarnCreateBeforeRegistrationCompleteAndAbort
00007e77 singletonWarnCreateUnregisteredAndAbort
00007e9f folly::utf8ToCodePoint encoding exceeds max unicode code point
00007ede invalid hex digit
00007ef0 invalid format
00007f02 expected 4 hex digits
00007f18 bad expected access
00007f2f vector
00007f36 expected another unicode escape for second half of surrogate pair
00007f78 invalid type specifier
00007f8f precision is not integer
00007fa8 width is not integer
00007fc0 xplat/executorch/extension/fb/executorch_dylib_loader/executorch_dylib_loader.cpp
00008012 xplat/folly/Singleton.cpp
0000802c xplat/folly/json/json.cpp
00008046 q >= p
0000804d librsysmodule.so
0000805e Error loading Executorch library: can't fetch delete function
0000809c Error loading Executorch library: can't fetch create function
000080da negative precision
000080f0 rehashImpl
000080fb null
00008100 invalid fill
0000810d RsysFramework
0000811b negative width
0000812a ro.arch
00008132 xplat/folly/container/detail/F14Table.h
0000815a cannot switch from automatic to manual argument indexing
00008193 cannot switch from manual to automatic argument indexing
