0000027c Android
00002d35 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002d6c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002d9e pthread_rwlock_wrlock
00002db4 localtime_r
00002dc0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002df7 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002e3a stderr
00002e41 __fwrite_chk
00002e4e pthread_rwlock_rdlock
00002e64 __memcpy_chk
00002e71 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002e9e pthread_rwlock_unlock
00002eb4 __vsnprintf_chk
00002ec4 _ZN6google10LogMessageD2Ev
00002edf fprintf
00002ee7 fwrite
00002eee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002f3d _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00002f73 _ZN6google15LogMessageFatalC1EPKci
00002f96 fclose
00002f9d _ZN6google7LogSinkD2Ev
00002fb4 _ZN6google7LogSink12WaitTillSentEv
00002fd7 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003024 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000306d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000030ba _ZN6google10AddLogSinkEPNS_7LogSinkE
000030df _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00003107 _ZN6google10LogMessageC1EPKci
00003125 popen
0000312b pclose
00003132 stat
00003137 close
0000313d __gnu_strerror_r
0000314e strncat
00003156 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000031b5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000031ec _ZN6google17InitGoogleLoggingEPKc
0000320e _ZN6google21ShutdownGoogleLoggingEv
00003232 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00003296 pthread_rwlock_destroy
000032ad perror
000032b4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00003303 open
00003308 fcntl
0000330e fdopen
00003315 strrchr
0000331d unlink
00003324 symlink
0000332c fflush
00003333 strtol
0000333a _ZTIN6google7LogSinkE
00003350 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003387 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000033be _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000033fd _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000343c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00003485 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000034c5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000351a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000356e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000035aa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000035eb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000362b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000366c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000036a9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000036ea _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000372b _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00003763 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000378b vsnprintf
00003795 __write_chk
000037a1 strchr
000037a8 sscanf
000037af _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000037fa gettimeofday
00003807 getpid
0000380e closelog
00003817 __wrap__ZTISt12length_error
00003833 __wrap__ZSt17current_exceptionv
00003853 __wrap__ZNSt9bad_allocC1Ev
0000386e __wrap___cxa_begin_catch
00003887 __wrap__ZNSt11logic_errorC1ERKS_
000038a8 __wrap__ZNSt11logic_errorC2ERKS_
000038c9 __wrap__ZnwmSt11align_val_t
000038e5 __wrap__ZNSt11logic_errorC1EPKc
00003905 __wrap__ZNSt13exception_ptrD1Ev
00003925 __wrap__ZTVSt9bad_alloc
0000393d __wrap___cxa_get_globals
00003956 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00003986 __wrap___cxa_end_catch
0000399d __wrap__ZdlPvSt11align_val_t
000039ba __wrap__ZTVSt12length_error
000039d6 __wrap___cxa_free_exception
000039f2 __wrap__ZNSt9bad_allocD1Ev
00003a0d __wrap__ZTISt9bad_alloc
00003a25 __wrap___cxa_increment_exception_refcount
00003a4f __wrap__ZNSt11logic_errorD1Ev
00003a6d __wrap__ZSt9terminatev
00003a84 __wrap__ZTISt9exception
00003a9c __wrap___cxa_demangle
00003ab2 __wrap__ZNSt11logic_errorC2EPKc
00003ad2 __wrap__ZTISt11logic_error
00003aed __wrap__ZNSt12length_errorD1Ev
00003b0c __wrap___cxa_init_primary_exception
00003b30 getauxval
00003b3a __system_property_get
00003b50 strncmp
00003b58 libc.so
00003b60 LIBC
00003b65 LIBC_N
00003b6c libxplat_data_compression_dz_dz_current_static_dicts.so
00003ba4 libc++_shared.so
00003bb5 libxplat_third-party_zstd__zstd.so
00003bd8 libxplat_data_compression_dz_dz_static_ddicts.so
00003c10 APS2=
00003e18 UUUUUUUU
00003e28 UUUUUUU_
00005720 GLOG_logtosinksonly
00005734 linux
0000573a GLOG_log_prefix
0000574c GLOG_v
00005753 GLOG_log_backtrace_at
00005769 next_ == this
00005777 GLOG_logbufsecs
00005787 GLOG_colorlogtostderr
0000579d GLOG_alsologtostderr
000057b2 GLOG_logtostderr
000057c3 !err
000057c8  request backlog for hazptr asynchronous reclamation executor
00005806 vector
0000580d xterm-256color
0000581c xterm-color
00005828 GLOG_log_dir
00005835 null-pointer
00005842 invalid-user
0000584f GLOG_logmailer
0000585e xplat/data_compression/dz/DZStaticDDicts.cpp
0000588b xplat/folly/memory/ReentrantAllocator.cpp
000058b5 xplat/folly/synchronization/HazptrDomain.cpp
000058e2 /tmp
000058e7 thread.allocatedp
000058f9 cygwin
00005900 screen
00005908 [0;3%sm
00005910 xterm
0000591a rehashImpl
00005925 GLOG_alsologtoemail
00005939 /bin/mail
00005943 GLOG_logemaillevel
00005956 GLOG_minloglevel
00005967 GLOG_logbuflevel
00005978 GLOG_stop_logging_if_full_disk
00005997 GLOG_log_link
000059a5 ro.arch
000059ad xplat/folly/synchronization/HazptrDomain.h
000059d8 xplat/folly/synchronization/HazptrObj.h
00005a00 xplat/folly/container/detail/F14Table.h
00005a28 threadid file:line] msg
00005a40 basic_string
00005a4d setTag
00005a54 GLOG_max_log_size
00005a66 unexpected non-zero size
00005a7f reentrant_deallocate
00005a94 reentrant_allocate
00005aa7 GLOG_timestamp_in_logfile_name
00005ac6 GLOG_vmodule
00005ad3 Could not create log file
00005aed Could not create logging file
00005b0b basic_fbstring: null pointer initializer not valid
00005b3e zero-sized
00005b49 munmap failed
00005b57 mmap failed
00005b67 %s:%d
00005b6d Error number %d
00005b7d third-party/glog/glog-0.3.4/src/utilities.cc
00005baa third-party/glog/glog-0.3.4/src/logging.cc
00005bd7 ENOTTY
00005bde ENOTEMPTY
00005be8 EBUSY
00005bee ETXTBSY
00005bf6 ENOKEY
00005bfd EALREADY
00005c06 ELIBMAX
00005c0e EOVERFLOW
00005c18 EXDEV
00005c1e ENODEV
00005c25 EADV
00005c2a ETIMEDOUT
00005c34 EL3RST
00005c3b EEXIST
00005c42 ESOCKTNOSUPPORT
00005c52 EPROTONOSUPPORT
00005c62 EPFNOSUPPORT
00005c6f EAFNOSUPPORT
00005c7c ERESTART
00005c85 ENOPROTOOPT
00005c91 EDQUOT
00005c98 EDOTDOT
00005ca0 EBFONT
00005ca7 ESRMNT
00005cae ENOENT
00005cb5 EFAULT
00005cbc EBADSLT
00005cc4 EL3HLT
00005ccb EL2HLT
00005cd2 ENETRESET
00005cdc ECONNRESET
00005ce7 ENONET
00005cee ENOSYS
00005cf5 EINPROGRESS
00005d01 EUSERS
00005d08 ENOBUFS
00005d10 EROFS
00005d16 ETOOMANYREFS
00005d23 EACCES
00005d2a ENOSTR
00005d31 EINTR
00005d37 ENOSR
00005d3d GOOGLE_LOGTOSTDERR
00005d50 GOOGLE_ALSOLOGTOSTDERR
00005d67 ERROR
00005d6d GOOGLE_LOG_DIR
00005d7c ENOTDIR
00005d84 EISDIR
00005d8b TEST_TMPDIR
00005d97 USER
00005d9c EBADR
00005da2 ENOTUNIQ
00005dab EILSEQ
00005db2 EDESTADDRREQ
00005dbf EOPNOTSUPP
00005dca ELOOP
00005dd0 EMULTIHOP
00005dde EPROTO
00005de5 ENOANO
00005dec ENXIO
00005df2 EREMOTEIO
00005dfc INFO
00005e01 UNKNOWN
00005e09 ESHUTDOWN
00005e13 EHOSTDOWN
00005e1d ENETDOWN
00005e26 EHWPOISON
00005e30 ENOTCONN
00005e39 EISCONN
00005e41 EAGAIN
00005e48 ELIBSCN
00005e50 EUCLEAN
00005e58 ENOMEDIUM
00005e62 TERM
00005e67 EPERM
00005e6d EIDRM
00005e73 EDOM
00005e78 ECOMM
00005e7e ENOMEM
00005e85 ENOTNAM
00005e8d EISNAM
00005e94 EXFULL
00005e9b ERFKILL
00005ea3 EADDRNOTAVAIL
00005eb1 ENAVAIL
00005eb9 EINVAL
00005ec0 FATAL
00005ec6 ENOLINK
00005ece EMLINK
00005ed5 EDEADLK
00005edd ENOTBLK
00005ee5 ENOTSOCK
00005eee EDEADLOCK
00005ef8 EWOULDBLOCK
00005f04 ENOLCK
00005f0b ENOCSI
00005f12 EUNATCH
00005f1a ESRCH
00005f20 EHOSTUNREACH
00005f2d ENETUNREACH
00005f39 ENOMSG
00005f40 EBADMSG
00005f48 ELNRNG
00005f4f ECHRNG
00005f56 ENAMETOOLONG
00005f63 WARNING
00005f6b ENOPKG
00005f72 EFBIG
00005f78 E2BIG
00005f7e EREMCHG
00005f86 EBADF
00005f8c EMSGSIZE
00005f95 EREMOTE
00005f9d EADDRINUSE
00005fa8 EPROTOTYPE
00005fb3 EMEDIUMTYPE
00005fbf ESPIPE
00005fc6 ESTRPIPE
00005fcf EPIPE
00005fd5 ETIME
00005fdb GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00005ffc ENFILE
00006003 EMFILE
0000600a ENOTRECOVERABLE
0000601a ESTALE
00006021 ERANGE
00006028 EBADE
0000602e ECHILD
00006035 EBADFD
0000603c ECONNABORTED
00006049 EKEYREJECTED
00006056 ECONNREFUSED
00006063 EKEYEXPIRED
0000606f ECANCELED
00006079 EKEYREVOKED
00006085 EOWNERDEAD
00006090 ELIBBAD
00006098 EBADRQC
000060a0 ENOSPC
000060a7 EL2NSYNC
000060b0 ENOEXEC
000060b8 ELIBEXEC
000060c1 ELIBACC
000060c9 ENODATA
000060d1 <unknown>
000060db <unknown exception>
000060ef  count=
000060f7  ftag=
000060fe  shard=
00006106 Hazptr retired list too large:
00006125  BODY:
0000612c Trying to send TITLE:
00006146 exynos9810
00006151 n == 0
00006158 tags_[index] == 0
0000616d .log.
00006175 (unknown)
0000617f hp.second == srcChunk->tag(srcI)
000061a0 addr != (reinterpret_cast<void*>(-1))
000061cb You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00006219 COULD NOT CREATE A LOGGINGFILE %s!
0000623c You called InitGoogleLogging() twice!
00006262 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
0000628f Problems sending mail to 
000062a9 Unable to send mail to 
000062c1 unsigned char value 
000062d6 HazptrDomain threw unhandled 
000062f4 [LOG] 
000062fb Error freeing ZSTD_DDict: 
00006316 Log file created at: 
0000632d Error: 
00006336 Function: 
00006343 Assertion failure: 
00006357 Running on machine: 
0000636d Line: 
00006375 File: 
0000637d Message: 
00006387 Check failed: 
00006396 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
000063c6  vs. 
000063cc Check failed: !IsGoogleLoggingInitialized() 
000063f9 Check failed: IsGoogleLoggingInitialized() 
00006428 Trying to send TITLE: %s BODY: %s to %s
00006451 Unable to send mail to %s
0000646c Problems sending mail to %s: %s
0000648d WARNING: Logging before InitGoogleLogging() is written to STDERR
000064cf This program will now terminate because a folly::ScopeGuard callback threw an 
0000651e exception.
0000652a *** Check failure stack trace: ***
0000654e RAW_LOG ERROR: The Message was too long!
00006578 COULD NOT CREATE LOGFILE '%s'!
0000659b N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_26default_hazptr_domain_implINSt6__ndk16atomicEEEvEE
00006622 generic.current_allocated_bytes
00006648 0123456789
00006680 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000680b ]xEc
0000682e .AtTyY1
00006837 N6google10LogMessage9LogStreamE
00006857 N6google4base6LoggerE
0000686d N6google7LogSinkE
0000687f N6google12_GLOBAL__N_113LogFileObjectE
000068a6 N6google12base_logging12LogStreamBufE
00008bc5 zPLR
0000a3ac (a@9
0000a3b3 7(	@
0000b739 B@9h
0000b800 iR@9
0000bfc8 	=@9?
0000c377 T({z
0000c6af R	q}
0000c75d "@9	
0000c7b9 "@9(!
0000c805 im8j
0000c87e  n0<
0000c90c )9@9#
0000cb71 h)8K
0000cc8f R	q}
0000cd25 !@9)!
0000cd79 c@9)
0000cdd9 c@9h
0000ce70 .hh8
0000ce88 *h(8(In8
0000ce97 *#i!8*
0000cea0 (9@9@A
0000cec4 .=@9
0000ceec .hh8
0000d146  n/<
0000d3be  n/<
0000d4a4 	<@9?
0000d4dd P@9H
0000d9a0 hb@9
0000e099 80.	
0000e51b Th"@
0000e63b Th"@
0000eb21 b@9hb
0000f761 _@9`
0000fb14 ?i38
0000ffd8 h^@9k*@
0001004c h^@9i
000100d3 6h^@9
00010168 ?i(8h
000107ef y*ih8_
00010844 h^@9
00010930 h^@9
00011e3b RJ%B
00011e9c nynxNi/x
00011eb4 Jyaxa
00012197 6`.@
00012434 ?k(8
00012453 9Ii+8
0001259d i)8 
000129be @9uk
000129c3 8tK{
00012a17 97-F
00012b37 R)qB
00012b9f 97-F
00012d0b R	ii
00012ed3 9$-F
000131d0 Vii8+
000131df RHi)8
000133a7 4`"{
00013699 #@9h
00013a0f 6`.@
00013c1f 7ly@
00013eed #@9h
000143e3 =a"@
0001448d #@9x
00014677 65{x
00014d41 "A9h
00014e53 Th"A9i*@
00014e85 QIki
00014e93 6`J@
000153d8 :k8x
0001541c h"A9h
00015423 6`.@
00015436 B9{"
00015772 C9cJ@
00015ede @9	 @
00016e6f 9Ha_9
0001728b TKhi8
00017be7 * |_H
00017c17 * |_
00017c47 * |_
00019a5d .init_array
00019a69 .fini_array
00019a75 .text
00019a7b .got
00019a80 .note.android.ident
00019a94 .got.plt
00019a9d .rela.plt
00019aa7 .tbss
00019aad .bss
00019ab2 .dynstr
00019aba .eh_frame_hdr
00019ac8 .gnu.version_r
00019ad7 .data.rel.ro
00019ae4 .relr.dyn
00019aee .rela.dyn
00019af8 .gnu.version
00019b05 .dynsym
00019b0d .gnu.hash
00019b17 .relro_padding
00019b26 .eh_frame
00019b30 .gcc_except_table
00019b42 .note.gnu.build-id
00019b55 .dynamic
00019b5e .shstrtab
00019b68 .rodata
00019b70 .data
