00000244 Android
00004637 _ZN8facebook5react9UIManager39getShadowTreeRevisionConsistencyManagerEv
0000467f _ZN8facebook5react9UIManager29getShadowTreeRevisionProviderEv
000046bd _ZN8facebook5react20LayoutableShadowNode15findNodeAtPointERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEENS0_5PointE
00004730 _ZTIN8facebook5react10ShadowNodeE
00004752 _ZTIN8facebook5react20LayoutableShadowNodeE
0000477e _ZN8facebook5react20LayoutableShadowNode28computeRelativeLayoutMetricsERKNS0_16ShadowNodeFamilyERKS1_NS1_22LayoutInspectingPolicyE
00004801 _ZNK8facebook5react9UIManager11updateStateERKNS0_11StateUpdateE
00004841 _ZNK8facebook5react16ShadowNodeFamily16getComponentNameEv
0000487b _ZNK8facebook5react16ShadowNodeFamily22getComponentDescriptorEv
000048bb _ZNK8facebook5react9UIManager25setNativeProps_DEPRECATEDERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEENS0_8RawPropsE
00004930 _ZNK8facebook5react18ShadowTreeRegistry9enumerateERKNSt6__ndk18functionIFvRKNS0_10ShadowTreeERbEEE
00004993 _ZN8facebook5react9UIManager30setComponentDescriptorRegistryERKNSt6__ndk110shared_ptrIKNS0_27ComponentDescriptorRegistryEEE
00004a0f _ZN8facebook5react9UIManager11setDelegateEPNS0_17UIManagerDelegateE
00004a53 _ZN8facebook5react9UIManager11getDelegateEv
00004a7f _ZNK8facebook5react9UIManager12visitBindingERKNSt6__ndk18functionIFvRKNS0_16UIManagerBindingEEEERNS_3jsi7RuntimeE
00004af1 _ZN8facebook5react16UIManagerBinding10getBindingERNS_3jsi7RuntimeE
00004b34 _ZN8facebook5react9UIManager18registerCommitHookERNS0_19UIManagerCommitHookE
00004b81 _ZNSt6__ndk119__shared_mutex_base4lockEv
00004baa _ZNSt6__ndk119__shared_mutex_base6unlockEv
00004bd5 _ZN8facebook5react9UIManager20unregisterCommitHookERNS0_19UIManagerCommitHookE
00004c24 _ZN8facebook5react9UIManager17registerMountHookERNS0_18UIManagerMountHookE
00004c6f _ZN8facebook5react9UIManager19unregisterMountHookERNS0_18UIManagerMountHookE
00004cbc _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00004ced _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00004d20 _ZNK8facebook5react9UIManager11reportMountEi
00004d4d _ZNSt6__ndk16chrono12steady_clock3nowEv
00004d75 _ZN8facebook5react9UIManager20setAnimationDelegateEPNS0_26UIManagerAnimationDelegateE
00004dcb _ZN8facebook5react9UIManager25setNativeAnimatedDelegateENSt6__ndk18weak_ptrINS0_31UIManagerNativeAnimatedDelegateEEE
00004e40 _ZN8facebook5react9UIManager28unstable_setAnimationBackendENSt6__ndk110shared_ptrINS0_25UIManagerAnimationBackendEEE
00004eb5 _ZN8facebook5react9UIManager28unstable_getAnimationBackendEv
00004ef2 _ZNK8facebook5react9UIManager13animationTickEv
00004f21 _ZN8facebook5react23ReactNativeFeatureFlags24useSharedAnimatedBackendEv
00004f69 _ZN8facebook5react9UIManager33synchronouslyUpdateViewOnUIThreadEiRKN5folly7dynamicE
00004fbd _ZN8facebook5react9UIManager16addEventListenerENSt6__ndk110shared_ptrIKNS2_8functionIFbRKNS0_8RawEventEEEEEE
0000502a _ZN8facebook5react9UIManager25setOnSurfaceStartCallbackEONSt6__ndk18functionIFvRKNS0_10ShadowTreeEEEE
00005090 _ZN5folly7dynamicaSEOS0_
000050a9 _ZNK5folly7dynamic4hashEv
000050c3 _ZN5follyeqERKNS_7dynamicES2_
000050e1 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0000512a _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00005172 fbsystrace_is_tracing
00005188 fbsystrace_begin_section_with_args
000051ab _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000051e2 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000522f _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005278 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000052b1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000052e8 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000531a _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005367 _ZNSt6__ndk18ios_base4initEPv
00005385 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000053be _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
0000544d _ZN8facebook5react40LazyShadowTreeRevisionConsistencyManager21updateCurrentRevisionEiNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEE
000054d2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
0000552e _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
0000558c _ZTVN8facebook5react14RootShadowNodeE
000055b2 _ZNSt6__ndk119__shared_weak_countD2Ev
000055d8 _ZTVN8facebook5react24YogaLayoutableShadowNodeE
00005608 _ZNK8facebook5react20LayoutableShadowNode16getLayoutMetricsEv
00005646 _ZNK8facebook5react13BaseViewProps16resolveTransformERKNS0_13LayoutMetricsE
00005692 _ZTVN8facebook5react10ShadowNodeE
000056b4 _ZN8facebook5react10ShadowTreeD1Ev
000056d7 _ZNK8facebook5react10ShadowNode9cloneTreeERKNS0_16ShadowNodeFamilyERKNSt6__ndk18functionIFNS5_10shared_ptrIS1_EERKS1_EEE
00005750 _ZNK8facebook5react10ShadowNode8getStateEv
0000577b _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
000057bd _ZNK8facebook5react10ShadowNode18getComponentHandleEv
000057f3 _ZNK8facebook5react27ComponentDescriptorRegistry2atEl
00005829 _ZN8facebook5react8RawPropsC1ERKS1_
0000584d _ZNK8facebook5react10ShadowTree9tryCommitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
000058df _ZNK8facebook5react10ShadowTree22getMountingCoordinatorEv
00005919 _ZNK8facebook5react19MountingCoordinator15getBaseRevisionEv
00005955 _ZNK8facebook5react10ShadowTree24notifyDelegatesOfUpdatesEv
00005991 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react14RootShadowNodeEEERKS5_EEE
000059f0 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
00005a4c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005a8d _ZTINSt6__ndk119__shared_weak_countE
00005ab2 _ZN8facebook5react24YogaLayoutableShadowNode13completeCloneERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00005b1d _ZN8facebook5react24YogaLayoutableShadowNode11appendChildERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEE
00005b85 _ZN8facebook5react24YogaLayoutableShadowNode12replaceChildERKNS0_10ShadowNodeERKNSt6__ndk110shared_ptrIS3_EEm
00005bf3 _ZN8facebook5react24YogaLayoutableShadowNode10layoutTreeENS0_13LayoutContextENS0_17LayoutConstraintsE
00005c59 _ZNK8facebook5react20LayoutableShadowNode14measureContentERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00005cc4 _ZNK8facebook5react20LayoutableShadowNode7measureERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00005d27 _ZN8facebook5react24YogaLayoutableShadowNode6layoutENS0_13LayoutContextE
00005d70 _ZNK8facebook5react20LayoutableShadowNode22getContentOriginOffsetEb
00005db4 _ZN8facebook5react24YogaLayoutableShadowNode11dirtyLayoutEv
00005df0 _ZNK8facebook5react24YogaLayoutableShadowNode16getIsLayoutCleanEv
00005e32 _ZNK8facebook5react20LayoutableShadowNode8baselineERKNS0_13LayoutContextENS0_4SizeE
00005e86 _ZNK8facebook5react24YogaLayoutableShadowNode33shouldNewRevisionDirtyMeasurementERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00005f06 _ZTIN8facebook5react24YogaLayoutableShadowNodeE
00005f36 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00005f76 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react10ShadowNodeEEERKS5_EEE
00005fd1 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeERbEEE
0000601a _ZN8facebook5react9UIManagerC1ERKNSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEENS2_10shared_ptrIKNS0_16ContextContainerEEE
0000609c _ZN8facebook5react16UIManagerBinding24createAndInstallIfNeededERNS_3jsi7RuntimeERKNSt6__ndk110shared_ptrINS0_9UIManagerEEE
00006117 _ZN8facebook3jsi10HostObjectD2Ev
00006138 _ZNK8facebook5react16UIManagerBinding13dispatchEventERNS_3jsi7RuntimeEPKNS0_11EventTargetERKNSt6__ndk112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadE
00006206 _ZNK8facebook5react11EventTarget6getTagEv
00006230 _ZN6google10LogMessage9SendToLogEv
00006253 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000627b _ZN8facebook3jsi5ValueD2Ev
00006296 _ZN8facebook5react16UIManagerBinding12getUIManagerEv
000062cb _ZN8facebook5react16UIManagerBinding25getPointerEventsProcessorEv
0000630d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react16UIManagerBindingENS_9allocatorIS3_EEEE
0000636b _ZNK8facebook5react10ShadowNode15getEventEmitterEv
0000639e _ZNK8facebook5react12EventEmitter14getEventTargetEv
000063d2 _ZN8facebook5react8RawPropsC1ERNS_3jsi7RuntimeERKNS2_5ValueE
0000640f _ZN6google15LogMessageFatalC1EPKci
00006432 _ZN6google15LogMessageFatalD1Ev
00006452 _ZNSt6__ndk19to_stringEm
0000646b _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000064d8 _ZTIN8facebook3jsi7JSErrorE
000064f4 _ZN8facebook3jsi7JSErrorD1Ev
00006511 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react17ShadowNodeWrapperENS_9allocatorIS3_EEEE
00006570 _ZTVN8facebook5react17ShadowNodeWrapperE
00006599 _ZNK8facebook5react10ShadowNode29setRuntimeShadowNodeReferenceERKNSt6__ndk110shared_ptrINS0_17ShadowNodeWrapperEEE
0000660c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000665b _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14InstanceHandleENS_9allocatorIS3_EEEE
000066b7 _ZN8facebook5react14InstanceHandleC1ERNS_3jsi7RuntimeERKNS2_5ValueEi
000066fc _ZN8facebook5react12EventEmitter13DispatchMutexEv
0000672e _ZNSt6__ndk15mutex4lockEv
00006748 _ZNSt6__ndk15mutex6unlockEv
00006764 _ZN8facebook5react10ShadowNode31emptySharedShadowNodeSharedListEv
000067a6 _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
000067d6 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00006858 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react21ShadowNodeListWrapperENS_9allocatorIS3_EEEE
000068bb _ZN8facebook5react23RuntimeSchedulerBinding10getBindingERNS_3jsi7RuntimeE
00006905 _ZN8facebook3jsi16dynamicFromValueERNS0_7RuntimeERKNS0_5ValueERKNSt6__ndk18functionIFbRKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEE
0000699e _ZN8facebook5react3dom13measureLayoutERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeESB_
00006a0c _ZN8facebook5react3dom7measureERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeE
00006a70 _ZN8facebook5react3dom15measureInWindowERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeE
00006add _ZN8facebook5react3dom21getBoundingClientRectERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeEb
00006b51 _ZN8facebook3jsi5Array18createWithElementsERNS0_7RuntimeESt16initializer_listINS0_5ValueEE
00006bac _ZN8facebook5react3dom23compareDocumentPositionERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeESB_
00006c24 _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
00006c74 _ZN8facebook3jsi10HostObject16getPropertyNamesERNS0_7RuntimeE
00006cb2 _ZTIN8facebook3jsi10HostObjectE
00006cd2 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react16UIManagerBindingENS_9allocatorIS3_EEEE
00006d30 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowNodeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEEE
00006de1 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00006e35 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14InstanceHandleENS_9allocatorIS3_EEEE
00006e91 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react17ShadowNodeWrapperENS_9allocatorIS3_EEEE
00006ef0 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00006f72 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react21ShadowNodeListWrapperENS_9allocatorIS3_EEEE
00006fd5 _ZN8facebook5react9UIManager16updateShadowTreeEONSt6__ndk113unordered_mapIiN5folly7dynamicENS2_4hashIiEENS2_8equal_toIiEENS2_9allocatorINS2_4pairIKiS5_EEEEEE
00007073 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5folly7dynamicEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007177 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5folly7dynamicEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE14__erase_uniqueIiEEmRKT_
