00000244 Android
00005e23 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00005e81 ZSTD_freeDCtx
00005e8f ZSTD_createDCtx
00005e9f ZSTD_isError
00005eac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00005ef8 _ZNSt6__ndk19to_stringEj
00005f11 __wrap__ZTISt9exception
00005f29 __wrap__ZTISt12out_of_range
00005f45 __wrap__ZNSt12out_of_rangeD1Ev
00005f64 __wrap__ZTVSt12out_of_range
00005f80 __wrap__ZnwmRKSt9nothrow_t
00005f9b __wrap__ZSt7nothrow
00005faf __wrap__ZdaPv
00005fbd __wrap__Znam
00005fca __wrap___cxa_rethrow
00005fdf __wrap__ZdlPvRKSt9nothrow_t
00005ffb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
000060c5 _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE25__emplace_unique_key_argsIjJRKjEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIjPvEEEEbEERKT_DpOT0_
00006178 _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE11__do_rehashILb1EEEvm
000061d9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
000062a7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000639c _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00006489 _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE8__rehashILb1EEEvm
000064e6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000663c _ZTINSt6__ndk110__function6__baseIFvvEEE
00006665 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000674c _ZNSt6__ndk14cerrE
0000675f _ZNKSt6__ndk14__fs10filesystem4path16__root_directoryEv
00006797 _ZNKSt6__ndk14__fs10filesystem4path10__filenameEv
000067c9 _ZNSt6__ndk111unique_lockINS_5mutexEE4lockEv
000067f6 _ZN8facebook3jni11Environment29ensureCurrentThreadIsAttachedEv
00006835 _ZN8facebook5react10getContextEv
00006856 _ZNK8facebook3jni7JString11toStdStringEv
0000687f _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00006946 _ZN8facebook5react15JSBigFileString8fromPathERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000069b9 _ZNSt6__ndk14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE
000069fe _ZN8facebook5react14ResourceLoader15getFileContentsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006a78 _ZN8facebook5react14ResourceLoader17getCacheDirectoryERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006af4 _ZNSt6__ndk14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE
00006b44 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00006b96 _ZN8facebook5react14getApplicationEP7_JNIEnv
00006bc3 AAssetManager_fromJava
00006bda AAssetManager_openDir
00006bf0 AAssetDir_getNextFileName
00006c0a AAssetDir_close
00006c1a AAssetManager_open
00006c2d AAsset_close
00006c3a _ZN8facebook5react20loadScriptFromAssetsEP13AAssetManagerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00006cb9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00006dbb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00006ec1 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN6google19FilenameFlagnameCmpEPNS2_19CommandLineFlagInfoELb0EEEvT1_S7_T0_NS_15iterator_traitsIS7_E15difference_typeEb
00006f69 pthread_rwlock_wrlock
00006f7f pthread_rwlock_init
00006f93 abort
00006f99 pthread_rwlock_unlock
00006faf _ZN6google7GetArgvEv
00006fc4 strchr
00006fcb _ZN6google22GetCommandLineFlagInfoEPKcPNS_19CommandLineFlagInfoE
0000700c stderr
00007013 fprintf
0000701b _ZN6google20SetCommandLineOptionEPKcS1_
00007043 __strlen_chk
00007050 fnmatch
00007058 fopen
0000705e __errno
00007066 fputs
0000706c fclose
00007073 fread
00007079 ferror
00007080 perror
00007087 strstr
0000708e free
00007093 vfprintf
0000709c fflush
000070a3 strcasecmp
000070ae strtoull
000070b7 strtoll
000070bf strtod
000070c6 exit
000070cb _ZN6google14FlagRegistererC1IiEEPKcS3_S3_PT_S5_
000070fb _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
000071c2 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000728b stdout
00007292 strrchr
0000729a fwrite
000072a1 strncmp
000072a9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
000072fb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
00007350 _ZNK3igl8ITexture12getFullRangeEmm
00007373 _ZNK3igl8ITexture6uploadERKNS_16TextureRangeDescEPKvmPKj
000073ac _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl5shell17FileLoaderAndroidENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00007420 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl5shell11ImageLoaderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000748e _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl5shell14ImageWriterSTBENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000074ff null_pointer_error
00007512 buffer_overflow_error_with_size
00007532 _ZNK3igl8ITexture16getSubRangeStartEPKvRKNS_16TextureRangeDescES5_m
00007576 _ZNK3igl16TextureRangeDesc6atFaceEj
0000759a _ZN3igl13IShaderStagesC2ENS_16ShaderStagesDescE
000075ca _ZNK3igl7IDevice8sanitizeERKNS_11TextureDescE
000075f8 _ZN3igl8iglCrc32EPKcm
0000760e _ZN3igl15optimizedMemcpyEPvPKvm
0000762e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3igl10NameHandleEEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000770d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3igl10NameHandleEEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_4pairIKmS3_EEEEENSH_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000784b _ZN3igl7IDevice29createFramebufferFromBaseDescERKNS_4base22FramebufferInteropDescE
0000789e _ZN3igl18FramebufferWrapperC2ENSt6__ndk110shared_ptrINS_12IFramebufferEEE
000078e8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_6vectorINS_4pairIN3igl10NameHandleES5_EENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherImSA_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImSA_SF_SD_Lb1EEENS7_ISA_EEE8__rehashILb1EEEvm
000079e8 _ZN3igl6vulkan4util30vkTextureFormatToTextureFormatEi
00007a1e _ZNK3igl13IShaderStages15getVertexModuleEv
00007a49 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3igl10NameHandleEEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
00007b24 _ZNK3igl13IShaderStages16getComputeModuleEv
00007b50 _ZNK3igl23TextureFormatProperties14getBytesPerRowEj
00007b84 _ZNK3igl16TextureRangeDesc8validateEv
00007baa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_6vectorINS_4pairIN3igl10NameHandleES5_EENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherImSA_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImSA_SF_SD_Lb1EEENS7_ISA_EEE21__construct_node_hashIRKNS3_IKmS9_EEJEEENS_10unique_ptrINS_11__hash_nodeISA_PvEENS_22__hash_node_destructorINS7_IST_EEEEEEmOT_DpOT0_
00007d1e _ZNK3igl13IShaderStages7getTypeEv
00007d40 _ZNK3igl13IShaderStages17getFragmentModuleEv
00007d6d _ZNK3igl16TextureRangeDesc10atMipLevelEj
00007d96 _ZNK3igl23TextureFormatProperties16getBytesPerRangeENS_16TextureRangeDescEj
00007de2 _ZNK3igl8ITexture7getSizeEv
00007dfe _ZN3igl13IShaderModuleC2ENS_16ShaderModuleInfoE
00007e2e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_6vectorINS_4pairIN3igl10NameHandleES5_EENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherImSA_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImSA_SF_SD_Lb1EEENS7_ISA_EEE11__do_rehashILb1EEEvm
00007f32 _ZNK3igl13IShaderStages7isValidEv
00007f54 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_6vectorINS_4pairIN3igl10NameHandleES5_EENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherImSA_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImSA_SF_SD_Lb1EEENS7_ISA_EEE25__emplace_unique_key_argsImJRKNS3_IKmS9_EEEEENS3_INS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000080b3 _ZNKSt6__ndk14hashIN3igl4base13TextureFormatEEclERKS3_
000080ea _ZNK3igl8ITexture15getFullMipRangeEv
0000810f IGLLog
00008116 _ZTVN3igl18FramebufferWrapperE
00008135 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_4base13TextureFormatE
00008182 _ZNK3igl18FramebufferWrapper18getColorAttachmentEm
000081b5 _ZNK3igl23TextureFormatProperties14getBytesPerRowENS_16TextureRangeDescE
000081fe _ZNK3igl18FramebufferWrapper18getDepthAttachmentEv
00008231 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00008367 stbi_write_png
00008376 malloc
0000837d realloc
00008385 stbi_write_png_to_func
0000839c stbi_write_jpg
000083ab _ZN3igl5shell11ImageLoader23loadImageDataFromMemoryEPKhjNSt6__ndk18optionalINS_4base13TextureFormatEEE
00008412 _ZN3igl5shell11ImageLoader12checkerboardEv
0000843d calloc
00008444 feof
00008449 getc
0000844e stdin
00008454 ftello
0000845b fseeko
00008462 fileno
00008469 fstat
0000846f sscanf
00008476 log2
0000847b ZSTD_decompressDCtx
0000848f ZSTD_getErrorCode
000084a1 strncasecmp
000084ad __strncpy_chk2
000084bc strncpy
000084c4 strnlen
000084cc _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN6basist15ktx2_transcoder9key_valueELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
0000856f __memcpy_chk
0000857c fseek
00008582 _ZNSt6__ndk124uniform_int_distributionIiEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEiRT_RKNS1_10param_typeE
00008652 _ZNSt6__ndk119normal_distributionIfEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEfRT_RKNS1_10param_typeE
0000871d logf
00008722 _ZNSt6__ndk16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_
00008754 _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE4findIjEENS_15__hash_iteratorIPNS_11__hash_nodeIjPvEEEERKT_
