00000244 Android
00003535 _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
00003563 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
000036b1 __memcpy_chk
000036be memcpy
000036c5 _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
00003708 _ZN5folly6toJsonERKNS_7dynamicE
00003728 _ZN5folly12toPrettyJsonERKNS_7dynamicE
0000374f nextafter
00003759 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000037ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
0000390c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00003a08 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00003b08 _ZN5folly26unicode_code_point_to_utf8EDi
00003b31 __wrap__ZNSt11logic_errorC1EPKc
00003b51 __wrap__ZNSt11logic_errorD1Ev
00003b6f __wrap__ZTISt11logic_error
00003b8a __wrap__ZNSt13runtime_errorC1EPKc
00003bac getauxval
00003bb6 __system_property_get
00003bcc strncmp
00003bd4 libm.so
00003bdc LIBC
00003be1 libc.so
00003be9 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00003c4b libxplat_jsi_JSIDynamic.so
00003c66 libxplat_jsi_jsi.so
00003c7a libdouble-conversion.so
00003c92 libc++_shared.so
00003ca3 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
00003cfd libxplat_ReactNative_turbomodules_i18n_i18n.so
00003d30 APS2
000054c9   "decimalSeparator": ".",
000054e4   "numberDelimiter": ",",
000054fe   "minDigitsForThousandsSeparator": 0,
00005525   "standardDecimalPatternInfo": {
00005547     "primaryGroupSize": 3,
00005562     "secondaryGroupSize": 3
0000557e   },
00005583   "numberingSystemData": null
000055a3 -Infinity
000055ad resetDictionary
000055bd translationsDictionary
000055d4 expected string or integer for object key
000055fe expected string for object key
0000561d object/array
0000562d parsing didn't consume all input
0000564e folly::utf8ToCodePoint encoding length maxed out
0000567f folly::utf8ToCodePoint encoding exceeds max unicode code point
000056be getAssetContent
000056ce getOverrideContent
000056e1 invalid hex digit
000056f6 getConstants
00005703 expected 4 hex digits
00005719 I18nAssets
00005724 bad expected access
00005738 invalidateCaches
00005749 vector
00005750 expected another unicode escape for second half of surrogate pair
00005792 localeIdentifier
000057a3 fbLocaleIdentifier
000057b9 xplat/ReactNative/turbomodules/i18n/I18nAssetsProvider.cpp
000057f4 xplat/folly/json/json.cpp
0000580e q >= p
00005818 rehashImpl
00005823 null
00005828 ro.arch
00005830 xplat/folly/container/detail/F14Table.h
00005858 basic_string
00005865 int/double/bool/string
0000587c null byte in string
00005890 folly::utf8ToCodePoint empty/invalid string
000058bc unterminated string
000058d0 getString
000058da FallbackNumberFormatConfig
000058f5 setTag
000058fc clearTag
00005908 getDictionarySize
0000591a true
0000591f expected json value
00005933 false
00005939 __signature
00005945 impressionEventName
00005959 setLocale
00005963 index out of range
00005976 localeCountryCode
00005988 second character in surrogate pair is invalid
000059b6 duplicate key inserted
000059cd Invalid JSONC: string is not terminated
000059f5 Expected argument in position 0 to be passed
00005a22 recursion limit exceeded
00005a3e  near `
00005a4d <unprintable key>
00005a5f <undefined location>
00005a74 <unprintable>
00005a85  tmp=
00005a8b folly::utf8ToCodePoint i=
00005aa5 folly::utf8ToCodePoint i=0 d=
00005ac5 -9223372036854775808
00005ada 9223372036854775807
00005aee exynos9810
00005af9 tags_[index] == 0
00005b0b (tags_[index] & 0x80) != 0
00005b26 invalid unicode code point (in range [0xdc00,0xdfff])
00005b5c hp.second == srcChunk->tag(srcI)
00005b7f expected digits after `-'
00005b99 expected '
00005ba4 Error parsing JSON translation dictionary: '
00005bd1 . First few bytes: '
00005be6 ' in path: '
00005bf3 folly::toJson: JSON object key 
00005c13 when serializing key at 
00005c2c or integer 
00005c38 folly::toJson: JSON object value was a NaN when serializing 
00005c75 folly::toJson: JSON object value was an INF when serializing 
00005cb3  was not a string 
00005cc6 Bad type 
00005cd0 unknown escape 
00005ce0 json parse error on line 
00005cfa I18nAssetsProvider: asking for unknown asset: 
00005d29 ', size: 
00005d33 folly::toJson: Source object has integer and string keys representing the same value: 
00005d8a Check failed: 0 
00005db0 N5folly9TypeErrorE
00005dc6 N8facebook5react22NativeI18nAssetsModuleE
00005df0 N8facebook5react23NativeI18nAssetsCxxSpecINS0_22NativeI18nAssetsModuleEEE
00005e3a N8facebook5react11TurboModuleE
00005e59 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
00005f01 NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00005f51 ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
00005fb6 N8facebook5react16NativeI18nModuleE
00005fda N8facebook5react17NativeI18nCxxSpecINS0_16NativeI18nModuleEEE
00006020 N5folly4json11print_errorE
0000603c N5folly17BadExpectedAccessIvEE
0000605b N5folly15ConversionErrorE
00006075 N5folly19ConversionErrorBaseE
00006093 double
0000609a N5folly17BadExpectedAccessINS_14ConversionCodeEEE
000060cc long
000060d1 N5folly4json11parse_errorE
00008101 zPLR
00009839 c@9h
000098d5 #D9(
00009eb7 6`6@
0000a295 #@9h
0000a340 )9@9#
0000a5a5 h(8K
0000a738 h"@9)
0000a78d c@9)
0000a7f1 c@9h
0000a888 .hh8
0000a8a0 *h(8(In8
0000a8af *#i!8*
0000a8b8 (9@9@A
0000a8dc .=@9
0000a904 .hh8
0000a9f1 i"8	9@9?A
0000aa2c /=@9
0000aa45  @9I!
0000aa6b **9@9H
0000af2b RJAE
0000af8c nynxNi/x
0000afa4 Jyaxa
0000b100 ?i(8
0000b148 ?i(8
0000b1da @9JAE
0000b1e7 RKyi
0000b525 #@9(
0000b5c9 #@9(
0000b810 h"@9h
0000b9e3 r)Q@
0000bca1 #@9h
0000bd49 #@9h
0000c054 h"@9h
0000c0b4 h"@9h
0000c1b9 #@9h
0000c211 #@9h
0000c91e @9	ii8
0000c92a _8I!	
0000cc85 80.	
0000cd8b ThB@9
0000cf0c hB@9t
0000d889 #@9(
0000d8dd #@9(
0000d9f1 c@9)
0000da89 c@9h
0000dacb 6`&@
0000daf4 hb@9
0000db31 c@9h
0000dc1c h"@9h
0000dfc5 CA9h
0000e06f 6`>@
0000e078 hBA9h
0000e07f 6`2@
0000e08f 6`&@
0000e0a8 hb@9
0000e799 c@9h
0000e86d c@9h
0000e8b4 ( @9
0000ea04 ( @9
0000ec84 H @9
0000f15c 	1@9i
0000f749 5a.@
0000f95a @9	}
0000fc45 5a.@
0000fdd6 @9^$
0000fe66 @9	}
0000fff6 @9?p
00010063 Z(CH
000101f7 Th&@
00010272 A9HE
000102a3 Ti"@
000102c0 .ij8
000104ab Th&@
00010548 ,hj8
000105cf Tj.@
000107ff Th&@
00010953 Th&@
00010c43 Th&@
00011061 C@9h
000110a8 .il8
000111d5 c@9h
00011691 c@9h
0001172d c@9h
00011b15 #@9h
00011b90 hB@9
00011cde @9kAE
00011cef Rlyh
00011f47 Th&@
00011fc3 *		@
00012060 h"@9
0001263f 6`.@
00012d4d #@9h
000130a1 #@9h
0001310f Th&@
0001318b *		@
000133dd #@9h
00013547 RkAE
000136b5  @9!
000137bb Th&@
00013837 *		@
000148d3 6i"@
00014e27 6i"@
00015333 6i"@
00015a8c iB@9*
00015ab8 hB@9i
00015b20 h?@9
00015c0b Ra"@
00015cab TI @9J0A
000164dd #@9	
00016539 #@9(!
00016584 	iz8
000166a5 =@9H
00016951 C@9h
000169a5 C@9h
00016bcf Rlyi
00016fa1 #@9	
00016ffd #@9(!
00017048 	i{8i
00017079 i;8L
0001714d =@9(
00017683 QK1@
000176df Ql5@
0001773b Qm9@
00017813 Zmyj
0001782f R(}H
00017d81 80.	
00017f75 80.	
000180b7 *Oym
00018285 I@*	
0001896b R-yj
00018997 R-yj
00018b7b R-yj
00018ba7 R-yj
00019f41 .init_array
00019f4d .fini_array
00019f59 .text
00019f5f .got
00019f64 .note.android.ident
00019f78 .got.plt
00019f81 .rela.plt
00019f8b .bss
00019f90 .dynstr
00019f98 .eh_frame_hdr
00019fa6 .gnu.version_r
00019fb5 .data.rel.ro
00019fc2 .relr.dyn
00019fcc .rela.dyn
00019fd6 .gnu.version
00019fe3 .dynsym
00019feb .gnu.hash
00019ff5 .relro_padding
0001a004 .eh_frame
0001a00e .gcc_except_table
0001a020 .note.gnu.build-id
0001a033 .dynamic
0001a03c .shstrtab
0001a046 .rodata
0001a04e .data
