00000244 Android
000038d0 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5react9JSRuntimeENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00003940 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14JsErrorHandlerENS_9allocatorIS3_EEEE
0000399c _ZTINSt6__ndk110__function6__baseIFvONS_8functionIFvRN8facebook3jsi7RuntimeEEEEEEE
000039ef _ZTINSt6__ndk110__function6__baseIFvvEEE
00003a18 _ZTINSt6__ndk110__function6__funcIZN8facebook5react18jsinspector_modern18makeScopedExecutorINS4_10HostTargetEEENS_8functionIFvONS7_IFvRT_EEEEEENS_10shared_ptrIS8_EENS7_IFvONS7_IFvvEEEEEEEUlOS8_E_NS_9allocatorISN_EEFvONS7_IFvRS6_EEEEEE
00003b03 _ZTINSt6__ndk110__function6__baseIFvONS_8functionIFvRN8facebook5react18jsinspector_modern10HostTargetEEEEEEE
00003b70 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react23BufferedRuntimeExecutorENS_9allocatorIS3_EEEE
00003bd5 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeERNS3_7JSErrorEEEE
00003c23 _ZTINSt6__ndk110__function6__baseIFvRN8facebook5react18jsinspector_modern10HostTargetEEEE
00003c7d _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5react11JSBigStringENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00003cf1 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00003d31 _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5react15JSBigFileStringENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00003da9 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00003dfd _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook3jsi8FunctionENS_9allocatorIS3_EEEE
00003e50 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeENS3_5ValueEEEE
00003e9b _ZN8facebook5react13ReactInstanceC1ENSt6__ndk110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetE
00003fb9 _ZN8facebook5react12TimerManager18setRuntimeExecutorENSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEE
00004024 _ZNSt6__ndk119piecewise_constructE
00004047 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRiEEENSL_IJONS2_3jsi8FunctionEONS_6vectorINSO_5ValueENSE_ISS_EEEEObRNS3_11TimerSourceEEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEEDpOT_
000041fc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE14__erase_uniqueIiEEmRKT_
000042ec _ZN8facebook5react12TimerManager9callTimerEi
00004319 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
00004350 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRiEEENSL_IJONS2_3jsi8FunctionEONS_6vectorINSO_5ValueENSE_ISS_EEEEObRNS3_11TimerSourceEEEEEEENS_10unique_ptrINS_11__hash_nodeIS5_PvEENS_22__hash_node_destructorINSE_IS13_EEEEEEDpOT_
00004517 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00004600 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
000046ed _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react13TimerCallbackEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00004801 _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00004832 _ZNK8facebook3jsi6Object19getPropertyAsObjectERNS0_7RuntimeEPKc
00004872 _ZNK8facebook3jsi5Value8asNumberEv
00004895 _ZN8facebook5react12TimerManagerC1ENSt6__ndk110unique_ptrINS0_21PlatformTimerRegistryENS2_14default_deleteIS4_EEEE
00004908 _ZN8facebook5react12TimerManagerD1Ev
0000492d __wrap__ZTISt12length_error
00004949 __wrap___cxa_begin_catch
00004962 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004992 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000049bf __wrap___cxa_allocate_exception
000049df __wrap__ZdlPv
000049ed __wrap__ZNSt9exceptionD2Ev
00004a08 __wrap__ZNSt20bad_array_new_lengthD1Ev
00004a2f __wrap___cxa_end_catch
00004a46 __wrap__ZTVSt12length_error
00004a62 __wrap___gxx_personality_v0
00004a7e __wrap__Unwind_Resume
00004a94 __wrap___cxa_throw
00004aa7 __wrap___cxa_free_exception
00004ac3 __wrap__Znwm
00004ad0 __wrap__ZSt9terminatev
00004ae7 __wrap__ZTISt9exception
00004aff __wrap__ZNSt11logic_errorC2EPKc
00004b1f __wrap__ZNSt12length_errorD1Ev
00004b3e __wrap__ZNSt20bad_array_new_lengthC1Ev
00004b65 __wrap__ZTISt20bad_array_new_length
00004b89 __wrap__ZNSt13runtime_errorC2ERKS_
00004bac __wrap__ZNKSt13runtime_error4whatEv
00004bd0 __wrap__ZNSt13runtime_errorD2Ev
00004bf0 __wrap__ZTISt13runtime_error
00004c0d __wrap__ZTISt18bad_variant_access
00004c2f __wrap__ZTVSt18bad_variant_access
00004c51 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004c82 __wrap__ZTVN10__cxxabiv120__function_type_infoE
00004cb2 __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00004ce1 getauxval
00004ceb __system_property_get
00004d01 strncmp
00004d09 libc.so
00004d11 LIBC
00004d16 libxplat_jsi_JSIDynamic.so
00004d31 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_tracesection.so
00004d8c libfbsystrace.so
00004d9d libxplat_js_react-native-github_packages_react-native_ReactCommon_jsitooling_jsitooling.so
00004df8 libreactnative_core_core.so
00004e14 libc++_shared.so
00004e25 libreactnative_featureflagsAndroid.so
00004e4b libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_timeline_timeline.so
00004eb4 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_runtimescheduler_runtimescheduler.so
00004f2a libxplat_js_react-native-github_packages_react-native_ReactCommon_jserrorhandler_jserrorhandler.so
00004f8d libreactnative_jsinspector-modern_jsinspector.so
00004fbe libxplat_jsi_jsi.so
00004fd2 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_utils_utils.so
00005029 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_runtime_runtime.so
00005088 APS2
00006af0 RN$isRuntimeReady
00006b02 delay
00006b0c setTimeout
00006b17 clearTimeout
00006b24 ReactInstance::loadScript
00006b3e ReactInstance: evaluateSHUnit
00006b5c registerCallableModule requires exactly 2 arguments
00006b90 RN$Bridgeless
00006b9e RN$DiagnosticFlags
00006bb1 Calling callFunctionOnModule with null BufferedRuntimeExecutor
00006bf0 vector
00006bf7 RN$registerExceptionListener
00006c14 TimerManager::callTimer
00006c2c TimerManager::createRecurringTimer
00006c4f TimerManager::createTimer
00006c69 RN$inExceptionHandler
00006c7f Number
00006c86 xplat/js/react-native-github/packages/react-native/ReactCommon/react/runtime/ReactInstance.cpp
00006ce5 unknown
00006ced RN$notifyOfFatalException
00006d07 RN$hasHandledFatalException
00006d23 RN$handleException
00006d36 registerExceptionListener: The first argument must be a function
00006d77 registerExceptionListener: requires 1 argument: fn
00006daa Boolean
00006db2 RN$rafFn
00006dbb setInterval
00006dc7 clearInterval
00006dd5 ro.arch
00006ddd basic_string
00006dea __RCTProfileIsProfiling
00006e02 RN$useAlwaysAvailableJSErrorHandling
00006e27 valueOf
00006e2f type
00006e34 ReactInstance::initializeRuntime
00006e55 requestAnimationFrame
00006e6b cancelAnimationFrame
00006e80 moduleName
00006e8b methodName
00006e96 ReactInstance::callFunctionOnModule
00006eba RN$registerCallableModule
00006ed4 ReactInstance: evaluateJavaScript() with JS bundle
00006f07 performance
00006f16 ReactInstance::_runtimeExecutor[Callback]
00006f40 . Did you forget to call `registerCallableModule`?
00006f76 exynos9810
00006f81 The first argument to requestAnimationFrame must be a function.
00006fc1 The second argument to registerCallableModule must be a function that returns the JS module.
0000701e setTimeout must be called with at least one argument (the function to call).
0000706b setInterval must be called with at least one argument (the function to call).
000070b9 The first argument to registerCallableModule must be a string (the name of the JS module).
00007114 handleException requires 3 arguments: error, isFatal, logToConsole (optional)
00007162 requestAnimationFrame must be called with at least one argument (i.e: a callback)
000071b4 Failed to call into JavaScript module method 
000071e2 (). Module has not been registered as callable. Registered callable JavaScript modules (n = 
0000723f Non-JS exception: 
00007270 N8facebook5react13ReactInstanceE
00007291 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react16RuntimeSchedulerENS_9allocatorIS3_EEEE
000072eb NSt6__ndk110__function6__funcIPDoFN8facebook5react16HighResTimeStampEvENS_9allocatorIS6_EEFS4_vEEE
0000734e NSt6__ndk110__function6__baseIFN8facebook5react16HighResTimeStampEvEEE
00007395 PDoFN8facebook5react16HighResTimeStampEvE
000073bf FN8facebook5react16HighResTimeStampEvE
000073e6 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react9JSRuntimeENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00007452 NSt6__ndk114default_deleteIN8facebook5react9JSRuntimeEEE
0000748b NSt6__ndk120__shared_ptr_emplaceIN8facebook5react14JsErrorHandlerENS_9allocatorIS3_EEEE
000074e3 NSt6__ndk110__function6__funcIZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEE3$_0NS_9allocatorISS_EEFvONSF_IFvSI_EEEEEE
00007640 NSt6__ndk110__function6__baseIFvONS_8functionIFvRN8facebook3jsi7RuntimeEEEEEEE
0000768f NSt6__ndk110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISX_EEFvvEEE
000077fe NSt6__ndk110__function6__baseIFvvEEE
00007823 ZZN8facebook5react13ReactInstanceC1ENSt6__ndk110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEENK3$_0clINSD_IFvSG_EEEEEDaT_EUlvE_
00007964 ZN8facebook5react13ReactInstanceC1ENSt6__ndk110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEE3$_0
00007a86 NSt6__ndk110__function6__funcIZN8facebook5react18jsinspector_modern18makeScopedExecutorINS4_10HostTargetEEENS_8functionIFvONS7_IFvRT_EEEEEENS_10shared_ptrIS8_EENS7_IFvONS7_IFvvEEEEEEEUlOS8_E_NS_9allocatorISN_EEFvONS7_IFvRS6_EEEEEE
00007b6d NSt6__ndk110__function6__baseIFvONS_8functionIFvRN8facebook5react18jsinspector_modern10HostTargetEEEEEEE
00007bd6 NSt6__ndk110__function6__funcIZZN8facebook5react18jsinspector_modern18makeScopedExecutorINS4_10HostTargetEEENS_8functionIFvONS7_IFvRT_EEEEEENS_10shared_ptrIS8_EENS7_IFvONS7_IFvvEEEEEEENKUlOS8_E_clINS7_IFvRS6_EEEEEDaSM_EUlvE_NS_9allocatorISS_EESH_EE
00007ccf ZZN8facebook5react18jsinspector_modern18makeScopedExecutorINS1_10HostTargetEEENSt6__ndk18functionIFvONS5_IFvRT_EEEEEENS4_10shared_ptrIS6_EENS5_IFvONS5_IFvvEEEEEEENKUlOS6_E_clINS5_IFvRS3_EEEEEDaSK_EUlvE_
00007d9a ZN8facebook5react18jsinspector_modern18makeScopedExecutorINS1_10HostTargetEEENSt6__ndk18functionIFvONS5_IFvRT_EEEEEENS4_10shared_ptrIS6_EENS5_IFvONS5_IFvvEEEEEEEUlOS6_E_
00007e44 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react23BufferedRuntimeExecutorENS_9allocatorIS3_EEEE
00007ea5 NSt6__ndk110__function6__funcIZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEE3$_1NS_9allocatorISS_EEFvONSF_IFvSI_EEEEEE
00008002 ZN8facebook5react13ReactInstanceC1ENSt6__ndk110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEE3$_1
