00000244 Android
00004678 NSt6__ndk110__function6__funcIZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINS_8functionIFvNS3_4UuidENS3_26TranscriptionOperationTypeEEEEEET_RKSB_SD_EUlDpRKT_E_NS_9allocatorISI_EES9_EE
00004735 NSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidENS3_26TranscriptionOperationTypeEEEE
0000478f ZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINSt6__ndk18functionIFvNS0_4UuidENS0_26TranscriptionOperationTypeEEEEEET_RKS9_SB_EUlDpRKT_E_
0000481d NSt6__ndk110__function6__funcIZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINS_8functionIFvNS3_4UuidENS3_26TranscriptionOperationTypeENS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEET_RKSI_SK_EUlDpRKT_E_NSD_ISP_EESG_EE
00004925 NSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidENS3_26TranscriptionOperationTypeENS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000049d3 ZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINSt6__ndk18functionIFvNS0_4UuidENS0_26TranscriptionOperationTypeENS0_19TranscriptionStatusENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEET_RKSG_SI_EUlDpRKT_E_
00004ab8 NSt6__ndk110__function6__funcIZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINS_8functionIFvNS3_4UuidES7_EEEEET_RKSA_SC_EUlDpRKT_E_NS_9allocatorISH_EES8_EE
00004b57 NSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_EEE
00004b93 ZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINSt6__ndk18functionIFvNS0_4UuidES5_EEEEET_RKS8_SA_EUlDpRKT_E_
00004c03 NSt6__ndk110__function6__funcIZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINS_8functionIFvNS3_4UuidES7_NS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEET_RKSH_SJ_EUlDpRKT_E_NSC_ISO_EESF_EE
00004ced NSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_NS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00004d7d ZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINSt6__ndk18functionIFvNS0_4UuidES5_NS0_19TranscriptionStatusENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEET_RKSF_SH_EUlDpRKT_E_
00004e44 NSt6__ndk110__function6__funcIZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINS_8functionIFvNS3_4UuidES7_NS_8optionalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEEEET_RKSI_SK_EUlDpRKT_E_NSC_ISP_EESG_EE
00004f23 NSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_NS_8optionalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEE
00004fa8 ZN4meta8voicesdk12_GLOBAL__N_117aggregateCallbackINSt6__ndk18functionIFvNS0_4UuidES5_NS3_8optionalINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEEEET_RKSG_SI_EUlDpRKT_E_
00005065 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_0NS_9allocatorIS5_EEFvNS3_4UuidENS3_26TranscriptionOperationTypeEEEE
000050fe Transcribe
00005109 ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_0
00005141 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_1NS_9allocatorIS5_EEFvNS3_4UuidENS3_26TranscriptionOperationTypeEEEE
000051da ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_1
00005212 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_2NS_9allocatorIS5_EEFvNS3_4UuidENS3_26TranscriptionOperationTypeENS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEEEE
000052f6 Succeeded
00005300 Failed
00005307 Cancelled
00005311 TimedOut
0000531a ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_2
00005352 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_3NS_9allocatorIS5_EEFvNS3_4UuidES8_EEE
000053cd ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_3
00005405 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_4NS_9allocatorIS5_EEFvNS3_4UuidES8_NS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEEEE
000054cb ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_4
00005503 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_5NS_9allocatorIS5_EEFvNS3_4UuidES8_NS_8optionalINS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEEEEEE
000055be ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_5
000055f6 NSt6__ndk110__function6__funcIZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_6NS_9allocatorIS5_EEFvNS3_4UuidES8_NS_8optionalINS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEEEEEE
000056b1 ZN4meta8voicesdk22TranscriptionCallbacks7loggingEvE3$_6
000071bd zPLR
00008b3f Thb@9h
00009a58 hb@9
00009a80 (`@9
00009aef 9( B9
00009b80 h"A9
00009e05 80.	
0000a133 ThBA9h
0000a13b 6`2@
0000a144 h"A9
0000a543 7		@
0000a943 7		@
0000a997 <)-A
0000b687 <)MA
0000b8d3 <)QA
0000bb1c tbA9
0000bb30 hbA9) 
0000bb4f 4hN@
0000bb6b 7hR@
0000bb9f 4hbA9
0000bbb9 "@9(
0000bbd3 9tv@
0000bbdd "@9h
0000bcb3 *iv@
0000bccc ibA9h
0000bcdb ThN@
0000bcf7 7hR@
0000bd2b 4hbA9
0000bd47 9tv@
0000bd6b 9tv@
0000bd75 "@9h
0000ca98 H @9
0000dca9 #@9h
0000dd01 #@9h
0000e450 	`@9?
0000ee9b 9i"X
0000f085 #@9h
0000f295 c@9h
0000f94d #@9h
0000f999 #@9h
00010e61 C@9h
000113ee @9Zl@
000114ad C@9h
00011835 #@9h
00011d81 C@9h
00011ee9 C@9h
00012378 v`@9!
00012515 C@9h
00012638 v`@9!
000127d5 C@9h
000128a5 B[9p
00012965 B[9p
00012995 B[9p
000129a7 *@|_
000129c5 B[9p
000129f5 B[9p
00014631 .init_array
0001463d .fini_array
00014649 .text
0001464f .got
00014654 .note.android.ident
00014668 .got.plt
00014671 .rela.plt
0001467b .bss
00014680 .dynstr
00014688 .eh_frame_hdr
00014696 .gnu.version_r
000146a5 .data.rel.ro
000146b2 .relr.dyn
000146bc .rela.dyn
000146c6 .gnu.version
000146d3 .dynsym
000146db .gnu.hash
000146e5 .relro_padding
000146f4 .eh_frame
000146fe .gcc_except_table
00014710 .note.gnu.build-id
00014723 .dynamic
0001472c .shstrtab
00014736 .rodata
0001473e .data
