app_id,functionality
com_FakeSouls_RoadReadyVR-decoded,Gaze Geometry & Interactions
com_FakeSouls_RoadReadyVR-decoded,General Eye Tracking Enablement
com_Figment_MiniMayhem-decoded,Foveated Rendering
com_Figment_MiniMayhem-decoded,General Eye Tracking Enablement
com_Figment_MiniMayhem-decoded,Raw Data & State Collection
com_HB_TheMightyMine-decoded,Biometric Signals & Metrics
com_HB_TheMightyMine-decoded,Foveated Rendering
com_HB_TheMightyMine-decoded,Gaze Geometry & Interactions
com_HB_TheMightyMine-decoded,General Eye Tracking Enablement
com_HB_TheMightyMine-decoded,Raw Data & State Collection
com_IRLStudios_GymClass-decoded,Biometric Signals & Metrics
com_IRLStudios_GymClass-decoded,Gaze Geometry & Interactions
com_IRLStudios_GymClass-decoded,General Eye Tracking Enablement
com_InfamusEntertainment_FormationDemo-decoded,Foveated Rendering
com_InfamusEntertainment_FormationDemo-decoded,General Eye Tracking Enablement
com_InfamusEntertainment_FormationDemo-decoded,Raw Data & State Collection
com_IsekaiEntertainment_Gv100-decoded,Foveated Rendering
com_IsekaiEntertainment_Gv100-decoded,General Eye Tracking Enablement
com_IsekaiEntertainment_Gv100-decoded,Raw Data & State Collection
com_JustJamesGames_GangWarfare-decoded,Foveated Rendering
com_JustJamesGames_GangWarfare-decoded,General Eye Tracking Enablement
com_JustJamesGames_GangWarfare-decoded,Raw Data & State Collection
com_KahlemichProduction_CubicVerse-decoded,Foveated Rendering
com_KahlemichProduction_CubicVerse-decoded,General Eye Tracking Enablement
com_KahlemichProduction_CubicVerse-decoded,Raw Data & State Collection
com_Karma_LethalApe-decoded,Biometric Signals & Metrics
com_Karma_LethalApe-decoded,Foveated Rendering
com_Karma_LethalApe-decoded,Gaze Geometry & Interactions
com_Karma_LethalApe-decoded,General Eye Tracking Enablement
com_Karma_LethalApe-decoded,Raw Data & State Collection
com_LuWiGames_GandalfsNextbots-decoded,Foveated Rendering
com_LuWiGames_GandalfsNextbots-decoded,General Eye Tracking Enablement
com_LuWiGames_GandalfsNextbots-decoded,Raw Data & State Collection
com_LuckyVR_PokerStarsVR-decoded,Biometric Signals & Metrics
com_LuckyVR_PokerStarsVR-decoded,Foveated Rendering
com_LuckyVR_PokerStarsVR-decoded,General Eye Tracking Enablement
com_LuckyVR_PokerStarsVR-decoded,Raw Data & State Collection
com_MDRNgamesInc_InvictusMenofIronVR-decoded,Biometric Signals & Metrics
com_MDRNgamesInc_InvictusMenofIronVR-decoded,Foveated Rendering
com_MDRNgamesInc_InvictusMenofIronVR-decoded,Gaze Geometry & Interactions
com_MDRNgamesInc_InvictusMenofIronVR-decoded,General Eye Tracking Enablement
com_MDRNgamesInc_InvictusMenofIronVR-decoded,Raw Data & State Collection
com_NewStory_StretchPunch-decoded,Foveated Rendering
com_NewStory_StretchPunch-decoded,General Eye Tracking Enablement
com_NewStory_StretchPunch-decoded,Raw Data & State Collection
com_Niorun_TierOne-decoded,Foveated Rendering
com_Niorun_TierOne-decoded,General Eye Tracking Enablement
com_Niorun_TierOne-decoded,Raw Data & State Collection
com_PIGIAMAKASAMA_PICKABOOM-decoded,Foveated Rendering
com_PIGIAMAKASAMA_PICKABOOM-decoded,General Eye Tracking Enablement
com_PIGIAMAKASAMA_PICKABOOM-decoded,Raw Data & State Collection
com_PadelVirtualRealitySL_padelvrtraining-decoded,Biometric Signals & Metrics
com_PadelVirtualRealitySL_padelvrtraining-decoded,Foveated Rendering
com_PadelVirtualRealitySL_padelvrtraining-decoded,General Eye Tracking Enablement
com_PadelVirtualRealitySL_padelvrtraining-decoded,Raw Data & State Collection
com_Per_DiscGolf-decoded,Biometric Signals & Metrics
com_Per_DiscGolf-decoded,Foveated Rendering
com_Per_DiscGolf-decoded,General Eye Tracking Enablement
com_Per_DiscGolf-decoded,Raw Data & State Collection
com_PopTime_SphereGuys-decoded,Biometric Signals & Metrics
com_PopTime_SphereGuys-decoded,Foveated Rendering
com_PopTime_SphereGuys-decoded,Gaze Geometry & Interactions
com_PopTime_SphereGuys-decoded,General Eye Tracking Enablement
com_PopTime_SphereGuys-decoded,Raw Data & State Collection
com_ProtoXR_AimXR_Alpha-decoded,Biometric Signals & Metrics
com_ProtoXR_AimXR_Alpha-decoded,Gaze Geometry & Interactions
com_ProtoXR_AimXR_Alpha-decoded,General Eye Tracking Enablement
com_RGS_SplitSecond-decoded,Biometric Signals & Metrics
com_RGS_SplitSecond-decoded,Foveated Rendering
com_RGS_SplitSecond-decoded,General Eye Tracking Enablement
com_RGS_SplitSecond-decoded,Raw Data & State Collection
com_RedTeam19_Sail-decoded,Foveated Rendering
com_RedTeam19_Sail-decoded,General Eye Tracking Enablement
com_RedTeam19_Sail-decoded,Raw Data & State Collection
com_RefreshGames_Breach-decoded,Foveated Rendering
com_RefreshGames_Breach-decoded,General Eye Tracking Enablement
com_RefreshGames_Breach-decoded,Raw Data & State Collection
com_RiggedGames_Untangled-decoded,Foveated Rendering
com_RiggedGames_Untangled-decoded,General Eye Tracking Enablement
com_RiggedGames_Untangled-decoded,Raw Data & State Collection
com_RoseCityGames_Lovesick-decoded,Biometric Signals & Metrics
com_RoseCityGames_Lovesick-decoded,Foveated Rendering
com_RoseCityGames_Lovesick-decoded,Gaze Geometry & Interactions
com_RoseCityGames_Lovesick-decoded,General Eye Tracking Enablement
com_RoseCityGames_Lovesick-decoded,Raw Data & State Collection
com_SinnStudio_ZOMBONK-decoded,Biometric Signals & Metrics
com_SinnStudio_ZOMBONK-decoded,Foveated Rendering
com_SinnStudio_ZOMBONK-decoded,Gaze Geometry & Interactions
com_SinnStudio_ZOMBONK-decoded,General Eye Tracking Enablement
com_SinnStudio_ZOMBONK-decoded,Raw Data & State Collection
com_Skonec1_MRTraveler-decoded,Biometric Signals & Metrics
com_Skonec1_MRTraveler-decoded,Foveated Rendering
com_Skonec1_MRTraveler-decoded,General Eye Tracking Enablement
com_Skonec1_MRTraveler-decoded,Raw Data & State Collection
com_SoulBridge_SoulmateAI-decoded,Foveated Rendering
com_SoulBridge_SoulmateAI-decoded,Gaze Geometry & Interactions
com_SoulBridge_SoulmateAI-decoded,General Eye Tracking Enablement
com_SoulBridge_SoulmateAI-decoded,Raw Data & State Collection
com_TENXVAR_Gorillavs100Men-decoded,Foveated Rendering
com_TENXVAR_Gorillavs100Men-decoded,General Eye Tracking Enablement
com_ThreePoundGames_Grokit-decoded,Foveated Rendering
com_ThreePoundGames_Grokit-decoded,General Eye Tracking Enablement
com_ThreePoundGames_Grokit-decoded,Raw Data & State Collection
com_TomFoerster_ZombiesMRFree-decoded,Foveated Rendering
com_TomFoerster_ZombiesMRFree-decoded,General Eye Tracking Enablement
com_TomFoerster_ZombiesMRFree-decoded,Raw Data & State Collection
com_TooMuchPolys_JustAnotherCookingGame-decoded,Biometric Signals & Metrics
com_TooMuchPolys_JustAnotherCookingGame-decoded,Gaze Geometry & Interactions
com_TooMuchPolys_JustAnotherCookingGame-decoded,General Eye Tracking Enablement
com_TouchGrassGames_WorstFoodtruck-decoded,Foveated Rendering
com_TouchGrassGames_WorstFoodtruck-decoded,General Eye Tracking Enablement
com_TouchGrassGames_WorstFoodtruck-decoded,Raw Data & State Collection
com_TriangleFactory_HyperDash-decoded,Biometric Signals & Metrics
com_TriangleFactory_HyperDash-decoded,Foveated Rendering
com_TriangleFactory_HyperDash-decoded,Gaze Geometry & Interactions
com_TriangleFactory_HyperDash-decoded,General Eye Tracking Enablement
com_TriangleFactory_HyperDash-decoded,Raw Data & State Collection
com_TribeXR_TribeXR-decoded,Biometric Signals & Metrics
com_TribeXR_TribeXR-decoded,Foveated Rendering
com_TribeXR_TribeXR-decoded,General Eye Tracking Enablement
com_TribeXR_TribeXR-decoded,Raw Data & State Collection
com_TwinSoftwareStudio_TruckParkingSimulatorVRDemo-decoded,Foveated Rendering
com_TwinSoftwareStudio_TruckParkingSimulatorVRDemo-decoded,General Eye Tracking Enablement
com_TwinSoftwareStudio_TruckParkingSimulatorVRDemo-decoded,Raw Data & State Collection
com_UniversalStudios_Vault53-decoded,Biometric Signals & Metrics
com_UniversalStudios_Vault53-decoded,Foveated Rendering
com_UniversalStudios_Vault53-decoded,Gaze Geometry & Interactions
com_UniversalStudios_Vault53-decoded,General Eye Tracking Enablement
com_UniversalStudios_Vault53-decoded,Raw Data & State Collection
com_Unixity_ProjectRizz-decoded,Biometric Signals & Metrics
com_Unixity_ProjectRizz-decoded,Foveated Rendering
com_Unixity_ProjectRizz-decoded,Gaze Geometry & Interactions
com_Unixity_ProjectRizz-decoded,General Eye Tracking Enablement
com_Unixity_ProjectRizz-decoded,Raw Data & State Collection
com_VnowGames_BoxingMachineVRDemo-decoded,Foveated Rendering
com_VnowGames_BoxingMachineVRDemo-decoded,General Eye Tracking Enablement
com_VnowGames_BoxingMachineVRDemo-decoded,Raw Data & State Collection
com_Waifuverse_AI_Waifu-decoded,Biometric Signals & Metrics
com_Waifuverse_AI_Waifu-decoded,Foveated Rendering
com_Waifuverse_AI_Waifu-decoded,General Eye Tracking Enablement
com_Waifuverse_AI_Waifu-decoded,Raw Data & State Collection
com_XDEE1_NovaLight-decoded,Foveated Rendering
com_XDEE1_NovaLight-decoded,General Eye Tracking Enablement
com_XDEE1_NovaLight-decoded,Raw Data & State Collection
com_XORWIRE_StupidChimpSlop-decoded,Foveated Rendering
com_XORWIRE_StupidChimpSlop-decoded,General Eye Tracking Enablement
com_XRHorizon_FruitBladeVR-decoded,Foveated Rendering
com_XRHorizon_FruitBladeVR-decoded,General Eye Tracking Enablement
com_Xenosam_SPEEDSHOOTINGVR-decoded,Foveated Rendering
com_Xenosam_SPEEDSHOOTINGVR-decoded,General Eye Tracking Enablement
com_Xenosam_SPEEDSHOOTINGVR-decoded,Raw Data & State Collection
com_XlabDigital_IRONGUARDHomecoming-decoded,Foveated Rendering
com_XlabDigital_IRONGUARDHomecoming-decoded,General Eye Tracking Enablement
com_XlabDigital_IRONGUARDHomecoming-decoded,Raw Data & State Collection
com_altereyes_cac-decoded,Foveated Rendering
com_altereyes_cac-decoded,General Eye Tracking Enablement
com_applebottoms_onboardchessalpha-decoded,Biometric Signals & Metrics
com_applebottoms_onboardchessalpha-decoded,Foveated Rendering
com_applebottoms_onboardchessalpha-decoded,General Eye Tracking Enablement
com_applebottoms_onboardchessalpha-decoded,Raw Data & State Collection
com_arcanemiracle_wowfree-decoded,Foveated Rendering
com_arcanemiracle_wowfree-decoded,General Eye Tracking Enablement
com_arcanemiracle_wowfree-decoded,Raw Data & State Collection
com_armoredpigstudios_beathimup-decoded,Foveated Rendering
com_armoredpigstudios_beathimup-decoded,General Eye Tracking Enablement
com_armoredpigstudios_beathimup-decoded,Raw Data & State Collection
com_commutergames_vspeedwayalpha-decoded,Foveated Rendering
com_commutergames_vspeedwayalpha-decoded,General Eye Tracking Enablement
com_commutergames_vspeedwayalpha-decoded,Raw Data & State Collection
com_emcneill_ironstrike-decoded,Biometric Signals & Metrics
com_emcneill_ironstrike-decoded,Foveated Rendering
com_emcneill_ironstrike-decoded,Gaze Geometry & Interactions
com_emcneill_ironstrike-decoded,General Eye Tracking Enablement
com_emcneill_ironstrike-decoded,Raw Data & State Collection
com_etermax_airportsecurity-decoded,Foveated Rendering
com_etermax_airportsecurity-decoded,General Eye Tracking Enablement
com_etermax_airportsecurity-decoded,Raw Data & State Collection
com_etermax_rushrunners-decoded,Foveated Rendering
com_etermax_rushrunners-decoded,General Eye Tracking Enablement
com_etermax_rushrunners-decoded,Raw Data & State Collection
com_ezone_sharks-decoded,Foveated Rendering
com_ezone_sharks-decoded,General Eye Tracking Enablement
com_ezone_sharks-decoded,Raw Data & State Collection
com_forking_vrlegs-decoded,Foveated Rendering
com_forking_vrlegs-decoded,General Eye Tracking Enablement
com_forking_vrlegs-decoded,Raw Data & State Collection
com_gunraiders-decoded,Foveated Rendering
com_gunraiders-decoded,General Eye Tracking Enablement
com_gunraiders-decoded,Raw Data & State Collection
com_immersification_vrfs-decoded,Biometric Signals & Metrics
com_immersification_vrfs-decoded,Foveated Rendering
com_immersification_vrfs-decoded,Gaze Geometry & Interactions
com_immersification_vrfs-decoded,General Eye Tracking Enablement
com_immersification_vrfs-decoded,Raw Data & State Collection
com_ivanovichgames_finalkickVR-decoded,Biometric Signals & Metrics
com_ivanovichgames_finalkickVR-decoded,Foveated Rendering
com_ivanovichgames_finalkickVR-decoded,Gaze Geometry & Interactions
com_ivanovichgames_finalkickVR-decoded,General Eye Tracking Enablement
com_ivanovichgames_finalkickVR-decoded,Raw Data & State Collection
com_ivanovichgames_motionsoccerdemo-decoded,Biometric Signals & Metrics
com_ivanovichgames_motionsoccerdemo-decoded,Foveated Rendering
com_ivanovichgames_motionsoccerdemo-decoded,Gaze Geometry & Interactions
com_ivanovichgames_motionsoccerdemo-decoded,General Eye Tracking Enablement
com_ivanovichgames_motionsoccerdemo-decoded,Raw Data & State Collection
com_iz_fire_fighter_rescue_simulator-decoded,Foveated Rendering
com_iz_fire_fighter_rescue_simulator-decoded,General Eye Tracking Enablement
com_jollyco_m3ar-decoded,Biometric Signals & Metrics
com_jollyco_m3ar-decoded,Foveated Rendering
com_jollyco_m3ar-decoded,Gaze Geometry & Interactions
com_jollyco_m3ar-decoded,General Eye Tracking Enablement
com_jollyco_m3ar-decoded,Raw Data & State Collection
com_liminagames_towerofmonkey-decoded,Foveated Rendering
com_liminagames_towerofmonkey-decoded,General Eye Tracking Enablement
com_meta_worlds-decoded,Gaze Geometry & Interactions
com_meta_worlds-decoded,General Eye Tracking Enablement
com_mixrift_hellhorde-decoded,Foveated Rendering
com_mixrift_hellhorde-decoded,General Eye Tracking Enablement
com_mixrift_hellhorde-decoded,Raw Data & State Collection
com_mydearest_devils_roulette-decoded,Biometric Signals & Metrics
com_mydearest_devils_roulette-decoded,Foveated Rendering
com_mydearest_devils_roulette-decoded,Gaze Geometry & Interactions
com_mydearest_devils_roulette-decoded,General Eye Tracking Enablement
com_mydearest_devils_roulette-decoded,Raw Data & State Collection
com_nianticlabs_peridot_hellodot-decoded,Foveated Rendering
com_nianticlabs_peridot_hellodot-decoded,General Eye Tracking Enablement
com_nianticlabs_peridot_hellodot-decoded,Raw Data & State Collection
com_oisoi_vandalizer-decoded,Foveated Rendering
com_oisoi_vandalizer-decoded,General Eye Tracking Enablement
com_oisoi_vandalizer-decoded,Raw Data & State Collection
com_oisoi_waitwhat-decoded,Biometric Signals & Metrics
com_oisoi_waitwhat-decoded,Foveated Rendering
com_oisoi_waitwhat-decoded,General Eye Tracking Enablement
com_oisoi_waitwhat-decoded,Raw Data & State Collection
com_ova_StellarXV1-decoded,Biometric Signals & Metrics
com_ova_StellarXV1-decoded,Foveated Rendering
com_ova_StellarXV1-decoded,General Eye Tracking Enablement
com_ova_StellarXV1-decoded,Raw Data & State Collection
com_quaternionsoftware_rcpilottrainer-decoded,Biometric Signals & Metrics
com_quaternionsoftware_rcpilottrainer-decoded,Foveated Rendering
com_quaternionsoftware_rcpilottrainer-decoded,Gaze Geometry & Interactions
com_quaternionsoftware_rcpilottrainer-decoded,General Eye Tracking Enablement
com_quaternionsoftware_rcpilottrainer-decoded,Raw Data & State Collection
com_remio_beastcraft-decoded,Foveated Rendering
com_remio_beastcraft-decoded,General Eye Tracking Enablement
com_resolutiongames_baitsantacruz-decoded,Biometric Signals & Metrics
com_resolutiongames_baitsantacruz-decoded,Foveated Rendering
com_resolutiongames_baitsantacruz-decoded,General Eye Tracking Enablement
com_resolutiongames_baitsantacruz-decoded,Raw Data & State Collection
com_rsquaregames_vrealmfunverse-decoded,Foveated Rendering
com_rsquaregames_vrealmfunverse-decoded,General Eye Tracking Enablement
com_rsquaregames_vrealmfunverse-decoded,Raw Data & State Collection
com_suponoholdings_com_planegamepro-decoded,Foveated Rendering
com_suponoholdings_com_planegamepro-decoded,General Eye Tracking Enablement
com_suponoholdings_com_planegamepro-decoded,Raw Data & State Collection
com_survios_CreedDemo-decoded,Biometric Signals & Metrics
com_survios_CreedDemo-decoded,General Eye Tracking Enablement
com_unity_BowlingAlley-decoded,Biometric Signals & Metrics
com_unity_BowlingAlley-decoded,Foveated Rendering
com_unity_BowlingAlley-decoded,General Eye Tracking Enablement
com_unity_BowlingAlley-decoded,Raw Data & State Collection
com_unity_nexlium_spatialPiano-decoded,Biometric Signals & Metrics
com_unity_nexlium_spatialPiano-decoded,Foveated Rendering
com_unity_nexlium_spatialPiano-decoded,Gaze Geometry & Interactions
com_unity_nexlium_spatialPiano-decoded,General Eye Tracking Enablement
com_unity_nexlium_spatialPiano-decoded,Raw Data & State Collection
com_valvesoftware_steamlinkvr-decoded,Gaze Geometry & Interactions
com_valvesoftware_steamlinkvr-decoded,General Eye Tracking Enablement
com_vrchat_oculus_quest-decoded,Biometric Signals & Metrics
com_vrchat_oculus_quest-decoded,Foveated Rendering
com_vrchat_oculus_quest-decoded,Gaze Geometry & Interactions
com_vrchat_oculus_quest-decoded,General Eye Tracking Enablement
com_vrchat_oculus_quest-decoded,Raw Data & State Collection
com_woodcock_HuntingOnline-decoded,Foveated Rendering
com_woodcock_HuntingOnline-decoded,General Eye Tracking Enablement
com_woodcock_HuntingOnline-decoded,Raw Data & State Collection
com_woodcock_huntingVR-decoded,Foveated Rendering
com_woodcock_huntingVR-decoded,General Eye Tracking Enablement
com_woodcock_huntingVR-decoded,Raw Data & State Collection
com_yccorp_handrelax-decoded,Foveated Rendering
com_yccorp_handrelax-decoded,General Eye Tracking Enablement
com_yccorp_handrelax-decoded,Raw Data & State Collection
games_b4t_epicrollercoasters_oculus-decoded,Biometric Signals & Metrics
games_b4t_epicrollercoasters_oculus-decoded,Foveated Rendering
games_b4t_epicrollercoasters_oculus-decoded,Gaze Geometry & Interactions
games_b4t_epicrollercoasters_oculus-decoded,General Eye Tracking Enablement
games_b4t_epicrollercoasters_oculus-decoded,Raw Data & State Collection
games_hypervr_zombiecleanupservicedemo-decoded,Biometric Signals & Metrics
games_hypervr_zombiecleanupservicedemo-decoded,Gaze Geometry & Interactions
games_hypervr_zombiecleanupservicedemo-decoded,General Eye Tracking Enablement
io_doublejack_maestro_tmc-decoded,Biometric Signals & Metrics
io_doublejack_maestro_tmc-decoded,Foveated Rendering
io_doublejack_maestro_tmc-decoded,General Eye Tracking Enablement
io_doublejack_maestro_tmc-decoded,Raw Data & State Collection
pl_szlufik_TheRagmans-decoded,Biometric Signals & Metrics
pl_szlufik_TheRagmans-decoded,Gaze Geometry & Interactions
pl_szlufik_TheRagmans-decoded,General Eye Tracking Enablement
studio_NewFolderGames_TitansClinicFreeDemo-decoded,Foveated Rendering
studio_NewFolderGames_TitansClinicFreeDemo-decoded,General Eye Tracking Enablement
studio_NewFolderGames_TitansClinicFreeDemo-decoded,Raw Data & State Collection
woosterGames_animalCompany-decoded,Foveated Rendering
woosterGames_animalCompany-decoded,General Eye Tracking Enablement
woosterGames_animalCompany-decoded,Raw Data & State Collection
