Decoded File Name,Manifest Eye Tracking Declaration,Biometric Signals & Metrics,Eye-Tracking Enablement,Foveated Rendering,Gaze Geometry and Interactions,General Eye Tracking Enablement,Raw Data Collection
com_RGS_SplitSecond-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_RedTeam19_Sail-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_RefreshGames_Breach-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_RiggedGames_Untangled-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_RoseCityGames_Lovesick-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_SinnStudio_ZOMBONK-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Skonec1_MRTraveler-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_SoulBridge_SoulmateAI-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_TENXVAR_Gorillavs100Men-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_ThreePoundGames_Grokit-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_TomFoerster_ZombiesMRFree-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_TooMuchPolys_JustAnotherCookingGame-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Used In App,Not Used In App,Used In App
com_TouchGrassGames_WorstFoodtruck-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_TriangleFactory_HyperDash-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_TribeXR_TribeXR-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_TwinSoftwareStudio_TruckParkingSimulatorVRDemo-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_UniversalStudios_Vault53-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_Unixity_ProjectRizz-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_VnowGames_BoxingMachineVRDemo-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Waifuverse_AI_Waifu-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_XDEE1_NovaLight-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_XORWIRE_StupidChimpSlop-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_XRHorizon_FruitBladeVR-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_Xenosam_SPEEDSHOOTINGVR-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_XlabDigital_IRONGUARDHomecoming-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_altereyes_cac-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_applebottoms_onboardchessalpha-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_arcanemiracle_wowfree-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_armoredpigstudios_beathimup-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_beatgames_beatsaber_demo-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Used In App
com_commutergames_vspeedwayalpha-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_emcneill_ironstrike-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_etermax_airportsecurity-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_etermax_rushrunners-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_ezone_sharks-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_forking_vrlegs-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_gunraiders-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_immersification_vrfs-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_ivanovichgames_finalkickVR-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_ivanovichgames_motionsoccerdemo-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_iz_fire_fighter_rescue_simulator-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_jollyco_m3ar-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_liminagames_towerofmonkey-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_meta_worlds-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Not Used In App,Used In App,Used In App,Not Used In App
com_mixrift_hellhorde-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_mydearest_devils_roulette-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_nianticlabs_peridot_hellodot-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_oisoi_vandalizer-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_oisoi_waitwhat-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_ova_StellarXV1-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_quaternionsoftware_rcpilottrainer-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_remio_beastcraft-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Not Used In App
com_resolutiongames_baitsantacruz-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_roblox_client-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Not Used In App
com_rsquaregames_vrealmfunverse-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_suponoholdings_com_planegamepro-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_survios_CreedDemo-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Not Used In App,Used In App,Used In App
com_unity_BowlingAlley-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_unity_nexlium_spatialPiano-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_valvesoftware_steamlinkvr-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Not Used In App,Not Used In App,Used In App,Not Used In App
com_vrchat_oculus_quest-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_woodcock_HuntingOnline-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_woodcock_huntingVR-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_yccorp_handrelax-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
games_b4t_epicrollercoasters_oculus-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
games_hypervr_zombiecleanupservicedemo-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Used In App,Not Used In App,Used In App
io_doublejack_maestro_tmc-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
pl_szlufik_TheRagmans-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Used In App,Not Used In App,Used In App
studio_NewFolderGames_TitansClinicFreeDemo-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
unity_SUPERHOT_Team_SUPERHOT_VR_Demo-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Used In App
woosterGames_animalCompany-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
