0000020c Android
0001acd3 R	h(8h
0001adbf R	h(8h
0001ae43 R	h(8h
0001af33 2	h(8h
0001af93 R	h(xh
0001aff3 R	h(8h
0001b0ab R	h(8h
0001b115 h(xh
0001b1c9 h68h
0001b24f R	h(8h
0001b2d3 R	h(xh
0001b33d h(xh
0001b3f1 h68h
0001b42c 	`@9(
0001b487 R	h(xh
0001ba77 TvrI
0001bb9b R	h(xh
0001be42 @9?=
0001be5f TtrI
0001bee7 TtrI
0001bf67 TtrI
0001c1ae @9?I
0001c1cb TtrI
0001c2e3 TtrI
0001c3fb TtrI
0001c4df R)!#
0001c86c wFK9
0001c874 vBK9h
0001c8b3 9urI
0001d2a7 2	h(8h
0001d4b7 R	h(xh
0001d67f R	h(8h
0001d703 R	h(xh
0001d787 R	h(8h
0001d81b R	h(8
0001d89b R	h(8
0001d8cf R	h(8
0001da2b R	h(8
0001db3f R	h(8
0001dca7 R	h(8
0001dd09 h(xh
0001de3f R	h(8h
0001dec3 R	h(8h
0001e08b R	h(x
0001e0df 2	h(8
0001e12b R	h(8
0001e2d7 R	h(8
0001e59b R	h(8h
0001e747 R	h(8h
0001e863 R	h(8h
0001ed0f 2	h(8h
0001eec3 R	h(8h
0001eff3 R	h(8h
0001f137 R	h(xh
0001f1a1 h(xh
0001f255 h68h
0001f2e3 R	h(8
0001f345 h(xh
0001f4af R	h(xh
0001fa43 2	h(8h
0001faad h(xh
0001fb6d h68h
0001fbb9 h68h
0001ff55 h(xh
00020071 $@9h
000200cf 2	h(8h
00020187 R	h(8h
000201f1 h(xh
000202a5 h68h
00020473 R	h(x
000205b7 R	h(xh
00020663 R	h(8h
000206ee @9_Y
0002070e @9_-
00020757 TtrI
000207ee @9_=
0002082b TurI
000208bb Tj.A
00020aee @9?e
00020b72 @9?I
00020b8a @9?=
00020dba @9?U
00020e2e @9?Y
00020e77 4vrI
00020f43 TN	@9J
00021193 R)a 
000212cb TwrI
00021437 R	h(8h
0002152d h(xh
00021673 2	h(8h
000216eb R	h(8h
00021755 h(xh
00021809 h68h
000219d3 R	h(x
00021a6f 2	h(8
00021b63 2	h(8h
00021c0f 2	h(8h
00021cbb 2	h(8h
0002221a _8?u
0002226b 2	h(8h
000222b7 R	h(8h
000223ab R	h(8h
00022435 (@9H
000225c9 (@9H
0002264f R	h(8h
0002274f 2	h(8
0002280c (!@9
00022817 T(%A
000228ef 2	h(8h
00022905 (@9H
0002298b R	h(8h
00022b14 (!@9
00022b1f T(%A
00022b6d (@9H
00022bf3 R	h(8
00022cd3 2	h(8h
00022ce9 (@9H
00022d77 R	h(x
00022dc7 R	h(8
00022e01 (@9H
00022e87 R	h(8h
00022f67 2	h(8h
00022f7d (@9H
00023067 R	h(x
000230a1 (@9H
00023127 R	h(8h
00023347 T(<@
000233bb T(<@
00023493 q 	Az@	Az`
000235f3 ThF@
0002362c h6A9
00023633 4h2A9
00023657 Ti2@
00023683 Th6@
0002374a G)t:
00023763 Th2@
0002378f Th6@
0002387f Th>@
000238cf ThJ@
0002395f Th>@
000239af ThJ@
00023a7d Ha8a
00023c98 chb8
00023ca4 @`M9`
00023cef 5`~@
00023d1c B`M9B
00023d34 c`M9
00023d45 jb8_ 
00023d74 Bht8
00023e0c c`M9c
00023f93 T`2C
00023fdf Ta[axc
000245ad *@9?
000245c5 "@9?
000245d2 @9? 
00024611 "@9_
00024750  H`8a
00024782 Y9Bx
00024c35 J`8a
00024cb5 Jz8d
00024eec  H`8a
00024f25 ja8? 
00024f9f 9`z4
000259db Ta~}
00025b34  H`8a
00025c79 Ha8a
00025dcc b"@9
00025df8 `&@9
00025e24 b"@9_
00025e52 @9?H
0002603f 4C(@
000260b3 Tc %
00026117 Tc %
00026149 0@y	
0002655d B@y 
000269f0 `B@y
00026b93 7`B@y
00026de8  @@y
000270b0 `B@y
00027198 VrApiLoader
000271a4 VrApi Loader Version: %s
000271bd The requested API version in ovrInitParms (%d.%d.%d.%d) is not compatible with this version of VrApi Loader (%d.%d.%d.%d)!
00027238 vrapi_Initialize: Required System Components are not installed.
00027279 Oculus Update Required.
00027292 To learn how to update the Oculus app, visit:
000272c1 http://support.oculus.com
000272db vrapi_Initialize: Failed to load VrApi driver! %s
0002730d VRAPI_VERSION_BEGIN { 1.1.50.0-0-0 Sep 24 2021 19:08:03  }
00027348 com.oculus.systemdriver
00027360 com.oculus.systemdriver.DriverLoader
00027388 load64Ext
00027392 load64
00027399 (Landroid/content/Context;Landroid/content/Context;IIIIIJ)J
000273d5 (Landroid/content/Context;Landroid/content/Context;IIIII)J
00027410 vrapi_GetVersionString
00027427 vrapi_GetTimeInSeconds
0002743e vrapi_Initialize
0002744f vrapi_Shutdown
0002745e vrapi_GetSystemPropertyInt
00027479 vrapi_GetSystemPropertyFloat
00027496 vrapi_GetSystemPropertyFloatArray
000274b8 vrapi_GetSystemPropertyInt64Array
000274da vrapi_GetSystemPropertyString
000274f8 vrapi_GetSystemStatusInt
00027511 vrapi_GetSystemStatusFloat
0002752c vrapi_EnterVrMode
0002753e vrapi_LeaveVrMode
00027550 vrapi_GetPredictedDisplayTime
0002756e vrapi_GetPredictedTracking
00027589 vrapi_GetPredictedTracking2
000275a5 vrapi_GetPredictedTracking3
000275c1 vrapi_RecenterPose
000275d4 vrapi_GetTrackingTransform
000275ef vrapi_SetTrackingTransform
0002760a vrapi_GetTrackingSpace
00027621 vrapi_SetTrackingSpace
00027638 vrapi_LocateTrackingSpace
00027652 vrapi_GetBoundaryGeometry
0002766c vrapi_GetBoundaryOrientedBoundingBox
00027691 vrapi_TestPointIsInBoundary
000276ad vrapi_GetBoundaryTriggerState
000276cb vrapi_RequestBoundaryVisible
000276e8 vrapi_GetBoundaryVisible
00027701 vrapi_ShowKeyboardOverlay
0002771b vrapi_CloseKeyboardOverlay
00027736 vrapi_AnchorKeyboardOverlay
00027752 vrapi_CreateTextureSwapChain
0002776f vrapi_CreateTextureSwapChain2
0002778d vrapi_CreateTextureSwapChain3
000277ab vrapi_CreateTextureSwapChain4
000277c9 vrapi_CreateAndroidSurfaceSwapChain
000277ed vrapi_CreateAndroidSurfaceSwapChain2
00027812 vrapi_GetTextureSwapChainAndroidSurface
0002783a vrapi_SetAndroidSurfaceParameters
0002785c vrapi_SetTextureSwapChainSamplerState
00027882 vrapi_GetTextureSwapChainSamplerState
000278a8 vrapi_CreateTextureSwapChainCrossProcess
000278d1 vrapi_CreateAndroidSurfaceSwapChain3
000278f6 vrapi_GetTextureSwapChainLength
00027916 vrapi_GetTextureSwapChainHandle
00027936 vrapi_GetTextureSwapChainBufferVulkan
0002795c vrapi_GetTextureSwapChainBufferFoveationVulkan
0002798b vrapi_SetTextureSwapChainHandle
000279ab vrapi_DestroyTextureSwapChain
000279c9 vrapi_CreateSystemVulkan
000279e2 vrapi_DestroySystemVulkan
000279fc vrapi_GetInstanceExtensionsVulkan
00027a1e vrapi_GetDeviceExtensionsVulkan
00027a3e vrapi_WaitFrame
00027a4e vrapi_BeginFrame
00027a5f vrapi_SubmitFrame
00027a71 vrapi_SubmitFrame2
00027a84 vrapi_SetClockLevels
00027a99 vrapi_SetPerfThread
00027aad vrapi_SetExtraLatencyMode
00027ac7 vrapi_SetDisplayRefreshRate
00027ae3 vrapi_BeginCaptureSection
00027afd vrapi_EndCaptureSection
00027b15 vrapi_CaptureScalar
00027b29 ovr_GetLocalPreferenceValueForKey
00027b4b ovr_SetLocalPreferenceValueForKey
00027b6d vrapi_EnumerateInputDevices
00027b89 vrapi_GetInputDeviceCapabilities
00027baa vrapi_SetHapticVibrationSimple
00027bc9 vrapi_SetHapticVibrationBuffer
00027be8 vrapi_GetCurrentInputState
00027c03 vrapi_GetCurrentInputState2
00027c1f vrapi_GetInputTrackingState
00027c3b vrapi_RecenterInputPose
00027c53 vrapi_SetRemoteEmulation
00027c6c vrapi_GetHandSkeleton
00027c82 vrapi_GetHandMesh
00027c94 vrapi_GetHandPose
00027ca6 vrapi_EnumerateSupportedTrackedObjectTypes_V1
00027cd4 vrapi_StartTrackingObjectType_V1
00027cf5 vrapi_StopTrackingObjectType_V1
00027d15 vrapi_EnumerateSupportedTrackedObjectTypes
00027d40 vrapi_StartTrackingObjectType
00027d5e vrapi_StopTrackingObjectType
00027d7b vrapi_BodyConfigBodyTracking
00027d98 vrapi_BodyGetSkeleton
00027dae vrapi_BodyGetPose
00027dc0 vrapi_BodyGetState
00027dd3 vrapi_BodyOverridePoseInputs
00027df0 vrapi_BodySetOffsetPoseInputs
00027e0e vrapi_SetPropertyInt
00027e23 vrapi_SetPropertyFloat
00027e3a vrapi_GetPropertyInt
00027e4f vrapi_ShowSystemUI
00027e62 vrapi_ShowSystemUIWithExtra
00027e7e vrapi_ReturnToHome
00027e91 vrapi_ShowFatalError
00027ea6 vrapi_GetHmdColorDesc
00027ebc vrapi_SetClientColorDesc
00027ed5 vrapi_UpdateHmdInfo
00027ee9 vrapi_PollEvent
00027ef9 vrapi_SetAADTLutData
00027f0e vrapi_UpdateFoveation
00027f24 vrapi_GetFrameMetric
00027f39 vrapi_SendTrexTestCommand
00027f53 getApplicationContext
00027f69 ()Landroid/content/Context;
00027f85 createPackageContext
00027f9a (Ljava/lang/String;I)Landroid/content/Context;
00027fc9 java/lang/Class
00027fd9 forName
00027fe1 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0002801f getClassLoader
0002802e ()Ljava/lang/ClassLoader;
00028048 Missing Java Environment
00028061 Java Exception
00028070 Missing Entry Point
00028084 Missing API Function
00028099 **** Missing string for InitializationResult %i!
000280ca Unknown Error
000280dd 			"Command": "failMenu",
000280f7 			"OVRVersion": "%u.%u.%u.%u",
00028117 			"extraData": {
00028129 				"Reason": "%s",
0002813d 				"Tag": "VrAppLoader",
00028157 				"Message": "%s",
0002816c 				"RequiresUpdate": "%s"
00028187 			}
00028193 true
00028198 intent_cmd
000281a3 intent_pkg
000281ae DisplayErrorAndExit: Failed to launch SystemActivities
000281e5 android/app/Activity
000281fa com.oculus.systemactivities/com.oculus.systemactivities.PlatformActivity
00028243 ro.ovr.settings_uri
00028258 <init>
00028263 android/content/Intent
0002827a android/content/ComponentName
00028298 unflattenFromString
000282ac (Ljava/lang/String;)Landroid/content/ComponentName;
000282e0 setComponent
000282ed (Landroid/content/ComponentName;)Landroid/content/Intent;
00028327 putExtra
00028330 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
0002836f getPackageName
0002837e ()Ljava/lang/String;
00028393 addFlags
0002839c (I)Landroid/content/Intent;
000283b8 startActivity
000283c6 (Landroid/content/Intent;)V
000283e2 overridePendingTransition
000283fc (II)V
00028402 finishAndRemoveTask
00028416 java/lang/System
00028427 exit
0002842c (I)V
00028431 missingJavaEnv
00028440 javaException
0002844e missingPackage
0002845d missingEntryPoint
0002846f missingAPIFunction
00028482 **** Missing reason for InitializationResult %i!
000284b3 unknown
000284bb %s was called before vrapi_Initialize()!
000284e4 JavaBase::InitJni() called with null JNIEnv!
00028511 JavaBase::InitJni() called twice with a different JNIEnv!
0002854b GetMethodID("%s", "%s") failed to locate Method!
0002857c GetStaticMethodID("%s", "%s") failed to locate Method!
000285b3 FindClass("%s") failed to locate Class!
000285db ScopedFrame: Uncaught exception
000285fb ObjectRef did clean itself up properly!
00028623 NativeJava
0002862e cannot allocate __cxa_eh_globals
0002864f std::__libcpp_tls_set failure in __cxa_get_globals()
00028684 execute once failure in __cxa_get_globals_fast()
000286b5 cannot create thread specific key for __cxa_get_globals()
000286ef cannot zero out thread value for __cxa_get_globals()
00028724 __cxa_guard_acquire failed to acquire mutex
00028750 __cxa_guard_acquire condition variable wait failed
00028783 __cxa_guard_acquire failed to release mutex
000287af __cxa_guard_release failed to acquire mutex
000287db __cxa_guard_release failed to release mutex
00028807 __cxa_guard_release failed to broadcast condition variable
00028842 __cxa_guard_abort failed to acquire mutex
0002886c __cxa_guard_abort failed to release mutex
00028896 __cxa_guard_abort failed to broadcast condition variable
000288cf unexpected_handler unexpectedly returned
000288f8 terminate_handler unexpectedly returned
00028920 terminate_handler unexpectedly threw an exception
00028952 std::exception
00028961 std::bad_exception
00028974 std::bad_alloc
00028983 bad_array_new_length
00028998 bad_array_length
000289a9 libc++abi
000289b3 terminating with %s exception of type %s: %s
000289e0 terminating with %s exception of type %s
00028a09 terminating with %s foreign exception
00028a2f terminating
00028a3b uncaught
00028a44 unexpected
00028a4f invocation function for block in 
00028a71 vtable for 
00028a7d VTT for 
00028a86 typeinfo for 
00028a94 typeinfo name for 
00028aa7 covariant return thunk to 
00028ac2 thread-local wrapper routine for 
00028ae4 thread-local initialization routine for 
00028b0d virtual thunk to 
00028b1f non-virtual thunk to 
00028b35 guard variable for 
00028b49 reference temporary for 
00028b62 construction vtable for 
00028b7f auto
00028b84 decltype(
00028b9a alignof (
00028ba4 const_cast
00028bb3 dynamic_cast
00028bf5 noexcept (
00028c17 reinterpret_cast
00028c34 static_cast
00028c40 sizeof (
00028c49 sizeof... (
00028c55 typeid (
00028c5e throw
00028c64 wchar_t
00028c6c char
00028c71 signed char
00028c7d unsigned char
00028c8b short
00028c91 unsigned short
00028cae __int128
00028cb7 unsigned __int128
00028cc9 false
00028cd6 %LaL
00028cdf delete
00028cea (anonymous namespace)
00028d00 operator&&
00028d0b operator&
00028d15 operator&=
00028d20 operator=
00028d2a operator()
00028d35 operator,
00028d3f operator~
00028d49 operator delete[]
00028d5b operator*
00028d65 operator delete
00028d75 operator/
00028d7f operator/=
00028d8a operator^
00028d94 operator^=
00028d9f operator==
00028daa operator>=
00028db5 operator>
00028dbf operator[]
00028dca operator<=
00028dd5 operator<<
00028de0 operator<<=
00028dec operator<
00028df6 operator-
00028e00 operator-=
00028e0b operator*=
00028e16 operator--
00028e21 operator new[]
00028e30 operator!=
00028e3b operator!
00028e45 operator new
00028e52 operator||
00028e5d operator|
00028e67 operator|=
00028e72 operator->*
00028e7e operator+
00028e88 operator+=
00028e93 operator++
00028e9e operator->
00028ea9 operator?
00028eb3 operator%
00028ebd operator%=
00028ec8 operator>>
00028ed3 operator>>=
00028edf operator<=>
00028eeb operator 
00028ef5 operator"" 
00028f05  ... 
00028f0b ::operator 
00028f1b ) ? (
00028f21 ) : (
00028f27 sizeof...(
00028f32 throw 
00028f39 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00028f80 std::basic_istream<char, std::char_traits<char> >
00028fb2 std::basic_ostream<char, std::char_traits<char> >
00028fe4 std::basic_iostream<char, std::char_traits<char> >
00029017 allocator
00029021 basic_string
0002902e basic_istream
0002903c basic_ostream
0002904a basic_iostream
00029059 [abi:
0002905f 'lambda
00029067 string literal
00029076 std::allocator
00029085 std::basic_string
00029097 std::string
000290a3 std::istream
000290b0 std::ostream
000290bd std::iostream
000290cb string
000290d2 istream
000290da ostream
000290e2 iostream
000290eb std::
000290f1  [enable_if:
000290fe  const
00029105  volatile
0002910f  restrict
0002911d void
00029122 bool
0002912b unsigned int
00029138 long
0002913d unsigned long
0002914b long long
00029155 unsigned long long
00029168 float
0002916e double
00029175 long double
00029181 __float128
0002918c decimal64
00029196 decimal128
000291a1 decimal32
000291ab decimal16
000291b5 char32_t
000291be char16_t
000291c7 decltype(auto)
000291d6 std::nullptr_t
000291e5  complex
000291ee  imaginary
000291f9 noexcept
00029202 noexcept(
0002920c throw(
00029213 pixel vector[
00029225 struct
0002922c union
00029232 enum
0002923b objc_object
000292d8 St9exception
000292f0 St13bad_exception
00029304 St9bad_alloc
0002a260 N12_GLOBAL__N_111SpecialNameE
0002a280 N12_GLOBAL__N_14NodeE
0002a2a0 N12_GLOBAL__N_121CtorVtableSpecialNameE
0002a2d0 N12_GLOBAL__N_18NameTypeE
0002a2f0 N12_GLOBAL__N_124ForwardTemplateReferenceE
0002a320 N12_GLOBAL__N_110NestedNameE
0002a340 N12_GLOBAL__N_111IntegerExprE
0002a360 N12_GLOBAL__N_14ExprE
0002a380 N12_GLOBAL__N_18BoolExprE
0002a3a0 N12_GLOBAL__N_19FloatExprIfEE
0002a3c0 N12_GLOBAL__N_19FloatExprIdEE
0002a3e0 N12_GLOBAL__N_19FloatExprIeEE
0002a400 N12_GLOBAL__N_115IntegerCastExprE
0002a430 N12_GLOBAL__N_113FunctionParamE
0002a450 N12_GLOBAL__N_18FoldExprE
0002a470 N12_GLOBAL__N_122ParameterPackExpansionE
0002a4a0 N12_GLOBAL__N_110BinaryExprE
0002a4c0 N12_GLOBAL__N_110PrefixExprE
0002a4e0 N12_GLOBAL__N_18CastExprE
0002a500 N12_GLOBAL__N_18CallExprE
0002a520 N12_GLOBAL__N_114ConversionExprE
0002a550 N12_GLOBAL__N_110DeleteExprE
0002a570 N12_GLOBAL__N_113QualifiedNameE
0002a590 N12_GLOBAL__N_18DtorNameE
0002a5b0 N12_GLOBAL__N_122ConversionOperatorTypeE
0002a5e0 N12_GLOBAL__N_115LiteralOperatorE
0002a610 N12_GLOBAL__N_119GlobalQualifiedNameE
0002a640 N12_GLOBAL__N_110MemberExprE
0002a660 N12_GLOBAL__N_118ArraySubscriptExprE
0002a690 N12_GLOBAL__N_110BracedExprE
0002a6b0 N12_GLOBAL__N_115BracedRangeExprE
0002a6e0 N12_GLOBAL__N_112InitListExprE
0002a700 N12_GLOBAL__N_111PostfixExprE
0002a720 N12_GLOBAL__N_17NewExprE
0002a740 N12_GLOBAL__N_113EnclosingExprE
0002a760 N12_GLOBAL__N_115ConditionalExprE
0002a790 N12_GLOBAL__N_119SizeofParamPackExprE
0002a7c0 N12_GLOBAL__N_113NodeArrayNodeE
0002a7e0 N12_GLOBAL__N_19ThrowExprE
0002a800 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
0002a830 N12_GLOBAL__N_112CtorDtorNameE
0002a850 N12_GLOBAL__N_110AbiTagAttrE
0002a870 N12_GLOBAL__N_115UnnamedTypeNameE
0002a8a0 N12_GLOBAL__N_115ClosureTypeNameE
0002a8d0 N12_GLOBAL__N_121StructuredBindingNameE
0002a900 N12_GLOBAL__N_19LocalNameE
0002a920 N12_GLOBAL__N_119SpecialSubstitutionE
0002a950 N12_GLOBAL__N_113ParameterPackE
0002a970 N12_GLOBAL__N_112TemplateArgsE
0002a990 N12_GLOBAL__N_120NameWithTemplateArgsE
0002a9c0 N12_GLOBAL__N_116StdQualifiedNameE
0002a9f0 N12_GLOBAL__N_120TemplateArgumentPackE
0002aa20 N12_GLOBAL__N_112EnableIfAttrE
0002aa40 N12_GLOBAL__N_116FunctionEncodingE
0002aa70 N12_GLOBAL__N_19DotSuffixE
