0000027c Android
00008dfc Failed ApiLayerInterface::GetApiLayerProperties
00008e2c xrEnumerateApiLayerProperties
00008e4a xrGetViewConfigurationProperties
00008e6b xrEnumerateInstanceExtensionProperties
00008e92 xrGetSystemProperties
00008ea8 xrGetInstanceProperties
00008ec0 xrEnumerateSwapchainImages
00008edb xrEnumerateEnvironmentBlendModes
00008efc Loader does not support simultaneous XrInstances
00008f2d xrLocateSpaces
00008f3c xrEnumerateReferenceSpaces
00008f57 allowTrailingCommas
00008f6b terminating due to %s exception of type %s
00008f96 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00008fe7 terminating due to %s exception of type %s: %s
00009016 %s:%d: %s
00009020 populateFunctions: Querying URI: %s
00009044 getActiveRuntimeCursor: Querying URI: %s
0000906d Null Value Passed to Value Constructor
00009094 vector
0000909b Entering loader terminator
000090b6 Completed loader terminator
000090d2 android/database/Cursor
000090ea unspecified system_category error
0000910c unspecified iostream_category error
00009130 unspecified generic_category error
00009153 money_get error
00009163 RuntimeInterface::LoadRuntimes - unknown error
00009192 /vendor
0000919d native_lib_dir
000091ac expecting another \u token to begin the second half of a unicode surrogate pair
000091fc nativeLibraryDir
0000920d api_layer
00009217 getContentResolver
0000922a android/content/ContentResolver
0000924a unsupported restore location for float register
0000927a unsupported restore location for register
000092a4 unknown register
000092b5 unsupported arm64 register
000092d0 setRegister
000092dc getRegister
000092e8 getSavedFloatRegister
000092fe getSavedRegister
0000930f invalid messenger pointer
00009329 Invalid Function pointer
00009342 Invalid Name pointer
00009357 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
000093a1 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
000093db VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0000941c VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00009454 VUID-xrCreateInstance-info-parameter
00009479 VUID-XrInstanceCreateInfo-applicationInfo-parameter
000094ad VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000094ed VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00009528 VUID-xrGetInstanceProcAddr-function-parameter
00009556 VUID-XrApplicationInfo-applicationName-parameter
00009587 VUID-XrApplicationInfo-engineName-parameter
000095b3 VUID-xrGetInstanceProcAddr-instance-parameter
000095e1 VUID-xrCreateInstance-instance-parameter
0000960a org.khronos.openxr.system_runtime_broker
00009633 org.khronos.openxr.runtime_broker
00009655 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
000096ad in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
000096fc android/net/Uri$Builder
00009714 , OpenXR version returned not compatible with this loader
0000974e An active instance currently exists while trying to reinitialize the loader
0000979a OpenXR-Loader
000097a8 September
000097b2 , negotiation did not return a valid getInstanceProcAddr
000097eb , negotiation succeeded but returned NULL getInstanceProcAddr
00009829 xrGetInstanceProcAddr
0000983f ios_base::clear
00009852 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
000098a8 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009900 %I:%M:%S %p
0000990c CIE ID is not zero
00009922 _Unwind_Resume() can't return
00009940 warn
00009945 /active_runtime.json
0000995a /active_runtime.aarch64.json
00009977 description
00009983 terminating due to %s foreign exception
000099ab terminate_handler unexpectedly threw an exception
000099dd xrDestroyAction
000099ed xrEnumerateBoundSourcesForAction
00009a0e xrCreateAction
00009a1d Missing ',' or ']' in array declaration
00009a45 Missing ',' or '}' in object declaration
00009a6e Failed loading layer information
00009a8f Failed loading runtime information
00009ab2 truncated uleb128 expression
00009acf malformed uleb128 expression
00009aec truncated sleb128 expression
00009b09 evaluateExpression
00009b1c xrDestroySession
00009b2d xrRequestExitSession
00009b42 xrBeginSession
00009b51 xrCreateSession
00009b61 xrEndSession
00009b6e file_format_version
00009b82 implementation_version
00009b99 extension_version
00009bab api_version
00009bb7 , negotiation succeeded but returned invalid interface version
00009bf6 xrDestroySwapchain
00009c09 xrCreateSwapchain
00009c1b Unknown error occurred calling down chain
00009c45 xrGetActionStateBoolean
00009c5d skipBom
00009c65 /system
00009c6d xrGetSystem
00009c79 /oem
00009c7e /odm
00009c83 iostream
00009c8c null
00009c95 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00009cc7 xrApplyHapticFeedback
00009cdd xrStopHapticFeedback
00009cf2 android/net/Uri
00009d02 libc++abi
00009d0c bad_array_new_length
00009d21 FDE has zero length
00009d35 library_path
00009d42 xrStringToPath
00009d51 appendPath
00009d5c CIE start does not match
00009d75 ro.arch
00009d7d in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00009dcb terminating
00009dd7 basic_string
00009de4 Type is not convertible to string
00009e06 Empty escape sequence in string
00009e26 Bad escape sequence in string
00009e44 getString
00009e4e toString
00009e57 xrResultToString
00009e68 xrPathToString
00009e77 xrStructureTypeToString
00009e8f java/lang/String
00009ea0 , skipping
00009eab unknown pointer encoding
00009ec4 %.*g
00009ec9 0123456789abcdef
00009eda %.0Lf
00009ee4 xrGetActionStateVector2f
00009efd %.*f
00009f02 DW_OP_deref_size with bad size
00009f21 getTableEntrySize
00009f37 wbxe
00009f3c w+bxe
00009f42 w+xe
00009f4a in Json::Value::operator[](int index): index cannot be negative
00009f8a true
00009f8f in Json::Value::operator[](ArrayIndex): requires arrayValue
00009fcb in Json::Value::resolveReference(key, end): requires objectValue
0000a00c in Json::Value::find(begin, end): requires objectValue or nullValue
0000a050 close
0000a056 verbose
0000a05e xrGetActionStatePose
0000a073 false
0000a079 __cxa_guard_release
0000a08d __cxa_guard_acquire
0000a0a1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a104 VUID-XrExtensionProperties-type-type
0000a129 VUID-XrInstanceCreateInfo-type-type
0000a14d Entering loader trampoline
0000a168 Completed loader trampoline
0000a184 _Unwind_Resume
0000a193 Unloading any previously loaded runtime
0000a1bb RuntimeInterface::LoadRuntimes - failed to load a runtime
0000a1f5 scheme
0000a1fc xrWaitFrame
0000a208 xrBeginFrame
0000a215 xrEndFrame
0000a220 so_filename
0000a22c function_name
0000a23a symbol_name
0000a246 package_name
0000a253 Missing '}' or object member name
0000a275 Missing ':' after object member name
0000a29a getName
0000a2a2 xrGetInputSourceLocalizedName
0000a2c0 xrGetCurrentInteractionProfile
0000a2df installable
0000a2eb LargestInt out of UInt range
0000a308 LargestUInt out of UInt range
0000a326 double out of UInt range
0000a33f xrWaitSwapchainImage
0000a354 xrReleaseSwapchainImage
0000a36c xrAcquireSwapchainImage
0000a384  requires a valid instance
0000a39f xrDestroyInstance
0000a3b1 xrCreateApiLayerInstance
0000a3ca xrCreateInstance
0000a3db Entering LoaderInstance::CreateInstance
0000a403 xrDestroySpace
0000a412 xrCreateActionSpace
0000a426 xrLocateSpace
0000a434 xrCreateReferenceSpace
0000a44b xrNegotiateLoaderApiLayerInterface
0000a46e xrNegotiateLoaderRuntimeInterface
0000a490 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0000a4d9 w+be
0000a4de r+be
0000a4e3 a+be
0000a4f7  was not found
0000a506 ApiLayerInterface::GetApiLayerProperties - too many API layers found
0000a54b build
0000a551 JNI not initialized
0000a565 ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0000a5af  is not supported
0000a5c1 DW_EH_PE_textrel pointer encoding not supported
0000a5f1 DW_EH_PE_funcrel pointer encoding not supported
0000a621 DW_EH_PE_aligned pointer encoding not supported
0000a651 locale not supported
0000a666 DW_OP_fbreg not implemented
0000a682 DWARF opcode not implemented
0000a69f DW_OP_piece not implemented
0000a6bb unexpected
0000a6c6 terminate_handler unexpectedly returned
0000a6ee condition_variable wait failed
0000a70d assert json failed
0000a720 LoaderInstance::CreateInstance chained CreateInstance call failed
0000a762 mutex lock failed
0000a774 xrCreateInstance failed
0000a78c  is disabled
0000a799 condition_variable::wait: mutex not locked
0000a7c4 Could not attach JNI to thread
0000a7e3 /api_layers/explicit.d
0000a7fa /api_layers/implicit.d
0000a811 Unknown error %d
0000a822 Line %d, Column %d
0000a835 /product/etc
0000a842 /vendor/etc
0000a84e /system/etc
0000a85d std::bad_alloc
0000a86c generic
0000a874 InitializeLoaderInitData
0000a88d failIfExtra
0000a899 arm64-v8a
0000a8a3     Object[
0000a8af     SessionLabel[
0000a8c1 Error [
0000a8c9 Info [
0000a8d0 Warning [
0000a8da Verbose [
0000a8e8 %a %b %d %H:%M:%S %Y
0000a901 xrDestroyDebugUtilsMessengerEXT
0000a921 xrCreateDebugUtilsMessengerEXT
0000a940 xrSessionBeginDebugUtilsLabelRegionEXT
0000a967 xrSessionEndDebugUtilsLabelRegionEXT
0000a98c xrSessionInsertDebugUtilsLabelEXT
0000a9ae xrSetDebugUtilsObjectNameEXT
0000a9cb xrSubmitDebugUtilsMessageEXT
0000a9e8 XR_ENABLE_API_LAYERS
0000a9fd %H:%M:%S
0000aa06 xrInitializeLoaderKHR
0000aa1c getEncodedP
0000aa2c UNKNOWN
0000aa34 XR_RUNTIME_JSON
0000aa44 labelInfo must be non-NULL
0000aa5f VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000aac9 enabledExtensionCount is non-0 but array is NULL
0000aafa GENERAL
0000ab02 (I)I
0000ab07 (Ljava/lang/String;)I
0000ab21 XR_API_LAYER_PATH
0000ab33 XR_LOADER_DEBUG
0000ab43 PERF
0000ab48 FDE is really a CIE
0000ab5c SPEC
0000ab61 .  Does it exist?
0000ab73 catching a class without an object?
0000ab97 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000ac2a  Is it a valid layer manifest file?
0000ac4e  Is it a valid runtime manifest file?
0000ac74 <init>
0000ac7b getApplicationContext()Landroid/content/Context;
0000acac Ljava/lang/Object;
0000acbf (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000ad55 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000adc7 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0000ae3e ()Landroid/content/ContentResolver;
0000ae62 getAssets()Landroid/content/res/AssetManager;
0000ae90 (Ljava/lang/String;)Landroid/net/Uri$Builder;
0000aebe getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0000aef7 ()Landroid/net/Uri;
0000af0b (I)Ljava/lang/String;
0000af21 ()Ljava/lang/String;
0000af3c -1e+9999
0000af45 0123456789
0000af6a getULEB128
0000af75 getSLEB128
0000aff6 CIE version is not 1 or 3
0000b013 unwind_phase2
0000b058 keylength >= 2^30
0000b07a exynos9810
0000b085 1.0.0
0000b08b DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b0bf /etc/openxr/
0000b0cc openxr/1/api_layers/explicit.d/
0000b0ec openxr/1/api_layers/implicit.d/
0000b10c in Json::Value::setComment(): Comments must start with /
0000b145 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000b195  is missing required fields.  Verify all proper fields exist.
0000b1d3 Value is not convertible to UInt.
0000b1f5 Non-null but empty cursor when querying content resolver for functions.
0000b23d Null cursor when querying content resolver for functions.
0000b277  "functions" section contains non-string values.
0000b2a8 Unable to open any of the broker provided runtimes.
0000b2dc application name missing NULL terminator.
0000b306 engine name missing NULL terminator.
0000b32b additional six characters expected to parse unicode surrogate pair.
0000b36f  has invalid API Version.  Skipping layer.
0000b39a Non-null but empty cursor when querying %s content resolver.
0000b3d7 Null cursor when querying %s content resolver.
0000b406 ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b484 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b4ff Could access neither the installable nor system runtime broker.
0000b53f ' is not a number.
0000b552 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0000b58c Value is not convertible to bool.
0000b5ae A valid JSON document must be either an array or an object value.
0000b5f0 Extra non-whitespace after JSON value.
0000b617  is not a valid manifest file.
0000b636 No active XrInstance handle.
0000b653 Unknown DWARF encoding for search table.
0000b67c ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0000b702 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0000b789 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0000b809 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0000b88a info->applicationInfo is not valid.
0000b8ae ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0000b919 RuntimeInterface being destroyed.
0000b93b Syntax error: value, object or array expected.
0000b96a Bad unicode escape sequence in string: hexadecimal digit expected.
0000b9ad Bad unicode escape sequence in string: four digits expected.
0000b9ea RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0000ba4e  because xrInitializeLoaderKHR was not yet called.
0000ba81 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0000bad2 RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0000bb20 Can't binary search on variable length encoded data.
0000bb55 expected XR_TYPE_INSTANCE_CREATE_INFO.
0000bb7c Messenger handle is XR_NULL_HANDLE.
0000bba0 Session handle is XR_NULL_HANDLE.
0000bbc2 Instance handle is XR_NULL_HANDLE.
0000bbe5 flags must be 0.
0000bbf6 Unable to open broker provided runtime at %s, checking for more records...
0000bc41 Unable to populate functions from runtime: %s, checking for more records...
0000bc8d Exceeded stackLimit in readValue().
0000bcb1 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000bcf8 Duplicate key: '
0000bd09  is missing "disable_environment"
0000bd2b ManifestFile::IsValidJson - JSON file missing "file_format_version"
0000bd6f , failed to load with message "
0000bd93  library 
0000bd9d ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0000bde1 .  Max supported version is 
0000bdfe isValidJson indicates 
0000be15  due to failed negotiation with error 
0000be3c , negotiation failed with error 
0000be5d XR_NULL_HANDLE for instance but query for 
0000be88 Implicit layer 
0000be98 ApiLayerInterface being destroyed for layer 
0000bec5 ApiLayerInterface::LoadApiLayers skipping layer 
0000bef6 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000bf30 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000bf69 ManifestFile::ParseCommon 
0000bf84  because negotiation function 
0000bfa3 RuntimeInterface::LoadRuntime failed to find negotiate function 
0000bfe4  using interface version 
0000bffe xrCreateInstance called with invalid API version 
0000c030  and OpenXR API version 
0000c049 failed to open 
0000c059 LoaderInstance::CreateInstance succeeded with 
0000c088 failed to parse 
0000c099 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0000c0eb ApiLayerInterface::LoadApiLayers skipping manifest file 
0000c124 RuntimeInterface::LoadRuntime skipping manifest file 
0000c15a RuntimeManifestFile::FindManifestFiles - using global runtime file 
0000c19e RuntimeManifestFile::FindManifestFiles - using environment variable override runtime file 
0000c1f9 See 
0000c1fe ApiLayerManifestFile::CreateIfValid 
0000c223 RuntimeManifestFile::CreateIfValid 
0000c247 RuntimeManifestFile::CreateIfValid - attempting to load 
0000c280  layers enabled and runtime interface - created instance = 
0000c2bc Destroying LoaderInstance = 
0000c2d9 ] = 
0000c2de LoaderInstance::CreateInstance, no support found for requested extension: 
0000c329 libc++abi: 
0000c335  (Error message: 
0000c347 ] : 
0000c34f ManifestFile::IsValidJson - JSON "file_format_version" 
0000c387  filesystem operations failed for path  
0000c3b0 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000c3e9 libunwind: %s - %s
0000c3fd libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c445 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c485 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c4cb libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000c50d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c552 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000c59c libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000c5de libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c620 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c661 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c6b5 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000c6fc libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c744 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000c783 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c7c4 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c821  for detail.
0000c82f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000c87e N3jni5ClassE
0000ca70 9223372036854775!
0000cce0 17ApiLayerInterface
0000cd08 XR_EXT_debug_utils
0000cd90 14LoaderInstance
0000cda1 17LoaderLogRecorder
0000cdb5 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000cde0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000ce08 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000ce32 16RuntimeInterface
0000ce45 N3jni23InitializationExceptionE
0000ce65 N3jni23NameResolutionExceptionE
0000ce85 N3jni6ObjectE
0000ce93 N3jni5ArrayINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000cee5 N3jni19InvocationExceptionE
0000d018 N4Json10CharReaderE
0000d02c N4Json17CharReaderBuilderE
0000d047 N4Json10CharReader7FactoryE
0000d063 N4Json13OurCharReaderE
0000d07a N4Json13OurCharReader7OurImplE
0000d099 N4Json10CharReader4ImplE
0000d0b3 N4Json12RuntimeErrorE
0000d0c9 N4Json9ExceptionE
0000d0db N4Json10LogicErrorE
0000d297 ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
0000d37a NSt6__ndk112__do_messageE
0000d394 NSt6__ndk124__generic_error_categoryE
0000d3ba NSt6__ndk123__system_error_categoryE
0000d3df NSt6__ndk114error_categoryE
0000d3fb NSt6__ndk114__shared_countE
0000d417 NSt6__ndk18ios_baseE
0000d42c NSt6__ndk18ios_base7failureE
0000d449 NSt6__ndk119__iostream_categoryE
0000d46b HHH*HH<'HH6-HH2
0000d47e *HH3'HH9-NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000d4b4 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000d4e8 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000d51a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000d54c NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000d57f NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000d5ac NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000d5e0 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000d612 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000d644 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d689 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d6d1 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d71a NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d763 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000d796 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000d7c8 NSt6__ndk110__stdinbufIcEE
0000d7e3 NSt6__ndk111__stdoutbufIcEE
0000d7ff NSt6__ndk110__stdinbufIwEE
0000d81a NSt6__ndk111__stdoutbufIwEE
0000d838 -W-g-Ml---
0000d843 ----y
0000d84e \-------
0000d85e -9--
0000d871 -W-e-Mh---
0000d87c ----u
0000d887 Z-------
0000d897 -9--
0000d8a6 /E0123456789abcdefABCDEFxX+-pPiInN
0000d8c9 %I:%M:%S %p%
0000e49c NSt6__ndk16locale5facetE
0000e4b5 NSt6__ndk15ctypeIwEE
